,,0.0000000,5524.64,265551.56,180313.33,0.44,4.52,4207,393,0.00,0,6,0.0019,0,774317367296,6288666624,780606033920,5.48,0.00,0.0,0.0,0.00,8653.99,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,13268680704,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,false,0.0,true,1,1.211557,1.820376,8.353984,0.000000,0.000000,0.00,0,4.00,1686.6835742,3835.3793103,134,2020-03-27 20:35:29 UTC,0.000007,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.001073,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5559.38,265968.24,179930.12,0.36,3.67,4207,393,0.00,0,6,0.0019,0,774317367296,6288666624,780606033920,5.48,0.00,0.0,0.0,0.00,8653.99,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,13490978816,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.171827,1.791610,7.807178,0.000000,0.000000,0.00,0,4.00,1776.2373647,3780.9936942,134,2020-03-27 20:35:32 UTC,0.000006,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000872,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5506.52,265633.08,180321.37,0.29,2.98,4207,393,0.00,0,6,0.0021,0,774317367296,6288666624,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,13700694016,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.327359,1.830746,8.808078,0.000000,0.000000,0.00,0,4.00,1619.4557347,3885.3636970,134,2020-03-27 20:35:35 UTC,0.000005,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000708,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5556.84,266268.15,179735.11,0.24,2.42,4207,393,0.00,0,6,0.0021,0,774317363200,6288670720,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,13920894976,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.332867,1.862531,7.862319,0.000000,0.000000,0.00,0,4.00,1758.3141078,3797.0987111,134,2020-03-27 20:35:38 UTC,0.000004,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000575,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5567.46,266340.36,179492.95,0.19,1.97,4207,393,0.00,0,6,0.0020,0,774317363200,6288670720,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,14134804480,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.265872,1.883861,7.634963,0.000000,0.000000,0.00,0,4.00,1796.6015128,3769.7572414,134,2020-03-27 20:35:41 UTC,0.000003,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000467,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5544.49,266341.13,179679.53,0.16,1.60,4207,393,0.00,0,6,0.0020,0,774317363200,6288670720,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,14355005440,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.215946,1.843176,8.002623,0.000000,0.000000,0.00,0,4.00,1737.0770095,3806.5098726,134,2020-03-27 20:35:44 UTC,0.000003,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5560.35,266632.61,179666.30,0.13,1.30,4207,393,0.00,0,6,0.0020,0,774317363200,6288670720,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,14571012096,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.184067,1.814317,7.942582,0.000000,0.000000,0.00,0,4.00,1746.6558407,3812.9089733,134,2020-03-27 20:35:47 UTC,0.000002,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000308,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5535.23,266648.15,180020.01,0.10,1.05,4207,393,0.00,0,6,0.0021,0,774317363200,6288670720,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,14787018752,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.162660,1.795362,8.337194,0.000000,0.000000,0.00,0,4.00,1689.4374228,3845.2237701,134,2020-03-27 20:35:50 UTC,0.000002,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5490.25,266324.40,179823.42,0.08,0.86,4207,393,0.00,0,6,0.0021,0,774317359104,6288674816,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,14992539648,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.132117,1.771298,8.621580,0.000000,0.000000,0.00,0,4.00,1633.2158204,3856.5019111,134,2020-03-27 20:35:53 UTC,0.000001,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000203,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5507.34,266406.01,178966.84,0.07,0.69,4207,393,0.00,0,6,0.0020,0,774317359104,6288674816,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,15204352000,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.174283,1.751752,8.187364,0.000000,0.000000,0.00,0,4.00,1692.7334738,3814.1661533,134,2020-03-27 20:35:56 UTC,0.000001,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000165,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5433.68,265933.34,178994.46,0.06,0.56,4207,393,0.00,0,6,0.0020,0,774317359104,6288674816,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,15407775744,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.074588,1.668905,9.064375,0.000000,0.000000,0.00,0,4.00,1555.5352145,3877.8527932,134,2020-03-27 20:35:59 UTC,0.000001,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000134,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5422.38,265449.68,178957.71,0.04,0.46,4207,393,0.00,0,6,0.0019,0,774317359104,6288674816,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,15615393792,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.244157,1.856342,9.410162,0.000000,0.000000,0.00,0,4.00,1502.6289739,3919.4509695,134,2020-03-27 20:36:02 UTC,0.000001,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5418.70,265405.51,178453.86,0.04,0.37,4207,393,0.00,0,6,0.0019,0,774317355008,6288678912,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,15829303296,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.193830,1.878830,8.958203,0.000000,0.000000,0.00,0,4.00,1555.2804984,3863.2347812,134,2020-03-27 20:36:05 UTC,0.000001,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000088,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5448.43,265748.23,177970.71,0.03,0.30,4207,393,0.00,0,6,0.0020,0,774317355008,6288678912,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,16045309952,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.211254,1.897096,8.311195,0.000000,0.000000,0.00,0,4.00,1644.4174546,3803.8412778,134,2020-03-27 20:36:08 UTC,0.000000,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000072,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5399.49,265334.37,178538.84,0.02,0.25,4207,393,0.00,0,6,0.0019,0,774317355008,6288678912,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,16250830848,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.292375,1.916417,9.143258,0.000000,0.000000,0.00,0,4.00,1505.8394403,3893.5835747,134,2020-03-27 20:36:11 UTC,0.000000,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000058,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,
,,0.0000000,5373.77,264834.17,179562.07,0.02,0.20,4207,393,0.00,0,6,0.0019,0,774317355008,6288678912,780606033920,5.48,0.00,0.0,0.0,0.00,8654.00,0,1.000000,8,false,0.0000000,0.0000000,true,true,9646,1,1,4,83886080,105226698752,16460546048,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,428.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.380,0.017,0.060,0.381,0.006,0.004,0.321,0.168,0.120,0.060,0.000,0.007518,true,0.0,true,1,1.304454,1.811323,10.522134,0.000000,0.000000,0.00,0,4.00,1318.1164999,4055.5604554,134,2020-03-27 20:36:14 UTC,0.000000,0.000000,1,5965,0.2,0.2,0.00,0.00,0,0,0.000047,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9655 9646 9646 9637],725,


,,0.0000000,0.00,0.00,0.00,0.00,0.00,0,0,0.00,0,0,0.0012,0,774317330432,6288703488,780606033920,0.00,0.00,0.0,0.0,0.00,0.00,0,0.000000,0,false,0.0000000,0.0000000,true,true,9634,1,1,4,10601103360,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,0.000,0.0,0.0,0.00,0.000,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.000000,0.000000,0.000000,0.000000,0.000000,0.00,0,0.00,0.0000000,0.0000000,34,2020-03-27 20:37:56 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9639 9634 9632 9624],0,
,,0.0000000,4027.54,196653.77,164906.62,0.00,0.00,0,0,0.00,0,6,0.0491,0,774324338688,6281695232,780606033920,0.00,0.00,0.0,0.0,0.00,434.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,9634,1,1,4,10366222336,105226698752,10821304320,DynamicRestartBlob-Qian1,0,16,40,0.000,0.000,433.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,2.300673,5.915983,0.000000,0.00,0,0.00,2204.6542856,1824.3833430,49,2020-03-27 20:37:59 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9639 9634 9632 9624],0,
,,0.0000000,4573.21,230883.51,170338.41,0.00,0.00,0,0,0.00,0,6,0.0255,0,774324338688,6281695232,780606033920,0.00,0.00,0.0,0.0,0.00,434.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,9634,1,1,4,10152312832,105226698752,10821304320,DynamicRestartBlob-Qian1,0,11,40,0.000,0.000,433.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,2.166666,1.322375,2.975337,0.000000,0.00,0,0.00,2407.3640869,2166.0274006,49,2020-03-27 20:38:02 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9639 9634 9632 9624],0,
,,0.0000000,4688.76,240104.80,170857.97,0.00,0.00,0,0,0.00,0,6,0.0176,0,774324338688,6281695232,780606033920,0.00,0.00,0.0,0.0,0.00,434.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,9634,1,1,4,9944694784,105226698752,10821304320,DynamicRestartBlob-Qian1,0,8,40,0.000,0.000,433.0,0.0,0.00,0.000,2233,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.888889,2.000000,0.993824,1.987646,0.000000,0.00,0,0.00,2446.5664620,2242.2787966,48,2020-03-27 20:38:05 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9639 9634 9632 9624],0,
,,0.0000000,92049.31,423907.27,718120.84,8101.99,242490.96,4207,393,26.93,0,6,0.0278,0,774305603584,6300430336,780606033920,4.46,5.05,0.1,0.1,108.12,542.33,0,0.995611,21,false,0.0000000,0.0000000,false,false,9698,1,1,4,9818865664,105226698752,10821304320,DynamicRestartBlob-Qian1,0,1,40,0.000,10.667,410.7,0.0,0.00,5.891,2237,0.000,0.000,0.000,0.000,0.000,0.346,0.082,0.059,0.334,0.007,-0.000,0.276,0.133,0.148,0.061,0.000,0.010048,false,0.0,false,1,0.000000,0.333333,14.305404,0.000000,0.000000,0.00,0,4.00,708.9486571,154.8320648,100,2020-03-27 20:38:08 UTC,0.185818,0.000351,1,72,0.5,0.2,57.64,20.61,0,0,46.697185,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9703 9699 9703 9688],35,
,,0.0000000,122591.44,470541.67,1947213.62,12487.37,293146.95,4207,393,34.19,0,6,0.0324,0,774240739328,6365294592,780606033920,3.78,5.39,0.3,0.3,137.32,760.83,0,0.990834,16,false,0.0000000,0.0000000,false,true,9818,1,1,4,9747562496,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,9.000,402.8,0.0,0.00,8.176,2250,0.000,0.000,0.000,0.000,0.000,0.319,0.066,0.056,0.319,0.007,-0.000,0.263,0.133,0.117,0.050,0.000,0.009699,true,0.1,true,1,0.000000,0.166667,17.095445,0.000000,0.000000,0.00,0,4.00,324.4404333,81.3887292,118,2020-03-27 20:38:11 UTC,0.222958,0.000405,1,237,0.5,0.2,69.68,31.77,0,1,66.706459,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9833 9818 9827 9793],95,
,,0.0000000,118804.25,462378.39,3023405.00,14948.02,309498.62,4207,393,37.20,0,6,0.0323,0,774277603328,6328430592,780606033920,2.42,3.82,0.4,0.4,153.93,1014.00,0,0.983298,23,false,0.0000000,0.0000000,false,false,9946,1,1,4,9659482112,105226698752,10821304320,DynamicRestartBlob-Qian1,0,0,40,0.000,9.000,392.9,0.0,0.00,9.539,2266,0.000,0.000,0.000,0.000,0.000,0.292,0.055,0.052,0.294,0.006,-0.001,0.243,0.123,0.101,0.046,0.000,0.009367,true,0.1,true,1,0.000000,0.111111,18.004705,0.000000,0.000000,0.00,0,4.00,216.6522657,62.0028184,124,2020-03-27 20:38:14 UTC,0.237827,0.000448,1,420,0.5,0.2,73.57,38.04,0,0,70.824706,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[9966 9946 9975 9936],155,
