,,0.0000000,1522.18,103513.90,6101465.58,15726.99,42202.20,4208,393,40.53,0,8,0.0097,0,775030513664,5575520256,780606033920,3.17,5.30,2.8,2.9,161.78,7930.31,0,0.888597,2,false,0.0000000,0.0000000,false,false,43639,1,0,4,184549376,107374182400,23662166016,Reconnect-Blob0,0,0,40,0.000,0.757,401.1,0.3,0.00,10.019,10150,0.001,0.000,0.000,0.000,0.000,0.325,0.012,0.040,0.308,0.006,0.010,0.268,0.139,0.100,0.063,0.000,0.015398,true,1.0,true,1,0.008378,0.009838,19.541839,0.000000,0.000000,0.00,0,4.00,22.5880795,22.1113356,129,2020-03-06 17:44:34 UTC,0.243366,0.000423,1,69316,0.1,0.2,10.03,40.02,0,0,10.019593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43639 43371 43019 28606],8000,
,,0.0000000,1493.40,103816.29,5949123.14,15782.12,41909.61,4208,393,40.80,0,8,0.0096,0,775029153792,5576880128,780606033920,2.81,4.71,2.8,2.8,162.67,7937.86,0,0.888725,2,false,0.0000000,0.0000000,false,false,43765,1,0,4,184549376,107374182400,23718789120,Reconnect-Blob0,0,0,40,0.000,0.615,403.3,0.5,0.00,10.019,10180,0.001,0.000,0.000,0.000,0.000,0.325,0.011,0.040,0.306,0.006,0.009,0.266,0.139,0.100,0.063,0.000,0.015151,true,1.0,true,1,0.006804,0.007991,19.563913,0.000000,0.000000,0.00,0,4.00,22.9056182,22.4550953,129,2020-03-06 17:44:37 UTC,0.245030,0.000428,1,69465,0.1,0.2,9.96,40.16,0,0,10.016965,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43765 43494 43145 28731],8000,
,,0.0000000,1520.15,104278.42,5843446.45,16119.32,41890.80,4208,393,42.05,0,8,0.0097,0,775027789824,5578244096,780606033920,2.54,4.27,2.7,2.9,164.14,7942.16,0,0.886918,1,false,0.0000000,0.0000000,false,false,43907,1,0,4,184549376,107374182400,23790092288,Reconnect-Blob0,0,0,40,0.000,0.562,400.3,0.4,0.00,10.268,10210,0.001,0.000,0.000,0.000,0.000,0.325,0.011,0.038,0.298,0.006,0.011,0.259,0.136,0.097,0.063,0.000,0.014888,true,1.0,true,1,0.005527,0.006490,19.517339,0.000000,0.000000,0.00,0,4.00,23.4424724,22.8720046,129,2020-03-06 17:44:40 UTC,0.252729,0.000434,1,69617,0.1,0.2,9.95,41.01,1,1,10.077622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[43907 43615 43274 28851],8000,
,,0.0000000,1606.47,105410.03,5950506.19,16206.69,42169.82,4208,393,42.90,0,8,0.0097,0,775026434048,5579599872,780606033920,2.14,3.59,2.6,2.9,164.27,7942.63,0,0.883905,3,false,0.0000000,0.0000000,false,false,44047,1,0,4,184549376,107374182400,23859298304,Reconnect-Blob0,0,0,40,0.000,0.456,396.9,0.4,0.00,10.341,10241,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.038,0.299,0.006,0.012,0.260,0.135,0.097,0.063,0.000,0.014703,true,1.0,true,1,0.004489,0.072250,19.541906,0.000000,0.000000,0.00,0,4.00,24.2926346,22.9412365,129,2020-03-06 17:44:43 UTC,0.258038,0.000439,1,69771,0.1,0.3,10.02,41.24,0,0,9.935115,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44047 43727 43391 28978],8000,
,,0.0000000,1569.02,105802.95,5960820.18,16068.24,41873.65,4208,393,42.14,0,8,0.0094,0,775025098752,5580935168,780606033920,1.95,3.24,2.7,2.9,163.16,7950.23,0,0.881977,2,false,0.0000000,0.0000000,false,false,44164,1,0,4,184549376,107374182400,23909629952,Reconnect-Blob0,0,0,40,0.000,0.370,397.5,0.4,0.00,10.218,10272,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.039,0.302,0.006,0.012,0.262,0.136,0.098,0.063,0.000,0.014485,true,1.0,true,1,0.003646,0.058684,19.497520,0.000000,0.000000,0.00,0,4.00,23.9066880,22.7669543,129,2020-03-06 17:44:46 UTC,0.253529,0.000435,1,69924,0.1,0.3,9.95,40.88,0,0,10.005123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44164 43846 43510 29099],8000,
,,0.0000000,1519.68,105692.98,5944502.11,15994.69,42167.80,4208,393,41.91,0,8,0.0093,0,775023742976,5582290944,780606033920,1.67,2.75,2.7,2.9,162.03,7963.42,0,0.880506,4,false,0.0000000,0.0000000,false,true,44287,1,0,4,184549376,107374182400,23978835968,Reconnect-Blob0,0,0,40,0.000,0.301,396.0,0.3,0.00,10.171,10303,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.040,0.306,0.006,0.011,0.265,0.137,0.098,0.063,0.000,0.014382,true,1.0,true,1,0.002961,0.047665,19.522232,0.000000,0.000000,0.00,0,4.00,23.9661690,22.2220480,129,2020-03-06 17:44:49 UTC,0.252094,0.000432,1,70077,0.1,0.3,10.02,40.70,1,1,9.938220,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44287 43968 43623 29214],8000,
,,0.0000000,1482.63,105346.92,5862799.85,16147.19,42149.71,4208,393,41.57,0,8,0.0092,0,775022391296,5583642624,780606033920,1.50,2.50,2.7,2.8,163.32,7982.48,0,0.883395,2,false,0.0000000,0.0000000,false,false,44408,1,0,4,184549376,107374182400,24037556224,Reconnect-Blob0,0,0,40,0.000,0.244,396.9,0.2,0.00,10.268,10333,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.041,0.302,0.006,0.010,0.260,0.134,0.098,0.063,0.000,0.014363,true,1.0,true,1,0.002405,0.038715,19.546801,0.000000,0.000000,0.00,0,4.00,23.9986508,22.4307876,129,2020-03-06 17:44:52 UTC,0.250566,0.000436,1,70229,0.1,0.3,10.02,41.09,0,0,10.069421,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44408 44091 43752 29348],8000,
,,0.0000000,1495.76,105256.02,5716341.72,16235.17,42141.70,4208,393,41.86,0,8,0.0093,0,775021035520,5584998400,780606033920,1.36,2.27,2.7,2.8,164.23,7996.60,0,0.888258,2,false,0.0000000,0.0000000,false,false,44538,1,0,4,184549376,107374182400,24108859392,Reconnect-Blob0,0,0,40,0.000,1.337,394.9,0.2,0.00,10.341,10364,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.041,0.299,0.006,0.009,0.257,0.133,0.097,0.063,0.000,0.014314,true,1.0,true,1,0.001954,0.031446,19.502446,0.000000,0.000000,0.00,0,4.00,24.2385920,22.7516658,129,2020-03-06 17:44:55 UTC,0.252302,0.000436,1,70382,0.1,0.3,10.01,41.31,1,1,10.065015,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44538 44208 43879 29479],8000,
,,0.0000000,1472.71,105185.41,5771757.21,16284.49,42141.65,4208,393,41.70,0,8,0.0092,0,775002906624,5603127296,780606033920,1.18,1.97,2.7,2.9,164.44,8007.87,0,0.883263,3,false,0.0000000,0.0000000,false,false,44661,1,0,4,184549376,107374182400,24165482496,Reconnect-Blob0,0,0,40,0.000,1.086,393.9,0.2,0.00,10.338,10395,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.042,0.296,0.006,0.008,0.253,0.132,0.097,0.063,0.000,0.014463,true,1.0,true,1,0.001587,0.025541,19.527599,0.000000,0.000000,0.00,0,4.00,24.0030465,22.7379328,129,2020-03-06 17:44:58 UTC,0.251399,0.000437,1,70536,0.1,0.3,10.01,41.44,0,0,9.993016,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44662 44334 44010 29595],8000,
,,0.0000000,1459.77,105067.84,5775734.87,15977.71,42132.67,4208,393,41.09,0,8,0.0099,0,775001559040,5604474880,780606033920,1.25,2.06,2.7,2.8,162.86,8019.74,0,0.889720,3,false,0.0000000,0.0000000,false,false,44777,1,0,4,184549376,107374182400,24222105600,Reconnect-Blob0,0,0,40,0.000,0.882,396.2,0.3,0.00,10.143,10426,0.001,0.000,0.000,0.000,0.000,0.325,0.010,0.043,0.306,0.006,0.008,0.263,0.137,0.098,0.063,0.000,0.014545,true,0.9,true,1,0.001289,0.020746,19.552304,0.000000,0.000000,0.00,0,4.00,23.8713192,21.8851567,129,2020-03-06 17:45:01 UTC,0.248146,0.000431,1,70689,0.1,0.2,10.01,40.65,0,0,9.997720,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44777 44456 44134 29707],8000,
,,0.0000000,1458.59,104498.47,5972653.62,15862.21,42123.78,4208,393,40.38,0,8,0.0332,0,775000870912,5605163008,780606033920,1.78,2.96,2.8,2.8,162.92,8031.29,0,0.894041,3,false,0.0000000,0.0000000,false,false,44889,1,0,4,184549376,107374182400,24274534400,Reconnect-Blob0,0,0,40,0.000,0.716,400.5,0.2,0.00,10.053,10456,0.001,0.000,0.000,0.000,0.000,0.325,0.009,0.044,0.311,0.007,0.007,0.265,0.139,0.099,0.063,0.000,0.011909,true,0.9,true,1,0.001047,0.016850,19.575270,0.000000,0.000000,0.00,0,4.00,23.3966337,21.7142006,129,2020-03-06 17:45:04 UTC,0.249503,0.000427,1,70840,0.1,0.2,10.01,40.36,0,0,9.995549,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[44889 44586 44253 29830],8000,
,,0.0000000,1480.65,104761.37,6019063.59,15963.52,42116.62,4208,393,41.34,0,8,0.0513,0,775000346624,5605687296,780606033920,1.78,2.98,2.7,2.8,164.29,8037.29,0,0.883000,3,false,0.0000000,0.0000000,false,false,45025,1,0,4,184549376,107374182400,24339546112,Reconnect-Blob0,0,0,40,0.000,0.582,401.9,0.3,0.00,10.102,10487,0.001,0.000,0.000,0.000,0.000,0.325,0.007,0.043,0.313,0.007,0.007,0.267,0.141,0.099,0.063,0.000,0.009693,true,0.9,true,1,0.000850,0.013687,19.526580,0.000000,0.000000,0.00,0,4.00,23.6922778,23.0770494,129,2020-03-06 17:45:07 UTC,0.256173,0.000425,1,70992,0.1,0.2,10.01,40.62,0,0,9.992784,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45025 44719 44372 29953],8000,
,,0.0000000,1436.06,104637.75,6067727.35,16068.76,42118.23,4208,393,40.78,0,8,0.0621,0,774999814144,5606219776,780606033920,1.57,2.62,2.7,2.8,164.16,8039.75,0,0.882137,3,false,0.0000000,0.0000000,false,false,45140,1,0,4,184549376,107374182400,24387780608,Reconnect-Blob0,0,0,40,0.000,0.473,400.7,0.2,0.00,10.204,10517,0.001,0.000,0.000,0.000,0.000,0.325,0.006,0.044,0.310,0.008,0.006,0.263,0.139,0.098,0.063,0.000,0.007891,true,0.9,true,1,0.000691,0.011117,19.545262,0.000000,0.000000,0.00,0,4.00,23.6972284,22.4321147,129,2020-03-06 17:45:10 UTC,0.252814,0.000421,1,71144,0.1,0.2,10.01,40.89,0,0,9.989247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45140 44851 44497 30072],8000,
,,0.0000000,1453.51,104904.69,6139804.51,16197.37,42095.54,4208,393,40.81,0,8,0.0644,0,774999224320,5606809600,780606033920,1.46,2.43,2.7,2.8,164.00,8037.64,0,0.888814,3,false,0.0000000,0.0000000,false,false,45263,1,0,4,184549376,107374182400,24446500864,Reconnect-Blob0,0,0,40,0.000,0.384,396.9,0.2,0.00,10.285,10548,0.001,0.000,0.000,0.000,0.000,0.325,0.005,0.044,0.304,0.008,0.006,0.259,0.134,0.097,0.063,0.000,0.006428,true,0.9,true,1,0.000561,0.009030,19.561954,0.000000,0.000000,0.00,0,4.00,23.3321494,22.4944351,129,2020-03-06 17:45:13 UTC,0.252439,0.000419,1,71297,0.1,0.3,10.00,41.21,0,0,9.980034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45263 44968 44625 30195],8000,
,,0.0000000,1484.67,104621.43,6174033.87,15967.84,42089.71,4208,393,40.48,0,8,0.0542,0,774998798336,5607235584,780606033920,1.24,2.03,2.7,2.9,161.64,8033.09,0,0.890059,3,false,0.0000000,0.0000000,false,false,45380,1,0,4,184549376,107374182400,24494735360,Reconnect-Blob0,0,0,40,0.000,0.312,395.2,0.2,0.00,10.105,10578,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.044,0.311,0.007,0.006,0.265,0.137,0.098,0.063,0.000,0.005232,true,0.9,true,1,0.067427,0.074305,19.578260,0.000000,0.000000,0.00,0,4.00,22.8989707,22.0428889,128,2020-03-06 17:45:16 UTC,0.249752,0.000411,1,71449,0.1,0.3,10.00,40.63,0,0,9.981660,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45380 45081 44735 30309],8000,
,,0.0000000,1530.91,105257.62,6227275.05,15948.51,42083.39,4208,393,40.63,0,8,0.0470,0,774997913600,5608120320,780606033920,1.09,1.78,2.7,2.9,161.38,8025.80,0,0.893122,2,false,0.0000000,0.0000000,false,false,45504,1,0,4,184549376,107374182400,24557649920,Reconnect-Blob0,0,0,40,0.000,0.253,395.6,0.1,0.00,10.144,10609,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.044,0.308,0.007,0.008,0.263,0.137,0.098,0.063,0.000,0.005903,true,0.9,true,1,0.054767,0.060354,19.525498,0.000000,0.000000,0.00,0,4.00,23.1693551,21.9628456,128,2020-03-06 17:45:19 UTC,0.249566,0.000412,1,71600,0.1,0.3,10.00,40.58,1,0,10.048446,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45504 45206 44845 30434],8000,
,,0.0000000,1543.20,105290.34,6206710.12,15994.62,42074.11,4208,393,40.77,0,8,0.0399,0,774996570112,5609463808,780606033920,0.92,1.50,2.7,2.9,161.34,8016.12,0,0.893799,2,false,0.0000000,0.0000000,false,false,45629,1,0,4,184549376,107374182400,24622661632,Reconnect-Blob0,0,0,40,0.000,1.430,394.2,0.3,0.00,10.172,10639,0.001,0.000,0.000,0.000,0.000,0.325,0.005,0.044,0.306,0.007,0.007,0.260,0.134,0.098,0.063,0.000,0.007566,true,0.9,true,1,0.044484,0.049021,19.544374,0.000000,0.000000,0.00,0,4.00,23.4247050,21.6723227,128,2020-03-06 17:45:22 UTC,0.249452,0.000411,1,71752,0.1,0.3,10.00,40.70,1,0,10.046049,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45629 45319 44964 30559],8000,
,,0.0000000,1507.14,105022.46,5931633.17,15645.04,35691.58,3571,393,40.56,0,8,0.0339,0,774995820544,5610213376,780606033920,1.31,2.12,2.7,2.9,159.89,8007.72,0,0.890441,2,false,0.0000000,0.0000000,false,false,45748,1,0,4,184549376,107374182400,24668798976,Reconnect-Blob0,0,0,40,0.000,1.161,396.0,0.2,0.00,9.951,10669,0.001,0.000,0.000,0.000,0.000,0.325,0.005,0.045,0.314,0.007,0.008,0.267,0.138,0.100,0.063,0.000,0.006789,false,0.9,false,1,0.036130,0.039816,19.564775,0.000000,0.000000,0.00,0,4.00,23.2564543,21.3757634,128,2020-03-06 17:45:25 UTC,0.247252,0.000409,1,71903,0.1,0.2,10.00,39.81,1,0,10.047493,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45749 45433 45079 30672],8000,
,,0.0000000,1475.32,104401.78,5602396.50,15611.61,29363.29,2938,393,40.54,0,8,0.0291,0,774995456000,5610577920,780606033920,1.72,2.80,2.7,2.9,159.49,8004.32,0,0.896237,3,false,0.0000000,0.0000000,false,false,45869,1,0,4,184549376,107374182400,24727519232,Reconnect-Blob0,0,0,40,0.000,0.943,398.6,0.2,0.00,9.896,10699,0.001,0.000,0.000,0.000,0.000,0.325,0.004,0.046,0.317,0.007,0.008,0.269,0.140,0.101,0.063,0.000,0.005554,true,0.9,true,1,0.029345,0.032338,19.515954,0.000000,0.000000,0.00,0,4.00,23.3376433,21.0874572,128,2020-03-06 17:45:28 UTC,0.245893,0.000409,1,72052,0.1,0.2,9.99,39.72,0,0,9.977650,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.232,0.000,0.000,0.000,0.000,0.000,0.000,[45869 45557 45191 30788],8000,
,,0.0000000,1461.97,103989.77,5330945.21,16044.49,24223.74,2424,393,40.91,0,8,0.0253,0,774995013632,5611020288,780606033920,2.32,3.84,2.8,2.9,161.82,8002.85,0,0.900185,2,false,0.0000000,0.0000000,false,false,45997,1,0,4,184549376,107374182400,24777850880,Reconnect-Blob0,0,0,40,0.000,0.766,397.0,0.2,0.00,10.155,10730,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.044,0.307,0.006,0.008,0.262,0.138,0.098,0.063,0.000,0.004485,true,0.9,true,1,0.023834,0.026265,19.536721,0.000000,0.000000,0.00,0,4.00,23.2155484,21.7131722,127,2020-03-06 17:45:31 UTC,0.247908,0.000423,1,72204,0.1,0.3,9.99,40.82,0,0,10.038109,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.812,0.000,0.000,0.000,0.000,0.000,0.000,[45997 45687 45315 30923],8000,
,,0.0000000,1439.82,103613.65,5015045.36,16193.78,20049.41,2008,393,40.88,0,8,0.0224,0,774994612224,5611421696,780606033920,2.05,3.41,2.8,2.8,163.45,7998.49,0,0.897278,2,false,0.0000000,0.0000000,false,false,46120,1,0,4,184549376,107374182400,24832376832,Reconnect-Blob0,0,0,40,0.000,0.622,394.8,0.1,0.00,10.303,10760,0.001,0.000,0.000,0.000,0.000,0.325,0.003,0.044,0.304,0.006,0.008,0.260,0.136,0.097,0.063,0.000,0.003647,false,1.0,false,1,0.019358,0.021333,19.559645,0.000000,0.000000,0.00,0,4.00,23.4088691,22.3492079,127,2020-03-06 17:45:34 UTC,0.249249,0.000432,1,72357,0.1,0.3,9.99,41.20,1,0,10.030664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.420,0.000,0.000,0.000,0.000,0.000,0.000,[46121 45816 45443 31057],8000,
,,0.0000000,1453.60,103434.18,4851484.61,15911.40,16659.37,1668,393,40.78,0,8,0.0198,0,774994251776,5611782144,780606033920,2.42,3.99,2.7,2.9,161.23,7997.01,0,0.900863,2,false,0.0000000,0.0000000,false,false,46241,1,0,4,184549376,107374182400,24891097088,Reconnect-Blob0,0,0,40,0.000,0.505,396.9,0.1,0.00,10.124,10791,0.001,0.000,0.000,0.000,0.000,0.325,0.002,0.044,0.311,0.006,0.008,0.266,0.139,0.099,0.063,0.000,0.002963,true,0.9,true,1,0.015723,0.017327,19.514296,0.000000,0.000000,0.00,0,4.00,22.6151714,22.8205791,127,2020-03-06 17:45:37 UTC,0.248506,0.000432,1,72509,0.1,0.3,9.99,40.49,1,0,10.032739,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.909,0.000,0.000,0.000,0.000,0.000,0.000,[46241 45924 45558 31167],8000,
,,0.0000000,1415.75,102638.67,4728838.62,15627.56,13907.63,1393,393,40.20,0,8,0.0177,0,774993911808,5612122112,780606033920,3.46,5.70,2.8,2.8,159.12,7999.46,0,0.905892,3,false,0.0000000,0.0000000,false,true,46354,1,0,4,184549376,107374182400,24939331584,Reconnect-Blob0,0,0,40,0.000,0.411,397.4,0.3,0.00,9.910,10821,0.001,0.000,0.000,0.000,0.000,0.325,0.002,0.044,0.320,0.006,0.008,0.275,0.143,0.101,0.063,0.000,0.002424,true,0.9,true,1,0.071079,0.072382,19.538888,0.000000,0.000000,0.00,0,4.00,21.8089678,22.9314631,127,2020-03-06 17:45:40 UTC,0.244246,0.000426,1,72659,0.1,0.2,9.99,39.76,0,0,9.969034,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.611,0.000,0.000,0.000,0.000,0.000,0.000,[46354 46037 45663 31287],8000,
