,,0.0000000,172577.40,5363796.16,97889533.82,2399.78,5829363.51,202,393,0.75,6,0.3415,0,3.69,1.19,31.4,1.6,31.13,891.27,0.954843,27,false,0.0000000,0.0000000,false,true,34207,1,2,4,50264517392,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,13,40,0.009,499.805,45.0,42.0,0.0,2.095,7911,0.051,0.000,0.001,0.000,0.049,4.179,16.860,1.539,3.919,0.513,-1.354,2.421,2.218,0.485,1.623,0.000,0.000,false,0.9,false,1,0.118236,0.124718,18.329251,0.000000,0.000000,3.00,0.4486316,0.5867800,186,2019-06-07 09:34:07 UTC,1.006566,0.000080,0,44405344,928.9,0.2,28857.15,6.11,0,100003,33140.045988,true,3000,0.000,37.229,0.000,0.000,37.231,0.000,0.000,0.000,0.000,0.779,0,50000,0,0,1.732,0.862,30668.354,22.137,1406.290,0.001,0.466,64214.133,0.003,0.019,0.000,0.111,22.165,0.005,17331.228,0.000,0.001,30668.209,18.194,0,44842471,0,44842471,0.000,0.000,33750.934,0.000,0.000,0.000,0.000,0.000,[34479 35915 34207 36620],11185964,
,,0.0000000,148209.37,5185446.58,103517960.02,2500.83,5846832.97,202,393,0.67,6,0.3399,0,2.94,0.97,33.6,1.6,32.03,883.42,0.957882,32,false,0.0000000,0.0000000,false,true,34208,1,2,4,59936663352,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,14,40,0.007,499.842,44.8,40.8,0.0,2.067,7917,0.052,0.000,0.001,0.000,0.050,4.984,16.526,1.577,3.889,0.521,-1.401,2.352,2.165,0.480,2.193,0.000,0.000,false,0.9,false,1,0.095814,0.159775,17.984852,0.000000,0.000000,3.00,0.3643150,0.5372292,186,2019-06-07 09:34:10 UTC,0.974533,0.000082,0,44495304,903.4,0.2,28944.08,6.36,0,100003,32135.177261,true,3000,0.000,36.376,0.000,0.000,36.378,0.000,0.000,0.000,0.000,0.661,0,50000,0,0,1.690,0.842,28220.474,22.503,1272.220,0.001,0.438,62855.739,0.003,0.017,0.000,0.090,22.529,0.004,16555.170,0.000,0.001,28220.393,16.396,0,44895857,0,44895857,0.000,0.000,27409.597,0.000,0.000,0.000,0.000,0.000,[34507 35956 34208 36660],11187175,
,,0.0000000,128011.15,5013172.42,116552173.64,2547.04,6105631.60,202,393,0.67,6,0.3380,0,2.38,0.79,40.1,1.4,32.25,876.60,0.963996,27,false,0.0000000,0.0000000,false,true,34210,1,2,4,57985104328,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.006,499.872,44.1,40.2,0.0,2.119,7923,0.056,0.000,0.001,0.000,0.055,5.089,16.203,1.452,3.805,0.481,-1.337,2.326,2.156,0.476,2.215,0.000,0.000,false,0.9,false,1,0.077599,0.129400,18.238785,0.000000,0.000000,3.00,0.3535229,0.5032322,186,2019-06-07 09:34:13 UTC,0.995311,0.000082,0,44585583,936.9,0.2,30225.00,6.48,0,100001,32842.914405,true,3000,0.000,36.988,0.000,0.000,36.989,0.000,0.000,0.000,0.000,0.542,0,50000,0,0,1.668,0.833,31166.157,22.035,1351.912,0.001,0.508,62381.987,0.003,0.019,0.000,0.073,21.993,0.003,16718.952,0.000,0.001,31166.513,17.174,0,45027515,0,45027515,0.000,0.000,31181.495,0.000,0.000,0.000,0.000,0.000,[34534 35993 34210 36693],11189596,
,,0.0000000,120969.00,4851423.45,121326972.10,2687.76,6413377.84,202,393,0.61,6,0.3259,0,1.78,0.64,43.5,1.5,35.21,863.68,0.967027,32,false,0.0000000,0.0000000,false,true,34211,1,2,4,55814867336,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.005,499.896,44.7,37.0,0.0,2.281,7930,0.059,0.000,0.001,0.000,0.057,5.107,15.886,1.486,3.614,0.476,-1.337,2.143,1.982,0.438,2.246,0.000,0.000,false,0.9,false,1,0.062881,0.104858,18.119552,0.000000,0.000000,3.00,0.2870906,0.4727584,186,2019-06-07 09:34:16 UTC,0.967298,0.000088,0,44679688,901.5,0.2,31748.70,6.84,0,100003,32938.614633,true,3000,0.000,37.485,0.000,0.000,37.486,0.000,0.000,0.000,0.000,0.449,0,50000,0,0,1.649,0.823,30754.327,22.544,1384.210,0.001,0.464,64831.746,0.003,0.017,0.000,0.060,22.571,0.003,17081.076,0.000,0.001,30754.243,17.385,0,45112754,0,45112754,0.000,0.000,37184.350,0.000,0.000,0.000,0.000,0.000,[34579 36043 34211 36741],11190807,
,,0.0000000,106360.05,4690592.83,124529882.22,2750.41,6250495.90,202,393,0.55,6,0.3591,0,1.53,0.52,46.7,1.4,33.46,855.76,0.969996,33,false,0.0000000,0.0000000,false,true,34212,1,2,4,65774523840,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.067,499.916,42.5,37.0,0.0,2.175,7936,0.064,0.000,0.001,0.000,0.063,5.432,15.602,1.440,3.594,0.475,-1.340,2.120,1.934,0.460,2.565,0.000,0.000,false,0.9,false,1,0.050861,0.084814,17.819856,0.000000,0.000000,3.00,0.2331538,0.4452635,186,2019-06-07 09:34:19 UTC,0.973209,0.000085,0,44771305,924.7,0.2,30942.38,7.00,0,100005,32614.954519,true,3000,0.000,36.592,0.000,0.000,36.593,0.000,0.000,0.000,0.000,0.387,0,50000,0,0,1.748,0.877,30417.691,21.461,1438.763,0.001,0.475,62568.413,0.003,0.017,0.000,0.111,21.489,0.005,17463.958,0.000,0.001,30417.606,18.429,0,45197971,0,45197971,0.000,0.000,30198.312,0.000,0.000,0.000,0.000,0.000,[34602 36068 34212 36767],11192018,
,,0.0000000,102739.75,4539779.59,140160706.27,2723.51,6327617.64,202,393,0.57,6,0.3329,0,1.21,0.42,53.6,1.4,34.46,854.95,0.975477,35,false,0.0000000,0.0000000,false,true,34214,1,2,4,63702534696,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,17,40,0.054,499.932,41.9,41.7,0.0,2.203,7942,0.066,0.000,0.001,0.000,0.065,5.440,15.415,1.343,3.491,0.441,-1.254,2.107,1.947,0.451,2.544,0.000,0.000,false,1.0,false,1,0.041266,0.068813,18.223032,0.000000,0.000000,3.00,0.1893496,0.4848470,186,2019-06-07 09:34:22 UTC,0.970738,0.000086,0,44866116,908.8,0.2,31324.16,6.93,0,100002,32324.761338,true,3000,0.000,37.160,0.000,0.000,37.161,0.000,0.000,0.000,0.000,0.324,0,50000,0,0,1.677,0.841,33039.491,21.237,1485.886,0.001,0.522,62961.070,0.003,0.019,0.000,0.090,21.197,0.004,17321.506,0.000,0.001,33039.609,18.761,0,45330643,0,45330643,0.000,0.000,32978.812,0.000,0.000,0.000,0.000,0.000,[34640 36111 34214 36801],11194438,
,,0.0000000,91689.22,4389618.53,150068511.02,2622.98,6260994.89,202,393,0.53,6,0.3466,0,0.99,0.34,54.2,1.3,34.23,847.05,0.977977,31,false,0.0000000,0.0000000,false,true,34215,1,2,4,73296229952,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.044,499.819,43.3,39.1,0.0,2.216,7949,0.064,0.000,0.001,0.000,0.063,5.385,15.164,1.288,3.392,0.448,-1.195,2.065,1.862,0.445,2.554,0.000,0.000,false,1.0,false,1,0.033487,0.055842,17.714654,0.000000,0.000000,3.00,0.1537747,0.4558339,186,2019-06-07 09:34:25 UTC,0.965561,0.000088,0,44961105,905.4,0.2,30993.92,6.67,0,100002,31294.193378,true,3000,0.000,35.950,0.000,0.000,35.951,0.000,0.000,0.000,0.000,0.285,0,50000,0,0,1.680,0.843,30665.082,20.233,1463.580,0.001,0.503,60404.924,0.004,0.018,0.000,0.073,20.194,0.004,16873.388,0.000,0.002,30665.373,20.870,0,45389989,0,45389989,0.000,0.000,26781.424,0.000,0.000,0.000,0.000,0.000,[34670 36146 34215 36837],11195648,
,,0.0000000,91605.62,4244486.94,153634051.98,2707.93,6410262.12,202,393,0.49,6,0.3568,0,0.79,0.28,56.9,1.3,35.05,841.54,0.982531,58,false,0.0000000,0.0000000,false,true,34217,1,2,4,71411143984,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,19,40,0.036,499.853,42.1,38.1,0.0,2.240,7956,0.066,0.000,0.001,0.000,0.065,5.407,14.962,1.358,3.386,0.455,-1.191,2.069,1.884,0.449,2.508,0.000,0.000,false,1.0,false,1,0.085672,0.103816,18.134650,0.000000,0.000000,3.00,0.1248763,0.4299550,186,2019-06-07 09:34:28 UTC,0.997799,0.000089,0,45052798,906.9,0.2,31732.90,6.89,0,100005,31952.682353,true,3000,0.000,36.637,0.000,0.000,36.638,0.000,0.000,0.000,0.000,0.241,0,50000,0,0,1.684,0.844,29761.416,21.688,1395.433,0.001,0.471,62760.498,0.004,0.016,0.000,0.059,21.648,0.003,16434.906,0.000,0.002,29761.487,19.608,0,45469687,0,45469686,0.000,0.000,30233.347,0.000,0.000,0.000,0.000,0.000,[34707 36181 34217 36877],11196860,
,,0.0000000,83166.92,4108808.88,163394003.33,2795.69,6640665.18,202,393,0.52,6,0.3302,0,0.62,0.23,61.6,1.2,36.45,846.87,0.984546,35,false,0.0000000,0.0000000,false,true,34218,1,2,4,69259040968,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,19,40,0.029,499.881,40.9,42.7,0.0,2.328,7963,0.070,0.000,0.001,0.000,0.069,5.398,14.825,1.278,3.346,0.426,-1.144,2.073,1.853,0.435,2.489,0.000,0.000,false,1.0,false,1,0.069544,0.084272,18.476557,0.000000,0.000000,3.00,0.1014053,0.4717157,186,2019-06-07 09:34:31 UTC,0.995649,0.000094,0,45147226,901.8,0.2,32873.84,7.11,0,100003,32894.914995,true,3000,0.000,37.197,0.000,0.000,37.198,0.000,0.000,0.000,0.000,0.208,0,50000,0,0,1.678,0.842,33337.712,21.200,1476.966,0.001,0.523,62906.730,0.004,0.018,0.000,0.106,21.162,0.005,16868.224,0.000,0.002,33337.900,19.698,0,45617326,0,45617326,0.000,0.000,36267.492,0.000,0.000,0.000,0.000,0.000,[34747 36224 34218 36918],11199281,
,,0.0000000,67541.14,3968744.83,170185708.44,2548.17,6215824.37,202,393,0.49,6,0.3643,0,0.54,0.18,66.2,1.1,33.63,849.69,0.986422,28,false,0.0000000,0.0000000,false,true,34219,1,2,4,77518200344,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,19,40,0.025,499.897,41.0,44.5,0.0,2.148,7968,0.072,0.000,0.001,0.000,0.072,5.410,14.749,1.276,3.381,0.453,-1.152,2.096,1.869,0.458,2.488,0.000,0.000,false,1.0,false,1,0.060099,0.072826,17.635147,0.000000,0.000000,3.00,0.1467649,0.3830872,186,2019-06-07 09:34:34 UTC,0.971513,0.000088,0,45215131,914.7,0.2,30770.72,6.48,0,100003,31572.900620,true,3000,0.000,35.595,0.000,0.000,35.596,0.000,0.000,0.000,0.000,0.189,0,50000,0,0,1.681,0.843,33486.605,19.653,1728.030,0.001,0.559,58562.266,0.004,0.020,0.000,0.086,19.683,0.005,16975.006,0.000,0.002,33486.495,22.086,0,45714356,0,45714356,0.000,0.000,29453.437,0.000,0.000,0.000,0.000,0.000,[34769 36248 34219 36934],11200492,
,,0.0000000,105670.01,3851550.21,178687370.17,2668.22,6627879.62,202,393,0.52,6,0.3473,0,9.16,3.61,64.6,1.4,35.75,852.56,0.990599,48,false,0.0000000,0.0000000,false,true,34222,1,2,4,75438749696,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,19,40,0.020,499.917,42.3,45.8,0.0,2.309,7975,0.069,0.000,0.000,0.000,0.069,5.410,14.684,1.301,3.366,0.443,-1.160,2.080,1.851,0.449,2.488,0.000,0.000,false,1.0,false,1,0.048368,0.123572,17.955123,0.000000,0.000000,3.00,0.1800016,0.3718577,186,2019-06-07 09:34:37 UTC,1.004050,0.000092,0,45316928,919.3,0.2,32810.35,6.79,0,100005,32553.292531,true,3000,0.000,36.355,0.000,0.000,36.356,0.000,0.000,0.000,0.000,0.168,0,50000,0,0,1.653,0.828,30929.354,21.663,1450.701,0.001,0.497,61651.364,0.003,0.017,0.000,0.070,21.621,0.003,16431.317,0.000,0.002,30929.493,18.397,0,45774352,0,45774352,0.000,0.000,33149.547,0.000,0.000,0.000,0.000,0.000,[34811 36296 34222 36975],11202918,
,,0.0000000,102102.91,3738326.84,184811213.62,2603.75,6461612.08,202,393,0.59,6,0.3407,0,7.75,2.93,62.3,1.4,34.85,851.42,0.991618,37,false,0.0000000,0.0000000,false,true,34224,1,2,4,77082849928,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,19,40,0.016,499.725,42.3,42.7,0.0,2.182,7982,0.066,0.000,0.000,0.000,0.065,5.578,14.647,1.257,3.316,0.443,-1.130,2.055,1.793,0.451,2.735,0.000,0.000,false,1.0,false,1,0.038981,0.099589,17.701835,0.000000,0.000000,3.00,0.2025931,0.3631679,186,2019-06-07 09:34:40 UTC,0.976305,0.000090,0,45420371,917.5,0.2,31987.49,6.63,0,100005,31973.682089,true,3000,0.000,35.749,0.000,0.000,35.750,0.000,0.000,0.000,0.000,0.153,0,50000,0,0,1.652,0.827,30999.284,21.254,1477.842,0.001,0.503,60440.026,0.003,0.017,0.000,0.057,21.281,0.003,15929.395,0.000,0.001,30999.198,18.251,0,45873155,0,45873155,0.000,0.000,26921.285,0.000,0.000,0.000,0.000,0.000,[34841 36326 34224 37008],11206556,
,,0.0000000,98957.03,3619954.62,193026633.54,2767.04,6777857.32,202,393,0.60,6,0.3363,0,6.06,2.38,63.9,1.3,36.91,855.57,0.993362,31,false,0.0000000,0.0000000,false,true,34226,1,2,4,74926776352,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.013,499.778,42.0,41.7,0.0,2.274,7989,0.064,0.000,0.000,0.000,0.064,5.094,14.473,1.202,3.181,0.429,-1.083,1.970,1.737,0.437,2.269,0.000,0.000,false,1.0,false,1,0.031440,0.080324,18.133158,0.000000,0.000000,3.00,0.1645297,0.4156319,186,2019-06-07 09:34:43 UTC,0.985316,0.000094,0,45524347,908.9,0.2,33553.02,7.04,0,100004,33328.011016,true,3000,0.000,36.479,0.000,0.000,36.479,0.000,0.000,0.000,0.000,0.137,0,50000,0,0,1.633,0.818,32774.364,21.371,1552.575,0.001,0.520,61799.572,0.003,0.017,0.000,0.046,21.398,0.002,15173.738,0.000,0.001,32774.266,18.734,0,45996479,0,45996479,0.000,0.000,30868.761,0.000,0.000,0.000,0.000,0.000,[34883 36376 34226 37051],11208979,
,,0.0000000,103060.60,3502512.43,182738498.30,2700.30,6612667.09,202,393,0.66,6,0.3176,0,12.83,5.32,57.6,1.2,36.14,855.31,0.996034,50,false,0.0000000,0.0000000,false,true,34230,1,2,4,75941855216,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.010,499.627,43.7,34.6,0.0,2.192,7999,0.083,0.000,0.025,0.000,0.058,5.054,14.367,1.126,3.110,0.424,-1.050,1.931,1.698,0.444,2.218,0.000,0.000,false,1.0,false,1,0.229345,0.266118,17.550657,0.000000,0.000000,3.00,0.1900978,0.4528709,186,2019-06-07 09:34:46 UTC,0.989819,0.000091,0,45661420,908.0,0.2,32795.73,6.87,0,100005,32135.152542,true,3000,0.000,35.884,0.000,0.000,35.885,0.000,0.000,0.000,0.000,0.125,0,50000,0,0,3.524,1.765,31363.002,21.343,1489.873,0.001,0.505,61333.106,0.004,0.015,0.000,0.037,21.302,0.002,14215.905,0.000,0.001,31363.012,17.908,0,46080659,0,46080659,0.000,0.000,36005.861,0.000,0.000,0.000,0.000,0.000,[34912 36412 34230 37089],11212620,
,,0.0000000,121758.12,3405189.29,158018350.27,2595.98,6369105.65,202,393,0.71,6,0.3266,0,13.11,5.22,53.9,1.3,34.57,860.32,0.996383,37,false,0.0000000,0.0000000,false,true,34232,1,2,4,74079264328,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,17,40,0.008,499.699,42.3,29.5,0.0,2.026,8005,0.150,0.000,0.019,0.000,0.132,4.726,14.262,1.083,3.010,0.448,-0.966,1.914,1.676,0.468,2.091,0.000,0.000,false,1.0,false,1,0.185455,0.215191,18.011989,0.000000,0.000000,3.00,0.1543744,0.5413861,186,2019-06-07 09:34:49 UTC,0.927672,0.000088,0,45760689,911.7,0.2,31529.55,6.61,0,100005,31886.493423,true,3000,0.000,36.590,0.000,0.000,36.590,0.000,0.000,0.000,0.000,0.115,0,50000,0,0,3.290,1.637,30764.295,21.603,1440.098,0.001,0.481,62780.870,0.004,0.014,0.000,0.030,21.632,0.001,13487.793,0.000,0.001,30764.208,19.332,0,46168304,0,46168304,0.000,0.000,29241.008,0.000,0.000,0.000,0.000,0.000,[34940 36442 34232 37114],11216262,
,,0.0000000,122501.63,3302719.57,168571256.22,2641.71,6553227.57,202,393,0.77,6,0.3247,0,10.72,4.24,52.5,1.2,35.30,868.89,0.997291,37,false,0.0000000,0.0000000,false,true,34235,1,2,4,71956304256,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.006,499.756,42.7,29.7,0.0,2.147,8012,0.126,0.000,0.014,0.000,0.111,4.711,14.252,1.014,2.947,0.425,-0.934,1.883,1.624,0.476,2.146,0.000,0.000,false,1.0,false,1,0.150092,0.174158,18.252016,0.000000,0.000000,3.00,0.1930221,0.5603503,186,2019-06-07 09:34:52 UTC,0.996539,0.000090,0,45859371,920.6,0.2,32440.74,6.72,0,100001,32886.510565,true,3000,0.000,37.162,0.000,0.000,37.163,0.000,0.000,0.000,0.000,0.110,0,50000,0,0,2.901,1.445,33270.487,21.237,1538.249,0.001,0.539,62380.440,0.004,0.015,0.000,0.024,21.198,0.001,12942.364,0.000,0.001,33270.619,20.117,0,46300660,0,46300660,0.000,0.000,33354.769,0.000,0.000,0.000,0.000,0.000,[34978 36477 34235 37155],11219897,
,,0.0000000,165137.79,3226669.23,176904343.71,2658.18,6737657.79,202,393,0.87,6,0.3446,0,20.12,8.96,50.7,1.5,35.58,873.93,0.998072,36,false,0.0000000,0.0000000,false,true,34238,1,2,4,73767036624,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.005,499.802,42.7,27.4,0.0,2.121,8019,0.103,0.000,0.010,0.000,0.093,4.438,14.201,0.974,2.817,0.452,-0.849,1.837,1.586,0.475,1.980,0.000,0.000,false,1.0,false,1,0.121555,0.141045,18.086677,0.000000,0.000000,3.00,0.1567499,0.7015796,186,2019-06-07 09:34:55 UTC,0.990822,0.000091,0,45958674,937.2,0.2,33353.74,6.76,0,100002,32463.503494,true,3000,0.000,36.519,0.000,0.000,36.519,0.000,0.000,0.000,0.000,0.103,0,50000,0,0,2.702,1.347,33693.599,20.563,1655.465,0.001,0.547,60555.609,0.004,0.015,0.000,0.020,20.593,0.001,12756.207,0.000,0.001,33693.452,20.971,0,46406137,0,46406137,0.000,0.000,37584.055,0.000,0.000,0.000,0.000,0.000,[35015 36510 34238 37192],11224757,
,,0.0000000,149950.40,3125693.58,180188346.95,2733.41,6805431.77,202,393,0.83,6,0.3229,0,16.61,7.28,51.0,1.4,36.53,880.72,0.998366,37,false,0.0000000,0.0000000,false,true,34241,1,2,4,71602377784,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.004,499.840,44.2,26.6,0.0,2.164,8026,0.095,0.000,0.009,0.000,0.087,4.402,14.225,0.980,2.769,0.448,-0.840,1.801,1.580,0.466,1.943,0.000,0.000,false,1.0,false,1,0.098498,0.114292,18.380124,0.000000,0.000000,3.00,0.1272947,0.6951306,186,2019-06-07 09:34:58 UTC,0.994727,0.000092,0,46058908,922.1,0.2,33689.52,6.96,0,100003,33262.914667,true,3000,0.000,37.101,0.000,0.000,37.101,0.000,0.000,0.000,0.000,0.097,0,50000,0,0,2.500,1.247,33629.683,21.347,1591.453,0.001,0.532,62174.044,0.004,0.014,0.000,0.016,21.376,0.001,12608.616,0.000,0.001,33629.584,19.755,0,46505057,0,46505057,0.000,0.000,30522.799,0.000,0.000,0.000,0.000,0.000,[35055 36550 34241 37230],11227183,
,,0.0000000,169967.86,3046467.79,178688915.44,2553.58,6547136.57,202,393,0.98,6,0.3242,0,14.42,5.91,41.2,1.3,35.08,884.46,0.998879,30,false,0.0000000,0.0000000,false,true,34246,1,2,4,73600106840,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.004,499.861,44.8,25.0,0.0,2.123,8031,0.072,0.000,0.006,0.000,0.066,4.015,14.160,0.874,2.624,0.466,-0.791,1.700,1.559,0.444,1.856,0.000,0.000,false,1.0,false,1,0.085453,0.099155,18.030741,0.000000,0.000000,3.00,0.2823585,0.6894492,186,2019-06-07 09:35:01 UTC,0.926480,0.000090,0,46128853,923.7,0.2,32410.86,6.50,0,100002,32440.053281,true,3000,0.000,36.394,0.000,0.000,36.394,0.000,0.000,0.000,0.000,0.093,0,50000,0,0,2.343,1.170,32941.414,20.258,1640.801,0.001,0.535,60599.471,0.004,0.013,0.000,0.013,20.288,0.001,11295.162,0.000,0.001,32941.320,21.101,0,46595557,0,46595557,0.000,0.000,37475.869,0.000,0.000,0.000,0.000,0.000,[35080 36581 34246 37258],11233255,
,,0.0000000,155137.90,2951821.76,182575079.66,2517.07,6724402.88,202,393,0.92,6,0.3332,0,11.77,4.80,42.4,1.3,35.97,891.65,0.999028,34,false,0.0000000,0.0000000,false,true,34248,1,2,4,71687781960,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,15,40,0.003,499.888,47.4,25.4,0.0,2.159,8037,0.070,0.000,0.005,0.000,0.064,3.785,14.120,0.869,2.582,0.476,-0.732,1.719,1.559,0.465,1.622,0.000,0.000,false,1.0,false,1,0.068914,0.079964,18.399761,0.000000,0.000000,3.00,0.2293093,0.6812944,186,2019-06-07 09:35:04 UTC,0.990478,0.000093,0,46233400,925.3,0.2,33288.40,6.40,0,100003,33043.249896,true,3000,0.000,36.997,0.000,0.000,36.997,0.000,0.000,0.000,0.000,0.088,0,50000,0,0,2.243,1.120,32864.064,20.871,1590.126,0.001,0.523,61912.565,0.004,0.012,0.000,0.011,20.900,0.001,11735.270,0.000,0.001,32863.972,20.348,0,46694384,0,46694384,0.000,0.000,30434.937,0.000,0.000,0.000,0.000,0.000,[35121 36619 34248 37298],11235683,
,,0.0000000,457362.33,3124743.76,103019046.47,2832.54,7288932.06,202,393,2.18,6,0.3228,0,10.00,4.23,11.6,2.1,38.06,892.96,0.920670,64,false,0.0000000,0.0000000,false,false,34271,1,2,4,69507567016,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,16,40,0.002,499.429,46.4,22.6,0.0,2.256,8044,0.024,0.000,0.001,0.000,0.022,3.740,14.057,0.776,2.475,0.458,-0.686,1.648,1.523,0.447,1.675,0.000,0.000,true,1.0,true,1,0.124313,0.133236,18.312485,0.000000,0.000000,3.00,2.4057085,0.9444142,186,2019-06-07 09:35:07 UTC,0.988587,0.000100,0,46340910,947.8,0.2,36083.02,7.21,0,95457,34018.931930,true,3000,0.000,37.486,0.000,0.000,37.486,0.000,0.000,0.000,0.000,0.084,0,50000,0,0,2.142,1.071,35459.759,20.100,1778.768,0.001,0.567,61687.494,0.004,0.011,0.000,0.009,20.132,0.000,10247.138,0.000,0.001,35459.659,22.582,0,46833576,0,46833576,0.000,0.000,33747.411,0.000,0.000,0.000,0.000,0.000,[35159 36661 34271 37335],11257908,
,,0.0000000,412519.77,3078643.21,106360149.13,2602.55,6736224.58,202,393,2.01,6,0.3344,0,8.85,3.43,12.5,2.0,35.35,893.15,0.927267,36,false,0.0000000,0.0000000,false,true,34274,1,2,4,71194082472,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,17,40,0.002,499.471,46.2,18.9,0.0,2.087,8050,0.024,0.000,0.001,0.000,0.023,2.656,14.042,0.756,2.432,0.470,-0.615,1.674,1.518,0.478,0.774,0.000,0.000,false,1.0,false,1,0.169372,0.176565,18.109352,0.000000,0.000000,3.00,1.9537161,1.0138911,186,2019-06-07 09:35:10 UTC,0.971477,0.000094,0,46449113,943.2,0.2,33346.92,6.62,0,100001,33423.150066,true,3000,0.000,36.844,0.000,0.000,36.844,0.000,0.000,0.000,0.000,0.083,0,50000,0,0,2.103,1.052,33727.160,20.281,1614.756,0.001,0.561,60961.140,0.004,0.010,0.000,0.007,20.241,0.000,9841.847,0.000,0.001,33727.268,20.641,0,46911350,0,46911350,0.000,0.000,38887.008,0.000,0.000,0.000,0.000,0.000,[35182 36686 34274 37355],11267273,
,,0.0000000,598088.66,3096254.58,96692772.20,4310.08,7472771.67,202,393,2.62,6,0.3355,0,10.47,4.44,10.7,1.9,37.99,890.42,0.952018,49,false,0.0000000,0.0000000,false,false,34289,1,2,4,68969278808,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.070,499.298,45.9,15.9,0.0,2.201,8057,0.029,0.000,0.001,0.000,0.028,2.477,14.046,0.674,2.341,0.463,-0.567,1.622,1.420,0.475,0.778,0.000,0.000,false,1.0,false,1,0.136731,0.142538,18.135165,0.000000,0.000000,3.00,1.9806767,1.6738496,186,2019-06-07 09:35:13 UTC,0.982786,0.000103,0,46556881,973.5,0.3,36992.84,10.97,92,97674,33798.365762,true,3000,0.000,37.363,0.000,0.000,37.363,0.000,0.000,0.000,0.000,0.082,0,50000,0,0,2.041,1.022,36028.344,19.668,1842.996,0.001,0.590,61300.479,0.004,0.009,0.000,0.006,19.630,0.000,9431.245,0.000,0.001,36028.676,23.286,0,47047209,0,47047209,0.000,0.000,31579.173,0.000,0.000,0.000,0.000,0.000,[35224 36729 34289 37401],11283141,
,,0.0000000,550650.83,3045153.56,94566560.24,4661.79,6997838.75,202,393,2.56,6,0.3494,0,10.14,3.96,10.2,1.7,35.13,890.95,0.959478,33,false,0.0000000,0.0000000,false,true,34296,1,2,4,70748343784,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS2,0,18,40,0.121,499.314,45.4,14.4,0.0,2.043,8063,0.030,0.000,0.003,0.000,0.027,2.468,14.104,0.654,2.295,0.477,-0.480,1.640,1.426,0.492,0.647,0.000,0.000,false,0.9,false,1,0.110424,0.174617,17.674436,0.000000,0.000000,3.00,1.7988876,1.7150622,186,2019-06-07 09:35:16 UTC,0.976596,0.000096,0,46664628,985.7,0.3,34642.01,11.86,0,100002,32529.741609,true,3000,0.000,36.791,0.000,0.000,36.792,0.000,0.000,0.000,0.000,0.082,0,50000,0,0,3.655,1.828,34239.677,19.491,1716.395,0.001,0.563,60534.719,0.004,0.008,0.000,0.005,19.452,0.000,8890.247,0.000,0.001,34239.790,22.327,0,47125118,0,47125118,0.000,0.000,35984.832,0.000,0.000,0.000,0.000,0.000,[35248 36745 34296 37421],11293916,
