,,0.0000000,10263.64,9849.50,120813134.90,1.00,267636.20,4208,393,0.01,6,0.0280,0,770443423744,10162610176,780606033920,1.92,0.02,33.2,1.6,1.10,6158.41,0,1.000000,49,false,0.0000000,0.0000000,false,true,505,1,3,4,25855787008,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,407.9,14.6,0.00,0.068,1,0.067,0.000,0.000,0.000,0.067,88.354,306.682,15.692,58.936,0.016,-6.183,49.836,26.337,13.962,55.040,0.000,0.010153,false,0.1,false,1,0.000000,0.000000,19.906035,0.000000,0.000000,0.00,0,1.00,0.0008450,0.0500661,159,2019-11-02 04:33:30 UTC,0.945112,0.000002,1,329815,58.0,0.0,63.60,0.00,0,97977,98.356023,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.103,0.048,97.202,39.540,2.460,0.001,0.001,88132.129,0.001,0.000,0.000,0.000,39.541,0.000,443.942,0.000,0.001,97.202,0.106,0,331903,0,331903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1891 1899 1860 505],120000,
,,0.0000000,8335.32,9531.53,120813134.90,0.81,217352.98,4208,393,0.01,6,0.0277,0,770440863744,10165170176,780606033920,1.92,0.02,33.2,1.6,0.89,6163.03,0,1.000000,44,false,0.0000000,0.0000000,false,true,505,1,3,4,25736249344,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.6,16.1,0.00,0.055,1,0.067,0.000,0.000,0.000,0.067,88.354,306.881,15.692,58.936,0.016,-6.183,49.836,26.337,13.962,55.040,0.000,0.010141,false,0.1,false,1,0.000000,0.000000,19.917133,0.000000,0.000000,0.00,0,1.00,0.0006862,0.0406597,159,2019-11-02 04:33:33 UTC,0.767545,0.000002,1,329990,58.0,0.0,51.65,0.00,0,97977,98.333083,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.103,0.048,78.940,39.554,1.997,0.001,0.001,88170.380,0.001,0.000,0.000,0.000,39.554,0.000,443.942,0.000,0.001,78.940,0.098,0,331903,0,331903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1891 1899 1860 505],120000,
,,0.0000000,6769.25,9224.21,120813134.90,0.66,176515.91,4208,393,0.00,6,0.0276,0,770421510144,10184523776,780606033920,1.92,0.01,33.2,1.6,0.72,6166.78,0,1.000000,39,false,0.0000000,0.0000000,false,true,505,1,3,4,25578962944,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,410.1,17.4,0.00,0.045,1,0.067,0.000,0.000,0.000,0.067,88.354,307.603,15.692,58.936,0.016,-6.183,49.836,26.337,13.962,55.040,0.000,0.010184,false,0.1,false,1,0.000000,0.000000,19.927707,0.000000,0.000000,0.00,0,1.00,0.0005573,0.0330204,159,2019-11-02 04:33:36 UTC,0.623336,0.000002,1,330133,58.0,0.0,41.95,0.00,0,97977,98.084020,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.103,0.048,64.108,39.565,1.621,0.001,0.001,88208.767,0.001,0.000,0.000,0.000,39.565,0.000,443.942,0.000,0.001,64.108,0.092,0,331903,0,331903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1891 1899 1860 505],120000,
,,0.0000000,5497.44,8912.14,120813134.90,0.53,488196.63,4208,393,0.00,6,0.0276,0,770418864128,10187169792,780606033920,0.57,0.01,33.2,1.6,2.00,6169.82,0,1.000000,55,false,0.0000000,0.0000000,false,true,505,1,3,4,25425870848,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.5,18.5,0.00,0.104,1,0.067,0.000,0.000,0.000,0.067,88.354,306.090,15.692,59.858,0.016,-6.425,49.258,16.609,15.206,55.040,0.000,0.010159,false,0.1,false,1,0.000000,0.000000,19.937939,0.000000,0.000000,0.00,0,1.00,0.0004526,0.0268165,159,2019-11-02 04:33:39 UTC,1.574521,0.000004,1,330249,58.0,0.0,116.03,0.00,0,97978,98.319787,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.103,0.048,52.064,39.573,1.316,0.001,0.001,88343.367,0.001,0.000,0.000,0.000,39.573,0.000,443.942,0.000,0.001,52.063,0.087,0,331903,0,331903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1899 1905 1867 505],120000,
,,0.0000000,4464.57,8608.73,120813134.90,0.43,396473.32,4208,393,0.00,6,0.0274,0,770416226304,10189807616,780606033920,0.57,0.01,33.2,1.6,1.62,6172.30,0,1.000000,50,false,0.0000000,0.0000000,false,true,505,1,3,4,25276973056,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.8,15.4,0.00,0.084,1,0.067,0.000,0.000,0.000,0.067,88.354,305.232,15.692,59.858,0.016,-6.425,49.258,16.609,15.206,55.040,0.000,0.010142,false,0.1,false,1,0.000000,0.000000,19.947984,0.000000,0.000000,0.00,0,1.00,0.0003676,0.0217782,159,2019-11-02 04:33:42 UTC,1.278700,0.000003,1,330572,58.0,0.0,94.23,0.00,0,97978,98.503596,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.103,0.048,42.282,39.579,1.069,0.001,0.000,88277.141,0.001,0.000,0.000,0.000,39.579,0.000,443.942,0.000,0.001,42.282,0.082,0,331903,0,331903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1899 1905 1867 505],120000,
,,0.0000000,3625.78,8323.64,120813134.90,0.35,321984.99,4208,393,0.00,6,0.0273,0,770413686784,10192347136,780606033920,0.57,0.01,33.2,1.6,1.32,6174.31,0,1.000000,45,false,0.0000000,0.0000000,false,true,505,1,3,4,25128075264,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.1,12.9,0.00,0.068,1,0.067,0.000,0.000,0.000,0.067,88.354,305.112,15.692,59.858,0.016,-6.425,49.258,16.609,15.206,55.040,0.000,0.010216,false,0.1,false,1,0.000000,0.000000,19.957922,0.000000,0.000000,0.00,0,1.00,0.0002985,0.0176866,159,2019-11-02 04:33:45 UTC,1.038462,0.000003,1,330834,58.0,0.0,76.52,0.00,0,97978,97.779763,true,3000,0.000,39.623,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.063,0,1188,0,0,0.103,0.048,34.338,39.583,0.868,0.001,0.000,88168.370,0.001,0.000,0.000,0.000,39.583,0.000,443.942,0.000,0.001,34.338,0.079,0,331903,0,331903,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1899 1905 1867 505],120000,
,,0.0000000,2944.72,8057.31,112066036.65,53.29,590784.61,4208,393,0.00,6,0.0273,0,770394370048,10211663872,780606033920,58.82,3.46,49.7,0.2,2.42,6175.94,0,1.000000,60,false,0.0000000,0.0000000,false,true,505,1,3,4,24964497408,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,410.3,10.8,0.00,0.123,1,0.110,0.000,0.000,0.000,0.110,88.354,305.129,14.707,57.070,0.015,-11.380,41.564,21.897,11.834,55.040,0.000,0.010269,false,0.0,false,1,0.000000,0.000000,19.967848,0.000000,0.000000,0.00,0,1.00,0.0002424,0.1501729,159,2019-11-02 04:33:48 UTC,1.452110,0.000005,1,331047,58.0,0.1,140.40,0.14,0,97979,97.243301,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.101,0.047,232.182,39.519,5.879,0.001,0.003,87848.583,0.001,0.000,0.000,0.000,39.519,0.000,485.420,0.000,0.001,232.182,0.158,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1905 1912 1874 505],120000,
,,0.0000000,2391.37,7802.96,112066036.65,43.28,479768.59,4208,393,0.00,6,0.0286,0,770391785472,10214248448,780606033920,58.82,2.81,49.7,0.2,1.97,6187.03,0,1.000000,55,false,0.0000000,0.0000000,false,true,505,1,3,4,24597495808,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.0,15.2,0.00,0.100,1,0.110,0.000,0.000,0.000,0.110,88.354,304.909,14.707,57.070,0.015,-11.380,41.564,21.897,11.834,55.040,0.000,0.010268,false,0.0,false,1,0.000000,0.000000,19.907939,0.000000,0.000000,0.00,0,1.00,0.0001969,0.1219535,159,2019-11-02 04:33:51 UTC,1.179240,0.000004,1,331439,58.0,0.1,114.02,0.11,0,97979,97.268983,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.064,0,1188,0,0,0.101,0.047,188.561,39.545,4.771,0.001,0.002,87891.588,0.001,0.000,0.000,0.000,39.546,0.000,485.420,0.000,0.001,188.560,0.140,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1905 1912 1874 505],120000,
,,0.0000000,1942.09,7555.28,112066036.65,35.14,389632.11,4208,393,0.00,6,0.0282,0,770389135360,10216898560,780606033920,58.82,2.28,49.7,0.2,1.60,6196.04,0,1.000000,50,false,0.0000000,0.0000000,false,true,505,1,3,4,24471666688,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.0,18.7,0.00,0.081,1,0.110,0.000,0.000,0.000,0.110,88.354,305.296,14.707,57.070,0.015,-11.380,41.564,21.897,11.834,55.040,0.000,0.010236,false,0.0,false,1,0.000000,0.000000,19.918243,0.000000,0.000000,0.00,0,1.00,0.0001599,0.0990414,159,2019-11-02 04:33:54 UTC,0.957690,0.000003,1,331756,58.0,0.1,92.60,0.09,0,97979,97.581447,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.101,0.047,153.135,39.567,3.873,0.001,0.002,87891.661,0.001,0.000,0.000,0.000,39.567,0.000,485.420,0.000,0.001,153.134,0.126,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1905 1912 1874 505],120000,
,,0.0000000,1577.22,7315.72,112066036.65,28.54,316429.27,4208,393,0.00,6,0.0280,0,770386575360,10219458560,780606033920,58.82,1.85,49.7,0.2,1.30,6203.35,0,1.000000,45,false,0.0000000,0.0000000,false,true,505,1,3,4,24312283136,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.9,21.6,0.00,0.066,1,0.110,0.000,0.000,0.000,0.110,88.354,305.254,14.707,57.070,0.015,-11.380,41.564,21.897,11.834,55.040,0.000,0.010277,false,0.0,false,1,0.000000,0.000000,19.928540,0.000000,0.000000,0.00,0,1.00,0.0001298,0.0804338,159,2019-11-02 04:33:57 UTC,0.777762,0.000003,1,332015,58.0,0.1,75.20,0.07,0,97980,97.176538,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.101,0.047,124.364,39.584,3.144,0.001,0.001,87922.596,0.001,0.000,0.000,0.000,39.585,0.000,485.420,0.000,0.001,124.364,0.114,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1905 1912 1874 505],120000,
,,0.0000000,1280.89,7085.00,112066036.65,45.52,506615.55,4208,393,0.00,6,0.0278,0,770367188992,10238844928,780606033920,42.01,1.50,49.7,0.2,2.08,6209.29,0,1.000000,58,false,0.0000000,0.0000000,false,true,505,1,3,4,24157093888,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.1,20.5,0.00,0.110,1,0.110,0.000,0.000,0.000,0.110,88.354,305.147,14.707,52.201,0.015,-10.444,37.721,15.089,10.640,55.040,0.000,0.010275,false,0.0,false,1,0.000000,0.000000,19.938648,0.000000,0.000000,0.00,0,1.00,0.0001054,0.0653218,160,2019-11-02 04:34:00 UTC,1.172348,0.000004,1,332420,58.0,0.1,120.40,0.12,0,97980,97.213227,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.101,0.047,100.998,39.598,2.552,0.001,0.001,87950.733,0.001,0.000,0.000,0.000,39.598,0.000,485.420,0.000,0.001,100.998,0.104,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1911 1918 1880 505],120000,
,,0.0000000,1040.24,6852.43,112066036.65,36.96,411434.68,4208,393,0.00,6,0.0276,0,770364608512,10241425408,780606033920,42.01,1.22,49.7,0.2,1.69,6214.12,0,1.000000,53,false,0.0000000,0.0000000,false,true,505,1,3,4,24006098944,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.4,19.7,0.00,0.090,1,0.110,0.000,0.000,0.000,0.110,88.354,305.618,14.707,52.201,0.015,-10.444,37.721,15.089,10.640,55.040,0.000,0.010289,false,0.0,false,1,0.000000,0.000000,19.949025,0.000000,0.000000,0.00,0,1.00,0.0000856,0.0530495,160,2019-11-02 04:34:03 UTC,0.952093,0.000004,1,332750,58.0,0.1,97.78,0.09,0,97980,97.089937,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.101,0.047,82.023,39.609,2.072,0.001,0.001,88067.817,0.001,0.000,0.000,0.000,39.609,0.000,485.420,0.000,0.001,82.023,0.097,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1911 1918 1880 505],120000,
,,0.0000000,844.80,6625.59,112066036.65,30.02,334135.57,4208,393,0.00,6,0.0275,0,770361937920,10244096000,780606033920,42.01,0.99,49.7,0.2,1.37,6218.04,0,1.000000,48,false,0.0000000,0.0000000,false,true,505,1,3,4,23850909696,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.6,19.0,0.00,0.073,1,0.110,0.000,0.000,0.000,0.110,88.354,306.199,14.707,52.201,0.015,-10.444,37.721,15.089,10.640,55.040,0.000,0.010242,false,0.0,false,1,0.000000,0.000000,19.959597,0.000000,0.000000,0.00,0,1.00,0.0000695,0.0430827,160,2019-11-02 04:34:06 UTC,0.773217,0.000003,1,333018,58.0,0.1,79.41,0.08,0,97981,97.505150,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.101,0.047,66.613,39.618,1.682,0.001,0.001,88179.307,0.001,0.000,0.000,0.000,39.618,0.000,485.420,0.000,0.001,66.613,0.091,0,334919,0,334919,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1911 1918 1880 505],120000,
,,0.0000000,686.15,6408.94,111079844.74,24.38,546970.45,4207,393,0.00,6,0.0275,0,770359296000,10246737920,780606033920,26.44,0.81,31.6,0.1,2.24,6221.23,0,1.000000,59,false,0.0000000,0.0000000,false,true,505,1,3,4,23695720448,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.3,18.4,0.00,0.126,1,0.070,0.000,0.000,0.000,0.070,83.484,305.703,11.576,48.960,0.015,-13.241,32.488,18.197,10.972,41.170,0.000,0.010221,false,0.0,false,1,0.000000,0.000000,19.900925,0.000000,0.000000,0.00,0,1.00,0.0000565,0.1016608,160,2019-11-02 04:34:09 UTC,1.376002,0.000005,1,333235,58.0,0.0,130.00,0.06,0,97981,97.710214,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.104,0.048,139.163,39.557,3.520,0.001,0.002,88331.328,0.001,0.000,0.000,0.000,39.557,0.000,400.342,0.000,0.001,139.161,0.119,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1919 1923 1884 505],120000,
,,0.0000000,557.23,6206.64,111079844.74,19.80,444199.80,4207,393,0.00,6,0.0281,0,770339926016,10266107904,780606033920,26.44,0.65,31.6,0.1,1.82,6227.94,0,1.000000,54,false,0.0000000,0.0000000,false,true,505,1,3,4,23496491008,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,408.2,18.9,0.00,0.102,1,0.070,0.000,0.000,0.000,0.070,83.484,305.872,11.576,48.960,0.015,-13.241,32.488,18.197,10.972,41.170,0.000,0.010231,false,0.0,false,1,0.000000,0.000000,19.911243,0.000000,0.000000,0.00,0,1.00,0.0000459,0.0825598,160,2019-11-02 04:34:12 UTC,1.117466,0.000004,1,333597,58.0,0.0,105.57,0.05,0,97981,97.648536,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.068,0,1188,0,0,0.104,0.048,113.016,39.571,2.857,0.001,0.001,88330.884,0.001,0.000,0.000,0.000,39.572,0.000,400.342,0.000,0.001,113.015,0.108,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1919 1923 1884 505],120000,
,,0.0000000,452.53,6003.78,111079844.74,16.08,360742.96,4207,393,0.00,6,0.0279,0,770337296384,10268737536,780606033920,26.44,0.53,31.6,0.1,1.48,6233.40,0,1.000000,49,false,0.0000000,0.0000000,false,true,505,1,3,4,23345496064,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.1,19.3,0.00,0.083,1,0.070,0.000,0.000,0.000,0.070,83.484,306.570,11.576,48.960,0.015,-13.241,32.488,18.197,10.972,41.170,0.000,0.010232,false,0.0,false,1,0.000000,0.000000,19.921593,0.000000,0.000000,0.00,0,1.00,0.0000373,0.0670483,160,2019-11-02 04:34:15 UTC,0.907515,0.000003,1,333891,58.0,0.0,85.74,0.04,0,97981,97.642498,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.067,0,1188,0,0,0.104,0.048,91.782,39.583,2.320,0.001,0.001,88296.010,0.001,0.000,0.000,0.000,39.583,0.000,400.342,0.000,0.001,91.782,0.100,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1919 1923 1884 505],120000,
,,0.0000000,367.51,5805.28,111079844.74,13.06,292967.68,4207,393,0.00,6,0.0278,0,770334629888,10271404032,780606033920,26.44,0.43,31.6,0.1,1.20,6237.83,0,1.000000,44,false,0.0000000,0.0000000,false,true,505,1,3,4,23204986880,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,410.8,19.6,0.00,0.067,1,0.070,0.000,0.000,0.000,0.070,83.484,307.104,11.576,48.960,0.015,-13.241,32.488,18.197,10.972,41.170,0.000,0.010192,false,0.0,false,1,0.000000,0.000000,19.931907,0.000000,0.000000,0.00,0,1.00,0.0000303,0.0544515,160,2019-11-02 04:34:18 UTC,0.737014,0.000002,1,334130,58.0,0.0,69.63,0.03,0,97982,98.017485,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.067,0,1188,0,0,0.104,0.048,74.538,39.593,1.884,0.001,0.001,88299.786,0.001,0.000,0.000,0.000,39.593,0.000,400.342,0.000,0.001,74.538,0.093,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1919 1923 1884 505],120000,
,,0.0000000,298.46,5622.77,111079844.74,10.60,237925.44,4207,393,0.00,6,0.0276,0,770332065792,10273968128,780606033920,26.44,0.35,31.6,0.1,0.97,6241.43,0,1.000000,39,false,0.0000000,0.0000000,false,true,505,1,3,4,23049797632,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,409.9,19.9,0.00,0.055,1,0.070,0.000,0.000,0.000,0.070,83.484,306.477,11.576,48.960,0.015,-13.241,32.488,18.197,10.972,41.170,0.000,0.010233,false,0.0,false,1,0.000000,0.000000,19.942100,0.000000,0.000000,0.00,0,1.00,0.0000246,0.0442212,160,2019-11-02 04:34:21 UTC,0.598544,0.000002,1,334323,58.0,0.0,56.55,0.03,0,97982,97.597694,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.104,0.048,60.534,39.600,1.529,0.001,0.001,88291.666,0.001,0.000,0.000,0.000,39.600,0.000,400.342,0.000,0.001,60.534,0.088,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1919 1923 1884 505],120000,
,,0.0000000,242.39,5440.45,111079844.74,8.61,434883.14,4208,393,0.00,6,0.0275,0,770312687616,10293346304,780606033920,13.77,0.28,31.6,0.1,1.78,6244.35,0,1.000000,51,false,0.0000000,0.0000000,false,true,505,1,3,4,22898802688,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,410.1,17.9,0.00,0.103,1,0.070,0.000,0.000,0.000,0.070,83.484,306.519,11.576,49.008,0.015,-12.838,33.258,27.201,12.184,41.170,0.000,0.010244,false,0.0,false,1,0.000000,0.000000,19.952275,0.000000,0.000000,0.00,0,1.00,0.0000200,0.0359131,160,2019-11-02 04:34:24 UTC,1.249624,0.000004,1,334609,58.0,0.0,103.36,0.02,0,97982,97.498467,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.104,0.048,49.161,39.606,1.242,0.001,0.001,88350.755,0.001,0.000,0.000,0.000,39.606,0.000,400.342,0.000,0.001,49.161,0.083,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1925 1929 1889 505],120000,
,,0.0000000,196.85,5264.05,111079844.74,6.99,353176.46,4208,393,0.00,6,0.0274,0,770310041600,10295992320,780606033920,13.77,0.23,31.6,0.1,1.45,6246.73,0,1.000000,46,false,0.0000000,0.0000000,false,true,505,1,3,4,22745710592,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,411.3,15.3,0.00,0.083,1,0.070,0.000,0.000,0.000,0.070,83.484,307.121,11.576,49.008,0.015,-12.838,33.258,27.201,12.184,41.170,0.000,0.010209,false,0.0,false,1,0.000000,0.000000,19.962292,0.000000,0.000000,0.00,0,1.00,0.0000162,0.0291657,160,2019-11-02 04:34:27 UTC,1.014843,0.000003,1,334898,58.0,0.0,83.94,0.02,0,97982,97.825748,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.104,0.048,39.925,39.610,1.008,0.001,0.000,88432.594,0.001,0.000,0.000,0.000,39.610,0.000,400.342,0.000,0.001,39.925,0.079,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1925 1929 1889 505],120000,
,,0.0000000,159.87,5098.36,111079844.74,5.68,286822.93,4208,393,0.00,6,0.0274,0,770307383296,10298650624,780606033920,13.77,0.19,31.6,0.1,1.18,6248.66,0,1.000000,41,false,0.0000000,0.0000000,false,true,505,1,3,4,22582132736,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,411.3,13.2,0.00,0.068,1,0.070,0.000,0.000,0.000,0.070,83.484,306.477,11.576,49.008,0.015,-12.838,33.258,27.201,12.184,41.170,0.000,0.010202,false,0.0,false,1,0.000000,0.000000,19.903045,0.000000,0.000000,0.00,0,1.00,0.0000132,0.0236861,160,2019-11-02 04:34:30 UTC,0.824178,0.000002,1,335132,58.0,0.0,68.17,0.01,0,97983,97.890369,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.104,0.048,32.424,39.614,0.819,0.001,0.000,88427.398,0.001,0.000,0.000,0.000,39.614,0.000,400.342,0.000,0.001,32.424,0.076,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1925 1929 1889 505],120000,
,,0.0000000,129.96,4943.27,106179318.61,4.61,471110.83,4208,393,0.00,6,0.0291,0,770304749568,10301284352,780606033920,63.47,3.35,49.4,0.0,1.93,6253.91,0,1.000000,51,false,0.0000000,0.0000000,false,true,505,1,3,4,22225616896,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,411.5,14.1,0.00,0.120,1,0.115,0.000,0.000,0.000,0.114,83.484,306.318,13.274,51.466,0.015,-8.957,38.932,25.299,11.334,41.170,0.000,0.010181,false,0.0,false,1,0.000000,0.000000,19.913012,0.000000,0.000000,0.00,0,1.00,0.0000107,0.1504047,160,2019-11-02 04:34:33 UTC,1.358011,0.000004,1,335381,58.0,0.0,111.96,0.01,0,97983,98.098722,true,3000,0.000,39.649,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.107,0.048,234.991,39.485,5.954,0.001,0.003,88218.527,0.001,0.000,0.000,0.000,39.485,0.000,423.980,0.000,0.001,234.990,0.154,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1928 1936 1894 505],120000,
,,0.0000000,105.54,4791.64,106179318.61,3.75,382600.13,4208,393,0.00,6,0.0288,0,770285588480,10320445440,780606033920,63.47,2.72,49.4,0.0,1.57,6264.82,0,1.000000,46,false,0.0000000,0.0000000,false,true,505,1,3,4,22074621952,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,412.6,19.7,0.00,0.098,1,0.115,0.000,0.000,0.000,0.114,83.484,306.743,13.274,51.466,0.015,-8.957,38.932,25.299,11.334,41.170,0.000,0.010245,false,0.0,false,1,0.000000,0.000000,19.922855,0.000000,0.000000,0.00,0,1.00,0.0000087,0.1221469,160,2019-11-02 04:34:36 UTC,1.102870,0.000003,1,335689,58.0,0.0,90.92,0.01,0,97983,97.453424,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.107,0.048,190.841,39.510,4.833,0.001,0.002,88315.533,0.001,0.000,0.000,0.000,39.510,0.000,423.980,0.000,0.001,190.840,0.137,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1928 1936 1894 505],120000,
,,0.0000000,85.71,4634.48,106179318.61,3.04,310717.80,4208,393,0.00,6,0.0285,0,770282934272,10323099648,780606033920,63.47,2.21,49.4,0.0,1.27,6273.67,0,1.000000,41,false,0.0000000,0.0000000,false,true,505,1,3,4,21950889984,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,413.5,24.3,0.00,0.079,1,0.115,0.000,0.000,0.000,0.114,83.484,306.364,13.274,51.466,0.015,-8.957,38.932,25.299,11.334,41.170,0.000,0.010220,false,0.0,false,1,0.000000,0.000000,19.932657,0.000000,0.000000,0.00,0,1.00,0.0000070,0.0991983,160,2019-11-02 04:34:39 UTC,0.895666,0.000003,1,335938,58.0,0.0,73.84,0.01,0,97984,97.662381,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.065,0,1188,0,0,0.107,0.048,154.986,39.530,3.923,0.001,0.002,88465.769,0.001,0.000,0.000,0.000,39.531,0.000,423.980,0.000,0.001,154.986,0.123,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1928 1936 1894 505],120000,
,,0.0000000,69.61,4491.59,106179318.61,2.47,616415.52,4208,393,0.00,6,0.0284,0,770280329216,10325704704,780606033920,41.57,1.80,49.4,0.0,2.53,6280.87,0,1.000000,58,false,0.0000000,0.0000000,false,true,505,1,3,4,21793603584,107374182400,32363249664,FCM1KThrottling3,0,0,40,0.000,500.000,413.5,28.0,0.00,0.132,1,0.115,0.000,0.000,0.000,0.114,83.484,306.140,13.274,48.845,0.015,-6.970,38.548,17.226,10.440,41.170,0.000,0.010274,false,0.0,false,1,0.000000,0.000000,19.942455,0.000000,0.000000,0.00,0,1.00,0.0000057,0.0805610,160,2019-11-02 04:34:42 UTC,1.377750,0.000005,1,336141,58.0,0.0,146.50,0.01,0,97984,97.182919,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.066,0,1188,0,0,0.107,0.048,125.860,39.544,3.184,0.001,0.001,88604.869,0.001,0.000,0.000,0.000,39.544,0.000,423.980,0.000,0.001,125.860,0.112,0,339385,0,339385,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1936 1943 1901 505],120000,
