,,0.0000000,146.29,105163.57,12962069.28,496.75,15673.87,374,393,0.71,0,8,0.0026,0,653533646848,127072387072,780606033920,1.83,0.06,2.3,2.2,3.39,6806.62,0,0.962110,20,false,0.0000000,0.0000000,false,false,23499,1,0,4,184549376,105226698752,15057551360,Reconnect-Blob0,0,0,40,0.000,496.209,396.8,2.8,0.00,0.220,5332,0.001,0.000,0.000,0.000,0.001,8.959,53.682,1.924,10.961,0.011,0.059,9.613,4.283,2.865,2.037,0.000,0.028442,false,0.9,false,1,0.001380,0.017171,19.829686,0.000000,0.000000,0.00,0,3.71,0.4979095,0.6483942,127,2020-03-23 11:33:50 UTC,0.865339,0.000009,1,47139,12.4,0.4,41.93,1.26,0,51,35.734373,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.733,0.000,0.000,0.000,0.000,0.000,0.000,[23499 23572 23292 7244],7417,
,,0.0000000,140.35,101777.63,14105841.17,1063.43,14814.17,334,393,0.71,0,8,0.0025,0,653531705344,127074328576,780606033920,1.50,0.05,2.7,2.1,3.38,6807.53,0,0.966698,20,false,0.0000000,0.0000000,false,true,23500,1,0,4,184549376,105226698752,15099494400,Reconnect-Blob0,0,0,40,0.000,496.921,399.0,2.5,0.00,0.241,5333,0.001,0.000,0.000,0.000,0.001,12.286,58.237,2.337,14.045,0.011,-0.171,12.027,4.840,4.633,3.564,0.000,0.026375,false,1.0,false,1,0.001121,0.013946,19.668492,0.000000,0.000000,0.00,0,3.79,0.4043392,0.6548054,127,2020-03-23 11:33:53 UTC,1.100503,0.000009,1,47270,13.1,0.8,44.38,2.71,0,7,38.410291,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.664,0.000,0.000,0.000,0.000,0.000,0.000,[23500 23575 23294 7248],7447,
,,0.0000000,180.13,99147.65,15115048.03,956.76,13922.20,307,393,0.87,0,8,0.0027,0,653529980928,127076052992,780606033920,1.14,0.04,2.4,2.3,3.63,6808.13,0,0.975244,26,false,0.0000000,0.0000000,false,false,23506,1,0,4,184549376,105226698752,15122563072,Reconnect-Blob0,0,0,40,0.000,497.500,401.9,2.6,0.00,0.255,5333,0.001,0.000,0.000,0.000,0.001,12.286,59.390,2.116,13.476,0.011,-0.150,11.168,4.253,4.633,3.564,0.000,0.027658,false,1.0,false,1,0.000910,0.011327,19.724433,0.000000,0.000000,0.00,0,3.84,0.4470730,0.7098262,127,2020-03-23 11:33:56 UTC,1.031830,0.000009,1,47421,12.5,0.7,45.40,2.43,22,22,33.626853,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.539,0.000,0.000,0.000,0.000,0.000,0.000,[23506 23578 23298 7250],7477,
,,0.0000000,186.25,95770.42,6860316.80,2124.98,13676.00,281,393,1.09,0,8,0.0039,0,653529141248,127076892672,780606033920,3.10,0.16,1.3,1.0,5.04,6808.50,0,0.992189,35,false,0.0000000,0.0000000,false,false,23513,1,0,4,184549376,105226698752,15156117504,Reconnect-Blob0,0,0,40,0.000,473.117,405.3,2.3,0.00,0.207,5334,0.001,0.000,0.000,0.000,0.000,12.286,68.928,1.813,13.476,0.008,-0.150,11.168,4.253,4.029,3.564,0.000,0.006237,true,0.9,true,1,0.000739,0.009199,19.505150,0.000000,0.000000,0.00,0,3.98,0.5537190,2.4234619,127,2020-03-23 11:33:59 UTC,1.090914,0.000013,1,47568,9.6,1.1,48.61,5.41,12,27,150.499248,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,109.847,0.000,0.000,0.000,0.000,0.000,0.000,[23513 23586 23304 7262],7507,
,,0.0000000,181.88,93193.46,7062834.46,2203.14,11857.04,272,393,1.18,0,8,0.0036,0,653527736320,127078297600,780606033920,10.57,0.61,1.5,0.9,5.18,6814.45,0,0.993984,26,false,0.0000000,0.0000000,false,false,23517,1,0,4,184549376,105226698752,15174991872,Reconnect-Blob0,0,0,40,0.000,424.911,407.7,2.5,0.00,0.289,5337,0.001,0.000,0.000,0.000,0.000,12.083,67.117,1.598,11.723,0.133,-0.045,9.946,3.433,3.697,2.654,0.000,0.005652,false,0.9,false,1,0.000639,0.007949,19.530062,0.000000,0.000000,0.00,0,3.98,0.6298948,2.5094282,127,2020-03-23 11:34:02 UTC,0.966380,0.000013,1,47682,8.4,1.1,43.19,5.61,16,15,134.873477,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,89.204,0.000,0.000,0.000,0.000,0.000,0.000,[23517 23588 23310 7267],7537,
,,0.0000000,157.53,90337.00,7396293.73,1942.27,11416.80,260,393,1.02,0,8,0.0033,0,653525569536,127080464384,780606033920,8.95,0.50,1.6,0.9,5.05,6820.76,0,0.994269,40,false,0.0000000,0.0000000,false,false,23519,1,0,4,184549376,105226698752,15189671936,Reconnect-Blob0,0,0,40,0.000,360.242,407.8,2.2,0.00,0.235,5343,0.001,0.000,0.000,0.000,0.000,12.083,63.007,1.638,11.723,0.351,-0.045,9.946,3.433,3.927,2.654,0.000,0.004715,true,0.9,true,1,0.000510,0.006346,19.609448,0.000000,0.000000,0.00,0,3.98,0.5115180,2.1643880,127,2020-03-23 11:34:05 UTC,1.055159,0.000013,1,47841,8.7,1.0,43.93,4.94,3,26,131.302259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,97.566,0.000,0.000,0.000,0.000,0.000,0.000,[23519 23591 23312 7274],7567,
,,0.0000000,447.55,87255.44,11345030.96,1602.11,9809.43,254,393,0.95,0,8,0.0032,0,653525569536,127080464384,780606033920,29.12,1.74,1.2,0.9,4.23,6820.76,0,0.996994,41,false,0.0000000,0.0000000,false,false,23520,1,0,4,184549376,105226698752,15198060544,Reconnect-Blob0,0,0,40,0.000,340.705,407.8,2.1,0.00,0.191,5343,0.001,0.000,0.000,0.000,0.000,12.083,63.007,1.612,11.723,0.351,-0.045,9.946,3.433,3.927,2.654,0.000,0.004715,false,0.9,false,1,0.000473,0.005886,19.315076,0.000000,0.000000,0.00,0,3.98,2.1945497,1.9483208,127,2020-03-23 11:34:08 UTC,0.857181,0.000011,1,47894,9.2,1.0,38.34,4.08,33,13,106.618770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,88.919,0.000,0.000,0.000,0.000,0.000,0.000,[23520 23591 23312 7274],7597,
,,0.0000000,391.41,87945.42,10890046.03,1473.42,10458.08,241,393,1.01,0,8,0.0030,0,653523247104,127082786816,780606033920,26.76,1.64,1.3,0.9,4.49,6825.89,0,0.997480,23,false,0.0000000,0.0000000,false,true,23524,1,0,4,184549376,105226698752,15223226368,Reconnect-Blob0,0,0,40,0.000,288.534,406.2,2.1,0.00,0.335,5347,0.001,0.000,0.000,0.000,0.000,11.814,57.021,1.464,11.848,0.653,0.054,10.395,5.603,3.429,1.902,0.000,0.003653,false,0.9,false,1,0.000370,0.004607,19.443155,0.000000,0.000000,0.00,0,3.98,1.8401318,2.1724372,127,2020-03-23 11:34:11 UTC,0.893907,0.000012,1,48076,9.8,0.8,43.47,3.75,10,10,111.791748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,72.208,0.000,0.000,0.000,0.000,0.000,0.000,[23524 23593 23315 7282],7627,
,,0.0000000,325.88,84993.22,9970209.16,1245.01,8692.06,240,393,0.95,0,8,0.0029,0,653522206720,127083827200,780606033920,32.29,1.83,1.2,0.8,3.83,6826.07,0,0.997847,24,false,0.0000000,0.0000000,false,true,23525,1,0,4,184549376,105226698752,15244197888,Reconnect-Blob0,0,0,40,0.000,258.619,405.2,2.0,0.00,0.272,5349,0.001,0.000,0.000,0.000,0.000,11.814,53.850,1.452,11.848,0.783,0.054,10.395,5.603,3.429,1.902,0.000,0.003267,false,0.9,false,1,0.000312,0.003888,19.481404,0.000000,0.000000,0.00,0,3.98,2.0507514,1.7641401,127,2020-03-23 11:34:14 UTC,0.867326,0.000010,1,48196,9.5,0.8,36.29,3.17,18,16,101.517720,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,98.066,0.000,0.000,0.000,0.000,0.000,0.000,[23525 23595 23315 7282],7657,
,,0.0000000,273.39,82194.37,10183307.46,1061.15,7690.16,235,393,0.83,0,8,0.0028,0,653520732160,127085301760,780606033920,30.58,1.48,1.5,0.9,3.37,6826.89,0,0.997891,28,false,0.0000000,0.0000000,false,true,23527,1,0,4,184549376,105226698752,15260975104,Reconnect-Blob0,0,0,40,0.000,230.077,404.2,3.0,0.00,0.221,5352,0.001,0.000,0.000,0.000,0.000,11.814,48.446,1.718,11.848,1.030,0.054,10.395,5.603,3.429,1.902,0.000,0.002617,false,0.9,false,1,0.000261,0.003242,19.570515,0.000000,0.000000,0.00,0,3.98,1.7292820,1.4324822,127,2020-03-23 11:34:17 UTC,0.926467,0.000009,1,48309,9.7,0.8,32.59,2.70,13,12,102.939739,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,79.631,0.000,0.000,0.000,0.000,0.000,0.000,[23527 23595 23315 7284],7687,
,,0.0000000,390.92,80733.71,6732679.84,3451.02,11069.48,220,393,4.53,0,8,0.0036,0,653519171584,127086862336,780606033920,7.39,1.80,2.8,1.9,22.58,6833.92,0,0.943282,12,false,0.0000000,0.0000000,false,false,23587,1,0,4,184549376,105226698752,15298723840,Reconnect-Blob0,0,0,40,0.000,198.638,401.7,3.5,0.00,1.472,5357,0.001,0.000,0.000,0.000,0.000,5.384,26.657,0.386,5.324,0.320,-0.023,4.367,1.462,0.836,1.324,0.000,0.001214,true,0.9,true,1,0.000218,0.002713,19.578667,0.000000,0.000000,0.00,0,4.00,3.4952083,3.5141388,127,2020-03-23 11:34:20 UTC,0.929933,0.000060,1,48443,2.2,0.4,50.35,8.78,1,1,180.602525,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,83.985,0.000,0.000,0.000,0.000,0.000,0.000,[23587 23671 23405 7366],7717,
,,0.0000000,554.23,80361.88,5380036.16,5173.24,10506.04,217,393,9.93,0,8,0.0045,0,653518508032,127087525888,780606033920,5.31,2.52,3.1,2.4,44.97,6854.75,0,0.933179,14,false,0.0000000,0.0000000,false,false,23687,1,0,4,184549376,105226698752,15338569728,Reconnect-Blob0,0,0,40,0.000,153.776,402.3,3.0,0.00,2.690,5366,0.001,0.000,0.000,0.000,0.000,2.513,24.725,0.199,2.878,0.183,-0.015,2.363,0.686,0.441,0.603,0.000,0.001156,true,0.9,true,1,0.000169,0.082656,19.588796,0.000000,0.000000,0.00,0,4.00,6.5925406,5.5977733,127,2020-03-23 11:34:23 UTC,0.793301,0.000125,1,48677,1.1,0.3,48.40,13.16,2,0,154.054432,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,184.316,0.000,0.000,0.000,0.000,0.000,0.000,[23687 23774 23509 7486],7747,
,,0.0000000,761.85,81068.29,5083444.69,6536.40,10047.91,215,393,15.61,0,8,0.0053,0,653517778944,127088254976,780606033920,3.72,2.48,2.9,2.9,64.16,6896.69,0,0.916109,10,false,0.0000000,0.0000000,false,false,23807,1,0,4,184549376,105226698752,15401484288,Reconnect-Blob0,0,0,40,0.000,120.321,413.2,2.7,0.00,3.758,5379,0.001,0.000,0.000,0.000,0.000,1.608,22.603,0.138,1.896,0.122,-0.006,1.561,0.461,0.311,0.373,0.000,0.001089,true,1.0,true,1,0.000132,0.064673,19.600431,0.000000,0.000000,0.00,0,4.00,9.0475965,8.6916152,127,2020-03-23 11:34:26 UTC,0.689211,0.000175,1,48898,0.7,0.3,46.81,16.63,0,0,132.873805,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,149.676,0.000,0.000,0.000,0.000,0.000,0.000,[23807 23884 23616 7590],7777,
,,0.0000000,849.16,81503.34,4983007.91,8186.55,9675.59,213,393,19.97,0,8,0.0059,0,653516996608,127089037312,780606033920,3.70,3.14,2.9,2.9,81.80,6952.21,0,0.897656,11,false,0.0000000,0.0000000,false,false,23923,1,0,4,184549376,105226698752,15447621632,Reconnect-Blob0,0,0,40,0.000,94.902,417.8,2.1,0.00,4.813,5394,0.001,0.000,0.000,0.000,0.000,1.189,20.364,0.105,1.398,0.081,0.000,1.157,0.348,0.233,0.267,0.000,0.001019,true,0.9,true,1,0.000104,0.051010,19.545804,0.000000,0.000000,0.00,0,4.00,11.2991519,11.2059626,127,2020-03-23 11:34:29 UTC,0.603738,0.000224,1,49114,0.6,0.3,45.52,20.83,1,0,115.364681,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,134.441,0.000,0.000,0.000,0.000,0.000,0.000,[23923 24004 23739 7705],7807,
,,0.0000000,975.05,82562.52,4890780.69,9701.38,9385.57,211,393,24.21,0,8,0.0068,0,653516177408,127089856512,780606033920,3.86,3.90,2.9,3.0,97.26,7015.36,0,0.889597,10,false,0.0000000,0.0000000,false,false,24051,1,0,4,184549376,105226698752,15504244736,Reconnect-Blob0,0,0,40,0.000,75.313,416.3,1.7,0.00,5.852,5411,0.001,0.000,0.000,0.000,0.000,0.923,18.029,0.087,1.089,0.058,0.001,0.903,0.278,0.188,0.200,0.000,0.000943,true,1.0,true,1,0.064175,0.104574,19.562264,0.000000,0.000000,0.00,0,4.00,13.4879883,13.0809767,127,2020-03-23 11:34:32 UTC,0.538588,0.000270,1,49329,0.5,0.3,44.53,24.68,0,0,101.315119,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,109.173,0.000,0.000,0.000,0.000,0.000,0.000,[24051 24127 23862 7824],7837,
,,0.0000000,1057.66,82633.71,4669525.23,10799.67,9138.07,209,393,27.24,0,8,0.0073,0,653515386880,127090647040,780606033920,3.66,4.16,2.9,2.9,109.37,7082.04,0,0.896641,10,false,0.0000000,0.0000000,false,false,24172,1,0,4,184549376,105226698752,15567159296,Reconnect-Blob0,0,0,40,0.000,60.052,411.4,1.4,0.00,6.630,5431,0.001,0.000,0.000,0.000,0.000,0.764,15.861,0.077,0.890,0.044,0.002,0.738,0.240,0.164,0.161,0.000,0.000864,false,1.0,false,1,0.051171,0.083384,19.581210,0.000000,0.000000,0.00,0,4.00,15.0210565,14.6521488,127,2020-03-23 11:34:35 UTC,0.484510,0.000312,1,49546,0.4,0.3,43.67,27.48,0,0,89.795252,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,100.379,0.000,0.000,0.000,0.000,0.000,0.000,[24172 24250 23982 7946],7867,
,,0.0000000,1103.41,83027.83,4553703.97,11771.45,8924.35,208,393,30.01,0,8,0.0076,0,653514559488,127091474432,780606033920,3.59,4.49,2.9,2.9,120.47,7158.06,0,0.893119,10,false,0.0000000,0.0000000,false,false,24298,1,0,4,184549376,105226698752,15627976704,Reconnect-Blob0,0,0,40,0.000,48.061,411.8,1.1,0.00,7.263,5453,0.001,0.000,0.000,0.000,0.000,0.649,13.809,0.070,0.750,0.034,0.001,0.623,0.212,0.147,0.132,0.000,0.000785,true,1.0,true,1,0.040954,0.066734,19.533136,0.000000,0.000000,0.00,0,4.00,16.9593815,15.7948709,127,2020-03-23 11:34:38 UTC,0.441107,0.000346,1,49765,0.4,0.2,42.90,29.95,0,0,80.367872,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,95.944,0.000,0.000,0.000,0.000,0.000,0.000,[24298 24381 24107 8070],7897,
,,0.0000000,1146.23,83595.13,4339038.08,12636.41,8761.10,207,393,32.05,0,8,0.0079,0,653513719808,127092314112,780606033920,4.02,5.41,2.8,2.7,129.21,7236.60,0,0.895833,11,false,0.0000000,0.0000000,false,false,24421,1,0,4,184549376,105226698752,15678308352,Reconnect-Blob0,0,0,40,0.000,38.576,411.0,0.9,0.00,7.836,5476,0.001,0.000,0.000,0.000,0.000,0.568,11.893,0.065,0.649,0.027,0.001,0.539,0.191,0.134,0.113,0.000,0.000705,true,1.0,true,1,0.032871,0.053564,19.556105,0.000000,0.000000,0.00,0,4.00,18.8781963,17.4733977,127,2020-03-23 11:34:41 UTC,0.405046,0.000371,1,49985,0.3,0.2,42.34,32.15,0,0,72.697238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,77.911,0.000,0.000,0.000,0.000,0.000,0.000,[24421 24509 24233 8195],7928,
,,0.0000000,1231.61,84122.49,4339669.66,13339.81,8641.46,206,393,33.96,0,8,0.0083,0,653512921088,127093112832,780606033920,4.23,6.00,2.8,2.8,135.68,7313.65,0,0.898281,9,false,0.0000000,0.0000000,false,false,24548,1,0,4,184549376,105226698752,15745417216,Reconnect-Blob0,0,0,40,0.000,31.036,407.4,0.8,0.00,8.368,5501,0.001,0.000,0.000,0.000,0.000,0.507,10.113,0.062,0.573,0.022,0.002,0.476,0.178,0.125,0.097,0.000,0.000625,true,0.9,true,1,0.161220,0.177868,19.509372,0.000000,0.000000,0.00,0,4.00,19.5446466,18.6808037,127,2020-03-23 11:34:44 UTC,0.377182,0.000388,1,50209,0.3,0.3,41.94,33.94,1,1,66.728076,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,76.213,0.000,0.000,0.000,0.000,0.000,0.000,[24548 24628 24362 8311],7957,
,,0.0000000,1266.72,84838.87,4382693.33,13764.11,8533.67,205,393,35.40,0,8,0.0086,0,653512114176,127093919744,780606033920,4.62,6.78,2.8,2.9,140.11,7389.13,0,0.888489,11,false,0.0000000,0.0000000,false,false,24673,1,0,4,184549376,105226698752,15795748864,Reconnect-Blob0,0,0,40,0.000,25.016,405.6,0.8,0.00,8.613,5527,0.001,0.000,0.000,0.000,0.000,0.466,8.618,0.060,0.520,0.019,0.001,0.432,0.171,0.120,0.087,0.000,0.000551,true,0.9,true,1,0.129946,0.143364,19.531819,0.000000,0.000000,0.00,0,4.00,20.1854453,19.2940116,127,2020-03-23 11:34:47 UTC,0.353843,0.000404,1,50434,0.3,0.2,41.56,35.02,0,0,61.580919,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,61.889,0.000,0.000,0.000,0.000,0.000,0.000,[24673 24748 24473 8433],7987,
,,0.0000000,1167.94,85063.17,2945975.16,12919.62,7598.07,204,393,33.10,0,8,0.0086,0,653511368704,127094665216,780606033920,4.91,7.04,1.9,1.9,136.19,7464.90,0,0.922377,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15846080512,Reconnect-Blob0,0,0,40,0.000,20.193,403.8,0.8,0.00,8.131,5553,0.001,0.000,0.000,0.000,0.000,0.444,7.779,0.058,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.6,true,1,0.104894,0.115725,19.488742,0.000000,0.000000,0.00,0,4.00,23.8623893,33.7321976,127,2020-03-23 11:34:50 UTC,0.315450,0.000386,1,50658,0.3,0.2,37.18,32.87,0,1,54.125841,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,62.148,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8576],8000,
,,0.0000000,1028.25,82808.77,1727443.08,10491.54,6170.09,204,393,26.88,0,8,0.0072,0,653511270400,127094763520,780606033920,5.65,7.28,1.1,1.0,121.49,7556.44,0,0.960420,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15867052032,Reconnect-Blob0,0,0,40,0.000,16.319,402.3,0.6,0.00,6.603,5575,0.001,0.000,0.000,0.000,0.000,0.444,7.779,0.057,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.3,true,1,0.153194,0.161947,19.389670,0.000000,0.000000,0.00,0,4.00,38.3371507,53.3882479,127,2020-03-23 11:34:53 UTC,0.257923,0.000323,1,50848,0.2,0.2,30.19,26.70,0,1,43.953614,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,52.260,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8750],8000,
,,0.0000000,914.51,80697.75,1223933.62,8519.13,5010.12,204,393,21.82,0,8,0.0062,0,653511176192,127094857728,780606033920,5.63,6.54,0.8,0.6,109.55,7663.17,0,0.975602,0,false,0.0000000,0.0000000,false,true,24746,1,0,4,184549376,105226698752,15900606464,Reconnect-Blob0,0,0,40,0.000,13.202,401.1,0.5,0.00,5.362,5594,0.000,0.000,0.000,0.000,0.000,0.444,7.779,0.056,0.494,0.017,0.002,0.411,0.166,0.116,0.082,0.000,0.000510,true,0.2,true,1,0.123926,0.131008,19.245972,0.000000,0.000000,0.00,0,4.00,53.2995499,67.5265180,127,2020-03-23 11:34:56 UTC,0.211177,0.000272,1,51001,0.2,0.2,24.52,21.68,0,1,35.690246,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,42.435,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8924],8000,
