,,0.0000000,1477.95,101897.38,5807757.13,15033.69,42209.68,4208,393,38.95,0,8,0.0086,2,775029018624,5577015296,780606033920,5.56,9.06,2.9,2.8,153.80,8258.00,0,0.908608,3,false,0.0000000,0.0000000,false,false,39984,1,1,4,184549376,107374182400,22498246656,Reconnect-Blob1,0,0,40,0.000,1.125,401.3,0.4,0.00,9.542,9303,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.057,0.341,0.006,-0.002,0.284,0.147,0.105,0.046,0.000,0.014868,true,1.0,true,1,0.134800,0.156899,19.526660,0.000000,0.000000,0.00,0,4.00,20.5069615,22.2847302,129,2020-03-06 17:43:10 UTC,0.233373,0.000417,1,65088,0.1,0.2,10.03,38.25,0,0,10.032164,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40222 39984 39619 25290],8000,
,,0.0000000,1463.60,101549.94,5726519.93,15509.42,42194.35,4208,393,39.09,0,8,0.0087,2,775027957760,5578076160,780606033920,5.21,8.59,2.9,2.8,156.36,8248.89,0,0.908169,3,false,0.0000000,0.0000000,false,false,40103,1,1,4,184549376,107374182400,22561161216,Reconnect-Blob1,0,0,40,0.000,1.147,397.3,0.3,0.00,9.880,9333,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.055,0.331,0.006,-0.002,0.275,0.142,0.101,0.046,0.000,0.014629,true,1.0,true,1,0.109483,0.127432,19.544929,0.000000,0.000000,0.00,0,4.00,20.7237809,22.0610868,129,2020-03-06 17:43:13 UTC,0.234421,0.000426,1,65235,0.1,0.3,10.03,39.46,1,1,10.020759,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40349 40103 39759 25407],8000,
,,0.0000000,1439.42,101335.53,5652938.43,15575.70,42182.85,4208,393,39.11,0,8,0.0086,2,775026966528,5579067392,780606033920,4.55,7.50,2.9,2.7,157.35,8235.56,0,0.908604,4,false,0.0000000,0.0000000,false,false,40221,1,1,4,184549376,107374182400,22626172928,Reconnect-Blob1,0,0,40,0.000,1.066,394.4,0.3,0.00,9.887,9363,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.055,0.329,0.006,-0.001,0.274,0.141,0.101,0.046,0.000,0.014430,true,1.0,true,1,0.088922,0.103500,19.565801,0.000000,0.000000,0.00,0,4.00,21.2023759,21.8927424,128,2020-03-06 17:43:16 UTC,0.234433,0.000427,1,65385,0.1,0.3,10.02,39.63,0,0,9.948038,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40465 40221 39891 25529],8000,
,,0.0000000,1426.17,100822.47,5660021.64,15474.94,42181.31,4208,393,38.64,0,8,0.0084,2,775025995776,5580038144,780606033920,4.29,7.00,2.9,2.7,156.41,8222.86,0,0.908579,3,false,0.0000000,0.0000000,false,false,40331,1,1,4,184549376,107374182400,22678601728,Reconnect-Blob1,0,0,40,0.000,0.866,395.4,0.2,0.00,9.840,9392,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.056,0.327,0.006,-0.001,0.271,0.140,0.102,0.046,0.000,0.014439,true,1.0,true,1,0.072222,0.084063,19.516983,0.000000,0.000000,0.00,0,4.00,20.7912218,21.6507970,128,2020-03-06 17:43:19 UTC,0.231782,0.000424,1,65533,0.1,0.3,10.02,39.38,0,0,10.015664,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40582 40331 40009 25642],8000,
,,0.0000000,1409.60,100374.13,5613560.08,15513.86,42162.32,4208,393,39.00,0,8,0.0084,2,775024959488,5581074432,780606033920,4.05,6.63,2.9,2.7,156.81,8209.90,0,0.909198,2,false,0.0000000,0.0000000,false,false,40452,1,1,4,184549376,107374182400,22743613440,Reconnect-Blob1,0,0,40,0.000,0.703,393.3,0.4,0.00,9.934,9422,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.055,0.325,0.006,-0.001,0.269,0.139,0.101,0.046,0.000,0.014583,true,1.0,true,1,0.121158,0.130775,19.538550,0.000000,0.000000,0.00,0,4.00,20.7782830,21.7596970,128,2020-03-06 17:43:22 UTC,0.233729,0.000424,1,65682,0.1,0.3,10.02,39.47,1,1,10.079230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40698 40452 40131 25759],8000,
,,0.0000000,1409.87,99964.57,5590705.87,15672.71,42147.06,4208,393,39.30,0,8,0.0084,2,775023964160,5582069760,780606033920,3.73,6.11,2.9,2.7,157.83,8194.87,0,0.907586,2,false,0.0000000,0.0000000,false,false,40573,1,1,4,184549376,107374182400,22804430848,Reconnect-Blob1,0,0,40,0.067,0.571,392.8,0.5,0.00,9.950,9452,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.054,0.321,0.006,-0.001,0.266,0.138,0.100,0.046,0.000,0.014471,true,0.9,true,1,0.160901,0.168712,19.557980,0.000000,0.000000,0.00,0,4.00,20.9700135,22.1796586,128,2020-03-06 17:43:25 UTC,0.235506,0.000426,1,65831,0.1,0.3,10.02,39.88,0,0,10.072945,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40819 40573 40252 25882],8000,
,,0.0000000,1435.74,100906.35,5589352.95,16004.64,41852.63,4208,393,40.32,0,8,0.0087,2,775022907392,5583126528,780606033920,3.43,5.69,2.8,2.7,159.96,8171.73,0,0.897627,2,false,0.0000000,0.0000000,false,false,40707,1,1,4,184549376,107374182400,22871539712,Reconnect-Blob1,0,0,40,0.054,1.089,390.5,0.5,0.00,10.144,9482,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.052,0.318,0.006,0.000,0.265,0.137,0.098,0.046,0.000,0.014331,false,0.9,false,1,0.130687,0.137031,19.511850,0.000000,0.000000,0.00,0,4.00,21.6803795,23.0001114,128,2020-03-06 17:43:28 UTC,0.241796,0.000430,1,65982,0.1,0.3,9.95,40.72,0,0,10.001474,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[40949 40707 40377 26000],8000,
,,0.0000000,1446.05,101134.68,5664865.87,16069.17,42122.75,4208,393,39.85,0,8,0.0087,2,775021961216,5584072704,780606033920,2.92,4.80,2.9,2.7,159.66,8144.29,0,0.900907,2,false,0.0000000,0.0000000,false,false,40821,1,1,4,184549376,107374182400,22923968512,Reconnect-Blob1,0,0,40,0.044,1.572,387.1,0.4,0.00,10.237,9512,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.052,0.319,0.006,0.001,0.267,0.139,0.098,0.046,0.000,0.014667,true,0.9,true,1,0.106146,0.111298,19.533616,0.000000,0.000000,0.00,0,4.00,21.2881445,22.4174874,128,2020-03-06 17:43:31 UTC,0.238916,0.000428,1,66134,0.1,0.3,10.01,40.89,1,1,10.067761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41071 40821 40496 26121],8000,
,,0.0000000,1463.24,101073.14,5674296.55,15935.61,42114.07,4208,393,39.51,0,8,0.0087,2,775020896256,5585137664,780606033920,2.70,4.41,2.8,2.7,158.94,8113.80,0,0.903526,3,false,0.0000000,0.0000000,false,true,40935,1,1,4,184549376,107374182400,22982688768,Reconnect-Blob1,0,0,40,0.036,1.678,388.1,0.4,0.00,10.134,9543,0.001,0.000,0.000,0.000,0.000,0.326,0.012,0.052,0.322,0.006,0.002,0.270,0.142,0.099,0.046,0.000,0.014935,true,1.0,true,1,0.086213,0.090399,19.555233,0.000000,0.000000,0.00,0,4.00,21.2723005,22.2851620,128,2020-03-06 17:43:34 UTC,0.236814,0.000426,1,66286,0.1,0.3,10.01,40.55,1,1,9.999199,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41196 40935 40612 26234],8000,
,,0.0000000,1511.43,101427.20,5606990.88,15881.80,41821.17,4208,393,40.08,0,8,0.0088,2,775019892736,5586141184,780606033920,2.54,4.14,2.8,2.7,159.05,8079.51,0,0.905777,2,false,0.0000000,0.0000000,false,false,41063,1,1,4,184549376,107374182400,23053991936,Reconnect-Blob1,0,0,40,0.029,1.363,388.6,0.5,0.00,10.100,9573,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.051,0.317,0.006,0.002,0.265,0.140,0.099,0.046,0.000,0.015027,true,0.9,true,1,0.070024,0.073424,19.508601,0.000000,0.000000,0.00,0,4.00,21.1747630,23.0435732,128,2020-03-06 17:43:37 UTC,0.240112,0.000427,1,66438,0.1,0.3,9.94,40.41,1,0,9.995344,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41325 41063 40726 26347],8000,
,,0.0000000,1556.39,101819.78,5651677.18,15797.59,42104.11,4208,393,40.25,0,8,0.0088,2,775018856448,5587177472,780606033920,2.56,4.16,2.7,2.8,158.54,8041.68,0,0.905932,2,false,0.0000000,0.0000000,false,true,41186,1,1,4,184549376,107374182400,23106420736,Reconnect-Blob1,0,0,40,0.024,1.749,390.8,0.4,0.00,10.081,9604,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.051,0.321,0.006,0.001,0.268,0.142,0.099,0.046,0.000,0.014969,true,0.9,true,1,0.056876,0.059637,19.530483,0.000000,0.000000,0.00,0,4.00,21.3280556,23.2888892,128,2020-03-06 17:43:40 UTC,0.241029,0.000424,1,66589,0.1,0.3,10.01,40.20,1,0,10.065581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41439 41187 40844 26458],8000,
,,0.0000000,1508.54,101944.72,5691074.82,15805.85,42085.50,4208,393,40.50,0,8,0.0089,2,775017869312,5588164608,780606033920,2.15,3.51,2.7,2.8,159.59,8008.77,0,0.896719,3,false,0.0000000,0.0000000,false,false,41311,1,1,4,184549376,107374182400,23165140992,Reconnect-Blob1,0,0,40,0.019,1.420,392.8,0.4,0.00,10.071,9634,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.050,0.319,0.006,0.002,0.268,0.142,0.100,0.046,0.000,0.014582,true,0.9,true,1,0.046196,0.048439,19.553412,0.000000,0.000000,0.00,0,4.00,21.0863359,23.8754313,128,2020-03-06 17:43:43 UTC,0.242442,0.000426,1,66739,0.1,0.3,10.00,40.22,1,1,9.990389,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41566 41311 40960 26582],8000,
,,0.0000000,1475.32,101905.73,5728059.97,15662.05,42081.84,4208,393,40.19,0,8,0.0089,2,775016869888,5589164032,780606033920,2.06,3.35,2.7,2.8,159.22,7983.94,0,0.895555,3,false,0.0000000,0.0000000,false,false,41428,1,1,4,184549376,107374182400,23236444160,Reconnect-Blob1,0,0,40,0.016,1.912,394.6,0.3,0.00,9.928,9664,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.050,0.318,0.006,0.002,0.267,0.144,0.100,0.046,0.000,0.014707,true,0.9,true,1,0.037522,0.039344,19.575431,0.000000,0.000000,0.00,0,4.00,20.6291805,23.8771383,128,2020-03-06 17:43:46 UTC,0.240626,0.000430,1,66889,0.1,0.3,10.00,39.85,0,0,9.989111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41691 41428 41079 26694],8000,
,,0.0000000,1435.18,101360.40,5742560.26,15693.10,42078.89,4208,393,40.08,0,8,0.0089,2,775015870464,5590163456,780606033920,2.95,4.85,2.8,2.8,159.43,7969.49,0,0.897292,3,false,0.0000000,0.0000000,false,false,41547,1,1,4,184549376,107374182400,23288872960,Reconnect-Blob1,0,0,40,0.013,1.553,396.0,0.4,0.00,9.930,9694,0.001,0.000,0.000,0.000,0.000,0.326,0.011,0.051,0.318,0.006,0.001,0.266,0.142,0.100,0.046,0.000,0.014684,true,1.0,true,1,0.030477,0.031956,19.526711,0.000000,0.000000,0.00,0,4.00,20.4428593,23.5086021,128,2020-03-06 17:43:49 UTC,0.239944,0.000428,1,67039,0.1,0.3,10.00,39.93,0,0,9.987642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41816 41547 41201 26810],8000,
,,0.0000000,1479.00,101266.27,5693394.12,15644.12,42062.08,4208,393,39.74,0,8,0.0088,2,775014842368,5591191552,780606033920,3.12,5.11,2.8,2.8,158.64,7958.34,0,0.901826,3,false,0.0000000,0.0000000,false,false,41662,1,1,4,184549376,107374182400,23353884672,Reconnect-Blob1,0,0,40,0.010,1.261,395.9,0.4,0.00,9.934,9724,0.001,0.000,0.000,0.000,0.000,0.326,0.010,0.051,0.317,0.006,-0.000,0.263,0.142,0.101,0.046,0.000,0.014557,true,1.0,true,1,0.024754,0.025956,19.547589,0.000000,0.000000,0.00,0,4.00,20.5255103,23.2228719,128,2020-03-06 17:43:52 UTC,0.237921,0.000430,1,67189,0.1,0.3,10.00,39.81,0,0,9.981598,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[41931 41662 41322 26926],8000,
,,0.0000000,1503.61,101354.85,5659620.25,15845.73,42047.43,4208,393,40.32,0,8,0.0089,2,775013810176,5592223744,780606033920,2.65,4.33,2.8,2.8,159.13,7946.72,0,0.901497,2,false,0.0000000,0.0000000,false,true,41790,1,1,4,184549376,107374182400,23416799232,Reconnect-Blob1,0,0,40,0.008,1.274,393.8,0.3,0.00,10.079,9753,0.001,0.000,0.000,0.000,0.000,0.326,0.010,0.050,0.312,0.006,0.000,0.261,0.142,0.099,0.046,0.000,0.014630,true,1.0,true,1,0.020106,0.021082,19.500608,0.000000,0.000000,0.00,0,4.00,21.0756531,23.3871334,128,2020-03-06 17:43:55 UTC,0.241934,0.000433,1,67338,0.1,0.3,9.99,40.32,1,0,10.045846,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42052 41790 41436 27046],8000,
,,0.0000000,1547.02,101735.30,5705330.02,16383.21,42043.12,4208,393,40.54,0,8,0.0091,2,775012777984,5593255936,780606033920,2.35,3.89,2.8,2.7,161.47,7928.97,0,0.908558,2,false,0.0000000,0.0000000,false,false,41915,1,1,4,184549376,107374182400,23469228032,Reconnect-Blob1,0,0,40,0.007,1.035,387.8,0.2,0.00,10.437,9784,0.001,0.000,0.000,0.000,0.000,0.326,0.010,0.049,0.304,0.006,0.000,0.253,0.135,0.096,0.046,0.000,0.014363,true,0.9,true,1,0.016331,0.017123,19.524765,0.000000,0.000000,0.00,0,4.00,21.7247893,23.2090160,128,2020-03-06 17:43:58 UTC,0.243639,0.000438,1,67492,0.1,0.3,9.99,41.69,1,1,10.038886,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42184 41915 41569 27172],8000,
,,0.0000000,1545.27,102313.21,5792050.66,16766.19,42021.63,4208,393,41.17,0,8,0.0106,2,774980083712,5625950208,780606033920,2.00,3.34,2.8,2.8,163.48,7907.00,0,0.898929,2,false,0.0000000,0.0000000,false,false,42047,1,1,4,184549376,107374182400,23544725504,Reconnect-Blob1,0,0,40,0.006,1.699,381.1,0.2,0.00,10.662,9816,0.001,0.000,0.000,0.000,0.000,0.326,0.010,0.049,0.297,0.006,-0.000,0.248,0.131,0.094,0.046,0.000,0.014362,true,0.9,true,1,0.013264,0.013908,19.549740,0.000000,0.000000,0.00,0,4.00,22.2585767,23.4230144,128,2020-03-06 17:44:01 UTC,0.248095,0.000442,1,67649,0.1,0.3,9.99,42.66,1,0,10.030588,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42315 42047 41692 27303],8000,
,,0.0000000,1545.06,102407.79,5846846.49,16543.79,42302.42,4208,393,40.96,0,8,0.0137,2,774901649408,5704384512,780606033920,1.68,2.77,2.7,2.7,162.20,7891.19,0,0.900657,4,false,0.0000000,0.0000000,false,false,42167,1,1,4,184549376,107374182400,23603445760,Reconnect-Blob1,0,0,40,0.004,1.380,382.8,0.4,0.00,10.536,9848,0.001,0.000,0.000,0.000,0.000,0.326,0.010,0.049,0.300,0.006,0.001,0.251,0.133,0.095,0.046,0.000,0.014297,true,0.9,true,1,0.010773,0.011296,19.572933,0.000000,0.000000,0.00,0,4.00,22.3295655,23.1003643,128,2020-03-06 17:44:04 UTC,0.247690,0.000435,1,67806,0.1,0.3,10.05,42.10,0,0,9.960683,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42425 42167 41821 27415],8000,
,,0.0000000,1526.49,102982.44,5930730.30,16249.83,42007.63,4208,393,40.63,0,8,0.0153,2,775002861568,5603172352,780606033920,1.46,2.37,2.7,2.8,159.77,7875.59,0,0.894902,3,false,0.0000000,0.0000000,false,false,42285,1,1,4,184549376,107374182400,23662166016,Reconnect-Blob1,0,0,40,0.004,3.308,384.6,0.3,0.00,10.309,9879,0.001,0.000,0.000,0.000,0.000,0.326,0.016,0.050,0.305,0.006,0.002,0.256,0.135,0.097,0.046,0.000,0.017253,true,0.9,true,1,0.008750,0.009175,19.525151,0.000000,0.000000,0.00,0,4.00,22.3068269,22.5685917,128,2020-03-06 17:44:07 UTC,0.245654,0.000427,1,67961,0.1,0.3,9.98,41.35,0,0,9.968857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42536 42285 41932 27523],8000,
,,0.0000000,1501.47,103312.70,5897884.61,16102.36,42294.08,4208,393,40.47,0,8,0.0140,2,775001841664,5604192256,780606033920,1.27,2.05,2.7,2.8,159.20,7864.60,0,0.891434,3,false,0.0000000,0.0000000,false,false,42405,1,1,4,184549376,107374182400,23718789120,Reconnect-Blob1,0,0,40,0.003,2.687,386.8,0.3,0.00,10.251,9910,0.001,0.000,0.000,0.000,0.000,0.326,0.015,0.051,0.309,0.006,0.002,0.260,0.136,0.098,0.046,0.000,0.016860,true,0.9,true,1,0.007106,0.007451,19.547129,0.000000,0.000000,0.00,0,4.00,22.5970722,22.3545707,129,2020-03-06 17:44:10 UTC,0.244844,0.000429,1,68114,0.1,0.3,10.05,40.97,1,1,10.038300,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42655 42405 42051 27636],8000,
,,0.0000000,1476.48,103364.28,5858659.87,15841.27,41990.85,4208,393,40.22,0,8,0.0130,2,775000875008,5605158912,780606033920,1.12,1.80,2.7,2.8,158.39,7860.43,0,0.885115,2,false,0.0000000,0.0000000,false,true,42523,1,1,4,184549376,107374182400,23779606528,Reconnect-Blob1,0,0,40,0.002,2.651,389.0,0.4,0.00,10.085,9940,0.001,0.000,0.000,0.000,0.000,0.326,0.015,0.053,0.322,0.006,0.001,0.271,0.140,0.099,0.046,0.000,0.016819,true,0.9,true,1,0.005772,0.006052,19.569328,0.000000,0.000000,0.00,0,4.00,22.7294757,21.5996273,129,2020-03-06 17:44:13 UTC,0.243179,0.000424,1,68266,0.1,0.3,9.98,40.31,0,0,9.974796,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42775 42523 42167 27747],8000,
,,0.0000000,1450.77,103177.09,5819729.51,15539.56,41988.93,4208,393,39.84,0,8,0.0121,2,774999867392,5606166528,780606033920,0.95,1.52,2.7,2.9,157.93,7861.11,0,0.883976,2,false,0.0000000,0.0000000,false,false,42638,1,1,4,184549376,107374182400,23836229632,Reconnect-Blob1,0,0,40,0.002,2.153,393.8,0.3,0.00,9.877,9970,0.001,0.000,0.000,0.000,0.000,0.326,0.015,0.054,0.326,0.006,0.000,0.274,0.142,0.101,0.046,0.000,0.016453,true,0.9,true,1,0.004688,0.004915,19.522526,0.000000,0.000000,0.00,0,4.00,22.5129032,21.0721609,129,2020-03-06 17:44:16 UTC,0.240701,0.000426,1,68416,0.1,0.3,9.98,39.54,0,0,10.045020,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[42898 42638 42284 27860],8000,
