,,0.0000000,4281.95,212754.92,161324.02,0.00,0.00,0,0,0.00,0,6,0.0491,0,776104554496,4501479424,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2569,1,2,4,10391388160,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,24,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.333333,0.985477,3.941887,0.000000,0.00,0,0.00,2253.0806248,2029.0413132,49,2020-03-27 01:07:07 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,4601.90,234450.44,164185.01,0.00,0.00,0,0,0.00,0,6,0.0252,0,776104554496,4501479424,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2569,1,2,4,10190061568,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,15,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.666666,0.495671,1.982678,0.000000,0.00,0,0.00,2387.6256069,2214.6330649,49,2020-03-27 01:07:10 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,4680.41,240477.76,164728.03,0.00,0.00,0,0,0.00,0,6,0.0174,0,776104554496,4501479424,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2569,1,2,4,9988734976,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,12,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.777778,0.331173,1.324690,0.000000,0.00,0,0.00,2412.1440906,2268.4130692,48,2020-03-27 01:07:13 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,121200.72,496649.10,3534619.55,11545.71,305501.99,4183,393,38.19,0,6,0.0251,0,776102162432,4503871488,780606033920,1.85,2.94,0.6,0.6,156.12,580.33,0,0.973360,23,false,0.0000000,0.0000000,false,false,2660,1,2,4,9860808704,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.000,5.000,401.3,1.3,0.00,7.974,677,0.000,0.000,0.000,0.000,0.000,0.313,0.048,0.038,0.299,0.007,0.009,0.261,0.135,0.118,0.065,0.000,0.009309,true,0.2,true,1,0.000000,0.333333,18.045439,0.000000,0.000000,0.00,0,3.89,166.6042404,38.6084578,111,2020-03-27 01:07:16 UTC,0.248436,0.000500,1,115,0.5,0.2,73.01,29.37,0,1,63.363116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2812 2691 2660 2804],45,
,,0.0000000,127232.46,475423.43,6950637.72,14224.94,322531.55,4197,393,38.42,0,6,0.0225,0,776098078720,4507955200,780606033920,2.05,3.34,1.1,1.0,159.63,828.67,0,0.964227,26,false,0.0000000,0.0000000,false,false,2776,1,2,4,9787408384,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,1,40,0.000,7.833,399.2,0.7,0.00,9.281,691,0.001,0.000,0.000,0.000,0.000,0.318,0.048,0.039,0.298,0.007,0.008,0.260,0.137,0.106,0.062,0.000,0.009013,true,0.4,true,1,0.000000,0.166667,18.932300,0.000000,0.000000,0.00,0,3.96,86.4943466,27.8415040,124,2020-03-27 01:07:19 UTC,0.243016,0.000487,1,293,0.5,0.2,76.84,36.19,0,1,70.900749,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2938 2809 2776 2932],105,
,,0.0000000,124923.36,451180.05,8801790.24,13578.85,328825.91,4201,393,36.10,0,6,0.0220,0,776094040064,4511993856,780606033920,2.11,3.34,1.4,1.2,154.65,1060.89,1,0.958848,24,false,0.0000000,0.0000000,false,false,2872,1,2,4,9711910912,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.778,409.6,0.7,0.00,8.817,705,0.001,0.000,0.000,0.000,0.000,0.347,0.050,0.044,0.327,0.007,0.008,0.284,0.145,0.111,0.069,0.000,0.009016,true,0.5,true,1,0.000000,0.222222,19.182037,0.000000,0.000000,0.00,0,3.97,62.6692615,24.3051826,128,2020-03-27 01:07:22 UTC,0.226817,0.000453,1,467,0.5,0.2,78.28,34.55,0,0,74.701408,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3053 2927 2872 3041],165,
,,0.0000000,125215.19,458003.03,10396224.72,14068.16,329625.46,4202,393,36.67,0,6,0.0200,0,776089821184,4516212736,780606033920,1.80,2.90,1.6,1.5,157.66,1295.42,1,0.950000,14,false,0.0000000,0.0000000,false,false,2987,1,2,4,9636413440,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.750,412.7,0.5,0.00,9.125,718,0.001,0.000,0.000,0.000,0.000,0.342,0.049,0.043,0.322,0.006,0.008,0.280,0.142,0.109,0.068,0.000,0.009018,true,0.5,true,1,0.000000,0.166667,19.214117,0.000000,0.000000,0.00,0,3.98,52.3780988,23.1621687,130,2020-03-27 01:07:25 UTC,0.228892,0.000451,1,641,0.5,0.2,78.43,35.80,0,1,76.416372,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3175 3068 2987 3162],225,
,,0.0000000,128944.52,464301.45,11816605.41,14162.30,331844.44,4203,393,36.94,0,6,0.0184,0,776085889024,4520144896,780606033920,1.87,2.99,1.8,1.6,157.06,1531.73,1,0.944945,21,false,0.0000000,0.0000000,false,false,3101,1,2,4,9560915968,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,6.867,410.3,0.4,0.00,9.165,733,0.001,0.000,0.000,0.000,0.000,0.341,0.050,0.043,0.323,0.006,0.009,0.281,0.145,0.108,0.068,0.000,0.009039,true,0.6,true,1,0.000000,0.133333,19.302789,0.000000,0.000000,0.00,0,3.98,46.7988532,22.6356431,131,2020-03-27 01:07:28 UTC,0.229129,0.000442,1,817,0.5,0.2,78.95,36.04,0,1,76.793866,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3281 3193 3101 3282],286,
,,0.0000000,131613.10,465663.46,12973195.08,14510.38,332630.31,4204,393,37.67,0,6,0.0176,0,776081588224,4524445696,780606033920,1.93,3.11,1.9,1.8,157.99,1797.92,1,0.944791,24,false,0.0000000,0.0000000,false,false,3224,1,2,4,9481224192,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,6.397,408.6,0.3,0.00,9.314,748,0.001,0.000,0.000,0.000,0.000,0.337,0.051,0.041,0.319,0.006,0.010,0.278,0.143,0.107,0.067,0.000,0.009057,false,0.6,false,1,0.000000,0.108656,19.370204,0.000000,0.000000,0.00,0,3.99,41.8765790,23.4901155,132,2020-03-27 01:07:31 UTC,0.232731,0.000440,1,1015,0.5,0.2,79.12,36.92,0,0,77.799253,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3399 3322 3225 3401],345,
,,0.0000000,132564.36,466392.20,13931882.96,14688.68,332447.68,4205,393,37.59,0,6,0.0171,0,776077545472,4528488448,780606033920,2.58,4.19,2.1,1.9,158.19,2103.90,1,0.946634,26,false,0.0000000,0.0000000,false,false,3336,1,2,4,9405726720,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.026,407.2,0.3,0.00,9.379,767,0.001,0.000,0.000,0.000,0.000,0.337,0.049,0.041,0.317,0.006,0.010,0.276,0.141,0.106,0.068,0.000,0.009021,true,0.7,true,1,0.000000,0.088492,19.359677,0.000000,0.000000,0.00,0,3.99,37.7594061,22.9141548,133,2020-03-27 01:07:34 UTC,0.231833,0.000437,1,1243,0.5,0.2,79.07,37.37,0,1,77.810990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3516 3453 3336 3518],406,
,,0.0000000,130147.61,462528.26,15043395.96,14796.79,334100.67,4205,393,37.44,0,6,0.0165,0,776073400320,4532633600,780606033920,2.59,4.20,2.2,2.0,157.84,2440.93,0,0.934441,16,false,0.0000000,0.0000000,false,false,3446,1,2,4,9323937792,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,8.122,404.5,0.2,0.00,9.498,787,0.001,0.000,0.000,0.000,0.000,0.339,0.061,0.041,0.320,0.006,0.010,0.279,0.142,0.105,0.069,0.000,0.009179,true,0.7,true,1,0.000000,0.072034,19.411920,0.000000,0.000000,0.00,0,3.99,34.3667038,22.6320434,133,2020-03-27 01:07:37 UTC,0.230677,0.000434,1,1494,0.5,0.2,79.45,37.65,0,1,78.658267,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3636 3577 3446 3633],466,
,,0.0000000,130947.87,464704.38,15937299.63,14926.68,333621.10,4205,393,37.77,0,6,0.0169,0,776069230592,4536803328,780606033920,3.57,5.88,2.3,2.1,158.98,2805.93,0,0.933479,19,false,0.0000000,0.0000000,false,true,3564,1,2,4,9244246016,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,8.598,405.1,0.2,0.00,9.535,809,0.001,0.000,0.000,0.000,0.000,0.335,0.060,0.041,0.316,0.006,0.010,0.275,0.141,0.104,0.068,0.000,0.009195,false,0.7,false,1,0.000000,0.058614,19.458246,0.000000,0.000000,0.00,0,3.99,31.9499626,22.9089191,134,2020-03-27 01:07:40 UTC,0.232456,0.000440,1,1766,0.5,0.2,79.47,38.05,0,0,79.047339,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3757 3709 3564 3756],525,
,,0.0000000,130350.04,464253.55,16910644.31,15151.43,335377.81,4206,393,38.40,0,6,0.0170,0,776065200128,4540833792,780606033920,3.33,5.54,2.4,2.2,160.93,3197.16,0,0.927138,14,false,0.0000000,0.0000000,false,false,3688,1,2,4,9172942848,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,9.057,402.1,0.3,0.00,9.808,833,0.001,0.000,0.000,0.000,0.000,0.329,0.060,0.040,0.312,0.006,0.010,0.272,0.139,0.102,0.067,0.000,0.009211,true,0.8,true,1,0.000000,0.047678,19.431409,0.000000,0.000000,0.00,0,3.99,30.0751823,22.5774069,134,2020-03-27 01:07:43 UTC,0.236533,0.000443,1,2056,0.5,0.2,79.74,38.55,0,0,78.490600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3883 3845 3688 3877],586,
,,0.0000000,131301.61,465981.07,17558158.31,15591.31,335815.14,4206,393,38.97,0,6,0.0162,0,776060940288,4545093632,780606033920,2.73,4.56,2.5,2.3,162.29,3609.76,0,0.918014,22,false,0.0000000,0.0000000,false,false,3812,1,2,4,9076473856,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.876,400.0,0.3,0.00,9.978,859,0.001,0.000,0.000,0.000,0.000,0.324,0.060,0.039,0.307,0.006,0.010,0.268,0.138,0.100,0.065,0.000,0.009176,true,0.8,true,1,0.000000,0.038772,19.468933,0.000000,0.000000,0.00,0,4.00,28.7873674,23.0097405,135,2020-03-27 01:07:46 UTC,0.239393,0.000446,1,2361,0.5,0.2,79.84,39.67,0,0,78.692903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3998 3975 3812 4013],646,
,,0.0000000,133067.02,468404.04,17633204.06,15426.75,335176.15,4206,393,38.46,0,6,0.0164,0,776056942592,4549091328,780606033920,3.08,5.09,2.5,2.3,160.49,4035.05,0,0.920506,25,false,0.0000000,0.0000000,false,true,3921,1,2,4,9005170688,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.627,396.9,0.2,0.00,9.852,885,0.001,0.000,0.000,0.000,0.000,0.327,0.057,0.039,0.310,0.006,0.010,0.271,0.140,0.101,0.065,0.000,0.009070,false,0.8,false,1,0.000000,0.031522,19.505035,0.000000,0.000000,0.00,0,4.00,27.7795176,24.0985863,135,2020-03-27 01:07:49 UTC,0.235980,0.000441,1,2677,0.5,0.2,79.68,39.25,0,0,78.846337,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4112 4094 3922 4132],706,
,,0.0000000,130655.65,466238.71,18035600.51,15284.47,336119.97,4206,393,38.16,0,6,0.0160,0,776052768768,4553265152,780606033920,3.29,5.46,2.5,2.4,160.27,4468.65,0,0.918230,33,false,0.0000000,0.0000000,false,false,4032,1,2,4,8929673216,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,8.651,399.4,0.2,0.00,9.686,912,0.001,0.000,0.000,0.000,0.000,0.332,0.064,0.040,0.316,0.006,0.010,0.276,0.142,0.102,0.065,0.000,0.009144,true,0.8,true,1,0.000000,0.025623,19.467804,0.000000,0.000000,0.00,0,4.00,26.5210391,23.5628609,135,2020-03-27 01:07:52 UTC,0.234392,0.000438,1,3000,0.5,0.2,79.91,38.89,0,0,79.153858,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4231 4222 4032 4250],766,
,,0.0000000,130102.11,464964.06,18511049.39,15178.73,335634.75,4206,393,38.06,0,6,0.0166,0,776048627712,4557406208,780606033920,3.73,6.16,2.6,2.4,159.07,4909.93,0,0.920309,26,false,0.0000000,0.0000000,false,false,4145,1,2,4,8847884288,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.787,402.0,0.1,0.00,9.669,939,0.001,0.000,0.000,0.000,0.000,0.332,0.060,0.041,0.317,0.006,0.009,0.277,0.141,0.103,0.066,0.000,0.009118,true,0.9,true,1,0.000000,0.020825,19.499120,0.000000,0.000000,0.00,0,4.00,25.8616272,22.3907549,135,2020-03-27 01:07:55 UTC,0.232884,0.000431,1,3328,0.5,0.2,79.79,38.62,0,0,79.010926,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4341 4345 4145 4367],826,
,,0.0000000,134112.15,469048.75,19025605.28,15039.94,336578.02,4207,393,38.23,0,6,0.0157,0,776044511232,4561522688,780606033920,3.65,6.02,2.7,2.5,159.02,5355.40,0,0.919632,30,false,0.0000000,0.0000000,false,true,4262,1,2,4,8766095360,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,8.386,404.8,0.3,0.00,9.544,966,0.001,0.000,0.000,0.000,0.000,0.334,0.059,0.042,0.322,0.006,0.009,0.281,0.143,0.104,0.066,0.000,0.009118,true,0.9,true,1,0.000000,0.016924,19.528367,0.000000,0.000000,0.00,0,4.00,25.3913450,22.1210663,135,2020-03-27 01:07:58 UTC,0.233953,0.000431,1,3661,0.5,0.2,80.01,38.27,0,0,79.516840,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4460 4469 4263 4483],887,
,,0.0000000,132138.07,469487.07,19230946.04,15060.18,335955.86,4207,393,38.38,0,6,0.0149,0,776040386560,4565647360,780606033920,3.23,5.28,2.6,2.5,158.36,5807.37,0,0.913800,24,false,0.0000000,0.0000000,false,false,4380,1,2,4,8690597888,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,8.088,404.0,0.2,0.00,9.554,993,0.001,0.000,0.000,0.000,0.000,0.335,0.060,0.042,0.324,0.006,0.011,0.283,0.147,0.104,0.066,0.000,0.009158,true,0.9,true,1,0.000000,0.013751,19.486897,0.000000,0.000000,0.00,0,4.00,25.5433811,21.8664470,135,2020-03-27 01:08:01 UTC,0.234102,0.000431,1,3998,0.5,0.2,79.86,38.32,0,0,79.699324,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4577 4591 4380 4594],947,
,,0.0000000,130203.29,466060.09,19532430.80,14977.23,336278.03,4207,393,37.96,0,6,0.0139,0,776036225024,4569808896,780606033920,3.32,5.42,2.7,2.5,157.86,6253.14,0,0.918043,22,false,0.0000000,0.0000000,false,false,4489,1,2,4,8608808960,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,7.330,404.3,0.2,0.00,9.569,1021,0.001,0.000,0.000,0.000,0.000,0.336,0.059,0.042,0.322,0.006,0.010,0.280,0.146,0.105,0.067,0.000,0.009183,true,0.9,true,1,0.000000,0.011173,19.512784,0.000000,0.000000,0.00,0,4.00,24.6097760,21.1224624,136,2020-03-27 01:08:04 UTC,0.231376,0.000431,1,4339,0.5,0.2,79.94,38.11,0,1,79.519084,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4695 4710 4489 4717],1006,
,,0.0000000,132185.97,466434.31,19639721.39,13550.32,336518.09,4207,393,37.95,0,6,0.0136,0,776032403456,4573630464,780606033920,3.92,6.43,2.8,2.6,157.77,6630.32,0,0.919845,24,false,0.0000000,0.0000000,false,true,4603,1,2,4,8539602944,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,29.019,406.1,0.1,0.00,9.408,1047,0.001,0.000,0.000,0.000,0.000,0.339,0.111,0.043,0.327,0.006,0.010,0.285,0.149,0.106,0.068,0.000,0.010620,true,0.9,true,1,0.066904,0.075981,19.537864,0.000000,0.000000,0.00,0,4.00,23.7340078,21.2275684,135,2020-03-27 01:08:07 UTC,0.231024,0.000432,1,4675,0.5,0.2,80.00,34.48,0,0,73.117824,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4819 4821 4604 4841],1067,
,,0.0000000,133760.10,469242.96,19956805.86,12134.92,335899.46,4206,393,38.80,0,6,0.0131,0,776028901376,4577132544,780606033920,3.94,6.46,2.8,2.7,157.40,6941.19,0,0.911892,27,false,0.0000000,0.0000000,false,false,4731,1,2,4,8470396928,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,98.208,410.0,0.4,0.00,9.455,1071,0.001,0.000,0.000,0.000,0.000,0.339,0.291,0.042,0.328,0.006,0.010,0.286,0.150,0.106,0.067,0.000,0.012476,true,0.9,true,1,0.054353,0.061727,19.493355,0.000000,0.000000,0.00,0,4.00,23.0653646,21.9855552,135,2020-03-27 01:08:10 UTC,0.239908,0.000429,1,5002,0.5,0.2,79.85,30.88,0,0,65.460698,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4945 4927 4731 4948],1126,
,,0.0000000,128809.10,466470.09,20223310.96,11014.27,336013.67,4207,393,35.23,0,6,0.0122,0,776025636864,4580397056,780606033920,3.77,5.50,2.5,2.6,140.25,7192.37,0,0.912233,30,false,0.0000000,0.0000000,false,false,4790,1,2,4,8417968128,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail2,0,0,40,0.000,173.263,411.5,0.5,0.00,8.432,1092,0.001,0.000,0.000,0.000,0.000,0.369,0.618,0.046,0.355,0.006,0.012,0.310,0.163,0.118,0.073,0.000,0.014341,true,0.9,true,1,0.044154,0.050145,19.392765,0.000000,0.000000,0.00,0,4.00,22.2316972,21.2303076,135,2020-03-27 01:08:13 UTC,0.327783,0.000383,1,5320,0.6,0.2,79.88,28.03,0,0,59.350951,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4984 4968 4790 5007],1187,
