,,0.0000000,19577.79,1184464.44,46833455.57,12397.36,1295839.73,324,393,35.14,0,8,0.0259,1,776254275584,4351758336,780606033920,8.84,13.69,3.2,3.1,141.09,8666.69,0,0.905586,30,false,0.0000000,0.0000000,false,false,31236,1,0,4,1277165568,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.000,0.544,446.6,1.0,0.00,7.869,7122,0.001,0.000,0.000,0.000,0.001,0.404,0.008,0.052,0.392,0.009,0.011,0.339,0.173,0.127,0.078,0.000,0.000018,true,1.0,true,1,0.072174,0.148303,19.464430,0.000000,0.000000,0.00,0,4.00,19.2031873,18.0975432,129,2020-03-09 22:57:33 UTC,0.224689,0.000382,1,3311529,28.4,0.2,4003.28,31.54,1,1,4003.594880,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31236 31478 31548 24994],837560,
,,0.0000000,19666.73,1184048.42,46497825.60,12375.98,1294744.87,324,393,34.72,0,8,0.0257,1,776250044416,4355989504,780606033920,9.12,14.16,3.3,3.1,141.14,8689.44,0,0.910684,23,false,0.0000000,0.0000000,false,false,31335,1,0,4,947912704,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.000,0.617,444.6,0.8,0.00,7.891,7146,0.001,0.000,0.000,0.000,0.001,0.402,0.008,0.053,0.393,0.009,0.011,0.339,0.172,0.127,0.078,0.000,0.000018,true,1.0,true,1,0.058617,0.182958,19.501196,0.000000,0.000000,0.00,0,4.00,19.3511493,17.6987116,129,2020-03-09 22:57:36 UTC,0.222734,0.000382,1,3323626,28.3,0.2,3999.15,31.49,6,0,4017.963560,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31336 31587 31660 25099],840556,
,,0.0000000,19362.28,1182520.74,46809354.80,12628.22,1293631.99,324,393,34.95,0,8,0.0256,1,776245452800,4360581120,780606033920,9.10,14.23,3.2,3.1,142.05,8714.21,0,0.907734,31,false,0.0000000,0.0000000,false,false,31443,1,0,4,601882624,105226698752,36643536896,Reconnect-FC-Queue0,0,0,40,0.000,0.501,442.7,0.6,0.00,8.034,7169,0.001,0.000,0.000,0.000,0.001,0.394,0.008,0.051,0.384,0.009,0.011,0.332,0.167,0.124,0.076,0.000,0.000018,true,0.9,true,1,0.047607,0.148595,19.468866,0.000000,0.000000,0.00,0,4.00,19.4076158,18.3150112,129,2020-03-09 22:57:39 UTC,0.223944,0.000384,1,3335723,28.1,0.2,3995.18,32.13,53,53,3995.085661,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31443 31697 31773 25207],843576,
,,0.0000000,19451.45,1184421.28,46786618.39,13108.73,1294315.28,324,393,36.02,0,8,0.0268,1,776241016832,4365017088,780606033920,8.41,13.26,3.1,3.0,144.29,8731.49,0,0.914136,29,false,0.0000000,0.0000000,false,false,31565,1,0,4,211812352,105226698752,36773560320,Reconnect-FC-Queue0,0,0,40,0.000,0.698,434.6,0.5,0.00,8.338,7194,0.001,0.000,0.000,0.000,0.001,0.383,0.008,0.049,0.374,0.009,0.011,0.324,0.161,0.120,0.074,0.000,0.000018,true,0.9,true,1,0.038666,0.120688,19.437745,0.000000,0.000000,0.00,0,4.00,19.6877268,18.9424168,129,2020-03-09 22:57:42 UTC,0.230620,0.000390,1,3347834,27.7,0.2,3996.74,33.35,47,53,4010.973809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31565 31804 31891 25322],846548,
,,0.0000000,19423.30,1182212.56,46433267.72,13727.42,1299112.42,324,393,37.30,0,8,0.0267,1,776236441600,4369592320,780606033920,7.36,11.78,3.0,3.0,148.25,8739.07,0,0.906908,18,false,0.0000000,0.0000000,false,false,31693,1,0,4,211812352,105226698752,37121687552,Reconnect-FC-Queue0,0,0,40,0.000,1.442,426.3,0.4,0.00,8.783,7219,0.001,0.000,0.000,0.000,0.001,0.366,0.008,0.047,0.357,0.009,0.010,0.308,0.153,0.115,0.071,0.000,0.000019,true,0.9,true,1,0.031405,0.098024,19.474722,0.000000,0.000000,0.00,0,4.00,19.8341901,20.6563160,129,2020-03-09 22:57:45 UTC,0.239996,0.000403,1,3359940,27.1,0.2,4011.18,34.93,0,0,4048.078470,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31693 31923 32011 25450],849574,
,,0.0000000,19042.13,1182323.74,46428449.32,14339.76,1297653.78,324,393,37.68,0,8,0.0267,1,776231976960,4374056960,780606033920,6.37,10.34,3.0,3.0,151.96,8735.61,0,0.907629,20,false,0.0000000,0.0000000,false,false,31811,1,0,4,211812352,105226698752,37453037568,Reconnect-FC-Queue0,0,0,40,0.000,1.171,417.9,0.3,0.00,9.137,7246,0.001,0.000,0.000,0.000,0.001,0.351,0.008,0.046,0.344,0.008,0.009,0.296,0.148,0.110,0.069,0.000,0.000019,true,0.9,true,1,0.025507,0.079615,19.443321,0.000000,0.000000,0.00,0,4.00,20.1676946,20.8789887,129,2020-03-09 22:57:48 UTC,0.242123,0.000412,1,3372058,26.4,0.2,4006.33,36.49,1,1,4027.668296,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31811 32049 32146 25575],852544,
,,0.0000000,19105.32,1184241.99,47055448.28,14022.47,1298453.23,324,393,37.53,0,8,0.0264,1,776227848192,4378185728,780606033920,5.70,9.10,3.0,3.0,150.53,8727.87,0,0.900395,29,false,0.0000000,0.0000000,false,false,31922,1,0,4,211812352,105226698752,37763416064,Reconnect-FC-Queue0,0,0,40,0.000,0.951,415.6,0.3,0.00,8.919,7273,0.001,0.000,0.000,0.000,0.001,0.359,0.008,0.046,0.352,0.008,0.010,0.305,0.153,0.112,0.069,0.000,0.000019,true,0.9,true,1,0.020716,0.064661,19.482921,0.000000,0.000000,0.00,0,4.00,20.3726395,20.9455447,129,2020-03-09 22:57:51 UTC,0.240732,0.000407,1,3384180,26.6,0.2,4008.58,35.68,0,0,3991.681416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[31922 32147 32253 25693],855569,
,,0.0000000,19238.22,1189878.67,47889238.98,13676.68,1295573.37,324,393,37.53,0,8,0.0264,1,776223281152,4382752768,780606033920,5.50,8.66,2.9,3.0,148.87,8719.50,0,0.897196,31,false,0.0000000,0.0000000,false,false,32035,1,0,4,211812352,105226698752,38092668928,Reconnect-FC-Queue0,0,0,40,0.000,1.085,421.3,0.2,0.00,8.682,7300,0.001,0.000,0.000,0.000,0.001,0.366,0.008,0.046,0.361,0.008,0.012,0.314,0.160,0.115,0.069,0.000,0.000019,true,0.9,true,1,0.016825,0.052515,19.453339,0.000000,0.000000,0.00,0,4.00,19.7773150,21.2848931,129,2020-03-09 22:57:54 UTC,0.240011,0.000402,1,3396296,26.9,0.2,3999.48,34.80,53,53,3980.129338,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32035 32242 32363 25800],858597,
,,0.0000000,19460.55,1192391.87,47580797.86,13370.86,1294065.10,324,393,37.24,0,8,0.0261,1,776218759168,4387274752,780606033920,5.75,9.01,2.9,3.0,147.66,8717.30,0,0.899907,35,false,0.0000000,0.0000000,false,false,32143,1,0,4,211812352,105226698752,38421921792,Reconnect-FC-Queue0,0,0,40,0.000,0.881,427.7,0.2,0.00,8.488,7326,0.001,0.000,0.000,0.000,0.001,0.371,0.008,0.046,0.367,0.008,0.013,0.320,0.164,0.117,0.070,0.000,0.000019,true,0.9,true,1,0.013665,0.042651,19.492388,0.000000,0.000000,0.00,0,4.00,19.3192435,21.1714529,129,2020-03-09 22:57:57 UTC,0.238134,0.000397,1,3408413,27.1,0.2,3994.64,34.02,0,53,3972.557816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32143 32351 32471 25905],861574,
,,0.0000000,19910.74,1194820.15,47155398.78,13019.29,1293889.82,324,393,36.68,0,8,0.0258,1,776214773760,4391260160,780606033920,6.21,9.58,2.9,3.1,144.69,8720.88,0,0.900159,40,false,0.0000000,0.0000000,false,false,32246,1,0,4,211812352,105226698752,38711328768,Reconnect-FC-Queue0,0,0,40,0.000,0.716,433.4,0.3,0.00,8.265,7351,0.001,0.000,0.000,0.000,0.001,0.381,0.009,0.048,0.378,0.008,0.014,0.330,0.169,0.120,0.071,0.000,0.000020,true,0.9,true,1,0.011098,0.034640,19.462230,0.000000,0.000000,0.00,0,4.00,18.9876162,21.0111786,129,2020-03-09 22:58:00 UTC,0.234719,0.000390,1,3420516,27.6,0.2,3994.01,33.13,53,53,3954.407089,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32246 32451 32573 25994],864599,
,,0.0000000,19569.34,1192438.96,45929923.13,13233.39,1296732.84,324,393,36.69,0,8,0.0270,1,776210022400,4396011520,780606033920,5.90,9.17,2.9,3.0,146.36,8720.40,0,0.907600,21,false,0.0000000,0.0000000,false,false,32356,1,0,4,195035136,105226698752,39218839552,Reconnect-FC-Queue0,0,0,40,0.000,0.581,435.6,0.3,0.00,8.470,7376,0.001,0.000,0.000,0.000,0.001,0.378,0.009,0.047,0.373,0.008,0.012,0.324,0.166,0.119,0.072,0.000,0.000020,true,0.9,true,1,0.009014,0.028134,19.431196,0.000000,0.000000,0.00,0,4.00,19.3031076,21.1597999,129,2020-03-09 22:58:03 UTC,0.235730,0.000395,1,3432604,27.3,0.2,4002.62,33.67,1,1,4032.767121,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32356 32573 32696 26100],867570,
,,0.0000000,19310.92,1190558.46,45371483.29,13447.25,1295010.42,324,393,37.00,0,8,0.0269,1,776205561856,4400472064,780606033920,5.36,8.33,2.9,2.9,147.07,8717.77,0,0.908325,28,false,0.0000000,0.0000000,false,false,32471,1,0,4,195035136,105226698752,39545995264,Reconnect-FC-Queue0,0,0,40,0.000,0.472,430.8,0.2,0.00,8.503,7401,0.001,0.000,0.000,0.000,0.001,0.374,0.008,0.046,0.368,0.008,0.012,0.320,0.166,0.117,0.071,0.000,0.000020,true,0.9,true,1,0.007321,0.022851,19.470535,0.000000,0.000000,0.00,0,4.00,19.9292204,21.4408244,129,2020-03-09 22:58:06 UTC,0.238832,0.000397,1,3444721,27.2,0.2,3997.21,34.22,52,22,3986.400582,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32471 32686 32814 26206],870596,
,,0.0000000,18937.48,1190295.25,45431896.72,13779.65,1296261.76,324,393,36.72,0,8,0.0270,1,776201068544,4404965376,780606033920,6.16,9.75,3.0,2.9,148.54,8711.10,0,0.906465,19,false,0.0000000,0.0000000,false,false,32578,1,0,4,195035136,105226698752,39879442432,Reconnect-FC-Queue0,0,0,40,0.000,0.384,426.0,0.2,0.00,8.783,7427,0.001,0.000,0.000,0.000,0.001,0.366,0.008,0.046,0.359,0.008,0.011,0.312,0.159,0.114,0.071,0.000,0.000021,true,0.9,true,1,0.005946,0.018560,19.440355,0.000000,0.000000,0.00,0,4.00,19.7351109,21.0248937,128,2020-03-09 22:58:09 UTC,0.237573,0.000401,1,3456834,26.9,0.2,4001.01,35.06,1,1,4030.355492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32578 32802 32944 26318],873570,
,,0.0000000,18510.74,1186207.35,44723991.01,14396.09,1294383.93,324,393,37.65,0,8,0.0269,1,776196481024,4409552896,780606033920,6.10,9.93,3.0,2.8,152.71,8698.06,0,0.907960,26,false,0.0000000,0.0000000,false,false,32703,1,0,4,195035136,105226698752,40212889600,Reconnect-FC-Queue0,0,0,40,0.000,0.312,419.5,0.1,0.00,9.140,7454,0.001,0.000,0.000,0.000,0.001,0.352,0.008,0.044,0.346,0.008,0.011,0.301,0.154,0.109,0.069,0.000,0.000021,false,0.9,false,1,0.004830,0.015075,19.480324,0.000000,0.000000,0.00,0,4.00,20.4844370,21.7330241,128,2020-03-09 22:58:12 UTC,0.243054,0.000414,1,3468947,26.2,0.2,3995.16,36.70,51,0,3999.202524,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32703 32940 33073 26444],876597,
,,0.0000000,18572.64,1182445.18,44922262.09,14560.81,1297523.91,324,393,37.62,0,8,0.0268,1,776192147456,4413886464,780606033920,6.40,10.50,3.0,2.8,153.57,8678.07,0,0.909761,19,false,0.0000000,0.0000000,false,false,32816,1,0,4,195035136,105226698752,40537948160,Reconnect-FC-Queue0,0,0,40,0.000,0.253,414.7,0.1,0.00,9.297,7482,0.001,0.000,0.000,0.000,0.001,0.346,0.008,0.043,0.340,0.008,0.011,0.296,0.153,0.108,0.067,0.000,0.000021,true,0.9,true,1,0.003923,0.012244,19.451232,0.000000,0.000000,0.00,0,4.00,20.0106153,21.9004486,128,2020-03-09 22:58:15 UTC,0.242484,0.000418,1,3481066,26.1,0.2,4004.80,37.05,0,0,4003.123149,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32816 33069 33183 26560],879574,
,,0.0000000,18408.10,1181439.41,44997621.58,14541.43,1296443.68,324,393,37.14,0,8,0.0265,1,776187740160,4418293760,780606033920,6.62,10.85,3.0,2.8,152.96,8655.20,0,0.911161,27,false,0.0000000,0.0000000,false,true,32921,1,0,4,195035136,105226698752,40860909568,Reconnect-FC-Queue0,0,0,40,0.000,0.206,412.5,0.1,0.00,9.250,7509,0.001,0.000,0.000,0.000,0.001,0.346,0.008,0.043,0.339,0.008,0.011,0.295,0.154,0.108,0.067,0.000,0.000021,true,0.9,true,1,0.003186,0.009945,19.489975,0.000000,0.000000,0.00,0,4.00,19.6465044,22.1089651,128,2020-03-09 22:58:18 UTC,0.239517,0.000417,1,3493167,26.2,0.2,4001.34,37.00,0,0,4003.973646,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[32922 33191 33296 26670],882603,
,,0.0000000,18238.27,1177360.46,44634309.35,14579.31,1296201.57,324,393,37.24,0,8,0.0276,1,776183173120,4422860800,780606033920,6.40,10.48,3.0,2.8,153.28,8621.92,0,0.912645,29,false,0.0000000,0.0000000,false,false,33034,1,0,4,188743680,105226698752,41326477312,Reconnect-FC-Queue0,0,0,40,0.000,0.560,409.9,0.1,0.00,9.258,7537,0.001,0.000,0.000,0.000,0.001,0.344,0.008,0.043,0.336,0.008,0.011,0.293,0.153,0.108,0.067,0.000,0.000021,true,0.9,true,1,0.002588,0.008077,19.458315,0.000000,0.000000,0.00,0,4.00,19.4442277,22.3534686,128,2020-03-09 22:58:21 UTC,0.240845,0.000421,1,3505282,26.1,0.2,4000.62,37.10,0,0,3985.763372,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33034 33304 33415 26790],885609,
,,0.0000000,18028.98,1176588.18,45199017.42,14658.59,1294587.33,324,393,37.57,0,8,0.0275,1,776178864128,4427169792,780606033920,6.51,10.71,3.0,2.8,153.71,8585.54,0,0.900646,25,false,0.0000000,0.0000000,false,false,33151,1,0,4,178257920,105226698752,41674604544,Reconnect-FC-Queue0,0,0,40,0.000,0.455,409.5,0.1,0.00,9.325,7565,0.001,0.000,0.000,0.000,0.001,0.344,0.008,0.043,0.334,0.008,0.011,0.291,0.152,0.107,0.066,0.000,0.000021,true,0.9,true,1,0.002102,0.006560,19.428806,0.000000,0.000000,0.00,0,4.00,19.7288006,22.1146290,128,2020-03-09 22:58:24 UTC,0.242850,0.000422,1,3517413,26.0,0.2,3995.62,37.30,0,0,3996.612591,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33151 33426 33523 26911],888601,
,,0.0000000,17855.89,1179106.56,45416233.15,14635.91,1296930.40,324,393,37.85,0,8,0.0273,1,776174387200,4431646720,780606033920,6.05,9.89,2.9,2.8,153.57,8545.35,0,0.897444,26,false,0.0000000,0.0000000,false,false,33268,1,0,4,178257920,105226698752,42010148864,Reconnect-FC-Queue0,0,0,40,0.000,0.370,409.2,0.1,0.00,9.328,7593,0.001,0.000,0.000,0.000,0.001,0.342,0.008,0.042,0.333,0.008,0.012,0.291,0.153,0.107,0.065,0.000,0.000021,true,0.9,true,1,0.068698,0.072319,19.470276,0.000000,0.000000,0.00,0,4.00,21.1293687,21.6496035,128,2020-03-09 22:58:27 UTC,0.245767,0.000420,1,3529528,26.1,0.2,4002.83,37.24,1,0,4007.305567,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33268 33540 33633 27029],891625,
,,0.0000000,17658.09,1182476.21,45700440.27,14657.32,1297596.39,324,393,38.27,0,8,0.0271,1,776169902080,4436131840,780606033920,5.05,8.14,2.9,2.8,153.07,8504.46,0,0.887031,23,false,0.0000000,0.0000000,false,false,33389,1,0,4,178257920,105226698752,42339401728,Reconnect-FC-Queue0,0,0,40,0.000,0.300,408.6,0.1,0.00,9.324,7621,0.001,0.000,0.000,0.000,0.001,0.339,0.008,0.041,0.330,0.008,0.013,0.289,0.151,0.107,0.066,0.000,0.000021,true,0.9,true,1,0.118297,0.188225,19.444510,0.000000,0.000000,0.00,0,4.00,21.4807502,21.4955031,128,2020-03-09 22:58:30 UTC,0.248887,0.000418,1,3541651,26.2,0.2,4004.86,37.29,0,0,4008.495359,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33389 33648 33753 27134],894595,
,,0.0000000,18270.04,1187530.71,47039526.48,14752.64,1295765.42,324,393,38.28,0,8,0.0270,1,776165552128,4440481792,780606033920,4.30,6.87,2.8,2.9,152.74,8462.97,0,0.884252,24,false,0.0000000,0.0000000,false,false,33504,1,0,4,178257920,105226698752,42656071680,Reconnect-FC-Queue0,0,0,40,0.000,0.244,405.7,0.1,0.00,9.384,7649,0.001,0.000,0.000,0.000,0.001,0.333,0.007,0.042,0.327,0.008,0.013,0.286,0.148,0.107,0.065,0.000,0.000021,true,0.9,true,1,0.096082,0.152878,19.419845,0.000000,0.000000,0.00,0,4.00,21.3939439,21.3529980,128,2020-03-09 22:58:33 UTC,0.249072,0.000418,1,3553773,26.2,0.2,3999.28,37.54,53,0,4013.179262,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33504 33761 33868 27245],897615,
,,0.0000000,17878.90,1193217.51,45765343.00,15020.90,1262561.90,316,393,39.26,0,8,0.0269,1,776160903168,4445130752,780606033920,3.62,5.82,2.8,2.9,155.22,8426.66,0,0.880269,18,false,0.0000000,0.0000000,false,false,33634,1,0,4,178257920,105226698752,42995810304,Reconnect-FC-Queue0,0,0,40,0.000,0.198,404.2,0.1,0.00,9.572,7677,0.001,0.000,0.000,0.000,0.001,0.329,0.008,0.041,0.324,0.008,0.013,0.283,0.145,0.105,0.063,0.000,0.000021,true,0.9,true,1,0.078039,0.124170,19.395834,0.000000,0.000000,0.00,0,4.00,21.7097037,21.9159724,128,2020-03-09 22:58:36 UTC,0.255406,0.000425,1,3565888,25.8,0.2,4000.43,38.22,23,23,4031.807098,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33634 33880 33996 27366],900643,
,,0.0000000,15830.16,1172853.78,41266823.01,15126.08,1105328.70,277,393,39.53,0,8,0.0274,1,776158650368,4447383552,780606033920,3.10,4.99,2.8,3.0,155.60,8397.08,0,0.878663,17,false,0.0000000,0.0000000,false,false,33756,1,0,4,178257920,105226698752,43281022976,Reconnect-FC-Queue0,0,0,40,0.000,0.161,402.0,0.0,0.00,9.655,7706,0.001,0.000,0.000,0.000,0.001,0.324,0.007,0.041,0.321,0.009,0.012,0.281,0.144,0.104,0.062,0.000,0.000020,true,0.9,true,1,0.063386,0.100854,19.438442,0.000000,0.000000,0.00,0,4.00,21.9871087,21.8426298,128,2020-03-09 22:58:39 UTC,0.256218,0.000425,1,3577998,25.7,0.2,3997.08,38.49,0,0,4018.660494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[33756 33989 34122 27480],903608,
