,,0.0000000,73274.28,432445.78,34953698.33,3533.46,318127.83,4209,393,11.53,0,6,0.0111,0,610418995200,170187038720,780606033920,3.27,1.38,1.6,2.2,40.71,8441.54,0,0.894570,39,false,0.0000000,0.0000000,false,false,12802,1,0,4,8124366848,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,456.059,398.4,1.2,0.00,2.367,2961,0.001,0.000,0.000,0.000,0.000,1.153,12.306,0.159,1.084,0.006,0.044,0.941,0.392,0.385,0.184,0.000,0.024663,true,0.9,true,1,0.000000,0.088531,18.511220,0.000000,0.000000,0.00,0,4.00,12.0530182,7.5605639,133,2020-04-05 20:46:46 UTC,0.538755,0.000107,1,7927,1.9,0.2,75.58,8.99,1,26,39.796215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12802 12824 12737 12584],1790,
,,0.0000000,80861.88,441412.65,30631299.42,3189.49,335196.04,4209,393,10.84,0,6,0.0100,0,610415722496,170190311424,780606033920,4.91,1.95,1.3,1.8,37.80,8472.16,0,0.914739,43,false,0.0000000,0.0000000,false,true,12823,1,0,4,8076132352,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,464.309,398.5,1.5,0.00,2.234,2968,0.001,0.000,0.000,0.000,0.000,1.442,13.753,0.179,1.386,0.006,0.087,1.221,0.494,0.431,0.231,0.000,0.024796,false,0.9,false,1,0.000000,0.071908,18.539576,0.000000,0.000000,0.00,0,4.00,15.2761156,7.4865949,133,2020-04-05 20:46:49 UTC,0.508821,0.000099,1,8189,2.1,0.2,79.63,8.12,1,11,39.719610,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12823 12844 12752 12602],1850,
,,0.0000000,76467.61,432686.45,30303387.97,2737.82,306768.31,4209,393,9.12,0,6,0.0087,0,610412478464,170193555456,780606033920,4.98,1.65,1.2,1.7,31.44,8495.82,0,0.920408,28,false,0.0000000,0.0000000,false,true,12828,1,0,4,8044675072,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,471.011,398.3,1.9,0.00,1.940,2973,0.001,0.000,0.000,0.000,0.000,1.512,15.136,0.187,1.472,0.006,0.084,1.301,0.608,0.488,0.231,0.000,0.024777,false,0.9,false,1,0.000000,0.058405,18.685810,0.000000,0.000000,0.00,0,4.00,13.5961135,6.2033725,133,2020-04-05 20:46:52 UTC,0.521655,0.000082,1,8440,2.3,0.2,72.88,6.97,7,28,38.882309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12828 12847 12752 12606],1909,
,,0.0000000,83037.99,437830.03,33498296.34,2631.63,340653.74,4209,393,7.99,0,6,0.0078,0,610409590784,170196443136,780606033920,4.56,1.34,1.3,1.8,28.01,8513.89,0,0.916052,23,false,0.0000000,0.0000000,false,false,12838,1,0,4,8011120640,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,476.454,396.0,2.2,0.00,1.707,2978,0.001,0.000,0.000,0.000,0.000,1.733,16.662,0.236,1.687,0.006,0.091,1.510,0.578,0.613,0.247,0.000,0.025730,false,0.9,false,1,0.000000,0.047439,18.861672,0.000000,0.000000,0.00,0,4.00,11.2364295,5.5576392,133,2020-04-05 20:46:55 UTC,0.632306,0.000073,1,8676,2.9,0.2,80.93,6.70,0,15,38.542853,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12838 12857 12763 12613],1970,
,,0.0000000,70801.52,426687.44,33861270.49,2183.51,307821.93,4209,393,6.73,0,6,0.0067,0,610405851136,170200182784,780606033920,4.35,1.09,1.3,1.7,23.92,8529.57,0,0.915736,20,false,0.0000000,0.0000000,false,true,12842,1,0,4,7985954816,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,480.817,394.6,1.9,0.00,1.446,2983,0.001,0.000,0.000,0.000,0.000,1.847,18.326,0.258,1.779,0.006,0.109,1.551,0.622,0.631,0.291,0.000,0.025677,true,0.9,true,1,0.000000,0.105511,18.557549,0.000000,0.000000,0.00,0,4.00,9.7737411,4.5125284,133,2020-04-05 20:46:58 UTC,0.585505,0.000062,1,8929,3.1,0.2,73.13,5.56,0,42,38.725651,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12842 12861 12770 12618],2030,
,,0.0000000,72420.85,429187.94,33503918.56,1957.25,306739.14,4209,393,6.12,0,6,0.0061,0,610403074048,170202959872,780606033920,4.54,1.00,1.1,1.5,21.10,8540.92,0,0.918910,21,false,0.0000000,0.0000000,false,false,12853,1,0,4,7950303232,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,484.420,392.3,2.5,0.00,1.294,2987,0.001,0.000,0.000,0.000,0.000,2.089,19.639,0.295,2.017,0.007,0.091,1.783,0.738,0.718,0.299,0.000,0.026880,false,0.9,false,1,0.000000,0.085697,18.705825,0.000000,0.000000,0.00,0,4.00,10.2682330,3.9609330,133,2020-04-05 20:47:01 UTC,0.657528,0.000055,1,9179,3.5,0.2,72.87,4.98,12,29,37.089371,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12853 12869 12778 12619],2090,
,,0.0000000,63240.55,417599.21,30979006.93,1725.78,291351.89,4209,393,5.49,0,6,0.0059,0,610399989760,170206044160,780606033920,4.32,0.87,1.1,1.4,19.31,8549.95,0,0.928005,17,false,0.0000000,0.0000000,false,false,12863,1,0,4,7914651648,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,487.346,390.9,2.6,0.00,1.168,2990,0.001,0.000,0.000,0.000,0.000,2.222,21.263,0.330,2.216,0.007,0.083,1.951,0.676,0.903,0.330,0.000,0.027491,true,0.9,true,1,0.000000,0.069603,18.886488,0.000000,0.000000,0.00,0,4.00,9.6211562,3.3916290,133,2020-04-05 20:47:04 UTC,0.795452,0.000049,1,9420,3.6,0.2,69.22,4.39,0,50,36.308625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12863 12879 12793 12621],2150,
,,0.0000000,68949.99,434001.02,25623039.98,1879.58,351729.32,4209,393,6.04,0,6,0.0056,0,610396823552,170209210368,780606033920,5.78,1.24,0.8,1.2,20.16,8559.38,0,0.941268,40,false,0.0000000,0.0000000,false,false,12888,1,0,4,7866417152,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,488.918,388.5,2.4,0.00,1.068,2994,0.001,0.000,0.000,0.000,0.000,2.318,23.060,0.373,2.409,0.007,0.073,2.091,0.723,0.877,0.308,0.000,0.027332,true,0.9,true,1,0.000000,0.056532,18.706288,0.000000,0.000000,0.00,0,4.00,15.7224741,3.5623412,133,2020-04-05 20:47:07 UTC,0.744060,0.000051,1,9679,4.1,0.2,83.56,4.78,1,10,36.566416,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12888 12899 12809 12631],2211,
,,0.0000000,70351.32,437244.10,25993739.21,1705.61,334172.60,4209,393,5.76,0,6,0.0052,0,610393522176,170212511744,780606033920,5.73,1.13,0.8,1.2,18.66,8569.37,0,0.941973,37,false,0.0000000,0.0000000,false,false,12900,1,0,4,7832862720,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,487.837,387.0,2.1,0.00,1.129,2997,0.001,0.000,0.000,0.000,0.000,2.688,24.291,0.413,2.890,0.007,0.082,2.505,1.090,0.952,0.303,0.000,0.029193,false,0.9,false,1,0.000000,0.108410,18.454537,0.000000,0.000000,0.00,0,4.00,14.4831765,3.6111946,133,2020-04-05 20:47:10 UTC,0.608815,0.000047,1,9927,4.3,0.2,79.39,4.34,3,13,34.311230,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12900 12912 12819 12631],2270,
,,0.0000000,72076.09,435767.13,28122341.03,1512.47,332105.99,4209,393,5.07,0,6,0.0047,0,610390687744,170215346176,780606033920,5.30,0.92,0.8,1.2,16.46,8573.89,0,0.941918,30,false,0.0000000,0.0000000,false,false,12906,1,0,4,7795113984,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,490.121,386.8,2.1,0.00,0.983,3000,0.001,0.000,0.000,0.000,0.000,2.923,26.307,0.460,3.061,0.007,0.126,2.645,1.142,1.072,0.445,0.000,0.028350,false,0.9,false,1,0.000000,0.088053,18.674254,0.000000,0.000000,0.00,0,4.00,12.4803119,3.3241896,133,2020-04-05 20:47:13 UTC,0.663959,0.000041,1,10165,4.8,0.2,78.90,3.85,6,17,34.705783,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12906 12918 12826 12632],2330,
,,0.0000000,78566.22,435295.51,33233058.01,1546.11,342897.40,4209,393,4.56,0,6,0.0044,0,610387890176,170218143744,780606033920,5.11,0.81,0.8,1.3,15.00,8580.11,0,0.932872,25,false,0.0000000,0.0000000,false,false,12914,1,0,4,7763656704,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,490.141,384.9,1.8,0.00,0.867,3003,0.001,0.000,0.000,0.000,0.001,3.326,27.985,0.539,3.330,0.007,0.116,2.942,1.210,1.205,0.400,0.000,0.029411,true,0.9,true,1,0.000000,0.134010,18.533278,0.000000,0.000000,0.00,0,4.00,10.9305717,3.0269325,133,2020-04-05 20:47:16 UTC,0.638750,0.000037,1,10414,5.4,0.3,81.46,3.93,1,1,34.050380,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12914 12927 12832 12635],2391,
,,0.0000000,89606.17,451141.71,30581181.84,1486.16,339253.45,4209,393,4.62,0,6,0.0044,0,610383822848,170222211072,780606033920,4.97,0.78,0.7,1.3,14.94,8584.50,0,0.945726,26,false,0.0000000,0.0000000,false,true,12927,1,0,4,7721713664,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,491.457,384.5,1.9,0.00,0.887,3006,0.001,0.000,0.000,0.000,0.001,3.349,30.091,0.509,3.490,0.007,0.126,3.003,1.267,1.176,0.388,0.000,0.028418,false,0.9,false,1,0.000000,0.108845,18.743816,0.000000,0.000000,0.00,0,4.00,9.2967679,5.7803815,133,2020-04-05 20:47:19 UTC,0.672212,0.000037,1,10661,5.4,0.3,80.60,3.78,0,4,35.263238,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12927 12939 12850 12637],2450,
,,0.0000000,81533.04,469654.75,35642393.44,1477.84,342752.64,4209,393,4.58,0,6,0.0042,0,610380517376,170225516544,780606033920,4.59,0.70,0.8,1.6,14.47,8585.90,0,0.923125,26,false,0.0000000,0.0000000,false,false,12941,1,0,4,7677673472,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,493.061,381.8,1.9,0.00,0.913,3009,0.001,0.000,0.000,0.000,0.001,3.328,31.358,0.493,3.489,0.007,0.185,2.977,1.181,1.162,0.397,0.000,0.029852,false,0.9,false,1,0.000000,0.088406,18.728655,0.000000,0.000000,0.00,0,4.00,8.6163090,4.9480002,133,2020-04-05 20:47:22 UTC,0.624137,0.000037,1,10917,5.6,0.3,81.43,3.76,9,15,33.578159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12941 12951 12859 12639],2511,
,,0.0000000,66209.36,453638.68,35642393.44,1200.09,278334.20,4209,393,3.72,0,6,0.0040,0,610378067968,170227965952,780606033920,4.59,0.57,0.8,1.6,11.75,8585.55,0,0.923125,21,false,0.0000000,0.0000000,false,false,12941,1,0,4,7660896256,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,494.364,380.4,2.0,0.00,0.741,3011,0.001,0.000,0.000,0.000,0.001,3.328,32.981,0.493,3.489,0.007,0.185,2.977,1.181,1.162,0.397,0.000,0.029360,false,0.9,false,1,0.000000,0.071805,18.900015,0.000000,0.000000,0.00,0,4.00,6.9969374,4.0180602,133,2020-04-05 20:47:25 UTC,0.506835,0.000030,1,11145,5.6,0.3,66.12,3.05,9,76,34.177606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12941 12951 12859 12639],2571,
,,0.0000000,92187.69,460645.99,33982130.18,1194.66,317939.27,4209,393,4.03,0,6,0.0040,0,610374488064,170231545856,780606033920,4.59,0.59,0.8,1.5,12.17,8584.79,0,0.940995,23,false,0.0000000,0.0000000,false,false,12957,1,0,4,7623147520,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,495.422,380.0,1.9,0.00,0.791,3014,0.001,0.000,0.000,0.000,0.001,3.616,34.950,0.598,3.784,0.007,0.195,3.258,1.361,1.338,0.472,0.000,0.027261,false,0.9,false,1,0.000000,0.120813,19.035103,0.000000,0.000000,0.00,0,4.00,7.8262533,3.8279183,134,2020-04-05 20:47:28 UTC,0.741048,0.000030,1,11376,6.2,0.2,75.53,3.04,0,24,36.765803,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12957 12964 12871 12640],2630,
,,0.0000000,107729.78,470801.87,36873956.50,1196.19,351679.48,4209,393,3.91,0,6,0.0040,0,610370719744,170235314176,780606033920,4.85,0.61,0.8,1.5,12.00,8583.19,0,0.943375,20,false,0.0000000,0.0000000,false,false,12967,1,0,4,7572815872,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,496.282,380.9,2.2,0.00,0.771,3016,0.001,0.000,0.000,0.000,0.001,3.583,36.456,0.639,3.733,0.007,0.168,3.279,1.260,1.443,0.403,0.000,0.026986,false,0.9,false,1,0.000000,0.098128,19.143918,0.000000,0.000000,0.00,0,4.00,7.5407585,3.5017431,134,2020-04-05 20:47:31 UTC,0.828466,0.000029,1,11623,7.0,0.3,83.55,3.04,0,6,37.170073,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12967 12974 12882 12642],2691,
,,0.0000000,101994.37,475696.94,34497024.06,1230.60,343415.67,4209,393,4.09,0,6,0.0040,0,610367594496,170238439424,780606033920,6.02,0.80,0.7,1.4,12.52,8581.66,0,0.942229,30,false,0.0000000,0.0000000,false,false,12982,1,0,4,7539261440,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,496.689,381.6,2.1,0.00,0.813,3018,0.001,0.000,0.000,0.000,0.001,3.336,37.875,0.588,3.572,0.007,0.123,3.048,1.115,1.238,0.343,0.000,0.027269,false,0.9,false,1,0.000000,0.079702,19.062556,0.000000,0.000000,0.00,0,4.00,8.5480784,4.4325381,134,2020-04-05 20:47:34 UTC,0.724010,0.000031,1,11890,6.5,0.3,81.58,3.13,0,27,36.794821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12982 12989 12893 12647],2751,
,,0.0000000,82828.29,459483.56,34497024.06,999.35,278883.52,4209,393,3.32,0,6,0.0035,0,610364342272,170241691648,780606033920,6.02,0.65,0.7,1.4,10.16,8579.66,0,0.942229,21,false,0.0000000,0.0000000,false,false,12982,1,0,4,7516192768,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.310,383.5,2.1,0.00,0.660,3020,0.001,0.000,0.000,0.000,0.001,3.336,39.618,0.588,3.572,0.007,0.123,3.048,1.115,1.238,0.343,0.000,0.026532,false,0.9,false,1,0.000000,0.064735,19.173059,0.000000,0.000000,0.00,0,4.00,6.9419350,3.5996848,134,2020-04-05 20:47:37 UTC,0.587968,0.000026,1,12115,6.5,0.3,66.25,2.54,0,87,37.775625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12982 12989 12893 12647],2810,
,,0.0000000,97138.89,478325.72,33403903.60,879.41,301288.66,4209,393,3.45,0,6,0.0035,0,610361360384,170244673536,780606033920,4.74,0.53,0.7,1.5,10.62,8576.41,0,0.942585,15,false,0.0000000,0.0000000,false,true,12994,1,0,4,7474249728,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.815,386.4,2.1,0.00,0.711,3022,0.001,0.000,0.000,0.000,0.001,3.625,40.779,0.699,3.913,0.007,0.026,3.229,1.265,1.261,0.674,0.000,0.027386,false,0.9,false,1,0.000000,0.052578,19.265008,0.000000,0.000000,0.00,0,4.00,6.8596761,3.7885495,134,2020-04-05 20:47:40 UTC,0.739097,0.000026,1,12357,6.7,0.2,71.58,2.24,15,46,36.299942,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12994 13003 12907 12648],2871,
,,0.0000000,124248.49,488635.18,36044616.77,923.38,303928.60,4209,393,3.10,0,6,0.0032,0,610357846016,170248187904,780606033920,4.95,0.49,0.7,1.5,9.39,8573.23,0,0.949481,16,false,0.0000000,0.0000000,false,false,13000,1,0,4,7436500992,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,497.934,389.8,2.0,0.00,0.637,3024,0.001,0.000,0.000,0.000,0.001,3.610,42.205,0.770,3.860,0.007,0.024,3.243,1.441,1.261,0.631,0.000,0.026807,false,0.9,false,1,0.000000,0.042704,19.282442,0.000000,0.000000,0.00,0,4.00,6.6344228,3.1929893,134,2020-04-05 20:47:43 UTC,0.757988,0.000023,1,12589,7.7,0.3,72.20,2.35,1,46,37.445450,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13000 13006 12910 12649],2931,
,,0.0000000,116850.38,486859.53,36644477.24,845.13,317272.67,4209,393,2.88,0,6,0.0031,0,610355560448,170250473472,780606033920,4.30,0.40,0.7,1.4,8.84,8570.57,0,0.949906,25,false,0.0000000,0.0000000,false,false,13005,1,0,4,7402946560,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.322,391.0,2.2,0.00,0.578,3026,0.001,0.000,0.000,0.000,0.001,3.847,43.495,0.880,4.088,0.007,0.022,3.517,1.315,1.828,0.584,0.000,0.026669,false,0.9,false,1,0.000000,0.034685,19.349778,0.000000,0.000000,0.00,0,4.00,5.6296160,3.6312173,134,2020-04-05 20:47:46 UTC,0.810450,0.000021,1,12825,8.5,0.2,75.37,2.15,1,38,37.603079,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13005 13013 12917 12650],2992,
,,0.0000000,94889.97,470266.58,36644477.24,686.30,257645.67,4209,393,2.34,0,6,0.0029,0,610352943104,170253090816,780606033920,4.30,0.32,0.7,1.4,7.18,8568.59,0,0.949906,23,false,0.0000000,0.0000000,false,false,13005,1,0,4,7381975040,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.637,393.5,2.6,0.00,0.470,3027,0.001,0.000,0.000,0.000,0.001,3.847,45.436,0.880,4.088,0.007,0.022,3.517,1.315,1.828,0.584,0.000,0.025044,false,0.9,false,1,0.000000,0.028172,19.465911,0.000000,0.000000,0.00,0,4.00,4.5715992,2.9487745,134,2020-04-05 20:47:49 UTC,0.658135,0.000017,1,13033,8.5,0.2,61.21,1.75,0,97,40.044965,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13005 13013 12917 12650],3051,
,,0.0000000,88354.04,465326.37,36055668.30,649.06,274520.05,3584,393,2.49,0,6,0.0030,0,610349780992,170256252928,780606033920,4.62,0.38,0.7,1.3,7.83,8567.79,0,0.952607,30,false,0.0000000,0.0000000,false,true,13015,1,0,4,7344226304,105226698752,10821304320,DynamicRestartBlob0,0,0,40,0.000,498.835,394.6,2.5,0.00,0.500,3029,0.001,0.000,0.000,0.000,0.001,5.140,46.411,1.150,5.394,0.007,0.020,4.711,1.056,1.857,0.845,0.000,0.026038,false,0.9,false,1,0.000000,0.081189,19.503445,0.000000,0.000000,0.00,0,4.00,5.0069809,2.6908595,134,2020-04-05 20:47:52 UTC,0.849218,0.000020,1,13282,9.8,0.2,76.60,1.65,11,45,37.183990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13015 13024 12927 12653],3111,
