,,0.0000000,0.29,18867.79,7299683.32,238.43,0.44,104,393,0.08,0,6,0.0025,0,776979124224,3626909696,780606033920,0.86,0.02,18.4,1.6,2.69,1303.75,0,0.999985,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4978638848,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,495.188,433.1,3.0,0.00,0.143,133,0.001,0.000,0.000,0.000,0.001,0.356,180.230,5.914,0.347,0.009,0.007,0.297,1.164,6.154,0.065,0.000,0.010522,true,0.6,true,1,0.000000,0.070683,18.687678,0.000000,0.000000,0.00,0,4.00,0.0458713,0.0850918,104,2020-04-09 06:59:30 UTC,1.463241,0.000006,1,20076,0.0,0.2,0.00,0.61,0,5,94.904753,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.29,18392.62,9807914.42,598.15,0.36,104,393,0.07,0,6,0.0026,0,776977403904,3628630016,780606033920,0.29,0.02,38.9,1.4,6.47,1324.83,0,0.999991,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4938792960,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.092,430.8,2.8,0.00,0.402,134,0.002,0.000,0.000,0.000,0.002,0.356,183.278,5.755,0.347,0.009,0.007,0.297,2.163,3.197,0.065,0.000,0.010402,false,0.4,false,1,0.000000,0.057409,18.869222,0.000000,0.000000,0.00,0,4.00,0.0372512,0.1262767,104,2020-04-09 06:59:33 UTC,1.188868,0.000016,1,20081,0.0,0.2,0.00,1.52,0,5,96.029983,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.23,17769.99,9807914.42,485.74,0.29,104,393,0.05,0,6,0.0024,0,776975675392,3630358528,780606033920,0.29,0.02,38.9,1.4,5.25,1341.95,0,0.999991,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4907335680,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,496.826,429.1,2.6,0.00,0.326,135,0.002,0.000,0.000,0.000,0.002,0.356,186.281,5.755,0.347,0.009,0.007,0.297,2.163,3.197,0.065,0.000,0.010306,false,0.4,false,1,0.000000,0.046627,19.075013,0.000000,0.000000,0.00,0,4.00,0.0302506,0.1025456,104,2020-04-09 06:59:36 UTC,0.965448,0.000013,1,20085,0.0,0.2,0.00,1.24,0,5,96.882242,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.91,17179.19,2856148.32,2231.59,0.24,104,393,0.04,0,6,0.0027,0,776974069760,3631964160,780606033920,0.21,0.01,6.7,0.2,5.81,1360.17,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4861198336,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,463.930,423.9,3.5,0.00,0.323,138,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.037871,19.245094,0.000000,0.000000,0.00,0,3.17,0.7466063,0.0832762,104,2020-04-09 06:59:39 UTC,1.266881,0.000014,1,20094,0.0,1.0,0.00,5.68,5,40,93.155193,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.74,16593.81,2856148.32,1812.23,0.19,104,393,0.04,0,6,0.0023,0,776974069760,3631964160,780606033920,0.21,0.01,6.7,0.2,4.72,1374.98,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4857004032,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,376.808,414.7,2.8,0.00,0.262,145,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.030759,19.386624,0.000000,0.000000,0.00,0,3.17,0.6063059,0.0676271,104,2020-04-09 06:59:42 UTC,1.028837,0.000011,1,20109,0.0,1.0,0.00,4.61,5,40,75.651551,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.60,16028.24,2856148.32,1471.58,0.16,104,393,0.03,0,6,0.0019,0,776974069760,3631964160,780606033920,0.21,0.01,6.7,0.2,3.83,1387.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4850712576,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,306.046,407.2,2.3,0.00,0.213,151,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.024983,19.434516,0.000000,0.000000,0.00,0,3.17,0.4923391,0.0549153,104,2020-04-09 06:59:45 UTC,0.835454,0.000009,1,20121,0.0,1.0,0.00,3.74,5,40,61.431921,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.49,15482.03,2856148.32,1195.00,0.13,104,393,0.02,0,6,0.0016,0,776974069760,3631964160,780606033920,0.21,0.01,6.7,0.2,3.11,1396.77,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4846518272,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,248.575,401.2,1.9,0.00,0.173,155,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.020291,19.533514,0.000000,0.000000,0.00,0,3.17,0.3998043,0.0445940,104,2020-04-09 06:59:48 UTC,0.678429,0.000007,1,20131,0.0,1.0,0.00,3.04,5,40,49.885663,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.40,14954.54,2856148.32,970.44,0.10,104,393,0.02,0,6,0.0013,0,776974069760,3631964160,780606033920,0.21,0.01,6.7,0.2,2.53,1404.70,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4842323968,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,201.898,396.3,1.5,0.00,0.141,159,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.016481,19.617436,0.000000,0.000000,0.00,0,3.17,0.3246733,0.0362139,104,2020-04-09 06:59:51 UTC,0.550939,0.000006,1,20139,0.0,1.0,0.00,2.47,5,40,40.511173,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.32,14445.03,2856148.32,788.07,0.08,104,393,0.02,0,6,0.0013,0,776974065664,3631968256,780606033920,0.21,0.00,6.7,0.2,2.05,1411.14,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4838129664,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,163.986,392.3,1.2,0.00,0.114,162,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.013386,19.688569,0.000000,0.000000,0.00,0,3.17,0.2636615,0.0294087,104,2020-04-09 06:59:54 UTC,0.447408,0.000005,1,20146,0.0,1.0,0.00,2.01,5,40,32.898428,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.26,13952.95,2856148.32,639.99,0.07,104,393,0.01,0,6,0.0010,0,776974065664,3631968256,780606033920,0.21,0.00,6.7,0.2,1.67,1416.37,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4836032512,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,133.192,389.0,1.0,0.00,0.093,164,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.010873,19.680373,0.000000,0.000000,0.00,0,3.17,0.2141179,0.0238826,104,2020-04-09 06:59:57 UTC,0.363336,0.000004,1,20151,0.0,1.0,0.00,1.63,5,40,26.716491,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.21,13477.59,2856148.32,519.72,0.06,104,393,0.01,0,6,0.0009,0,776974065664,3631968256,780606033920,0.21,0.00,6.7,0.2,1.35,1420.62,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4831838208,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,108.180,386.4,0.8,0.00,0.075,166,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.008831,19.733484,0.000000,0.000000,0.00,0,3.17,0.1738817,0.0193947,104,2020-04-09 07:00:00 UTC,0.295060,0.000003,1,20155,0.0,1.0,0.00,1.32,5,40,21.696090,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.17,13018.44,2856148.32,422.06,0.04,104,393,0.01,0,6,0.0025,0,776974012416,3632021504,780606033920,0.21,0.00,6.7,0.2,1.10,1424.07,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4827643904,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,87.866,384.3,0.7,0.00,0.061,168,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.007173,19.780372,0.000000,0.000000,0.00,0,3.17,0.1412061,0.0157501,104,2020-04-09 07:00:03 UTC,0.239613,0.000003,1,20159,0.0,1.0,0.00,1.07,5,40,17.619031,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.14,12574.98,2856148.32,342.75,0.04,104,393,0.01,0,6,0.0230,0,776974008320,3632025600,780606033920,0.21,0.00,6.7,0.2,0.89,1426.87,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4823449600,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,71.366,382.5,0.5,0.00,0.050,169,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.005826,19.821346,0.000000,0.000000,0.00,0,3.17,0.1146723,0.0127905,104,2020-04-09 07:00:06 UTC,0.194588,0.000002,1,20162,0.0,1.0,0.00,0.87,5,40,14.308259,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.11,12146.63,2856148.32,278.34,0.03,104,393,0.01,0,6,0.0515,0,776974008320,3632025600,780606033920,0.21,0.00,6.7,0.2,0.72,1429.15,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4819255296,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,57.966,381.1,0.4,0.00,0.040,170,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.004732,19.787729,0.000000,0.000000,0.00,0,3.17,0.0931240,0.0103870,104,2020-04-09 07:00:09 UTC,0.158022,0.000002,1,20164,0.0,1.0,0.00,0.71,5,40,11.619576,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.09,11732.93,2856148.32,226.04,0.02,104,393,0.00,0,6,0.0669,0,776973955072,3632078848,780606033920,0.21,0.00,6.7,0.2,0.59,1431.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4817158144,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,47.082,380.0,0.4,0.00,0.033,171,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.003843,19.819119,0.000000,0.000000,0.00,0,3.17,0.0756247,0.0084351,104,2020-04-09 07:00:12 UTC,0.128328,0.000001,1,20166,0.0,1.0,0.00,0.58,5,40,9.436093,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.08,11333.28,2856148.32,183.57,0.02,104,393,0.00,0,6,0.0638,0,776973938688,3632095232,780606033920,0.21,0.00,6.7,0.2,0.48,1432.50,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4810866688,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,38.241,379.0,0.3,0.00,0.027,172,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.003122,19.847891,0.000000,0.000000,0.00,0,3.17,0.0614155,0.0068503,104,2020-04-09 07:00:15 UTC,0.104216,0.000001,1,20167,0.0,1.0,0.00,0.47,5,40,7.663107,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.06,10947.22,2856148.32,149.07,0.02,104,393,0.00,0,6,0.0518,0,776973926400,3632107520,780606033920,0.21,0.00,6.7,0.2,0.39,1433.72,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4806672384,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,31.061,378.3,0.2,0.00,0.022,173,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.002536,19.873771,0.000000,0.000000,0.00,0,3.17,0.0498735,0.0055629,104,2020-04-09 07:00:18 UTC,0.084630,0.000001,1,20169,0.0,1.0,0.00,0.38,5,40,6.222979,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.05,10574.36,2856148.32,121.06,0.01,104,393,0.00,0,6,0.0424,0,776972169216,3633864704,780606033920,0.21,0.00,6.7,0.2,0.32,1434.71,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4800380928,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,25.229,377.7,0.2,0.00,0.018,173,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.002059,19.898148,0.000000,0.000000,0.00,0,3.17,0.0405015,0.0045175,104,2020-04-09 07:00:21 UTC,0.068727,0.000001,1,20170,0.0,1.0,0.00,0.31,5,40,5.053588,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.04,10214.22,2856148.32,98.31,0.01,104,393,0.00,0,6,0.0345,0,776972169216,3633864704,780606033920,0.21,0.00,6.7,0.2,0.26,1435.52,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4796186624,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,20.491,377.2,0.2,0.00,0.014,173,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.001673,19.851452,0.000000,0.000000,0.00,0,3.17,0.0328907,0.0036686,104,2020-04-09 07:00:24 UTC,0.055812,0.000001,1,20170,0.0,1.0,0.00,0.25,5,40,4.103934,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.03,9866.33,2856148.32,79.83,0.01,104,393,0.00,0,6,0.0280,0,776972169216,3633864704,780606033920,0.21,0.00,6.7,0.2,0.21,1436.17,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4791992320,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,16.644,376.8,0.1,0.00,0.012,174,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.001359,19.872713,0.000000,0.000000,0.00,0,3.17,0.0267094,0.0029792,104,2020-04-09 07:00:27 UTC,0.045323,0.000000,1,20171,0.0,1.0,0.00,0.20,5,40,3.332665,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.03,9530.30,2856148.32,64.83,0.01,104,393,0.00,0,6,0.0228,0,776972169216,3633864704,780606033920,0.21,0.00,6.7,0.2,0.17,1436.70,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4789895168,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,13.518,376.4,0.1,0.00,0.009,174,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.001104,19.893596,0.000000,0.000000,0.00,0,3.17,0.0216900,0.0024193,104,2020-04-09 07:00:30 UTC,0.036806,0.000000,1,20172,0.0,1.0,0.00,0.16,5,40,2.706376,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,9205.77,2856148.32,52.65,0.01,104,393,0.00,0,6,0.0185,0,776972169216,3633864704,780606033920,0.21,0.00,6.7,0.2,0.14,1437.13,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4785700864,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,10.980,376.2,0.1,0.00,0.008,174,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.000896,19.914391,0.000000,0.000000,0.00,0,3.17,0.0176143,0.0019647,104,2020-04-09 07:00:33 UTC,0.029890,0.000000,1,20172,0.0,1.0,0.00,0.13,5,40,2.197832,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.02,8892.28,2856148.32,42.75,0.00,104,393,0.00,0,6,0.0151,0,776972165120,3633868800,780606033920,0.21,0.00,6.7,0.2,0.11,1437.48,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4781506560,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,8.918,375.9,0.1,0.00,0.006,174,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.000728,19.864700,0.000000,0.000000,0.00,0,3.17,0.0143042,0.0015955,104,2020-04-09 07:00:36 UTC,0.024273,0.000000,1,20172,0.0,1.0,0.00,0.11,5,40,1.784799,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,8589.38,2856148.32,34.72,0.00,104,393,0.00,0,6,0.0123,0,776972165120,3633868800,780606033920,0.21,0.00,6.7,0.2,0.09,1437.77,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4777312256,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,7.243,375.8,0.1,0.00,0.005,174,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.000591,19.882955,0.000000,0.000000,0.00,0,3.17,0.0116153,0.0012956,104,2020-04-09 07:00:40 UTC,0.019710,0.000000,1,20173,0.0,1.0,0.00,0.09,5,40,1.449292,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,8296.82,2856148.32,28.19,0.00,104,393,0.00,0,6,0.0100,0,776972165120,3633868800,780606033920,0.21,0.00,6.7,0.2,0.07,1438.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4773117952,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,5.883,375.6,0.0,0.00,0.004,175,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.000480,19.901451,0.000000,0.000000,0.00,0,3.17,0.0094320,0.0010520,103,2020-04-09 07:00:43 UTC,0.016005,0.000000,1,20173,0.0,1.0,0.00,0.07,5,40,1.176876,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.01,8014.32,2856148.32,22.89,0.00,104,393,0.00,0,6,0.0081,0,776972165120,3633868800,780606033920,0.21,0.00,6.7,0.2,0.06,1438.19,0,0.999999,0,false,0.0000000,0.0000000,false,true,667,1,0,4,4768923648,105226698752,10821304320,MigrationTestingApp0,0,0,40,0.000,4.779,375.5,0.0,0.00,0.003,175,0.001,0.000,0.000,0.000,0.000,0.356,180.494,5.658,0.347,0.007,0.007,0.297,3.077,3.745,0.065,0.000,0.010238,true,0.1,true,1,0.000000,0.000390,19.850865,0.000000,0.000000,0.00,0,3.17,0.0076591,0.0008543,103,2020-04-09 07:00:46 UTC,0.012997,0.000000,1,20173,0.0,1.0,0.00,0.06,5,40,0.955674,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
