,,0.0000000,8093.41,762534.91,22392219.45,12171.84,432600.55,108,393,35.39,0,8,0.0265,0,776107708416,4498325504,780606033920,5.69,8.58,2.9,2.9,142.08,8748.50,0,0.914235,31,false,0.0000000,0.0000000,false,false,37058,1,1,4,138412032,105226698752,49106911232,Reconnect-FC-Queue1,0,0,40,0.000,0.490,443.8,0.1,0.00,7.941,8420,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.056,0.392,0.008,0.010,0.336,0.176,0.125,0.066,0.000,0.000015,false,0.9,false,1,0.012283,0.076644,19.572498,0.000000,0.000000,0.00,0,3.96,19.0543647,20.4414437,128,2020-03-09 23:00:03 UTC,0.221974,0.000386,1,3916737,28.1,0.2,3994.55,30.97,0,0,3993.784116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36761 37058 37165 30471],987708,
,,0.0000000,8000.47,752740.94,22582742.51,12618.83,432874.44,108,393,35.26,0,8,0.0262,0,776105832448,4500201472,780606033920,5.79,8.70,2.9,3.0,141.59,8760.51,0,0.907740,34,false,0.0000000,0.0000000,false,false,37163,1,1,4,138412032,105226698752,49312432128,Reconnect-FC-Queue1,0,0,40,0.000,0.981,439.4,0.3,0.00,7.998,8444,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.057,0.391,0.008,0.009,0.333,0.176,0.125,0.066,0.000,0.000015,true,0.9,true,1,0.009977,0.062252,19.524424,0.000000,0.000000,0.00,0,3.96,19.2819447,19.7488546,128,2020-03-09 23:00:06 UTC,0.221989,0.000385,1,3928828,28.2,0.2,3993.20,32.11,13,30,3975.516216,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36858 37163 37275 30577],990723,
,,0.0000000,7928.97,748818.95,22254839.64,12813.20,433741.20,108,393,35.74,0,8,0.0260,0,776103342080,4502691840,780606033920,5.39,8.20,3.0,2.9,144.04,8772.07,0,0.907985,26,false,0.0000000,0.0000000,false,false,37276,1,1,4,138412032,105226698752,49599741952,Reconnect-FC-Queue1,0,0,40,0.000,1.735,438.4,0.2,0.00,8.124,8476,0.001,0.000,0.000,0.000,0.001,0.389,0.007,0.057,0.388,0.008,0.007,0.330,0.174,0.123,0.066,0.000,0.000015,true,1.0,true,1,0.007561,0.047177,19.548553,0.000000,0.000000,0.00,0,3.97,19.6845191,19.7730236,128,2020-03-09 23:00:09 UTC,0.225225,0.000392,1,3944971,27.8,0.2,4003.95,32.60,0,0,4016.048178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36980 37276 37388 30692],993732,
,,0.0000000,7878.74,739165.97,22178181.47,13201.47,433189.58,108,393,36.01,0,8,0.0256,0,776101494784,4504539136,780606033920,5.01,7.70,3.0,3.0,146.13,8773.60,0,0.907560,26,false,0.0000000,0.0000000,false,false,37388,1,1,4,138412032,105226698752,49805262848,Reconnect-FC-Queue1,0,0,40,0.000,1.409,434.5,0.2,0.00,8.407,8501,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.056,0.376,0.008,0.007,0.319,0.168,0.119,0.065,0.000,0.000015,false,1.0,false,1,0.006141,0.038319,19.571188,0.000000,0.000000,0.00,0,3.97,19.8033786,19.6060397,128,2020-03-09 23:00:12 UTC,0.226917,0.000397,1,3957072,27.4,0.2,4001.30,33.59,0,0,4006.099601,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37093 37388 37510 30812],996748,
,,0.0000000,7785.58,730607.99,22528355.57,13519.65,433069.57,108,393,36.18,0,8,0.0257,0,776099635200,4506398720,780606033920,4.54,7.02,3.0,3.0,147.44,8766.72,0,0.905467,27,false,0.0000000,0.0000000,false,false,37499,1,1,4,138412032,105226698752,49998200832,Reconnect-FC-Queue1,0,0,40,0.000,1.144,428.4,0.2,0.00,8.575,8527,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.055,0.369,0.008,0.005,0.312,0.165,0.117,0.064,0.000,0.000015,true,1.0,true,1,0.004988,0.031124,19.523223,0.000000,0.000000,0.00,0,3.98,20.0349449,19.1064551,128,2020-03-09 23:00:15 UTC,0.228930,0.000400,1,3969183,27.1,0.2,4001.88,34.40,53,53,4004.842082,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37201 37499 37632 30931],999759,
,,0.0000000,8822.64,733007.60,24402126.85,13751.13,496524.31,124,393,36.56,0,8,0.0262,0,776096903168,4509130752,780606033920,4.85,7.55,3.0,3.0,148.12,8750.79,0,0.909303,20,false,0.0000000,0.0000000,false,false,37614,1,1,4,138412032,105226698752,50126127104,Reconnect-FC-Queue1,0,0,40,0.000,0.930,423.1,0.2,0.00,8.777,8553,0.001,0.000,0.000,0.000,0.001,0.366,0.006,0.054,0.361,0.008,0.005,0.306,0.163,0.114,0.063,0.000,0.000014,true,1.0,true,1,0.004052,0.025281,19.545866,0.000000,0.000000,0.00,0,3.98,19.7269980,20.0748328,128,2020-03-09 23:00:18 UTC,0.231804,0.000405,1,3981300,27.0,0.2,4002.73,34.99,0,53,4028.404127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37314 37614 37741 31048],1002762,
,,0.0000000,9324.98,734381.02,26275979.60,14055.83,554625.68,139,393,37.05,0,8,0.0278,0,776093913088,4512120832,780606033920,4.93,7.75,3.0,2.9,149.56,8729.01,0,0.904989,27,false,0.0000000,0.0000000,false,false,37732,1,1,4,138412032,105226698752,50419728384,Reconnect-FC-Queue1,0,0,40,0.000,0.755,418.0,0.4,0.00,8.938,8580,0.001,0.000,0.000,0.000,0.001,0.358,0.006,0.053,0.354,0.007,0.005,0.300,0.158,0.112,0.062,0.000,0.000012,true,1.0,true,1,0.003291,0.020534,19.500484,0.000000,0.000000,0.00,0,3.99,20.0115141,20.5819082,128,2020-03-09 23:00:21 UTC,0.235955,0.000408,1,3993414,26.7,0.2,4000.08,35.76,2,0,3999.939540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1091.127,0.000,0.000,0.000,0.000,0.000,0.000,[37433 37732 37861 31160],1005730,
,,0.0000000,10048.59,736579.68,27711986.31,14194.77,603913.62,151,393,36.83,0,8,0.0274,0,776090923008,4515110912,780606033920,5.47,8.68,3.0,2.9,150.16,8710.69,0,0.908371,27,false,0.0000000,0.0000000,false,false,37840,1,1,4,138412032,105226698752,50516197376,Reconnect-FC-Queue1,0,0,40,0.000,0.613,415.4,0.3,0.00,9.010,8607,0.001,0.000,0.000,0.000,0.001,0.354,0.005,0.053,0.351,0.007,0.004,0.296,0.155,0.111,0.061,0.000,0.000011,true,1.0,true,1,0.002673,0.016679,19.524906,0.000000,0.000000,0.00,0,3.99,19.7429399,20.5222128,128,2020-03-09 23:00:24 UTC,0.235794,0.000412,1,4005528,26.7,0.2,4008.24,36.12,0,0,4003.450215,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,886.091,0.000,0.000,0.000,0.000,0.000,0.000,[37547 37840 37979 31279],1008748,
,,0.0000000,10435.71,735231.37,28923719.54,14209.22,641186.51,160,393,36.19,0,8,0.0265,0,776088010752,4518023168,780606033920,5.32,8.44,3.1,2.9,150.36,8692.62,0,0.914927,31,false,0.0000000,0.0000000,false,true,37941,1,1,4,138412032,105226698752,50621054976,Reconnect-FC-Queue1,0,0,40,0.000,0.498,414.4,0.3,0.00,9.003,8634,0.001,0.000,0.000,0.000,0.001,0.353,0.005,0.053,0.348,0.007,0.004,0.294,0.153,0.111,0.061,0.000,0.000009,false,1.0,false,1,0.002171,0.013547,19.551046,0.000000,0.000000,0.00,0,3.99,19.7870925,19.6498797,128,2020-03-09 23:00:27 UTC,0.231851,0.000411,1,4017638,26.6,0.2,4001.43,36.15,0,0,3981.533557,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1915.863,0.000,0.000,0.000,0.000,0.000,0.000,[37669 37941 38093 31396],1011765,
,,0.0000000,11050.26,738389.46,30142536.73,14312.28,672978.92,168,393,36.69,0,8,0.0261,0,776084971520,4521062400,780606033920,5.36,8.57,3.1,2.9,151.39,8670.24,0,0.920839,29,false,0.0000000,0.0000000,false,false,38058,1,1,4,138412032,105226698752,50725912576,Reconnect-FC-Queue1,0,0,40,0.000,0.405,413.1,0.2,0.00,9.122,8661,0.001,0.000,0.000,0.000,0.001,0.351,0.005,0.053,0.346,0.007,0.003,0.292,0.153,0.110,0.060,0.000,0.000008,true,1.0,true,1,0.001764,0.011004,19.508256,0.000000,0.000000,0.00,0,3.99,19.9569491,19.9010534,128,2020-03-09 23:00:30 UTC,0.233521,0.000412,1,4029765,26.4,0.2,4003.33,36.42,8,9,3996.788775,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2919.498,0.000,0.000,0.000,0.000,0.000,0.000,[37789 38058 38215 31507],1014778,
,,0.0000000,11265.09,739596.98,30774402.65,14469.00,697691.94,174,393,37.29,0,8,0.0258,0,776082010112,4524023808,780606033920,5.31,8.53,3.1,2.9,152.10,8651.85,0,0.917882,30,false,0.0000000,0.0000000,false,true,38178,1,1,4,138412032,105226698752,50822381568,Reconnect-FC-Queue1,0,0,40,0.000,0.329,412.3,0.2,0.00,9.153,8689,0.001,0.000,0.000,0.000,0.001,0.348,0.005,0.052,0.342,0.007,0.004,0.290,0.152,0.109,0.059,0.000,0.000008,true,1.0,true,1,0.001432,0.008938,19.535677,0.000000,0.000000,0.00,0,3.99,19.8059981,20.5570589,128,2020-03-09 23:00:33 UTC,0.238023,0.000415,1,4041868,26.3,0.2,3999.30,36.81,0,0,3988.580016,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2370.866,0.000,0.000,0.000,0.000,0.000,0.000,[37911 38178 38324 31621],1017740,
,,0.0000000,11297.17,740956.42,31164122.31,14474.85,718581.07,180,393,37.45,0,8,0.0255,0,776079052800,4526981120,780606033920,5.21,8.35,3.0,2.8,152.02,8633.16,0,0.914775,21,false,0.0000000,0.0000000,false,false,38293,1,1,4,138412032,105226698752,50925142016,Reconnect-FC-Queue1,0,0,40,0.000,0.267,410.7,0.6,0.00,9.244,8716,0.001,0.000,0.000,0.000,0.001,0.345,0.004,0.051,0.341,0.006,0.005,0.290,0.154,0.108,0.058,0.000,0.000007,true,1.0,true,1,0.001163,0.007260,19.495802,0.000000,0.000000,0.00,0,4.00,20.1060672,20.9298906,128,2020-03-09 23:00:36 UTC,0.239324,0.000414,1,4053981,26.3,0.2,4000.31,36.83,31,53,4011.442673,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3199.293,0.000,0.000,0.000,0.000,0.000,0.000,[38021 38293 38437 31740],1020764,
,,0.0000000,11946.24,746723.37,32439156.74,14629.87,735983.03,184,393,37.80,0,8,0.0255,0,776076075008,4529958912,780606033920,5.92,9.58,3.0,2.9,152.39,8609.17,0,0.911163,28,false,0.0000000,0.0000000,false,false,38411,1,1,4,138412032,105226698752,51038388224,Reconnect-FC-Queue1,0,0,40,0.000,0.217,408.0,0.5,0.00,9.257,8744,0.001,0.000,0.000,0.000,0.001,0.340,0.004,0.051,0.336,0.006,0.005,0.285,0.151,0.107,0.058,0.000,0.000007,true,1.0,true,1,0.000945,0.005896,19.523980,0.000000,0.000000,0.00,0,4.00,20.4168742,20.8779053,128,2020-03-09 23:00:39 UTC,0.240829,0.000416,1,4066102,26.3,0.2,4003.19,37.23,0,0,3978.488875,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2598.079,0.000,0.000,0.000,0.000,0.000,0.000,[38138 38412 38549 31854],1023763,
,,0.0000000,12075.66,749315.54,33267305.80,14668.77,748549.84,187,393,38.10,0,8,0.0265,0,776073019392,4533014528,780606033920,6.32,10.26,3.0,2.9,152.18,8578.33,0,0.909645,22,false,0.0000000,0.0000000,false,false,38529,1,1,4,138412032,105226698752,51327795200,Reconnect-FC-Queue1,0,0,40,0.000,0.759,406.7,0.5,0.00,9.333,8772,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.051,0.336,0.006,0.004,0.285,0.150,0.107,0.057,0.000,0.000006,true,1.0,true,1,0.000768,0.004789,19.483478,0.000000,0.000000,0.00,0,4.00,20.3494878,20.7728431,128,2020-03-09 23:00:42 UTC,0.241558,0.000415,1,4078215,26.3,0.2,3997.78,37.32,52,52,3999.800266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3306.314,0.000,0.000,0.000,0.000,0.000,0.000,[38241 38529 38661 31975],1026780,
,,0.0000000,12192.51,750780.52,32903564.63,14709.84,759734.37,190,393,38.37,0,8,0.0260,0,776070086656,4535947264,780606033920,7.13,11.80,3.0,2.9,153.72,8544.63,0,0.913925,19,false,0.0000000,0.0000000,false,false,38648,1,1,4,138412032,105226698752,51434749952,Reconnect-FC-Queue1,0,0,40,0.000,0.617,406.9,0.4,0.00,9.395,8800,0.001,0.000,0.000,0.000,0.001,0.335,0.004,0.050,0.333,0.006,0.005,0.283,0.149,0.107,0.057,0.000,0.000006,true,1.0,true,1,0.000623,0.003890,19.514063,0.000000,0.000000,0.00,0,4.00,21.1326084,21.1238666,128,2020-03-09 23:00:45 UTC,0.243010,0.000420,1,4090326,26.0,0.2,3998.26,37.43,1,1,4014.447556,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4055.275,0.000,0.000,0.000,0.000,0.000,0.000,[38364 38648 38788 32089],1029747,
,,0.0000000,12074.36,749241.21,32748419.89,14929.18,768143.00,192,393,38.47,0,8,0.0259,0,776067006464,4539027456,780606033920,6.15,10.18,3.0,2.8,155.29,8504.63,0,0.917280,22,false,0.0000000,0.0000000,false,false,38765,1,1,4,138412032,105226698752,51539607552,Reconnect-FC-Queue1,0,0,40,0.000,0.559,405.2,0.3,0.00,9.499,8829,0.001,0.000,0.000,0.000,0.001,0.330,0.004,0.049,0.327,0.006,0.005,0.278,0.146,0.105,0.056,0.000,0.000006,true,1.0,true,1,0.000506,0.003160,19.474073,0.000000,0.000000,0.00,0,4.00,21.1676771,21.2201109,128,2020-03-09 23:00:48 UTC,0.244166,0.000427,1,4102443,25.7,0.2,3995.30,37.99,53,53,4000.110903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3293.332,0.000,0.000,0.000,0.000,0.000,0.000,[38499 38765 38907 32207],1032766,
,,0.0000000,12345.53,750142.32,32889553.58,14669.98,775801.64,194,393,38.11,0,8,0.0253,0,776064159744,4541874176,780606033920,5.75,9.37,3.0,2.8,153.61,8465.69,0,0.922785,33,false,0.0000000,0.0000000,false,false,38875,1,1,4,138412032,105226698752,51642368000,Reconnect-FC-Queue1,0,0,40,0.000,0.454,406.7,0.3,0.00,9.334,8857,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.051,0.332,0.006,0.005,0.282,0.148,0.107,0.058,0.000,0.000005,true,1.0,true,1,0.000411,0.002566,19.502594,0.000000,0.000000,0.00,0,4.00,20.3668493,21.3451454,128,2020-03-09 23:00:51 UTC,0.242018,0.000421,1,4114550,26.0,0.2,3997.00,37.33,53,53,3965.698085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3937.244,0.000,0.000,0.000,0.000,0.000,0.000,[38613 38875 39015 32315],1035784,
,,0.0000000,12073.02,748945.38,32691029.32,14380.33,782948.77,196,393,37.47,0,8,0.0250,0,776061095936,4544937984,780606033920,5.26,8.44,3.0,2.8,151.99,8430.40,0,0.919035,28,false,0.0000000,0.0000000,false,false,38979,1,1,4,138412032,105226698752,51728351232,Reconnect-FC-Queue1,0,0,40,0.000,0.369,411.8,0.2,0.00,9.148,8884,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.053,0.343,0.006,0.005,0.290,0.150,0.109,0.060,0.000,0.000005,true,1.0,true,1,0.000334,0.002084,19.527731,0.000000,0.000000,0.00,0,4.00,20.3679754,20.3257306,128,2020-03-09 23:00:54 UTC,0.238459,0.000416,1,4126659,26.3,0.2,4002.83,36.59,6,6,4000.128665,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3196.954,0.000,0.000,0.000,0.000,0.000,0.000,[38718 38979 39124 32432],1038798,
,,0.0000000,12214.77,751271.30,32939776.05,14013.23,786696.46,197,393,36.90,0,8,0.0903,0,776058302464,4547731456,780606033920,5.28,8.31,3.0,2.9,148.94,8398.77,0,0.914297,28,false,0.0000000,0.0000000,false,false,39082,1,1,4,138412032,105226698752,51881443328,Reconnect-FC-Queue1,0,0,40,0.000,0.300,413.3,0.2,0.00,8.933,8912,0.001,0.000,0.000,0.000,0.001,0.357,0.004,0.054,0.352,0.006,0.005,0.299,0.156,0.112,0.062,0.000,0.000005,true,1.0,true,1,0.000271,0.001693,19.486831,0.000000,0.000000,0.00,0,4.00,19.7954636,20.1008982,128,2020-03-09 23:00:57 UTC,0.245355,0.000413,1,4138756,26.8,0.2,3997.57,35.66,1,1,3996.090730,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3807.649,0.000,0.000,0.000,0.000,0.000,0.000,[38819 39082 39224 32535],1041769,
,,0.0000000,12179.89,753188.44,33248696.63,13874.10,791566.70,198,393,37.01,0,8,0.0971,0,776055173120,4550860800,780606033920,4.55,7.08,3.0,2.9,148.52,8375.80,0,0.907863,28,false,0.0000000,0.0000000,false,false,39194,1,1,4,12513705984,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.243,417.5,0.1,0.00,8.827,8938,0.001,0.000,0.000,0.000,0.001,0.360,0.004,0.053,0.355,0.006,0.007,0.303,0.159,0.113,0.062,0.000,0.000005,true,1.0,true,1,0.125196,0.126351,19.515360,0.000000,0.000000,0.00,0,4.00,19.4298904,20.3701212,128,2020-03-09 23:01:00 UTC,0.246605,0.000411,1,4150862,26.9,0.2,4002.33,35.30,53,53,4008.013792,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4439.279,0.000,0.000,0.000,0.000,0.000,0.000,[38924 39194 39341 32641],1044809,
,,0.0000000,12230.08,752537.92,33017097.91,13592.66,795378.66,199,393,36.40,0,8,0.1168,0,776052232192,4553801728,780606033920,4.81,7.42,3.0,2.9,146.88,8356.92,0,0.913848,25,false,0.0000000,0.0000000,false,false,39295,1,1,4,37302042624,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,1.135,420.1,0.3,0.00,8.610,8964,0.001,0.000,0.000,0.000,0.001,0.370,0.004,0.054,0.364,0.007,0.007,0.310,0.163,0.116,0.064,0.000,0.000005,true,1.0,true,1,0.101689,0.102627,19.543637,0.000000,0.000000,0.00,0,4.00,18.9880621,20.0528984,128,2020-03-09 23:01:03 UTC,0.245229,0.000408,1,4162959,27.3,0.2,4005.38,34.59,0,0,4007.778363,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3605.086,0.000,0.000,0.000,0.000,0.000,0.000,[39031 39295 39443 32750],1047769,
,,0.0000000,12397.27,753543.30,33449893.42,13434.01,796597.24,199,393,36.19,0,8,0.0994,0,776049422336,4556611584,780606033920,4.94,7.60,3.0,2.9,146.21,8345.60,0,0.919514,28,false,0.0000000,0.0000000,false,false,39401,1,1,4,37197185024,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.922,424.6,0.2,0.00,8.562,8990,0.001,0.000,0.000,0.000,0.001,0.370,0.005,0.055,0.367,0.007,0.006,0.312,0.163,0.117,0.063,0.000,0.000005,true,1.0,true,1,0.082594,0.083356,19.500865,0.000000,0.000000,0.00,0,4.00,19.0549331,19.5798488,128,2020-03-09 23:01:06 UTC,0.240806,0.000408,1,4175059,27.3,0.2,3998.72,34.18,1,55,3994.171275,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4229.924,0.000,0.000,0.000,0.000,0.000,0.000,[39140 39401 39553 32855],1050784,
,,0.0000000,12631.79,755402.04,33864184.96,13067.81,799025.87,200,393,36.04,0,8,0.0851,0,776046608384,4559425536,780606033920,4.47,6.81,3.0,2.9,145.48,8346.46,0,0.921362,49,false,0.0000000,0.0000000,false,false,39507,1,1,4,37119590400,105226698752,52040826880,Reconnect-FC-Queue1,0,0,40,0.000,0.749,426.6,0.2,0.00,8.261,9015,0.001,0.000,0.000,0.000,0.001,0.379,0.005,0.056,0.374,0.007,0.006,0.318,0.166,0.119,0.065,0.000,0.000005,true,1.0,true,1,0.067084,0.067703,19.527289,0.000000,0.000000,0.00,0,4.00,19.0328559,19.4504860,128,2020-03-09 23:01:09 UTC,0.237909,0.000403,1,4187166,27.5,0.2,4000.35,33.25,41,45,3931.714633,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3435.185,0.000,0.000,0.000,0.000,0.000,0.000,[39245 39507 39660 32963],1053802,
