,,0.0000000,8437.55,910113.32,24377909.06,13396.50,461168.83,115,393,36.32,0,12,0.0256,0,776248811520,4357222400,780606033920,5.13,7.96,3.0,3.0,147.40,17012.75,0,0.911354,26,false,0.0000000,0.0000000,false,false,29104,1,3,4,8571060224,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.002,0.277,431.6,0.2,0.00,8.505,8107,0.001,0.000,0.000,0.000,0.000,0.372,0.006,0.064,0.376,0.008,0.000,0.312,0.162,0.117,0.056,0.000,0.000013,false,1.0,false,1,0.000000,0.001241,19.562986,0.000000,0.000000,0.00,0,4.00,20.2218363,19.1132111,128,2020-03-09 22:59:24 UTC,0.231395,0.000400,1,3309124,27.1,0.2,3998.96,34.09,12,21,4006.082531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35380 35656 35768 29105],948779,
,,0.0000000,8284.34,895277.33,24178992.93,13282.52,455619.74,114,393,36.28,0,12,0.0253,0,776247021568,4359012352,780606033920,5.73,8.88,3.1,3.0,146.26,17033.55,0,0.913055,29,false,0.0000000,0.0000000,false,true,29213,1,3,4,8365539328,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.002,0.225,428.4,0.2,0.00,8.467,8132,0.001,0.000,0.000,0.000,0.000,0.377,0.006,0.065,0.381,0.008,-0.000,0.316,0.165,0.118,0.058,0.000,0.000013,true,1.0,true,1,0.000000,0.001008,19.517788,0.000000,0.000000,0.00,0,4.00,20.2937131,18.5667892,128,2020-03-09 22:59:27 UTC,0.229542,0.000398,1,3321221,27.3,0.2,3998.37,33.80,1,1,3988.498694,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35478 35769 35873 29213],951737,
,,0.0000000,8405.57,883406.21,24221410.79,13006.14,451567.47,113,393,35.93,0,12,0.0249,0,776245198848,4360835072,780606033920,6.26,9.62,3.1,3.1,143.98,17058.58,0,0.910126,26,false,0.0000000,0.0000000,false,false,29316,1,3,4,8160018432,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.001,0.183,430.9,0.2,0.00,8.257,8157,0.001,0.000,0.000,0.000,0.000,0.386,0.006,0.066,0.391,0.008,-0.001,0.324,0.169,0.121,0.060,0.000,0.000012,true,1.0,true,1,0.000000,0.000818,19.541571,0.000000,0.000000,0.00,0,4.00,20.3053853,17.9146883,128,2020-03-09 22:59:30 UTC,0.227125,0.000391,1,3333301,27.8,0.2,4002.23,33.09,0,0,4001.998236,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35575 35872 35972 29316],954754,
,,0.0000000,8479.52,871331.92,23744900.46,13256.29,447871.05,112,393,36.54,0,12,0.0250,0,776243363840,4362670080,780606033920,5.85,9.06,3.0,3.1,145.83,17086.22,0,0.914550,19,false,0.0000000,0.0000000,false,true,29433,1,3,4,7958691840,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.001,0.148,430.8,0.3,0.00,8.468,8182,0.001,0.000,0.000,0.000,0.000,0.376,0.006,0.065,0.382,0.008,-0.001,0.316,0.165,0.118,0.058,0.000,0.000012,true,1.0,true,1,0.000000,0.000665,19.565061,0.000000,0.000000,0.00,0,4.00,20.7566246,18.4669255,128,2020-03-09 22:59:33 UTC,0.231339,0.000396,1,3345403,27.4,0.2,4001.70,33.73,0,0,4001.452160,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35691 35989 36082 29433],957771,
,,0.0000000,8271.59,857603.56,23173157.28,13348.71,444810.80,111,393,36.40,0,12,0.0249,0,776241459200,4364574720,780606033920,5.19,7.97,3.0,3.0,145.69,17110.50,0,0.915489,21,false,0.0000000,0.0000000,false,false,29541,1,3,4,7759462400,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.001,1.429,428.0,0.5,0.00,8.510,8207,0.001,0.000,0.000,0.000,0.000,0.375,0.006,0.065,0.380,0.008,-0.001,0.315,0.165,0.118,0.057,0.000,0.000012,true,1.0,true,1,0.000000,0.000540,19.518244,0.000000,0.000000,0.00,0,4.00,21.1371027,18.3476737,128,2020-03-09 22:59:36 UTC,0.230378,0.000396,1,3357513,27.5,0.2,4000.60,33.97,54,54,4023.110990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35796 36104 36190 29541],960787,
,,0.0000000,8290.03,844609.74,22922691.68,13397.92,442804.85,111,393,36.72,0,12,0.0248,0,776239710208,4366323712,780606033920,5.23,8.10,3.0,2.9,146.71,17137.67,0,0.922216,23,false,0.0000000,0.0000000,false,false,29655,1,3,4,7556038656,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.001,1.160,427.1,0.5,0.00,8.541,8233,0.001,0.000,0.000,0.000,0.000,0.374,0.006,0.065,0.378,0.008,-0.001,0.313,0.166,0.117,0.057,0.000,0.000012,true,1.0,true,1,0.000000,0.000439,19.542654,0.000000,0.000000,0.00,0,4.00,21.1869286,18.6184374,128,2020-03-09 22:59:39 UTC,0.231120,0.000399,1,3369618,27.3,0.2,4004.18,34.09,0,0,4012.877321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35904 36224 36302 29656],963753,
,,0.0000000,8240.02,832034.75,23066855.59,13237.79,439797.95,110,393,35.97,0,12,0.0256,0,776237891584,4368142336,780606033920,4.97,7.61,3.0,2.9,145.46,17168.25,0,0.925631,31,false,0.0000000,0.0000000,false,false,29753,1,3,4,7180648448,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.001,0.943,428.8,0.4,0.00,8.370,8258,0.001,0.000,0.000,0.000,0.000,0.376,0.006,0.066,0.382,0.008,-0.001,0.316,0.166,0.119,0.058,0.000,0.000012,true,1.0,true,1,0.000000,0.000356,19.497604,0.000000,0.000000,0.00,0,4.00,20.6740789,18.3038200,128,2020-03-09 22:59:42 UTC,0.226440,0.000396,1,3381726,27.5,0.2,3994.38,33.68,53,53,3976.875761,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36022 36325 36408 29753],966767,
,,0.0000000,8045.62,819066.89,22992964.59,13038.40,437757.97,110,393,35.65,0,12,0.0252,0,776236044288,4369989632,780606033920,5.17,7.89,3.0,2.9,144.87,17198.58,0,0.923078,26,false,0.0000000,0.0000000,false,false,29856,1,3,4,6979321856,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.766,433.1,0.4,0.00,8.296,8283,0.001,0.000,0.000,0.000,0.000,0.380,0.006,0.067,0.387,0.008,-0.001,0.321,0.167,0.121,0.057,0.000,0.000012,true,0.9,true,1,0.000000,0.000289,19.521957,0.000000,0.000000,0.00,0,4.00,20.1874084,18.3776848,128,2020-03-09 22:59:45 UTC,0.224894,0.000395,1,3393809,27.5,0.2,3990.16,33.18,53,53,3988.671229,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36127 36432 36519 29856],969783,
,,0.0000000,7937.37,807089.59,23254995.05,12727.00,437276.68,109,393,34.70,0,12,0.0248,0,776234291200,4371742720,780606033920,5.69,8.60,3.1,2.9,142.53,17225.38,0,0.918275,29,false,0.0000000,0.0000000,false,false,29948,1,3,4,6780092416,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.622,436.7,0.3,0.00,8.115,8308,0.001,0.000,0.000,0.000,0.000,0.391,0.006,0.068,0.397,0.008,-0.001,0.328,0.171,0.124,0.060,0.000,0.000012,true,0.9,true,1,0.000000,0.000235,19.545357,0.000000,0.000000,0.00,0,4.00,19.7573543,17.9616362,128,2020-03-09 22:59:48 UTC,0.219836,0.000391,1,3405903,28.0,0.2,3997.50,32.38,0,54,3998.448670,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36225 36530 36629 29948],972798,
,,0.0000000,8121.51,798204.07,23491144.40,12702.24,435724.68,109,393,34.79,0,12,0.0246,0,776232448000,4373585920,780606033920,5.78,8.76,3.1,3.0,142.75,17249.88,0,0.919249,36,false,0.0000000,0.0000000,false,false,30054,1,3,4,6578765824,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.505,439.6,0.2,0.00,8.030,8332,0.001,0.000,0.000,0.000,0.000,0.392,0.006,0.068,0.399,0.008,-0.001,0.330,0.173,0.124,0.060,0.000,0.000012,true,0.9,true,1,0.000000,0.000191,19.568068,0.000000,0.000000,0.00,0,4.00,19.9253369,17.8962718,128,2020-03-09 22:59:51 UTC,0.220112,0.000393,1,3417993,28.0,0.2,3992.86,32.32,0,0,3979.636123,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36332 36637 36740 30054],975759,
,,0.0000000,8087.66,787376.92,23566472.47,12612.38,436766.95,109,393,34.97,0,12,0.0245,0,776230531072,4375502848,780606033920,5.37,8.11,3.1,3.0,142.92,17271.20,0,0.919142,28,false,0.0000000,0.0000000,false,true,30161,1,3,4,6371147776,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.410,441.9,0.2,0.00,8.025,8356,0.001,0.000,0.000,0.000,0.000,0.395,0.006,0.068,0.401,0.008,-0.001,0.332,0.174,0.125,0.060,0.000,0.000012,true,0.9,true,1,0.000000,0.000155,19.521622,0.000000,0.000000,0.00,0,4.00,19.8672502,17.8132921,128,2020-03-09 22:59:54 UTC,0.221981,0.000393,1,3430084,28.1,0.2,4010.16,32.09,0,0,4024.893125,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36442 36749 36841 30161],978775,
,,0.0000000,7989.84,777062.14,22802422.21,12594.70,435260.44,109,393,34.88,0,12,0.0244,0,776228753408,4377280512,780606033920,5.60,8.45,3.0,2.9,142.43,17291.57,0,0.915485,28,false,0.0000000,0.0000000,false,false,30265,1,3,4,6178209792,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.869,441.6,0.2,0.00,8.014,8380,0.001,0.000,0.000,0.000,0.000,0.394,0.006,0.068,0.400,0.008,-0.001,0.331,0.172,0.125,0.060,0.000,0.000012,true,0.9,true,1,0.000000,0.000126,19.545760,0.000000,0.000000,0.00,0,4.00,20.5625568,18.2187138,128,2020-03-09 22:59:57 UTC,0.220443,0.000391,1,3442179,28.1,0.2,4002.57,32.05,0,0,4000.794201,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36551 36852 36948 30265],981787,
,,0.0000000,7950.40,767381.97,23099585.93,12417.54,433380.33,109,393,34.50,0,12,0.0248,0,776226992128,4379041792,780606033920,5.67,8.50,3.1,3.0,141.37,17309.11,0,0.914504,34,false,0.0000000,0.0000000,false,true,30364,1,3,4,5874122752,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.768,442.9,0.3,0.00,7.883,8404,0.001,0.000,0.000,0.000,0.000,0.399,0.006,0.069,0.404,0.008,-0.002,0.333,0.172,0.126,0.061,0.000,0.000012,true,1.0,true,1,0.000000,0.000102,19.501044,0.000000,0.000000,0.00,0,4.00,20.2161733,17.5747769,128,2020-03-09 23:00:00 UTC,0.218089,0.000388,1,3454267,28.2,0.2,3990.36,31.60,52,52,3973.813603,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36652 36955 37056 30364],984806,
,,0.0000000,7949.25,758342.23,23239791.44,12160.22,433551.83,108,393,35.05,0,12,0.0261,0,776225193984,4380839936,780606033920,5.65,8.51,3.0,3.0,142.19,17326.46,0,0.913177,31,false,0.0000000,0.0000000,false,false,30476,1,3,4,5582618624,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.624,443.6,0.2,0.00,7.965,8428,0.001,0.000,0.000,0.000,0.000,0.394,0.006,0.068,0.401,0.008,-0.002,0.331,0.170,0.125,0.060,0.000,0.000012,true,1.0,true,1,0.000000,0.000083,19.524767,0.000000,0.000000,0.00,0,3.95,20.2300875,18.0938994,128,2020-03-09 23:00:03 UTC,0.221303,0.000392,1,3466368,28.1,0.2,3995.90,30.94,0,0,3997.381337,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36762 37061 37166 30476],987782,
,,0.0000000,8039.34,748569.99,23107555.19,12659.51,434216.14,108,393,35.15,0,12,0.0258,0,776223461376,4382572544,780606033920,6.96,10.62,3.1,2.9,141.99,17338.43,0,0.919775,32,false,0.0000000,0.0000000,false,false,30583,1,3,4,5398069248,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.507,438.9,0.2,0.00,8.021,8452,0.001,0.000,0.000,0.000,0.000,0.393,0.006,0.069,0.399,0.008,-0.002,0.329,0.170,0.125,0.060,0.000,0.000012,true,1.0,true,1,0.000000,0.000067,19.548089,0.000000,0.000000,0.00,0,3.95,20.3678307,18.0557694,128,2020-03-09 23:00:06 UTC,0.222470,0.000389,1,3478477,28.2,0.2,4005.74,32.21,0,0,3992.841673,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36865 37164 37278 30583],990791,
,,0.0000000,7856.15,738429.35,22605063.87,12824.66,433295.60,108,393,35.68,0,12,0.0256,0,776221458432,4384575488,780606033920,6.50,10.00,3.0,2.9,143.99,17345.04,0,0.918136,21,false,0.0000000,0.0000000,false,false,30697,1,3,4,5184159744,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.599,439.8,0.1,0.00,8.146,8476,0.001,0.000,0.000,0.000,0.000,0.388,0.006,0.068,0.394,0.008,-0.002,0.325,0.167,0.123,0.059,0.000,0.000012,true,1.0,true,1,0.000000,0.000055,19.503672,0.000000,0.000000,0.00,0,3.96,20.8095175,18.1287393,128,2020-03-09 23:00:09 UTC,0.226319,0.000393,1,3490589,27.8,0.2,3999.96,32.63,52,52,4025.846902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36983 37276 37391 30697],993804,
,,0.0000000,7759.30,730372.64,22533489.58,13210.87,433520.17,108,393,36.41,0,12,0.0255,0,776219684864,4386349056,780606033920,5.91,9.18,3.0,3.0,146.07,17347.88,0,0.910372,23,false,0.0000000,0.0000000,false,false,30816,1,3,4,4974444544,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.487,435.6,0.1,0.00,8.428,8502,0.001,0.000,0.000,0.000,0.000,0.376,0.006,0.066,0.383,0.008,-0.001,0.316,0.162,0.119,0.057,0.000,0.000012,true,1.0,true,1,0.000000,0.000045,19.527718,0.000000,0.000000,0.00,0,3.97,20.7648628,18.8266264,128,2020-03-09 23:00:12 UTC,0.231523,0.000400,1,3502701,27.4,0.2,4004.29,33.61,54,54,4019.943455,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37095 37390 37513 30816],996820,
,,0.0000000,7758.02,722247.97,22762670.97,13554.17,433295.36,108,393,37.13,0,12,0.0255,0,776217767936,4388265984,780606033920,5.41,8.44,3.0,2.9,147.71,17341.17,0,0.908297,27,false,0.0000000,0.0000000,false,false,30937,1,3,4,4762632192,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.395,429.5,0.1,0.00,8.596,8527,0.001,0.000,0.000,0.000,0.000,0.371,0.006,0.063,0.377,0.008,-0.001,0.312,0.161,0.116,0.055,0.000,0.000013,true,1.0,true,1,0.000000,0.000036,19.551071,0.000000,0.000000,0.00,0,3.98,20.1732972,20.0337457,128,2020-03-09 23:00:15 UTC,0.235667,0.000405,1,3514829,27.1,0.2,4004.07,34.49,0,0,4007.612807,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37206 37501 37635 30937],999785,
,,0.0000000,8468.66,722540.54,24939269.07,13731.00,495988.61,124,393,37.33,0,12,0.0258,0,776215007232,4391026688,780606033920,5.49,8.57,3.0,2.9,147.57,17324.57,0,0.909833,23,false,0.0000000,0.0000000,false,false,31052,1,3,4,4643094528,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.321,423.9,0.1,0.00,8.728,8553,0.001,0.000,0.000,0.000,0.000,0.363,0.006,0.063,0.370,0.007,-0.000,0.306,0.159,0.114,0.054,0.000,0.000012,true,1.0,true,1,0.000000,0.000029,19.505008,0.000000,0.000000,0.00,0,3.98,20.1334521,19.8835682,128,2020-03-09 23:00:18 UTC,0.236811,0.000402,1,3526952,27.0,0.2,3991.52,34.94,107,53,4005.715653,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37314 37614 37741 31052],1002816,
,,0.0000000,9056.07,723090.56,26756021.75,14088.75,556015.84,139,393,37.37,0,12,0.0266,0,776212103168,4393930752,780606033920,5.12,8.07,3.0,2.9,149.49,17302.72,0,0.908528,26,false,0.0000000,0.0000000,false,false,31165,1,3,4,4364173312,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.261,418.6,0.1,0.00,8.957,8580,0.001,0.000,0.000,0.000,0.000,0.357,0.005,0.062,0.363,0.007,-0.001,0.299,0.154,0.112,0.053,0.000,0.000010,true,1.0,true,1,0.000000,0.000024,19.529215,0.000000,0.000000,0.00,0,3.98,20.3988459,19.7720896,128,2020-03-09 23:00:21 UTC,0.237634,0.000406,1,3539057,26.8,0.2,4000.03,35.85,0,0,4007.009310,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1085.714,0.000,0.000,0.000,0.000,0.000,0.000,[37437 37732 37863 31165],1005788,
,,0.0000000,9746.46,727226.42,28389692.37,14198.91,603532.30,151,393,37.74,0,12,0.0264,0,776209113088,4396920832,780606033920,6.12,9.79,3.0,3.0,150.09,17284.15,0,0.900453,22,false,0.0000000,0.0000000,false,false,31283,1,3,4,4250927104,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.000,0.212,415.9,0.0,0.00,9.028,8607,0.001,0.000,0.000,0.000,0.001,0.351,0.005,0.061,0.358,0.007,-0.002,0.295,0.152,0.111,0.053,0.000,0.000009,false,1.0,false,1,0.000000,0.000019,19.554583,0.000000,0.000000,0.00,0,3.99,20.4395298,19.9585635,128,2020-03-09 23:00:24 UTC,0.239412,0.000406,1,3551172,26.7,0.2,4000.86,36.13,0,0,4017.690892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,881.723,0.000,0.000,0.000,0.000,0.000,0.000,[37551 37840 37982 31283],1008812,
,,0.0000000,10069.92,727195.17,29598817.49,14184.98,641315.61,160,393,38.00,0,12,0.0258,0,776206073856,4399960064,780606033920,6.31,10.13,3.0,3.0,150.27,17265.90,0,0.903163,25,false,0.0000000,0.0000000,false,false,31400,1,3,4,4154458112,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.063,0.172,414.8,0.0,0.00,9.022,8634,0.001,0.000,0.000,0.000,0.001,0.350,0.005,0.060,0.358,0.007,-0.000,0.297,0.154,0.111,0.052,0.000,0.000008,true,1.0,true,1,0.000000,0.000016,19.511899,0.000000,0.000000,0.00,0,3.99,20.0328813,20.3127169,128,2020-03-09 23:00:27 UTC,0.239571,0.000407,1,3563277,26.6,0.2,3997.54,36.09,53,53,3995.908228,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1906.452,0.000,0.000,0.000,0.000,0.000,0.000,[37670 37943 38097 31400],1011832,
,,0.0000000,10416.12,726056.17,30429223.47,14423.70,674428.66,168,393,37.83,0,12,0.0254,0,776203161600,4402872320,780606033920,6.24,10.09,3.1,3.0,151.65,17243.02,0,0.908570,26,false,0.0000000,0.0000000,false,true,31511,1,3,4,4051697664,105226698752,36039557120,Reconnect-FC-Queue3,0,0,40,0.051,0.140,413.4,0.0,0.00,9.141,8662,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.060,0.354,0.007,-0.001,0.293,0.152,0.109,0.052,0.000,0.000007,false,1.0,false,1,0.000000,0.000013,19.539163,0.000000,0.000000,0.00,0,3.99,20.3098381,19.9333721,128,2020-03-09 23:00:30 UTC,0.238814,0.000413,1,3575391,26.4,0.2,4006.87,36.70,0,0,4013.498226,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2905.283,0.000,0.000,0.000,0.000,0.000,0.000,[37795 38060 38217 31511],1014802,
