,,0.0000000,224539.64,913619.34,36641611.25,9.05,456114.33,4208,393,0.83,6,0.0290,0,770306551808,10299482112,780606033920,6.91,0.14,0.8,2.0,1.87,6226.95,0,0.965507,43,false,0.0000000,0.0000000,false,false,1931,1,1,4,21124612096,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,487.087,411.2,0.7,0.00,0.150,1,0.022,0.000,0.000,0.000,0.021,34.065,301.144,3.158,35.482,0.015,0.041,30.108,17.742,18.710,2.429,0.000,0.010138,false,0.9,false,1,0.000005,0.080370,17.608956,0.000000,0.000000,0.00,0,1.00,0.7316355,1.0467076,160,2019-11-02 04:34:02 UTC,0.154556,0.000004,1,334594,58.0,0.0,108.40,0.02,0,14919,98.522965,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.073,0,580,0,0,0.100,0.047,117.884,39.534,2.982,0.001,0.001,89456.650,0.001,0.000,0.000,0.000,39.535,0.000,111.229,0.000,0.001,117.883,0.122,0,336137,0,336137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1924 1931 1888 505],120000,
,,0.0000000,182354.74,882481.23,36641611.25,7.35,370422.97,4208,393,0.67,6,0.0287,0,770287124480,10318909440,780606033920,6.91,0.11,0.8,2.0,1.52,6232.41,0,0.965507,38,false,0.0000000,0.0000000,false,false,1931,1,1,4,20971520000,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,489.512,411.0,1.2,0.00,0.122,1,0.022,0.000,0.000,0.000,0.021,34.065,300.654,3.158,35.482,0.015,0.041,30.108,17.742,18.710,2.429,0.000,0.010096,false,0.9,false,1,0.000004,0.065278,18.057856,0.000000,0.000000,0.00,0,1.00,0.5941805,0.8500589,160,2019-11-02 04:34:05 UTC,0.125519,0.000003,1,334886,58.0,0.0,88.03,0.02,0,14919,98.916438,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.071,0,580,0,0,0.100,0.047,95.736,39.552,2.421,0.001,0.001,89627.765,0.001,0.000,0.000,0.000,39.552,0.000,111.229,0.000,0.001,95.736,0.112,0,336137,0,336137,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1924 1931 1888 505],120000,
,,0.0000000,169280.85,865290.29,38783894.69,5.97,356871.86,4208,393,0.55,6,0.0284,0,770284503040,10321530880,780606033920,5.89,0.09,0.8,2.0,1.46,6237.02,0,0.967119,42,false,0.0000000,0.0000000,false,false,1933,1,1,4,20816330752,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,491.156,411.9,0.9,0.00,0.099,1,0.021,0.000,0.000,0.000,0.021,34.065,300.826,3.281,35.482,0.015,0.041,30.108,17.742,12.134,2.429,0.000,0.010112,true,0.9,true,1,0.000003,0.053020,17.916711,0.000000,0.000000,0.00,0,1.00,0.5400361,0.6903552,160,2019-11-02 04:34:08 UTC,0.387646,0.000003,1,335167,58.0,0.0,84.81,0.02,0,14919,98.729396,true,3000,0.000,39.625,0.000,0.000,39.625,0.000,0.000,0.000,0.000,0.070,0,580,0,0,0.101,0.048,81.086,39.566,2.050,0.001,0.001,89720.141,0.001,0.000,0.000,0.000,39.566,0.000,107.907,0.000,0.001,81.086,0.105,0,336195,0,336195,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1925 1933 1889 505],120000,
,,0.0000000,179511.92,897787.40,57134683.26,4.85,456211.81,4208,393,0.72,6,0.0283,0,770281992192,10324041728,780606033920,18.16,0.41,1.2,2.6,1.87,6240.78,0,0.934678,42,false,0.0000000,0.0000000,false,false,1936,1,1,4,20648558592,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,491.552,413.6,0.8,0.00,0.149,1,0.023,0.000,0.000,0.000,0.022,33.107,300.274,4.439,34.387,0.015,0.029,29.524,17.742,12.134,3.340,0.000,0.010093,false,0.9,false,1,0.000003,0.101370,17.743927,0.000000,0.000000,0.00,0,1.00,0.7019350,0.6974522,160,2019-11-02 04:34:11 UTC,0.316129,0.000004,1,335394,58.0,0.0,108.42,0.01,0,14688,98.941835,true,3000,0.000,39.630,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.069,0,580,0,0,0.103,0.048,113.402,39.578,2.866,0.001,0.001,89713.041,0.001,0.000,0.000,0.000,39.579,0.000,107.362,0.000,0.001,113.402,0.120,0,336891,0,336891,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1928 1936 1893 505],120000,
,,0.0000000,145786.73,887914.66,57134683.26,3.94,370502.58,4208,393,0.58,6,0.0285,0,770279321600,10326712320,780606033920,18.16,0.34,1.2,2.6,1.52,6246.08,0,0.934678,37,false,0.0000000,0.0000000,false,false,1936,1,1,4,20499660800,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,493.138,413.3,1.0,0.00,0.121,1,0.023,0.000,0.000,0.000,0.022,33.107,298.191,4.439,34.387,0.015,0.029,29.524,17.742,12.134,3.340,0.000,0.010076,false,0.9,false,1,0.000002,0.082336,18.166719,0.000000,0.000000,0.00,0,1.00,0.5700612,0.5664207,160,2019-11-02 04:34:14 UTC,0.256737,0.000003,1,335688,58.0,0.0,88.05,0.01,0,14688,99.133679,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.067,0,580,0,0,0.103,0.048,92.097,39.595,2.326,0.001,0.001,89914.827,0.001,0.000,0.000,0.000,39.595,0.000,107.362,0.000,0.001,92.097,0.109,0,336891,0,336891,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1928 1936 1893 505],120000,
,,0.0000000,132910.96,866407.72,58650332.28,3.20,358509.19,4208,393,0.53,6,0.0283,0,770259935232,10346098688,780606033920,15.70,0.27,1.2,2.6,1.47,6250.64,0,0.938611,40,false,0.0000000,0.0000000,false,false,1938,1,1,4,20340277248,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,494.163,414.0,0.9,0.00,0.098,1,0.022,0.000,0.000,0.000,0.022,33.107,297.101,4.403,34.387,0.015,0.029,29.524,17.742,12.134,3.340,0.000,0.010112,true,0.9,true,1,0.000002,0.066876,18.061891,0.000000,0.000000,0.00,0,1.00,0.5220353,0.4600045,160,2019-11-02 04:34:17 UTC,0.436597,0.000003,1,335957,58.0,0.0,85.20,0.01,0,14630,98.739174,true,3000,0.000,39.638,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.067,0,580,0,0,0.108,0.049,81.651,39.609,2.062,0.001,0.001,89953.407,0.001,0.000,0.000,0.000,39.609,0.000,103.466,0.000,0.001,81.651,0.104,0,337007,0,337007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1928 1938 1895 505],120000,
,,0.0000000,122716.72,845889.00,59124309.17,2.60,335160.14,4208,393,0.43,6,0.0280,0,770257252352,10348781568,780606033920,13.93,0.22,1.3,2.5,1.37,6254.85,0,0.942921,43,false,0.0000000,0.0000000,false,false,1938,1,1,4,20172505088,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,494.115,415.5,0.8,0.00,0.080,1,0.022,0.000,0.000,0.000,0.021,33.107,296.747,4.958,34.387,0.015,0.029,29.524,17.742,12.424,3.340,0.000,0.010080,true,0.9,true,1,0.000001,0.054319,17.924130,0.000000,0.000000,0.00,0,1.00,0.4841318,0.3735629,160,2019-11-02 04:34:20 UTC,0.354787,0.000003,1,336212,58.0,0.0,79.65,0.01,0,14631,99.085885,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.066,0,580,0,0,0.109,0.049,76.782,39.550,1.942,0.001,0.001,89953.649,0.001,0.000,0.000,0.000,39.551,0.000,96.280,0.000,0.001,76.782,0.102,0,337181,0,337181,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1931 1938 1895 505],120000,
,,0.0000000,184033.03,866823.71,39955486.09,2.11,482306.44,4208,393,0.75,6,0.0284,0,770254598144,10351435776,780606033920,10.76,0.24,1.0,1.5,1.98,6262.01,0,0.975349,43,false,0.0000000,0.0000000,false,false,1943,1,1,4,19971178496,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.220,415.8,1.4,0.00,0.122,1,0.018,0.000,0.000,0.000,0.018,28.820,296.843,2.786,30.233,0.015,0.535,26.647,12.814,12.424,3.043,0.000,0.010092,false,0.9,false,1,0.000001,0.044119,17.960573,0.000000,0.000000,0.00,0,1.00,1.2512846,0.3611601,160,2019-11-02 04:34:23 UTC,0.290238,0.000004,1,336592,58.0,0.0,114.62,0.01,0,14225,98.931432,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.104,0.048,125.765,39.571,3.179,0.001,0.001,89982.853,0.001,0.000,0.000,0.000,39.571,0.000,87.422,0.000,0.001,125.765,0.125,0,338283,0,338283,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1935 1943 1901 505],120000,
,,0.0000000,172665.22,850168.37,41286742.18,1.71,529923.60,4208,393,0.67,6,0.0283,0,770251952128,10354081792,780606033920,8.18,0.19,1.2,1.6,2.17,6268.17,0,0.976480,50,false,0.0000000,0.0000000,false,false,1946,1,1,4,19803406336,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.051,416.1,1.6,0.00,0.099,1,0.018,0.000,0.000,0.000,0.018,28.820,297.482,3.046,30.233,0.015,0.535,26.647,12.814,9.769,3.043,0.000,0.010091,true,0.9,true,1,0.000001,0.035834,18.072696,0.000000,0.000000,0.00,0,1.00,1.0792033,0.2933054,160,2019-11-02 04:34:26 UTC,0.502549,0.000005,1,336935,58.0,0.0,125.94,0.00,0,14167,98.922808,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.103,0.048,120.414,39.520,3.047,0.001,0.001,90041.307,0.001,0.000,0.000,0.000,39.521,0.000,86.185,0.000,0.001,120.413,0.123,0,338573,0,338573,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1939 1946 1903 505],120000,
,,0.0000000,171888.82,838768.18,43434851.33,1.39,446064.42,4208,393,0.55,6,0.0315,0,770232565760,10373468160,780606033920,7.92,0.16,1.2,1.7,1.83,6273.84,0,0.977766,51,false,0.0000000,0.0000000,false,false,1946,1,1,4,30362566656,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.966,417.3,1.3,0.00,0.081,1,0.018,0.000,0.000,0.000,0.018,28.820,298.560,3.287,30.233,0.015,0.535,26.647,12.814,9.769,3.043,0.000,0.010114,true,0.9,true,1,0.000001,0.087417,17.929527,0.000000,0.000000,0.00,0,1.00,0.8764343,0.3026342,160,2019-11-02 04:34:29 UTC,0.408193,0.000004,1,337282,58.0,0.0,106.01,0.00,0,14167,98.743978,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.103,0.048,101.524,39.536,2.568,0.001,0.001,90037.435,0.001,0.000,0.000,0.000,39.536,0.000,84.135,0.000,0.001,101.524,0.114,0,338631,0,338631,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1940 1946 1903 505],120000,
,,0.0000000,169710.19,827274.30,44255108.26,1.13,482147.14,4208,393,0.69,6,0.0311,0,770229886976,10376146944,780606033920,13.63,0.31,1.3,1.4,1.98,6279.86,0,0.983944,46,false,0.0000000,0.0000000,false,false,1949,1,1,4,30119297024,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.257,419.2,1.3,0.00,0.127,1,0.018,0.000,0.000,0.000,0.018,28.027,300.021,2.649,29.000,0.015,0.539,24.684,11.345,9.769,2.050,0.000,0.010092,false,0.9,false,1,0.000001,0.071000,18.018191,0.000000,0.000000,0.00,0,1.00,1.0186328,0.3073376,160,2019-11-02 04:34:32 UTC,0.332662,0.000004,1,337630,58.0,0.0,114.59,0.00,0,13935,98.967960,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.108,0.050,118.129,39.554,2.987,0.001,0.001,90100.415,0.001,0.000,0.000,0.000,39.554,0.000,85.215,0.000,0.001,118.128,0.122,0,339211,0,339211,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1942 1949 1906 505],120000,
,,0.0000000,137826.32,799091.47,44255108.26,0.92,391565.12,4208,393,0.56,6,0.0304,0,770227216384,10378817536,780606033920,13.63,0.25,1.3,1.4,1.60,6285.33,0,0.983944,41,false,0.0000000,0.0000000,false,false,1949,1,1,4,29957816320,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.960,421.7,1.4,0.00,0.103,1,0.018,0.000,0.000,0.000,0.018,28.027,300.798,2.649,29.000,0.016,0.539,24.684,11.345,9.769,2.050,0.000,0.010092,false,0.9,false,1,0.000001,0.057666,18.391353,0.000000,0.000000,0.00,0,1.00,0.8272591,0.2495971,160,2019-11-02 04:34:35 UTC,0.270164,0.000003,1,337940,58.0,0.0,93.06,0.00,0,13936,98.972334,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.065,0,580,0,0,0.108,0.050,95.935,39.570,2.425,0.001,0.001,90252.126,0.001,0.000,0.000,0.000,39.571,0.000,85.215,0.000,0.001,95.935,0.111,0,339211,0,339211,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1942 1949 1906 505],120000,
,,0.0000000,154131.42,797163.55,42497373.81,0.74,457310.45,4208,393,0.57,6,0.0301,0,770224549888,10381484032,780606033920,16.75,0.38,1.6,1.6,1.87,6291.28,0,0.985798,51,false,0.0000000,0.0000000,false,false,1952,1,1,4,29775364096,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,497.205,422.5,1.2,0.00,0.084,1,0.023,0.000,0.000,0.000,0.023,28.027,300.283,3.269,29.000,0.016,0.539,24.684,11.345,9.769,2.050,0.000,0.010097,true,0.9,true,1,0.000000,0.046837,18.189409,0.000000,0.000000,0.00,0,1.00,0.6718393,0.3172098,160,2019-11-02 04:34:38 UTC,0.498449,0.000004,1,338300,58.0,0.0,108.68,0.00,0,13820,98.885958,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.108,0.050,104.434,39.588,2.638,0.001,0.001,90296.686,0.001,0.000,0.000,0.000,39.588,0.000,82.916,0.000,0.001,104.434,0.115,0,339675,0,339675,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1944 1952 1911 505],120000,
,,0.0000000,256101.30,783182.66,32348866.26,0.60,550411.29,4208,393,0.80,6,0.0298,0,770205216768,10400817152,780606033920,14.24,0.37,0.6,0.8,2.26,6296.37,0,0.995985,52,false,0.0000000,0.0000000,false,false,1957,1,1,4,29618077696,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.465,424.0,0.9,0.00,0.137,1,0.009,0.000,0.000,0.000,0.008,26.037,300.430,2.750,26.659,0.016,0.366,23.383,10.978,12.108,1.713,0.000,0.010133,true,0.9,true,1,0.000000,0.038042,17.894835,0.000000,0.000000,0.00,0,1.00,2.5808155,0.2576145,160,2019-11-02 04:34:41 UTC,0.407235,0.000005,1,338608,58.0,0.0,130.80,0.00,0,13530,98.539547,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.106,0.049,127.402,39.535,3.223,0.001,0.001,90286.184,0.001,0.000,0.000,0.000,39.535,0.000,84.134,0.000,0.001,127.401,0.124,0,340313,0,340313,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1947 1957 1914 505],120000,
,,0.0000000,207987.04,810893.85,32348866.26,0.49,447004.43,4208,393,0.65,6,0.0297,0,770202525696,10403508224,780606033920,14.24,0.30,0.6,0.8,1.83,6302.31,0,0.995985,47,false,0.0000000,0.0000000,false,false,1957,1,1,4,29467082752,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,497.129,426.3,0.8,0.00,0.111,1,0.009,0.000,0.000,0.000,0.008,26.037,301.114,2.750,26.659,0.016,0.366,23.383,10.978,12.108,1.713,0.000,0.010119,true,0.9,true,1,0.000000,0.030898,17.787519,0.000000,0.000000,0.00,0,1.00,2.0959521,0.2092159,160,2019-11-02 04:34:44 UTC,0.330727,0.000004,1,338963,58.0,0.0,106.23,0.00,0,13530,98.661731,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.106,0.049,103.460,39.550,2.616,0.001,0.001,90327.143,0.001,0.000,0.000,0.000,39.550,0.000,84.134,0.000,0.001,103.460,0.113,0,340313,0,340313,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1947 1957 1914 505],120000,
,,0.0000000,168900.93,783897.19,32348866.26,0.40,363000.82,4208,393,0.52,6,0.0293,0,770199863296,10406170624,780606033920,14.24,0.25,0.6,0.8,1.49,6307.13,0,0.995985,42,false,0.0000000,0.0000000,false,false,1957,1,1,4,29303504896,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,497.668,427.6,0.6,0.00,0.090,1,0.009,0.000,0.000,0.000,0.008,26.037,301.239,2.750,26.659,0.015,0.366,23.383,10.978,12.108,1.713,0.000,0.010096,true,0.9,true,1,0.000000,0.025096,17.700141,0.000000,0.000000,0.00,0,1.00,1.7020695,0.1698989,160,2019-11-02 04:34:47 UTC,0.685859,0.000003,1,339251,58.0,0.0,86.27,0.00,0,13531,98.885497,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.064,0,580,0,0,0.106,0.049,84.021,39.563,2.124,0.001,0.001,90316.883,0.001,0.000,0.000,0.000,39.563,0.000,84.134,0.000,0.001,84.020,0.104,0,340313,0,340313,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1947 1957 1914 505],120000,
,,0.0000000,137166.08,757818.92,32348866.26,0.32,294796.46,4208,393,0.43,6,0.0289,0,770197172224,10408861696,780606033920,14.24,0.20,0.6,0.8,1.21,6311.05,0,0.995985,42,false,0.0000000,0.0000000,false,false,1957,1,1,4,29146218496,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,497.713,426.9,0.5,0.00,0.073,1,0.009,0.000,0.000,0.000,0.008,26.037,300.651,2.750,26.659,0.015,0.366,23.383,10.978,12.108,1.713,0.000,0.010105,true,0.9,true,1,0.000000,0.087360,17.630935,0.000000,0.000000,0.00,0,1.00,1.3822666,0.1379765,160,2019-11-02 04:34:50 UTC,0.556993,0.000003,1,339485,58.0,0.0,70.06,0.00,0,13531,98.803798,true,3000,0.000,39.642,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.106,0.049,68.235,39.574,1.724,0.001,0.001,90332.408,0.001,0.000,0.000,0.000,39.574,0.000,84.134,0.000,0.001,68.235,0.096,0,340313,0,340313,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1947 1957 1914 505],120000,
,,0.0000000,276152.06,787568.07,42307255.66,26.63,548087.93,4208,393,0.75,6,0.0286,0,770177802240,10428231680,780606033920,16.16,0.43,0.6,1.1,2.25,6314.49,0,0.977985,61,false,0.0000000,0.0000000,false,false,1963,1,1,4,28978446336,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,496.752,427.4,0.4,0.00,0.059,1,0.008,0.000,0.000,0.000,0.008,26.037,300.743,3.529,26.659,0.015,0.366,23.383,10.978,11.979,1.713,0.000,0.010114,true,0.8,true,1,0.000000,0.137934,17.375892,0.000000,0.000000,0.00,0,1.00,1.7291334,1.4505086,160,2019-11-02 04:34:53 UTC,0.455573,0.000005,1,339691,58.0,0.0,130.26,0.07,0,13183,98.728991,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.050,128.845,39.514,3.261,0.001,0.001,90281.717,0.001,0.000,0.000,0.000,39.515,0.000,92.246,0.000,0.001,128.844,0.124,0,341415,0,341415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1954 1963 1920 505],120000,
,,0.0000000,224269.28,839923.96,42307255.66,21.63,445114.49,4208,393,0.61,6,0.0289,0,770175197184,10430836736,780606033920,16.16,0.35,0.6,1.1,1.82,6320.60,0,0.977985,61,false,0.0000000,0.0000000,false,false,1963,1,1,4,28768731136,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,495.033,428.7,0.3,0.00,0.048,1,0.008,0.000,0.000,0.000,0.008,26.037,301.214,3.529,26.659,0.015,0.366,23.383,10.978,11.979,1.713,0.000,0.010161,true,0.8,true,1,0.000000,0.170339,17.303088,0.000000,0.000000,0.00,0,1.00,1.4042677,1.1779902,160,2019-11-02 04:34:56 UTC,0.369981,0.000004,1,340049,58.0,0.0,105.78,0.06,0,13184,98.288086,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.050,104.638,39.531,2.647,0.001,0.001,90307.602,0.001,0.000,0.000,0.000,39.532,0.000,92.246,0.000,0.001,104.637,0.113,0,341415,0,341415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1954 1963 1920 505],120000,
,,0.0000000,182134.82,811947.57,42307255.66,17.56,361488.87,4208,393,0.50,6,0.0286,0,770172559360,10433474560,780606033920,16.16,0.29,0.6,1.1,1.48,6325.55,0,0.977985,61,false,0.0000000,0.0000000,false,false,1963,1,1,4,28609347584,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,492.698,427.9,0.3,0.00,0.039,1,0.008,0.000,0.000,0.000,0.008,26.037,300.370,3.529,26.659,0.015,0.366,23.383,10.978,11.979,1.713,0.000,0.010137,true,0.8,true,1,0.000000,0.200844,17.303622,0.000000,0.000000,0.00,0,1.00,1.1404420,0.9566763,160,2019-11-02 04:34:59 UTC,0.300471,0.000003,1,340341,58.0,0.0,85.91,0.04,0,13184,98.541011,true,3000,0.000,39.639,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.050,84.979,39.545,2.149,0.001,0.001,90316.468,0.001,0.000,0.000,0.000,39.545,0.000,92.246,0.000,0.001,84.979,0.103,0,341415,0,341415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1954 1963 1920 505],120000,
,,0.0000000,147915.67,784924.26,42307255.66,14.26,293573.02,4208,393,0.40,6,0.0284,0,770169876480,10436157440,780606033920,16.16,0.23,0.6,1.1,1.20,6329.58,0,0.977985,61,false,0.0000000,0.0000000,false,false,1963,1,1,4,28452061184,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,489.800,428.2,0.2,0.00,0.032,1,0.008,0.000,0.000,0.000,0.008,26.037,300.252,3.529,26.659,0.015,0.366,23.383,10.978,11.979,1.713,0.000,0.010111,true,0.8,true,1,0.000000,0.163130,17.305326,0.000000,0.000000,0.00,0,1.00,0.9261770,0.7769369,160,2019-11-02 04:35:02 UTC,0.244019,0.000003,1,340577,58.0,0.0,69.77,0.04,0,13184,98.459548,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.107,0.050,69.013,39.556,1.745,0.001,0.001,90372.450,0.001,0.000,0.000,0.000,39.556,0.000,92.246,0.000,0.001,69.013,0.096,0,341415,0,341415,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1954 1963 1920 505],120000,
,,0.0000000,276544.95,792644.64,48358120.07,38.12,598594.84,4207,393,0.80,6,0.0282,0,770150526976,10455506944,780606033920,13.71,0.39,0.8,1.1,2.45,6333.25,0,0.987932,63,false,0.0000000,0.0000000,false,false,1970,1,1,4,28277997568,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,487.909,429.4,0.2,0.00,0.092,1,0.011,0.000,0.000,0.000,0.011,35.727,300.725,2.822,37.385,0.015,0.885,34.933,20.244,13.123,3.220,0.000,0.010164,true,0.8,true,1,0.066980,0.199477,17.239924,0.000000,0.000000,0.00,0,1.00,1.0211927,1.5024306,160,2019-11-02 04:35:05 UTC,0.201907,0.000005,1,340793,58.0,0.0,142.27,0.10,0,12777,98.264116,true,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.105,0.050,141.728,39.567,3.582,0.001,0.002,90357.617,0.001,0.000,0.000,0.000,39.567,0.000,104.023,0.000,0.001,141.728,0.128,0,342691,0,342691,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1963 1970 1926 505],120000,
,,0.0000000,224590.38,811768.57,48358120.07,30.96,486136.66,4207,393,0.65,6,0.0287,0,770147831808,10458202112,780606033920,13.71,0.32,0.8,1.1,1.99,6339.97,0,0.987932,63,false,0.0000000,0.0000000,false,false,1970,1,1,4,28112322560,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,487.788,431.3,0.1,0.00,0.075,1,0.011,0.000,0.000,0.000,0.011,35.727,301.297,2.822,37.385,0.015,0.885,34.933,20.244,13.123,3.220,0.000,0.010133,true,0.8,true,1,0.054403,0.162020,17.253803,0.000000,0.000000,0.00,0,1.00,0.8293399,1.2201669,160,2019-11-02 04:35:08 UTC,0.163974,0.000004,1,341184,58.0,0.0,115.54,0.08,0,12778,98.581286,true,3000,0.000,39.637,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.105,0.050,115.101,39.586,2.908,0.001,0.001,90395.778,0.001,0.000,0.000,0.000,39.586,0.000,104.023,0.000,0.001,115.100,0.116,0,342691,0,342691,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1963 1970 1926 505],120000,
,,0.0000000,182394.05,784740.26,49042374.49,25.14,410953.74,4207,393,0.53,6,0.0286,0,770145169408,10460864512,780606033920,13.24,0.26,0.8,1.1,1.68,6345.48,0,0.988394,64,false,0.0000000,0.0000000,false,false,1970,1,1,4,27946647552,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,486.684,430.7,0.1,0.00,0.061,1,0.011,0.000,0.000,0.000,0.010,35.727,300.364,2.989,37.385,0.015,0.885,34.933,20.244,13.123,3.220,0.000,0.010105,true,0.7,true,1,0.044187,0.198576,17.265465,0.000000,0.000000,0.00,0,1.00,0.6735229,1.0571493,160,2019-11-02 04:35:11 UTC,0.133277,0.000004,1,341506,58.0,0.0,97.67,0.06,0,12778,98.847033,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.105,0.049,97.324,39.601,2.458,0.001,0.001,90462.772,0.001,0.000,0.000,0.000,39.601,0.000,101.116,0.000,0.001,97.324,0.109,0,342749,0,342749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1970 1926 505],120000,
,,0.0000000,148127.29,758642.54,49042374.49,20.42,333747.01,4207,393,0.43,6,0.0283,0,770142515200,10463518720,780606033920,13.24,0.21,0.8,1.1,1.37,6350.09,0,0.988394,64,false,0.0000000,0.0000000,false,false,1970,1,1,4,27793555456,107374182400,32445038592,FCM1KThrottling1,0,0,40,0.000,484.848,431.2,0.1,0.00,0.049,1,0.011,0.000,0.000,0.000,0.010,35.727,300.184,2.989,37.385,0.015,0.885,34.933,20.244,13.123,3.220,0.000,0.010150,true,0.7,true,1,0.035889,0.161284,17.276972,0.000000,0.000000,0.00,0,1.00,0.5469868,0.8585406,160,2019-11-02 04:35:14 UTC,0.108238,0.000003,1,341775,58.0,0.0,79.32,0.05,0,12778,98.357157,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.063,0,580,0,0,0.105,0.049,79.036,39.612,1.995,0.001,0.001,90563.112,0.001,0.000,0.000,0.000,39.612,0.000,101.116,0.000,0.001,79.036,0.100,0,342749,0,342749,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[1964 1970 1926 505],120000,
