,,0.0000000,0.00,491.63,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924217344,3681816576,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2296381440,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.949751,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:04 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,475.28,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924217344,3681816576,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2292187136,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.894695,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:07 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,459.48,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2287992832,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.908310,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:10 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,444.22,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2281701376,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.921896,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:13 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,429.48,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2277507072,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.935523,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:16 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,415.25,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2273312768,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.949388,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:19 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,401.50,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776924209152,3681824768,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2271215616,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.894591,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:22 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,388.22,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924209152,3681824768,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2267021312,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.908613,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:25 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,375.39,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924209152,3681824768,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2262827008,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.921458,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:28 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,363.00,4923946.51,0.00,0.00,104,393,0.00,6,0.0500,0,776924209152,3681824768,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2258632704,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.935230,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:31 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,351.03,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776925339648,3680694272,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2254438400,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.948879,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:34 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,339.47,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776925335552,3680698368,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2252341248,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.894007,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:37 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,328.31,4923946.51,0.00,0.00,104,393,0.00,6,0.0502,0,776925335552,3680698368,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2248146944,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.907684,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:40 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,317.52,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925335552,3680698368,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2243952640,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.921426,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:43 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,307.11,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925335552,3680698368,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2239758336,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.935064,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:46 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,297.04,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925335552,3680698368,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2235564032,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.948609,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:49 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,287.32,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2233466880,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.893191,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:52 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,277.94,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2227175424,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.907522,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:55 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,268.87,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2222981120,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.921306,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:26:58 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,260.11,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2218786816,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.935003,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:01 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,251.65,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2214592512,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.948567,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:04 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,243.47,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2208301056,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.892724,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:07 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,235.58,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2206203904,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.906690,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:10 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,227.96,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2202009600,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.920340,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:13 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,220.59,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2197815296,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.933891,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:16 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,213.48,4923946.51,0.00,0.00,104,393,0.00,6,0.0501,0,776925323264,3680710656,780606033920,4.79,0.00,0.7,1.5,0.00,996.00,0,0.975615,0,false,0.0000000,0.0000000,false,false,606,1,1,4,2193620992,107374182400,8673820672,MigrationTestingApp1,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.001,0.000,0.000,0.000,0.000,0.355,184.984,30.996,0.445,0.011,0.107,0.358,0.069,42.610,0.164,0.000,0.009944,true,0.2,true,1,0.000000,0.000000,19.947407,0.000000,0.000000,0.00,0,2.04,0.0000000,0.0000000,100,2020-04-07 22:27:19 UTC,0.000000,0.000000,1,20050,0.0,1.2,0.00,0.00,30,21,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
