,,0.0000000,59582.44,409875.61,20458812.18,12799.93,336344.90,4209,393,36.48,0,6,0.0218,0,712392028160,68214005760,780606033920,5.61,8.57,2.7,2.7,144.00,4194.19,0,0.919266,26,false,0.0000000,0.0000000,false,false,11709,1,3,4,9030336512,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.051,7.956,430.2,0.2,0.00,8.147,2684,0.001,0.000,0.000,0.000,0.000,0.385,0.060,0.057,0.382,0.006,0.006,0.324,0.166,0.122,0.067,0.000,0.009194,true,0.9,true,1,0.000000,0.062341,19.565487,0.000000,0.000000,0.00,0,4.00,22.8440820,20.9404346,137,2020-04-05 20:45:55 UTC,0.221113,0.000392,1,2870,0.6,0.2,79.90,32.57,0,0,79.698626,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11721 11777 11782 11709],768,
,,0.0000000,57290.65,405392.76,20577775.45,12787.33,336371.09,4209,393,36.19,0,6,0.0200,0,712388034560,68217999360,780606033920,5.91,9.14,2.8,2.7,145.35,4594.34,0,0.928181,26,false,0.0000000,0.0000000,false,false,11814,1,3,4,8956936192,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.041,7.356,431.3,0.1,0.00,8.172,2707,0.001,0.000,0.000,0.000,0.000,0.384,0.057,0.058,0.379,0.006,0.006,0.321,0.166,0.122,0.067,0.000,0.009182,true,0.9,true,1,0.000000,0.050658,19.579227,0.000000,0.000000,0.00,0,4.00,22.3568005,20.2546454,137,2020-04-05 20:45:58 UTC,0.219150,0.000397,1,3181,0.5,0.2,79.91,32.54,0,1,79.335541,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11844 11890 11896 11814],828,
,,0.0000000,53261.69,401991.68,20716134.02,13244.39,337245.20,4209,393,36.47,0,6,0.0203,0,712383766528,68222267392,780606033920,5.25,8.21,2.8,2.7,148.16,5006.37,0,0.922109,24,false,0.0000000,0.0000000,false,false,11927,1,3,4,8883535872,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.033,9.438,430.4,0.1,0.00,8.456,2730,0.001,0.000,0.000,0.000,0.000,0.375,0.060,0.057,0.370,0.006,0.005,0.313,0.162,0.118,0.065,0.000,0.009241,true,0.9,true,1,0.000000,0.041161,19.592145,0.000000,0.000000,0.00,0,4.00,22.1785631,20.1632909,137,2020-04-05 20:46:01 UTC,0.220811,0.000403,1,3499,0.5,0.2,80.12,33.70,0,0,79.925873,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11972 12016 12009 11927],888,
,,0.0000000,51044.71,398602.46,20916879.63,13519.88,336069.18,4209,393,36.48,0,6,0.0187,0,712379703296,68226330624,780606033920,4.72,7.38,2.9,2.7,148.78,5431.09,0,0.922176,29,false,0.0000000,0.0000000,false,false,12037,1,3,4,8799649792,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.027,8.783,426.7,0.1,0.00,8.612,2755,0.001,0.000,0.000,0.000,0.000,0.367,0.057,0.056,0.363,0.006,0.004,0.307,0.159,0.116,0.064,0.000,0.009136,true,0.9,true,1,0.000000,0.033442,19.604881,0.000000,0.000000,0.00,0,4.00,22.0653475,19.5529449,138,2020-04-05 20:46:04 UTC,0.220718,0.000403,1,3825,0.5,0.2,79.84,34.40,0,0,79.638545,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12099 12126 12119 12037],948,
,,0.0000000,50590.26,397552.05,21394230.87,13258.32,336344.94,4209,393,36.05,0,6,0.0168,0,712375648256,68230385664,780606033920,4.02,6.19,2.9,2.7,147.76,5857.76,0,0.918398,31,false,0.0000000,0.0000000,false,false,12140,1,3,4,8734638080,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.022,9.321,424.9,0.1,0.00,8.427,2779,0.001,0.000,0.000,0.000,0.000,0.374,0.056,0.058,0.369,0.006,0.003,0.311,0.160,0.118,0.066,0.000,0.009119,true,0.9,true,1,0.000000,0.027169,19.615211,0.000000,0.000000,0.00,0,4.00,21.9164013,18.7581971,138,2020-04-05 20:46:07 UTC,0.217982,0.000399,1,4153,0.5,0.2,79.90,33.73,0,0,79.560200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12202 12241 12229 12141],1009,
,,0.0000000,49975.55,395583.84,21546974.92,12056.22,335714.78,4209,393,36.12,0,6,0.0155,0,712371761152,68234272768,780606033920,5.03,7.83,2.9,2.7,147.77,6284.18,0,0.920612,19,false,0.0000000,0.0000000,false,false,12249,1,3,4,8665432064,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.018,30.426,429.1,0.1,0.00,8.480,2803,0.001,0.000,0.000,0.000,0.000,0.372,0.110,0.057,0.368,0.006,0.003,0.310,0.159,0.118,0.066,0.000,0.010536,true,0.9,true,1,0.000000,0.022072,19.556147,0.000000,0.000000,0.00,0,4.00,21.4262265,19.1369185,137,2020-04-05 20:46:10 UTC,0.218315,0.000406,1,4478,0.5,0.2,79.76,30.68,1,1,73.096937,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12320 12348 12339 12249],1068,
,,0.0000000,47454.84,396861.11,21611544.04,10764.64,333589.91,4209,393,37.11,0,6,0.0150,0,712368353280,68237680640,780606033920,5.82,9.17,2.9,2.8,148.38,6720.52,0,0.911244,22,false,0.0000000,0.0000000,false,true,12373,1,3,4,8600420352,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.015,101.341,430.3,0.1,0.00,8.567,2824,0.001,0.000,0.000,0.000,0.000,0.365,0.283,0.056,0.362,0.006,0.004,0.306,0.159,0.116,0.065,0.000,0.012545,false,0.9,false,1,0.000000,0.017930,19.566676,0.000000,0.000000,0.00,0,4.00,21.3642062,19.9532890,137,2020-04-05 20:46:13 UTC,0.223458,0.000408,1,4795,0.5,0.2,79.25,27.39,0,2,65.159192,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12429 12460 12449 12373],1129,
,,0.0000000,45736.30,386079.14,21849200.24,9939.32,330669.32,4209,393,31.96,0,6,0.0137,0,712365219840,68240814080,780606033920,5.39,7.58,3.0,2.7,132.98,7100.33,0,0.915601,20,false,0.0000000,0.0000000,false,false,12402,1,3,4,8552185856,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.012,176.153,427.3,0.5,0.00,7.765,2843,0.001,0.000,0.000,0.000,0.000,0.395,0.638,0.066,0.394,0.006,-0.001,0.331,0.166,0.127,0.071,0.000,0.014384,false,0.9,false,1,0.000000,0.014566,19.455790,0.000000,0.000000,0.00,0,4.00,18.4150592,18.3803886,136,2020-04-05 20:46:16 UTC,0.308009,0.000366,1,5105,0.6,0.2,78.56,25.29,0,7,59.224823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12487 12518 12505 12402],1189,
,,0.0000000,48714.01,378360.92,22716251.61,9192.03,331783.33,4209,393,28.05,0,6,0.0123,0,712361897984,68244135936,780606033920,4.93,6.28,3.0,2.6,121.15,7404.09,0,0.919575,21,false,0.0000000,0.0000000,false,false,12436,1,3,4,8506048512,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.010,236.640,425.4,0.6,0.00,7.114,2861,0.001,0.000,0.000,0.000,0.000,0.434,1.194,0.075,0.425,0.006,-0.007,0.353,0.173,0.141,0.083,0.000,0.016061,false,0.9,false,1,0.000000,0.011832,19.428122,0.000000,0.000000,0.00,0,4.00,16.0194826,16.7496015,136,2020-04-05 20:46:19 UTC,0.405624,0.000333,1,5407,0.7,0.2,78.82,23.39,0,3,54.678233,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12548 12582 12558 12436],1249,
,,0.0000000,50893.44,372917.90,24030390.21,8424.82,326906.82,4209,393,24.25,0,6,0.0115,0,712358645760,68247388160,780606033920,4.55,5.16,3.0,2.4,108.13,7646.43,0,0.925533,21,false,0.0000000,0.0000000,false,false,12460,1,3,4,8457814016,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.008,286.069,422.8,1.0,0.00,6.393,2877,0.001,0.000,0.000,0.000,0.000,0.471,1.910,0.088,0.474,0.006,-0.012,0.391,0.182,0.153,0.088,0.000,0.017742,false,0.9,false,1,0.000000,0.009611,19.393278,0.000000,0.000000,0.00,0,4.00,13.6203202,15.8806088,136,2020-04-05 20:46:22 UTC,0.467364,0.000298,1,5708,0.7,0.2,77.66,21.44,0,2,50.872724,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12594 12629 12600 12460],1309,
,,0.0000000,49845.36,363833.37,23689473.92,7541.41,326955.68,4209,393,20.49,0,6,0.0113,0,712355360768,68250673152,780606033920,4.24,4.19,3.0,2.3,94.70,7840.84,0,0.930802,20,false,0.0000000,0.0000000,false,false,12473,1,3,4,8415870976,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.006,326.223,419.6,1.1,0.00,5.621,2892,0.001,0.000,0.000,0.000,0.000,0.524,2.879,0.100,0.524,0.006,-0.020,0.428,0.194,0.165,0.105,0.000,0.018832,false,0.9,false,1,0.000000,0.007807,19.128250,0.000000,0.000000,0.00,0,4.00,11.3099698,14.4692869,136,2020-04-05 20:46:25 UTC,0.567664,0.000261,1,6000,0.8,0.2,77.68,19.19,0,5,48.874901,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12632 12666 12625 12473],1370,
,,0.0000000,54791.93,359012.97,25165124.78,6657.85,330176.24,4209,393,17.20,0,6,0.0099,0,712352440320,68253593600,780606033920,4.25,3.65,3.1,2.2,82.27,7997.71,0,0.935708,20,false,0.0000000,0.0000000,false,false,12482,1,3,4,8378122240,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.005,357.735,414.5,1.4,0.00,4.941,2906,0.001,0.000,0.000,0.000,0.000,0.606,3.916,0.115,0.620,0.006,-0.024,0.508,0.199,0.201,0.119,0.000,0.020059,false,0.9,false,1,0.000000,0.064627,19.172369,0.000000,0.000000,0.00,0,4.00,9.4289373,13.1003768,135,2020-04-05 20:46:28 UTC,0.578136,0.000226,1,6286,1.0,0.2,78.44,16.94,1,12,46.573778,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12659 12696 12647 12482],1429,
,,0.0000000,54800.01,352164.65,23588262.40,6032.99,333965.81,4209,393,14.62,0,6,0.0086,0,712349184000,68256849920,780606033920,4.04,3.03,2.8,1.9,72.03,8120.68,0,0.945484,28,false,0.0000000,0.0000000,false,false,12492,1,3,4,8342470656,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.004,384.003,407.3,1.4,0.00,4.326,2917,0.001,0.000,0.000,0.000,0.000,0.659,4.934,0.147,0.735,0.006,-0.043,0.592,0.200,0.231,0.132,0.000,0.021180,false,1.0,false,1,0.000000,0.052496,18.954429,0.000000,0.000000,0.00,0,4.00,7.8422926,13.7309676,135,2020-04-05 20:46:31 UTC,0.603368,0.000198,1,6566,1.1,0.2,79.34,15.35,7,6,43.662206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12684 12720 12672 12492],1489,
,,0.0000000,57408.50,350456.24,24121006.34,5359.43,327175.95,4209,393,13.18,0,6,0.0078,0,712345620480,68260413440,780606033920,3.99,2.66,2.5,1.8,63.97,8216.51,0,0.948641,20,false,0.0000000,0.0000000,false,false,12513,1,3,4,8306819072,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.003,405.655,403.5,1.4,0.00,3.887,2928,0.001,0.000,0.000,0.000,0.000,0.746,6.130,0.157,0.785,0.006,-0.047,0.623,0.211,0.254,0.158,0.000,0.022888,false,0.9,false,1,0.000000,0.042640,19.080927,0.000000,0.000000,0.00,0,4.00,6.9299469,14.0773449,134,2020-04-05 20:46:34 UTC,0.647274,0.000176,1,6844,1.2,0.2,77.73,13.64,3,13,41.377309,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12714 12748 12681 12513],1550,
,,0.0000000,61933.68,352492.17,25395409.40,4840.52,334768.23,4209,393,12.26,0,6,0.0072,0,712342560768,68263473152,780606033920,3.71,2.22,2.3,1.7,57.66,8290.91,0,0.946647,19,false,0.0000000,0.0000000,false,false,12537,1,3,4,8266973184,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.003,423.369,402.0,1.6,0.00,3.535,2937,0.001,0.000,0.000,0.000,0.000,0.827,7.702,0.176,0.874,0.006,-0.048,0.693,0.219,0.291,0.154,0.000,0.023685,false,0.9,false,1,0.000000,0.034634,19.246297,0.000000,0.000000,0.00,0,4.00,6.3694742,14.5934206,134,2020-04-05 20:46:37 UTC,0.740596,0.000157,1,7116,1.4,0.2,79.53,12.32,1,2,40.724204,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12741 12775 12694 12537],1609,
,,0.0000000,68018.85,349542.93,27415112.31,4497.89,338338.43,4209,393,11.38,0,6,0.0069,0,712339320832,68266713088,780606033920,4.67,2.59,2.2,1.6,52.96,8350.92,0,0.952049,37,false,0.0000000,0.0000000,false,false,12560,1,3,4,8231321600,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.002,437.757,401.3,1.7,0.00,3.255,2946,0.001,0.000,0.000,0.000,0.000,0.890,9.184,0.193,0.966,0.006,-0.053,0.764,0.275,0.301,0.163,0.000,0.024362,false,0.9,false,1,0.000000,0.028131,19.385750,0.000000,0.000000,0.00,0,4.00,5.7598845,14.6040860,134,2020-04-05 20:46:40 UTC,0.767123,0.000146,1,7390,1.5,0.2,80.38,11.44,1,4,39.915515,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12772 12800 12712 12560],1670,
,,0.0000000,66113.62,347656.09,28412940.01,3929.98,325026.92,4209,393,9.82,0,6,0.0068,0,712336478208,68269555712,780606033920,5.60,2.68,2.2,1.6,45.26,8398.39,0,0.946139,26,false,0.0000000,0.0000000,false,true,12568,1,3,4,8193572864,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.002,449.444,400.0,2.0,0.00,2.772,2954,0.001,0.000,0.000,0.000,0.000,1.015,10.739,0.210,1.039,0.006,-0.050,0.837,0.266,0.344,0.167,0.000,0.024592,false,0.9,false,1,0.000000,0.022849,19.433989,0.000000,0.000000,0.00,0,4.00,4.8705366,12.2451687,134,2020-04-05 20:46:43 UTC,0.754683,0.000124,1,7647,1.7,0.2,77.22,10.00,1,20,39.645044,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12780 12812 12719 12568],1729,
,,0.0000000,67143.04,346412.51,30398835.45,3550.80,320183.02,4209,393,8.90,0,6,0.0063,0,712333275136,68272758784,780606033920,5.47,2.37,2.3,1.6,40.93,8440.04,0,0.946901,39,false,0.0000000,0.0000000,false,false,12585,1,3,4,8160018432,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.001,457.878,399.9,1.9,0.00,2.371,2961,0.001,0.000,0.000,0.000,0.001,1.077,12.195,0.219,1.141,0.006,-0.048,0.907,0.317,0.385,0.188,0.000,0.025077,true,0.9,true,1,0.000000,0.018559,19.333133,0.000000,0.000000,0.00,0,4.00,4.3869541,10.8160036,134,2020-04-05 20:46:46 UTC,0.771456,0.000113,1,7918,1.9,0.2,76.06,9.03,0,25,39.219470,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12801 12824 12737 12585],1790,
,,0.0000000,75530.15,351143.79,32968018.39,3205.48,337538.65,4209,393,8.43,0,6,0.0059,0,712330043392,68275990528,780606033920,5.25,2.11,2.1,1.6,38.00,8470.88,0,0.948996,46,false,0.0000000,0.0000000,false,true,12603,1,3,4,8113881088,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.001,465.787,399.8,1.9,0.00,2.237,2967,0.001,0.000,0.000,0.000,0.001,1.411,13.706,0.233,1.425,0.006,0.004,1.188,0.389,0.431,0.265,0.000,0.025173,false,0.9,false,1,0.000000,0.015075,19.216288,0.000000,0.000000,0.00,0,4.00,4.5185480,10.5987754,133,2020-04-05 20:46:49 UTC,0.747172,0.000104,1,8182,2.1,0.2,80.19,8.16,1,11,39.145448,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12822 12844 12752 12603],1850,
,,0.0000000,88186.47,354320.32,33372353.20,2750.77,306560.88,4209,393,7.10,0,6,0.0052,0,712326897664,68279136256,780606033920,5.30,1.77,1.9,1.5,31.67,8498.99,0,0.953729,32,false,0.0000000,0.0000000,false,false,12608,1,3,4,8082423808,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.001,471.818,399.8,1.6,0.00,1.817,2973,0.001,0.000,0.000,0.000,0.001,1.411,15.344,0.246,1.425,0.006,0.004,1.188,0.389,0.431,0.265,0.000,0.024931,true,0.9,true,1,0.000000,0.012244,19.093051,0.000000,0.000000,0.00,0,4.00,3.7317028,9.7980369,133,2020-04-05 20:46:52 UTC,0.738264,0.000087,1,8433,2.3,0.2,72.83,7.00,0,29,39.604764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12828 12846 12752 12608],1909,
,,0.0000000,94429.12,363140.13,37606799.96,2640.18,341707.78,4209,393,6.27,0,6,0.0050,0,712324259840,68281774080,780606033920,7.69,2.36,2.1,1.6,28.32,8517.78,0,0.944980,27,false,0.0000000,0.0000000,false,true,12615,1,3,4,8038383616,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.001,477.109,397.7,1.7,0.00,1.726,2978,0.001,0.000,0.000,0.000,0.001,1.954,16.554,0.293,1.848,0.006,0.000,1.603,0.771,0.591,0.316,0.000,0.026130,false,0.9,false,1,0.000000,0.009945,18.951445,0.000000,0.000000,0.00,0,4.00,3.2257087,8.2718714,133,2020-04-05 20:46:55 UTC,0.706294,0.000078,1,8676,2.9,0.2,81.18,6.72,0,15,37.976914,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12838 12857 12764 12615],1970,
,,0.0000000,84297.38,358411.42,39357078.28,2190.83,308661.95,4209,393,5.27,0,6,0.0045,0,712320499712,68285534208,780606033920,7.62,1.98,2.0,1.6,23.95,8532.26,0,0.943288,21,false,0.0000000,0.0000000,false,false,12618,1,3,4,8009023488,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.001,481.407,395.6,1.7,0.00,1.461,2983,0.001,0.000,0.000,0.000,0.001,1.983,18.218,0.305,1.953,0.006,0.013,1.647,0.812,0.591,0.337,0.000,0.026098,false,0.9,false,1,0.058299,0.066377,19.139689,0.000000,0.000000,0.00,0,4.00,2.6790951,7.4343804,133,2020-04-05 20:46:58 UTC,0.667349,0.000066,1,8926,3.1,0.2,73.33,5.57,1,43,38.081764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12841 12861 12770 12618],2030,
,,0.0000000,75321.20,350004.89,39741069.22,2011.80,321128.29,4209,393,4.46,0,6,0.0047,0,712317231104,68288802816,780606033920,6.98,1.61,2.2,1.6,21.39,8543.55,0,0.944886,23,false,0.0000000,0.0000000,false,true,12621,1,3,4,7973371904,105226698752,10821304320,DynamicRestartBlob3,0,0,40,0.001,484.898,393.3,2.3,0.00,1.308,2987,0.001,0.000,0.000,0.000,0.001,2.182,19.835,0.348,2.197,0.006,0.020,1.910,0.835,0.752,0.353,0.000,0.025785,false,0.9,false,1,0.047353,0.053915,19.292965,0.000000,0.000000,0.00,0,4.00,2.1753212,6.2745104,133,2020-04-05 20:47:01 UTC,0.769773,0.000059,1,9186,3.6,0.2,76.29,5.12,8,28,37.639570,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12853 12869 12779 12621],2090,
