,,0.0000000,36639.09,1035267.38,7307105.79,17231.41,9958.55,202,393,41.50,6,0.0338,0,776692514816,3913519104,780606033920,3.86,6.75,2.9,2.7,168.02,7875.70,0,0.906865,0,false,0.0000000,0.0000000,false,false,28744,1,1,4,23681040384,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.008,380.7,0.3,0.00,10.981,6840,0.001,0.000,0.000,0.000,0.000,0.296,0.004,0.051,0.303,0.006,0.001,0.254,0.126,0.091,0.042,0.000,0.000009,true,0.9,true,1,0.001308,0.002537,19.604694,0.000000,0.000000,0.00,0,4.00,22.5556717,23.9806079,185,2019-11-02 01:01:55 UTC,0.209832,0.000459,1,4826639,0.3,0.3,49.30,43.84,1,1,50.222992,true,3000,0.000,39.551,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.076,0,7279,0,0,0.008,0.000,49.345,39.545,1.248,0.002,0.001,90161.395,0.001,0.000,0.000,0.000,39.545,0.000,141.908,0.000,0.001,49.345,0.096,0,4800004,0,4800004,0.000,59.032,1.258,0.000,0.000,0.000,0.000,0.000,[28808 28744 28746 28626],1200000,
,,0.0000000,35947.96,1004659.98,7276073.80,17482.90,8087.40,202,393,41.86,6,0.0338,0,776692514816,3913519104,780606033920,3.77,6.63,2.9,2.8,168.99,7837.59,0,0.898540,0,false,0.0000000,0.0000000,false,false,28875,1,1,4,23511171072,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.006,379.3,0.4,0.00,11.107,6873,0.001,0.000,0.000,0.000,0.000,0.296,0.003,0.051,0.303,0.006,0.001,0.254,0.125,0.090,0.042,0.000,0.000009,true,0.9,true,1,0.068032,0.069031,19.607307,0.000000,0.000000,0.00,0,4.00,22.3023523,24.4168166,185,2019-11-02 01:01:58 UTC,0.213142,0.000464,1,4826908,0.2,0.3,40.04,44.48,0,0,40.786458,true,3000,0.000,39.563,0.000,0.000,39.563,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.008,0.000,40.074,39.562,1.013,0.002,0.000,90203.091,0.001,0.000,0.000,0.000,39.562,0.000,141.908,0.000,0.001,40.074,0.093,0,4800004,0,4800004,0.000,47.940,1.022,0.000,0.000,0.000,0.000,0.000,[28927 28875 28874 28768],1200000,
,,0.0000000,34955.27,974164.14,7191090.53,17291.28,6567.90,202,393,41.56,6,0.0337,0,776692510720,3913523200,780606033920,3.83,6.68,2.9,2.8,167.97,7805.41,0,0.897762,0,false,0.0000000,0.0000000,false,false,28996,1,1,4,23345496064,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.005,378.5,0.3,0.00,10.950,6907,0.001,0.000,0.000,0.000,0.000,0.296,0.003,0.051,0.303,0.006,0.001,0.254,0.125,0.091,0.042,0.000,0.000009,true,0.9,true,1,0.055258,0.056069,19.609935,0.000000,0.000000,0.00,0,4.00,22.1616774,24.0639387,185,2019-11-02 01:02:01 UTC,0.210161,0.000461,1,4827152,0.2,0.3,32.51,44.00,0,0,33.123275,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.076,0,7279,0,0,0.008,0.000,32.544,39.578,0.822,0.002,0.000,90254.692,0.001,0.000,0.000,0.000,39.578,0.000,141.908,0.000,0.001,32.544,0.089,0,4800004,0,4800004,0.000,38.933,0.830,0.000,0.000,0.000,0.000,0.000,[29054 28996 28991 28895],1200000,
,,0.0000000,34124.92,944603.27,7202699.32,16942.21,5333.86,202,393,40.70,6,0.0335,0,776692510720,3913523200,780606033920,4.23,7.35,3.0,2.8,166.53,7786.28,0,0.901706,0,false,0.0000000,0.0000000,false,false,29107,1,1,4,23219666944,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.004,381.5,0.3,0.00,10.831,6939,0.001,0.000,0.000,0.000,0.000,0.296,0.003,0.053,0.303,0.006,0.001,0.254,0.127,0.093,0.042,0.000,0.000009,true,0.9,true,1,0.044882,0.045541,19.611850,0.000000,0.000000,0.00,0,4.00,21.7608835,23.2983515,185,2019-11-02 01:02:04 UTC,0.203641,0.000455,1,4827373,0.2,0.3,26.41,43.11,1,1,26.899823,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.076,0,7279,0,0,0.008,0.000,26.429,39.592,0.668,0.002,0.000,90326.240,0.001,0.000,0.000,0.000,39.593,0.000,141.908,0.000,0.001,26.429,0.087,0,4800004,0,4800004,0.000,31.617,0.674,0.000,0.000,0.000,0.000,0.000,[29171 29107 29120 29020],1200000,
,,0.0000000,33187.96,916227.99,7192818.65,16749.28,4331.54,202,393,40.24,6,0.0334,0,776692510720,3913523200,780606033920,3.92,6.75,2.9,2.8,165.35,7770.16,0,0.896262,0,false,0.0000000,0.0000000,false,false,29222,1,1,4,23060283392,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.003,384.7,0.2,0.00,10.676,6972,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.054,0.303,0.006,0.001,0.254,0.130,0.094,0.042,0.000,0.000009,true,0.9,false,1,0.036454,0.036989,19.681409,0.000000,0.000000,0.00,0,4.00,21.7439753,23.1052995,184,2019-11-02 01:02:07 UTC,0.201982,0.000453,1,4827575,0.1,0.3,21.44,42.62,1,1,21.844872,true,3000,0.000,39.595,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.076,0,7279,0,0,0.008,0.000,21.463,39.538,0.543,0.001,0.000,90387.498,0.001,0.000,0.000,0.000,39.538,0.000,141.908,0.000,0.001,21.463,0.085,0,4800004,0,4800004,0.000,25.676,0.547,0.000,0.000,0.000,0.000,0.000,[29301 29222 29239 29140],1200000,
,,0.0000000,33057.67,888968.50,7152521.96,16624.70,3517.71,202,393,40.04,6,0.0333,0,776692510720,3913523200,780606033920,3.66,6.25,2.9,2.8,164.55,7760.41,0,0.899610,0,false,0.0000000,0.0000000,false,false,29340,1,1,4,22892511232,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.003,386.3,0.2,0.00,10.614,7004,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.054,0.303,0.006,0.001,0.254,0.131,0.094,0.042,0.000,0.000009,false,0.9,false,1,0.029610,0.030044,19.682137,0.000000,0.000000,0.00,0,4.00,21.9719006,22.5148821,184,2019-11-02 01:02:10 UTC,0.201447,0.000451,1,4827762,0.1,0.3,17.41,42.30,1,0,17.740472,true,3000,0.000,39.606,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.008,0.000,17.430,39.551,0.441,0.002,0.000,90436.855,0.001,0.000,0.000,0.000,39.551,0.000,141.908,0.000,0.001,17.430,0.084,0,4800004,0,4800004,0.000,20.851,0.444,0.000,0.000,0.000,0.000,0.000,[29425 29340 29358 29267],1200000,
,,0.0000000,33369.66,863071.06,7066236.83,16795.79,2856.64,202,393,40.78,6,0.0335,0,776692510720,3913523200,780606033920,3.30,5.68,2.8,2.7,166.25,7750.21,0,0.897327,0,false,0.0000000,0.0000000,false,false,29472,1,1,4,22726836224,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.002,386.2,0.1,0.00,10.688,7036,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.054,0.303,0.006,0.001,0.254,0.129,0.093,0.042,0.000,0.000009,false,0.9,false,1,0.024050,0.024403,19.612569,0.000000,0.000000,0.00,0,4.00,23.1670745,23.2584942,184,2019-11-02 01:02:13 UTC,0.206315,0.000460,1,4827938,0.1,0.3,14.14,42.81,0,0,14.406662,true,3000,0.000,39.548,0.000,0.000,39.549,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,14.155,39.565,0.358,0.001,0.000,90474.086,0.001,0.000,0.000,0.000,39.566,0.000,141.908,0.000,0.001,14.155,0.083,0,4800004,0,4800004,0.000,16.933,0.361,0.000,0.000,0.000,0.000,0.000,[29552 29472 29485 29399],1200000,
,,0.0000000,32674.72,837244.86,7011254.68,16767.19,2319.90,202,393,40.82,6,0.0335,0,776692506624,3913527296,780606033920,2.98,5.12,2.8,2.7,166.89,7742.05,0,0.905178,0,false,0.0000000,0.0000000,false,false,29595,1,1,4,22552772608,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.002,388.2,0.1,0.00,10.619,7068,0.001,0.000,0.000,0.000,0.000,0.296,0.002,0.053,0.303,0.006,0.001,0.254,0.131,0.094,0.042,0.000,0.000009,true,0.9,true,1,0.019534,0.019821,19.613602,0.000000,0.000000,0.00,0,4.00,22.6816158,23.4133762,184,2019-11-02 01:02:16 UTC,0.206756,0.000463,1,4828105,0.1,0.3,11.48,42.66,0,0,11.699731,true,3000,0.000,39.561,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,11.495,39.580,0.290,0.001,0.000,90497.595,0.001,0.000,0.000,0.000,39.580,0.000,141.908,0.000,0.001,11.495,0.082,0,4800004,0,4800004,0.000,13.752,0.293,0.000,0.000,0.000,0.000,0.000,[29678 29595 29618 29525],1200000,
,,0.0000000,32528.78,812942.86,6763326.92,16383.24,1884.01,202,393,40.75,6,0.0335,0,776692506624,3913527296,780606033920,2.78,4.70,2.7,2.6,164.67,7741.14,0,0.908551,0,false,0.0000000,0.0000000,false,false,29717,1,1,4,22389194752,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.001,389.6,0.1,0.00,10.426,7099,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.054,0.303,0.006,0.001,0.254,0.133,0.096,0.042,0.000,0.000009,true,0.9,true,1,0.015866,0.016099,19.614385,0.000000,0.000000,0.00,0,4.00,22.4050058,24.5135296,184,2019-11-02 01:02:19 UTC,0.207277,0.000458,1,4828264,0.1,0.3,9.33,41.69,0,0,9.501413,true,3000,0.000,39.573,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,9.335,39.593,0.236,0.001,0.000,90530.736,0.001,0.000,0.000,0.000,39.593,0.000,141.908,0.000,0.001,9.335,0.081,0,4800004,0,4800004,0.000,11.168,0.238,0.000,0.000,0.000,0.000,0.000,[29792 29717 29732 29642],1200000,
,,0.0000000,32272.71,789542.06,6861535.29,16006.71,1530.01,202,393,40.60,6,0.0333,0,776692506624,3913527296,780606033920,2.31,3.88,2.8,2.7,163.90,7751.46,0,0.897991,0,false,0.0000000,0.0000000,false,false,29837,1,1,4,22234005504,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.001,395.1,0.1,0.00,10.221,7130,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.056,0.303,0.006,0.001,0.254,0.136,0.098,0.042,0.000,0.000009,true,0.9,true,1,0.012887,0.075567,19.615149,0.000000,0.000000,0.00,0,4.00,22.1401201,24.0813064,184,2019-11-02 01:02:22 UTC,0.206904,0.000457,1,4828414,0.0,0.2,7.57,40.73,1,1,7.716143,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,7.581,39.537,0.192,0.001,0.000,90559.507,0.001,0.000,0.000,0.000,39.537,0.000,141.908,0.000,0.001,7.581,0.080,0,4800004,0,4800004,0.000,9.069,0.193,0.000,0.000,0.000,0.000,0.000,[29910 29837 29862 29756],1200000,
,,0.0000000,31545.63,766006.53,6760010.71,15209.55,1242.53,202,393,39.55,6,0.0331,0,776692506624,3913527296,780606033920,2.02,3.28,2.7,2.7,158.96,7768.98,0,0.902502,0,false,0.0000000,0.0000000,false,false,29942,1,1,4,22108176384,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.001,403.0,0.1,0.00,9.679,7160,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.058,0.303,0.006,0.001,0.254,0.142,0.103,0.042,0.000,0.000009,true,1.0,true,1,0.010467,0.061378,19.615784,0.000000,0.000000,0.00,0,4.00,21.7991355,23.2189089,184,2019-11-02 01:02:25 UTC,0.199952,0.000444,1,4828555,0.0,0.2,6.15,38.70,1,0,6.266353,true,3000,0.000,39.598,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,6.157,39.550,0.156,0.001,0.000,90602.390,0.001,0.000,0.000,0.000,39.550,0.000,141.908,0.000,0.001,6.157,0.080,0,4800004,0,4800004,0.000,7.365,0.157,0.000,0.000,0.000,0.000,0.000,[30009 29942 29968 29861],1200000,
,,0.0000000,30165.72,743304.59,6798778.52,14892.73,1009.07,202,393,38.76,6,0.0328,0,776692502528,3913531392,780606033920,1.67,2.67,2.8,2.8,157.48,7794.73,0,0.892018,0,false,0.0000000,0.0000000,false,true,30048,1,1,4,21950889984,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.001,412.8,0.2,0.00,9.494,7189,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.060,0.303,0.006,0.001,0.254,0.146,0.106,0.042,0.000,0.000009,false,1.0,false,1,0.008502,0.049853,19.684448,0.000000,0.000000,0.00,0,4.00,21.6459478,21.9305079,184,2019-11-02 01:02:28 UTC,0.195948,0.000439,1,4828687,0.0,0.2,5.00,37.89,0,0,5.088972,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,5.000,39.564,0.126,0.001,0.000,90612.176,0.001,0.000,0.000,0.000,39.564,0.000,141.908,0.000,0.001,5.000,0.080,0,4800004,0,4800004,0.000,5.982,0.128,0.000,0.000,0.000,0.000,0.000,[30124 30048 30080 29978],1200000,
,,0.0000000,30168.46,721915.13,6751121.65,14867.51,819.48,202,393,38.96,6,0.0329,0,776692502528,3913531392,780606033920,1.66,2.65,2.8,2.8,157.37,7824.00,0,0.894101,0,false,0.0000000,0.0000000,false,false,30168,1,1,4,21797797888,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.001,415.2,0.2,0.00,9.459,7218,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.059,0.303,0.006,0.001,0.254,0.146,0.106,0.042,0.000,0.000009,true,1.0,true,1,0.006905,0.040492,19.614842,0.000000,0.000000,0.00,0,4.00,22.0896261,21.6473179,184,2019-11-02 01:02:31 UTC,0.196541,0.000439,1,4828815,0.0,0.2,4.06,37.83,1,0,4.132826,true,3000,0.000,39.555,0.000,0.000,39.556,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,4.061,39.578,0.103,0.001,0.000,90592.526,0.001,0.000,0.000,0.000,39.578,0.000,141.908,0.000,0.001,4.061,0.080,0,4800004,0,4800004,0.000,4.858,0.104,0.000,0.000,0.000,0.000,0.000,[30238 30168 30193 30106],1200000,
,,0.0000000,30598.01,701323.78,6732963.20,14798.76,665.47,202,393,39.06,6,0.0329,0,776692502528,3913531392,780606033920,2.34,3.76,2.8,2.8,156.56,7857.65,0,0.897506,0,false,0.0000000,0.0000000,false,false,30287,1,1,4,21636317184,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.001,416.2,0.2,0.00,9.433,7246,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.059,0.303,0.006,0.001,0.254,0.148,0.106,0.042,0.000,0.000009,true,1.0,true,1,0.005609,0.032889,19.614018,0.000000,0.000000,0.00,0,4.00,21.9741872,21.9824709,184,2019-11-02 01:02:34 UTC,0.194287,0.000438,1,4828939,0.0,0.2,3.29,37.65,1,1,3.356068,true,3000,0.000,39.565,0.000,0.000,39.566,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,3.297,39.588,0.083,0.001,0.000,90603.280,0.001,0.000,0.000,0.000,39.588,0.000,141.908,0.000,0.001,3.297,0.080,0,4800004,0,4800004,0.000,3.945,0.084,0.000,0.000,0.000,0.000,0.000,[30350 30287 30309 30217],1200000,
,,0.0000000,30131.91,681298.96,6684808.55,14951.48,540.43,202,393,39.01,6,0.0329,0,776692502528,3913531392,780606033920,3.43,5.57,2.8,2.7,156.97,7889.87,0,0.889668,0,false,0.0000000,0.0000000,false,false,30404,1,1,4,21472739328,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,414.2,0.1,0.00,9.478,7274,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.058,0.303,0.006,0.001,0.254,0.145,0.105,0.042,0.000,0.000009,true,1.0,true,1,0.004556,0.026713,19.614923,0.000000,0.000000,0.00,0,4.00,21.9901593,22.8497008,184,2019-11-02 01:02:37 UTC,0.193657,0.000438,1,4829061,0.0,0.2,2.68,38.04,0,0,2.725507,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,2.678,39.602,0.068,0.001,0.000,90622.274,0.001,0.000,0.000,0.000,39.602,0.000,141.908,0.000,0.001,2.678,0.079,0,4800004,0,4800004,0.000,3.204,0.068,0.000,0.000,0.000,0.000,0.000,[30483 30404 30420 30332],1200000,
,,0.0000000,30097.04,662664.62,6534865.66,15398.70,438.89,202,393,40.08,6,0.0334,0,776692502528,3913531392,780606033920,3.96,6.62,2.7,2.6,160.59,7923.79,0,0.890903,0,false,0.0000000,0.0000000,false,false,30539,1,1,4,21298675712,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,411.1,0.5,0.00,9.815,7303,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.056,0.303,0.006,0.001,0.254,0.140,0.102,0.042,0.000,0.000009,true,1.0,true,1,0.003700,0.021697,19.617816,0.000000,0.000000,0.00,0,4.00,23.4640224,23.6716004,184,2019-11-02 01:02:40 UTC,0.197387,0.000447,1,4829185,0.0,0.2,2.17,39.18,1,0,2.213389,true,3000,0.000,39.590,0.000,0.000,39.591,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,2.175,39.545,0.055,0.001,0.000,90567.752,0.001,0.000,0.000,0.000,39.546,0.000,141.908,0.000,0.001,2.175,0.079,0,4800004,0,4800004,0.000,2.602,0.055,0.000,0.000,0.000,0.000,0.000,[30624 30539 30545 30463],1200000,
,,0.0000000,30363.84,643569.11,6682422.65,15253.66,356.42,202,393,39.54,6,0.0333,0,776692498432,3913535488,780606033920,4.46,7.41,2.8,2.7,158.86,7956.21,0,0.892166,0,false,0.0000000,0.0000000,false,false,30651,1,1,4,21153972224,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,409.3,0.4,0.00,9.723,7333,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.056,0.303,0.006,0.001,0.254,0.141,0.103,0.042,0.000,0.000009,true,0.9,true,1,0.003005,0.017623,19.621141,0.000000,0.000000,0.00,0,4.00,22.8487391,22.8697096,185,2019-11-02 01:02:43 UTC,0.192791,0.000441,1,4829308,0.0,0.2,1.76,38.81,1,1,1.797513,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,1.766,39.559,0.045,0.001,0.000,90529.769,0.001,0.000,0.000,0.000,39.559,0.000,141.908,0.000,0.001,1.766,0.079,0,4800004,0,4800004,0.000,2.113,0.045,0.000,0.000,0.000,0.000,0.000,[30739 30651 30660 30577],1200000,
,,0.0000000,31213.55,625500.70,6804020.51,15142.77,289.45,202,393,39.04,6,0.0331,0,776692498432,3913535488,780606033920,4.39,7.19,2.8,2.8,156.80,7986.65,0,0.899186,0,false,0.0000000,0.0000000,false,false,30762,1,1,4,21011365888,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,408.3,0.3,0.00,9.653,7362,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.057,0.303,0.006,0.001,0.254,0.143,0.104,0.042,0.000,0.000009,true,1.0,true,1,0.002441,0.014314,19.622811,0.000000,0.000000,0.00,0,4.00,22.3900066,22.3114730,185,2019-11-02 01:02:46 UTC,0.188344,0.000434,1,4829429,0.0,0.2,1.43,38.53,1,1,1.459768,true,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,1.434,39.572,0.036,0.001,0.000,90511.932,0.001,0.000,0.000,0.000,39.572,0.000,141.908,0.000,0.001,1.434,0.079,0,4800004,0,4800004,0.000,1.716,0.037,0.000,0.000,0.000,0.000,0.000,[30852 30762 30774 30684],1200000,
,,0.0000000,30990.76,608413.59,6938295.17,15027.31,235.07,202,393,38.82,6,0.0330,0,776692498432,3913535488,780606033920,4.24,6.89,2.8,2.8,155.75,8018.57,0,0.893619,0,false,0.0000000,0.0000000,false,false,30876,1,1,4,20858273792,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,406.7,0.3,0.00,9.597,7390,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.056,0.303,0.006,0.001,0.254,0.143,0.104,0.042,0.000,0.000009,true,1.0,true,1,0.001983,0.011627,19.624277,0.000000,0.000000,0.00,0,4.00,22.1142774,21.6735018,185,2019-11-02 01:02:49 UTC,0.183495,0.000429,1,4829549,0.0,0.2,1.16,38.24,1,1,1.185494,true,3000,0.000,39.559,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,1.165,39.585,0.029,0.001,0.000,90501.272,0.001,0.000,0.000,0.000,39.585,0.000,141.908,0.000,0.001,1.165,0.079,0,4800004,0,4800004,0.000,1.393,0.030,0.000,0.000,0.000,0.000,0.000,[30969 30876 30879 30803],1200000,
,,0.0000000,30562.99,590842.90,6867014.08,15256.82,190.90,202,393,38.23,6,0.0329,0,776692498432,3913535488,780606033920,4.38,7.17,2.9,2.7,156.64,8050.66,0,0.904420,0,false,0.0000000,0.0000000,false,true,30983,1,1,4,20696793088,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,405.6,0.3,0.00,9.673,7419,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.057,0.303,0.006,0.001,0.254,0.140,0.103,0.042,0.000,0.000009,true,1.0,true,1,0.001610,0.009443,19.625311,0.000000,0.000000,0.00,0,4.00,22.0816521,21.3503778,185,2019-11-02 01:02:52 UTC,0.182644,0.000435,1,4829667,0.0,0.2,0.95,38.82,0,0,0.962753,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.078,0,7279,0,0,0.007,0.000,0.946,39.598,0.024,0.001,0.000,90484.773,0.001,0.000,0.000,0.000,39.599,0.000,141.908,0.000,0.001,0.946,0.079,0,4800004,0,4800004,0.000,1.132,0.024,0.000,0.000,0.000,0.000,0.000,[31106 30984 31002 30919],1200000,
,,0.0000000,31262.34,574898.42,7037651.53,15266.93,155.03,202,393,38.23,6,0.0330,0,776692494336,3913539584,780606033920,4.81,7.88,2.9,2.8,156.05,8075.37,0,0.902729,0,false,0.0000000,0.0000000,false,false,31098,1,1,4,20537409536,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,402.4,0.4,0.00,9.663,7448,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.056,0.303,0.006,0.001,0.254,0.139,0.103,0.042,0.000,0.000009,true,1.0,true,1,0.001308,0.007670,19.626014,0.000000,0.000000,0.00,0,4.00,21.7486914,21.2104727,185,2019-11-02 01:02:55 UTC,0.181215,0.000432,1,4829786,0.0,0.2,0.77,38.85,0,0,0.781862,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.768,39.611,0.019,0.001,0.000,90492.875,0.001,0.000,0.000,0.000,39.611,0.000,141.908,0.000,0.001,0.768,0.077,0,4800004,0,4800004,0.000,0.919,0.020,0.000,0.000,0.000,0.000,0.000,[31229 31098 31117 31028],1200000,
,,0.0000000,31209.39,559367.38,7149148.35,15124.04,125.90,202,393,38.41,6,0.0329,0,776692494336,3913539584,780606033920,5.30,8.71,3.0,2.8,155.56,8092.79,0,0.898505,0,false,0.0000000,0.0000000,false,false,31216,1,1,4,20367540224,107374182400,32526827520,FCM1KThrottling1,0,0,40,0.000,0.000,400.3,0.3,0.00,9.659,7477,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.055,0.303,0.006,0.001,0.254,0.144,0.104,0.042,0.000,0.000009,true,1.0,true,1,0.001062,0.006230,19.625914,0.000000,0.000000,0.00,0,4.00,21.2133660,21.4117722,185,2019-11-02 01:02:58 UTC,0.180573,0.000434,1,4829905,0.0,0.2,0.62,38.48,1,1,0.634953,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.077,0,7279,0,0,0.007,0.000,0.624,39.553,0.016,0.001,0.000,90505.799,0.001,0.000,0.000,0.000,39.553,0.000,141.908,0.000,0.001,0.624,0.077,0,4800004,0,4800004,0.000,0.746,0.016,0.000,0.000,0.000,0.000,0.000,[31346 31216 31234 31137],1200000,
,,0.0000000,32157.49,544466.71,7073510.88,15375.53,102.24,202,393,39.11,6,0.0411,0,776692494336,3913539584,780606033920,5.03,8.30,2.9,2.8,156.73,8111.02,0,0.898400,0,false,0.0000000,0.0000000,false,false,31342,1,1,4,31461474304,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,402.4,0.3,0.00,9.733,7506,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.054,0.303,0.006,0.001,0.254,0.143,0.102,0.042,0.000,0.000009,true,0.9,true,1,0.000863,0.005060,19.626495,0.000000,0.000000,0.00,0,4.00,21.7713937,22.1437126,185,2019-11-02 01:03:01 UTC,0.186556,0.000437,1,4830022,0.0,0.2,0.51,39.12,0,0,0.515629,true,3000,0.000,39.538,0.000,0.000,39.538,0.000,0.000,0.000,0.000,0.082,0,7279,0,0,0.007,0.000,0.507,39.564,0.013,0.001,0.000,90188.134,0.001,0.000,0.000,0.000,39.564,0.000,141.908,0.000,0.001,0.507,0.081,0,4800004,0,4800004,0.000,0.606,0.013,0.000,0.000,0.000,0.000,0.000,[31468 31342 31352 31255],1200000,
,,0.0000000,32246.80,530362.93,6881662.72,15770.12,83.03,202,393,39.91,6,0.0398,0,776692494336,3913539584,780606033920,4.21,6.99,2.8,2.8,159.22,8121.89,0,0.894794,0,false,0.0000000,0.0000000,false,false,31472,1,1,4,31302090752,107374182400,32593936384,FCM1KThrottling1,0,0,40,0.000,0.000,397.1,0.2,0.00,10.019,7536,0.001,0.000,0.000,0.000,0.000,0.296,0.000,0.052,0.303,0.006,0.001,0.254,0.137,0.100,0.042,0.000,0.000009,true,0.9,true,1,0.000701,0.004110,19.629431,0.000000,0.000000,0.00,0,4.00,22.7525643,22.3539395,185,2019-11-02 01:03:04 UTC,0.194743,0.000443,1,4830142,0.0,0.3,0.41,40.13,0,0,0.418739,true,3000,0.000,39.549,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.083,0,7279,0,0,0.007,0.000,0.411,39.576,0.010,0.001,0.000,90226.294,0.001,0.000,0.000,0.000,39.576,0.000,141.908,0.000,0.001,0.411,0.083,0,4800004,0,4800004,0.000,0.492,0.010,0.000,0.000,0.000,0.000,0.000,[31602 31472 31479 31375],1200000,
