,,0.0000000,699288.20,2591343.52,52410012.59,17203.48,2014971.35,202,393,44.12,6,0.0978,0,3.68,6.86,2.6,2.5,179.54,8193.37,0.909365,23,false,0.0000000,0.0000000,false,false,8720,1,1,4,18540920832,107374182400,32581353472,FCM1K1,0,0,40,0.000,2.463,405.5,0.6,0.0,0.00,10.939,1937,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.047,0.293,0.026,0.002,0.247,0.128,0.091,0.044,0.000,0.000,true,0.9,true,1,0.075376,0.202584,19.109992,0.000003,0.000000,0.00,0,4.00,28.5312915,26.6323688,191,2019-06-20 05:46:26 UTC,0.261622,0.000488,0,1842212,55.6,0.2,9974.73,43.77,142,86,9995.289622,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.082,0,1033,0,0,0.103,0.048,9984.930,33.769,295.669,0.001,0.122,82098.765,0.001,0.001,0.000,0.000,33.779,0.000,229.611,0.000,0.001,9984.894,4.463,0,1978773,0,1978773,0.208,0.000,0.000,9234.215,0.000,0.000,0.000,0.000,[8621 8720 8639 8688],495098,
,,0.0000000,701283.92,2585068.36,51738690.62,17243.26,2021919.53,202,393,43.49,6,0.0968,0,3.30,6.06,2.6,2.4,177.87,8194.56,0.913136,24,false,0.0000000,0.0000000,false,false,8843,1,1,4,17823694848,107374182400,32581353472,FCM1K1,0,0,40,0.000,2.000,403.4,0.4,0.0,0.00,10.946,1970,0.001,0.000,0.000,0.000,0.001,0.294,0.013,0.047,0.296,0.026,0.002,0.249,0.129,0.091,0.044,0.000,0.000,true,0.9,true,1,0.061222,0.164542,19.087148,0.000002,0.000000,0.00,0,4.00,28.0354957,26.8568650,191,2019-06-20 05:46:29 UTC,0.261079,0.000484,0,1872350,56.3,0.2,10009.12,43.87,84,83,10022.815193,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.084,0,1033,0,0,0.104,0.048,10007.519,33.743,296.571,0.001,0.122,82065.881,0.001,0.001,0.000,0.000,33.753,0.000,231.263,0.000,0.001,10007.482,4.451,0,2009127,0,2009127,0.169,0.000,0.000,10549.943,0.000,0.000,0.000,0.000,[8747 8843 8766 8822],502695,
,,0.0000000,703345.14,2588715.83,51343162.70,16760.76,2018221.13,202,393,43.28,6,0.0993,0,3.47,6.27,2.5,2.4,174.45,8192.30,0.910577,25,false,0.0000000,0.0000000,false,false,8971,1,1,4,16970153984,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.862,402.7,0.4,0.0,0.00,10.690,2003,0.001,0.000,0.000,0.000,0.001,0.298,0.013,0.048,0.302,0.028,0.003,0.255,0.132,0.094,0.044,0.000,0.000,true,0.9,true,1,0.049726,0.133644,19.065066,0.000002,0.000000,0.00,0,4.00,27.5241049,26.8773844,191,2019-06-20 05:46:32 UTC,0.256360,0.000474,0,1902475,57.3,0.2,9990.89,42.65,0,87,9957.556663,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.081,0,1033,0,0,0.106,0.049,9999.472,33.717,296.558,0.001,0.122,81939.401,0.001,0.001,0.000,0.000,33.727,0.000,235.357,0.000,0.001,9999.432,4.474,0,2039029,0,2039029,0.137,0.000,0.000,8567.316,0.000,0.000,0.000,0.000,[8864 8971 8890 8936],510133,
,,0.0000000,707317.76,2584861.89,51613136.10,16402.92,2020989.39,202,393,42.74,6,0.0984,0,3.26,5.82,2.5,2.5,172.82,8195.59,0.907591,16,false,0.0000000,0.0000000,false,false,9091,1,1,4,16152264704,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.512,410.1,0.3,0.0,0.00,10.460,2034,0.001,0.000,0.000,0.000,0.001,0.307,0.014,0.049,0.310,0.030,0.001,0.260,0.134,0.096,0.048,0.000,0.000,true,0.9,true,1,0.040388,0.108548,19.113285,0.000002,0.000000,0.00,0,4.00,27.0650538,26.2287131,191,2019-06-20 05:46:35 UTC,0.252023,0.000468,0,1932573,57.9,0.2,10004.56,41.74,1,27,10047.784441,true,3000,0.000,39.588,0.000,0.000,39.588,0.000,0.000,0.000,0.000,0.079,0,1033,0,0,0.107,0.050,9994.348,33.692,296.622,0.001,0.122,81949.092,0.001,0.001,0.000,0.000,33.703,0.000,233.483,0.000,0.001,9994.305,4.484,0,2068971,0,2068971,0.111,0.000,2313.016,7538.237,0.000,0.000,0.000,0.000,[8994 9091 9007 9063],517672,
,,0.0000000,708935.68,2598165.71,51720182.04,16538.29,2019188.31,202,393,43.52,6,0.0979,0,2.97,5.33,2.5,2.6,174.53,8201.47,0.899566,18,false,0.0000000,0.0000000,false,false,9232,1,1,4,15263072256,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.228,410.1,0.3,0.0,0.00,10.563,2066,0.001,0.000,0.000,0.000,0.001,0.303,0.014,0.048,0.306,0.030,0.002,0.257,0.132,0.095,0.047,0.000,0.000,true,0.9,true,1,0.032804,0.150657,19.089866,0.000001,0.000000,0.00,0,4.00,27.5900149,26.6058244,191,2019-06-20 05:46:38 UTC,0.256265,0.000475,0,1962736,57.3,0.2,9995.66,42.08,0,145,10050.739387,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.078,0,1033,0,0,0.106,0.049,10004.969,33.741,296.511,0.001,0.122,81906.470,0.001,0.001,0.000,0.000,33.751,0.000,231.402,0.000,0.001,10004.937,4.491,0,2099178,0,2099178,0.090,0.000,5272.089,6121.269,0.000,0.000,0.000,0.000,[9131 9232 9139 9200],525216,
,,0.0000000,712088.31,2597111.09,51988388.24,16324.58,2019664.03,202,393,43.11,6,0.0976,0,2.65,4.70,2.5,2.6,172.46,8206.27,0.900458,27,false,0.0000000,0.0000000,false,false,9356,1,1,4,14401142784,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.435,410.4,0.2,0.0,0.00,10.391,2097,0.001,0.000,0.000,0.000,0.001,0.303,0.014,0.048,0.308,0.031,0.003,0.260,0.134,0.096,0.047,0.000,0.000,true,0.9,true,1,0.026644,0.122367,19.066068,0.000001,0.000000,0.00,0,4.00,27.5265409,25.7988651,190,2019-06-20 05:46:41 UTC,0.254915,0.000469,0,1992876,58.0,0.2,9998.06,41.54,58,99,9989.789368,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.076,0,1033,0,0,0.108,0.050,9984.640,33.720,296.088,0.001,0.122,81995.618,0.001,0.001,0.000,0.000,33.731,0.000,228.705,0.000,0.001,9984.605,4.469,0,2128919,0,2128919,0.073,0.000,4281.203,4970.780,0.000,0.000,0.000,0.000,[9256 9356 9262 9320],532706,
,,0.0000000,742250.04,2617558.52,52662293.52,16230.79,2021943.11,202,393,43.49,6,0.0974,0,2.94,5.19,2.5,2.6,171.71,8207.87,0.901198,28,false,0.0000000,0.0000000,false,true,9492,1,1,4,13579059200,107374182400,32581353472,FCM1K1,0,0,40,0.000,2.603,409.7,0.2,0.0,0.00,10.314,2128,0.001,0.000,0.000,0.000,0.001,0.305,0.014,0.049,0.311,0.032,0.003,0.262,0.137,0.097,0.046,0.000,0.000,true,0.9,true,1,0.021641,0.099391,19.111484,0.000001,0.000000,0.00,0,4.00,27.4610254,26.1935582,190,2019-06-20 05:46:44 UTC,0.253955,0.000466,0,2023026,58.3,0.2,10009.32,41.30,0,0,10005.250480,true,3000,0.000,39.653,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.075,0,1033,0,0,0.108,0.050,9979.752,33.767,295.532,0.001,0.122,82066.824,0.001,0.001,0.000,0.000,33.778,0.000,225.939,0.000,0.001,9979.718,4.457,0,2158875,0,2158875,0.060,0.000,6554.967,4036.714,0.000,0.000,0.000,0.000,[9384 9492 9380 9444],540178,
,,0.0000000,728356.98,2605328.81,51793340.29,16295.42,2021582.92,202,393,43.27,6,0.0970,0,2.55,4.48,2.5,2.6,171.31,8208.03,0.906757,27,false,0.0000000,0.0000000,false,false,9619,1,1,4,12725518336,107374182400,32581353472,FCM1K1,0,0,40,0.000,2.114,410.7,0.3,0.0,0.00,10.319,2159,0.001,0.000,0.000,0.000,0.001,0.307,0.014,0.049,0.313,0.032,0.003,0.263,0.136,0.097,0.047,0.000,0.000,true,0.9,true,1,0.017578,0.080728,19.087244,0.000001,0.000000,0.00,0,4.00,26.5308983,27.1026687,190,2019-06-20 05:46:47 UTC,0.255911,0.000468,0,2053154,58.4,0.2,10007.51,41.46,0,0,9989.140170,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.074,0,1033,0,0,0.108,0.050,10010.099,33.742,296.654,0.001,0.122,82057.386,0.001,0.001,0.000,0.000,33.752,0.000,226.706,0.000,0.001,10010.063,4.460,0,2189348,0,2189348,0.048,0.000,5323.090,3278.093,0.000,0.000,0.000,0.000,[9512 9619 9509 9569],547646,
,,0.0000000,738684.36,2596692.70,51227198.49,16358.09,2020348.22,202,393,43.21,6,0.0965,0,2.73,4.84,2.5,2.5,172.75,8206.52,0.919126,28,false,0.0000000,0.0000000,false,false,9748,1,1,4,11830034432,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.851,409.2,0.2,0.0,0.00,10.376,2190,0.001,0.000,0.000,0.000,0.001,0.304,0.014,0.048,0.308,0.032,0.003,0.260,0.135,0.096,0.047,0.000,0.000,true,0.9,true,1,0.014277,0.065570,19.061816,0.000001,0.000000,0.00,0,4.00,26.3039023,26.9642762,190,2019-06-20 05:46:50 UTC,0.255059,0.000470,0,2083296,57.9,0.2,10001.44,41.62,0,0,9987.211063,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.074,0,1033,0,0,0.107,0.050,9998.535,33.784,295.939,0.001,0.123,81330.209,0.001,0.001,0.000,0.000,33.794,0.000,224.163,0.000,0.001,9998.502,4.424,0,2219212,0,2219212,0.039,0.000,7238.789,2662.180,0.000,0.000,0.000,0.000,[9645 9748 9645 9710],555138,
,,0.0000000,728690.67,2601331.37,52428340.92,16510.31,2017557.51,202,393,43.59,6,0.0967,0,2.91,5.22,2.6,2.6,174.34,8212.15,0.906101,25,false,0.0000000,0.0000000,false,false,9884,1,1,4,10976493568,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.566,412.3,0.2,0.0,0.00,10.491,2222,0.001,0.000,0.000,0.000,0.001,0.302,0.014,0.049,0.305,0.032,0.003,0.257,0.135,0.096,0.047,0.000,0.000,true,0.9,true,1,0.011597,0.053258,19.108299,0.000000,0.000000,0.00,0,4.00,26.3237823,26.3872075,190,2019-06-20 05:46:53 UTC,0.255349,0.000473,0,2113409,57.3,0.2,9996.89,42.01,0,0,10011.792603,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.073,0,1121,0,0,0.105,0.049,9998.552,33.818,295.912,0.001,0.123,81374.381,0.001,0.001,0.000,0.000,33.759,0.000,229.679,0.000,0.001,9998.560,4.422,0,2249252,0,2249252,0.032,0.000,9242.400,2161.790,0.000,0.000,0.000,0.000,[9776 9884 9790 9842],562703,
,,0.0000000,727023.54,2609156.78,51897407.77,16742.75,2021862.51,202,393,44.04,6,0.0964,0,2.85,5.16,2.5,2.6,175.97,8221.51,0.902970,24,false,0.0000000,0.0000000,false,false,10022,1,1,4,10095689728,107374182400,32581353472,FCM1K1,0,0,40,0.000,1.272,411.7,0.2,0.0,0.00,10.656,2253,0.001,0.000,0.000,0.000,0.001,0.298,0.013,0.048,0.300,0.031,0.003,0.252,0.133,0.094,0.046,0.000,0.000,true,0.9,true,1,0.009419,0.043258,19.088876,0.000000,0.000000,0.00,0,4.00,26.8639600,26.9304158,190,2019-06-20 05:46:56 UTC,0.258263,0.000476,0,2143561,56.9,0.2,10008.83,42.60,146,146,10033.354766,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.073,0,1121,0,0,0.104,0.048,10008.677,33.789,296.195,0.001,0.123,81470.660,0.001,0.001,0.000,0.000,33.800,0.000,228.951,0.000,0.001,10008.619,4.437,0,2279432,0,2279432,0.026,0.000,7505.761,1755.592,0.000,0.000,0.000,0.000,[9909 10022 9930 9979],570273,
,,0.0000000,725715.15,2608025.45,53314002.69,16751.78,2017378.39,202,393,43.97,6,0.0959,0,2.71,4.87,2.6,2.7,174.41,8229.28,0.898482,26,false,0.0000000,0.0000000,false,false,10153,1,1,4,9208594432,107374182400,32581353472,FCM1K1,0,0,40,0.067,1.770,407.3,0.2,0.0,0.00,10.662,2285,0.001,0.000,0.000,0.000,0.001,0.297,0.014,0.048,0.299,0.031,0.002,0.251,0.132,0.093,0.046,0.000,0.000,true,0.9,true,1,0.007651,0.035136,19.065612,0.000000,0.000000,0.00,0,4.00,26.4738717,26.5041927,190,2019-06-20 05:46:59 UTC,0.258051,0.000474,0,2173697,57.3,0.2,9986.62,42.62,143,143,9995.934538,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.073,0,1121,0,0,0.104,0.048,9996.764,33.757,296.122,0.001,0.123,80928.249,0.001,0.001,0.000,0.000,33.768,0.000,228.856,0.000,0.001,9996.720,4.425,0,2309283,0,2309283,0.021,0.000,9239.309,1425.693,0.000,0.000,0.000,0.000,[10031 10153 10054 10105],577733,
,,0.0000000,719042.15,2606606.30,52759190.40,16937.53,2021067.05,202,393,44.47,6,0.0969,0,2.90,5.27,2.5,2.6,176.07,8237.95,0.896764,34,false,0.0000000,0.0000000,false,false,10293,1,1,4,8369733632,107374182400,32581353472,FCM1K1,0,0,40,0.054,1.671,404.1,0.2,0.0,0.00,10.711,2318,0.001,0.000,0.000,0.000,0.001,0.293,0.013,0.048,0.296,0.031,0.002,0.249,0.130,0.093,0.045,0.000,0.000,true,0.9,true,1,0.006214,0.028539,19.108330,0.000000,0.000000,0.00,0,4.00,26.9638537,27.2374260,190,2019-06-20 05:47:02 UTC,0.261240,0.000478,0,2203840,56.8,0.2,10004.93,43.10,0,53,9966.993533,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.072,0,1121,0,0,0.103,0.048,10014.958,33.792,296.353,0.001,0.124,80749.716,0.001,0.001,0.000,0.000,33.803,0.000,226.712,0.000,0.001,10014.920,4.433,0,2339584,0,2339584,0.017,0.000,7503.196,1157.798,0.000,0.000,0.000,0.000,[10166 10293 10189 10246],585226,
,,0.0000000,718475.23,2601765.93,52246808.44,16914.84,2019944.30,202,393,44.11,6,0.0970,0,2.68,4.83,2.5,2.6,175.62,8243.21,0.903576,22,false,0.0000000,0.0000000,false,false,10421,1,1,4,7478444032,107374182400,32581353472,FCM1K1,0,0,40,0.044,1.919,403.9,0.1,0.0,0.00,10.748,2350,0.001,0.000,0.000,0.000,0.001,0.291,0.013,0.048,0.296,0.031,0.003,0.249,0.129,0.093,0.043,0.000,0.000,true,0.9,true,1,0.005047,0.023180,19.081680,0.000000,0.000000,0.00,0,4.00,27.0568006,26.6822937,190,2019-06-20 05:47:05 UTC,0.262832,0.000477,0,2233989,56.9,0.2,9999.41,43.04,0,0,10016.596489,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.072,0,1121,0,0,0.103,0.048,9998.148,33.762,296.118,0.001,0.123,81020.204,0.001,0.001,0.000,0.000,33.773,0.000,225.443,0.000,0.001,9998.110,4.433,0,2369367,0,2369367,0.014,0.000,8945.561,940.254,0.000,0.000,0.000,0.000,[10283 10421 10334 10379],592676,
,,0.0000000,725743.12,2610646.57,52591247.77,16954.87,2020759.51,202,393,45.05,6,0.0972,0,2.88,5.24,2.5,2.6,176.79,8245.55,0.897621,26,false,0.0000000,0.0000000,false,false,10568,1,1,4,6599737344,107374182400,32581353472,FCM1K1,0,0,40,0.036,2.375,404.0,0.1,0.0,0.00,10.792,2382,0.001,0.000,0.000,0.000,0.001,0.289,0.013,0.048,0.293,0.031,0.003,0.247,0.130,0.093,0.043,0.000,0.000,true,0.9,true,1,0.004100,0.018828,19.123972,0.000000,0.000000,0.00,0,4.00,28.0537844,26.8362972,190,2019-06-20 05:47:08 UTC,0.266636,0.000479,0,2264117,56.6,0.2,10003.40,43.14,37,51,9972.318077,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.071,0,1121,0,0,0.102,0.047,10007.306,33.798,296.074,0.001,0.123,81214.137,0.001,0.001,0.000,0.000,33.808,0.000,222.130,0.000,0.001,10007.265,4.425,0,2399532,0,2399532,0.011,0.000,10565.557,763.583,0.000,0.000,0.000,0.000,[10419 10568 10467 10509],600278,
,,0.0000000,719171.87,2609857.05,53014084.98,17009.26,2018485.07,202,393,44.72,6,0.0963,0,2.83,5.13,2.5,2.6,176.24,8245.57,0.897900,23,false,0.0000000,0.0000000,false,false,10698,1,1,4,5746196480,107374182400,32581353472,FCM1K1,0,0,40,0.029,1.929,403.7,0.1,0.0,0.00,10.826,2415,0.001,0.000,0.000,0.000,0.001,0.288,0.013,0.047,0.293,0.031,0.003,0.246,0.129,0.092,0.043,0.000,0.000,true,0.9,true,1,0.003330,0.015293,19.095460,0.000000,0.000000,0.00,0,4.00,28.3531489,26.7180361,190,2019-06-20 05:47:11 UTC,0.266469,0.000475,0,2294239,56.7,0.2,9992.14,43.28,145,145,9986.759114,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.071,0,1121,0,0,0.103,0.047,10002.121,33.832,295.622,0.001,0.123,81431.340,0.001,0.001,0.000,0.000,33.843,0.000,221.893,0.000,0.001,10002.081,4.404,0,2429487,0,2429487,0.009,0.000,8580.051,620.088,0.000,0.000,0.000,0.000,[10554 10698 10595 10639],607798,
,,0.0000000,729208.88,2612735.35,52455767.25,16565.61,2018976.15,202,393,43.86,6,0.0956,0,2.83,5.05,2.5,2.6,173.28,8244.51,0.901322,21,false,0.0000000,0.0000000,false,false,10819,1,1,4,4909432832,107374182400,32581353472,FCM1K1,0,0,40,0.024,2.505,403.9,0.5,0.0,0.00,10.545,2447,0.001,0.000,0.000,0.000,0.001,0.297,0.013,0.049,0.303,0.031,0.002,0.254,0.133,0.095,0.044,0.000,0.000,true,0.9,true,1,0.002705,0.070725,19.067015,0.000000,0.000000,0.00,0,4.00,27.7345533,26.1121577,190,2019-06-20 05:47:14 UTC,0.259879,0.000466,0,2324323,57.7,0.2,9994.60,42.15,18,142,9982.538525,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.072,0,1121,0,0,0.104,0.048,10004.870,33.795,296.034,0.001,0.122,81686.631,0.001,0.001,0.000,0.000,33.805,0.000,229.038,0.000,0.001,10004.833,4.403,0,2459535,0,2459535,0.007,0.000,10024.295,503.575,0.000,0.000,0.000,0.000,[10681 10819 10717 10752],615278,
,,0.0000000,757199.75,2615505.87,51660782.35,16310.13,2022667.90,202,393,43.34,6,0.0953,0,2.84,5.07,2.5,2.6,173.09,8251.46,0.911849,32,false,0.0000000,0.0000000,false,false,10942,1,1,4,4045406208,107374182400,32581353472,FCM1K1,0,0,40,0.019,2.034,408.1,0.5,0.0,0.00,10.382,2478,0.001,0.000,0.000,0.000,0.001,0.302,0.013,0.050,0.306,0.032,0.002,0.258,0.134,0.096,0.045,0.000,0.000,true,0.9,true,1,0.002197,0.057446,19.045409,0.000000,0.000000,0.00,0,4.00,27.4203638,25.8370970,190,2019-06-20 05:47:17 UTC,0.255224,0.000468,0,2354413,57.8,0.2,10012.79,41.50,0,25,9975.952918,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.073,0,1121,0,0,0.105,0.048,10004.685,33.758,296.350,0.001,0.122,81749.603,0.001,0.001,0.000,0.000,33.768,0.000,228.685,0.000,0.001,10004.643,4.428,0,2489565,0,2489565,0.006,0.000,8140.177,408.926,0.000,0.000,0.000,0.000,[10813 10942 10846 10884],622771,
,,0.0000000,766548.27,2625745.34,52807998.30,16423.25,2024194.35,202,393,43.90,6,0.0952,0,3.42,6.20,2.6,2.6,175.00,8266.38,0.905234,23,false,0.0000000,0.0000000,false,false,11081,1,1,4,3208642560,107374182400,32581353472,FCM1K1,0,0,40,0.016,1.652,413.1,0.4,0.0,0.00,10.436,2509,0.001,0.000,0.000,0.000,0.001,0.304,0.013,0.049,0.309,0.032,0.002,0.260,0.136,0.096,0.045,0.000,0.000,true,0.9,true,1,0.001784,0.109146,19.094999,0.000000,0.000000,0.00,0,4.00,26.9574673,26.3830267,190,2019-06-20 05:47:20 UTC,0.255667,0.000475,0,2384538,57.3,0.2,10020.46,41.79,0,0,10045.406737,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.075,0,1121,0,0,0.104,0.048,10011.203,33.792,296.242,0.001,0.122,81830.407,0.001,0.001,0.000,0.000,33.803,0.000,228.543,0.000,0.001,10011.167,4.410,0,2519688,0,2519688,0.005,0.000,9550.669,332.093,0.000,0.000,0.000,0.000,[10949 11081 10990 11015],630231,
,,0.0000000,769302.43,2626481.48,52220230.58,16517.53,2021092.58,202,393,44.07,6,0.0949,0,3.83,6.98,2.6,2.6,175.39,8270.10,0.912288,24,false,0.0000000,0.0000000,false,false,11216,1,1,4,2327838720,107374182400,32581353472,FCM1K1,0,0,40,0.013,1.342,411.7,0.4,0.0,0.00,10.531,2541,0.001,0.000,0.000,0.000,0.001,0.301,0.013,0.049,0.307,0.032,0.001,0.257,0.136,0.095,0.045,0.000,0.000,true,0.9,true,1,0.001449,0.088652,19.076984,0.000000,0.000000,0.00,0,4.00,26.8744076,26.3783264,190,2019-06-20 05:47:23 UTC,0.255764,0.000474,0,2414692,57.0,0.2,10005.10,42.03,0,0,9963.733662,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.074,0,1121,0,0,0.104,0.048,9997.306,33.760,296.116,0.001,0.122,81931.431,0.001,0.001,0.000,0.000,33.770,0.000,226.777,0.000,0.001,9997.270,4.423,0,2549509,0,2549509,0.004,0.000,11076.869,269.695,0.000,0.000,0.000,0.000,[11080 11216 11125 11147],637721,
,,0.0000000,740541.68,2616541.46,53070593.18,16715.45,2020586.40,202,393,43.17,6,0.0954,0,3.99,7.30,2.7,2.6,175.48,8269.89,0.913403,23,false,0.0000000,0.0000000,false,true,11334,1,1,4,1432354816,107374182400,32581353472,FCM1K1,0,0,40,0.010,2.259,410.2,0.3,0.0,0.00,10.623,2572,0.001,0.000,0.000,0.000,0.001,0.296,0.012,0.050,0.303,0.032,0.001,0.254,0.134,0.094,0.044,0.000,0.000,true,0.9,true,1,0.001177,0.072006,19.061454,0.000000,0.000000,0.00,0,4.00,26.4335641,25.2719087,190,2019-06-20 05:47:26 UTC,0.253056,0.000474,0,2444847,57.0,0.2,10002.55,42.53,0,0,9997.931819,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.073,0,1121,0,0,0.104,0.048,9967.745,33.793,294.947,0.001,0.122,82097.600,0.001,0.001,0.000,0.000,33.804,0.000,227.130,0.000,0.001,9967.686,4.392,0,2579113,0,2579113,0.003,0.000,8995.347,219.015,0.000,0.000,0.000,0.000,[11214 11334 11258 11290],645333,
,,0.0000000,739040.23,2608539.01,51321925.78,16764.99,2019958.08,202,393,43.07,6,0.0954,0,3.83,7.00,2.6,2.5,175.60,8267.72,0.919036,18,false,0.0000000,0.0000000,false,false,11462,1,1,4,1136656384,107374182400,33126612992,FCM1K1,0,0,40,0.008,2.459,408.3,0.3,0.0,0.00,10.705,2604,0.001,0.000,0.000,0.000,0.001,0.295,0.012,0.049,0.302,0.033,0.002,0.253,0.134,0.093,0.044,0.000,0.000,true,0.9,true,1,0.000956,0.116790,19.051545,0.000000,0.000000,0.00,0,4.00,27.9958566,25.5237870,190,2019-06-20 05:47:29 UTC,0.253333,0.000475,0,2474969,56.9,0.2,9999.47,42.66,142,142,10064.100993,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.073,0,1121,0,0,0.105,0.049,9998.367,33.818,295.638,0.001,0.122,82178.293,0.001,0.001,0.000,0.000,33.828,0.000,230.427,0.000,0.001,9998.323,4.374,0,2609603,0,2609603,0.003,0.000,10396.077,177.838,0.000,0.000,0.000,0.000,[11354 11462 11386 11428],652828,
,,0.0000000,718272.80,2603351.29,51240595.49,17036.54,2018359.49,202,393,43.65,6,0.0970,0,3.60,6.61,2.6,2.5,177.12,8257.25,0.914933,21,false,0.0000000,0.0000000,false,false,11601,1,1,4,1035993088,107374182400,33913044992,FCM1K1,0,0,40,0.007,3.404,401.7,0.3,0.0,0.00,10.876,2637,0.001,0.000,0.000,0.000,0.001,0.292,0.013,0.048,0.298,0.033,0.001,0.249,0.131,0.092,0.043,0.000,0.000,true,0.9,true,1,0.000777,0.094861,19.039952,0.000000,0.000000,0.00,0,4.00,28.1038605,25.7758808,190,2019-06-20 05:47:32 UTC,0.259674,0.000479,0,2505125,56.4,0.2,9991.52,43.35,0,142,10005.684799,true,3000,0.000,39.640,0.000,0.000,39.640,0.000,0.000,0.000,0.000,0.076,0,1121,0,0,0.106,0.050,10000.864,33.840,295.517,0.001,0.122,82076.724,0.001,0.001,0.000,0.000,33.851,0.000,229.658,0.000,0.001,10000.822,4.392,0,2639696,0,2639696,0.002,0.000,8441.206,144.397,0.000,0.000,0.000,0.000,[11484 11601 11520 11572],660348,
,,0.0000000,716121.42,2600588.83,52371009.83,16942.90,2023089.03,202,393,44.39,6,0.0978,0,3.41,6.26,2.6,2.6,177.45,8249.13,0.905351,30,false,0.0000000,0.0000000,false,false,11744,1,1,4,968884224,107374182400,34695282688,FCM1K1,0,0,40,0.006,4.109,402.1,0.5,0.0,0.00,10.833,2669,0.001,0.000,0.000,0.000,0.001,0.293,0.013,0.048,0.297,0.034,0.002,0.249,0.131,0.092,0.043,0.000,0.000,true,0.9,true,1,0.000631,0.077050,19.024729,0.000000,0.000000,0.00,0,4.00,27.8668478,25.8064169,190,2019-06-20 05:47:35 UTC,0.264050,0.000479,0,2535249,56.4,0.2,10014.68,43.11,0,0,9996.393438,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.075,0,1121,0,0,0.108,0.051,10000.166,33.798,295.865,0.001,0.122,81995.467,0.001,0.001,0.000,0.000,33.808,0.000,227.108,0.000,0.001,10000.123,4.423,0,2669747,0,2669747,0.002,0.000,9751.495,117.243,0.000,0.000,0.000,0.000,[11630 11745 11643 11698],667848,
,,0.0000000,701236.87,2615213.33,52327138.86,17085.57,2015966.87,202,393,44.69,6,0.0973,0,3.69,6.83,2.6,2.6,178.43,8238.97,0.894740,22,false,0.0000000,0.0000000,false,false,11882,1,1,4,868220928,107374182400,35477520384,FCM1K1,0,0,40,0.004,3.538,402.4,0.4,0.0,0.00,10.853,2702,0.001,0.000,0.000,0.000,0.001,0.290,0.013,0.048,0.295,0.035,0.002,0.247,0.130,0.092,0.042,0.000,0.000,false,0.9,false,1,0.000512,0.062583,19.009947,0.000000,0.000000,0.00,0,4.00,28.4086187,26.0028587,190,2019-06-20 05:47:38 UTC,0.268096,0.000486,0,2565384,55.9,0.2,9989.78,43.54,9,0,10007.087129,true,3000,0.000,39.627,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.074,0,1121,0,0,0.109,0.051,9996.329,33.828,295.492,0.001,0.122,81941.590,0.001,0.001,0.000,0.000,33.838,0.000,225.157,0.000,0.001,9996.290,4.411,0,2699749,0,2699749,0.001,0.000,11227.712,95.196,0.000,0.000,0.000,0.000,[11759 11882 11787 11841],675333,
