,,0.0000000,281999.40,1051716.45,41426156.12,14636.80,805423.50,202,393,38.82,6,0.0687,0,3.61,5.90,2.8,2.7,157.33,868.65,0.896277,27,false,0.0000000,0.0000000,false,false,36352,1,3,4,2367021320,32178700288,4647288832,FCM1K3,0,1,40,0.005,1.259,49.3,0.2,0.0,9.326,8540,0.001,0.000,0.000,0.000,0.001,0.343,0.004,0.045,0.333,0.017,0.009,0.289,0.149,0.107,0.065,0.000,0.000,true,0.9,true,1,0.000005,0.022931,19.031953,0.000000,0.000000,4.00,22.3838102,21.9537253,185,2019-04-16 13:09:49 UTC,0.196497,0.000287,0,3519337,25.3,0.2,3987.10,37.24,1,54,3972.598177,true,3000,0.000,39.000,0.000,0.000,39.000,0.000,0.000,0.000,0.000,0.041,0,8539,0,0,0.035,0.015,3990.817,36.368,109.730,0.001,0.029,135676.594,0.000,0.001,0.000,0.000,36.373,0.000,103.100,0.000,0.001,3990.797,2.087,0,3544416,0,3544416,0.000,0.000,3776.399,0.000,0.000,0.000,0.000,0.000,[36181 36281 36208 36352],883140,
,,0.0000000,294593.35,1052594.35,40898392.83,14259.50,808910.18,202,393,38.66,6,0.0692,0,4.19,6.84,2.8,2.7,156.20,874.46,0.906245,22,false,0.0000000,0.0000000,false,true,36466,1,3,4,2761487928,32178700288,4647288832,FCM1K3,0,1,40,0.004,1.897,49.8,0.2,0.0,9.088,8568,0.001,0.000,0.000,0.000,0.001,0.355,0.004,0.046,0.345,0.018,0.009,0.299,0.156,0.110,0.066,0.000,0.000,true,0.9,true,1,0.000004,0.018625,19.081961,0.000000,0.000000,4.00,22.0849541,22.4434642,185,2019-04-16 13:09:52 UTC,0.191943,0.000284,0,3531452,25.7,0.2,4007.99,36.28,0,0,4011.142491,true,3000,0.000,38.858,0.000,0.000,38.858,0.000,0.000,0.000,0.000,0.041,0,8539,0,0,0.035,0.015,4004.437,36.278,110.379,0.001,0.030,135285.962,0.000,0.001,0.000,0.000,36.283,0.000,104.310,0.000,0.001,4004.420,2.034,0,3556618,0,3556618,0.000,0.000,4288.123,0.000,0.000,0.000,0.000,0.000,[36292 36397 36321 36466],886152,
,,0.0000000,285646.68,1051035.20,41051241.58,15081.97,807559.40,202,393,39.83,6,0.0716,0,3.55,5.93,2.8,2.7,161.11,878.27,0.901512,22,false,0.0000000,0.0000000,false,false,36601,1,3,4,2964242032,32178700288,4647288832,FCM1K3,0,1,40,0.003,1.541,49.6,0.1,0.0,9.575,8596,0.001,0.000,0.000,0.000,0.001,0.336,0.004,0.044,0.327,0.017,0.008,0.284,0.148,0.104,0.063,0.000,0.000,true,0.9,true,1,0.000003,0.015127,19.128086,0.000000,0.000000,4.00,22.4123524,22.8795121,185,2019-04-16 13:09:55 UTC,0.199598,0.000290,0,3543571,24.8,0.2,3997.70,38.38,53,53,4007.407718,true,3000,0.000,39.001,0.000,0.000,39.001,0.000,0.000,0.000,0.000,0.041,0,8539,0,0,0.034,0.015,4001.357,36.471,109.711,0.001,0.029,135830.460,0.000,0.001,0.000,0.000,36.475,0.000,102.255,0.000,0.001,4001.330,1.974,0,3568599,0,3568599,0.000,0.000,3482.312,0.000,0.000,0.000,0.000,0.000,[36434 36534 36454 36601],889160,
,,0.0000000,281830.28,1049214.37,40476208.55,15161.61,806794.03,202,393,39.86,6,0.0685,0,3.28,5.50,2.8,2.7,162.16,867.90,0.900322,26,false,0.0000000,0.0000000,false,false,36721,1,3,4,2733964176,32178700288,4647288832,FCM1K3,0,1,40,0.002,1.251,49.0,0.1,0.0,9.643,8625,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.043,0.329,0.017,0.008,0.287,0.150,0.104,0.063,0.000,0.000,true,0.9,true,1,0.000002,0.079265,19.099447,0.000000,0.000000,4.00,22.1957223,23.4287605,185,2019-04-16 13:09:58 UTC,0.199400,0.000292,0,3555679,24.6,0.2,3993.90,38.58,10,54,3992.020932,true,3000,0.000,39.049,0.000,0.000,39.049,0.000,0.000,0.000,0.000,0.046,0,8539,0,0,0.034,0.015,3997.212,36.429,109.722,0.001,0.029,135744.054,0.000,0.001,0.000,0.000,36.434,0.000,101.411,0.000,0.001,3997.192,1.942,0,3580560,0,3580560,0.000,0.000,4045.516,0.000,0.000,0.000,0.000,0.000,[36569 36648 36587 36721],892151,
,,0.0000000,280060.57,1045408.50,40247137.47,14757.03,809898.62,202,393,39.03,6,0.0684,0,3.66,6.09,2.9,2.7,160.52,865.83,0.902947,21,false,0.0000000,0.0000000,false,false,36827,1,3,4,3833732560,32178700288,5578424320,FCM1K3,0,1,40,0.002,1.016,51.2,0.1,0.0,9.403,8653,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.044,0.339,0.018,0.009,0.295,0.154,0.107,0.065,0.000,0.000,true,0.9,true,1,0.000002,0.064381,19.201006,0.000000,0.000000,4.00,21.7930463,22.8564221,185,2019-04-16 13:10:01 UTC,0.195523,0.000291,0,3567784,25.0,0.2,4009.26,37.55,0,0,4029.334317,true,3000,0.000,39.088,0.000,0.000,39.088,0.000,0.000,0.000,0.000,0.064,0,8539,0,0,0.035,0.015,4001.374,36.523,109.555,0.001,0.030,135832.433,0.000,0.001,0.000,0.000,36.528,0.000,101.791,0.000,0.001,4001.355,1.917,0,3592638,0,3592638,0.000,46.705,4577.253,0.000,0.000,0.000,0.000,0.000,[36689 36770 36698 36827],895169,
,,0.0000000,285493.55,1046317.14,40497942.26,14720.59,807825.76,202,393,39.28,6,0.0670,0,4.31,7.27,2.9,2.7,161.23,875.52,0.901807,41,false,0.0000000,0.0000000,false,false,36948,1,3,4,3600752728,32178700288,5578424320,FCM1K3,0,1,40,0.002,1.361,50.1,0.2,0.0,9.311,8682,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.042,0.332,0.018,0.010,0.290,0.151,0.105,0.064,0.000,0.000,true,0.9,true,1,0.000002,0.052291,19.089355,0.000000,0.000000,4.00,22.0730447,22.6564975,185,2019-04-16 13:10:04 UTC,0.195403,0.000292,0,3579917,24.8,0.2,3999.00,37.46,53,53,3936.946071,true,3000,0.000,39.180,0.000,0.000,39.180,0.000,0.000,0.000,0.000,0.077,0,8539,0,0,0.035,0.015,4002.206,36.662,109.162,0.001,0.029,136206.313,0.000,0.001,0.000,0.000,36.667,0.000,101.002,0.000,0.001,4002.187,1.894,0,3604677,0,3604677,0.000,37.923,3716.596,0.000,0.000,0.000,0.000,0.000,[36813 36903 36814 36948],898177,
,,0.0000000,289663.39,1045631.13,40233617.68,14732.68,807898.16,202,393,39.41,6,0.0689,0,3.91,6.53,2.8,2.7,160.37,880.94,0.904655,33,false,0.0000000,0.0000000,false,false,37068,1,3,4,3868371728,32178700288,5578424320,FCM1K3,0,1,40,0.064,1.606,50.0,0.2,0.0,9.353,8710,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.043,0.338,0.018,0.011,0.296,0.154,0.107,0.064,0.000,0.000,true,0.9,true,1,0.000001,0.105058,19.130249,0.000000,0.000000,4.00,22.5557724,22.4857458,185,2019-04-16 13:10:07 UTC,0.193989,0.000290,0,3592048,24.9,0.2,3999.37,37.49,2,9,3976.241010,true,3000,0.000,39.141,0.000,0.000,39.141,0.000,0.000,0.000,0.000,0.078,0,8539,0,0,0.035,0.015,3999.766,36.598,109.286,0.001,0.029,135949.500,0.000,0.000,0.000,0.000,36.603,0.000,101.171,0.000,0.001,3999.748,1.871,0,3616658,0,3616658,0.000,656.002,3640.660,0.000,0.000,0.000,0.000,0.000,[36933 37022 36927 37068],901171,
,,0.0000000,292545.17,1044993.19,40502960.64,14419.55,809167.60,202,393,38.56,6,0.0659,0,4.27,7.04,2.9,2.7,157.67,881.58,0.909231,28,false,0.0000000,0.0000000,false,false,37173,1,3,4,3674972760,32178700288,5578424320,FCM1K3,0,1,40,0.052,1.304,50.4,0.2,0.0,9.154,8738,0.001,0.000,0.000,0.000,0.001,0.352,0.004,0.044,0.343,0.017,0.011,0.301,0.158,0.109,0.065,0.000,0.000,true,0.9,true,1,0.000001,0.085305,19.098391,0.000000,0.000000,4.00,22.0125159,21.8307985,185,2019-04-16 13:10:10 UTC,0.188929,0.000285,0,3604177,25.4,0.2,4005.65,36.69,53,53,3990.642408,true,3000,0.000,39.234,0.000,0.000,39.234,0.000,0.000,0.000,0.000,0.074,0,8539,0,0,0.036,0.015,4009.136,36.730,109.148,0.001,0.029,136456.160,0.000,0.000,0.000,0.000,36.735,0.000,102.978,0.000,0.001,4009.119,1.842,0,3628802,0,3628802,0.000,532.720,2956.471,0.000,0.000,0.000,0.000,0.000,[37045 37143 37028 37173],904184,
,,0.0000000,290167.69,1042780.76,40237047.97,14345.63,807213.20,202,393,38.78,6,0.0644,0,4.09,6.75,2.9,2.7,158.41,887.56,0.914491,22,false,0.0000000,0.0000000,false,false,37292,1,3,4,3474957640,32178700288,5578424320,FCM1K3,0,1,40,0.042,1.059,50.8,0.2,0.0,9.125,8765,0.001,0.000,0.000,0.000,0.001,0.349,0.004,0.044,0.341,0.016,0.011,0.298,0.157,0.110,0.065,0.000,0.000,true,0.9,true,1,0.000001,0.069270,19.198870,0.000000,0.000000,4.00,21.7642779,21.9368231,185,2019-04-16 13:10:13 UTC,0.188821,0.000285,0,3616315,25.2,0.2,3995.98,36.50,0,0,4001.805323,true,3000,0.000,39.308,0.000,0.000,39.308,0.000,0.000,0.000,0.000,0.071,0,8539,0,0,0.035,0.015,3995.581,36.771,108.659,0.001,0.029,136882.865,0.000,0.001,0.000,0.000,36.776,0.000,103.341,0.000,0.001,3995.564,1.818,0,3640621,0,3640621,0.000,1593.471,2444.306,0.000,0.000,0.000,0.000,0.000,[37158 37275 37149 37292],907183,
,,0.0000000,283945.52,1036322.01,40475421.63,14379.70,806476.33,202,393,38.36,6,0.0661,0,3.77,6.19,2.9,2.7,157.92,888.74,0.907841,31,false,0.0000000,0.0000000,false,false,37402,1,3,4,3833920480,32178700288,5578424320,FCM1K3,0,1,40,0.034,0.860,51.0,0.1,0.0,9.145,8793,0.001,0.000,0.000,0.000,0.001,0.347,0.003,0.045,0.337,0.016,0.010,0.293,0.154,0.109,0.065,0.000,0.000,true,0.9,true,1,0.000001,0.056252,19.217501,0.000000,0.000000,4.00,21.4908594,21.6052412,185,2019-04-16 13:10:16 UTC,0.187155,0.000283,0,3628434,25.3,0.2,3992.34,36.59,0,0,3964.636403,true,3000,0.000,39.173,0.000,0.000,39.173,0.000,0.000,0.000,0.000,0.073,0,8539,0,0,0.035,0.015,3995.798,36.738,108.763,0.001,0.029,136610.147,0.000,0.001,0.000,0.000,36.743,0.000,103.950,0.000,0.001,3995.783,1.805,0,3652631,0,3652631,0.000,2587.265,1984.985,0.000,0.000,0.000,0.000,0.000,[37282 37391 37269 37402],910152,
,,0.0000000,290655.45,1038256.71,40360091.33,14163.48,808504.33,202,393,37.90,6,0.0633,0,3.39,5.51,2.9,2.7,157.02,888.06,0.914107,21,false,0.0000000,0.0000000,false,true,37510,1,3,4,3648258968,32178700288,5578424320,FCM1K3,0,1,40,0.028,0.698,51.5,0.1,0.0,9.060,8820,0.001,0.000,0.000,0.000,0.001,0.350,0.003,0.046,0.342,0.015,0.009,0.296,0.153,0.111,0.066,0.000,0.000,true,0.9,true,1,0.000001,0.045683,19.300267,0.000000,0.000000,4.00,21.9750393,21.2735314,185,2019-04-16 13:10:19 UTC,0.185405,0.000280,0,3640540,25.5,0.2,4002.39,36.04,0,0,3996.287962,true,3000,0.000,39.321,0.000,0.000,39.321,0.000,0.000,0.000,0.000,0.068,0,8539,0,0,0.035,0.015,3998.437,36.844,108.521,0.001,0.029,136949.665,0.000,0.001,0.000,0.000,36.849,0.000,104.131,0.000,0.001,3998.419,1.779,0,3664677,0,3664677,0.000,2101.080,1611.978,0.000,0.000,0.000,0.000,0.000,[37400 37507 37386 37510],913161,
,,0.0000000,297131.94,1041269.10,40962796.54,14520.20,808518.40,202,393,38.68,6,0.0618,0,3.18,5.19,2.8,2.7,158.20,892.57,0.902634,15,false,0.0000000,0.0000000,false,false,37636,1,3,4,3447794528,32178700288,5578424320,FCM1K3,0,1,40,0.023,0.567,51.4,0.1,0.0,9.253,8848,0.001,0.000,0.000,0.000,0.001,0.344,0.003,0.045,0.337,0.014,0.009,0.292,0.151,0.108,0.065,0.000,0.000,true,0.9,true,1,0.000000,0.037101,19.306995,0.000000,0.000000,4.00,21.8193405,22.7876956,185,2019-04-16 13:10:22 UTC,0.190223,0.000285,0,3652659,25.3,0.2,4002.46,36.95,1,1,4043.614516,true,3000,0.000,39.384,0.000,0.000,39.384,0.000,0.000,0.000,0.000,0.064,0,8539,0,0,0.035,0.015,4004.353,36.933,108.624,0.001,0.029,137341.914,0.000,0.000,0.000,0.000,36.868,0.000,103.172,0.000,0.001,4004.339,1.770,0,3676780,0,3676780,0.000,3027.960,1309.068,0.000,0.000,0.000,0.000,0.000,[37533 37625 37498 37636],916170,
,,0.0000000,302860.22,1046088.51,40774035.46,14226.00,806594.37,202,393,38.33,6,0.0610,0,3.61,5.83,2.8,2.7,155.67,885.39,0.905016,25,false,0.0000000,0.0000000,false,true,37747,1,3,4,3244962664,32178700288,5578424320,FCM1K3,0,1,40,0.018,0.461,51.0,0.1,0.0,9.066,8875,0.001,0.000,0.000,0.000,0.001,0.350,0.003,0.045,0.341,0.014,0.010,0.297,0.155,0.111,0.065,0.000,0.000,true,0.9,true,1,0.000000,0.030131,19.242394,0.000000,0.000000,4.00,21.8200068,22.5574348,186,2019-04-16 13:10:25 UTC,0.187383,0.000283,0,3664775,25.7,0.2,3992.92,36.20,0,0,3976.250347,true,3000,0.000,39.433,0.000,0.000,39.434,0.000,0.000,0.000,0.000,0.060,0,8539,0,0,0.035,0.015,3988.975,36.940,107.984,0.001,0.029,137705.519,0.000,0.000,0.000,0.000,36.944,0.000,103.866,0.000,0.001,3988.960,1.753,0,3688568,0,3688568,0.000,2458.962,1063.075,0.000,0.000,0.000,0.000,0.000,[37640 37737 37605 37748],919177,
,,0.0000000,303589.06,1046947.58,41109014.14,14671.35,808984.77,202,393,38.88,6,0.0633,0,2.98,4.86,2.8,2.8,157.99,880.62,0.901571,19,false,0.0000000,0.0000000,false,false,37871,1,3,4,3723621136,32178700288,5578424320,FCM1K3,0,1,40,0.015,0.374,51.3,0.1,0.0,9.315,8903,0.001,0.000,0.000,0.000,0.001,0.342,0.003,0.044,0.335,0.014,0.010,0.292,0.151,0.107,0.063,0.000,0.000,true,0.9,true,1,0.000000,0.024472,19.191663,0.000000,0.000000,4.00,22.4721084,22.4601558,186,2019-04-16 13:10:28 UTC,0.197790,0.000285,0,3676902,25.3,0.2,4004.76,37.33,54,54,4023.537644,true,3000,0.000,39.279,0.000,0.000,39.279,0.000,0.000,0.000,0.000,0.063,0,8539,0,0,0.035,0.015,4008.219,36.811,108.886,0.001,0.029,137277.200,0.000,0.001,0.000,0.000,36.815,0.000,102.649,0.000,0.001,4008.206,1.772,0,3700863,0,3700863,0.000,3171.428,863.315,0.000,0.000,0.000,0.000,0.000,[37755 37870 37737 37871],922200,
,,0.0000000,296876.04,1050417.29,41405643.24,15226.92,808395.01,202,393,39.52,6,0.0618,0,3.02,5.03,2.8,2.8,161.70,871.74,0.886831,18,false,0.0000000,0.0000000,false,false,37999,1,3,4,3503605552,32178700288,5578424320,FCM1K3,0,1,40,0.012,0.304,50.1,0.0,0.0,9.685,8931,0.001,0.000,0.000,0.000,0.001,0.331,0.003,0.043,0.322,0.013,0.009,0.279,0.143,0.103,0.062,0.000,0.000,true,0.9,true,1,0.000000,0.019875,19.275252,0.000000,0.000000,4.00,23.1718913,22.2563327,186,2019-04-16 13:10:31 UTC,0.201994,0.000295,0,3689022,24.7,0.2,4001.85,38.74,53,53,4017.359704,true,3000,0.000,39.343,0.000,0.000,39.343,0.000,0.000,0.000,0.000,0.059,0,8539,0,0,0.034,0.014,4005.398,36.903,108.536,0.001,0.029,137657.353,0.000,0.001,0.000,0.000,36.908,0.000,100.314,0.000,0.001,4005.385,1.765,0,3712839,0,3712839,0.000,3942.443,701.109,0.000,0.000,0.000,0.000,0.000,[37896 37995 37878 37999],925208,
,,0.0000000,298006.82,1050104.87,41780496.96,14984.69,808300.00,202,393,40.37,6,0.0599,0,2.51,4.21,2.8,2.9,163.43,862.31,0.885605,24,false,0.0000000,0.0000000,false,false,38131,1,3,4,3297947208,32178700288,5578424320,FCM1K3,0,1,40,0.010,0.247,50.1,0.0,0.0,9.688,8960,0.001,0.000,0.000,0.000,0.001,0.331,0.003,0.043,0.323,0.013,0.008,0.280,0.145,0.103,0.061,0.000,0.000,true,0.9,true,1,0.000000,0.016142,19.281749,0.000000,0.000000,4.00,23.6164346,22.1942796,186,2019-04-16 13:10:34 UTC,0.204272,0.000296,0,3701143,24.5,0.2,4001.38,38.13,1,1,3995.160477,true,3000,0.000,39.394,0.000,0.000,39.394,0.000,0.000,0.000,0.000,0.056,0,8539,0,0,0.033,0.014,4004.928,36.981,108.296,0.001,0.029,138010.847,0.000,0.001,0.000,0.000,36.985,0.000,101.010,0.000,0.001,4004.916,1.750,0,3724842,0,3724842,0.000,3201.725,569.382,0.000,0.000,0.000,0.000,0.000,[38024 38116 38009 38131],928172,
,,0.0000000,294269.55,1053765.50,41818720.69,15426.75,807624.77,202,393,41.14,6,0.0588,0,2.60,4.37,2.7,2.9,164.07,861.57,0.878170,28,false,0.0000000,0.0000000,false,false,38265,1,3,4,3083987376,32178700288,5578424320,FCM1K3,0,1,40,0.008,0.200,49.6,0.0,0.0,9.795,8989,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.043,0.319,0.012,0.008,0.277,0.143,0.102,0.060,0.000,0.000,true,0.9,true,1,0.000000,0.013111,19.214753,0.000000,0.000000,4.00,23.4718006,22.8992203,186,2019-04-16 13:10:37 UTC,0.206925,0.000296,0,3713266,24.4,0.2,3998.06,39.25,0,0,3997.705098,true,3000,0.000,39.435,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.054,0,8539,0,0,0.033,0.014,4001.567,36.978,108.212,0.001,0.029,138243.386,0.000,0.001,0.000,0.000,36.983,0.000,100.079,0.000,0.001,4001.554,1.745,0,3736806,0,3736806,0.000,3850.284,462.403,0.000,0.000,0.000,0.000,0.000,[38142 38238 38137 38265],931179,
,,0.0000000,295416.69,1054049.46,41669835.25,15571.84,807120.05,202,393,40.74,6,0.0577,0,2.52,4.25,2.8,2.8,164.58,858.55,0.883487,21,false,0.0000000,0.0000000,false,false,38383,1,3,4,2876713752,32178700288,5578424320,FCM1K3,0,0,40,0.006,0.163,50.1,0.0,0.0,9.887,9019,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.043,0.316,0.012,0.008,0.274,0.141,0.101,0.060,0.000,0.000,true,0.9,true,1,0.000000,0.010649,19.177376,0.000000,0.000000,4.00,23.7509849,22.3910620,186,2019-04-16 13:10:40 UTC,0.210434,0.000294,0,3725388,24.3,0.2,3995.54,39.62,0,0,4001.982287,true,3000,0.000,39.336,0.000,0.000,39.337,0.000,0.000,0.000,0.000,0.055,0,8539,0,0,0.033,0.014,3995.378,36.836,108.462,0.001,0.029,137750.233,0.000,0.001,0.000,0.000,36.841,0.000,101.470,0.000,0.001,3995.366,1.879,0,3748728,0,3748728,0.000,3126.856,375.522,0.000,0.000,0.000,0.000,0.000,[38278 38359 38264 38383],934175,
,,0.0000000,282366.23,1049832.97,41508950.32,15413.50,806524.50,202,393,40.14,6,0.0599,0,2.32,3.89,2.9,2.8,164.09,854.91,0.883010,18,false,0.0000000,0.0000000,false,false,38496,1,3,4,3448532184,32178700288,5578424320,FCM1K3,0,0,40,0.005,0.132,50.6,0.0,0.0,9.837,9049,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.043,0.315,0.012,0.007,0.272,0.140,0.102,0.062,0.000,0.000,true,0.9,true,1,0.000000,0.008649,19.139019,0.000000,0.000000,4.00,23.4123365,21.4321662,186,2019-04-16 13:10:43 UTC,0.206708,0.000290,0,3737508,24.3,0.2,3992.58,39.22,1,54,4013.605145,true,3000,0.000,39.397,0.000,0.000,39.397,0.000,0.000,0.000,0.000,0.052,0,8539,0,0,0.033,0.014,3996.012,36.924,108.221,0.001,0.029,138044.051,0.000,0.001,0.000,0.000,36.928,0.000,100.808,0.000,0.001,3996.000,1.852,0,3760747,0,3760747,0.000,3730.110,304.963,0.000,0.000,0.000,0.000,0.000,[38396 38489 38390 38496],937182,
,,0.0000000,279505.35,1045530.95,41666457.40,15737.79,809163.72,202,393,40.65,6,0.0591,0,2.93,5.00,2.9,2.8,165.74,857.93,0.880590,20,false,0.0000000,0.0000000,false,true,38625,1,3,4,3235497248,32178700288,5578424320,FCM1K3,0,0,40,0.004,0.107,50.9,0.0,0.0,9.993,9078,0.001,0.000,0.000,0.000,0.001,0.320,0.003,0.042,0.310,0.011,0.008,0.268,0.138,0.100,0.061,0.000,0.000,true,0.9,true,1,0.000000,0.007025,19.231949,0.000000,0.000000,4.00,23.4341695,22.1715979,186,2019-04-16 13:10:46 UTC,0.207427,0.000295,0,3749621,24.2,0.2,4005.67,40.04,0,0,4020.070414,true,3000,0.000,39.446,0.000,0.000,39.446,0.000,0.000,0.000,0.000,0.051,0,8539,0,0,0.033,0.014,4004.092,36.932,108.416,0.001,0.029,138243.738,0.000,0.001,0.000,0.000,36.936,0.000,99.347,0.000,0.001,4004.080,1.836,0,3772878,0,3772878,0.000,4390.119,247.667,0.000,0.000,0.000,0.000,0.000,[38514 38625 38527 38625],940188,
,,0.0000000,284936.25,1046316.83,41765541.69,16171.15,806898.39,202,393,40.95,6,0.0581,0,3.25,5.64,2.8,2.8,167.73,850.99,0.888505,20,false,0.0000000,0.0000000,false,true,38752,1,3,4,3009107200,32178700288,5578424320,FCM1K3,0,0,40,0.003,0.087,50.3,0.0,0.0,10.304,9109,0.001,0.000,0.000,0.000,0.001,0.309,0.003,0.040,0.299,0.011,0.008,0.259,0.134,0.097,0.060,0.000,0.000,false,0.9,false,1,0.000000,0.005706,19.243827,0.000000,0.000000,4.00,23.4138382,23.5167963,186,2019-04-16 13:10:49 UTC,0.209127,0.000301,0,3761753,23.8,0.2,3994.44,41.15,0,0,4010.360657,true,3000,0.000,39.485,0.000,0.000,39.485,0.000,0.000,0.000,0.000,0.049,0,8539,0,0,0.033,0.014,3996.770,37.000,108.018,0.001,0.029,138299.412,0.000,0.001,0.000,0.000,37.005,0.000,96.793,0.000,0.001,3996.758,1.818,0,3784789,0,3784789,0.000,3565.278,201.134,0.000,0.000,0.000,0.000,0.000,[38643 38767 38659 38752],943196,
,,0.0000000,282113.94,1046985.36,41718712.57,16364.30,809297.89,202,393,41.38,6,0.0578,0,2.98,5.21,2.8,2.7,169.50,843.74,0.885212,28,false,0.0000000,0.0000000,false,true,38882,1,3,4,2791608552,32178700288,5578424320,FCM1K3,0,0,40,0.003,0.071,50.4,0.0,0.0,10.376,9140,0.001,0.000,0.000,0.000,0.001,0.306,0.003,0.039,0.296,0.011,0.009,0.257,0.133,0.096,0.058,0.000,0.000,true,0.9,true,1,0.000000,0.004634,19.260200,0.000000,0.000000,4.00,23.4090888,24.0991279,186,2019-04-16 13:10:52 UTC,0.212235,0.000304,0,3773874,23.6,0.2,4006.33,41.64,0,54,3993.360006,true,3000,0.000,39.516,0.000,0.000,39.516,0.000,0.000,0.000,0.000,0.048,0,8539,0,0,0.032,0.014,3998.884,36.994,108.093,0.001,0.029,138285.870,0.000,0.001,0.000,0.000,36.999,0.000,96.873,0.000,0.001,3998.872,1.812,0,3796832,0,3796832,0.000,4135.779,163.345,0.000,0.000,0.000,0.000,0.000,[38779 38892 38800 38882],946210,
,,0.0000000,293188.32,1049271.41,41847859.71,16357.83,809466.19,202,393,42.19,6,0.0625,0,3.11,5.43,2.7,2.8,169.25,840.77,0.885055,20,false,0.0000000,0.0000000,false,false,39020,1,3,4,3502768208,32178700288,5578424320,FCM1K3,0,1,40,0.002,0.058,50.1,0.0,0.0,10.423,9171,0.001,0.000,0.000,0.000,0.001,0.306,0.003,0.039,0.296,0.011,0.009,0.257,0.133,0.096,0.058,0.000,0.000,true,0.9,true,1,0.000000,0.003764,19.206458,0.000000,0.000000,4.00,22.9679228,25.7285711,186,2019-04-16 13:10:55 UTC,0.215519,0.000300,0,3785998,23.7,0.2,4007.17,41.62,0,0,4012.548229,true,3000,0.000,39.220,0.000,0.000,39.220,0.000,0.000,0.000,0.000,0.047,0,8539,0,0,0.032,0.014,3996.331,36.730,108.799,0.001,0.029,137232.734,0.000,0.001,0.000,0.000,36.735,0.000,98.078,0.000,0.001,3996.319,2.018,0,3808802,0,3808802,0.000,3358.758,132.656,0.000,0.000,0.000,0.000,0.000,[38913 39007 38919 39020],949193,
,,0.0000000,295618.48,1051203.13,41517325.55,15999.82,807626.10,202,393,42.03,6,0.0608,0,2.78,4.78,2.7,2.8,167.36,838.82,0.888373,31,false,0.0000000,0.0000000,false,false,39144,1,3,4,3298669280,32178700288,5578424320,FCM1K3,0,1,40,0.002,0.047,49.6,0.0,0.0,10.144,9202,0.001,0.000,0.000,0.000,0.001,0.313,0.003,0.039,0.303,0.010,0.010,0.264,0.136,0.098,0.058,0.000,0.000,true,0.9,true,1,0.000000,0.003057,19.228001,0.000000,0.000000,4.00,23.0384086,25.5919883,186,2019-04-16 13:10:58 UTC,0.214591,0.000297,0,3798115,23.9,0.2,3998.05,40.71,12,13,3972.929059,true,3000,0.000,39.296,0.000,0.000,39.296,0.000,0.000,0.000,0.000,0.046,0,8539,0,0,0.032,0.014,4001.679,36.838,108.626,0.001,0.029,137434.703,0.000,0.001,0.000,0.000,36.843,0.000,97.670,0.000,0.001,4001.666,1.964,0,3820889,0,3820889,0.000,3912.506,107.733,0.000,0.000,0.000,0.000,0.000,[39033 39125 39036 39144],952208,
,,0.0000000,302914.10,1054202.33,42118447.76,15816.50,808709.36,202,393,41.57,6,0.0596,0,2.31,3.94,2.7,2.8,166.45,844.62,0.898495,31,false,0.0000000,0.0000000,false,false,39263,1,3,4,3093811544,32178700288,5578424320,FCM1K3,0,1,40,0.002,0.038,49.8,0.0,0.0,10.044,9232,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.038,0.306,0.010,0.012,0.269,0.137,0.099,0.059,0.000,0.000,true,0.9,true,1,0.000000,0.002483,19.309291,0.000000,0.000000,4.00,23.0141929,24.6441032,186,2019-04-16 13:11:01 UTC,0.212608,0.000294,0,3810244,24.1,0.2,4003.40,40.24,0,0,3982.600509,true,3000,0.000,39.356,0.000,0.000,39.356,0.000,0.000,0.000,0.000,0.045,0,8539,0,0,0.032,0.014,3995.833,36.861,108.400,0.001,0.029,137639.147,0.000,0.001,0.000,0.000,36.866,0.000,97.524,0.000,0.001,3995.821,1.920,0,3832819,0,3832819,0.000,4499.827,87.491,0.000,0.000,0.000,0.000,0.000,[39156 39245 39162 39263],955218,
