,,0.0000000,1427.18,135464.45,3852917.35,16993.05,2572.76,257,393,41.99,0,6,0.0117,0,775067783168,5538250752,780606033920,2.47,4.25,2.8,2.7,167.53,8546.97,0,0.902800,4,false,0.0000000,0.0000000,false,false,33143,1,3,4,184549376,107374182400,16613638144,Reconnect-Blob3,0,0,40,0.000,0.005,384.5,0.3,0.00,10.765,11292,0.001,0.000,0.000,0.000,0.000,0.290,0.000,0.044,0.353,0.006,-0.011,0.288,0.127,0.092,0.047,0.000,0.000130,true,1.0,true,1,0.000025,0.002812,19.563341,0.000000,0.000000,0.00,0,4.00,22.5793606,23.7420807,136,2020-03-06 17:46:25 UTC,0.256639,0.000476,1,46095,0.1,0.3,10.00,43.24,1,0,9.920969,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.886,0.000,0.000,0.000,0.000,0.000,0.000,[48191 47917 47531 33143],6619,
,,0.0000000,1412.49,133630.47,3877500.02,17393.08,2467.98,247,393,41.26,0,6,0.0112,0,775067373568,5538660352,780606033920,2.43,4.18,2.9,2.7,167.66,8520.34,0,0.907347,3,false,0.0000000,0.0000000,false,false,33257,1,3,4,184549376,107374182400,16659775488,Reconnect-Blob3,0,0,40,0.000,0.004,377.6,0.4,0.00,11.035,11325,0.001,0.000,0.000,0.000,0.000,0.292,0.000,0.044,0.353,0.006,-0.011,0.288,0.126,0.090,0.047,0.000,0.000108,true,1.0,true,1,0.000020,0.002284,19.516573,0.000000,0.000000,0.00,0,4.00,22.2982883,23.4205392,136,2020-03-06 17:46:28 UTC,0.252508,0.000476,1,46258,0.1,0.3,10.00,44.26,0,0,9.986911,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.505,0.000,0.000,0.000,0.000,0.000,0.000,[48316 48051 47662 33257],6648,
,,0.0000000,1454.01,132827.34,3893809.83,17001.20,2383.04,238,393,41.47,0,6,0.0111,0,775067009024,5539024896,780606033920,2.26,3.81,2.8,2.8,165.05,8494.70,0,0.908473,3,false,0.0000000,0.0000000,false,false,33385,1,3,4,184549376,107374182400,16716398592,Reconnect-Blob3,0,0,40,0.000,0.003,379.5,0.3,0.00,10.838,11358,0.001,0.000,0.000,0.000,0.000,0.297,0.000,0.045,0.353,0.006,-0.011,0.288,0.131,0.092,0.048,0.000,0.000090,true,1.0,true,1,0.000016,0.001855,19.539058,0.000000,0.000000,0.00,0,4.00,21.5573424,24.1770906,136,2020-03-06 17:46:31 UTC,0.253396,0.000474,1,46419,0.1,0.3,9.99,43.26,1,1,9.987764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.343,0.000,0.000,0.000,0.000,0.000,0.000,[48418 48160 47786 33385],6678,
,,0.0000000,1418.84,131188.82,3921282.11,16671.11,2314.46,232,393,40.78,0,6,0.0106,0,775066656768,5539377152,780606033920,2.21,3.69,2.8,2.8,162.99,8468.80,0,0.902042,4,false,0.0000000,0.0000000,false,false,33498,1,3,4,184549376,107374182400,16760438784,Reconnect-Blob3,0,0,40,0.000,0.003,381.3,0.3,0.00,10.558,11390,0.001,0.000,0.000,0.000,0.000,0.305,0.000,0.046,0.353,0.006,-0.011,0.288,0.132,0.095,0.050,0.000,0.000076,true,1.0,true,1,0.000013,0.001507,19.559965,0.000000,0.000000,0.00,0,4.00,21.2650046,23.4182380,136,2020-03-06 17:46:34 UTC,0.248848,0.000464,1,46577,0.1,0.3,9.99,42.42,0,0,9.923315,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.767,0.000,0.000,0.000,0.000,0.000,0.000,[48544 48273 47895 33499],6708,
,,0.0000000,1393.61,130275.62,3904587.13,16696.05,2258.38,226,393,40.89,0,6,0.0102,0,775066263552,5539770368,780606033920,2.21,3.70,2.8,2.8,163.46,8447.91,0,0.895640,2,false,0.0000000,0.0000000,false,false,33622,1,3,4,184549376,107374182400,16821256192,Reconnect-Blob3,0,0,40,0.000,0.002,383.1,0.2,0.00,10.644,11422,0.001,0.000,0.000,0.000,0.000,0.303,0.000,0.046,0.353,0.006,-0.011,0.288,0.133,0.094,0.049,0.000,0.000063,true,1.0,true,1,0.000011,0.059535,19.513731,0.000000,0.000000,0.00,0,4.00,21.8332820,23.1556661,136,2020-03-06 17:46:37 UTC,0.249597,0.000468,1,46734,0.1,0.3,9.99,42.48,2,2,10.058290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.743,0.000,0.000,0.000,0.000,0.000,0.000,[48674 48392 48018 33622],6739,
,,0.0000000,1396.11,128890.89,3864034.04,16602.11,2212.36,222,393,40.89,0,6,0.0099,0,775065890816,5540143104,780606033920,2.36,3.93,2.8,2.8,163.06,8436.42,0,0.893398,3,false,0.0000000,0.0000000,false,false,33745,1,3,4,184549376,107374182400,16867393536,Reconnect-Blob3,0,0,40,0.000,0.002,383.4,0.2,0.00,10.515,11453,0.001,0.000,0.000,0.000,0.000,0.302,0.000,0.046,0.353,0.006,-0.011,0.288,0.134,0.095,0.050,0.000,0.000054,true,1.0,true,1,0.000009,0.048355,19.536147,0.000000,0.000000,0.00,0,4.00,21.9384445,23.7142401,136,2020-03-06 17:46:40 UTC,0.249029,0.000462,1,46891,0.1,0.3,9.99,42.24,0,0,9.984064,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.184,0.000,0.000,0.000,0.000,0.000,0.000,[48793 48521 48132 33745],6768,
,,0.0000000,1333.81,127553.92,3786189.82,16233.93,2175.45,218,393,40.28,0,6,0.0095,0,775065526272,5540507648,780606033920,2.67,4.43,2.7,2.7,161.25,8434.76,0,0.887490,3,false,0.0000000,0.0000000,false,false,33858,1,3,4,184549376,107374182400,16917725184,Reconnect-Blob3,0,0,40,0.000,0.001,387.0,0.1,0.00,10.351,11485,0.001,0.000,0.000,0.000,0.000,0.306,0.000,0.047,0.353,0.006,-0.011,0.288,0.137,0.097,0.050,0.000,0.000046,true,1.0,true,1,0.000007,0.097583,19.492508,0.000000,0.000000,0.00,0,4.00,22.5916716,23.2161625,136,2020-03-06 17:46:43 UTC,0.245127,0.000455,1,47046,0.1,0.3,9.98,41.31,1,1,9.984886,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.402,0.000,0.000,0.000,0.000,0.000,0.000,[48899 48638 48258 33858],6798,
,,0.0000000,1360.16,126808.47,3756334.65,16632.15,2145.44,215,393,41.16,0,6,0.0095,0,775065108480,5540925440,780606033920,2.28,3.83,2.7,2.7,164.01,8437.60,0,0.885799,3,false,0.0000000,0.0000000,false,false,33993,1,3,4,184549376,107374182400,16976445440,Reconnect-Blob3,0,0,40,0.000,0.001,387.1,0.2,0.00,10.534,11516,0.001,0.000,0.000,0.000,0.000,0.298,0.000,0.046,0.353,0.006,-0.011,0.288,0.134,0.094,0.048,0.000,0.000040,false,0.9,false,1,0.000006,0.079257,19.521222,0.000000,0.000000,0.00,0,4.00,23.2955064,24.0287390,136,2020-03-06 17:46:46 UTC,0.251024,0.000464,1,47202,0.1,0.3,9.98,42.32,0,0,9.978025,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.259,0.000,0.000,0.000,0.000,0.000,0.000,[49028 48770 48393 33994],6828,
,,0.0000000,1361.91,125642.41,3670926.23,16450.48,2120.31,212,393,40.67,0,6,0.0094,0,775064743936,5541289984,780606033920,2.52,4.22,2.7,2.7,163.43,8443.00,0,0.894109,3,false,0.0000000,0.0000000,false,true,34109,1,3,4,184549376,107374182400,17026777088,Reconnect-Blob3,0,0,40,0.000,0.001,386.6,0.2,0.00,10.419,11548,0.001,0.000,0.000,0.000,0.000,0.301,0.000,0.047,0.353,0.006,-0.011,0.288,0.133,0.096,0.049,0.000,0.000036,true,1.0,true,1,0.000005,0.064372,19.481870,0.000000,0.000000,0.00,0,4.00,22.9054774,24.3541046,136,2020-03-06 17:46:49 UTC,0.248347,0.000465,1,47358,0.1,0.3,9.98,41.86,0,0,9.975922,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.821,0.000,0.000,0.000,0.000,0.000,0.000,[49155 48898 48503 34109],6859,
,,0.0000000,1319.44,124120.45,3754260.48,16292.45,2100.04,211,393,39.89,0,6,0.0091,0,775064358912,5541675008,780606033920,3.23,5.43,2.8,2.7,162.53,8454.66,0,0.890085,3,false,0.0000000,0.0000000,false,false,34219,1,3,4,184549376,107374182400,17077108736,Reconnect-Blob3,0,0,40,0.000,0.001,389.1,0.2,0.00,10.335,11579,0.001,0.000,0.000,0.000,0.000,0.306,0.000,0.047,0.353,0.006,-0.011,0.288,0.134,0.096,0.051,0.000,0.000031,true,1.0,true,1,0.000004,0.052284,19.509582,0.000000,0.000000,0.00,0,4.00,22.5506449,23.0105054,136,2020-03-06 17:46:52 UTC,0.243387,0.000459,1,47513,0.1,0.3,9.98,41.46,1,1,9.976328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.788,0.000,0.000,0.000,0.000,0.000,0.000,[49279 49014 48629 34219],6889,
,,0.0000000,1311.54,122952.77,3782945.97,16200.43,2084.01,209,393,39.36,0,6,0.0088,0,775063986176,5542047744,780606033920,3.41,5.72,2.9,2.7,162.17,8465.47,0,0.892837,3,false,0.0000000,0.0000000,false,true,34331,1,3,4,184549376,107374182400,17129537536,Reconnect-Blob3,0,0,40,0.000,0.001,390.9,0.1,0.00,10.328,11610,0.001,0.000,0.000,0.000,0.000,0.310,0.000,0.048,0.353,0.006,-0.011,0.288,0.137,0.097,0.051,0.000,0.000027,true,1.0,true,1,0.000003,0.042466,19.538467,0.000000,0.000000,0.00,0,4.00,22.6291554,22.1781618,136,2020-03-06 17:46:55 UTC,0.240198,0.000457,1,47667,0.1,0.3,9.98,41.22,0,0,9.978300,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.098,0.000,0.000,0.000,0.000,0.000,0.000,[49399 49145 48750 34331],6918,
,,0.0000000,1297.05,121547.63,3787767.79,16104.84,2084.59,208,393,39.64,0,6,0.0089,0,775063597056,5542436864,780606033920,4.04,6.85,2.9,2.7,162.69,8480.89,0,0.891045,5,false,0.0000000,0.0000000,false,false,34453,1,3,4,184549376,107374182400,17179869184,Reconnect-Blob3,0,0,40,0.000,0.000,393.0,0.1,0.00,10.198,11641,0.001,0.000,0.000,0.000,0.000,0.314,0.000,0.048,0.353,0.006,-0.011,0.288,0.136,0.097,0.051,0.000,0.000025,true,1.0,true,1,0.000003,0.034491,19.496215,0.000000,0.000000,0.00,0,4.00,22.3160699,22.2369034,136,2020-03-06 17:46:58 UTC,0.241909,0.000461,1,47820,0.1,0.3,10.04,40.98,1,0,9.910892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.670,0.000,0.000,0.000,0.000,0.000,0.000,[49529 49265 48874 34453],6949,
,,0.0000000,1294.99,120573.36,3837173.08,15992.40,2073.25,207,393,39.73,0,6,0.0088,0,775063224320,5542809600,780606033920,4.47,7.56,2.9,2.7,161.76,8494.98,0,0.893236,4,false,0.0000000,0.0000000,false,false,34574,1,3,4,184549376,107374182400,17223909376,Reconnect-Blob3,0,0,40,0.000,0.000,394.5,0.2,0.00,10.143,11671,0.001,0.000,0.000,0.000,0.000,0.320,0.000,0.049,0.353,0.006,-0.011,0.288,0.139,0.098,0.051,0.000,0.000022,true,1.0,true,1,0.000002,0.028015,19.523463,0.000000,0.000000,0.00,0,4.00,22.0640993,22.2806223,136,2020-03-06 17:47:01 UTC,0.241554,0.000454,1,47973,0.1,0.3,10.04,40.69,0,0,9.979033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.476,0.000,0.000,0.000,0.000,0.000,0.000,[49646 49380 48996 34574],6979,
,,0.0000000,1308.48,119590.38,3903148.26,15958.47,2064.43,206,393,40.12,0,6,0.0087,0,775062847488,5543186432,780606033920,3.66,6.14,2.9,2.7,161.51,8508.10,0,0.890867,3,false,0.0000000,0.0000000,false,false,34700,1,3,4,184549376,107374182400,17284726784,Reconnect-Blob3,0,0,40,0.000,0.000,395.4,0.2,0.00,10.173,11702,0.001,0.000,0.000,0.000,0.000,0.319,0.000,0.048,0.353,0.006,-0.011,0.288,0.139,0.099,0.051,0.000,0.000020,true,1.0,true,1,0.000002,0.022754,19.549768,0.000000,0.000000,0.00,0,4.00,21.8447812,22.3958588,136,2020-03-06 17:47:04 UTC,0.243400,0.000450,1,48126,0.1,0.3,10.04,40.61,0,0,10.046418,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.804,0.000,0.000,0.000,0.000,0.000,0.000,[49767 49500 49111 34701],7009,
,,0.0000000,1321.05,118773.11,3927124.70,15891.31,2043.38,205,393,40.47,0,6,0.0086,0,775062470656,5543563264,780606033920,3.04,5.05,2.8,2.8,160.80,8526.32,0,0.891343,1,false,0.0000000,0.0000000,false,false,34826,1,3,4,184549376,107374182400,17330864128,Reconnect-Blob3,0,0,40,0.000,0.000,395.9,0.1,0.00,10.148,11732,0.001,0.000,0.000,0.000,0.000,0.316,0.000,0.048,0.353,0.006,-0.011,0.288,0.139,0.099,0.052,0.000,0.000019,true,1.0,true,1,0.000001,0.018481,19.505059,0.000000,0.000000,0.00,0,4.00,21.4490961,22.7471940,136,2020-03-06 17:47:07 UTC,0.245598,0.000446,1,48277,0.1,0.3,9.97,40.43,2,2,10.113545,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.774,0.000,0.000,0.000,0.000,0.000,0.000,[49882 49615 49228 34826],7039,
,,0.0000000,1374.95,118723.72,3944248.38,16240.64,2051.03,204,393,41.94,0,6,0.0088,0,775062073344,5543960576,780606033920,2.67,4.47,2.7,2.9,163.08,8542.36,0,0.881780,3,false,0.0000000,0.0000000,false,false,34971,1,3,4,184549376,107374182400,17393778688,Reconnect-Blob3,0,0,40,0.000,0.000,395.9,0.2,0.00,10.319,11763,0.001,0.000,0.000,0.000,0.000,0.308,0.000,0.047,0.353,0.006,-0.011,0.288,0.138,0.097,0.050,0.000,0.000017,true,1.0,true,1,0.000001,0.015011,19.530052,0.000000,0.000000,0.00,0,4.00,22.1585363,23.7282194,136,2020-03-06 17:47:10 UTC,0.254135,0.000454,1,48429,0.1,0.3,10.03,41.32,1,0,10.034729,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.084,0.000,0.000,0.000,0.000,0.000,0.000,[50003 49743 49353 34971],7069,
,,0.0000000,1350.83,117930.60,3914501.29,16131.34,2045.80,204,393,41.35,0,6,0.0087,0,775061704704,5544329216,780606033920,2.58,4.28,2.7,2.8,161.92,8551.87,0,0.884608,4,false,0.0000000,0.0000000,false,false,35088,1,3,4,184549376,107374182400,17442013184,Reconnect-Blob3,0,0,40,0.000,0.000,392.5,0.2,0.00,10.251,11794,0.001,0.000,0.000,0.000,0.000,0.315,0.000,0.048,0.353,0.006,-0.011,0.288,0.141,0.097,0.050,0.000,0.000016,true,1.0,true,1,0.000001,0.012192,19.553723,0.000000,0.000000,0.00,0,4.00,21.6720489,23.9235099,136,2020-03-06 17:47:13 UTC,0.250397,0.000450,1,48583,0.1,0.3,10.03,41.05,0,0,9.966903,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.586,0.000,0.000,0.000,0.000,0.000,0.000,[50119 49868 49469 35088],7099,
,,0.0000000,1380.18,117369.45,3835065.57,15758.13,2027.80,204,393,41.02,0,6,0.0087,0,775061352448,5544681472,780606033920,3.75,6.23,2.7,2.8,159.70,8567.85,0,0.889576,3,false,0.0000000,0.0000000,false,false,35207,1,3,4,184549376,107374182400,17494441984,Reconnect-Blob3,0,0,40,0.000,0.000,393.6,0.1,0.00,10.013,11824,0.001,0.000,0.000,0.000,0.000,0.321,0.000,0.049,0.353,0.006,-0.011,0.288,0.143,0.100,0.052,0.000,0.000015,true,1.0,true,1,0.000001,0.009903,19.505803,0.000000,0.000000,0.00,0,4.00,21.6205703,23.8292898,135,2020-03-06 17:47:16 UTC,0.248606,0.000452,1,48735,0.1,0.3,9.96,40.09,1,1,9.969039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.408,0.000,0.000,0.000,0.000,0.000,0.000,[50227 49975 49584 35207],7129,
,,0.0000000,1377.34,116352.41,3805553.90,15577.81,2038.73,203,393,41.04,0,6,0.0086,0,775060996096,5545037824,780606033920,3.14,5.18,2.7,2.8,159.49,8595.92,0,0.891653,4,false,0.0000000,0.0000000,false,false,35331,1,3,4,184549376,107374182400,17542676480,Reconnect-Blob3,0,0,40,0.000,0.000,398.6,0.1,0.00,9.880,11854,0.001,0.000,0.000,0.000,0.000,0.322,0.000,0.048,0.353,0.006,-0.011,0.288,0.146,0.101,0.052,0.000,0.000015,true,1.0,true,1,0.000001,0.008043,19.530706,0.000000,0.000000,0.00,0,4.00,21.4832819,23.7274961,135,2020-03-06 17:47:19 UTC,0.250095,0.000455,1,48884,0.1,0.2,10.03,39.64,0,0,9.969737,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.871,0.000,0.000,0.000,0.000,0.000,0.000,[50344 50091 49704 35331],7159,
,,0.0000000,1376.90,115353.68,3715407.59,15906.74,2035.15,203,393,41.57,0,6,0.0088,0,775060582400,5545451520,780606033920,2.75,4.58,2.7,2.7,162.02,8620.35,0,0.896810,3,false,0.0000000,0.0000000,false,false,35462,1,3,4,184549376,107374182400,17599299584,Reconnect-Blob3,0,0,40,0.000,0.000,400.2,0.1,0.00,10.090,11884,0.001,0.000,0.000,0.000,0.000,0.314,0.000,0.047,0.353,0.006,-0.011,0.288,0.142,0.099,0.051,0.000,0.000015,true,1.0,true,1,0.000000,0.006533,19.485975,0.000000,0.000000,0.00,0,4.00,22.2993007,23.9619473,135,2020-03-06 17:47:22 UTC,0.253677,0.000463,1,49034,0.1,0.2,10.02,40.47,0,0,10.028368,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.828,0.000,0.000,0.000,0.000,0.000,0.000,[50471 50220 49836 35462],7189,
,,0.0000000,1379.73,114952.37,3720752.04,16073.62,2032.42,203,393,41.88,0,6,0.0090,0,775060201472,5545832448,780606033920,2.58,4.31,2.7,2.8,162.59,8638.69,0,0.892064,3,false,0.0000000,0.0000000,false,false,35592,1,3,4,184549376,107374182400,17651728384,Reconnect-Blob3,0,0,40,0.000,0.000,395.7,0.1,0.00,10.249,11915,0.001,0.000,0.000,0.000,0.000,0.311,0.000,0.046,0.353,0.006,-0.011,0.288,0.142,0.098,0.050,0.000,0.000019,true,1.0,true,1,0.000000,0.005306,19.512554,0.000000,0.000000,0.00,0,4.00,21.9211984,24.9086918,135,2020-03-06 17:47:25 UTC,0.256073,0.000469,1,49186,0.1,0.3,10.02,40.90,1,1,10.022290,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.183,0.000,0.000,0.000,0.000,0.000,0.000,[50583 50350 49961 35592],7219,
,,0.0000000,1384.76,113940.69,3740196.27,16168.72,2030.61,203,393,41.46,0,6,0.0089,0,775059808256,5546225664,780606033920,2.10,3.50,2.7,2.7,162.91,8653.93,0,0.900643,4,false,0.0000000,0.0000000,false,true,35711,1,3,4,184549376,107374182400,17708351488,Reconnect-Blob3,0,0,40,0.000,0.000,394.7,0.1,0.00,10.258,11946,0.001,0.000,0.000,0.000,0.000,0.313,0.000,0.046,0.353,0.006,-0.011,0.288,0.140,0.098,0.050,0.000,0.000018,true,1.0,true,1,0.000000,0.004310,19.539598,0.000000,0.000000,0.00,0,4.00,21.9769590,24.4356671,135,2020-03-06 17:47:28 UTC,0.253563,0.000468,1,49340,0.1,0.3,10.02,41.14,1,1,9.953435,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.526,0.000,0.000,0.000,0.000,0.000,0.000,[50710 50477 50083 35711],7249,
,,0.0000000,1373.09,113530.33,3782439.51,16206.26,2028.75,203,393,42.05,0,6,0.0090,0,775059423232,5546610688,780606033920,2.82,4.74,2.7,2.7,163.55,8664.36,0,0.892003,2,false,0.0000000,0.0000000,false,false,35845,1,3,4,184549376,107374182400,17771266048,Reconnect-Blob3,0,0,40,0.000,0.000,394.5,0.2,0.00,10.334,11976,0.001,0.000,0.000,0.000,0.000,0.308,0.000,0.046,0.353,0.006,-0.011,0.288,0.138,0.097,0.050,0.000,0.000017,true,1.0,true,1,0.000000,0.003501,19.495684,0.000000,0.000000,0.00,0,4.00,22.1505662,24.7686706,135,2020-03-06 17:47:31 UTC,0.256717,0.000467,1,49493,0.1,0.3,10.01,41.24,1,1,10.086649,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.360,0.000,0.000,0.000,0.000,0.000,0.000,[50830 50594 50211 35845],7279,
