,,0.0000000,97277.12,495975.70,31783959.46,1560.62,349412.21,4207,393,4.93,0,6,0.0039,0,774110355456,6495678464,780606033920,4.15,0.70,1.2,1.8,16.16,8172.44,0,0.912483,25,false,0.0000000,0.0000000,false,false,12493,1,3,4,7503609856,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,492.699,386.8,1.7,0.00,0.928,2859,0.001,0.000,0.000,0.000,0.001,3.061,28.065,0.535,3.119,0.006,0.086,2.637,0.938,1.114,0.450,0.000,0.028318,false,0.9,false,1,0.000000,0.077657,18.522881,0.000000,0.000000,0.00,0,4.00,7.1308688,3.1551636,133,2020-03-27 20:40:06 UTC,0.569816,0.000041,1,10834,5.1,0.2,83.05,3.97,0,6,35.318597,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12103 12383 12378 12493],2390,
,,0.0000000,101832.01,493929.44,34378318.92,1495.68,348587.59,4207,393,4.72,0,6,0.0040,0,774106955776,6499078144,780606033920,4.04,0.64,1.2,1.8,15.12,8181.44,0,0.907733,27,false,0.0000000,0.0000000,false,false,12504,1,3,4,7465861120,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,493.083,388.7,1.6,0.00,0.886,2862,0.002,0.000,0.000,0.000,0.001,3.209,29.758,0.571,3.388,0.006,0.077,2.829,1.026,1.181,0.461,0.000,0.027635,false,0.9,false,1,0.000000,0.130047,18.408033,0.000000,0.000000,0.00,0,4.00,6.5830336,2.7569374,133,2020-03-27 20:40:09 UTC,0.548300,0.000038,1,11084,5.5,0.3,82.86,3.81,1,3,36.184980,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12105 12392 12387 12504],2451,
,,0.0000000,97918.10,491133.27,35624159.70,1393.58,350121.00,4207,393,4.48,0,6,0.0041,0,774103445504,6502588416,780606033920,5.78,0.90,1.2,1.8,14.73,8189.24,0,0.907649,33,false,0.0000000,0.0000000,false,false,12515,1,3,4,7426015232,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,493.734,393.0,1.4,0.00,0.783,2865,0.002,0.000,0.000,0.000,0.001,3.281,31.248,0.586,3.517,0.006,0.055,2.897,1.019,1.242,0.491,0.000,0.026872,true,0.9,true,1,0.000000,0.105629,18.318959,0.000000,0.000000,0.00,0,4.00,6.4358254,2.5576528,133,2020-03-27 20:40:12 UTC,0.524931,0.000037,1,11333,5.6,0.2,83.22,3.55,1,1,36.966918,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12108 12404 12399 12516],2511,
,,0.0000000,84007.38,482505.78,32823199.81,1154.02,297346.20,4207,393,4.10,0,6,0.0039,0,774099976192,6506057728,780606033920,7.04,1.02,1.2,1.7,13.44,8197.27,0,0.920037,24,false,0.0000000,0.0000000,false,false,12523,1,3,4,7400849408,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,494.777,396.5,1.9,0.00,0.750,2867,0.002,0.000,0.000,0.000,0.001,3.230,32.743,0.545,3.499,0.007,0.051,2.862,0.952,1.109,0.462,0.000,0.026990,true,0.9,true,1,0.000000,0.085796,18.503449,0.000000,0.000000,0.00,0,4.00,5.6785114,2.7559804,133,2020-03-27 20:40:15 UTC,0.596792,0.000034,1,11576,5.3,0.2,70.68,2.94,0,57,37.089180,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12112 12410 12406 12523],2570,
,,0.0000000,86462.70,476744.93,29064590.65,1051.86,293431.30,4207,393,3.85,0,6,0.0039,0,774097108992,6508924928,780606033920,7.59,1.00,1.1,1.5,12.21,8203.85,0,0.938120,19,false,0.0000000,0.0000000,false,false,12531,1,3,4,7358906368,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.349,401.6,2.1,0.00,0.727,2869,0.002,0.000,0.000,0.000,0.001,3.368,34.395,0.531,3.673,0.007,0.067,3.049,1.130,1.309,0.437,0.000,0.026367,false,0.9,false,1,0.000000,0.069686,18.667678,0.000000,0.000000,0.00,0,4.00,5.3151793,3.5354744,133,2020-03-27 20:40:18 UTC,0.487263,0.000031,1,11814,5.7,0.2,69.75,2.68,0,47,37.950884,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12112 12418 12412 12531],2631,
,,0.0000000,99598.35,488856.93,29892700.24,1099.56,336383.03,4207,393,3.77,0,6,0.0039,0,774093828096,6512205824,780606033920,7.05,0.94,1.2,1.6,12.42,8208.61,0,0.937489,23,false,0.0000000,0.0000000,false,false,12541,1,3,4,7300186112,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.035,405.8,2.1,0.00,0.719,2871,0.003,0.000,0.000,0.000,0.002,3.729,35.647,0.705,4.023,0.007,0.055,3.440,1.040,1.447,0.475,0.000,0.027136,false,0.9,false,1,0.000000,0.056601,18.542656,0.000000,0.000000,0.00,0,4.00,5.0124280,3.1274476,133,2020-03-27 20:40:21 UTC,0.579527,0.000031,1,12042,6.4,0.2,79.96,2.80,4,22,36.581111,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12116 12431 12425 12541],2691,
,,0.0000000,99002.41,482564.52,30086508.65,1063.04,329732.24,4207,393,3.56,0,6,0.0039,0,774090424320,6515609600,780606033920,6.34,0.83,1.2,1.6,12.22,8212.97,0,0.948313,24,false,0.0000000,0.0000000,false,false,12550,1,3,4,7270825984,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.843,408.0,2.0,0.00,0.713,2873,0.002,0.000,0.000,0.000,0.002,3.795,36.707,0.736,4.329,0.007,-0.165,3.493,1.127,1.458,0.559,0.000,0.027942,true,0.9,true,1,0.000000,0.045972,18.300245,0.000000,0.000000,0.00,0,4.00,5.2667677,2.7272480,133,2020-03-27 20:40:24 UTC,0.579859,0.000030,1,12288,6.4,0.2,78.37,2.70,0,21,35.947293,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12121 12442 12434 12550],2750,
,,0.0000000,80398.13,466742.24,30086508.65,863.28,267769.74,4207,393,2.89,0,6,0.0035,0,774087946240,6518087680,780606033920,6.34,0.67,1.2,1.6,9.93,8215.23,0,0.948313,23,false,0.0000000,0.0000000,false,false,12550,1,3,4,7245660160,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.623,409.2,1.6,0.00,0.579,2875,0.002,0.000,0.000,0.000,0.002,3.795,38.132,0.736,4.329,0.007,-0.165,3.493,1.127,1.458,0.559,0.000,0.026642,true,0.9,true,1,0.000000,0.099834,18.052870,0.000000,0.000000,0.00,0,4.00,4.2770535,2.2147523,133,2020-03-27 20:40:27 UTC,0.470893,0.000025,1,12507,6.4,0.2,63.65,2.20,0,83,37.613019,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12121 12442 12434 12550],2811,
,,0.0000000,102357.70,455818.04,32770180.49,883.65,353289.21,4207,393,2.96,0,6,0.0032,0,774085091328,6520942592,780606033920,5.96,0.61,1.1,1.6,9.69,8217.47,0,0.939249,34,false,0.0000000,0.0000000,false,false,12558,1,3,4,7212105728,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.257,408.8,1.3,0.00,0.539,2877,0.003,0.000,0.000,0.000,0.003,4.426,39.880,1.064,4.991,0.007,-0.142,4.213,1.079,2.077,0.611,0.000,0.025011,false,0.9,false,1,0.000000,0.081087,17.723293,0.000000,0.000000,0.00,0,4.00,4.0228421,2.7219800,133,2020-03-27 20:40:30 UTC,0.747732,0.000024,1,12697,8.7,0.2,83.97,2.25,1,1,40.052628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12124 12448 12441 12558],2871,
,,0.0000000,83121.66,480076.57,32770180.49,717.59,286895.78,4207,393,2.41,0,6,0.0032,0,774082162688,6523871232,780606033920,5.96,0.50,1.1,1.6,7.87,8221.13,0,0.939249,25,false,0.0000000,0.0000000,false,false,12558,1,3,4,7176454144,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.772,408.6,1.6,0.00,0.438,2878,0.003,0.000,0.000,0.000,0.003,4.426,41.363,1.064,4.991,0.007,-0.142,4.213,1.079,2.077,0.611,0.000,0.025726,false,0.9,false,1,0.000000,0.065861,18.148911,0.000000,0.000000,0.00,0,4.00,3.2668354,2.2104424,133,2020-03-27 20:40:33 UTC,0.607213,0.000020,1,12931,8.7,0.2,68.19,1.83,0,62,38.969742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12124 12448 12441 12558],2931,
,,0.0000000,123550.20,497440.51,38084098.80,803.35,352075.12,4207,393,2.45,0,6,0.0034,0,774079762432,6526271488,780606033920,6.89,0.59,1.2,1.8,7.99,8227.09,0,0.936532,42,false,0.0000000,0.0000000,false,false,12567,1,3,4,7119831040,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.918,410.2,1.3,0.00,0.356,2880,0.004,0.000,0.000,0.000,0.003,4.426,43.143,1.135,4.991,0.007,-0.142,4.213,1.079,2.210,0.611,0.000,0.025358,true,0.9,true,1,0.000000,0.115984,17.926275,0.000000,0.000000,0.00,0,4.00,3.0242769,2.1694582,133,2020-03-27 20:40:36 UTC,0.684448,0.000020,1,13181,10.5,0.3,83.69,2.04,0,29,39.518724,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12127 12454 12449 12567],2991,
,,0.0000000,105809.34,487854.40,34218265.33,726.24,341379.67,3878,393,2.69,0,6,0.0034,0,774074441728,6531592192,780606033920,6.49,0.61,1.2,1.7,8.76,8230.82,0,0.931919,22,false,0.0000000,0.0000000,false,false,12577,1,3,4,7084179456,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,494.927,413.4,1.3,0.00,0.538,2881,0.003,0.000,0.000,0.000,0.003,6.223,44.141,1.093,6.893,0.007,0.106,5.677,2.072,2.070,0.913,0.000,0.026160,false,0.9,false,1,0.000000,0.156694,18.014926,0.000000,0.000000,0.00,0,4.00,2.7716909,3.0318659,133,2020-03-27 20:40:39 UTC,0.559532,0.000023,1,13442,10.0,0.2,88.03,1.85,18,23,36.199670,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12133 12463 12460 12577],3051,
,,0.0000000,86730.46,471498.43,33830892.13,750.14,278906.11,3191,393,2.39,0,6,0.0032,0,774071824384,6534209536,780606033920,5.92,0.49,1.2,1.8,7.84,8233.11,0,0.921955,17,false,0.0000000,0.0000000,false,true,12579,1,3,4,7065305088,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.210,416.2,1.3,0.00,0.505,2883,0.003,0.000,0.000,0.000,0.003,6.007,45.458,1.235,6.867,0.007,-0.099,5.597,2.312,2.036,0.927,0.000,0.028430,false,0.9,false,1,0.000000,0.127273,18.125401,0.000000,0.000000,0.00,0,4.00,2.3869315,2.5981175,133,2020-03-27 20:40:42 UTC,0.611369,0.000020,1,13684,11.1,0.2,87.39,1.91,1,4,35.319709,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12135 12467 12463 12579],3111,
,,0.0000000,70493.06,456418.08,33371362.19,609.16,226495.58,3189,393,1.94,0,6,0.0030,0,774068617216,6537416704,780606033920,5.70,0.40,1.2,1.8,6.63,8234.09,0,0.923233,18,false,0.0000000,0.0000000,false,false,12581,1,3,4,7046430720,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.708,419.2,1.4,0.00,0.410,2884,0.003,0.000,0.000,0.000,0.003,6.007,47.553,1.259,6.867,0.007,-0.099,5.597,2.312,2.036,0.927,0.000,0.026830,true,0.9,true,1,0.000000,0.103377,18.270811,0.000000,0.000000,0.00,0,4.00,1.9383403,2.1772214,133,2020-03-27 20:40:45 UTC,0.640186,0.000017,1,13926,10.7,0.2,71.03,1.55,0,65,37.407272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12136 12468 12463 12581],3171,
,,0.0000000,58418.98,441817.18,32086108.66,662.79,186537.22,2262,393,1.94,0,6,0.0029,0,774064943104,6541090816,780606033920,4.58,0.33,1.4,1.8,6.79,8235.05,0,0.930720,27,false,0.0000000,0.0000000,false,false,12587,1,3,4,7017070592,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,495.978,422.9,1.4,0.00,0.391,2885,0.003,0.000,0.000,0.000,0.002,6.089,49.251,1.389,6.975,0.007,-0.069,5.870,2.510,2.495,0.880,0.000,0.025827,true,0.9,true,1,0.000000,0.083967,18.330622,0.000000,0.000000,0.00,0,4.00,1.7530583,1.9502554,133,2020-03-27 20:40:48 UTC,0.611736,0.000017,1,14176,12.2,0.2,82.47,1.69,6,12,38.794088,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12139 12475 12470 12587],3231,
,,0.0000000,48219.28,427657.79,29435398.38,631.23,153039.59,1874,393,2.11,0,6,0.0033,0,774062116864,6543917056,780606033920,3.08,0.26,1.8,2.0,8.32,8235.52,0,0.925073,28,false,0.0000000,0.0000000,false,false,12596,1,3,4,6987710464,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,496.666,426.8,1.6,0.00,0.491,2887,0.002,0.000,0.000,0.000,0.002,5.732,50.559,1.088,6.714,0.007,0.038,5.368,1.924,2.093,1.036,0.000,0.025957,true,0.9,true,1,0.000000,0.068202,18.444839,0.000000,0.000000,0.00,0,4.00,1.8935614,1.6484153,133,2020-03-27 20:40:51 UTC,0.600133,0.000021,1,14445,9.8,0.2,81.64,1.61,1,7,38.641791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12152 12488 12482 12596],3292,
,,0.0000000,39811.96,413780.94,28094020.00,653.63,125834.62,1553,393,2.01,0,6,0.0031,0,774058934272,6547099648,780606033920,3.32,0.27,1.9,2.3,7.94,8237.49,0,0.894215,30,false,0.0000000,0.0000000,false,false,12601,1,3,4,6958350336,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.292,430.3,2.3,0.00,0.457,2888,0.002,0.000,0.000,0.000,0.002,5.613,52.095,1.040,6.225,0.007,0.031,5.035,2.068,1.937,0.989,0.000,0.025815,true,0.9,true,1,0.000000,0.055397,18.612260,0.000000,0.000000,0.00,0,4.00,1.7692614,1.4655758,133,2020-03-27 20:40:54 UTC,0.656369,0.000021,1,14706,10.2,0.2,81.01,1.66,0,2,38.855249,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12157 12491 12488 12601],3351,
,,0.0000000,32994.50,400861.12,27845898.16,628.26,103929.72,1264,393,1.82,0,6,0.0030,0,774056443904,6549590016,780606033920,3.04,0.22,1.9,2.5,7.06,8238.80,0,0.881675,30,false,0.0000000,0.0000000,false,true,12604,1,3,4,6931087360,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.567,432.0,1.8,0.00,0.433,2889,0.002,0.000,0.000,0.000,0.002,5.856,52.938,1.066,6.358,0.007,0.025,5.338,2.349,2.217,0.840,0.000,0.028190,true,0.9,true,1,0.000000,0.044996,18.368807,0.000000,0.000000,0.00,0,4.00,1.6813855,1.1901689,133,2020-03-27 20:40:57 UTC,0.534226,0.000019,1,14964,11.7,0.2,82.24,1.60,26,32,35.159745,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12159 12494 12490 12604],3411,
,,0.0000000,27262.12,388092.80,27000502.49,536.40,85545.66,1104,393,1.54,0,6,0.0028,0,774053654528,6552379392,780606033920,2.94,0.18,1.8,2.4,5.93,8239.61,0,0.888066,31,false,0.0000000,0.0000000,false,false,12605,1,3,4,6897532928,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.823,433.5,1.5,0.00,0.352,2890,0.002,0.000,0.000,0.000,0.002,5.856,54.977,1.095,6.358,0.007,0.025,5.338,2.349,2.217,0.840,0.000,0.028036,true,0.9,true,1,0.000000,0.036548,18.171703,0.000000,0.000000,0.00,0,4.00,1.3654131,1.0996294,133,2020-03-27 20:41:00 UTC,0.637315,0.000015,1,15200,13.1,0.2,77.50,1.36,0,12,35.863415,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12159 12496 12490 12605],3472,
,,0.0000000,23204.02,375922.91,27142570.85,480.33,70714.24,946,393,1.42,0,6,0.0028,0,774050791424,6555242496,780606033920,2.67,0.15,1.9,2.5,5.33,8239.68,0,0.870623,26,false,0.0000000,0.0000000,false,false,12607,1,3,4,6866075648,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,498.232,436.2,1.6,0.00,0.343,2891,0.002,0.000,0.000,0.000,0.002,6.991,56.549,1.255,7.356,0.007,0.014,6.357,3.004,2.217,1.032,0.000,0.028452,false,0.9,false,1,0.000000,0.029685,18.447997,0.000000,0.000000,0.00,0,4.00,1.1656797,1.0069393,133,2020-03-27 20:41:03 UTC,0.517973,0.000014,1,15450,14.0,0.2,74.77,1.22,1,58,35.353032,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.033,0.017,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12162 12497 12493 12607],3532,
,,0.0000000,20078.02,363922.88,17609711.57,566.13,60337.52,684,393,1.74,0,6,0.0027,0,774048419840,6557614080,780606033920,2.96,0.19,1.4,1.8,6.13,8239.92,0,0.931099,34,false,0.0000000,0.0000000,false,false,12617,1,3,4,6840909824,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.772,437.8,1.3,0.00,0.342,2892,0.001,0.000,0.000,0.000,0.001,8.482,57.696,1.411,7.922,0.007,0.101,6.853,3.313,3.160,1.053,0.000,0.030654,true,0.9,true,1,0.000000,0.024111,18.289969,0.000000,0.000000,0.00,0,4.00,2.2997398,1.0128880,133,2020-03-27 20:41:06 UTC,0.618504,0.000016,1,15680,14.4,0.2,88.19,1.44,0,3,32.972818,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12166 12507 12497 12617],3591,
,,0.0000000,16683.12,352501.99,18092957.11,505.88,49318.63,661,393,1.59,0,6,0.0027,0,774044741632,6561292288,780606033920,2.83,0.15,1.4,2.1,5.21,8239.37,0,0.914857,27,false,0.0000000,0.0000000,false,true,12618,1,3,4,6801063936,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,498.190,440.2,1.6,0.00,0.336,2893,0.001,0.000,0.000,0.000,0.001,8.456,60.193,1.392,8.411,0.007,0.301,7.276,3.061,2.792,1.141,0.000,0.028123,false,0.9,false,1,0.000000,0.019583,18.489758,0.000000,0.000000,0.00,0,4.00,1.9850007,0.8812226,133,2020-03-27 20:41:09 UTC,0.502630,0.000014,1,15932,14.3,0.2,74.61,1.29,0,48,35.862848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.031,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12166 12507 12500 12618],3652,
,,0.0000000,14939.50,341868.44,12192215.65,485.41,42141.57,524,393,1.67,0,6,0.0026,0,774041772032,6564261888,780606033920,3.28,0.18,0.8,1.4,5.43,8239.04,0,0.942484,28,false,0.0000000,0.0000000,false,false,12626,1,3,4,6769606656,105226698752,10821304320,DynamicRestartBlob-Qian3,0,0,40,0.000,497.918,442.3,1.6,0.00,0.338,2894,0.001,0.000,0.000,0.000,0.001,8.456,61.895,1.423,8.849,0.008,0.306,7.440,3.314,3.079,1.141,0.000,0.028339,true,1.0,true,1,0.000000,0.015906,18.396040,0.000000,0.000000,0.00,0,4.00,3.8475515,0.7156236,133,2020-03-27 20:41:12 UTC,0.615887,0.000014,1,16167,14.8,0.2,80.43,1.24,2,19,35.616516,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12169 12514 12501 12626],3712,
