,,0.0000000,45974.87,1264240.09,8417304.80,16650.07,42942.10,202,393,40.63,6,0.0354,0,776692514816,3913519104,780606033920,2.22,3.72,2.8,2.8,163.96,8110.73,0,0.888590,0,false,0.0000000,0.0000000,false,false,27838,1,2,4,29345447936,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.029,388.4,0.1,0.00,10.593,6616,0.001,0.000,0.000,0.000,0.000,0.295,0.005,0.043,0.291,0.006,0.007,0.251,0.133,0.094,0.052,0.000,0.000008,true,0.9,true,1,0.000106,0.011533,19.598267,0.000000,0.000000,0.00,0,4.00,22.7552627,22.7313383,185,2019-11-02 01:01:34 UTC,0.205355,0.000461,1,4823351,1.3,0.3,212.58,42.37,1,0,216.534055,true,3000,0.000,39.570,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.009,0.001,212.773,39.416,5.399,0.001,0.002,88274.614,0.001,0.000,0.000,0.000,39.416,0.000,140.846,0.000,0.001,212.772,0.160,0,4800004,0,4800004,0.000,254.675,5.416,0.000,0.000,0.000,0.000,0.000,[27957 27858 27838 27730],1200000,
,,0.0000000,42386.42,1224729.61,8185342.10,16520.10,34872.72,202,393,40.16,6,0.0350,0,776692514816,3913519104,780606033920,2.20,3.68,2.8,2.7,163.91,8081.61,0,0.889886,0,false,0.0000000,0.0000000,false,false,27952,1,2,4,29177675776,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.024,387.1,0.1,0.00,10.475,6648,0.001,0.000,0.000,0.000,0.000,0.295,0.005,0.043,0.291,0.006,0.007,0.251,0.131,0.095,0.052,0.000,0.000008,true,0.9,true,1,0.000086,0.009367,19.604219,0.000000,0.000000,0.00,0,4.00,22.0451222,22.8924739,185,2019-11-02 01:01:37 UTC,0.203149,0.000459,1,4824064,1.1,0.3,172.64,42.03,0,0,175.844408,true,3000,0.000,39.582,0.000,0.000,39.582,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.009,0.001,172.796,39.452,4.381,0.001,0.002,88324.750,0.001,0.000,0.000,0.000,39.452,0.000,140.846,0.000,0.001,172.795,0.145,0,4800004,0,4800004,0.000,206.825,4.399,0.000,0.000,0.000,0.000,0.000,[28076 27983 27952 27864],1200000,
,,0.0000000,40080.95,1186719.67,8081828.01,16289.22,28320.62,202,393,40.10,6,0.0347,0,776692514816,3913519104,780606033920,1.95,3.24,2.8,2.8,162.58,8059.31,0,0.889325,0,false,0.0000000,0.0000000,false,true,28071,1,2,4,29028777984,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.019,387.8,0.1,0.00,10.450,6679,0.001,0.000,0.000,0.000,0.000,0.295,0.005,0.043,0.291,0.006,0.007,0.251,0.133,0.096,0.052,0.000,0.000008,true,0.9,true,1,0.000070,0.007609,19.609358,0.000000,0.000000,0.00,0,4.00,21.6715551,22.6252581,185,2019-11-02 01:01:40 UTC,0.203621,0.000455,1,4824664,0.9,0.3,140.20,41.45,2,2,142.805631,true,3000,0.000,39.595,0.000,0.000,39.595,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.008,0.001,140.330,39.484,3.555,0.001,0.002,88351.736,0.001,0.000,0.000,0.000,39.484,0.000,140.846,0.000,0.001,140.330,0.132,0,4800004,0,4800004,0.000,167.966,3.572,0.000,0.000,0.000,0.000,0.000,[28186 28105 28071 27983],1200000,
,,0.0000000,39258.07,1151023.12,7842654.26,16714.07,22999.65,202,393,41.00,6,0.0345,0,776692514816,3913519104,780606033920,1.76,2.95,2.8,2.7,164.62,8033.23,0,0.891398,0,false,0.0000000,0.0000000,false,true,28206,1,2,4,28848422912,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.016,386.4,0.1,0.00,10.617,6711,0.001,0.000,0.000,0.000,0.000,0.295,0.005,0.042,0.291,0.006,0.007,0.251,0.130,0.094,0.052,0.000,0.000008,true,0.9,true,1,0.000057,0.006180,19.614533,0.000000,0.000000,0.00,0,4.00,22.9437317,22.8508277,185,2019-11-02 01:01:43 UTC,0.208500,0.000459,1,4825177,0.7,0.3,113.86,42.53,0,0,115.974634,true,3000,0.000,39.607,0.000,0.000,39.607,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.008,0.001,113.964,39.512,2.885,0.001,0.001,88379.980,0.001,0.000,0.000,0.000,39.512,0.000,140.846,0.000,0.001,113.964,0.122,0,4800004,0,4800004,0.000,136.407,2.901,0.000,0.000,0.000,0.000,0.000,[28312 28234 28206 28113],1200000,
,,0.0000000,37911.15,1116062.66,7719515.61,16895.56,18678.25,202,393,41.50,6,0.0345,0,776692514816,3913519104,780606033920,1.69,2.86,2.7,2.7,165.98,7997.48,0,0.890560,0,false,0.0000000,0.0000000,false,false,28337,1,2,4,28680650752,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.013,384.7,0.1,0.00,10.750,6742,0.001,0.000,0.000,0.000,0.000,0.295,0.005,0.041,0.291,0.006,0.007,0.251,0.128,0.093,0.052,0.000,0.000008,true,0.9,true,1,0.000046,0.005019,19.619346,0.000000,0.000000,0.00,0,4.00,23.5947862,23.0692202,185,2019-11-02 01:01:46 UTC,0.212310,0.000462,1,4825618,0.6,0.3,92.47,42.99,0,0,94.184384,true,3000,0.000,39.550,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.008,0.000,92.552,39.537,2.341,0.001,0.001,88391.883,0.001,0.000,0.000,0.000,39.537,0.000,140.846,0.000,0.001,92.551,0.114,0,4800004,0,4800004,0.000,110.778,2.356,0.000,0.000,0.000,0.000,0.000,[28443 28368 28337 28233],1200000,
,,0.0000000,36934.99,1082651.41,7774398.66,17160.75,15168.83,202,393,42.09,6,0.0344,0,776692510720,3913523200,780606033920,1.48,2.51,2.7,2.8,166.50,7956.80,0,0.879137,0,false,0.0000000,0.0000000,false,true,28471,1,2,4,28544335872,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.010,381.9,0.0,0.00,10.918,6775,0.001,0.000,0.000,0.000,0.000,0.295,0.004,0.040,0.291,0.006,0.007,0.251,0.125,0.092,0.052,0.000,0.000008,true,1.0,true,1,0.000038,0.004077,19.623955,0.000000,0.000000,0.00,0,4.00,23.3347474,23.3796942,185,2019-11-02 01:01:49 UTC,0.217227,0.000466,1,4826003,0.5,0.3,75.09,43.66,1,1,76.488246,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.008,0.000,75.162,39.491,1.904,0.001,0.001,88395.087,0.001,0.000,0.000,0.000,39.492,0.000,140.846,0.000,0.001,75.162,0.108,0,4800004,0,4800004,0.000,89.965,1.913,0.000,0.000,0.000,0.000,0.000,[28565 28490 28471 28363],1200000,
,,0.0000000,35618.54,1049819.53,7619868.46,17048.38,12318.85,202,393,42.15,6,0.0342,0,776692510720,3913523200,780606033920,1.28,2.16,2.7,2.8,166.33,7916.05,0,0.880959,0,false,0.0000000,0.0000000,false,false,28598,1,2,4,28374466560,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.008,380.7,0.2,0.00,10.813,6808,0.001,0.000,0.000,0.000,0.000,0.295,0.004,0.041,0.291,0.006,0.007,0.251,0.126,0.092,0.052,0.000,0.000008,true,0.9,true,1,0.000031,0.003311,19.627697,0.000000,0.000000,0.00,0,4.00,23.2701199,23.6751140,184,2019-11-02 01:01:52 UTC,0.218797,0.000467,1,4826340,0.4,0.3,60.98,43.38,0,0,62.117351,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,61.041,39.513,1.545,0.001,0.001,88388.970,0.001,0.000,0.000,0.000,39.513,0.000,140.846,0.000,0.001,61.040,0.102,0,4800004,0,4800004,0.000,73.061,1.554,0.000,0.000,0.000,0.000,0.000,[28679 28618 28598 28490],1200000,
,,0.0000000,35289.23,1018875.41,7566648.80,17253.68,10004.31,202,393,43.47,6,0.0343,0,776692510720,3913523200,780606033920,1.28,2.18,2.6,2.8,168.22,7876.64,0,0.876545,0,false,0.0000000,0.0000000,false,false,28746,1,2,4,28202500096,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.007,380.7,0.1,0.00,10.962,6840,0.001,0.000,0.000,0.000,0.000,0.295,0.004,0.040,0.291,0.006,0.007,0.251,0.126,0.091,0.052,0.000,0.000008,true,0.9,true,1,0.000025,0.002690,19.631707,0.000000,0.000000,0.00,0,4.00,23.7010377,24.8393774,184,2019-11-02 01:01:55 UTC,0.224634,0.000475,1,4826639,0.3,0.3,49.53,43.90,0,0,50.446365,true,3000,0.000,39.587,0.000,0.000,39.587,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,49.572,39.534,1.254,0.001,0.001,88344.262,0.001,0.000,0.000,0.000,39.534,0.000,140.846,0.000,0.001,49.572,0.098,0,4800004,0,4800004,0.000,59.334,1.262,0.000,0.000,0.000,0.000,0.000,[28805 28741 28746 28624],1200000,
,,0.0000000,34707.33,988102.57,7362712.02,17507.40,8124.66,202,393,43.19,6,0.0342,0,776692510720,3913523200,780606033920,1.26,2.16,2.6,2.7,168.99,7836.94,0,0.885471,0,false,0.0000000,0.0000000,false,true,28872,1,2,4,28041019392,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.006,379.0,0.1,0.00,11.087,6874,0.001,0.000,0.000,0.000,0.000,0.295,0.003,0.040,0.291,0.006,0.007,0.251,0.124,0.090,0.052,0.000,0.000008,true,0.9,true,1,0.000020,0.002185,19.636086,0.000000,0.000000,0.00,0,4.00,24.0572152,24.4981064,184,2019-11-02 01:01:58 UTC,0.225538,0.000476,1,4826908,0.2,0.3,40.22,44.55,0,0,40.968309,true,3000,0.000,39.599,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.007,0.000,40.258,39.553,1.018,0.001,0.000,88313.014,0.001,0.000,0.000,0.000,39.553,0.000,140.846,0.000,0.001,40.258,0.094,0,4800004,0,4800004,0.000,48.186,1.025,0.000,0.000,0.000,0.000,0.000,[28926 28870 28872 28765],1200000,
,,0.0000000,34283.13,958447.09,7365717.51,17287.28,6598.15,202,393,42.50,6,0.0341,0,776692506624,3913527296,780606033920,1.37,2.34,2.7,2.7,168.09,7804.71,0,0.888861,0,false,0.0000000,0.0000000,false,false,28991,1,2,4,27869052928,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.004,378.2,0.1,0.00,10.998,6907,0.001,0.000,0.000,0.000,0.000,0.295,0.003,0.040,0.291,0.006,0.007,0.251,0.124,0.091,0.052,0.000,0.000008,true,0.9,true,1,0.000016,0.001774,19.640478,0.000000,0.000000,0.00,0,4.00,23.7696595,23.6336180,184,2019-11-02 01:02:01 UTC,0.221846,0.000472,1,4827152,0.2,0.3,32.66,43.99,0,0,33.270896,true,3000,0.000,39.543,0.000,0.000,39.543,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,32.694,39.570,0.826,0.001,0.000,88292.372,0.001,0.000,0.000,0.000,39.571,0.000,140.846,0.000,0.001,32.694,0.091,0,4800004,0,4800004,0.000,39.133,0.832,0.000,0.000,0.000,0.000,0.000,[29052 28992 28991 28892],1200000,
,,0.0000000,34354.86,930462.51,7474314.40,17045.33,5358.44,202,393,42.71,6,0.0341,0,776692506624,3913527296,780606033920,1.72,2.92,2.7,2.8,167.20,7786.01,0,0.883878,0,false,0.0000000,0.0000000,false,false,29122,1,2,4,27711766528,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.004,381.0,0.1,0.00,10.878,6940,0.001,0.000,0.000,0.000,0.000,0.295,0.003,0.040,0.291,0.006,0.007,0.251,0.125,0.092,0.052,0.000,0.000008,true,0.9,true,1,0.000013,0.001441,19.643772,0.000000,0.000000,0.00,0,4.00,23.3166469,23.8127571,184,2019-11-02 01:02:04 UTC,0.218242,0.000472,1,4827373,0.2,0.3,26.53,43.37,1,1,27.019756,true,3000,0.000,39.554,0.000,0.000,39.554,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,26.551,39.586,0.671,0.001,0.000,88270.313,0.001,0.000,0.000,0.000,39.586,0.000,140.846,0.000,0.001,26.551,0.088,0,4800004,0,4800004,0.000,31.779,0.676,0.000,0.000,0.000,0.000,0.000,[29171 29105 29122 29019],1200000,
,,0.0000000,33896.05,902618.13,7445309.40,16742.63,4351.54,202,393,42.02,6,0.0339,0,776692506624,3913527296,780606033920,2.59,4.41,2.8,2.8,165.58,7771.12,0,0.892248,0,false,0.0000000,0.0000000,false,false,29239,1,2,4,27539800064,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.003,384.1,0.4,0.00,10.652,6972,0.001,0.000,0.000,0.000,0.000,0.295,0.002,0.040,0.291,0.006,0.007,0.251,0.127,0.094,0.052,0.000,0.000008,true,0.9,true,1,0.000011,0.001171,19.645828,0.000000,0.000000,0.00,0,4.00,23.0202357,23.3493951,184,2019-11-02 01:02:07 UTC,0.212392,0.000467,1,4827575,0.1,0.3,21.54,42.60,1,0,21.942425,true,3000,0.000,39.566,0.000,0.000,39.567,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,21.562,39.532,0.546,0.001,0.000,88259.593,0.001,0.000,0.000,0.000,39.533,0.000,140.846,0.000,0.001,21.562,0.086,0,4800004,0,4800004,0.000,25.808,0.549,0.000,0.000,0.000,0.000,0.000,[29298 29218 29239 29138],1200000,
,,0.0000000,33254.62,875793.21,7403655.95,16643.63,3533.94,202,393,41.48,6,0.0337,0,776692506624,3913527296,780606033920,2.71,4.59,2.8,2.8,164.85,7760.67,0,0.895129,0,false,0.0000000,0.0000000,false,false,29357,1,2,4,27411873792,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.002,385.9,0.3,0.00,10.589,7004,0.001,0.000,0.000,0.000,0.000,0.295,0.002,0.041,0.291,0.006,0.007,0.251,0.128,0.095,0.052,0.000,0.000008,true,0.9,true,1,0.000009,0.000951,19.648203,0.000000,0.000000,0.00,0,4.00,22.6231248,23.0028231,184,2019-11-02 01:02:10 UTC,0.208542,0.000463,1,4827762,0.1,0.3,17.49,42.35,1,0,17.819716,true,3000,0.000,39.578,0.000,0.000,39.578,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,17.511,39.547,0.443,0.001,0.000,88255.023,0.001,0.000,0.000,0.000,39.547,0.000,140.846,0.000,0.001,17.511,0.083,0,4800004,0,4800004,0.000,20.959,0.446,0.000,0.000,0.000,0.000,0.000,[29421 29337 29357 29264],1200000,
,,0.0000000,33172.89,850068.62,7359844.51,16815.80,2869.95,202,393,41.70,6,0.0336,0,776692506624,3913527296,780606033920,2.32,3.96,2.8,2.8,166.35,7751.05,0,0.892678,0,false,0.0000000,0.0000000,false,false,29485,1,2,4,27239907328,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.002,385.9,0.2,0.00,10.665,7036,0.001,0.000,0.000,0.000,0.000,0.295,0.002,0.039,0.291,0.006,0.007,0.251,0.127,0.094,0.052,0.000,0.000008,true,0.9,true,1,0.000007,0.000772,19.651010,0.000000,0.000000,0.00,0,4.00,23.2223412,23.2716146,184,2019-11-02 01:02:13 UTC,0.211064,0.000470,1,4827938,0.1,0.3,14.21,42.79,0,0,14.471634,true,3000,0.000,39.589,0.000,0.000,39.589,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.007,0.000,14.221,39.560,0.360,0.001,0.000,88245.280,0.001,0.000,0.000,0.000,39.560,0.000,140.846,0.000,0.001,14.221,0.081,0,4800004,0,4800004,0.000,17.021,0.362,0.000,0.000,0.000,0.000,0.000,[29547 29468 29485 29397],1200000,
,,0.0000000,33005.12,825304.69,7328447.91,16759.95,2330.73,202,393,42.13,6,0.0337,0,776692502528,3913531392,780606033920,1.96,3.34,2.8,2.8,167.06,7743.03,0,0.891923,0,false,0.0000000,0.0000000,false,false,29617,1,2,4,27080523776,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.002,387.9,0.2,0.00,10.664,7068,0.001,0.000,0.000,0.000,0.000,0.295,0.002,0.039,0.291,0.006,0.007,0.251,0.128,0.094,0.052,0.000,0.000008,true,0.9,true,1,0.000006,0.000627,19.653222,0.000000,0.000000,0.00,0,4.00,22.9255568,23.6564708,184,2019-11-02 01:02:16 UTC,0.213076,0.000472,1,4828105,0.1,0.3,11.54,42.65,0,0,11.752628,true,3000,0.000,39.599,0.000,0.000,39.599,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.007,0.000,11.549,39.572,0.292,0.001,0.000,88219.269,0.001,0.000,0.000,0.000,39.572,0.000,140.846,0.000,0.001,11.549,0.080,0,4800004,0,4800004,0.000,13.823,0.294,0.000,0.000,0.000,0.000,0.000,[29677 29591 29617 29523],1200000,
,,0.0000000,32768.74,801137.68,7394299.80,16401.11,1892.82,202,393,41.48,6,0.0335,0,776692502528,3913531392,780606033920,1.62,2.71,2.8,2.8,165.05,7742.33,0,0.890357,0,false,0.0000000,0.0000000,false,false,29733,1,2,4,26914848768,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.001,389.3,0.3,0.00,10.470,7099,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.039,0.291,0.006,0.007,0.251,0.131,0.096,0.052,0.000,0.000008,true,0.9,true,1,0.000005,0.000509,19.653912,0.000000,0.000000,0.00,0,4.00,22.3101289,23.0163894,184,2019-11-02 01:02:19 UTC,0.209232,0.000469,1,4828265,0.1,0.3,9.37,41.73,1,1,9.544452,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.075,0,6530,0,0,0.007,0.000,9.379,39.583,0.237,0.001,0.000,88252.886,0.001,0.000,0.000,0.000,39.583,0.000,140.846,0.000,0.001,9.379,0.079,0,4800004,0,4800004,0.000,11.226,0.239,0.000,0.000,0.000,0.000,0.000,[29790 29714 29733 29641],1200000,
,,0.0000000,32184.77,777723.07,7367610.32,16021.85,1537.17,202,393,41.70,6,0.0334,0,776692502528,3913531392,780606033920,1.66,2.77,2.8,2.8,164.05,7752.73,0,0.886634,0,false,0.0000000,0.0000000,false,false,29861,1,2,4,26755465216,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.001,394.9,0.3,0.00,10.195,7130,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.040,0.291,0.006,0.007,0.251,0.135,0.098,0.052,0.000,0.000008,true,0.9,true,1,0.000004,0.000414,19.654347,0.000000,0.000000,0.00,0,4.00,22.0629608,23.2013310,184,2019-11-02 01:02:22 UTC,0.209964,0.000466,1,4828414,0.0,0.2,7.61,40.77,0,0,7.751133,true,3000,0.000,39.549,0.000,0.000,39.550,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,7.617,39.594,0.192,0.001,0.000,88263.319,0.001,0.000,0.000,0.000,39.594,0.000,140.846,0.000,0.001,7.617,0.079,0,4800004,0,4800004,0.000,9.117,0.194,0.000,0.000,0.000,0.000,0.000,[29908 29833 29861 29755],1200000,
,,0.0000000,31557.92,754896.66,7329586.89,15248.21,1248.36,202,393,40.39,6,0.0332,0,776692502528,3913531392,780606033920,1.60,2.58,2.8,2.8,159.09,7770.46,0,0.889266,0,false,0.0000000,0.0000000,false,false,29965,1,2,4,26602373120,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.001,402.9,0.2,0.00,9.721,7160,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.042,0.291,0.006,0.007,0.251,0.144,0.103,0.052,0.000,0.000008,true,0.9,true,1,0.000003,0.000336,19.653224,0.000000,0.000000,0.00,0,4.00,21.1465182,22.7786377,184,2019-11-02 01:02:25 UTC,0.201330,0.000453,1,4828555,0.0,0.2,6.18,38.80,1,1,6.294784,true,3000,0.000,39.560,0.000,0.000,39.561,0.000,0.000,0.000,0.000,0.076,0,6530,0,0,0.007,0.000,6.186,39.606,0.156,0.001,0.000,88284.760,0.001,0.000,0.000,0.000,39.606,0.000,140.846,0.000,0.001,6.186,0.079,0,4800004,0,4800004,0.000,7.404,0.157,0.000,0.000,0.000,0.000,0.000,[30007 29937 29965 29860],1200000,
,,0.0000000,31247.22,732745.39,7304162.38,14901.35,1013.81,202,393,39.95,6,0.0330,0,776692498432,3913535488,780606033920,1.66,2.66,2.8,2.8,157.52,7796.09,0,0.891200,0,false,0.0000000,0.0000000,false,false,30079,1,2,4,26449281024,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.001,412.7,0.2,0.00,9.466,7189,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.043,0.291,0.006,0.007,0.251,0.148,0.106,0.052,0.000,0.000008,true,0.9,true,1,0.000003,0.000273,19.651979,0.000000,0.000000,0.00,0,4.00,20.7894380,22.5265750,184,2019-11-02 01:02:28 UTC,0.197294,0.000452,1,4828687,0.0,0.2,5.02,37.92,0,0,5.112080,true,3000,0.000,39.572,0.000,0.000,39.573,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,5.023,39.549,0.127,0.001,0.000,88292.191,0.001,0.000,0.000,0.000,39.549,0.000,140.846,0.000,0.001,5.023,0.079,0,4800004,0,4800004,0.000,6.013,0.128,0.000,0.000,0.000,0.000,0.000,[30122 30044 30079 29976],1200000,
,,0.0000000,30469.67,711644.70,7192285.37,14904.06,823.33,202,393,39.51,6,0.0329,0,776692498432,3913535488,780606033920,1.47,2.35,2.8,2.8,157.70,7826.05,0,0.888530,0,false,0.0000000,0.0000000,false,false,30192,1,2,4,26312966144,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.001,414.9,0.2,0.00,9.502,7218,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.043,0.291,0.006,0.007,0.251,0.150,0.105,0.052,0.000,0.000008,true,0.9,true,1,0.000002,0.000222,19.650580,0.000000,0.000000,0.00,0,4.00,20.9622759,22.8540639,184,2019-11-02 01:02:31 UTC,0.195571,0.000452,1,4828815,0.0,0.2,4.08,37.92,1,1,4.151594,true,3000,0.000,39.585,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,4.080,39.561,0.103,0.001,0.000,88326.219,0.001,0.000,0.000,0.000,39.561,0.000,140.846,0.000,0.001,4.080,0.079,0,4800004,0,4800004,0.000,4.883,0.104,0.000,0.000,0.000,0.000,0.000,[30235 30165 30192 30105],1200000,
,,0.0000000,30542.82,691076.02,7208392.81,14836.68,668.64,202,393,39.35,6,0.0329,0,776692498432,3913535488,780606033920,2.55,4.11,2.8,2.8,156.63,7859.26,0,0.884518,0,false,0.0000000,0.0000000,false,false,30308,1,2,4,26155679744,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,415.9,0.1,0.00,9.407,7246,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.044,0.291,0.006,0.007,0.251,0.152,0.106,0.052,0.000,0.000008,true,0.9,true,1,0.000002,0.000180,19.649540,0.000000,0.000000,0.00,0,4.00,20.9514524,22.6868317,184,2019-11-02 01:02:34 UTC,0.194050,0.000450,1,4828939,0.0,0.2,3.31,37.75,0,0,3.371576,true,3000,0.000,39.596,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,3.313,39.573,0.084,0.001,0.000,88325.985,0.001,0.000,0.000,0.000,39.573,0.000,140.846,0.000,0.001,3.313,0.079,0,4800004,0,4800004,0.000,3.966,0.084,0.000,0.000,0.000,0.000,0.000,[30348 30283 30308 30215],1200000,
,,0.0000000,31062.77,671872.51,7054760.60,14881.27,543.00,202,393,38.95,6,0.0329,0,776692498432,3913535488,780606033920,3.14,5.09,2.8,2.7,156.84,7890.94,0,0.897781,0,false,0.0000000,0.0000000,false,false,30420,1,2,4,26002587648,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,414.0,0.1,0.00,9.522,7274,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.044,0.291,0.006,0.007,0.251,0.148,0.105,0.052,0.000,0.000008,true,0.9,true,1,0.000001,0.000146,19.647963,0.000000,0.000000,0.00,0,4.00,21.4699050,22.6536768,184,2019-11-02 01:02:37 UTC,0.191822,0.000448,1,4829062,0.0,0.2,2.69,37.86,1,1,2.738031,true,3000,0.000,39.609,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,2.691,39.586,0.068,0.001,0.000,88391.690,0.001,0.000,0.000,0.000,39.586,0.000,140.846,0.000,0.001,2.691,0.079,0,4800004,0,4800004,0.000,3.220,0.068,0.000,0.000,0.000,0.000,0.000,[30479 30399 30420 30329],1200000,
,,0.0000000,30897.80,652996.99,6910589.60,15441.81,440.97,202,393,39.43,6,0.0331,0,776692498432,3913535488,780606033920,2.70,4.45,2.7,2.6,160.78,7923.61,0,0.895704,0,false,0.0000000,0.0000000,false,false,30545,1,2,4,25824329728,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,410.9,0.1,0.00,9.792,7303,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.044,0.291,0.006,0.007,0.251,0.144,0.102,0.052,0.000,0.000008,true,0.9,true,1,0.000001,0.000119,19.648670,0.000000,0.000000,0.00,0,4.00,23.1742986,22.9775684,184,2019-11-02 01:02:40 UTC,0.195709,0.000456,1,4829185,0.0,0.2,2.18,39.29,0,0,2.223594,true,3000,0.000,39.552,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.077,0,6530,0,0,0.007,0.000,2.185,39.599,0.055,0.001,0.000,88476.682,0.001,0.000,0.000,0.000,39.599,0.000,140.846,0.000,0.001,2.185,0.079,0,4800004,0,4800004,0.000,2.615,0.056,0.000,0.000,0.000,0.000,0.000,[30622 30535 30545 30461],1200000,
,,0.0000000,31017.77,634439.61,7014724.73,15296.95,358.12,202,393,39.16,6,0.0333,0,776692494336,3913539584,780606033920,4.04,6.70,2.8,2.7,159.12,7955.38,0,0.897321,0,false,0.0000000,0.0000000,false,false,30659,1,2,4,25667043328,107374182400,32531021824,FCM1KThrottling2,0,0,40,0.000,0.000,409.4,0.1,0.00,9.700,7333,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.045,0.291,0.006,0.007,0.251,0.145,0.103,0.052,0.000,0.000008,true,0.9,true,1,0.000001,0.000096,19.650949,0.000000,0.000000,0.00,0,4.00,22.4381366,22.4320875,184,2019-11-02 01:02:43 UTC,0.189227,0.000448,1,4829309,0.0,0.2,1.77,38.92,0,0,1.805809,true,3000,0.000,39.564,0.000,0.000,39.565,0.000,0.000,0.000,0.000,0.078,0,6530,0,0,0.007,0.000,1.775,39.543,0.045,0.001,0.000,88567.755,0.001,0.000,0.000,0.000,39.543,0.000,140.846,0.000,0.001,1.774,0.079,0,4800004,0,4800004,0.000,2.124,0.045,0.000,0.000,0.000,0.000,0.000,[30738 30648 30659 30575],1200000,
