,,0.0000000,1621.92,282943.62,26275274.63,2259.23,45390.65,756,393,1.55,0,14,0.3040,0,754683953152,25922080768,780606033920,0.58,0.10,4.5,2.3,17.46,15872.97,0,0.852658,21,false,0.0000000,0.0000000,false,false,7236,1,3,4,1684013056,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,496.273,381.3,73.3,0.00,1.237,5315,0.001,0.000,0.000,0.000,0.001,9.597,32.530,10.351,22.980,0.007,-11.276,11.068,9.155,0.984,1.251,0.000,0.017440,false,0.9,false,1,0.000053,0.044242,18.705837,0.000000,0.000000,0.00,0,4.00,1.3693233,1.1352522,142,2020-03-23 11:33:29 UTC,0.740756,0.000040,1,30030,3.4,0.3,60.04,5.75,0,6,56.953501,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.007,0.000,0.000,0.000,0.000,0.000,0.000,[23495 23562 23284 7236],7206,
,,0.0000000,1319.84,273320.63,25538273.63,1834.60,37390.54,728,393,1.33,0,14,0.3043,0,754681954304,25924079616,780606033920,0.56,0.08,4.4,2.4,14.45,15863.77,0,0.857504,18,false,0.0000000,0.0000000,false,false,7238,1,3,4,1648361472,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,496.972,384.1,59.9,0.00,1.004,5318,0.001,0.000,0.000,0.000,0.001,9.597,36.043,10.300,22.980,0.007,-11.276,11.068,9.155,1.164,1.251,0.000,0.017814,true,0.9,true,1,0.000043,0.035934,18.881876,0.000000,0.000000,0.00,0,4.00,1.1119537,0.9910436,142,2020-03-23 11:33:32 UTC,0.852076,0.000033,1,30210,3.6,0.3,51.39,4.67,0,1,55.828406,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.355,0.000,0.000,0.000,0.000,0.000,0.000,[23495 23563 23285 7238],7236,
,,0.0000000,1071.81,264555.16,25538273.63,1489.83,30363.94,728,393,1.08,0,14,0.3042,0,754679926784,25926107136,780606033920,0.56,0.07,4.4,2.4,11.74,15856.68,0,0.857504,18,false,0.0000000,0.0000000,false,false,7238,1,3,4,1612709888,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,496.258,386.9,48.7,0.00,0.816,5321,0.001,0.000,0.000,0.000,0.001,9.597,39.115,10.300,22.980,0.007,-11.276,11.068,9.155,1.164,1.251,0.000,0.018136,true,0.9,true,1,0.000035,0.029186,18.646279,0.000000,0.000000,0.00,0,4.00,0.9029853,0.8047976,142,2020-03-23 11:33:35 UTC,0.691945,0.000027,1,30363,3.6,0.3,41.73,3.79,0,31,54.916686,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.736,0.000,0.000,0.000,0.000,0.000,0.000,[23495 23563 23285 7238],7266,
,,0.0000000,939.70,256712.65,24004363.27,1311.97,27678.33,567,393,1.14,0,14,0.3041,0,754677776384,25928257536,780606033920,0.52,0.05,4.0,2.8,10.32,15850.85,0,0.838805,13,false,0.0000000,0.0000000,false,false,7242,1,3,4,1577058304,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,495.320,389.7,39.7,0.00,0.726,5323,0.001,0.000,0.000,0.000,0.001,10.300,42.244,9.881,21.325,0.007,-9.084,11.192,9.102,1.164,1.888,0.000,0.018384,true,0.9,true,1,0.000028,0.082016,18.588794,0.000000,0.000000,0.00,0,4.00,0.9292459,0.7176028,142,2020-03-23 11:33:38 UTC,0.618732,0.000024,1,30496,4.7,0.3,48.84,3.34,1,3,54.165131,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.034,0.000,0.000,0.000,0.000,0.000,0.000,[23497 23567 23287 7242],7297,
,,0.0000000,763.05,249273.29,24004363.27,1065.33,22475.15,567,393,0.92,0,14,0.3038,0,754675994624,25930039296,780606033920,0.52,0.04,4.0,2.8,8.38,15846.37,0,0.838805,13,false,0.0000000,0.0000000,false,false,7242,1,3,4,1543503872,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,494.211,392.8,32.3,0.00,0.590,5325,0.001,0.000,0.000,0.000,0.001,10.300,44.587,9.881,21.325,0.007,-9.084,11.192,9.102,1.164,1.888,0.000,0.019672,true,0.9,true,1,0.000023,0.066615,18.350997,0.000000,0.000000,0.00,0,4.00,0.7545644,0.5827064,142,2020-03-23 11:33:41 UTC,0.502424,0.000019,1,30639,4.7,0.3,39.66,2.71,1,34,50.703091,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.649,0.000,0.000,0.000,0.000,0.000,0.000,[23497 23567 23287 7242],7327,
,,0.0000000,619.68,241430.11,24004363.27,865.17,18252.39,567,393,0.75,0,14,0.3036,0,754674008064,25932025856,780606033920,0.52,0.04,4.0,2.8,6.81,15842.73,0,0.838805,13,false,0.0000000,0.0000000,false,false,7242,1,3,4,1507852288,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,491.379,396.3,26.2,0.00,0.479,5327,0.001,0.000,0.000,0.000,0.001,10.300,48.063,9.881,21.325,0.007,-9.084,11.192,9.102,1.164,1.888,0.000,0.019663,true,0.9,true,1,0.000019,0.054106,18.156274,0.000000,0.000000,0.00,0,4.00,0.6127738,0.4732097,142,2020-03-23 11:33:44 UTC,0.408013,0.000016,1,30755,4.7,0.3,32.21,2.20,0,63,50.749234,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.151,0.000,0.000,0.000,0.000,0.000,0.000,[23497 23567 23287 7242],7356,
,,0.0000000,529.89,234644.87,25082539.73,819.67,19698.05,392,393,0.91,0,14,0.3041,0,754672189440,25933844480,780606033920,0.44,0.03,3.6,2.7,6.54,15840.59,0,0.828210,21,false,0.0000000,0.0000000,false,false,7247,1,3,4,1459617792,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,462.777,400.8,21.3,0.00,0.450,5328,0.001,0.000,0.000,0.000,0.001,11.278,53.034,8.614,20.998,0.033,-8.426,11.596,8.980,2.422,1.614,0.000,0.004745,true,0.9,true,1,0.000015,0.043946,18.058478,0.000000,0.000000,0.00,0,1.92,0.6747454,0.5052050,142,2020-03-23 11:33:47 UTC,0.333279,0.000015,1,30906,7.7,0.3,50.29,2.09,2,43,195.844162,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.920,0.000,0.000,0.000,0.000,0.000,0.000,[23499 23572 23292 7247],7386,
,,0.0000000,430.32,227139.95,25082539.73,665.65,15996.57,392,393,0.74,0,14,0.3041,0,754671218688,25934815232,780606033920,0.44,0.02,3.6,2.7,5.31,15839.41,0,0.828210,21,false,0.0000000,0.0000000,false,false,7247,1,3,4,1436549120,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,381.883,402.1,17.2,0.00,0.365,5329,0.001,0.000,0.000,0.000,0.001,11.278,51.676,8.614,20.998,0.109,-8.426,11.596,8.980,2.422,1.614,0.000,0.004492,true,0.9,true,1,0.000012,0.035527,17.982922,0.000000,0.000000,0.00,0,1.88,0.5479534,0.4102716,142,2020-03-23 11:33:50 UTC,0.270652,0.000012,1,31052,7.7,0.3,40.84,1.69,12,74,168.011009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,150.654,0.000,0.000,0.000,0.000,0.000,0.000,[23499 23572 23292 7247],7416,
,,0.0000000,443.26,222074.42,23802174.20,1128.16,14418.38,356,393,0.91,0,14,0.3043,0,754669404160,25936629760,780606033920,92.26,58.18,1.0,0.0,4.88,15839.20,0,0.996717,25,false,0.0000000,0.0000000,false,false,7250,1,3,4,1296039936,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,355.388,401.2,15.9,0.00,0.296,5330,0.001,0.000,0.000,0.000,0.000,11.278,47.131,7.848,20.998,0.264,-8.426,11.596,8.980,2.422,1.614,0.000,0.003790,false,1.0,false,1,0.000011,0.032844,16.988234,0.000000,0.000000,0.00,0,1.83,59.1373702,0.3331773,142,2020-03-23 11:33:53 UTC,0.355399,0.000011,1,31104,8.3,0.6,40.24,2.87,7,5,161.753071,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,122.343,0.000,0.000,0.000,0.000,0.000,0.000,[23500 23574 23294 7250],7447,
,,0.0000000,365.34,214629.63,23804210.37,963.53,12768.16,334,393,0.80,0,14,0.3040,0,754668662784,25937371136,780606033920,91.72,47.25,1.0,0.1,4.27,15839.65,0,0.996721,22,false,0.0000000,0.0000000,false,true,7252,1,3,4,1285554176,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,306.579,401.6,14.9,0.00,0.301,5330,0.001,0.000,0.000,0.000,0.000,15.989,46.503,6.257,21.565,0.336,-5.629,14.096,8.976,3.660,1.640,0.000,0.003700,false,1.0,false,1,0.000010,0.028128,17.549352,0.000000,0.000000,0.00,0,1.78,48.0847967,0.2705672,142,2020-03-23 11:33:56 UTC,0.390903,0.000010,1,31211,9.0,0.6,37.92,2.45,21,20,134.551822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,126.384,0.000,0.000,0.000,0.000,0.000,0.000,[23500 23575 23296 7252],7477,
,,0.0000000,346.76,208739.48,22708674.52,2183.41,14203.39,286,393,1.34,0,14,0.3036,0,754667520000,25938513920,780606033920,86.06,38.50,1.0,0.1,6.23,15841.22,0,0.993789,37,false,0.0000000,0.0000000,false,false,7264,1,3,4,1262485504,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,240.660,400.8,12.1,0.00,0.302,5331,0.001,0.000,0.000,0.000,0.000,15.839,38.624,4.513,19.580,0.365,-3.945,13.650,8.210,3.065,2.296,0.000,0.002938,true,1.0,true,1,0.000008,0.093772,17.563576,0.000000,0.000000,0.00,0,1.57,41.0188436,0.8255124,142,2020-03-23 11:33:59 UTC,0.450538,0.000015,1,31400,8.0,0.9,49.78,5.56,12,4,137.653174,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,102.633,0.000,0.000,0.000,0.000,0.000,0.000,[23513 23586 23306 7264],7507,
,,0.0000000,344.41,203573.54,22435515.62,2270.41,12653.97,276,393,1.46,0,14,0.3033,0,754666459136,25939574784,780606033920,83.55,31.26,1.0,0.2,6.15,15842.47,0,0.990356,31,false,0.0000000,0.0000000,false,false,7270,1,3,4,1245708288,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,190.206,399.2,9.5,0.00,0.359,5337,0.001,0.000,0.000,0.000,0.000,13.620,31.657,3.859,15.263,0.329,-2.320,11.081,6.953,2.835,1.693,0.000,0.002354,true,1.0,true,1,0.000006,0.148892,17.580132,0.000000,0.000000,0.00,0,1.53,33.9778115,0.8505394,142,2020-03-23 11:34:02 UTC,0.368423,0.000015,1,31596,7.5,0.9,45.96,5.78,9,9,139.628663,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,140.056,0.000,0.000,0.000,0.000,0.000,0.000,[23517 23589 23311 7270],7537,
,,0.0000000,342.02,197619.24,22360412.81,1966.73,11530.57,265,393,1.50,0,14,0.3031,0,754665156608,25940877312,780606033920,81.87,25.39,1.0,0.3,5.62,15845.51,0,0.988454,41,false,0.0000000,0.0000000,false,false,7275,1,3,4,1224736768,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,151.184,397.9,7.6,0.00,0.292,5341,0.001,0.000,0.000,0.000,0.000,13.620,31.657,3.712,15.263,0.329,-2.320,11.081,6.953,2.907,1.693,0.000,0.002354,true,1.0,true,1,0.000005,0.118346,17.468378,0.000000,0.000000,0.00,0,1.71,27.9048033,0.6906823,142,2020-03-23 11:34:05 UTC,0.301154,0.000014,1,31762,7.7,0.9,43.54,5.00,3,3,113.385647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,113.733,0.000,0.000,0.000,0.000,0.000,0.000,[23519 23591 23312 7275],7567,
,,0.0000000,296.69,192019.31,22316846.23,1647.12,10879.03,254,393,1.34,0,14,0.3028,0,754664697856,25941336064,780606033920,81.05,20.62,1.0,0.3,4.82,15847.70,0,0.988516,29,false,0.0000000,0.0000000,false,false,7277,1,3,4,1207959552,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,120.698,396.9,6.0,0.00,0.364,5345,0.001,0.000,0.000,0.000,0.000,12.446,27.834,3.560,14.069,0.282,-1.508,10.684,7.134,2.907,1.770,0.000,0.002075,true,1.0,true,1,0.000004,0.157095,17.437035,0.000000,0.000000,0.00,0,1.65,22.7882740,0.5608949,142,2020-03-23 11:34:08 UTC,0.245676,0.000013,1,31916,8.9,0.9,42.86,4.19,14,15,104.487592,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,92.361,0.000,0.000,0.000,0.000,0.000,0.000,[23520 23591 23313 7277],7597,
,,0.0000000,293.41,187492.32,21200628.55,1503.76,10415.71,244,393,1.46,0,14,0.3026,0,754664615936,25941417984,780606033920,78.08,16.99,1.0,0.3,4.77,15847.16,0,0.980470,24,false,0.0000000,0.0000000,false,false,7283,1,3,4,1193279488,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,96.692,396.2,4.8,0.00,0.359,5348,0.001,0.000,0.000,0.000,0.000,11.750,25.837,3.182,13.302,0.260,-1.011,10.648,6.754,3.128,1.387,0.000,0.001948,true,1.0,true,1,0.000003,0.192042,17.415635,0.000000,0.000000,0.00,0,1.80,19.5914750,1.0290855,142,2020-03-23 11:34:11 UTC,0.201960,0.000013,1,32064,8.9,0.8,42.63,3.83,12,10,90.396192,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,87.053,0.000,0.000,0.000,0.000,0.000,0.000,[23524 23593 23315 7283],7627,
,,0.0000000,261.32,181973.56,20775485.44,1269.72,8945.10,242,393,1.24,0,14,0.3022,0,754664611840,25941422080,780606033920,77.00,13.79,0.9,0.4,4.12,15846.43,0,0.981098,26,false,0.0000000,0.0000000,false,false,7284,1,3,4,1178599424,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,77.673,396.1,3.9,0.00,0.292,5351,0.001,0.000,0.000,0.000,0.000,11.750,25.837,3.132,13.302,0.260,-1.011,10.648,6.754,3.128,1.387,0.000,0.001948,true,1.0,true,1,0.000002,0.219729,17.397250,0.000000,0.000000,0.00,0,1.80,15.9097712,1.3917136,142,2020-03-23 11:34:14 UTC,0.164384,0.000011,1,32199,9.0,0.8,37.03,3.23,24,17,73.408629,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,70.693,0.000,0.000,0.000,0.000,0.000,0.000,[23525 23595 23315 7284],7657,
,,0.0000000,267.51,177398.05,19769643.02,1223.68,9975.10,229,393,1.44,0,14,0.3022,0,754664534016,25941499904,780606033920,70.32,11.27,0.9,0.5,4.76,15846.85,0,0.974037,22,false,0.0000000,0.0000000,false,false,7291,1,3,4,1163919360,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,62.530,396.3,3.1,0.00,0.361,5353,0.001,0.000,0.000,0.000,0.000,11.192,19.874,2.695,12.312,0.210,-0.240,10.164,5.516,3.203,2.056,0.000,0.001448,true,1.0,true,1,0.000002,0.176890,17.317989,0.000000,0.000000,0.00,0,2.06,13.2274362,2.0234960,142,2020-03-23 11:34:17 UTC,0.136247,0.000012,1,32338,9.1,0.7,43.49,3.11,5,5,80.248514,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,74.523,0.000,0.000,0.000,0.000,0.000,0.000,[23527 23600 23324 7291],7687,
,,0.0000000,412.89,174179.60,15341598.42,3430.44,10491.83,223,393,6.20,0,14,0.3028,0,754664091648,25941942272,780606033920,29.14,9.28,1.4,1.3,22.57,15849.82,0,0.945983,13,false,0.0000000,0.0000000,false,false,7369,1,3,4,1124073472,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,50.426,394.4,2.5,0.00,1.459,5358,0.001,0.000,0.000,0.000,0.000,5.308,13.649,0.485,4.511,0.070,-0.100,3.490,1.164,0.784,0.990,0.000,0.001013,true,1.0,true,1,0.069045,0.211693,17.575577,0.000000,0.000000,0.00,0,3.53,14.0159725,3.8996159,142,2020-03-23 11:34:20 UTC,0.143369,0.000059,1,32491,2.1,0.4,47.15,8.73,1,0,93.267718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,97.311,0.000,0.000,0.000,0.000,0.000,0.000,[23587 23671 23406 7369],7717,
,,0.0000000,631.96,171492.05,11459394.37,5131.25,10023.43,219,393,12.45,0,14,0.3057,0,754663399424,25942634496,780606033920,14.94,7.91,1.8,1.9,45.02,15869.13,0,0.933072,14,false,0.0000000,0.0000000,false,false,7488,1,3,4,1080033280,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,40.721,396.7,2.0,0.00,2.678,5366,0.001,0.000,0.000,0.000,0.000,3.091,11.878,0.228,2.242,0.037,-0.037,1.755,0.613,0.417,0.567,0.000,0.000924,true,1.0,true,1,0.055757,0.170953,17.961174,0.000000,0.000000,0.00,0,3.74,14.6082278,7.9784447,142,2020-03-23 11:34:23 UTC,0.166083,0.000119,1,32663,1.0,0.3,45.74,13.06,0,0,83.124252,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,79.021,0.000,0.000,0.000,0.000,0.000,0.000,[23685 23777 23509 7488],7747,
,,0.0000000,757.20,168491.71,9591672.28,6502.14,9656.19,216,393,16.57,0,14,0.3064,0,754662674432,25943359488,780606033920,12.59,9.19,2.2,2.2,63.83,15906.71,0,0.926173,17,false,0.0000000,0.0000000,false,false,7591,1,3,4,1035993088,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,32.921,406.7,1.7,0.00,3.609,5378,0.001,0.000,0.000,0.000,0.000,2.129,10.271,0.155,1.498,0.026,-0.022,1.181,0.434,0.297,0.386,0.000,0.000834,true,1.0,true,1,0.045077,0.138207,18.275829,0.000000,0.000000,0.00,0,3.84,15.2000047,9.9776840,142,2020-03-23 11:34:26 UTC,0.177714,0.000170,1,32842,0.7,0.3,44.65,16.54,0,0,74.794739,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,76.330,0.000,0.000,0.000,0.000,0.000,0.000,[23804 23883 23616 7591],7777,
,,0.0000000,867.33,165875.21,8295883.71,8213.63,9371.88,214,393,20.71,0,14,0.3069,0,754661908480,25944125440,780606033920,9.18,8.28,2.5,2.4,81.98,15960.50,0,0.913786,12,false,0.0000000,0.0000000,false,true,7707,1,3,4,985661440,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,26.639,412.0,1.3,0.00,4.806,5392,0.001,0.000,0.000,0.000,0.000,1.561,8.585,0.118,1.097,0.018,-0.014,0.872,0.329,0.224,0.279,0.000,0.000740,true,1.0,true,1,0.036475,0.111832,18.534453,0.000000,0.000000,0.00,0,3.89,16.4828373,11.7757343,142,2020-03-23 11:34:29 UTC,0.193513,0.000220,1,33030,0.5,0.3,43.83,20.90,0,0,68.596838,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,61.985,0.000,0.000,0.000,0.000,0.000,0.000,[23923 24005 23741 7707],7807,
,,0.0000000,937.65,163465.47,7408345.05,9623.13,9099.04,212,393,24.19,0,14,0.3075,0,754661093376,25944940544,780606033920,8.33,8.81,2.6,2.6,96.89,16022.62,0,0.895337,8,false,0.0000000,0.0000000,false,false,7825,1,3,4,920649728,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,21.570,411.3,1.1,0.00,5.846,5409,0.001,0.000,0.000,0.000,0.000,1.211,7.132,0.098,0.868,0.014,-0.011,0.692,0.265,0.183,0.215,0.000,0.000651,true,1.0,true,1,0.029534,0.090552,18.747553,0.000000,0.000000,0.00,0,3.93,17.4432792,13.3184214,142,2020-03-23 11:34:32 UTC,0.205743,0.000261,1,33226,0.4,0.3,42.96,24.49,2,2,63.335132,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,62.194,0.000,0.000,0.000,0.000,0.000,0.000,[24049 24130 23862 7825],7837,
,,0.0000000,1017.66,161305.91,6689218.39,10779.58,8927.51,210,393,27.23,0,14,0.3079,0,754660286464,25945747456,780606033920,7.34,8.67,2.7,2.7,109.35,16088.23,1,0.890310,10,false,0.0000000,0.0000000,false,false,7947,1,3,4,866123776,105226698752,10821304320,Reconnect-Blob3,0,0,40,0.000,17.947,407.1,1.1,0.00,6.623,5428,0.001,0.000,0.000,0.000,0.000,0.983,5.936,0.085,0.722,0.012,-0.008,0.580,0.228,0.159,0.175,0.000,0.000569,true,1.0,true,1,0.023928,0.073364,18.855675,0.000000,0.000000,0.00,0,3.95,18.1720093,15.1874375,142,2020-03-23 11:34:35 UTC,0.215738,0.000295,1,33431,0.4,0.3,42.51,27.43,1,1,58.947540,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,63.596,0.000,0.000,0.000,0.000,0.000,0.000,[24172 24250 23982 7947],7867,
