,,0.0000000,8754.42,950660.61,24572712.63,12865.21,476193.17,119,393,36.80,0,8,0.0257,1,776134373376,4471660544,780606033920,4.18,6.31,2.8,3.1,144.48,8386.13,0,0.895077,27,false,0.0000000,0.0000000,false,false,35539,1,2,4,171966464,105226698752,48150609920,Reconnect-FC-Queue2,0,0,40,0.000,1.416,435.3,0.0,0.00,8.168,8057,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.057,0.388,0.009,0.008,0.331,0.171,0.122,0.062,0.000,0.000015,true,1.0,true,1,0.036664,0.049285,19.502484,0.000000,0.000000,0.00,0,4.00,19.5485240,20.5348767,128,2020-03-09 22:59:18 UTC,0.232978,0.000400,1,3739305,27.7,0.2,3997.10,32.73,53,53,4003.614077,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35158 35412 35539 28878],942723,
,,0.0000000,8535.47,934402.04,24038010.88,12992.61,468435.88,117,393,36.66,0,8,0.0269,1,776132505600,4473528320,780606033920,4.88,7.44,2.9,3.0,145.00,8415.92,0,0.899787,25,false,0.0000000,0.0000000,false,false,35647,1,2,4,138412032,105226698752,48553263104,Reconnect-FC-Queue2,0,0,40,0.000,1.151,436.7,0.2,0.00,8.266,8081,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.057,0.384,0.009,0.007,0.326,0.170,0.121,0.062,0.000,0.000015,true,0.9,true,1,0.029779,0.040031,19.526107,0.000000,0.000000,0.00,0,4.00,19.6429995,20.7068050,128,2020-03-09 22:59:21 UTC,0.233427,0.000402,1,3751408,27.6,0.2,4002.70,33.06,0,0,4017.439978,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35268 35524 35647 28989],945698,
,,0.0000000,8230.73,917179.62,23320496.12,13405.25,461604.22,115,393,37.32,0,8,0.0267,1,776130629632,4475404288,780606033920,4.97,7.71,2.9,2.9,147.44,8440.32,0,0.904757,24,false,0.0000000,0.0000000,false,false,35768,1,2,4,138412032,105226698752,48767172608,Reconnect-FC-Queue2,0,0,40,0.000,0.934,432.2,0.3,0.00,8.528,8107,0.001,0.000,0.000,0.000,0.001,0.367,0.007,0.056,0.372,0.009,0.007,0.315,0.165,0.117,0.060,0.000,0.000015,true,1.0,true,1,0.024188,0.032514,19.549388,0.000000,0.000000,0.00,0,4.00,19.0603524,21.8682827,128,2020-03-09 22:59:24 UTC,0.236252,0.000409,1,3763506,27.1,0.2,4002.34,34.11,52,52,4017.537418,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35380 35655 35768 29100],948725,
,,0.0000000,8212.46,903942.36,23245633.89,13290.05,455192.87,114,393,36.88,0,8,0.0262,1,776128839680,4477194240,780606033920,4.78,7.34,2.9,3.0,146.08,8460.36,0,0.901417,25,false,0.0000000,0.0000000,false,false,35873,1,2,4,138412032,105226698752,48981082112,Reconnect-FC-Queue2,0,0,40,0.000,0.759,428.8,0.2,0.00,8.489,8132,0.001,0.000,0.000,0.000,0.001,0.372,0.007,0.056,0.375,0.009,0.008,0.319,0.166,0.118,0.060,0.000,0.000015,true,0.9,true,1,0.019646,0.026409,19.503828,0.000000,0.000000,0.00,0,4.00,19.0884518,21.4860885,128,2020-03-09 22:59:27 UTC,0.233053,0.000405,1,3775606,27.3,0.2,3994.02,33.82,1,1,3999.248000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35478 35766 35873 29210],951688,
,,0.0000000,8382.54,890587.71,23384070.67,13012.18,451539.02,113,393,36.17,0,8,0.0260,1,776127016960,4479016960,780606033920,5.90,9.04,3.0,3.0,144.00,8485.44,0,0.908276,23,false,0.0000000,0.0000000,false,false,35972,1,2,4,138412032,105226698752,49174020096,Reconnect-FC-Queue2,0,0,40,0.000,0.908,431.0,0.2,0.00,8.278,8157,0.001,0.000,0.000,0.000,0.001,0.381,0.007,0.058,0.384,0.009,0.007,0.325,0.168,0.121,0.062,0.000,0.000015,true,0.9,true,1,0.015958,0.021451,19.526398,0.000000,0.000000,0.00,0,4.00,18.5201564,21.0347968,128,2020-03-09 22:59:30 UTC,0.228877,0.000399,1,3787704,27.8,0.2,4001.60,33.11,0,0,4012.543809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35575 35870 35972 29313],954704,
,,0.0000000,8085.54,874656.66,23150579.35,13261.69,448587.82,112,393,36.23,0,8,0.0258,1,776125181952,4480851968,780606033920,5.29,8.15,3.0,2.9,145.91,8513.16,0,0.909568,26,false,0.0000000,0.0000000,false,false,36081,1,2,4,138412032,105226698752,49373249536,Reconnect-FC-Queue2,0,0,40,0.000,0.738,430.7,0.1,0.00,8.419,8182,0.001,0.000,0.000,0.000,0.001,0.375,0.007,0.056,0.375,0.009,0.007,0.318,0.164,0.119,0.062,0.000,0.000015,true,0.9,true,1,0.012961,0.017423,19.550933,0.000000,0.000000,0.00,0,4.00,19.1672176,20.4850713,128,2020-03-09 22:59:33 UTC,0.230075,0.000406,1,3799811,27.5,0.2,4008.07,33.74,0,0,4005.999019,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35690 35989 36081 29431],957719,
,,0.0000000,7937.35,861908.16,23211705.14,13300.70,443974.66,111,393,36.21,0,8,0.0256,1,776123346944,4482686976,780606033920,5.20,7.97,3.0,3.0,145.23,8539.45,0,0.905598,27,false,0.0000000,0.0000000,false,false,36190,1,2,4,138412032,105226698752,49582964736,Reconnect-FC-Queue2,0,0,40,0.062,0.599,428.4,0.1,0.00,8.462,8207,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.056,0.373,0.008,0.007,0.317,0.165,0.118,0.061,0.000,0.000016,true,0.9,true,1,0.010527,0.014151,19.505452,0.000000,0.000000,0.00,0,4.00,18.8644930,20.5025973,128,2020-03-09 22:59:36 UTC,0.230135,0.000404,1,3811912,27.5,0.2,3992.47,33.84,52,52,4001.018362,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35792 36100 36190 29537],960732,
,,0.0000000,7879.10,848815.44,23010310.93,13405.20,442748.96,111,393,36.42,0,8,0.0255,1,776121528320,4484505600,780606033920,4.93,7.61,3.0,3.0,146.67,8566.06,0,0.908511,20,false,0.0000000,0.0000000,false,false,36302,1,2,4,138412032,105226698752,49788485632,Reconnect-FC-Queue2,0,0,40,0.051,0.487,427.4,0.3,0.00,8.562,8233,0.001,0.000,0.000,0.000,0.001,0.369,0.007,0.057,0.370,0.008,0.006,0.313,0.163,0.117,0.061,0.000,0.000016,true,1.0,true,1,0.008551,0.011494,19.528344,0.000000,0.000000,0.00,0,4.00,19.3214784,19.9614716,128,2020-03-09 22:59:39 UTC,0.230333,0.000407,1,3824020,27.3,0.2,4003.50,34.11,0,5,4018.535565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[35903 36223 36302 29651],963735,
,,0.0000000,7861.36,836062.73,23025227.88,13243.76,440527.94,110,393,36.27,0,8,0.0265,1,776119709696,4486324224,780606033920,4.75,7.27,3.0,3.0,145.68,8595.02,0,0.907505,30,false,0.0000000,0.0000000,false,false,36409,1,2,4,138412032,105226698752,50163875840,Reconnect-FC-Queue2,0,0,40,0.041,0.395,429.1,0.2,0.00,8.390,8258,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.058,0.374,0.008,0.005,0.315,0.165,0.119,0.062,0.000,0.000016,true,1.0,true,1,0.006945,0.009336,19.550466,0.000000,0.000000,0.00,0,4.00,19.5639963,19.4078818,128,2020-03-09 22:59:42 UTC,0.229509,0.000403,1,3836113,27.5,0.2,4000.99,33.70,0,0,3986.899221,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36020 36324 36409 29751],966710,
,,0.0000000,7888.85,825106.12,22947962.15,13016.29,437668.18,110,393,36.40,0,8,0.0260,1,776117940224,4488093696,780606033920,4.23,6.40,2.9,3.0,144.81,8625.69,0,0.907043,36,false,0.0000000,0.0000000,false,false,36520,1,2,4,138412032,105226698752,50358910976,Reconnect-FC-Queue2,0,0,40,0.033,0.962,432.3,0.2,0.00,8.246,8283,0.001,0.000,0.000,0.000,0.001,0.376,0.007,0.058,0.378,0.008,0.005,0.320,0.168,0.121,0.062,0.000,0.000016,true,1.0,true,1,0.005641,0.007583,19.503871,0.000000,0.000000,0.00,0,4.00,19.7653363,19.1529640,128,2020-03-09 22:59:45 UTC,0.229207,0.000401,1,3848209,27.5,0.2,3989.06,33.12,52,52,3961.772462,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36125 36430 36520 29853],969721,
,,0.0000000,8235.30,817076.14,23222298.39,12730.40,436775.50,109,393,36.38,0,8,0.0256,1,776116109312,4489924608,780606033920,4.63,6.92,2.9,3.1,142.44,8651.96,0,0.906705,34,false,0.0000000,0.0000000,false,false,36629,1,2,4,138412032,105226698752,50564431872,Reconnect-FC-Queue2,0,0,40,0.027,0.782,436.1,0.3,0.00,8.065,8308,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.059,0.389,0.008,0.006,0.329,0.173,0.124,0.064,0.000,0.000015,true,1.0,true,1,0.004582,0.006159,19.526001,0.000000,0.000000,0.00,0,4.00,19.4829671,19.4577762,128,2020-03-09 22:59:48 UTC,0.229453,0.000395,1,3860298,28.0,0.2,3992.59,32.39,54,54,3978.636276,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36223 36530 36629 29944],972738,
,,0.0000000,8229.55,806404.37,23000775.47,12732.61,436360.41,109,393,36.55,0,8,0.0254,1,776114266112,4491767808,780606033920,4.76,7.14,2.9,3.1,142.87,8675.93,0,0.908923,35,false,0.0000000,0.0000000,false,false,36741,1,2,4,138412032,105226698752,50757369856,Reconnect-FC-Queue2,0,0,40,0.022,0.635,439.1,0.2,0.00,8.049,8332,0.001,0.000,0.000,0.000,0.001,0.389,0.007,0.059,0.391,0.008,0.007,0.331,0.174,0.124,0.063,0.000,0.000015,true,1.0,true,1,0.003721,0.005002,19.549097,0.000000,0.000000,0.00,0,4.00,19.5277756,19.6643272,128,2020-03-09 22:59:51 UTC,0.228610,0.000397,1,3872394,28.0,0.2,3998.51,32.40,53,53,3989.316756,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36329 36637 36741 30053],975750,
,,0.0000000,8067.91,794154.70,22919601.12,12615.08,436191.59,109,393,35.87,0,8,0.0253,1,776112422912,4493611008,780606033920,4.91,7.36,2.9,3.0,142.77,8698.21,0,0.912817,33,false,0.0000000,0.0000000,false,true,36840,1,2,4,138412032,105226698752,50971279360,Reconnect-FC-Queue2,0,0,40,0.018,0.574,441.4,0.2,0.00,7.974,8356,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.059,0.393,0.008,0.005,0.332,0.173,0.124,0.065,0.000,0.000015,true,1.0,true,1,0.003023,0.004063,19.502091,0.000000,0.000000,0.00,0,4.00,19.9664213,19.0447395,128,2020-03-09 22:59:54 UTC,0.225011,0.000395,1,3884493,28.1,0.2,4004.92,32.10,0,0,3999.922823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36442 36747 36840 30157],978759,
,,0.0000000,8122.90,783489.87,22777844.43,12569.14,434646.57,109,393,35.83,0,8,0.0251,1,776110673920,4495360000,780606033920,4.96,7.42,2.9,3.0,142.19,8719.13,0,0.919352,37,false,0.0000000,0.0000000,false,false,36948,1,2,4,138412032,105226698752,51166314496,Reconnect-FC-Queue2,0,0,40,0.015,0.466,441.6,0.2,0.00,7.962,8380,0.001,0.000,0.000,0.000,0.001,0.390,0.007,0.059,0.392,0.008,0.006,0.332,0.173,0.125,0.066,0.000,0.000015,true,0.9,true,1,0.002455,0.003300,19.526441,0.000000,0.000000,0.00,0,4.00,19.5733574,19.2393355,128,2020-03-09 22:59:57 UTC,0.225793,0.000393,1,3896587,28.1,0.2,3996.95,31.98,12,12,3962.435771,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36551 36849 36948 30260],981770,
,,0.0000000,8322.67,775490.34,22726417.43,12471.37,435103.09,109,393,36.02,0,8,0.0256,1,776108806144,4497227776,780606033920,5.46,8.20,2.9,3.0,141.88,8736.92,0,0.918416,36,false,0.0000000,0.0000000,false,false,37058,1,2,4,138412032,105226698752,51464110080,Reconnect-FC-Queue2,0,0,40,0.012,0.379,442.6,0.1,0.00,7.900,8404,0.001,0.000,0.000,0.000,0.001,0.391,0.007,0.059,0.397,0.008,0.007,0.337,0.175,0.126,0.066,0.000,0.000015,true,0.9,true,1,0.001994,0.002680,19.550842,0.000000,0.000000,0.00,0,4.00,19.0821759,19.7259527,128,2020-03-09 23:00:00 UTC,0.226697,0.000390,1,3908683,28.2,0.2,4006.33,31.73,0,0,3982.856292,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36653 36956 37058 30363],984737,
,,0.0000000,8221.36,766899.24,23021115.56,12158.57,433456.98,108,393,36.13,0,8,0.0287,1,776106999808,4499034112,780606033920,4.66,6.96,2.9,3.0,142.27,8753.69,0,0.913262,28,false,0.0000000,0.0000000,false,false,37168,1,2,4,138412032,105226698752,51818528768,Reconnect-FC-Queue2,0,0,40,0.010,21.520,443.3,0.3,0.00,7.981,8426,0.001,0.000,0.000,0.000,0.001,0.388,0.007,0.057,0.392,0.008,0.009,0.334,0.172,0.125,0.066,0.000,0.000015,true,0.9,true,1,0.001620,0.002177,19.506852,0.000000,0.000000,0.00,0,4.00,19.4393162,19.7570764,128,2020-03-09 23:00:03 UTC,0.227667,0.000390,1,3920791,28.1,0.2,3995.16,30.94,53,53,3568.294295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.052,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36762 37059 37168 30473],987750,
,,0.0000000,8351.22,759790.67,22860813.72,12656.32,433740.93,108,393,36.17,0,8,0.0609,1,776105185280,4500848640,780606033920,4.77,7.10,2.8,3.0,141.86,8763.74,0,0.913690,28,false,0.0000000,0.0000000,false,false,37278,1,2,4,138412032,105226698752,52154073088,Reconnect-FC-Queue2,0,0,40,0.008,17.479,438.7,0.2,0.00,8.038,8451,0.001,0.000,0.000,0.000,0.001,0.386,0.102,0.056,0.391,0.009,0.010,0.335,0.173,0.124,0.065,0.000,0.000040,true,0.9,true,1,0.001315,0.001768,19.530805,0.000000,0.000000,0.00,0,4.00,19.1990064,20.4553597,129,2020-03-09 23:00:06 UTC,0.235385,0.000393,1,3932900,28.2,0.2,4001.25,32.20,53,53,4027.304647,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36863 37163 37278 30580],990772,
,,0.0000000,8153.37,751024.09,22491846.77,12766.80,432571.34,108,393,36.48,0,8,0.1035,1,776103342080,4502691840,780606033920,4.12,6.18,2.9,3.0,143.72,8772.43,0,0.907088,17,false,0.0000000,0.0000000,false,false,37391,1,2,4,138412032,105226698752,52353302528,Reconnect-FC-Queue2,0,0,40,0.006,15.129,438.1,0.2,0.00,8.162,8475,0.001,0.000,0.000,0.000,0.001,0.379,0.084,0.055,0.385,0.009,0.010,0.330,0.169,0.123,0.064,0.000,0.000036,true,0.9,true,1,0.001068,0.001436,19.555730,0.000000,0.000000,0.00,0,4.00,19.4317193,20.2597344,129,2020-03-09 23:00:09 UTC,0.242553,0.000403,1,3945010,27.8,0.2,3993.10,32.48,54,54,4055.188376,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[36983 37276 37391 30696],993756,
,,0.0000000,8095.87,744031.97,22389464.01,13234.92,433527.50,108,393,37.21,0,8,0.1138,1,776101494784,4504539136,780606033920,3.36,5.09,2.8,3.0,146.21,8774.34,0,0.897908,31,false,0.0000000,0.0000000,false,true,37513,1,2,4,27189575680,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.005,12.958,433.5,0.1,0.00,8.375,8501,0.001,0.000,0.000,0.000,0.001,0.367,0.072,0.053,0.375,0.009,0.011,0.322,0.164,0.119,0.062,0.000,0.000039,true,0.9,true,1,0.000868,0.001167,19.511667,0.000000,0.000000,0.00,0,4.00,19.9493915,20.3771967,129,2020-03-09 23:00:12 UTC,0.248892,0.000411,1,3957120,27.4,0.2,4004.27,33.67,0,0,4008.419899,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.053,0.024,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37095 37390 37513 30814],996743,
,,0.0000000,7853.30,737656.38,22949853.15,13551.74,433059.66,108,393,37.92,0,8,0.1169,1,776099635200,4506398720,780606033920,2.85,4.32,2.8,3.1,147.57,8766.66,1,0.879839,24,false,0.0000000,0.0000000,false,false,37636,1,2,4,37098618880,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.004,12.678,427.2,0.1,0.00,8.612,8526,0.001,0.000,0.000,0.000,0.001,0.359,0.063,0.052,0.367,0.009,0.011,0.315,0.161,0.116,0.060,0.000,0.000047,true,0.9,true,1,0.000705,0.000947,19.537582,0.000000,0.000000,0.00,0,4.00,20.5185625,20.2439349,129,2020-03-09 23:00:15 UTC,0.252942,0.000413,1,3969236,27.1,0.2,4001.88,34.48,31,0,4030.424219,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37205 37499 37636 30933],999759,
,,0.0000000,8762.60,739617.03,25118107.08,13701.94,496926.69,124,393,37.49,0,8,0.1001,1,776096903168,4509130752,780606033920,2.65,4.03,2.8,3.1,147.78,8749.44,1,0.886283,24,false,0.0000000,0.0000000,false,false,37743,1,2,4,36976984064,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.003,10.735,422.1,0.1,0.00,8.743,8553,0.001,0.000,0.000,0.000,0.001,0.349,0.052,0.052,0.360,0.008,0.010,0.307,0.155,0.114,0.059,0.000,0.000040,true,0.9,true,1,0.000573,0.000770,19.495497,0.000000,0.000000,0.00,0,4.00,20.7940680,19.7201647,129,2020-03-09 23:00:18 UTC,0.248890,0.000411,1,3981345,27.1,0.2,3998.98,34.86,1,1,4025.194347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[37316 37612 37743 31049],1002744,
,,0.0000000,9317.57,742851.88,27081865.32,14087.81,556659.00,139,393,38.06,0,8,0.0893,1,776093913088,4512120832,780606033920,2.38,3.65,2.8,3.0,149.71,8727.72,1,0.884063,24,false,0.0000000,0.0000000,false,false,37865,1,2,4,36700160000,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.003,8.719,417.1,0.1,0.00,8.973,8579,0.001,0.000,0.000,0.000,0.001,0.341,0.043,0.051,0.353,0.008,0.009,0.302,0.153,0.112,0.057,0.000,0.000034,true,0.9,true,1,0.000465,0.000625,19.523940,0.000000,0.000000,0.00,0,4.00,21.5045416,19.8606249,129,2020-03-09 23:00:21 UTC,0.249577,0.000413,1,3993455,26.8,0.2,4005.52,35.85,0,0,4022.574295,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1086.936,0.000,0.000,0.000,0.000,0.000,0.000,[37436 37732 37865 31163],1005758,
,,0.0000000,10167.35,751515.50,29379957.53,14144.81,601764.38,151,393,38.22,0,8,0.0779,1,776090923008,4515110912,780606033920,2.14,3.28,2.8,3.1,149.77,8710.45,0,0.878138,28,false,0.0000000,0.0000000,false,false,37982,1,2,4,36551262208,105226698752,52479131648,Reconnect-FC-Queue2,0,0,40,0.002,7.082,414.7,0.1,0.00,8.977,8606,0.001,0.000,0.000,0.000,0.001,0.341,0.036,0.052,0.351,0.007,0.008,0.299,0.151,0.111,0.056,0.000,0.000028,true,0.9,true,1,0.000378,0.000508,19.483686,0.000000,0.000000,0.00,0,4.00,21.5183499,19.8234624,129,2020-03-09 23:00:24 UTC,0.250253,0.000412,1,4005563,26.7,0.2,3993.94,35.99,53,53,3997.054856,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,882.700,0.000,0.000,0.000,0.000,0.000,0.000,[37547 37838 37982 31280],1008776,
