,,0.0000000,4245.32,210015.15,161587.05,0.00,0.00,0,0,0.00,0,6,0.0506,0,776099209216,4506824704,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2708,1,3,4,10382999552,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,14,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,1.000000,1.666666,0.982463,4.257314,0.000000,0.00,0,0.00,2230.7970257,2015.3025974,50,2020-03-27 01:07:07 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,4568.22,230883.01,165099.25,0.00,0.00,0,0,0.00,0,6,0.0260,0,776099209216,4506824704,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2708,1,3,4,10179575808,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,9,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.666667,1.500000,0.824990,2.144967,0.000000,0.00,0,0.00,2305.4938169,2263.0840875,50,2020-03-27 01:07:10 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,4625.14,236555.60,165545.25,0.00,0.00,0,0,0.00,0,6,0.0181,0,776099209216,4506824704,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2708,1,3,4,9980346368,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,7,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.555555,1.444444,0.661663,1.433601,0.000000,0.00,0,0.00,2332.5733541,2292.5406517,49,2020-03-27 01:07:13 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,134897.84,529431.31,9554535.03,12497.13,325691.66,4185,393,43.10,0,6,0.0253,0,776096661504,4509372416,780606033920,1.01,1.67,1.5,1.6,164.01,600.00,0,0.943877,19,false,0.0000000,0.0000000,false,false,2811,1,3,4,9869197312,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,1,40,0.000,4.667,405.3,0.0,0.00,8.785,677,0.001,0.000,0.000,0.000,0.000,0.313,0.044,0.053,0.322,0.007,0.002,0.271,0.138,0.116,0.043,0.000,0.009249,true,0.6,true,1,0.000000,0.000000,19.659502,0.000000,0.000000,0.00,0,3.95,25.0969697,57.7228845,124,2020-03-27 01:07:16 UTC,0.279216,0.000508,1,126,0.5,0.2,77.79,31.79,0,0,67.337400,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2818 2694 2665 2812],47,
,,0.0000000,137225.73,525695.22,13761246.11,14350.18,328306.04,4197,393,42.45,0,6,0.0228,0,776092655616,4513378304,780606033920,0.80,1.30,1.9,2.2,161.81,847.00,0,0.922388,23,false,0.0000000,0.0000000,false,false,2937,1,3,4,9781116928,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,6.000,402.0,0.0,0.00,9.453,692,0.001,0.000,0.000,0.000,0.000,0.314,0.046,0.053,0.323,0.006,0.001,0.272,0.145,0.107,0.043,0.000,0.009201,true,0.7,true,1,0.000000,0.000000,19.461313,0.000000,0.000000,0.00,0,3.98,24.8362846,37.6250821,130,2020-03-27 01:07:19 UTC,0.271268,0.000480,1,304,0.5,0.2,78.21,36.51,0,1,72.467604,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2941 2812 2779 2937],107,
,,0.0000000,138935.48,511657.75,15813786.31,13754.71,333060.21,4201,393,40.24,0,6,0.0212,0,776088469504,4517564416,780606033920,2.45,3.93,2.2,2.3,156.31,1078.44,0,0.926087,26,false,0.0000000,0.0000000,false,true,3046,1,3,4,9718202368,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,7.667,411.6,0.3,0.00,8.928,706,0.001,0.000,0.000,0.000,0.000,0.342,0.050,0.056,0.349,0.006,0.002,0.294,0.156,0.112,0.051,0.000,0.009059,true,0.8,true,1,0.000000,0.000000,19.523267,0.000000,0.000000,0.00,0,3.99,23.4517156,31.5467146,133,2020-03-27 01:07:22 UTC,0.252158,0.000451,1,478,0.5,0.2,79.28,35.00,0,0,75.591701,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3058 2930 2875 3046],168,
,,0.0000000,136319.94,493507.58,16619011.81,14196.47,333459.74,4202,393,40.33,0,6,0.0212,0,776084303872,4521730048,780606033920,2.47,4.03,2.3,2.4,159.40,1313.58,0,0.925249,18,false,0.0000000,0.0000000,false,true,3168,1,3,4,9630121984,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,7.500,414.2,0.2,0.00,9.206,720,0.001,0.000,0.000,0.000,0.000,0.338,0.049,0.053,0.344,0.006,0.003,0.291,0.155,0.109,0.050,0.000,0.009037,false,0.8,false,1,0.000000,0.000000,19.551992,0.000000,0.000000,0.00,0,3.99,23.1467343,29.8101806,134,2020-03-27 01:07:25 UTC,0.251256,0.000460,1,653,0.5,0.2,79.43,36.21,0,0,77.242398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3182 3075 2991 3169],227,
,,0.0000000,140181.63,504309.38,17595387.17,14318.45,335172.53,4203,393,40.32,0,6,0.0197,0,776080281600,4525752320,780606033920,2.77,4.51,2.4,2.4,158.57,1549.53,0,0.922449,16,false,0.0000000,0.0000000,false,false,3289,1,3,4,9550430208,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,6.800,411.1,0.2,0.00,9.299,734,0.001,0.000,0.000,0.000,0.000,0.338,0.050,0.053,0.344,0.006,0.003,0.290,0.155,0.108,0.051,0.000,0.009052,true,0.8,true,1,0.000000,0.000000,19.500683,0.000000,0.000000,0.00,0,3.99,22.1377759,29.0081141,134,2020-03-27 01:07:28 UTC,0.249290,0.000450,1,829,0.5,0.2,79.74,36.43,0,0,77.654635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3288 3199 3105 3289],288,
,,0.0000000,137065.74,501339.77,18321945.72,14615.97,334308.98,4204,393,39.97,0,6,0.0186,0,776076095488,4529938432,780606033920,2.33,3.79,2.5,2.5,158.66,1814.59,0,0.912002,22,false,0.0000000,0.0000000,false,false,3405,1,3,4,9474932736,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,6.905,409.4,0.2,0.00,9.364,750,0.001,0.000,0.000,0.000,0.000,0.334,0.050,0.054,0.340,0.006,0.002,0.286,0.152,0.107,0.051,0.000,0.009058,true,0.9,true,1,0.000000,0.000000,19.523611,0.000000,0.000000,0.00,0,3.99,22.5887375,26.7660685,135,2020-03-27 01:07:31 UTC,0.246947,0.000452,1,1027,0.5,0.2,79.52,37.19,0,1,77.842762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3402 3325 3228 3405],348,
,,0.0000000,136333.84,498446.44,18690002.92,14749.84,334901.63,4205,393,39.90,0,6,0.0178,0,776072044544,4533989376,780606033920,2.45,4.00,2.5,2.6,159.03,2120.39,0,0.909255,27,false,0.0000000,0.0000000,false,false,3524,1,3,4,9388949504,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,7.608,406.0,0.1,0.00,9.416,768,0.001,0.000,0.000,0.000,0.000,0.331,0.052,0.054,0.337,0.006,0.002,0.282,0.148,0.106,0.051,0.000,0.009217,true,0.9,true,1,0.000000,0.000000,19.548569,0.000000,0.000000,0.00,0,4.00,23.1097817,25.4300990,135,2020-03-27 01:07:34 UTC,0.246051,0.000446,1,1254,0.5,0.2,79.65,37.53,0,0,78.332842,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3523 3459 3337 3524],408,
,,0.0000000,135696.97,491443.46,19149744.31,14842.93,335345.69,4205,393,39.62,0,6,0.0179,0,776067809280,4538224640,780606033920,2.66,4.32,2.6,2.6,158.18,2457.27,0,0.915614,25,false,0.0000000,0.0000000,false,false,3639,1,3,4,9317646336,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,9.943,402.6,0.1,0.00,9.458,788,0.001,0.000,0.000,0.000,0.000,0.333,0.059,0.054,0.341,0.006,0.002,0.286,0.151,0.105,0.052,0.000,0.009278,true,0.9,true,1,0.000000,0.000000,19.504602,0.000000,0.000000,0.00,0,4.00,22.9411590,24.5493257,136,2020-03-27 01:07:37 UTC,0.244019,0.000441,1,1506,0.5,0.2,79.75,37.77,2,2,78.942148,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3639 3580 3449 3639],468,
,,0.0000000,135568.58,487790.30,19220369.13,15041.52,335163.04,4205,393,39.67,0,6,0.0168,0,776063725568,4542308352,780606033920,2.68,4.41,2.6,2.5,159.82,2822.82,0,0.922197,17,false,0.0000000,0.0000000,false,true,3759,1,3,4,9240051712,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,10.810,402.9,0.2,0.00,9.625,811,0.001,0.000,0.000,0.000,0.000,0.329,0.061,0.053,0.335,0.006,0.003,0.282,0.149,0.104,0.051,0.000,0.009224,true,0.9,true,1,0.000000,0.000000,19.531390,0.000000,0.000000,0.00,0,4.00,22.8917412,24.5316554,136,2020-03-27 01:07:40 UTC,0.244208,0.000445,1,1779,0.5,0.2,79.69,38.27,1,1,79.214992,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3764 3716 3569 3760],528,
,,0.0000000,134649.97,484256.21,19902087.00,15227.09,336099.76,4206,393,40.03,0,6,0.0167,0,776059682816,4546351104,780606033920,2.21,3.64,2.7,2.6,161.31,3214.66,0,0.918267,23,false,0.0000000,0.0000000,false,false,3884,1,3,4,9160359936,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,10.124,400.6,0.2,0.00,9.753,835,0.001,0.000,0.000,0.000,0.000,0.325,0.061,0.052,0.330,0.006,0.004,0.279,0.144,0.102,0.050,0.000,0.009234,true,0.9,true,1,0.000000,0.000000,19.488330,0.000000,0.000000,0.00,0,4.00,22.5299589,24.1831631,136,2020-03-27 01:07:43 UTC,0.245802,0.000445,1,2069,0.5,0.2,79.98,38.74,0,0,79.024547,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3888 3848 3692 3884],588,
,,0.0000000,136137.92,484670.01,19980590.12,15575.25,336382.76,4206,393,40.94,0,6,0.0160,0,776055496704,4550537216,780606033920,1.82,3.02,2.7,2.6,162.79,3627.60,0,0.922342,21,false,0.0000000,0.0000000,false,false,4019,1,3,4,9072279552,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,8.883,398.9,0.1,0.00,9.985,860,0.001,0.000,0.000,0.000,0.000,0.318,0.059,0.050,0.325,0.006,0.004,0.275,0.143,0.100,0.048,0.000,0.009145,true,0.9,true,1,0.000000,0.000000,19.513924,0.000000,0.000000,0.00,0,4.00,22.7964488,24.2473890,136,2020-03-27 01:07:46 UTC,0.250732,0.000445,1,2375,0.5,0.2,79.98,39.63,0,1,79.247707,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4005 3981 3815 4019],648,
,,0.0000000,138656.46,486109.76,19834115.20,15460.11,335900.65,4206,393,40.67,0,6,0.0168,0,776051339264,4554694656,780606033920,1.93,3.17,2.6,2.6,161.15,4052.87,0,0.922459,28,false,0.0000000,0.0000000,false,false,4138,1,3,4,8992587776,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,9.294,395.7,0.1,0.00,9.856,886,0.001,0.000,0.000,0.000,0.000,0.320,0.057,0.051,0.326,0.006,0.004,0.275,0.143,0.101,0.049,0.000,0.009102,true,0.9,true,1,0.000000,0.000000,19.537548,0.000000,0.000000,0.00,0,4.00,23.0123629,24.8420102,136,2020-03-27 01:07:49 UTC,0.248602,0.000440,1,2691,0.5,0.2,79.86,39.34,2,2,79.361330,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4116 4102 3926 4138],708,
,,0.0000000,137855.81,488135.68,20164918.35,15287.85,336458.58,4206,393,40.45,0,6,0.0158,0,776047255552,4558778368,780606033920,2.55,4.19,2.6,2.7,160.34,4485.69,0,0.910067,26,false,0.0000000,0.0000000,false,false,4256,1,3,4,8919187456,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,8.146,398.8,0.1,0.00,9.757,913,0.001,0.000,0.000,0.000,0.000,0.326,0.060,0.052,0.331,0.006,0.004,0.280,0.145,0.102,0.050,0.000,0.009125,true,0.9,true,1,0.000000,0.058110,19.560812,0.000000,0.000000,0.00,0,4.00,22.7693266,24.3010043,136,2020-03-27 01:07:52 UTC,0.246708,0.000438,1,3013,0.5,0.2,79.99,38.90,0,1,79.283200,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4235 4227 4035 4256],768,
,,0.0000000,136896.68,489021.47,20351038.86,15124.53,335301.37,4206,393,40.08,0,6,0.0150,0,776043155456,4562878464,780606033920,2.71,4.42,2.7,2.7,158.84,4927.07,0,0.904234,33,false,0.0000000,0.0000000,false,false,4372,1,3,4,8835301376,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,6.970,401.4,0.3,0.00,9.600,940,0.001,0.000,0.000,0.000,0.000,0.327,0.058,0.053,0.332,0.006,0.003,0.280,0.146,0.104,0.049,0.000,0.009078,true,0.9,true,1,0.000000,0.047229,19.514043,0.000000,0.000000,0.00,0,4.00,22.5414172,23.6437441,137,2020-03-27 01:07:55 UTC,0.244237,0.000433,1,3341,0.5,0.2,79.71,38.48,2,2,79.058644,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4345 4347 4147 4372],828,
,,0.0000000,135308.96,487144.27,20483802.51,15013.14,337069.06,4207,393,39.87,0,6,0.0149,0,776039067648,4566966272,780606033920,2.58,4.22,2.7,2.7,159.18,5372.61,0,0.904503,34,false,0.0000000,0.0000000,false,false,4489,1,3,4,8757706752,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,7.950,405.2,0.4,0.00,9.545,967,0.001,0.000,0.000,0.000,0.000,0.335,0.059,0.054,0.337,0.006,0.002,0.284,0.147,0.104,0.051,0.000,0.009154,true,0.9,true,1,0.000000,0.038381,19.538212,0.000000,0.000000,0.00,0,4.00,22.3603790,23.1091670,137,2020-03-27 01:07:58 UTC,0.242803,0.000433,1,3674,0.5,0.2,80.13,38.20,0,0,79.433028,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4463 4476 4265 4489],889,
,,0.0000000,131817.34,483721.68,20499748.13,15005.01,336416.96,4207,393,39.48,0,6,0.0141,0,776034865152,4571168768,780606033920,2.18,3.55,2.7,2.7,158.73,5823.83,0,0.899092,16,false,0.0000000,0.0000000,false,false,4603,1,3,4,8684306432,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,7.021,405.3,0.4,0.00,9.622,994,0.001,0.000,0.000,0.000,0.000,0.336,0.058,0.056,0.336,0.006,0.002,0.282,0.145,0.105,0.053,0.000,0.009171,true,0.9,true,1,0.000000,0.031187,19.560165,0.000000,0.000000,0.00,0,4.00,22.4529655,22.4642880,137,2020-03-27 01:08:01 UTC,0.240189,0.000432,1,4010,0.5,0.2,79.97,38.18,0,0,80.071816,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4581 4598 4382 4603],948,
,,0.0000000,131728.92,485106.82,20965068.98,14975.95,336422.10,4207,393,39.64,0,6,0.0134,0,776030760960,4575272960,780606033920,1.95,3.14,2.7,2.8,157.87,6268.71,0,0.888352,31,false,0.0000000,0.0000000,false,false,4724,1,3,4,8594128896,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,7.657,405.0,0.3,0.00,9.499,1022,0.001,0.000,0.000,0.000,0.000,0.334,0.056,0.056,0.337,0.006,0.002,0.283,0.149,0.105,0.052,0.000,0.009080,true,0.9,true,1,0.000000,0.087735,19.512603,0.000000,0.000000,0.00,0,4.00,22.6871220,21.9947072,137,2020-03-27 01:08:04 UTC,0.241076,0.000430,1,4351,0.5,0.2,79.97,38.10,2,2,79.470035,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4699 4715 4490 4724],1009,
,,0.0000000,135378.25,490747.13,21123352.13,13530.73,336899.69,4207,393,39.91,0,6,0.0132,0,776026857472,4579176448,780606033920,3.50,5.72,2.8,2.9,157.89,6645.00,0,0.882067,20,false,0.0000000,0.0000000,false,false,4847,1,3,4,8524922880,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,29.278,407.7,0.7,0.00,9.476,1048,0.001,0.000,0.000,0.000,0.000,0.340,0.109,0.056,0.342,0.006,0.002,0.287,0.151,0.106,0.052,0.000,0.010609,true,0.9,true,1,0.000000,0.071282,19.534185,0.000000,0.000000,0.00,0,4.00,22.3754709,22.1265011,136,2020-03-27 01:08:07 UTC,0.242297,0.000430,1,4687,0.5,0.2,80.09,34.43,1,1,72.758000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4822 4825 4607 4847],1069,
,,0.0000000,131717.99,485930.77,21142882.98,12044.05,333938.83,4206,393,39.04,0,6,0.0127,0,776023334912,4582699008,780606033920,3.89,6.34,2.9,2.9,156.55,6951.88,0,0.885216,23,false,0.0000000,0.0000000,false,true,4951,1,3,4,8459911168,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,100.998,409.6,0.6,0.00,9.383,1071,0.001,0.000,0.000,0.000,0.000,0.340,0.292,0.056,0.342,0.006,0.001,0.286,0.152,0.106,0.053,0.000,0.012472,false,0.9,false,1,0.000000,0.057911,19.487486,0.000000,0.000000,0.00,0,4.00,21.5940834,21.7324797,136,2020-03-27 01:08:10 UTC,0.237189,0.000427,1,5014,0.5,0.2,79.38,30.65,0,3,65.276457,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4945 4929 4731 4951],1128,
,,0.0000000,127820.58,486076.81,21237468.24,10985.42,335163.55,4207,393,35.28,0,6,0.0116,0,776020160512,4585873408,780606033920,3.72,5.40,2.6,2.7,139.67,7201.39,0,0.887110,28,false,0.0000000,0.0000000,false,false,5010,1,3,4,8409579520,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail3,0,0,40,0.000,174.884,410.0,0.9,0.00,8.437,1092,0.001,0.000,0.000,0.000,0.000,0.370,0.632,0.061,0.372,0.006,0.004,0.314,0.165,0.119,0.057,0.000,0.014263,true,0.9,true,1,0.000000,0.047046,19.317609,0.000000,0.000000,0.00,0,4.00,21.5677706,20.1222637,135,2020-03-27 01:08:13 UTC,0.291763,0.000380,1,5332,0.6,0.2,79.67,27.95,1,1,59.326107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4984 4970 4792 5010],1189,
