,,0.0000000,476.96,97395.66,4748264.82,5211.26,10497.22,217,393,11.01,0,8,0.0047,2,653586206720,127019827200,780606033920,4.49,2.13,2.6,2.3,45.25,6863.36,0,0.941495,16,false,0.0000000,0.0000000,false,false,23780,1,1,4,184549376,105226698752,15636365312,Reconnect-Blob1,0,0,40,0.000,143.103,403.5,1.3,0.00,2.671,5369,0.001,0.000,0.000,0.000,0.000,2.130,24.709,0.199,2.739,0.179,-0.034,2.170,0.655,0.428,0.394,0.000,0.001174,true,1.0,true,1,0.001018,0.041656,19.307501,0.000000,0.000000,0.00,0,3.92,6.3451769,7.4918321,127,2020-03-23 11:34:23 UTC,0.738678,0.000133,1,48738,1.1,0.3,48.37,13.26,0,0,151.180116,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,178.586,0.000,0.000,0.000,0.000,0.000,0.000,[23685 23780 23511 7488],7747,
,,0.0000000,667.52,97153.26,4632509.42,6566.79,10038.87,215,393,15.61,0,8,0.0052,2,653585489920,127020544000,780606033920,4.63,3.12,2.8,2.6,64.30,6908.68,0,0.936990,12,false,0.0000000,0.0000000,false,false,23887,1,1,4,184549376,105226698752,15680405504,Reconnect-Blob1,0,0,40,0.000,112.384,413.7,1.0,0.00,3.736,5382,0.001,0.000,0.000,0.000,0.000,1.405,22.562,0.133,1.799,0.116,-0.017,1.437,0.458,0.299,0.261,0.000,0.001104,true,1.0,true,1,0.000800,0.032713,19.365746,0.000000,0.000000,0.00,0,3.95,8.7831831,9.4322012,127,2020-03-23 11:34:26 UTC,0.640186,0.000188,1,48954,0.7,0.3,46.78,16.71,1,0,130.505404,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,145.026,0.000,0.000,0.000,0.000,0.000,0.000,[23806 23887 23619 7592],7777,
,,0.0000000,807.69,97036.90,4511767.01,8262.60,9708.42,212,393,20.38,0,8,0.0060,2,653584703488,127021330432,780606033920,4.18,3.60,2.8,2.7,82.56,6967.10,0,0.916339,11,false,0.0000000,0.0000000,false,false,24010,1,1,4,184549376,105226698752,15734931456,Reconnect-Blob1,0,0,40,0.000,88.890,416.1,0.8,0.00,4.856,5398,0.001,0.000,0.000,0.000,0.000,1.033,20.216,0.098,1.314,0.079,-0.006,1.059,0.343,0.226,0.193,0.000,0.001029,true,1.0,true,1,0.000632,0.025875,19.418657,0.000000,0.000000,0.00,0,3.97,11.3972979,11.8028067,127,2020-03-23 11:34:29 UTC,0.567470,0.000249,1,49168,0.6,0.3,45.69,21.02,0,0,113.747642,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,130.570,0.000,0.000,0.000,0.000,0.000,0.000,[23925 24011 23744 7709],7808,
,,0.0000000,924.47,97187.98,4440966.67,9740.18,9375.08,211,393,24.33,0,8,0.0068,2,653583863808,127022170112,780606033920,4.94,5.06,2.9,2.8,97.45,7032.30,0,0.905128,8,false,0.0000000,0.0000000,false,false,24134,1,1,4,184549376,105226698752,15795748864,Reconnect-Blob1,0,0,40,0.000,70.694,413.5,1.0,0.00,5.889,5416,0.001,0.000,0.000,0.000,0.000,0.821,17.869,0.078,1.022,0.056,-0.001,0.830,0.272,0.185,0.154,0.000,0.000952,true,1.0,true,1,0.000503,0.020578,19.396828,0.000000,0.000000,0.00,0,3.98,13.1346472,13.6733521,128,2020-03-23 11:34:32 UTC,0.508334,0.000298,1,49382,0.5,0.3,44.49,24.78,2,2,99.950916,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,106.025,0.000,0.000,0.000,0.000,0.000,0.000,[24050 24134 23864 7826],7838,
,,0.0000000,1029.35,97518.47,4479546.30,10831.83,9126.92,209,393,27.27,0,8,0.0074,2,653583056896,127022977024,780606033920,4.48,5.14,2.9,2.9,109.70,7100.79,0,0.899230,12,false,0.0000000,0.0000000,false,true,24254,1,1,4,184549376,105226698752,15854469120,Reconnect-Blob1,0,0,40,0.000,56.465,409.8,0.8,0.00,6.594,5436,0.001,0.000,0.000,0.000,0.000,0.693,15.777,0.067,0.842,0.043,0.003,0.688,0.236,0.161,0.131,0.000,0.000874,true,1.0,true,1,0.000402,0.016436,19.440596,0.000000,0.000000,0.00,0,3.98,14.8095333,14.9750278,128,2020-03-23 11:34:35 UTC,0.459088,0.000334,1,49599,0.4,0.3,43.62,27.56,1,1,88.419417,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,97.748,0.000,0.000,0.000,0.000,0.000,0.000,[24175 24254 23987 7947],7868,
,,0.0000000,1103.48,97815.07,4401233.92,11769.95,8926.76,208,393,30.39,0,8,0.0079,2,653582241792,127023792128,780606033920,4.17,5.24,2.9,2.9,120.47,7178.13,0,0.890883,8,false,0.0000000,0.0000000,false,false,24386,1,1,4,184549376,105226698752,15906897920,Reconnect-Blob1,0,0,40,0.000,45.250,410.1,0.9,0.00,7.294,5458,0.001,0.000,0.000,0.000,0.000,0.595,13.637,0.059,0.706,0.033,0.005,0.582,0.213,0.145,0.111,0.000,0.000790,true,1.0,true,1,0.000322,0.013172,19.414223,0.000000,0.000000,0.00,0,3.99,16.4390443,16.7188251,128,2020-03-23 11:34:38 UTC,0.423236,0.000368,1,49817,0.4,0.2,42.92,29.95,1,1,79.562529,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,93.716,0.000,0.000,0.000,0.000,0.000,0.000,[24299 24386 24112 8071],7898,
,,0.0000000,1151.70,98166.79,4457163.14,12630.07,8777.55,207,393,32.60,0,8,0.0083,2,653581398016,127024635904,780606033920,3.79,5.10,2.9,3.0,129.24,7257.77,0,0.880325,12,false,0.0000000,0.0000000,false,false,24513,1,1,4,184549376,105226698752,15976103936,Reconnect-Blob1,0,0,40,0.000,36.360,409.6,0.8,0.00,7.865,5482,0.001,0.000,0.000,0.000,0.000,0.529,11.759,0.054,0.615,0.027,0.005,0.509,0.195,0.133,0.100,0.000,0.000711,true,1.0,true,1,0.000259,0.010584,19.453697,0.000000,0.000000,0.00,0,3.99,17.7281097,17.6165980,128,2020-03-23 11:34:41 UTC,0.391340,0.000390,1,50039,0.3,0.2,42.42,32.14,0,0,71.934672,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,76.107,0.000,0.000,0.000,0.000,0.000,0.000,[24421 24513 24238 8196],7928,
,,0.0000000,1231.30,98112.24,4402468.04,13357.11,8657.89,206,393,33.94,0,8,0.0085,2,653580595200,127025438720,780606033920,3.99,5.65,2.9,2.9,135.76,7334.06,0,0.889954,13,false,0.0000000,0.0000000,false,true,24632,1,1,4,184549376,105226698752,16032727040,Reconnect-Blob1,0,0,40,0.000,29.277,405.6,0.6,0.00,8.326,5507,0.001,0.000,0.000,0.000,0.000,0.479,10.027,0.051,0.544,0.022,0.006,0.454,0.181,0.124,0.092,0.000,0.000631,true,1.0,true,1,0.000208,0.008522,19.490316,0.000000,0.000000,0.00,0,3.99,18.6600123,18.3909694,128,2020-03-23 11:34:44 UTC,0.363681,0.000401,1,50262,0.3,0.3,42.02,33.99,0,0,65.902566,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,74.408,0.000,0.000,0.000,0.000,0.000,0.000,[24550 24632 24363 8315],7958,
,,0.0000000,1271.03,98141.38,4452659.70,13805.29,8550.03,205,393,35.27,0,8,0.0085,2,653579792384,127026241536,780606033920,4.90,7.23,2.9,3.0,140.37,7407.34,0,0.885766,10,false,0.0000000,0.0000000,false,false,24755,1,1,4,184549376,105226698752,16083058688,Reconnect-Blob1,0,0,40,0.000,23.614,405.0,0.5,0.00,8.638,5533,0.001,0.000,0.000,0.000,0.000,0.443,8.480,0.048,0.490,0.019,0.007,0.411,0.170,0.119,0.086,0.000,0.000552,true,1.0,true,1,0.000168,0.006874,19.455324,0.000000,0.000000,0.00,0,3.99,19.1669877,19.1985528,128,2020-03-23 11:34:47 UTC,0.342104,0.000414,1,50488,0.3,0.3,41.65,35.13,1,1,61.217482,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,60.424,0.000,0.000,0.000,0.000,0.000,0.000,[24674 24755 24477 8435],7988,
,,0.0000000,1192.84,97121.37,2868456.09,12855.85,7562.49,204,393,32.63,0,8,0.0081,2,653579227136,127026806784,780606033920,4.91,7.01,1.9,1.8,135.72,7486.42,0,0.931625,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16129196032,Reconnect-Blob1,0,0,40,0.000,19.073,403.9,0.4,0.00,8.090,5559,0.001,0.000,0.000,0.000,0.000,0.429,7.704,0.047,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.6,true,1,0.000136,0.005552,19.422040,0.000000,0.000000,0.00,0,3.99,28.7163837,30.2308110,128,2020-03-23 11:34:50 UTC,0.302843,0.000387,1,50707,0.3,0.2,37.01,32.71,0,1,53.531917,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,61.124,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8579],8000,
,,0.0000000,1046.55,94399.55,1692147.38,10439.71,6141.18,204,393,26.50,0,8,0.0069,2,653579137024,127026896896,780606033920,5.57,7.15,1.1,1.0,121.09,7581.69,0,0.964671,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16150167552,Reconnect-Blob1,0,0,40,0.000,15.421,402.4,0.3,0.00,6.570,5580,0.001,0.000,0.000,0.000,0.000,0.429,7.704,0.047,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.3,true,1,0.063828,0.068207,19.273969,0.000000,0.000000,0.00,0,3.99,45.6167721,47.0269243,127,2020-03-23 11:34:53 UTC,0.247592,0.000323,1,50887,0.2,0.2,30.05,26.56,0,1,43.470797,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,51.416,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8753],8000,
,,0.0000000,918.31,91927.41,1233230.13,8477.11,4986.68,204,393,21.52,0,8,0.0060,2,653579034624,127026999296,780606033920,6.05,7.03,0.8,0.6,109.22,7691.67,0,0.977619,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16175333376,Reconnect-Blob1,0,0,40,0.000,12.479,401.2,0.3,0.00,5.335,5597,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.046,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.2,true,1,0.051652,0.055196,19.216862,0.000000,0.000000,0.00,0,3.99,53.7068113,65.0404614,127,2020-03-23 11:34:56 UTC,0.202689,0.000271,1,51032,0.2,0.2,24.40,21.57,0,1,35.298542,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,41.750,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 8927],8000,
,,0.0000000,812.20,89402.27,985826.64,6883.47,4049.22,204,393,17.47,0,8,0.0050,2,653578932224,127027101696,780606033920,6.58,7.01,0.6,0.4,99.58,7813.34,0,0.984466,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16194207744,Reconnect-Blob1,0,0,40,0.000,10.106,400.2,0.2,0.00,4.332,5611,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.046,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.1,true,1,0.041828,0.112538,19.170412,0.000000,0.000000,0.00,0,3.99,62.9104409,76.0119136,127,2020-03-23 11:34:59 UTC,0.166484,0.000229,1,51149,0.2,0.2,19.82,17.51,0,1,28.662691,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,33.901,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9101],8000,
,,0.0000000,725.97,86946.79,844489.91,5589.48,3288.03,204,393,14.19,0,8,0.0043,2,653578842112,127027191808,780606033920,6.63,6.52,0.5,0.3,91.76,7944.47,0,0.988713,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16210984960,Reconnect-Blob1,0,0,40,0.000,8.188,399.4,0.2,0.00,3.518,5623,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.1,true,1,0.033892,0.091185,19.070156,0.000000,0.000000,0.00,0,3.99,72.4762981,82.7751661,127,2020-03-23 11:35:02 UTC,0.136690,0.000195,1,51243,0.2,0.2,16.09,14.22,0,1,23.274690,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,27.530,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9275],8000,
,,0.0000000,662.51,84630.37,732403.89,4539.00,2670.08,204,393,11.52,0,8,0.0037,2,653578752000,127027281920,780606033920,6.23,5.66,0.5,0.3,85.22,8083.50,0,0.991645,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16231956480,Reconnect-Blob1,0,0,40,0.000,6.638,398.7,0.1,0.00,2.856,5632,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.1,true,1,0.027474,0.073918,18.986180,0.000000,0.000000,0.00,0,3.99,80.7743080,89.5461475,127,2020-03-23 11:35:05 UTC,0.112505,0.000167,1,51320,0.2,0.1,13.07,11.55,0,1,18.900284,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,22.353,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9446],8000,
,,0.0000000,595.01,82244.96,658285.11,3685.70,2168.12,204,393,9.36,0,8,0.0032,2,653578661888,127027372032,780606033920,5.98,5.10,0.4,0.2,80.08,8228.58,0,0.993606,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16252928000,Reconnect-Blob1,0,0,40,0.000,5.383,398.2,0.1,0.00,2.319,5639,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.1,true,1,0.022280,0.059943,19.040228,0.000000,0.000000,0.00,0,3.99,77.1353573,103.5036196,126,2020-03-23 11:35:08 UTC,0.092885,0.000144,1,51382,0.1,0.1,10.61,9.38,0,1,15.347250,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,18.153,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9620],8000,
,,0.0000000,567.50,80232.85,608537.81,2993.00,1760.64,204,393,7.60,0,8,0.0028,2,653578559488,127027474432,780606033920,6.93,5.63,0.4,0.2,75.72,8378.76,0,0.995099,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16269705216,Reconnect-Blob1,0,0,40,0.000,4.366,397.8,0.1,0.00,1.884,5645,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.152773,0.183325,19.025654,0.000000,0.000000,0.00,0,3.99,82.0259968,109.4236410,126,2020-03-23 11:35:11 UTC,0.076924,0.000126,1,51432,0.1,0.1,8.62,7.62,0,1,12.462861,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,14.741,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9791],8000,
,,0.0000000,522.45,78048.00,560701.48,2430.47,1429.73,204,393,6.17,0,8,0.0024,2,653578469376,127027564544,780606033920,6.91,5.39,0.4,0.1,72.56,8532.92,0,0.996183,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16288579584,Reconnect-Blob1,0,0,40,0.000,3.543,397.5,0.1,0.00,1.530,5650,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.123956,0.148745,19.014392,0.000000,0.000000,0.00,0,3.99,84.9086107,114.6966500,126,2020-03-23 11:35:14 UTC,0.064093,0.000111,1,51472,0.1,0.1,7.00,6.18,0,1,10.120464,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.970,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 9968],8000,
,,0.0000000,495.31,76038.69,525606.46,1973.62,1160.98,204,393,5.01,0,8,0.0021,2,653578379264,127027654656,780606033920,6.33,4.70,0.3,0.1,69.63,8690.52,0,0.997002,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16311648256,Reconnect-Blob1,0,0,40,0.000,2.875,397.2,0.1,0.00,1.242,5654,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.100595,0.120712,18.946239,0.000000,0.000000,0.00,0,3.99,89.3298793,117.0635276,126,2020-03-23 11:35:17 UTC,0.053735,0.000099,1,51505,0.1,0.1,5.68,5.02,0,1,8.218031,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.720,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10139],8000,
,,0.0000000,480.69,74169.98,503493.60,1602.59,942.73,204,393,4.07,0,8,0.0019,2,653578280960,127027752960,780606033920,6.89,4.98,0.3,0.1,67.23,8851.12,0,0.997657,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16332619776,Reconnect-Blob1,0,0,40,0.000,2.334,397.0,0.0,0.00,1.009,5657,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.081649,0.165156,18.888688,0.000000,0.000000,0.00,0,3.99,97.0776409,117.3486460,126,2020-03-23 11:35:20 UTC,0.045204,0.000089,1,51532,0.1,0.1,4.61,4.08,0,1,6.673216,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.893,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10310],8000,
,,0.0000000,481.27,72448.24,490456.14,1301.41,765.56,204,393,3.30,0,8,0.0018,2,653578174464,127027859456,780606033920,7.24,5.12,0.3,0.1,65.66,9014.16,0,0.998153,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16351494144,Reconnect-Blob1,0,0,40,0.000,1.894,396.8,0.0,0.00,0.819,5660,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.066280,0.201209,18.840193,0.000000,0.000000,0.00,0,3.99,102.0292182,118.9066442,126,2020-03-23 11:35:23 UTC,0.038293,0.000082,1,51554,0.1,0.1,3.75,3.31,0,1,5.419040,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.410,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10487],8000,
,,0.0000000,446.39,70475.27,479439.57,1056.78,621.65,204,393,2.68,0,8,0.0016,2,653578084352,127027949568,780606033920,7.64,5.31,0.3,0.1,64.22,9178.84,0,0.998508,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16376659968,Reconnect-Blob1,0,0,40,0.000,1.538,396.6,0.0,0.00,0.665,5662,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.053809,0.163352,18.927359,0.000000,0.000000,0.00,0,3.99,96.5371054,125.4715819,126,2020-03-23 11:35:26 UTC,0.032656,0.000075,1,51571,0.0,0.0,3.04,2.69,0,1,4.400399,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.205,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10661],8000,
,,0.0000000,449.98,68795.02,474121.89,858.14,504.81,204,393,2.18,0,8,0.0014,2,653577990144,127028043776,780606033920,6.97,4.72,0.3,0.1,63.06,9345.05,0,0.998814,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16399728640,Reconnect-Blob1,0,0,40,0.000,1.249,396.5,0.0,0.00,0.540,5664,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.045,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.043689,0.132628,18.870314,0.000000,0.000000,0.00,0,3.99,101.2581263,125.6335188,126,2020-03-23 11:35:29 UTC,0.027993,0.000069,1,51585,0.0,0.0,2.47,2.18,0,1,3.573304,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.226,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 10835],8000,
,,0.0000000,458.82,67377.09,467926.12,696.85,409.92,204,393,1.77,0,8,0.0014,2,653577887744,127028146176,780606033920,6.83,4.54,0.3,0.1,61.91,9512.66,0,0.999051,0,false,0.0000000,0.0000000,false,true,24822,1,1,4,184549376,105226698752,16414408704,Reconnect-Blob1,0,0,40,0.000,1.014,396.4,0.0,0.00,0.439,5665,0.000,0.000,0.000,0.000,0.000,0.429,7.704,0.044,0.468,0.017,0.007,0.394,0.165,0.116,0.084,0.000,0.000514,true,0.0,true,1,0.035474,0.107690,18.824912,0.000000,0.000000,0.00,0,3.99,106.4463776,123.7556966,126,2020-03-23 11:35:32 UTC,0.024318,0.000065,1,51597,0.0,0.0,2.01,1.77,0,1,2.901653,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,3.432,0.000,0.000,0.000,0.000,0.000,0.000,[24746 24822 24550 11006],8000,
