,,0.0000000,13417.21,865092.55,36131949.03,12203.65,858396.28,215,393,34.35,0,8,0.0257,1,775643320320,4962713600,780606033920,8.11,12.28,3.2,3.0,139.07,911.24,0,0.910819,23,false,0.0000000,0.0000000,false,false,52175,1,0,4,1054867456,105226698752,53259272192,Multi-Reconnect-FC-Queue0,0,0,40,0.067,1.138,447.0,0.2,0.00,7.764,12096,0.001,0.000,0.000,0.000,0.001,0.416,0.007,0.087,0.439,0.009,-0.012,0.351,0.179,0.129,0.044,0.000,0.000013,true,1.0,true,1,0.000088,0.015808,19.501611,0.000000,0.000000,0.00,0,4.00,19.4654747,16.9868975,128,2020-03-10 16:27:54 UTC,0.217856,0.000383,1,5304866,28.7,0.2,3995.80,31.05,1,0,4015.700845,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52175 52280 52310 44252],1377828,
,,0.0000000,13756.27,866470.49,36098491.41,12123.44,860033.69,215,393,34.53,0,8,0.0255,1,775640195072,4965838848,780606033920,8.12,12.28,3.1,3.0,138.87,908.55,0,0.908690,33,false,0.0000000,0.0000000,false,false,52281,1,0,4,807403520,105226698752,53259272192,Multi-Reconnect-FC-Queue0,0,0,40,0.054,0.924,446.1,0.1,0.00,7.679,12119,0.001,0.000,0.000,0.000,0.001,0.418,0.007,0.087,0.442,0.009,-0.011,0.355,0.183,0.130,0.045,0.000,0.000013,true,1.0,true,1,0.000072,0.012839,19.530964,0.000000,0.000000,0.00,0,4.00,19.5543343,17.5513012,128,2020-03-10 16:27:57 UTC,0.219134,0.000385,1,5316962,28.8,0.2,4003.84,30.85,0,0,3987.686763,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52281 52384 52419 44348],1380850,
,,0.0000000,13784.27,865909.43,36047811.50,12235.57,859873.28,215,393,34.57,0,8,0.0253,1,775637041152,4968992768,780606033920,7.27,10.91,3.1,3.0,139.28,906.18,0,0.911597,25,false,0.0000000,0.0000000,false,false,52385,1,0,4,564133888,105226698752,53259272192,Multi-Reconnect-FC-Queue0,0,0,40,0.044,0.751,446.3,0.1,0.00,7.802,12142,0.001,0.000,0.000,0.000,0.001,0.410,0.007,0.085,0.435,0.009,-0.010,0.349,0.179,0.128,0.045,0.000,0.000013,true,1.0,true,1,0.000058,0.010428,19.492183,0.000000,0.000000,0.00,0,4.00,19.8397615,17.1446435,128,2020-03-10 16:28:00 UTC,0.220687,0.000386,1,5329063,28.7,0.2,4002.80,31.13,54,54,4025.055590,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52385 52494 52531 44445],1383868,
,,0.0000000,13864.88,866374.92,36599942.74,12196.22,859884.93,215,393,34.75,0,8,0.0271,1,775633981440,4972052480,780606033920,7.22,10.87,3.1,3.1,139.70,907.18,0,0.909901,25,false,0.0000000,0.0000000,false,false,52492,1,0,4,188743680,105226698752,53513027584,Multi-Reconnect-FC-Queue0,0,0,40,0.036,0.610,445.0,0.1,0.00,7.778,12166,0.001,0.000,0.000,0.000,0.001,0.411,0.007,0.085,0.435,0.009,-0.009,0.350,0.180,0.129,0.045,0.000,0.000013,true,1.0,true,1,0.000047,0.008469,19.521621,0.000000,0.000000,0.00,0,4.00,19.2610976,17.7601687,128,2020-03-10 16:28:03 UTC,0.220609,0.000385,1,5341173,28.7,0.2,4002.67,31.03,0,0,3992.122822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52492 52602 52642 44544],1386836,
,,0.0000000,13807.10,865952.98,36392524.99,12225.76,859318.96,215,393,34.69,0,8,0.0267,1,775630815232,4975218688,780606033920,6.59,9.84,3.1,3.1,139.55,907.41,0,0.909697,31,false,0.0000000,0.0000000,false,false,52595,1,0,4,188743680,105226698752,53766782976,Multi-Reconnect-FC-Queue0,0,0,40,0.029,1.031,445.5,0.5,0.00,7.761,12189,0.001,0.000,0.000,0.000,0.001,0.409,0.007,0.085,0.433,0.009,-0.009,0.348,0.179,0.128,0.044,0.000,0.000013,true,1.0,true,1,0.000038,0.006879,19.480755,0.000000,0.000000,0.00,0,4.00,19.2704363,17.8604885,128,2020-03-10 16:28:06 UTC,0.222338,0.000385,1,5353267,28.7,0.2,3999.81,31.11,53,53,3991.364665,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52595 52711 52739 44651],1389856,
,,0.0000000,13928.15,870307.58,36471829.29,12368.90,859460.60,215,393,35.29,0,8,0.0266,1,775627722752,4978311168,780606033920,6.13,9.19,3.1,3.2,140.81,908.34,0,0.900975,25,false,0.0000000,0.0000000,false,false,52709,1,0,4,188743680,105226698752,54010052608,Multi-Reconnect-FC-Queue0,0,0,40,0.024,0.837,445.0,0.6,0.00,7.870,12212,0.001,0.000,0.000,0.000,0.001,0.404,0.007,0.084,0.429,0.009,-0.009,0.344,0.177,0.127,0.042,0.000,0.000013,true,1.0,true,1,0.000031,0.005587,19.509048,0.000000,0.000000,0.00,0,4.00,19.1626428,18.4246025,128,2020-03-10 16:28:09 UTC,0.226421,0.000387,1,5365367,28.4,0.2,4000.38,31.47,53,53,4012.668552,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52709 52821 52845 44760],1392875,
,,0.0000000,13890.46,869223.60,36174727.35,12371.58,858172.10,215,393,35.11,0,8,0.0263,1,775624683520,4981350400,780606033920,7.33,11.14,3.1,3.2,140.82,905.90,0,0.899518,36,false,0.0000000,0.0000000,false,true,52811,1,0,4,188743680,105226698752,54242836480,Multi-Reconnect-FC-Queue0,0,0,40,0.019,0.680,442.7,0.5,0.00,7.820,12236,0.001,0.000,0.000,0.000,0.001,0.403,0.006,0.085,0.427,0.009,-0.010,0.342,0.176,0.127,0.043,0.000,0.000013,false,1.0,false,1,0.000025,0.004538,19.537245,0.000000,0.000000,0.00,0,4.00,19.2624687,18.2080652,128,2020-03-10 16:28:12 UTC,0.225393,0.000388,1,5377460,28.4,0.2,4001.58,31.48,0,0,3976.851791,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52812 52933 52952 44865],1395842,
,,0.0000000,13951.34,868397.57,36136165.06,12423.09,860019.07,215,393,35.18,0,8,0.0261,1,775621476352,4984557568,780606033920,7.49,11.41,3.1,3.2,140.97,903.34,0,0.902972,21,false,0.0000000,0.0000000,false,false,52918,1,0,4,188743680,105226698752,54484008960,Multi-Reconnect-FC-Queue0,0,0,40,0.016,0.552,444.7,0.4,0.00,7.921,12259,0.001,0.000,0.000,0.000,0.001,0.401,0.007,0.084,0.425,0.009,-0.009,0.340,0.176,0.127,0.043,0.000,0.000013,true,1.0,true,1,0.000021,0.003686,19.496358,0.000000,0.000000,0.00,0,4.00,18.9706326,18.3079894,128,2020-03-10 16:28:15 UTC,0.225829,0.000389,1,5389562,28.4,0.2,4002.71,31.61,1,54,4038.945515,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52918 53040 53060 44965],1398861,
,,0.0000000,14507.42,875703.88,37043507.56,12654.48,898683.38,224,393,36.12,0,8,0.0262,1,775617929216,4988104704,780606033920,7.50,11.57,3.1,3.2,142.68,900.59,0,0.897622,23,false,0.0000000,0.0000000,false,false,53039,1,0,4,188743680,105226698752,54760833024,Multi-Reconnect-FC-Queue0,0,0,40,0.013,0.449,442.5,0.3,0.00,8.068,12283,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.083,0.418,0.009,-0.009,0.334,0.175,0.124,0.042,0.000,0.000014,true,1.0,true,1,0.000017,0.002994,19.524116,0.000000,0.000000,0.00,0,4.00,18.8548438,19.4629591,128,2020-03-10 16:28:18 UTC,0.230669,0.000394,1,5401665,28.1,0.2,4004.87,32.20,0,0,4021.733609,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53039 53156 53170 45068],1401840,
,,0.0000000,15229.79,887035.62,38273627.96,12627.85,949981.97,238,393,35.89,0,8,0.0267,1,775613956096,4992077824,780606033920,7.68,11.82,3.1,3.1,141.97,893.34,0,0.896720,38,false,0.0000000,0.0000000,false,true,53144,1,0,4,188743680,105226698752,55157194752,Multi-Reconnect-FC-Queue0,0,0,40,0.010,0.989,438.7,0.2,0.00,7.982,12307,0.001,0.000,0.000,0.000,0.001,0.393,0.007,0.084,0.417,0.009,-0.009,0.332,0.173,0.124,0.042,0.000,0.000014,true,1.0,true,1,0.000014,0.002431,19.481345,0.000000,0.000000,0.00,0,4.00,19.2031498,18.9095423,128,2020-03-10 16:28:21 UTC,0.229249,0.000392,1,5413766,28.1,0.2,3994.94,32.13,53,53,3977.773024,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53144 53255 53281 45171],1404861,
,,0.0000000,15949.46,897577.68,39964602.63,12512.23,995757.65,249,393,35.81,0,8,0.0279,1,775609901056,4996132864,780606033920,7.17,10.88,3.1,3.1,140.83,891.82,0,0.897826,30,false,0.0000000,0.0000000,false,false,53251,1,0,4,188743680,105226698752,55756980224,Multi-Reconnect-FC-Queue0,0,0,40,0.008,0.804,440.4,0.2,0.00,7.977,12331,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.084,0.419,0.009,-0.008,0.335,0.176,0.125,0.042,0.000,0.000015,true,1.0,true,1,0.000011,0.001975,19.508296,0.000000,0.000000,0.00,0,4.00,18.9255366,19.0553479,128,2020-03-10 16:28:24 UTC,0.228925,0.000390,1,5425866,28.4,0.2,4000.67,31.84,18,55,4002.720956,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53251 53360 53374 45276],1407890,
,,0.0000000,16171.27,908904.78,41225921.15,12696.94,1029981.93,258,393,35.98,0,8,0.0275,1,775605661696,5000372224,780606033920,6.88,10.45,3.0,3.1,141.48,890.70,0,0.891373,34,false,0.0000000,0.0000000,false,true,53361,1,0,4,188743680,105226698752,56071553024,Multi-Reconnect-FC-Queue0,0,0,40,0.007,0.653,437.2,0.3,0.00,8.043,12356,0.001,0.000,0.000,0.000,0.001,0.389,0.007,0.083,0.413,0.009,-0.008,0.330,0.172,0.124,0.042,0.000,0.000016,true,1.0,true,1,0.000009,0.001604,19.469211,0.000000,0.000000,0.00,0,4.00,18.9898574,19.4344104,128,2020-03-10 16:28:27 UTC,0.229683,0.000390,1,5437972,28.2,0.2,3995.15,32.31,53,53,3985.113168,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53361 53464 53483 45386],1410861,
,,0.0000000,16854.79,916033.18,41921471.46,12571.62,1061041.63,265,393,36.04,0,8,0.0268,1,775601815552,5004218368,780606033920,6.78,10.30,3.0,3.1,141.65,889.53,0,0.898816,34,false,0.0000000,0.0000000,false,false,53470,1,0,4,188743680,105226698752,56377737216,Multi-Reconnect-FC-Queue0,0,0,40,0.064,0.530,437.6,0.3,0.00,7.965,12380,0.001,0.000,0.000,0.000,0.001,0.394,0.007,0.082,0.417,0.009,-0.008,0.334,0.177,0.125,0.041,0.000,0.000016,true,1.0,true,1,0.000007,0.001303,19.501275,0.000000,0.000000,0.00,0,4.00,18.7414936,19.6515016,128,2020-03-10 16:28:30 UTC,0.229481,0.000389,1,5450060,28.3,0.2,4001.79,31.99,0,0,3992.951401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53470 53569 53587 45496],1413858,
,,0.0000000,17045.54,920190.48,42001635.30,12704.78,1083051.11,271,393,35.98,0,8,0.0265,1,775597510656,5008523264,780606033920,7.57,11.76,3.1,3.0,143.55,894.77,0,0.909695,23,false,0.0000000,0.0000000,false,false,53577,1,0,4,188743680,105226698752,56694407168,Multi-Reconnect-FC-Queue0,0,0,40,0.052,0.966,440.9,0.3,0.00,8.102,12404,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.082,0.414,0.009,-0.009,0.332,0.174,0.124,0.041,0.000,0.000016,true,0.9,true,1,0.062497,0.126039,19.464017,0.000000,0.000000,0.00,0,4.00,18.4861953,19.9581450,128,2020-03-10 16:28:33 UTC,0.229016,0.000393,1,5462162,27.8,0.2,3996.02,32.33,54,54,4012.757658,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53577 53688 53698 45614],1416884,
,,0.0000000,17321.36,928843.43,42529260.66,13078.23,1104442.00,276,393,36.50,0,8,0.0264,1,775593312256,5012721664,780606033920,7.68,12.10,3.1,3.0,145.36,891.29,0,0.909354,18,false,0.0000000,0.0000000,false,false,53693,1,0,4,188743680,105226698752,57002688512,Multi-Reconnect-FC-Queue0,0,0,40,0.042,1.589,436.1,0.2,0.00,8.338,12428,0.001,0.000,0.000,0.000,0.001,0.384,0.007,0.082,0.405,0.009,-0.010,0.322,0.168,0.121,0.039,0.000,0.000017,true,1.0,true,1,0.050760,0.160679,19.496781,0.000000,0.000000,0.00,0,4.00,18.5172582,20.2282577,128,2020-03-10 16:28:36 UTC,0.232131,0.000397,1,5474258,27.5,0.2,4004.49,33.28,28,53,4033.403127,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53693 53800 53809 45734],1419906,
,,0.0000000,17535.61,934279.19,42883609.18,13478.38,1118596.79,280,393,37.05,0,8,0.0263,1,775589335040,5016698880,780606033920,7.36,11.68,3.1,3.0,146.97,878.46,0,0.907058,16,false,0.0000000,0.0000000,false,false,53811,1,0,4,188743680,105226698752,57315164160,Multi-Reconnect-FC-Queue0,0,0,40,0.034,1.290,429.5,0.3,0.00,8.593,12454,0.001,0.000,0.000,0.000,0.001,0.373,0.007,0.081,0.395,0.009,-0.011,0.313,0.164,0.117,0.038,0.000,0.000017,true,1.0,true,1,0.041226,0.130500,19.460473,0.000000,0.000000,0.00,0,4.00,18.5213070,21.1364631,128,2020-03-10 16:28:39 UTC,0.235482,0.000404,1,5486368,27.2,0.2,3999.33,34.30,36,54,4028.955401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53811 53922 53922 45842],1422885,
,,0.0000000,17640.11,941305.89,43526571.31,13695.86,1131054.74,283,393,37.55,0,8,0.0284,1,775585107968,5020925952,780606033920,7.36,11.72,3.0,3.0,147.53,863.08,0,0.906131,24,false,0.0000000,0.0000000,false,false,53930,1,0,4,188743680,105226698752,58026098688,Multi-Reconnect-FC-Queue0,0,0,40,0.090,1.048,423.9,0.2,0.00,8.731,12480,0.001,0.000,0.000,0.000,0.001,0.370,0.007,0.080,0.390,0.009,-0.011,0.309,0.163,0.115,0.037,0.000,0.000017,true,1.0,true,1,0.033482,0.105988,19.493843,0.000000,0.000000,0.00,0,4.00,18.4912177,21.6137228,128,2020-03-10 16:28:42 UTC,0.239276,0.000404,1,5498472,27.1,0.2,3997.96,34.85,28,44,4012.204076,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53930 54032 54031 45955],1425915,
,,0.0000000,17427.15,949215.77,43373297.75,14302.66,1140273.81,285,393,38.61,0,8,0.0281,1,775581143040,5024890880,780606033920,6.22,10.02,3.0,3.0,151.14,852.88,0,0.901166,20,false,0.0000000,0.0000000,false,false,54059,1,0,4,188743680,105226698752,58321797120,Multi-Reconnect-FC-Queue0,0,0,40,0.073,1.093,418.0,0.2,0.00,9.098,12506,0.001,0.000,0.000,0.000,0.001,0.355,0.007,0.077,0.376,0.008,-0.010,0.299,0.156,0.110,0.035,0.000,0.000017,true,1.0,true,1,0.089705,0.148592,19.459976,0.000000,0.000000,0.00,0,4.00,19.0337156,22.1542876,128,2020-03-10 16:28:45 UTC,0.246190,0.000414,1,5510613,26.4,0.2,3995.01,36.39,53,53,4016.457169,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54059 54151 54153 46085],1428885,
,,0.0000000,17849.05,957914.40,43604310.16,14253.49,1151110.23,288,393,38.83,0,8,0.0277,1,775577006080,5029027840,780606033920,5.26,8.39,2.9,3.0,151.12,844.83,0,0.902067,27,false,0.0000000,0.0000000,false,false,54178,1,0,4,188743680,105226698752,58632175616,Multi-Reconnect-FC-Queue0,0,0,40,0.060,1.013,414.3,0.1,0.00,9.083,12534,0.001,0.000,0.000,0.000,0.001,0.355,0.007,0.076,0.378,0.008,-0.008,0.302,0.158,0.110,0.035,0.000,0.000018,true,1.0,true,1,0.072856,0.120683,19.495166,0.000000,0.000000,0.00,0,4.00,19.8123463,21.7551513,128,2020-03-10 16:28:48 UTC,0.248322,0.000412,1,5522730,26.5,0.2,4003.22,36.27,40,40,4008.344536,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54178 54261 54267 46195],1431921,
,,0.0000000,17819.21,973285.62,43739319.58,14498.93,1155957.36,289,393,40.11,0,8,0.0275,1,775572758528,5033275392,780606033920,4.39,6.99,2.8,3.1,152.25,841.26,0,0.886470,28,false,0.0000000,0.0000000,false,false,54315,1,0,4,188743680,105226698752,58957234176,Multi-Reconnect-FC-Queue0,0,0,40,0.048,1.464,411.2,0.1,0.00,9.187,12561,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.074,0.371,0.008,-0.007,0.296,0.154,0.109,0.034,0.000,0.000018,true,1.0,true,1,0.059173,0.098018,19.463561,0.000000,0.000000,0.00,0,4.00,20.6591638,22.3492464,128,2020-03-10 16:28:51 UTC,0.255277,0.000414,1,5534855,26.3,0.2,3998.94,36.89,0,0,3989.707246,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54315 54368 54383 46307],1434891,
,,0.0000000,18194.42,987552.66,44740345.73,14556.67,1160093.65,290,393,39.84,0,8,0.0272,1,775568568320,5037465600,780606033920,3.72,5.87,2.7,3.1,151.73,835.10,0,0.882991,22,false,0.0000000,0.0000000,false,false,54431,1,0,4,188743680,105226698752,59244544000,Multi-Reconnect-FC-Queue0,0,0,40,0.039,1.859,408.2,0.1,0.00,9.275,12589,0.001,0.000,0.000,0.000,0.001,0.342,0.007,0.074,0.370,0.008,-0.007,0.296,0.154,0.108,0.033,0.000,0.000018,true,0.9,true,1,0.048061,0.079610,19.433124,0.000000,0.000000,0.00,0,4.00,20.7768465,22.2217649,128,2020-03-10 16:28:54 UTC,0.253478,0.000411,1,5546972,26.3,0.2,3994.10,37.04,53,53,4014.081474,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54431 54479 54491 46421],1437917,
,,0.0000000,18377.59,995083.82,44337284.82,14656.95,1165598.42,292,393,40.01,0,8,0.0270,1,775564537856,5041496064,780606033920,3.22,5.09,2.7,3.0,152.80,830.55,0,0.885400,22,false,0.0000000,0.0000000,false,false,54553,1,0,4,188743680,105226698752,59552825344,Multi-Reconnect-FC-Queue0,0,0,40,0.032,1.510,407.7,0.1,0.00,9.287,12617,0.001,0.000,0.000,0.000,0.001,0.335,0.007,0.074,0.365,0.008,-0.007,0.291,0.150,0.107,0.033,0.000,0.000018,true,0.9,true,1,0.039035,0.064660,19.473329,0.000000,0.000000,0.00,0,4.00,21.8292821,21.7567461,128,2020-03-10 16:28:57 UTC,0.254855,0.000412,1,5559082,26.2,0.2,3996.47,37.29,0,0,4000.492607,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54554 54592 54611 46538],1440893,
,,0.0000000,18263.53,1008184.04,43865293.23,14575.06,1172239.43,293,393,39.99,0,8,0.0268,1,775560454144,5045579776,780606033920,3.01,4.75,2.6,3.0,153.17,828.38,0,0.881269,25,false,0.0000000,0.0000000,false,true,54673,1,0,4,188743680,105226698752,59856912384,Multi-Reconnect-FC-Queue0,0,0,40,0.026,1.226,407.4,0.1,0.00,9.288,12645,0.001,0.000,0.000,0.000,0.001,0.334,0.007,0.075,0.366,0.008,-0.008,0.291,0.151,0.108,0.031,0.000,0.000018,true,0.9,true,1,0.031705,0.052518,19.446326,0.000000,0.000000,0.00,0,4.00,22.3006159,22.3136491,128,2020-03-10 16:29:00 UTC,0.254544,0.000413,1,5571195,26.2,0.2,4006.21,37.09,0,0,4005.376237,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54673 54701 54733 46651],1443917,
