,,0.0000000,30599.06,637324.35,7244929.34,15288.45,356.56,202,393,40.40,6,0.0334,0,776692490240,3913543680,780606033920,1.49,2.40,2.7,2.9,158.87,7956.94,0,0.867764,0,false,0.0000000,0.0000000,false,false,30741,1,0,4,27845984256,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.001,409.8,0.1,0.00,9.729,7333,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.056,0.298,0.006,0.003,0.253,0.141,0.103,0.045,0.000,0.000008,true,1.0,true,1,0.020920,0.028329,19.619736,0.000000,0.000000,0.00,0,4.00,22.7489154,21.9493178,184,2019-11-02 01:02:43 UTC,0.202325,0.000441,1,4829310,0.0,0.2,1.77,38.90,0,0,1.798029,true,3000,0.000,39.546,0.000,0.000,39.546,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,1.767,39.656,0.045,0.001,0.000,88753.422,0.001,0.000,0.000,0.000,39.656,0.000,138.036,0.000,0.001,1.767,0.067,0,4800004,0,4800004,0.000,2.118,0.045,0.000,0.000,0.000,0.000,0.000,[30741 30650 30660 30579],1200000,
,,0.0000000,30359.14,619175.73,7261264.11,15068.90,289.57,202,393,39.78,6,0.0332,0,776692490240,3913543680,780606033920,1.40,2.22,2.7,2.9,156.54,7988.13,0,0.871016,0,false,0.0000000,0.0000000,false,false,30853,1,0,4,27688697856,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,408.7,0.1,0.00,9.588,7362,0.001,0.000,0.000,0.000,0.000,0.293,0.001,0.057,0.298,0.006,0.003,0.253,0.142,0.104,0.045,0.000,0.000008,true,1.0,true,1,0.016992,0.023010,19.619490,0.000000,0.000000,0.00,0,4.00,22.5808536,20.8716997,184,2019-11-02 01:02:46 UTC,0.199243,0.000433,1,4829431,0.0,0.2,1.43,38.34,0,0,1.460189,true,3000,0.000,39.558,0.000,0.000,39.559,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,1.435,39.656,0.036,0.001,0.000,88747.635,0.001,0.000,0.000,0.000,39.656,0.000,138.036,0.000,0.001,1.435,0.067,0,4800004,0,4800004,0.000,1.720,0.037,0.000,0.000,0.000,0.000,0.000,[30853 30759 30773 30682],1200000,
,,0.0000000,30456.33,602081.91,7300143.20,15089.63,235.16,202,393,39.79,6,0.0331,0,776692490240,3913543680,780606033920,1.25,1.98,2.7,2.9,156.25,8019.08,0,0.871138,0,false,0.0000000,0.0000000,false,false,30973,1,0,4,27541897216,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,407.6,0.1,0.00,9.601,7391,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.057,0.298,0.006,0.003,0.253,0.143,0.104,0.045,0.000,0.000008,true,1.0,true,1,0.013802,0.018690,19.619006,0.000000,0.000000,0.00,0,4.00,22.5192684,20.7981119,184,2019-11-02 01:02:49 UTC,0.199306,0.000434,1,4829550,0.0,0.2,1.16,38.39,1,0,1.185823,true,3000,0.000,39.571,0.000,0.000,39.571,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,1.165,39.657,0.029,0.001,0.000,88743.868,0.001,0.000,0.000,0.000,39.657,0.000,138.036,0.000,0.001,1.165,0.067,0,4800004,0,4800004,0.000,1.397,0.030,0.000,0.000,0.000,0.000,0.000,[30973 30874 30879 30807],1200000,
,,0.0000000,31669.82,586070.37,7264664.09,15236.53,190.97,202,393,40.63,6,0.0332,0,776692490240,3913543680,780606033920,1.37,2.17,2.7,3.0,156.64,8049.79,0,0.875901,0,false,0.0000000,0.0000000,false,false,31106,1,0,4,27363639296,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,405.5,0.1,0.00,9.678,7420,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.056,0.298,0.006,0.003,0.253,0.141,0.103,0.045,0.000,0.000008,true,1.0,true,1,0.011210,0.015180,19.618687,0.000000,0.000000,0.00,0,4.00,22.6623141,21.8402665,184,2019-11-02 01:02:52 UTC,0.203133,0.000436,1,4829669,0.0,0.2,0.95,38.77,0,0,0.963018,true,3000,0.000,39.584,0.000,0.000,39.584,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.946,39.657,0.024,0.001,0.000,88746.964,0.001,0.000,0.000,0.000,39.657,0.000,138.036,0.000,0.001,0.946,0.067,0,4800004,0,4800004,0.000,1.134,0.024,0.000,0.000,0.000,0.000,0.000,[31106 30983 31002 30919],1200000,
,,0.0000000,32283.35,570699.18,7345860.66,15274.58,155.09,202,393,40.78,6,0.0332,0,776692486144,3913547776,780606033920,1.20,1.89,2.6,3.0,156.33,8074.44,0,0.875281,0,false,0.0000000,0.0000000,false,false,31231,1,0,4,27206352896,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,402.5,0.1,0.00,9.737,7449,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.056,0.298,0.006,0.003,0.253,0.141,0.103,0.045,0.000,0.000008,true,1.0,true,1,0.009105,0.012330,19.687130,0.000000,0.000000,0.00,0,4.00,22.6516809,21.7356231,184,2019-11-02 01:02:55 UTC,0.204054,0.000435,1,4829788,0.0,0.2,0.77,38.87,1,0,0.782075,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.769,39.658,0.019,0.001,0.000,88740.158,0.001,0.000,0.000,0.000,39.658,0.000,138.036,0.000,0.001,0.769,0.067,0,4800004,0,4800004,0.000,0.921,0.020,0.000,0.000,0.000,0.000,0.000,[31231 31097 31119 31028],1200000,
,,0.0000000,31790.30,555116.29,7355978.07,15159.81,125.95,202,393,40.40,6,0.0331,0,776692486144,3913547776,780606033920,1.13,1.79,2.7,3.0,155.78,8093.62,0,0.874864,0,false,0.0000000,0.0000000,false,false,31347,1,0,4,27049066496,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,400.4,0.1,0.00,9.664,7478,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.056,0.298,0.006,0.003,0.253,0.142,0.104,0.045,0.000,0.000008,true,1.0,true,1,0.007395,0.010015,19.685292,0.000000,0.000000,0.00,0,4.00,22.5503444,21.4115609,184,2019-11-02 01:02:58 UTC,0.203568,0.000434,1,4829906,0.0,0.2,0.62,38.57,0,0,0.635132,true,3000,0.000,39.542,0.000,0.000,39.542,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.624,39.659,0.016,0.001,0.000,88717.975,0.001,0.000,0.000,0.000,39.659,0.000,138.036,0.000,0.001,0.624,0.067,0,4800004,0,4800004,0.000,0.748,0.016,0.000,0.000,0.000,0.000,0.000,[31348 31214 31234 31140],1200000,
,,0.0000000,31103.96,540048.00,7352130.21,15384.58,102.29,202,393,40.41,6,0.0330,0,776692486144,3913547776,780606033920,1.07,1.70,2.7,3.0,156.75,8110.48,0,0.876768,0,false,0.0000000,0.0000000,false,true,31468,1,0,4,26910654464,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,401.8,0.0,0.00,9.737,7507,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.055,0.298,0.006,0.003,0.253,0.139,0.103,0.045,0.000,0.000008,true,1.0,true,1,0.006007,0.008134,19.683496,0.000000,0.000000,0.00,0,4.00,22.7258514,20.9744513,184,2019-11-02 01:03:01 UTC,0.204286,0.000435,1,4830023,0.0,0.2,0.51,39.15,0,0,0.515800,true,3000,0.000,39.555,0.000,0.000,39.555,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.507,39.660,0.013,0.001,0.000,88699.253,0.001,0.000,0.000,0.000,39.660,0.000,138.036,0.000,0.001,0.507,0.067,0,4800004,0,4800004,0.000,0.607,0.013,0.000,0.000,0.000,0.000,0.000,[31469 31341 31352 31255],1200000,
,,0.0000000,31640.14,526319.65,7165177.58,15780.80,83.07,202,393,41.22,6,0.0333,0,776692486144,3913547776,780606033920,1.05,1.68,2.6,2.9,158.91,8120.77,0,0.876331,0,false,0.0000000,0.0000000,false,false,31603,1,0,4,26749173760,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,396.8,0.0,0.00,10.024,7536,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.054,0.298,0.006,0.003,0.253,0.134,0.100,0.045,0.000,0.000008,true,1.0,true,1,0.004879,0.006607,19.614398,0.000000,0.000000,0.00,0,4.00,24.5262555,21.3718767,184,2019-11-02 01:03:04 UTC,0.209871,0.000439,1,4830144,0.0,0.3,0.41,40.15,0,0,0.418883,true,3000,0.000,39.568,0.000,0.000,39.568,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.412,39.661,0.010,0.001,0.000,88687.295,0.001,0.000,0.000,0.000,39.661,0.000,138.036,0.000,0.001,0.412,0.066,0,4800004,0,4800004,0.000,0.493,0.011,0.000,0.000,0.000,0.000,0.000,[31603 31469 31477 31373],1200000,
,,0.0000000,32080.24,512556.86,7252866.44,15966.12,67.46,202,393,41.37,6,0.0333,0,776692486144,3913547776,780606033920,0.96,1.55,2.6,2.9,160.81,8128.99,0,0.880136,0,false,0.0000000,0.0000000,false,false,31729,1,0,4,26581401600,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,395.2,0.0,0.00,10.212,7567,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.054,0.298,0.006,0.003,0.253,0.133,0.099,0.045,0.000,0.000008,true,1.0,true,1,0.003963,0.005366,19.615639,0.000000,0.000000,0.00,0,4.00,24.2260008,21.4976112,184,2019-11-02 01:03:07 UTC,0.212323,0.000447,1,4830266,0.0,0.3,0.33,40.63,1,2,0.340179,true,3000,0.000,39.579,0.000,0.000,39.579,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.334,39.660,0.008,0.001,0.000,88710.310,0.001,0.000,0.000,0.000,39.660,0.000,138.036,0.000,0.001,0.334,0.066,0,4800004,0,4800004,0.000,0.401,0.009,0.000,0.000,0.000,0.000,0.000,[31729 31596 31602 31503],1200000,
,,0.0000000,32638.04,499859.43,7376283.47,16202.91,54.78,202,393,41.91,6,0.0334,0,776692482048,3913551872,780606033920,1.00,1.64,2.6,3.0,162.30,8129.65,0,0.872887,0,false,0.0000000,0.0000000,false,false,31862,1,0,4,26403143680,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,392.0,0.0,0.00,10.294,7597,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.131,0.097,0.045,0.000,0.000008,true,1.0,true,1,0.003219,0.004358,19.615874,0.000000,0.000000,0.00,0,4.00,24.1509455,22.0449756,184,2019-11-02 01:03:10 UTC,0.215506,0.000448,1,4830390,0.0,0.3,0.27,41.23,0,0,0.276255,true,3000,0.000,39.592,0.000,0.000,39.592,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.271,39.661,0.007,0.001,0.000,88709.269,0.001,0.000,0.000,0.000,39.661,0.000,138.036,0.000,0.001,0.271,0.066,0,4800004,0,4800004,0.000,0.325,0.007,0.000,0.000,0.000,0.000,0.000,[31862 31724 31722 31629],1200000,
,,0.0000000,32469.81,486890.12,7351045.37,16066.81,44.49,202,393,41.58,6,0.0334,0,776692482048,3913551872,780606033920,1.36,2.23,2.7,2.9,161.59,8127.45,0,0.884565,0,false,0.0000000,0.0000000,false,false,31983,1,0,4,26252148736,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,393.5,0.0,0.00,10.174,7628,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.133,0.098,0.045,0.000,0.000008,false,1.0,false,1,0.002614,0.003540,19.685220,0.000000,0.000000,0.00,0,4.00,23.8510811,21.6922996,184,2019-11-02 01:03:13 UTC,0.212908,0.000447,1,4830514,0.0,0.3,0.22,40.88,0,0,0.224347,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.220,39.661,0.006,0.001,0.000,88723.542,0.001,0.000,0.000,0.000,39.661,0.000,138.036,0.000,0.001,0.220,0.066,0,4800004,0,4800004,0.000,0.264,0.006,0.000,0.000,0.000,0.000,0.000,[31983 31841 31846 31745],1200000,
,,0.0000000,32499.69,474659.38,7356287.11,16020.38,36.13,202,393,41.82,6,0.0334,0,776692482048,3913551872,780606033920,1.29,2.11,2.7,2.9,162.02,8116.52,0,0.875517,0,false,0.0000000,0.0000000,false,false,32112,1,0,4,26082279424,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,394.8,0.0,0.00,10.197,7659,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.134,0.098,0.045,0.000,0.000008,false,1.0,false,1,0.002123,0.002875,19.685156,0.000000,0.000000,0.00,0,4.00,23.7354803,22.1603582,184,2019-11-02 01:03:16 UTC,0.212188,0.000448,1,4830637,0.0,0.3,0.18,40.90,0,0,0.182195,true,3000,0.000,39.547,0.000,0.000,39.547,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.179,39.661,0.005,0.001,0.000,88726.876,0.001,0.000,0.000,0.000,39.661,0.000,138.036,0.000,0.001,0.179,0.066,0,4800004,0,4800004,0.000,0.215,0.005,0.000,0.000,0.000,0.000,0.000,[32112 31970 31963 31866],1200000,
,,0.0000000,32674.29,462501.52,7342748.35,16032.55,29.34,202,393,41.31,6,0.0334,0,776692482048,3913551872,780606033920,1.21,1.98,2.7,2.9,162.04,8098.47,0,0.880313,0,false,0.0000000,0.0000000,false,false,32229,1,0,4,25922895872,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,394.8,0.0,0.00,10.221,7689,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.134,0.098,0.045,0.000,0.000008,false,1.0,false,1,0.001725,0.002335,19.684374,0.000000,0.000000,0.00,0,4.00,23.5649469,21.6382332,184,2019-11-02 01:03:19 UTC,0.210027,0.000452,1,4830760,0.0,0.3,0.15,40.79,1,0,0.147962,true,3000,0.000,39.560,0.000,0.000,39.560,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.145,39.662,0.004,0.001,0.000,88736.067,0.001,0.000,0.000,0.000,39.662,0.000,138.036,0.000,0.001,0.145,0.067,0,4800004,0,4800004,0.000,0.174,0.004,0.000,0.000,0.000,0.000,0.000,[32229 32097 32082 31990],1200000,
,,0.0000000,32294.74,450999.69,7270508.13,15969.43,23.83,202,393,40.91,6,0.0333,0,776692477952,3913555968,780606033920,1.24,2.03,2.7,2.9,162.05,8077.17,0,0.883350,0,false,0.0000000,0.0000000,false,false,32347,1,0,4,25782386688,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,396.2,0.1,0.00,10.182,7720,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.053,0.298,0.006,0.003,0.253,0.136,0.098,0.045,0.000,0.000008,true,1.0,true,1,0.001401,0.001897,19.684247,0.000000,0.000000,0.00,0,4.00,23.1353615,22.0214324,184,2019-11-02 01:03:22 UTC,0.207905,0.000453,1,4830882,0.0,0.3,0.12,40.63,1,1,0.120160,true,3000,0.000,39.572,0.000,0.000,39.572,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.118,39.662,0.003,0.001,0.000,88738.298,0.001,0.000,0.000,0.000,39.662,0.000,138.036,0.000,0.001,0.118,0.066,0,4800004,0,4800004,0.000,0.142,0.003,0.000,0.000,0.000,0.000,0.000,[32347 32219 32204 32111],1200000,
,,0.0000000,33003.67,439717.48,7241886.94,16299.94,19.35,202,393,41.38,6,0.0333,0,776692477952,3913555968,780606033920,1.11,1.84,2.7,2.9,164.24,8054.68,0,0.888798,0,false,0.0000000,0.0000000,false,false,32477,1,0,4,25629294592,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,396.7,0.2,0.00,10.340,7751,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.052,0.298,0.006,0.003,0.253,0.134,0.097,0.045,0.000,0.000008,true,1.0,true,1,0.001138,0.001541,19.615203,0.000000,0.000000,0.00,0,4.00,23.4279355,22.4665134,184,2019-11-02 01:03:25 UTC,0.210503,0.000459,1,4831005,0.0,0.3,0.10,41.47,0,0,0.097582,true,3000,0.000,39.584,0.000,0.000,39.585,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.096,39.662,0.002,0.001,0.000,88720.635,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.096,0.066,0,4800004,0,4800004,0.000,0.115,0.002,0.000,0.000,0.000,0.000,0.000,[32477 32352 32331 32241],1200000,
,,0.0000000,33313.11,429182.56,7213225.00,16702.05,15.72,202,393,42.28,6,0.0334,0,776692477952,3913555968,780606033920,1.14,1.93,2.7,2.8,166.96,8032.06,0,0.894914,0,false,0.0000000,0.0000000,false,false,32616,1,0,4,25444745216,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,393.2,0.2,0.00,10.647,7782,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.051,0.298,0.006,0.003,0.253,0.129,0.094,0.045,0.000,0.000008,true,1.0,true,1,0.000924,0.001251,19.617092,0.000000,0.000000,0.00,0,4.00,24.0705556,22.8642243,184,2019-11-02 01:03:29 UTC,0.217189,0.000466,1,4831132,0.0,0.3,0.08,42.50,1,1,0.079247,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.078,0,6843,0,0,0.007,0.000,0.078,39.663,0.002,0.001,0.000,88704.799,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.078,0.066,0,4800004,0,4800004,0.000,0.093,0.002,0.000,0.000,0.000,0.000,0.000,[32616 32491 32456 32375],1200000,
,,0.0000000,32998.10,418460.07,7274631.00,16963.43,12.76,202,393,42.50,6,0.0334,0,776692477952,3913555968,780606033920,0.96,1.63,2.7,2.8,167.72,8006.08,0,0.889186,0,false,0.0000000,0.0000000,false,false,32746,1,0,4,25287458816,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,389.0,0.2,0.00,10.778,7814,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.050,0.298,0.006,0.003,0.253,0.125,0.092,0.045,0.000,0.000008,true,1.0,true,1,0.000751,0.001016,19.618966,0.000000,0.000000,0.00,0,4.00,24.0677502,22.4027082,184,2019-11-02 01:03:32 UTC,0.219344,0.000467,1,4831260,0.0,0.3,0.06,43.16,0,0,0.064357,true,3000,0.000,39.540,0.000,0.000,39.540,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.063,39.663,0.002,0.001,0.000,88702.446,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.063,0.066,0,4800004,0,4800004,0.000,0.076,0.002,0.000,0.000,0.000,0.000,0.000,[32746 32626 32575 32503],1200000,
,,0.0000000,32596.91,408925.62,7265342.44,17480.41,10.36,202,393,42.76,6,0.0336,0,776692477952,3913555968,780606033920,0.92,1.57,2.7,2.8,169.25,7973.58,0,0.883701,0,false,0.0000000,0.0000000,false,false,32878,1,0,4,25113395200,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,383.3,0.1,0.00,11.124,7847,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.049,0.298,0.006,0.003,0.253,0.123,0.090,0.045,0.000,0.000008,true,1.0,true,1,0.000610,0.000826,19.621436,0.000000,0.000000,0.00,0,4.00,23.9141386,22.8114626,184,2019-11-02 01:03:35 UTC,0.222034,0.000472,1,4831392,0.0,0.3,0.05,44.48,0,0,0.052264,true,3000,0.000,39.552,0.000,0.000,39.552,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.051,39.663,0.001,0.001,0.000,88702.708,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.051,0.066,0,4800004,0,4800004,0.000,0.062,0.001,0.000,0.000,0.000,0.000,0.000,[32878 32759 32697 32645],1200000,
,,0.0000000,32550.67,398829.51,7325590.77,17551.79,8.42,202,393,42.19,6,0.0335,0,776692473856,3913560064,780606033920,0.85,1.46,2.8,2.8,169.70,7936.48,0,0.890160,0,false,0.0000000,0.0000000,false,false,32997,1,0,4,24949817344,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.000,379.9,0.1,0.00,11.169,7880,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.048,0.298,0.006,0.003,0.253,0.122,0.090,0.045,0.000,0.000008,true,1.0,true,1,0.000495,0.000671,19.623998,0.000000,0.000000,0.00,0,4.00,23.5443413,22.2497647,184,2019-11-02 01:03:38 UTC,0.220408,0.000474,1,4831524,0.0,0.3,0.04,44.66,1,0,0.042444,true,3000,0.000,39.562,0.000,0.000,39.562,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.042,39.662,0.001,0.001,0.000,88720.354,0.001,0.000,0.000,0.000,39.662,0.000,138.036,0.000,0.001,0.042,0.066,0,4800004,0,4800004,0.000,0.050,0.001,0.000,0.000,0.000,0.000,0.000,[32997 32889 32822 32786],1200000,
,,0.0000000,31384.91,389383.22,7327790.52,17665.38,6.84,202,393,42.01,6,0.0336,0,776692473856,3913560064,780606033920,0.76,1.31,2.8,2.8,169.95,7898.16,0,0.881223,0,false,0.0000000,0.0000000,false,false,33121,1,0,4,24779948032,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.871,376.7,0.1,0.00,11.189,7914,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.048,0.298,0.006,0.003,0.253,0.120,0.089,0.045,0.000,0.000008,true,1.0,true,1,0.000402,0.000545,19.625390,0.000000,0.000000,0.00,0,4.00,23.3041600,22.5124316,184,2019-11-02 01:03:41 UTC,0.220564,0.000474,1,4831659,0.0,0.3,0.03,44.95,0,0,0.034467,true,3000,0.000,39.574,0.000,0.000,39.574,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.034,39.662,0.001,0.001,0.000,88736.152,0.001,0.000,0.000,0.000,39.662,0.000,138.036,0.000,0.001,0.034,0.066,0,4800004,0,4800004,0.000,0.041,0.001,0.000,0.000,0.000,0.000,0.000,[33121 33011 32952 32924],1200000,
,,0.0000000,31798.31,380385.46,7329829.92,17317.84,5.55,202,393,42.31,6,0.0336,0,776692473856,3913560064,780606033920,2.12,3.67,2.8,2.8,169.38,7868.95,0,0.882106,0,false,0.0000000,0.0000000,false,false,33252,1,0,4,24643633152,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.707,379.5,0.2,0.00,11.020,7947,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.048,0.298,0.006,0.003,0.253,0.122,0.091,0.045,0.000,0.000008,true,1.0,true,1,0.000327,0.000442,19.627511,0.000000,0.000000,0.00,0,4.00,23.4660082,22.5870988,184,2019-11-02 01:03:44 UTC,0.216921,0.000471,1,4831793,0.0,0.3,0.03,44.06,1,0,0.027991,true,3000,0.000,39.586,0.000,0.000,39.586,0.000,0.000,0.000,0.000,0.077,0,6843,0,0,0.007,0.000,0.028,39.662,0.001,0.001,0.000,88744.798,0.001,0.000,0.000,0.000,39.662,0.000,138.036,0.000,0.001,0.028,0.066,0,4800004,0,4800004,0.000,0.033,0.001,0.000,0.000,0.000,0.000,0.000,[33252 33135 33070 33053],1200000,
,,0.0000000,32719.11,371773.55,7170906.73,17291.41,4.51,202,393,42.64,6,0.0336,0,776692473856,3913560064,780606033920,2.04,3.52,2.8,2.8,169.24,7842.85,0,0.887369,0,false,0.0000000,0.0000000,false,false,33384,1,0,4,24482152448,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.574,383.3,0.2,0.00,11.021,7980,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.048,0.298,0.006,0.003,0.253,0.121,0.091,0.045,0.000,0.000008,true,1.0,true,1,0.000265,0.000359,19.630800,0.000000,0.000000,0.00,0,4.00,24.3350913,22.6726014,184,2019-11-02 01:03:47 UTC,0.216583,0.000470,1,4831925,0.0,0.3,0.02,44.00,1,0,0.022732,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.007,0.000,0.022,39.662,0.001,0.001,0.000,88742.182,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.022,0.066,0,4800004,0,4800004,0.000,0.027,0.001,0.000,0.000,0.000,0.000,0.000,[33385 33252 33200 33180],1200000,
,,0.0000000,32949.54,364083.39,7259262.98,17579.84,3.66,202,393,42.79,6,0.0337,0,776692469760,3913564160,780606033920,1.69,2.92,2.8,2.9,169.46,7817.45,0,0.882864,0,false,0.0000000,0.0000000,false,false,33515,1,0,4,24308088832,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.467,379.3,0.1,0.00,11.204,8014,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.047,0.298,0.006,0.003,0.253,0.120,0.090,0.045,0.000,0.000008,true,1.0,true,1,0.000216,0.000292,19.634854,0.000000,0.000000,0.00,0,4.00,24.1172240,22.5956427,184,2019-11-02 01:03:50 UTC,0.218764,0.000471,1,4832059,0.0,0.3,0.02,44.73,1,0,0.018461,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.075,0,6843,0,0,0.007,0.000,0.018,39.663,0.000,0.001,0.000,88716.835,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.018,0.066,0,4800004,0,4800004,0.000,0.022,0.000,0.000,0.000,0.000,0.000,0.000,[33516 33378 33327 33307],1200000,
,,0.0000000,32685.70,355853.53,7056290.51,17718.62,2.97,202,393,43.16,6,0.0338,0,776692469760,3913564160,780606033920,1.51,2.63,2.7,2.8,171.76,7794.94,0,0.885504,0,false,0.0000000,0.0000000,false,false,33650,1,0,4,24134025216,107374182400,32524730368,FCM1KThrottling0,0,0,40,0.000,0.379,378.5,0.1,0.00,11.293,8047,0.001,0.000,0.000,0.000,0.000,0.293,0.000,0.047,0.298,0.006,0.003,0.253,0.119,0.089,0.045,0.000,0.000008,true,1.0,true,1,0.000175,0.000237,19.639540,0.000000,0.000000,0.00,0,4.00,24.3869890,24.0958196,184,2019-11-02 01:03:53 UTC,0.221622,0.000477,1,4832193,0.0,0.3,0.01,45.08,1,0,0.014992,true,3000,0.000,39.551,0.000,0.000,39.551,0.000,0.000,0.000,0.000,0.076,0,6843,0,0,0.007,0.000,0.015,39.663,0.000,0.001,0.000,88707.911,0.001,0.000,0.000,0.000,39.663,0.000,138.036,0.000,0.001,0.015,0.066,0,4800004,0,4800004,0.000,0.018,0.000,0.000,0.000,0.000,0.000,0.000,[33650 33512 33461 33450],1200000,
