,,0.0000000,39.10,33793.42,2242573.93,4.58,2265.89,4209,393,0.07,6,0.0273,0,768946606080,11659427840,780606033920,14.09,0.02,0.2,0.3,0.15,7043.62,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,28156362752,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,497.738,475.7,1.7,0.00,0.015,2,0.001,0.000,0.000,0.000,0.001,26.000,335.397,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009862,false,0.9,false,1,0.000000,0.017799,19.524595,0.000000,0.000000,0.00,0,1.00,0.3087398,0.3253289,185,2019-11-02 04:42:33 UTC,0.000325,0.000000,1,383628,3.6,0.1,0.54,0.01,0,0,101.213983,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,1.079,39.571,0.027,0.001,0.000,88826.208,0.001,0.000,0.000,0.000,39.571,0.000,30.502,0.000,0.001,1.079,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,31.75,32650.66,2242573.93,3.72,1840.17,4209,393,0.06,6,0.0271,0,768945324032,11660709888,780606033920,14.09,0.02,0.2,0.3,0.12,7044.07,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,28074573824,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.162,475.9,1.8,0.00,0.012,2,0.001,0.000,0.000,0.000,0.001,26.000,338.317,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009854,false,0.9,false,1,0.000000,0.014457,19.605885,0.000000,0.000000,0.00,0,1.00,0.2507334,0.2642057,185,2019-11-02 04:42:36 UTC,0.000264,0.000000,1,383630,3.6,0.1,0.44,0.01,0,0,101.344966,true,3000,0.000,39.667,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.876,39.582,0.022,0.001,0.000,88759.261,0.001,0.000,0.000,0.000,39.582,0.000,30.502,0.000,0.001,0.876,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,25.79,31546.75,2242573.93,3.02,1494.45,4209,393,0.05,6,0.0269,0,768944058368,11661975552,780606033920,14.09,0.02,0.2,0.3,0.10,7044.43,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27959230464,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.507,476.2,1.8,0.00,0.010,2,0.001,0.000,0.000,0.000,0.001,26.000,341.235,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009854,false,0.9,false,1,0.000000,0.011743,19.673908,0.000000,0.000000,0.00,0,1.00,0.2036275,0.2145687,185,2019-11-02 04:42:39 UTC,0.000214,0.000000,1,383631,3.6,0.1,0.36,0.01,0,0,101.330246,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.712,39.593,0.018,0.001,0.000,88736.192,0.001,0.000,0.000,0.000,39.593,0.000,30.502,0.000,0.001,0.712,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,20.94,30480.72,2242573.93,2.45,1213.68,4209,393,0.04,6,0.0268,0,768942780416,11663253504,780606033920,14.09,0.01,0.2,0.3,0.08,7044.73,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27843887104,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,498.788,476.5,1.9,0.00,0.008,2,0.001,0.000,0.000,0.000,0.001,26.000,344.168,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009858,false,0.9,false,1,0.000000,0.009538,19.730906,0.000000,0.000000,0.00,0,1.00,0.1653708,0.1742565,184,2019-11-02 04:42:42 UTC,0.000174,0.000000,1,383632,3.6,0.1,0.29,0.01,0,0,101.254669,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.578,39.605,0.015,0.001,0.000,88746.275,0.001,0.000,0.000,0.000,39.605,0.000,30.502,0.000,0.001,0.578,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,17.01,29451.17,2242573.93,1.99,985.66,4209,393,0.03,6,0.0266,0,768941510656,11664523264,780606033920,14.09,0.01,0.2,0.3,0.06,7044.97,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27730640896,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.015,476.8,1.9,0.00,0.007,2,0.001,0.000,0.000,0.000,0.001,26.000,347.124,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009855,false,0.9,false,1,0.000000,0.007747,19.779020,0.000000,0.000000,0.00,0,1.00,0.1343017,0.1415179,184,2019-11-02 04:42:45 UTC,0.000141,0.000000,1,383633,3.6,0.1,0.23,0.01,0,0,101.320380,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.469,39.615,0.012,0.001,0.000,88771.984,0.001,0.000,0.000,0.000,39.615,0.000,30.502,0.000,0.001,0.469,0.073,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,13.81,28456.31,2242573.93,1.62,800.48,4209,393,0.02,6,0.0265,0,768940236800,11665797120,780606033920,14.09,0.01,0.2,0.3,0.05,7045.16,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27615297536,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.200,477.0,1.9,0.00,0.005,2,0.001,0.000,0.000,0.000,0.001,26.000,350.080,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009853,false,0.9,false,1,0.000000,0.006292,19.819957,0.000000,0.000000,0.00,0,1.00,0.1090699,0.1149304,184,2019-11-02 04:42:48 UTC,0.000115,0.000000,1,383633,3.6,0.1,0.19,0.00,0,0,101.312627,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.381,39.556,0.010,0.001,0.000,88792.008,0.001,0.000,0.000,0.000,39.556,0.000,30.502,0.000,0.001,0.381,0.073,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,11.22,27495.70,2242573.93,1.31,650.09,4209,393,0.02,6,0.0264,0,768938979328,11667054592,780606033920,14.09,0.01,0.2,0.3,0.04,7045.32,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27499954176,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.350,477.2,1.9,0.00,0.004,2,0.001,0.000,0.000,0.000,0.001,26.000,353.022,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009876,false,0.9,false,1,0.000000,0.005111,19.855038,0.000000,0.000000,0.00,0,1.00,0.0885785,0.0933380,184,2019-11-02 04:42:51 UTC,0.000093,0.000000,1,383634,3.6,0.1,0.15,0.00,0,0,101.120781,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.310,39.567,0.008,0.001,0.000,88834.630,0.001,0.000,0.000,0.000,39.567,0.000,30.502,0.000,0.001,0.310,0.073,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,9.11,26567.82,2242573.93,1.07,527.96,4209,393,0.02,6,0.0263,0,768937697280,11668336640,780606033920,14.09,0.01,0.2,0.3,0.03,7045.45,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27384610816,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.472,477.4,1.9,0.00,0.004,2,0.001,0.000,0.000,0.000,0.001,26.000,356.010,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009863,false,0.9,false,1,0.000000,0.004151,19.816021,0.000000,0.000000,0.00,0,1.00,0.0719369,0.0758022,184,2019-11-02 04:42:54 UTC,0.000076,0.000000,1,383634,3.6,0.1,0.13,0.00,0,0,101.206561,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.251,39.575,0.006,0.001,0.000,88873.442,0.001,0.000,0.000,0.000,39.575,0.000,30.502,0.000,0.001,0.251,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,7.40,25671.42,2242573.93,0.87,428.75,4209,393,0.01,6,0.0263,0,768936415232,11669618688,780606033920,14.09,0.00,0.2,0.3,0.03,7045.55,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27269267456,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.571,477.5,1.9,0.00,0.003,2,0.001,0.000,0.000,0.000,0.001,26.000,359.006,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009855,false,0.9,false,1,0.000000,0.003372,19.841472,0.000000,0.000000,0.00,0,1.00,0.0584189,0.0615578,184,2019-11-02 04:42:57 UTC,0.000062,0.000000,1,383635,3.6,0.1,0.10,0.00,0,0,101.271752,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.204,39.585,0.005,0.001,0.000,89024.700,0.001,0.000,0.000,0.000,39.585,0.000,30.502,0.000,0.001,0.204,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,6.01,24805.70,2242573.93,0.70,348.18,4209,393,0.01,6,0.0263,0,768935129088,11670904832,780606033920,14.09,0.00,0.2,0.3,0.02,7045.63,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27185381376,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.652,477.6,2.0,0.00,0.002,2,0.001,0.000,0.000,0.000,0.001,26.000,361.976,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009863,false,0.9,false,1,0.000000,0.002739,19.864035,0.000000,0.000000,0.00,0,1.00,0.0474417,0.0499908,184,2019-11-02 04:43:00 UTC,0.000050,0.000000,1,383635,3.6,0.1,0.08,0.00,0,0,101.196793,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.166,39.596,0.004,0.001,0.000,89148.860,0.001,0.000,0.000,0.000,39.596,0.000,30.502,0.000,0.001,0.166,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,4.88,23968.98,2242573.93,0.57,282.76,4209,393,0.01,6,0.0268,0,768933568512,11672465408,780606033920,14.09,0.00,0.2,0.3,0.02,7045.70,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,27063746560,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.717,477.7,2.0,0.00,0.002,2,0.001,0.000,0.000,0.000,0.001,26.000,364.850,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009955,false,0.9,false,1,0.000000,0.002224,19.884258,0.000000,0.000000,0.00,0,1.00,0.0385275,0.0405977,185,2019-11-02 04:43:03 UTC,0.000041,0.000000,1,383635,3.6,0.1,0.07,0.00,0,0,100.326306,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.135,39.605,0.003,0.001,0.000,89075.201,0.001,0.000,0.000,0.000,39.605,0.000,30.502,0.000,0.001,0.135,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,3.96,23160.74,2242573.93,0.46,229.62,4209,393,0.01,6,0.0268,0,768931262464,11674771456,780606033920,14.09,0.00,0.2,0.3,0.02,7045.76,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26916945920,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.770,478.7,2.0,0.00,0.002,2,0.001,0.000,0.000,0.000,0.001,26.000,367.836,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009972,false,0.9,false,1,0.000000,0.001807,19.901588,0.000000,0.000000,0.00,0,1.00,0.0312872,0.0329684,184,2019-11-02 04:43:06 UTC,0.000033,0.000000,1,383635,3.6,0.1,0.05,0.00,0,0,100.123234,true,3000,0.000,39.655,0.000,0.000,39.656,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.109,39.615,0.003,0.001,0.000,88881.008,0.001,0.000,0.000,0.000,39.615,0.000,30.502,0.000,0.001,0.109,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,3.22,22380.68,2242573.93,0.38,186.48,4209,393,0.01,6,0.0267,0,768929992704,11676041216,780606033920,14.09,0.00,0.2,0.3,0.01,7045.80,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26801602560,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.813,479.7,2.0,0.00,0.001,2,0.001,0.000,0.000,0.000,0.001,26.000,370.871,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009956,false,0.9,false,1,0.000000,0.001467,19.918485,0.000000,0.000000,0.00,0,1.00,0.0254091,0.0267744,184,2019-11-02 04:43:09 UTC,0.000027,0.000000,1,383635,3.6,0.1,0.04,0.00,0,0,100.276862,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.089,39.555,0.002,0.001,0.000,88798.257,0.001,0.000,0.000,0.000,39.555,0.000,30.502,0.000,0.001,0.089,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,2.61,21627.23,2242573.93,0.31,151.45,4209,393,0.00,6,0.0267,0,768928727040,11677306880,780606033920,14.09,0.00,0.2,0.3,0.01,7045.84,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26688356352,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.849,480.5,2.0,0.00,0.001,2,0.001,0.000,0.000,0.000,0.001,26.000,373.886,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009949,false,0.9,false,1,0.000000,0.001192,19.934106,0.000000,0.000000,0.00,0,1.00,0.0206354,0.0217442,184,2019-11-02 04:43:12 UTC,0.000022,0.000000,1,383635,3.6,0.1,0.04,0.00,0,0,100.334181,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.072,39.565,0.002,0.001,0.000,88784.167,0.001,0.000,0.000,0.000,39.566,0.000,30.502,0.000,0.001,0.072,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,2.12,20899.31,2242573.93,0.25,122.99,4209,393,0.00,6,0.0266,0,768927461376,11678572544,780606033920,14.09,0.00,0.2,0.3,0.01,7045.87,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26573012992,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.877,481.1,2.0,0.00,0.001,2,0.001,0.000,0.000,0.000,0.001,26.000,376.891,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009952,false,0.9,false,1,0.000000,0.000968,19.947595,0.000000,0.000000,0.00,0,1.00,0.0167577,0.0176581,184,2019-11-02 04:43:15 UTC,0.000018,0.000000,1,383636,3.6,0.1,0.03,0.00,0,0,100.314952,true,3000,0.000,39.651,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.059,39.574,0.001,0.001,0.000,88810.954,0.001,0.000,0.000,0.000,39.574,0.000,30.502,0.000,0.001,0.059,0.075,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,1.72,20195.58,2242573.93,0.20,99.88,4209,393,0.00,6,0.0264,0,768926203904,11679830016,780606033920,14.09,0.00,0.2,0.3,0.01,7045.89,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26457669632,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.900,481.7,2.0,0.00,0.001,2,0.001,0.000,0.000,0.000,0.001,26.000,379.894,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009962,false,0.9,false,1,0.000000,0.000786,19.891892,0.000000,0.000000,0.00,0,1.00,0.0136093,0.0143406,184,2019-11-02 04:43:18 UTC,0.000014,0.000000,1,383636,3.6,0.1,0.02,0.00,0,0,100.239034,true,3000,0.000,39.650,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.063,0,4400,0,0,0.018,0.005,0.048,39.585,0.001,0.001,0.000,88811.727,0.001,0.000,0.000,0.000,39.585,0.000,30.502,0.000,0.001,0.048,0.074,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,1.40,19516.19,2242573.93,0.16,81.12,4209,393,0.00,6,0.0265,0,768924938240,11681095680,780606033920,14.09,0.00,0.2,0.3,0.01,7045.91,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26375880704,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.919,482.1,2.0,0.00,0.001,2,0.001,0.000,0.000,0.000,0.001,26.000,382.916,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009948,false,0.9,false,1,0.000000,0.000639,19.904777,0.000000,0.000000,0.00,0,1.00,0.0110525,0.0116464,184,2019-11-02 04:43:21 UTC,0.000012,0.000000,1,383636,3.6,0.1,0.02,0.00,0,0,100.373002,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.039,39.595,0.001,0.001,0.000,88868.026,0.001,0.000,0.000,0.000,39.596,0.000,30.502,0.000,0.001,0.039,0.075,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,1.14,18860.25,2242573.93,0.13,65.88,4209,393,0.00,6,0.0264,0,768923656192,11682377728,780606033920,14.09,0.00,0.2,0.3,0.00,7045.93,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26262634496,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.934,482.5,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,385.939,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009932,false,0.9,false,1,0.000000,0.000519,19.917053,0.000000,0.000000,0.00,0,1.00,0.0089760,0.0094583,183,2019-11-02 04:43:24 UTC,0.000009,0.000000,1,383636,3.6,0.1,0.02,0.00,0,0,100.539169,true,3000,0.000,39.649,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.031,39.606,0.001,0.001,0.000,88906.683,0.001,0.000,0.000,0.000,39.606,0.000,30.502,0.000,0.001,0.031,0.075,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.92,18226.34,2242573.93,0.11,53.50,4209,393,0.00,6,0.0265,0,768922099712,11683934208,780606033920,14.09,0.00,0.2,0.3,0.00,7045.94,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,26136805376,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.946,482.9,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,389.553,1.694,67.096,0.014,-0.002,33.077,19.445,8.176,1.742,0.000,0.009913,false,0.9,false,1,0.000000,0.000421,19.928757,0.000000,0.000000,0.00,0,1.00,0.0072896,0.0076813,183,2019-11-02 04:43:27 UTC,0.000008,0.000000,1,383636,3.6,0.1,0.01,0.00,0,0,100.678418,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.063,0,4400,0,0,0.018,0.005,0.025,39.615,0.001,0.001,0.000,88951.973,0.001,0.000,0.000,0.000,39.615,0.000,30.502,0.000,0.001,0.025,0.075,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.75,17614.09,2242573.93,0.09,43.45,4209,393,0.00,6,0.0267,0,768919515136,11686518784,780606033920,14.09,0.00,0.2,0.3,0.00,7045.95,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25933381632,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.957,482.8,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,392.044,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009925,false,0.9,false,1,0.000000,0.000342,19.939509,0.000000,0.000000,0.00,0,1.00,0.0059199,0.0062380,183,2019-11-02 04:43:30 UTC,0.000006,0.000000,1,383636,3.6,0.1,0.01,0.00,0,1,100.588973,true,3000,0.000,39.645,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.063,0,4400,0,0,0.018,0.005,0.021,39.624,0.001,0.001,0.000,88951.510,0.001,0.000,0.000,0.000,39.624,0.000,30.502,0.000,0.001,0.021,0.073,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.61,17022.88,2242573.93,0.07,35.28,4209,393,0.00,6,0.0269,0,768917168128,11688865792,780606033920,14.09,0.00,0.2,0.3,0.00,7045.96,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25788678144,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.965,481.6,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,392.038,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009945,false,0.9,false,1,0.000000,0.000278,19.950570,0.000000,0.000000,0.00,0,1.00,0.0048077,0.0050660,183,2019-11-02 04:43:33 UTC,0.000005,0.000000,1,383636,3.6,0.1,0.01,0.00,0,1,100.396605,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.063,0,4400,0,0,0.018,0.005,0.017,39.631,0.000,0.001,0.000,88976.748,0.001,0.000,0.000,0.000,39.631,0.000,30.502,0.000,0.001,0.017,0.071,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.49,16452.15,2242573.93,0.06,28.66,4209,393,0.00,6,0.0267,0,768915906560,11690127360,780606033920,14.09,0.00,0.2,0.3,0.00,7045.97,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25671237632,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.971,480.7,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,392.543,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009963,false,0.9,false,1,0.000000,0.000226,19.961437,0.000000,0.000000,0.00,0,1.00,0.0039044,0.0041142,183,2019-11-02 04:43:36 UTC,0.000004,0.000000,1,383636,3.6,0.1,0.01,0.00,0,1,100.179364,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.063,0,4400,0,0,0.018,0.005,0.014,39.636,0.000,0.001,0.000,89047.324,0.001,0.000,0.000,0.000,39.636,0.000,30.502,0.000,0.001,0.014,0.070,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.40,15900.51,2242573.93,0.05,23.27,4209,393,0.00,6,0.0268,0,768914653184,11691380736,780606033920,14.09,0.00,0.2,0.3,0.00,7045.98,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25555894272,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.977,480.0,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,393.494,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009970,false,0.9,false,1,0.058303,0.058487,19.902816,0.000000,0.000000,0.00,0,1.00,0.0031709,0.0033413,183,2019-11-02 04:43:39 UTC,0.000003,0.000000,1,383636,3.6,0.1,0.01,0.00,0,1,100.131921,true,3000,0.000,39.643,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.011,39.641,0.000,0.001,0.000,88990.892,0.001,0.000,0.000,0.000,39.641,0.000,30.502,0.000,0.001,0.011,0.068,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.33,15368.16,2242573.93,0.04,18.90,4209,393,0.00,6,0.0266,0,768913276928,11692756992,780606033920,14.09,0.00,0.2,0.3,0.00,7045.98,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25438453760,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.981,479.5,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,394.820,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.009978,false,0.9,false,1,0.047356,0.047505,19.913395,0.000000,0.000000,0.00,0,1.00,0.0025752,0.0027135,183,2019-11-02 04:43:42 UTC,0.000003,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,100.092261,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.009,39.644,0.000,0.001,0.000,88911.122,0.001,0.000,0.000,0.000,39.644,0.000,30.502,0.000,0.001,0.009,0.068,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
,,0.0000000,0.26,14853.93,2242573.93,0.03,15.35,4209,393,0.00,6,0.0266,0,768911900672,11694133248,780606033920,14.09,0.00,0.2,0.3,0.00,7045.98,0,0.996363,1,false,0.0000000,0.0000000,false,false,2209,1,0,4,25352470528,107374182400,32380026880,FCM1KThrottling0,0,0,40,0.000,499.985,479.4,2.0,0.00,0.000,2,0.001,0.000,0.000,0.000,0.001,26.000,396.444,1.694,67.096,0.081,-0.002,33.077,19.445,8.176,1.742,0.000,0.010010,false,0.9,false,1,0.038465,0.038586,19.923707,0.000000,0.000000,0.00,0,1.00,0.0020914,0.0022037,183,2019-11-02 04:43:45 UTC,0.000002,0.000000,1,383636,3.6,0.1,0.00,0.00,0,1,99.773635,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.064,0,4400,0,0,0.018,0.005,0.007,39.646,0.000,0.001,0.000,88841.456,0.001,0.000,0.000,0.000,39.646,0.000,30.502,0.000,0.001,0.007,0.067,0,382658,0,382658,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2209 2220 2100 510],120000,
