,,0.0000000,716294.40,2570776.68,50433673.97,17246.35,2016055.12,202,393,45.52,6,0.0958,0,3.04,5.62,2.4,2.5,179.11,8194.21,0.903641,22,false,0.0000000,0.0000000,false,false,8705,1,3,4,18580766720,107374182400,32617005056,FCM1K3,0,0,40,0.007,3.383,404.2,0.0,0.0,0.00,10.932,1939,0.001,0.000,0.000,0.000,0.001,0.286,0.012,0.043,0.291,0.025,0.005,0.248,0.128,0.091,0.046,0.000,0.000,true,0.9,true,1,0.033029,0.089805,19.042331,0.000003,0.000000,0.00,0,4.00,30.2073745,27.2753303,190,2019-06-20 05:46:26 UTC,0.276913,0.000492,0,1843349,55.7,0.2,9980.15,43.88,145,145,9994.598731,true,3000,0.000,39.605,0.000,0.000,39.605,0.000,0.000,0.000,0.000,0.084,0,1090,0,0,0.100,0.047,9990.612,33.739,296.097,0.001,0.122,81884.508,0.001,0.001,0.000,0.000,33.749,0.000,219.217,0.000,0.001,9990.578,4.449,0,1982592,0,1982592,0.202,0.000,0.000,9015.776,0.000,0.000,0.000,0.000,[8633 8735 8653 8705],496013,
,,0.0000000,711187.62,2573008.90,51613329.84,17311.99,2022215.91,202,393,45.63,6,0.0947,0,2.76,5.07,2.4,2.6,178.37,8196.04,0.896373,19,false,0.0000000,0.0000000,false,false,8843,1,3,4,17853054976,107374182400,32617005056,FCM1K3,0,0,40,0.006,2.748,402.4,0.1,0.0,0.00,11.007,1972,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.042,0.290,0.025,0.006,0.248,0.129,0.091,0.048,0.000,0.000,true,0.9,true,1,0.026826,0.072941,19.090337,0.000002,0.000000,0.00,0,4.00,29.4122185,27.0466839,190,2019-06-20 05:46:29 UTC,0.280675,0.000495,0,1873495,56.1,0.2,10010.52,44.05,0,12,10037.909495,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.083,0,1090,0,0,0.101,0.047,10020.100,33.778,296.626,0.001,0.122,81885.054,0.001,0.001,0.000,0.000,33.789,0.000,220.206,0.000,0.001,10020.055,4.453,0,2013063,0,2013063,0.164,0.000,0.000,10314.094,0.000,0.000,0.000,0.000,[8767 8858 8786 8843],503526,
,,0.0000000,705857.52,2566885.97,50963302.65,16627.15,2013803.24,202,393,43.91,6,0.0967,0,2.97,5.31,2.5,2.5,173.46,8193.26,0.900458,36,false,0.0000000,0.0000000,false,false,8953,1,3,4,17005805568,107374182400,32617005056,FCM1K3,0,0,40,0.005,2.768,402.1,0.1,0.0,0.00,10.553,2004,0.001,0.000,0.000,0.000,0.001,0.298,0.013,0.044,0.300,0.026,0.005,0.256,0.134,0.095,0.049,0.000,0.000,true,0.9,true,1,0.021789,0.059244,19.063699,0.000002,0.000000,0.00,0,4.00,28.0130655,26.6648987,190,2019-06-20 05:46:32 UTC,0.269111,0.000479,0,1903613,57.5,0.2,9969.02,42.31,148,148,9886.617158,true,3000,0.000,39.617,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.082,0,1090,0,0,0.103,0.048,9979.051,33.815,295.092,0.001,0.122,81942.423,0.001,0.001,0.000,0.000,33.825,0.000,226.320,0.000,0.001,9979.020,4.421,0,2042473,0,2042473,0.133,0.000,0.000,8375.809,0.000,0.000,0.000,0.000,[8878 8982 8899 8953],511046,
,,0.0000000,711887.37,2564620.61,51022906.98,16439.70,2020187.80,202,393,43.79,6,0.0965,0,3.96,7.14,2.5,2.5,173.18,8196.02,0.903429,25,false,0.0000000,0.0000000,false,false,9082,1,3,4,16175333376,107374182400,32617005056,FCM1K3,0,0,40,0.004,3.125,408.7,0.1,0.0,0.00,10.467,2035,0.001,0.000,0.000,0.000,0.001,0.305,0.013,0.045,0.307,0.028,0.006,0.263,0.136,0.096,0.050,0.000,0.000,true,0.9,true,1,0.017697,0.048118,19.045212,0.000001,0.000000,0.00,0,4.00,27.1734723,27.6141598,190,2019-06-20 05:46:35 UTC,0.263283,0.000476,0,1933759,57.7,0.2,10000.59,41.83,0,142,10033.531640,true,3000,0.000,39.622,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.081,0,1090,0,0,0.104,0.048,10010.277,33.784,296.285,0.001,0.122,81962.901,0.001,0.001,0.000,0.000,33.795,0.000,227.079,0.000,0.001,10010.234,4.449,0,2072951,0,2072951,0.108,0.000,2268.874,7371.563,0.000,0.000,0.000,0.000,[9012 9109 9024 9082],518578,
,,0.0000000,688220.79,2556802.08,50839609.00,16518.09,2017287.17,202,393,43.93,6,0.0963,0,3.66,6.62,2.5,2.5,174.03,8200.88,0.905265,27,false,0.0000000,0.0000000,false,false,9216,1,3,4,15302918144,107374182400,32617005056,FCM1K3,0,0,40,0.003,2.739,409.4,0.1,0.0,0.00,10.498,2067,0.001,0.000,0.000,0.000,0.001,0.302,0.013,0.045,0.304,0.029,0.005,0.259,0.135,0.095,0.050,0.000,0.000,true,0.9,true,1,0.014374,0.039082,19.027896,0.000001,0.000000,0.00,0,4.00,26.6730025,27.3633353,190,2019-06-20 05:46:38 UTC,0.264388,0.000476,0,1963905,57.4,0.2,9985.99,42.03,152,152,9978.488781,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.080,0,1090,0,0,0.104,0.048,9995.770,33.754,296.120,0.001,0.122,82043.590,0.001,0.001,0.000,0.000,33.764,0.000,228.240,0.000,0.001,9995.710,4.451,0,2102780,0,2102780,0.088,0.000,5230.872,5985.748,0.000,0.000,0.000,0.000,[9146 9244 9154 9216],526103,
,,0.0000000,698528.76,2551643.55,51702157.97,16365.13,2019930.08,202,393,43.42,6,0.0956,0,3.97,7.15,2.6,2.5,172.77,8204.31,0.904719,25,false,0.0000000,0.0000000,false,false,9340,1,3,4,14451474432,107374182400,32617005056,FCM1K3,0,0,40,0.002,2.225,409.7,0.1,0.0,0.00,10.400,2098,0.001,0.000,0.000,0.000,0.001,0.305,0.013,0.045,0.307,0.030,0.005,0.261,0.135,0.096,0.050,0.000,0.000,true,0.9,true,1,0.011675,0.031743,19.077202,0.000001,0.000000,0.00,0,4.00,25.8212216,26.9730876,190,2019-06-20 05:46:41 UTC,0.261097,0.000474,0,1993987,57.9,0.2,9999.06,41.64,0,100,10026.891551,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.079,0,1090,0,0,0.106,0.049,10008.384,33.793,295.804,0.001,0.122,82018.736,0.001,0.001,0.000,0.000,33.734,0.000,229.449,0.000,0.001,10008.334,4.440,0,2133006,0,2133006,0.071,0.000,4247.456,4860.414,0.000,0.000,0.000,0.000,[9273 9374 9277 9340],533581,
,,0.0000000,699717.78,2543156.13,51595530.46,16244.62,2020243.42,202,393,42.91,6,0.0956,0,3.86,6.89,2.6,2.5,171.82,8207.40,0.910851,28,false,0.0000000,0.0000000,false,false,9462,1,3,4,13621002240,107374182400,32617005056,FCM1K3,0,0,40,0.002,3.044,409.3,0.3,0.0,0.00,10.323,2129,0.001,0.000,0.000,0.000,0.001,0.305,0.013,0.045,0.307,0.030,0.005,0.261,0.136,0.097,0.050,0.000,0.000,true,0.9,true,1,0.009482,0.025783,19.054336,0.000001,0.000000,0.00,0,4.00,25.7492009,27.0894773,190,2019-06-20 05:46:44 UTC,0.258179,0.000471,0,2024092,58.2,0.2,10000.87,41.33,0,0,10015.279207,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.077,0,1090,0,0,0.107,0.050,9996.214,33.763,296.061,0.001,0.122,81974.104,0.001,0.001,0.000,0.000,33.773,0.000,229.671,0.000,0.001,9996.178,4.442,0,2162870,0,2162870,0.058,0.000,6473.592,3946.895,0.000,0.000,0.000,0.000,[9401 9507 9396 9462],541058,
,,0.0000000,720673.06,2552782.58,51108028.49,16252.52,2020385.49,202,393,42.58,6,0.0958,0,3.81,6.79,2.5,2.5,171.28,8206.45,0.910977,23,false,0.0000000,0.0000000,false,true,9586,1,3,4,12771655680,107374182400,32617005056,FCM1K3,0,0,40,0.002,3.812,410.2,0.3,0.0,0.00,10.327,2160,0.001,0.000,0.000,0.000,0.001,0.307,0.014,0.045,0.310,0.031,0.005,0.265,0.137,0.097,0.050,0.000,0.000,true,0.9,true,1,0.007702,0.020941,19.103029,0.000001,0.000000,0.00,0,4.00,26.9095970,26.4513187,190,2019-06-20 05:46:47 UTC,0.255964,0.000469,0,2054241,58.4,0.2,10001.54,41.35,11,20,10000.820872,true,3000,0.000,39.569,0.000,0.000,39.570,0.000,0.000,0.000,0.000,0.077,0,1090,0,0,0.107,0.050,9991.856,33.738,296.146,0.001,0.122,81827.967,0.001,0.001,0.000,0.000,33.748,0.000,226.850,0.000,0.001,9991.817,4.454,0,2192841,0,2192841,0.047,0.000,5257.182,3205.260,0.000,0.000,0.000,0.000,[9531 9632 9524 9586],548658,
,,0.0000000,725137.30,2560903.40,50794737.99,16314.17,2021907.31,202,393,43.53,6,0.0959,0,4.16,7.51,2.5,2.5,173.24,8205.87,0.909738,27,false,0.0000000,0.0000000,false,true,9728,1,3,4,11874074624,107374182400,32617005056,FCM1K3,0,0,40,0.001,3.230,409.1,0.2,0.0,0.00,10.384,2191,0.001,0.000,0.000,0.000,0.001,0.305,0.014,0.045,0.307,0.031,0.006,0.262,0.137,0.096,0.049,0.000,0.000,true,0.9,true,1,0.006256,0.017009,19.086091,0.000001,0.000000,0.00,0,4.00,27.1260325,26.7975406,190,2019-06-20 05:46:50 UTC,0.259985,0.000473,0,2084376,57.8,0.2,10016.51,41.51,30,35,10018.153640,true,3000,0.000,39.575,0.000,0.000,39.575,0.000,0.000,0.000,0.000,0.076,0,1090,0,0,0.106,0.049,10000.518,33.714,296.609,0.001,0.122,82008.603,0.001,0.001,0.000,0.000,33.725,0.000,224.223,0.000,0.001,10000.475,4.468,0,2223005,0,2223005,0.038,0.000,7156.615,2602.856,0.000,0.000,0.000,0.000,[9661 9763 9665 9729],556148,
,,0.0000000,725821.49,2555985.11,50078545.63,16435.99,2023480.67,202,393,43.69,6,0.0968,0,4.65,8.51,2.6,2.5,174.57,8211.68,0.908115,25,false,0.0000000,0.0000000,false,false,9862,1,3,4,11024728064,107374182400,32617005056,FCM1K3,0,0,40,0.001,3.375,410.7,0.2,0.0,0.00,10.427,2223,0.001,0.000,0.000,0.000,0.001,0.305,0.013,0.045,0.306,0.031,0.006,0.261,0.138,0.096,0.049,0.000,0.000,true,0.9,true,1,0.005081,0.013815,19.068361,0.000000,0.000000,0.00,0,4.00,27.3380569,27.0150053,190,2019-06-20 05:46:53 UTC,0.259329,0.000479,0,2114523,57.4,0.2,10016.90,41.82,0,0,9971.300850,true,3000,0.000,39.580,0.000,0.000,39.581,0.000,0.000,0.000,0.000,0.076,0,1090,0,0,0.104,0.049,9994.863,33.758,296.055,0.001,0.122,82129.813,0.001,0.001,0.000,0.000,33.769,0.000,225.092,0.000,0.001,9994.824,4.440,0,2252952,0,2252952,0.031,0.000,9054.642,2113.777,0.000,0.000,0.000,0.000,[9792 9900 9806 9862],563616,
,,0.0000000,723384.15,2558237.18,50135457.85,16662.54,2019594.24,202,393,43.87,6,0.0966,0,4.08,7.46,2.5,2.5,175.43,8222.34,0.911302,27,false,0.0000000,0.0000000,false,true,9996,1,3,4,10131341312,107374182400,32617005056,FCM1K3,0,0,40,0.063,2.741,410.2,0.1,0.0,0.00,10.589,2255,0.001,0.000,0.000,0.000,0.001,0.299,0.013,0.045,0.300,0.030,0.006,0.255,0.136,0.094,0.048,0.000,0.000,true,0.9,true,1,0.004127,0.011221,19.117929,0.000000,0.000000,0.00,0,4.00,27.4051865,27.4924178,190,2019-06-20 05:46:56 UTC,0.263122,0.000483,0,2144670,57.0,0.2,9997.71,42.40,0,0,9959.503784,true,3000,0.000,39.587,0.000,0.000,39.588,0.000,0.000,0.000,0.000,0.076,0,1090,0,0,0.103,0.048,9982.207,33.798,295.330,0.001,0.121,82311.940,0.001,0.001,0.000,0.000,33.808,0.000,221.182,0.000,0.001,9982.117,4.416,0,2282798,0,2282798,0.025,0.000,7353.321,1716.609,0.000,0.000,0.000,0.000,[9926 10035 9941 9996],571106,
,,0.0000000,722645.20,2555409.47,50700307.52,16830.75,2019217.35,202,393,43.71,6,0.0960,0,3.45,6.26,2.5,2.5,175.06,8230.28,0.908038,20,false,0.0000000,0.0000000,false,false,10125,1,3,4,9233760256,107374182400,32617005056,FCM1K3,0,0,40,0.051,2.227,406.4,0.2,0.0,0.00,10.730,2286,0.001,0.000,0.000,0.000,0.001,0.295,0.013,0.044,0.296,0.030,0.006,0.252,0.134,0.093,0.046,0.000,0.000,true,0.9,true,1,0.065844,0.071606,19.093492,0.000000,0.000000,0.00,0,4.00,27.9773251,27.2624192,190,2019-06-20 05:46:59 UTC,0.265875,0.000477,0,2174821,57.1,0.2,9995.79,42.82,38,38,10041.702335,true,3000,0.000,39.593,0.000,0.000,39.594,0.000,0.000,0.000,0.000,0.075,0,1090,0,0,0.102,0.048,9998.625,33.834,296.062,0.001,0.121,82338.513,0.001,0.001,0.000,0.000,33.775,0.000,220.895,0.000,0.001,9999.326,4.417,0,2313082,0,2313082,0.020,0.000,9021.571,1394.004,0.000,0.000,0.000,0.000,[10049 10169 10075 10125],578640,
,,0.0000000,713782.57,2556764.12,51270618.20,17013.13,2023395.67,202,393,44.18,6,0.0965,0,3.63,6.67,2.5,2.5,176.87,8237.83,0.905770,21,false,0.0000000,0.0000000,false,true,10264,1,3,4,8403288064,107374182400,32617005056,FCM1K3,0,0,40,0.042,1.808,403.8,0.1,0.0,0.00,10.846,2319,0.001,0.000,0.000,0.000,0.001,0.291,0.013,0.044,0.293,0.030,0.006,0.250,0.132,0.092,0.045,0.000,0.000,true,0.9,true,1,0.053481,0.058161,19.067039,0.000000,0.000000,0.00,0,4.00,27.7458022,27.3687960,190,2019-06-20 05:47:02 UTC,0.268190,0.000487,0,2204938,56.6,0.2,10016.49,43.29,12,22,10034.169321,true,3000,0.000,39.597,0.000,0.000,39.597,0.000,0.000,0.000,0.000,0.075,0,1090,0,0,0.101,0.047,10013.014,33.798,296.243,0.001,0.122,82217.263,0.001,0.001,0.000,0.000,33.809,0.000,222.304,0.000,0.001,10012.970,4.429,0,2343319,0,2343319,0.017,0.000,7326.022,1132.010,0.000,0.000,0.000,0.000,[10187 10311 10210 10264],586196,
,,0.0000000,701481.00,2552502.78,51143265.54,16909.82,2024995.32,202,393,44.00,6,0.0957,0,3.79,6.91,2.6,2.5,175.54,8243.46,0.906377,24,false,0.0000000,0.0000000,false,false,10394,1,3,4,7518289920,107374182400,32617005056,FCM1K3,0,0,40,0.034,1.469,403.5,0.1,0.0,0.00,10.746,2351,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.044,0.294,0.030,0.006,0.251,0.133,0.093,0.047,0.000,0.000,true,0.9,true,1,0.043438,0.047240,19.108846,0.000000,0.000000,0.00,0,4.00,26.6678368,27.1562987,190,2019-06-20 05:47:05 UTC,0.264628,0.000488,0,2235070,57.1,0.2,10024.25,43.03,0,0,10000.958740,true,3000,0.000,39.600,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.075,0,1090,0,0,0.102,0.047,10023.663,33.833,295.443,0.001,0.122,82293.884,0.001,0.001,0.000,0.000,33.774,0.000,223.825,0.000,0.001,10024.488,4.407,0,2373519,0,2373520,0.014,0.000,8798.822,919.248,0.000,0.000,0.000,0.000,[10300 10435 10353 10394],593660,
,,0.0000000,696064.16,2539520.43,49524142.71,16894.09,2019678.56,202,393,44.05,6,0.0958,0,3.30,6.02,2.5,2.4,176.26,8243.82,0.912903,16,false,0.0000000,0.0000000,false,false,10527,1,3,4,6629097472,107374182400,32617005056,FCM1K3,0,0,40,0.028,1.729,403.9,0.1,0.0,0.00,10.788,2383,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.044,0.292,0.030,0.005,0.248,0.132,0.093,0.047,0.000,0.000,true,0.9,true,1,0.035281,0.038369,19.147248,0.000000,0.000000,0.00,0,4.00,26.1322158,28.7632946,190,2019-06-20 05:47:08 UTC,0.264256,0.000487,0,2265219,56.7,0.2,9998.09,42.99,0,0,9956.007676,true,3000,0.000,39.605,0.000,0.000,39.606,0.000,0.000,0.000,0.000,0.075,0,1090,0,0,0.101,0.047,9991.885,33.798,295.624,0.001,0.122,82235.178,0.001,0.001,0.000,0.000,33.808,0.000,226.379,0.000,0.001,9991.849,4.414,0,2403079,0,2403079,0.011,0.000,10405.080,746.518,0.000,0.000,0.000,0.000,[10434 10580 10481 10527],601166,
,,0.0000000,691148.24,2537232.37,50207724.05,16947.39,2018172.01,202,393,43.84,6,0.0964,0,3.12,5.67,2.5,2.4,176.20,8242.70,0.912963,32,false,0.0000000,0.0000000,false,false,10656,1,3,4,5779750912,107374182400,32617005056,FCM1K3,0,0,40,0.022,2.304,402.7,0.1,0.0,0.00,10.752,2416,0.001,0.000,0.000,0.000,0.001,0.291,0.012,0.044,0.290,0.030,0.004,0.247,0.131,0.093,0.047,0.000,0.000,true,0.9,true,1,0.028656,0.031164,19.116886,0.000000,0.000000,0.00,0,4.00,25.8012401,28.4345019,190,2019-06-20 05:47:11 UTC,0.262651,0.000485,0,2295365,56.7,0.2,9990.59,43.12,0,0,9955.168155,true,3000,0.000,39.610,0.000,0.000,39.611,0.000,0.000,0.000,0.000,0.075,0,1090,0,0,0.101,0.047,10000.546,33.764,296.176,0.001,0.121,82218.777,0.001,0.001,0.000,0.000,33.774,0.000,226.091,0.000,0.001,10000.508,4.424,0,2433236,0,2433236,0.009,0.000,8449.732,606.230,0.000,0.000,0.000,0.000,[10571 10713 10612 10656],608603,
,,0.0000000,685848.94,2531305.88,49873368.72,16460.73,2017872.70,202,393,42.67,6,0.0957,0,3.12,5.57,2.5,2.4,172.90,8242.59,0.910907,29,false,0.0000000,0.0000000,false,false,10769,1,3,4,4957667328,107374182400,32617005056,FCM1K3,0,0,40,0.018,2.809,404.1,0.1,0.0,0.00,10.477,2448,0.001,0.000,0.000,0.000,0.001,0.299,0.012,0.045,0.299,0.031,0.005,0.254,0.134,0.095,0.049,0.000,0.000,true,0.9,true,1,0.023275,0.025312,19.152592,0.000000,0.000000,0.00,0,4.00,25.0104720,29.0493440,190,2019-06-20 05:47:14 UTC,0.254227,0.000476,0,2325502,57.8,0.2,9989.16,41.88,1,1,9963.820010,true,3000,0.000,39.615,0.000,0.000,39.615,0.000,0.000,0.000,0.000,0.075,0,1090,0,0,0.103,0.048,9998.748,33.863,295.257,0.001,0.122,82064.580,0.001,0.001,0.000,0.000,33.873,0.000,228.617,0.000,0.001,9998.707,4.381,0,2463228,0,2463228,0.007,0.000,9856.460,492.288,0.000,0.000,0.000,0.000,[10697 10829 10734 10769],616121,
,,0.0000000,704246.46,2537093.76,49918106.29,16345.32,2020400.95,202,393,43.04,6,0.0950,0,3.58,6.42,2.5,2.5,173.12,8251.08,0.911056,23,false,0.0000000,0.0000000,false,true,10903,1,3,4,4076863488,107374182400,32617005056,FCM1K3,0,0,40,0.015,2.282,408.4,0.1,0.0,0.00,10.387,2479,0.001,0.000,0.000,0.000,0.001,0.304,0.012,0.045,0.303,0.032,0.005,0.257,0.135,0.096,0.049,0.000,0.000,false,0.9,false,1,0.018905,0.020559,19.124969,0.000000,0.000000,0.00,0,4.00,25.4746456,28.2759510,190,2019-06-20 05:47:17 UTC,0.254579,0.000476,0,2355643,57.8,0.2,10001.55,41.59,31,31,10010.833069,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.103,0.048,9991.303,33.818,295.426,0.001,0.122,82019.094,0.001,0.001,0.000,0.000,33.829,0.000,226.859,0.000,0.001,9991.263,4.387,0,2493158,0,2493158,0.006,0.000,8003.866,399.759,0.000,0.000,0.000,0.000,[10832 10958 10859 10905],623688,
,,0.0000000,696593.29,2526770.08,50119924.64,16482.54,2021740.24,202,393,43.06,6,0.0944,0,3.87,7.04,2.6,2.5,175.05,8263.11,0.914013,28,false,0.0000000,0.0000000,false,false,11033,1,3,4,3256877056,107374182400,32617005056,FCM1K3,0,0,40,0.012,4.013,410.6,0.0,0.0,0.00,10.438,2510,0.001,0.000,0.000,0.000,0.001,0.305,0.012,0.045,0.302,0.032,0.004,0.257,0.135,0.096,0.049,0.000,0.000,true,0.9,true,1,0.015355,0.016698,19.099437,0.000000,0.000000,0.00,0,4.00,25.3298018,27.6306974,190,2019-06-20 05:47:20 UTC,0.254459,0.000477,0,2385783,57.2,0.2,10008.30,41.94,0,0,10001.463415,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.102,0.047,10003.949,33.845,295.567,0.001,0.122,82094.817,0.001,0.001,0.000,0.000,33.855,0.000,226.915,0.000,0.001,10003.915,4.387,0,2523379,0,2523379,0.005,0.000,9352.752,324.632,0.000,0.000,0.000,0.000,[10968 11094 11007 11033],631223,
,,0.0000000,700765.02,2528195.04,50889664.26,16518.64,2017851.76,202,393,43.40,6,0.0944,0,4.07,7.43,2.7,2.6,175.42,8266.29,0.905485,23,false,0.0000000,0.0000000,false,false,11168,1,3,4,2367684608,107374182400,32617005056,FCM1K3,0,0,40,0.010,4.010,409.9,0.1,0.0,0.00,10.531,2542,0.001,0.000,0.000,0.000,0.001,0.302,0.012,0.045,0.300,0.032,0.004,0.255,0.133,0.095,0.049,0.000,0.000,true,0.9,true,1,0.012471,0.013563,19.076615,0.000000,0.000000,0.00,0,4.00,24.9966137,27.4470386,190,2019-06-20 05:47:23 UTC,0.255092,0.000476,0,2415902,56.9,0.2,9989.10,42.03,0,106,10022.257345,true,3000,0.000,39.628,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.102,0.048,9996.547,33.805,295.700,0.001,0.122,82200.869,0.001,0.001,0.000,0.000,33.815,0.000,226.962,0.000,0.001,9996.517,4.387,0,2553296,0,2553296,0.004,0.000,10856.873,263.638,0.000,0.000,0.000,0.000,[11097 11228 11142 11168],638696,
,,0.0000000,692737.12,2527784.69,51839461.28,16657.86,2021744.80,202,393,43.96,6,0.0943,0,3.62,6.58,2.6,2.6,175.23,8268.37,0.898702,21,false,0.0000000,0.0000000,false,false,11307,1,3,4,1463812096,107374182400,32617005056,FCM1K3,0,0,40,0.008,4.481,410.1,0.3,0.0,0.00,10.619,2574,0.001,0.000,0.000,0.000,0.001,0.298,0.012,0.045,0.296,0.032,0.005,0.251,0.131,0.094,0.048,0.000,0.000,true,0.9,true,1,0.010130,0.011016,19.120828,0.000000,0.000000,0.00,0,4.00,25.1781440,27.4731293,190,2019-06-20 05:47:26 UTC,0.260602,0.000474,0,2446060,57.1,0.2,10008.33,42.39,0,0,9991.092001,true,3000,0.000,39.633,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.102,0.048,10008.131,33.833,295.791,0.001,0.122,82218.792,0.001,0.001,0.000,0.000,33.844,0.000,224.711,0.000,0.001,10008.092,4.391,0,2583500,0,2583500,0.003,0.000,8816.253,214.085,0.000,0.000,0.000,0.000,[11230 11350 11272 11307],646158,
,,0.0000000,704232.43,2538240.78,51357812.35,16811.71,2021629.88,202,393,44.24,6,0.0950,0,3.70,6.75,2.6,2.6,175.53,8268.26,0.904673,16,false,0.0000000,0.0000000,false,false,11444,1,3,4,1203765248,107374182400,33164361728,FCM1K3,0,0,40,0.006,4.765,408.0,0.2,0.0,0.00,10.767,2606,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.044,0.294,0.033,0.005,0.249,0.130,0.093,0.048,0.000,0.000,true,0.9,true,1,0.008228,0.008948,19.094510,0.000000,0.000000,0.00,0,4.00,25.3611398,28.4062238,190,2019-06-20 05:47:29 UTC,0.263779,0.000476,0,2476176,57.0,0.2,10007.77,42.78,0,0,10056.485599,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.105,0.049,10007.064,33.788,296.156,0.001,0.122,82317.567,0.001,0.001,0.000,0.000,33.798,0.000,225.310,0.000,0.001,10007.027,4.400,0,2613538,0,2613538,0.003,0.000,10181.274,173.831,0.000,0.000,0.000,0.000,[11367 11478 11401 11444],653701,
,,0.0000000,711287.66,2544146.11,50314405.91,16996.33,2017259.96,202,393,45.01,6,0.0972,0,3.54,6.49,2.5,2.5,176.94,8258.84,0.903557,24,false,0.0000000,0.0000000,false,false,11590,1,3,4,1103101952,107374182400,33984348160,FCM1K3,0,0,40,0.005,4.674,402.6,0.2,0.0,0.00,10.797,2638,0.001,0.000,0.000,0.000,0.001,0.291,0.013,0.044,0.292,0.033,0.005,0.248,0.130,0.092,0.047,0.000,0.000,true,0.9,true,1,0.064993,0.065578,19.069641,0.000000,0.000000,0.00,0,4.00,27.5398273,28.8892194,190,2019-06-20 05:47:32 UTC,0.268479,0.000479,0,2506319,56.4,0.2,9986.10,43.25,142,142,9992.592202,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.105,0.049,9994.740,33.812,295.582,0.001,0.121,82409.285,0.001,0.001,0.000,0.000,33.822,0.000,225.556,0.000,0.001,9994.699,4.408,0,2643426,0,2643426,0.002,0.000,8266.426,141.138,0.000,0.000,0.000,0.000,[11504 11616 11535 11590],661243,
,,0.0000000,696486.62,2534264.84,50319909.56,17146.26,2022490.11,202,393,44.58,6,0.0975,0,3.33,6.13,2.5,2.5,177.68,8250.06,0.908794,21,false,0.0000000,0.0000000,false,false,11718,1,3,4,1035993088,107374182400,34758197248,FCM1K3,0,0,40,0.004,3.796,403.6,0.1,0.0,0.00,10.891,2671,0.001,0.000,0.000,0.000,0.001,0.290,0.013,0.044,0.290,0.034,0.004,0.246,0.129,0.092,0.047,0.000,0.000,true,0.9,true,1,0.052788,0.053263,19.112337,0.000000,0.000000,0.00,0,4.00,26.7356608,28.6308169,190,2019-06-20 05:47:35 UTC,0.266157,0.000479,0,2536432,56.3,0.2,10011.99,43.63,0,153,10049.983363,true,3000,0.000,39.630,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.107,0.050,10021.208,33.774,296.699,0.001,0.122,82364.023,0.001,0.001,0.000,0.000,33.784,0.000,226.627,0.000,0.001,10021.168,4.444,0,2673858,0,2673858,0.002,0.000,9595.346,114.600,0.000,0.000,0.000,0.000,[11647 11760 11662 11718],668776,
,,0.0000000,709519.55,2534203.04,50409471.01,17258.31,2021212.41,202,393,45.13,6,0.0976,0,3.56,6.61,2.5,2.5,178.91,8240.64,0.910738,23,false,0.0000000,0.0000000,false,false,11860,1,3,4,935329792,107374182400,35553017856,FCM1K3,0,0,40,0.003,3.083,404.0,0.3,0.0,0.00,10.980,2703,0.001,0.000,0.000,0.000,0.001,0.288,0.013,0.043,0.288,0.035,0.005,0.245,0.130,0.091,0.047,0.000,0.000,true,0.9,true,1,0.042876,0.043262,19.083299,0.000000,0.000000,0.00,0,4.00,26.5204739,29.3566589,190,2019-06-20 05:47:38 UTC,0.269672,0.000487,0,2566560,55.9,0.2,10005.63,43.91,0,0,10030.501941,true,3000,0.000,39.629,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.074,0,1090,0,0,0.108,0.051,10008.710,33.807,296.037,0.001,0.121,82560.281,0.001,0.001,0.000,0.000,33.818,0.000,225.645,0.000,0.001,10008.669,4.427,0,2703739,0,2703739,0.001,0.000,11058.654,93.050,0.000,0.000,0.000,0.000,[11776 11897 11805 11860],676246,
