,,0.0000000,1454.96,102924.67,5396467.14,15982.93,42349.89,4208,393,39.55,0,8,0.0408,2,775006945280,5599088640,780606033920,2.26,3.73,2.8,2.8,161.18,8013.97,0,0.900071,3,false,0.0000000,0.0000000,false,false,44972,1,2,4,184549376,107374182400,24763170816,Reconnect-Blob2,0,0,40,0.000,0.122,394.3,0.1,0.00,10.169,10642,0.001,0.000,0.000,0.000,0.000,0.332,0.006,0.048,0.315,0.006,0.003,0.265,0.138,0.098,0.054,0.000,0.008885,true,1.0,true,1,0.010452,0.022533,19.566044,0.000000,0.000000,0.00,0,4.00,21.7149519,22.5474474,128,2020-03-06 17:45:23 UTC,0.241018,0.000434,1,71766,0.1,0.3,10.06,40.67,0,0,10.046266,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45635 45326 44972 30569],8000,
,,0.0000000,1452.13,102384.75,5153974.31,15638.74,35215.80,3524,393,39.39,0,8,0.0345,2,775006375936,5599657984,780606033920,2.88,4.73,2.9,2.8,159.90,8007.13,0,0.901866,2,false,0.0000000,0.0000000,false,false,45088,1,2,4,184549376,107374182400,24819793920,Reconnect-Blob2,0,0,40,0.000,0.099,396.5,0.1,0.00,9.950,10672,0.001,0.000,0.000,0.000,0.000,0.332,0.006,0.049,0.320,0.006,0.004,0.269,0.139,0.101,0.054,0.000,0.007681,false,1.0,false,1,0.008489,0.018301,19.582979,0.000000,0.000000,0.00,0,4.00,21.5250886,22.2176625,128,2020-03-06 17:45:26 UTC,0.239152,0.000432,1,71917,0.1,0.2,9.99,39.79,0,0,10.045760,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[45757 45443 45089 30679],8000,
,,0.0000000,1420.95,101890.63,4876122.60,15604.91,28976.87,2900,393,39.10,0,8,0.0295,2,775006003200,5600030720,780606033920,2.77,4.54,2.9,2.8,159.43,8002.73,0,0.903119,2,false,0.0000000,0.0000000,false,false,45202,1,2,4,184549376,107374182400,24865931264,Reconnect-Blob2,0,0,40,0.000,0.080,398.9,0.1,0.00,9.963,10702,0.001,0.000,0.000,0.000,0.000,0.332,0.005,0.050,0.321,0.006,0.004,0.270,0.139,0.101,0.054,0.000,0.006241,true,1.0,true,1,0.006895,0.014864,19.530577,0.000000,0.000000,0.00,0,4.00,21.3547594,21.9657521,128,2020-03-06 17:45:29 UTC,0.237285,0.000439,1,72066,0.1,0.2,9.99,39.71,1,1,10.044327,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,2.426,0.000,0.000,0.000,0.000,0.000,0.000,[45874 45563 45202 30798],8000,
,,0.0000000,1420.60,101418.49,4604989.97,16058.52,23908.11,2394,393,39.60,0,8,0.0257,2,775005597696,5600436224,780606033920,2.91,4.85,2.9,2.8,162.13,8001.81,0,0.903493,2,false,0.0000000,0.0000000,false,false,45327,1,2,4,184549376,107374182400,24926748672,Reconnect-Blob2,0,0,40,0.000,0.065,396.1,0.1,0.00,10.218,10732,0.001,0.000,0.000,0.000,0.000,0.332,0.004,0.048,0.310,0.006,0.004,0.262,0.136,0.098,0.054,0.000,0.005075,true,1.0,true,1,0.005600,0.012073,19.547224,0.000000,0.000000,0.00,0,4.00,21.6132291,22.4208738,128,2020-03-06 17:45:32 UTC,0.241368,0.000456,1,72217,0.1,0.3,9.99,40.86,0,0,10.033854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.970,0.000,0.000,0.000,0.000,0.000,0.000,[46005 45693 45327 30935],8000,
,,0.0000000,1400.94,100888.14,4319380.42,16178.07,19792.27,1983,393,40.04,0,8,0.0225,2,775005220864,5600813056,780606033920,3.73,6.33,2.9,2.7,163.52,7998.78,0,0.907519,2,false,0.0000000,0.0000000,false,false,45453,1,2,4,184549376,107374182400,24985468928,Reconnect-Blob2,0,0,40,0.000,0.053,393.9,0.0,0.00,10.294,10763,0.001,0.000,0.000,0.000,0.000,0.332,0.003,0.047,0.308,0.006,0.003,0.259,0.137,0.097,0.054,0.000,0.004127,true,0.9,true,1,0.004548,0.009806,19.499231,0.000000,0.000000,0.00,0,4.00,21.9594651,22.8552723,128,2020-03-06 17:45:35 UTC,0.244883,0.000467,1,72371,0.1,0.3,9.98,41.16,0,0,10.026325,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,4.559,0.000,0.000,0.000,0.000,0.000,0.000,[46129 45825 45453 31063],8000,
,,0.0000000,1371.21,100567.99,4228064.45,15900.90,16450.85,1648,393,39.80,0,8,0.0200,2,775004839936,5601193984,780606033920,3.52,5.87,2.9,2.8,161.00,7998.52,0,0.897980,3,false,0.0000000,0.0000000,false,false,45569,1,2,4,184549376,107374182400,25037897728,Reconnect-Blob2,0,0,40,0.000,0.043,396.6,0.0,0.00,10.118,10794,0.001,0.000,0.000,0.000,0.000,0.332,0.003,0.049,0.316,0.006,0.003,0.266,0.139,0.099,0.054,0.000,0.003376,true,1.0,true,1,0.003694,0.007964,19.520727,0.000000,0.000000,0.00,0,4.00,21.7280515,22.3111931,128,2020-03-06 17:45:38 UTC,0.243096,0.000462,1,72523,0.1,0.3,9.98,40.46,1,0,9.959959,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.901,0.000,0.000,0.000,0.000,0.000,0.000,[46245 45931 45569 31175],8000,
,,0.0000000,1351.33,99838.55,4142808.62,15649.12,13738.80,1376,393,39.10,0,8,0.0176,2,775004491776,5601542144,780606033920,4.81,8.06,3.0,2.8,159.42,8000.91,0,0.905862,2,false,0.0000000,0.0000000,false,false,45677,1,2,4,184549376,107374182400,25090326528,Reconnect-Blob2,0,0,40,0.000,0.035,397.3,0.4,0.00,9.976,10824,0.001,0.000,0.000,0.000,0.000,0.332,0.002,0.050,0.324,0.006,0.001,0.272,0.140,0.101,0.054,0.000,0.002723,true,1.0,true,1,0.003001,0.006469,19.543782,0.000000,0.000000,0.00,0,4.00,21.8158181,21.5265125,128,2020-03-06 17:45:41 UTC,0.237999,0.000451,1,72672,0.1,0.2,9.98,39.82,1,1,10.034680,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,5.604,0.000,0.000,0.000,0.000,0.000,0.000,[46359 46048 45677 31294],8000,
,,0.0000000,1358.30,99270.83,3996403.67,15466.42,11535.12,1156,393,38.97,0,8,0.0159,2,775004131328,5601902592,780606033920,4.56,7.56,2.9,2.8,158.14,8004.21,0,0.912489,2,false,0.0000000,0.0000000,false,true,45793,1,2,4,184549376,107374182400,25130172416,Reconnect-Blob2,0,0,40,0.000,0.028,399.4,0.5,0.00,9.860,10853,0.001,0.000,0.000,0.000,0.000,0.332,0.002,0.049,0.323,0.006,0.002,0.271,0.140,0.102,0.054,0.000,0.002215,true,0.9,true,1,0.069412,0.072229,19.567056,0.000000,0.000000,0.00,0,4.00,21.7787973,21.7133649,128,2020-03-06 17:45:44 UTC,0.237294,0.000451,1,72821,0.1,0.2,9.98,39.35,1,0,10.029157,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.782,0.000,0.000,0.000,0.000,0.000,0.000,[46468 46167 45793 31408],8000,
,,0.0000000,1357.95,98725.41,3923579.57,15531.34,9759.01,972,393,39.08,0,8,0.0145,2,775003750400,5602283520,780606033920,4.97,8.34,3.0,2.7,159.41,8010.00,0,0.918554,3,false,0.0000000,0.0000000,false,false,45912,1,2,4,184549376,107374182400,25186795520,Reconnect-Blob2,0,0,40,0.000,0.023,400.0,0.5,0.00,9.884,10883,0.001,0.000,0.000,0.000,0.000,0.332,0.002,0.049,0.318,0.006,0.001,0.266,0.139,0.101,0.054,0.000,0.001802,true,1.0,true,1,0.056379,0.058667,19.520908,0.000000,0.000000,0.00,0,4.00,21.4338689,21.8926012,128,2020-03-06 17:45:47 UTC,0.238389,0.000458,1,72969,0.1,0.2,10.04,39.59,0,0,10.021931,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,6.319,0.000,0.000,0.000,0.000,0.000,0.000,[46586 46302 45912 31531],8000,
,,0.0000000,1343.13,98128.34,3897641.32,15614.47,8291.57,831,393,38.92,0,8,0.0134,2,775003361280,5602672640,780606033920,4.55,7.63,3.0,2.7,159.97,8015.27,0,0.918599,2,false,0.0000000,0.0000000,false,false,46027,1,2,4,184549376,107374182400,25243418624,Reconnect-Blob2,0,0,40,0.000,0.019,400.9,0.4,0.00,9.972,10913,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.049,0.318,0.006,0.002,0.267,0.139,0.101,0.054,0.000,0.001467,true,1.0,true,1,0.045792,0.047651,19.545508,0.000000,0.000000,0.00,0,4.00,21.4639545,21.4813358,128,2020-03-06 17:45:50 UTC,0.237371,0.000462,1,73118,0.1,0.2,9.97,39.73,0,0,10.020021,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.913,0.000,0.000,0.000,0.000,0.000,0.000,[46705 46439 46027 31647],8000,
,,0.0000000,1362.68,98112.43,3868181.80,16148.06,7111.32,713,393,39.71,0,8,0.0126,2,775002963968,5603069952,780606033920,5.59,9.59,3.0,2.7,161.83,8012.87,0,0.918003,1,false,0.0000000,0.0000000,false,false,46157,1,2,4,184549376,107374182400,25302138880,Reconnect-Blob2,0,0,40,0.000,0.015,396.1,0.4,0.00,10.293,10943,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.048,0.308,0.006,0.001,0.258,0.133,0.097,0.054,0.000,0.001186,true,1.0,true,1,0.037194,0.038703,19.501075,0.000000,0.000000,0.00,0,4.00,21.6744058,22.1182028,128,2020-03-06 17:45:53 UTC,0.242033,0.000463,1,73269,0.1,0.3,9.97,41.09,1,1,10.081101,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.886,0.000,0.000,0.000,0.000,0.000,0.000,[46834 46558 46157 31780],8000,
,,0.0000000,1341.98,97901.43,3857173.44,16554.81,6166.03,614,393,40.07,0,8,0.0120,2,775002558464,5603475456,780606033920,5.58,9.71,3.0,2.7,164.26,7995.95,0,0.913065,2,false,0.0000000,0.0000000,false,false,46282,1,2,4,184549376,107374182400,25358761984,Reconnect-Blob2,0,0,40,0.000,0.012,390.0,0.4,0.00,10.552,10974,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.047,0.301,0.006,0.001,0.252,0.130,0.095,0.054,0.000,0.000966,true,1.0,true,1,0.030210,0.031436,19.526234,0.000000,0.000000,0.00,0,4.00,21.6185146,22.7470217,128,2020-03-06 17:45:56 UTC,0.244290,0.000471,1,73425,0.1,0.3,10.03,42.12,1,1,10.070730,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.028,0.000,0.000,0.000,0.000,0.000,0.000,[46964 46695 46282 31913],8000,
,,0.0000000,1330.76,97658.77,3884061.85,16771.11,5373.35,539,393,40.34,0,8,0.0115,2,775002136576,5603897344,780606033920,4.70,8.19,3.0,2.8,166.04,7973.49,0,0.904700,2,false,0.0000000,0.0000000,false,false,46407,1,2,4,184549376,107374182400,25419579392,Reconnect-Blob2,0,0,40,0.000,0.010,386.5,0.3,0.00,10.760,11006,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.046,0.296,0.006,0.001,0.248,0.127,0.093,0.054,0.000,0.000793,false,1.0,false,1,0.024537,0.025533,19.552167,0.000000,0.000000,0.00,0,4.00,22.1964267,22.4640373,128,2020-03-06 17:45:59 UTC,0.245769,0.000474,1,73583,0.1,0.3,9.96,42.67,1,1,9.994203,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.623,0.000,0.000,0.000,0.000,0.000,0.000,[47099 46837 46408 32036],8000,
,,0.0000000,1362.13,97544.44,3956655.74,17269.74,4755.49,474,393,41.06,0,8,0.0128,2,774966800384,5639233536,780606033920,4.44,7.84,3.0,2.7,168.79,7953.44,0,0.908374,3,false,0.0000000,0.0000000,false,false,46540,1,2,4,184549376,107374182400,25472008192,Reconnect-Blob2,0,0,40,0.000,0.008,384.2,0.2,0.00,10.990,11039,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.045,0.290,0.006,0.001,0.243,0.125,0.091,0.054,0.000,0.000647,true,1.0,true,1,0.019930,0.020739,19.508814,0.000000,0.000000,0.00,0,4.00,22.6998133,22.4321105,128,2020-03-06 17:46:02 UTC,0.250551,0.000476,1,73743,0.1,0.3,10.03,43.94,1,0,9.989523,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,7.814,0.000,0.000,0.000,0.000,0.000,0.000,[47236 46974 46540 32169],8000,
,,0.0000000,1382.37,97932.20,3992184.55,17438.71,4241.66,423,393,42.08,0,8,0.0159,2,774882922496,5723111424,780606033920,3.78,6.67,2.9,2.8,169.85,7932.48,0,0.902436,2,false,0.0000000,0.0000000,false,false,46680,1,2,4,184549376,107374182400,25534922752,Reconnect-Blob2,0,0,40,0.000,0.007,380.6,0.2,0.00,11.115,11072,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.044,0.292,0.006,0.002,0.247,0.126,0.090,0.054,0.000,0.000523,true,1.0,true,1,0.016188,0.016845,19.535137,0.000000,0.000000,0.00,0,4.00,23.5580543,22.9864487,128,2020-03-06 17:46:05 UTC,0.256801,0.000471,1,73906,0.1,0.3,10.02,44.37,1,1,10.057350,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.182,0.000,0.000,0.000,0.000,0.000,0.000,[47369 47092 46680 32302],8000,
,,0.0000000,1368.47,97828.00,3888728.60,17539.41,3824.43,382,393,42.61,0,8,0.0170,2,774993227776,5612806144,780606033920,3.28,5.78,2.8,2.7,170.68,7911.78,0,0.899148,2,false,0.0000000,0.0000000,false,false,46815,1,2,4,184549376,107374182400,25589448704,Reconnect-Blob2,0,0,40,0.000,0.005,382.0,0.2,0.00,11.162,11105,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.044,0.288,0.006,0.002,0.243,0.124,0.090,0.054,0.000,0.000427,true,1.0,true,1,0.013148,0.013682,19.492181,0.000000,0.000000,0.00,0,4.00,23.7561943,24.0137501,128,2020-03-06 17:46:08 UTC,0.259712,0.000469,1,74069,0.1,0.3,10.02,44.63,1,0,10.050848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.847,0.000,0.000,0.000,0.000,0.000,0.000,[47497 47220 46815 32434],8000,
,,0.0000000,1355.82,97769.29,3851669.82,17367.45,3471.78,349,393,42.61,0,8,0.0155,2,774992842752,5613191168,780606033920,2.82,4.92,2.8,2.8,169.35,7894.10,0,0.891196,2,false,0.0000000,0.0000000,false,false,46943,1,2,4,184549376,107374182400,25648168960,Reconnect-Blob2,0,0,40,0.000,0.004,381.5,0.1,0.00,11.070,11139,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.043,0.290,0.006,0.002,0.245,0.127,0.091,0.054,0.000,0.000351,true,1.0,true,1,0.010679,0.011113,19.519082,0.000000,0.000000,0.00,0,4.00,23.4874397,23.9115755,129,2020-03-06 17:46:11 UTC,0.259863,0.000469,1,74232,0.1,0.3,9.95,44.19,1,1,9.981008,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.809,0.000,0.000,0.000,0.000,0.000,0.000,[47621 47340 46943 32554],8000,
,,0.0000000,1317.62,97004.48,3837097.88,17054.08,3197.21,321,393,41.79,0,8,0.0141,2,774992470016,5613563904,780606033920,2.40,4.12,2.8,2.7,167.69,7873.76,0,0.900588,1,false,0.0000000,0.0000000,false,true,47058,1,2,4,184549376,107374182400,25708986368,Reconnect-Blob2,0,0,40,0.000,0.004,383.7,0.1,0.00,10.872,11171,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.044,0.298,0.006,0.002,0.253,0.131,0.092,0.054,0.000,0.000285,true,1.0,true,1,0.008674,0.076000,19.546604,0.000000,0.000000,0.00,0,4.00,23.1283511,22.8604213,129,2020-03-06 17:46:14 UTC,0.254413,0.000466,1,74393,0.1,0.3,9.95,43.39,0,0,10.056053,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.130,0.000,0.000,0.000,0.000,0.000,0.000,[47748 47455 47058 32680],8000,
,,0.0000000,1360.12,96814.65,3857589.73,17296.40,2986.97,298,393,42.06,0,8,0.0131,2,774992056320,5613977600,780606033920,3.52,6.13,2.9,2.7,168.06,7854.06,0,0.908496,2,false,0.0000000,0.0000000,false,false,47188,1,2,4,184549376,107374182400,25765609472,Reconnect-Blob2,0,0,40,0.000,0.003,382.7,0.2,0.00,11.026,11204,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.043,0.290,0.006,0.002,0.247,0.128,0.091,0.054,0.000,0.000233,true,1.0,true,1,0.007045,0.061730,19.504506,0.000000,0.000000,0.00,0,4.00,23.3363843,22.7439030,129,2020-03-06 17:46:17 UTC,0.255000,0.000459,1,74554,0.1,0.3,10.01,44.01,1,1,10.046907,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,8.226,0.000,0.000,0.000,0.000,0.000,0.000,[47869 47579 47188 32815],8000,
,,0.0000000,1371.37,97014.99,3835168.12,17185.50,2805.07,280,393,42.50,0,8,0.0123,2,774991671296,5614362624,780606033920,3.22,5.60,2.8,2.7,168.12,7834.73,0,0.903796,2,false,0.0000000,0.0000000,false,false,47322,1,2,4,184549376,107374182400,25813843968,Reconnect-Blob2,0,0,40,0.000,0.002,380.2,0.2,0.00,10.955,11237,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.043,0.287,0.006,0.004,0.246,0.128,0.092,0.054,0.000,0.000191,true,1.0,true,1,0.005723,0.117111,19.532598,0.000000,0.000000,0.00,0,4.00,23.9950636,23.0963916,129,2020-03-06 17:46:20 UTC,0.256658,0.000455,1,74716,0.1,0.3,10.01,43.73,0,0,10.042328,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.687,0.000,0.000,0.000,0.000,0.000,0.000,[47996 47705 47322 32934],8000,
,,0.0000000,1353.70,96857.90,3816708.30,16810.76,2644.14,266,393,41.90,0,8,0.0115,2,774991294464,5614739456,780606033920,3.37,5.79,2.8,2.7,166.00,7821.02,0,0.900961,2,false,0.0000000,0.0000000,false,false,47440,1,2,4,184549376,107374182400,25868369920,Reconnect-Blob2,0,0,40,0.000,0.002,384.7,0.1,0.00,10.717,11270,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.294,0.006,0.005,0.252,0.130,0.093,0.054,0.000,0.000158,true,1.0,true,1,0.004648,0.095123,19.491210,0.000000,0.000000,0.00,0,4.00,23.5382795,23.1244307,129,2020-03-06 17:46:23 UTC,0.252967,0.000447,1,74876,0.1,0.3,9.94,42.77,1,1,9.976990,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,11.122,0.000,0.000,0.000,0.000,0.000,0.000,[48106 47833 47440 33049],8000,
,,0.0000000,1382.95,96931.62,3816898.21,17299.12,2538.40,254,393,42.74,0,8,0.0111,2,774990884864,5615149056,780606033920,2.86,4.95,2.8,2.8,167.90,7801.93,0,0.899901,2,false,0.0000000,0.0000000,false,false,47579,1,2,4,184549376,107374182400,25931284480,Reconnect-Blob2,0,0,40,0.000,0.002,382.3,0.1,0.00,11.097,11302,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.043,0.290,0.006,0.004,0.247,0.127,0.091,0.054,0.000,0.000129,true,1.0,true,1,0.003775,0.077263,19.517585,0.000000,0.000000,0.00,0,4.00,23.5002993,23.5426652,129,2020-03-06 17:46:26 UTC,0.257533,0.000449,1,75036,0.1,0.3,10.01,44.02,0,0,10.042151,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,9.032,0.000,0.000,0.000,0.000,0.000,0.000,[48233 47965 47579 33180],8000,
,,0.0000000,1358.79,96979.50,3809884.60,17228.53,2440.51,244,393,42.71,0,8,0.0107,2,774990508032,5615525888,780606033920,2.35,4.02,2.7,2.8,166.81,7774.36,0,0.896158,2,false,0.0000000,0.0000000,false,false,47707,1,2,4,184549376,107374182400,25981616128,Reconnect-Blob2,0,0,40,0.000,0.001,377.9,0.1,0.00,11.017,11335,0.001,0.000,0.000,0.000,0.000,0.332,0.000,0.044,0.292,0.006,0.006,0.250,0.129,0.092,0.054,0.000,0.000107,true,1.0,true,1,0.003067,0.062756,19.543907,0.000000,0.000000,0.00,0,4.00,24.0584394,23.0528946,129,2020-03-06 17:46:29 UTC,0.257335,0.000443,1,75199,0.1,0.3,10.01,43.84,0,0,10.040151,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,10.431,0.000,0.000,0.000,0.000,0.000,0.000,[48346 48092 47707 33300],8000,
