,,0.0000000,2687250.70,10445933.63,46397860.16,2099.35,6425960.75,202,393,9.20,6,0.3605,0,13.12,4.23,1.2,1.8,28.03,862.13,0.985072,47,false,0.0000000,0.0000000,false,false,34799,1,1,4,28069125352,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.361,450.903,45.9,0.1,0.0,1.633,7675,0.020,0.000,0.002,0.000,0.017,1.678,15.751,0.272,1.760,0.583,0.007,1.497,0.702,0.616,0.170,0.000,0.000,true,0.8,true,1,0.246808,0.913307,10.138415,0.000000,0.000000,2.03,10.5454429,8.8347900,186,2019-06-07 09:32:09 UTC,0.191550,0.000068,0,40733169,1134.4,0.2,31810.73,5.34,0,95201,32917.886451,true,3000,0.000,37.060,0.000,0.000,37.061,0.000,0.000,0.000,0.000,0.397,0,45557,0,0,2.073,1.043,31992.714,19.991,1610.992,0.001,0.513,62035.231,0.004,0.000,0.000,0.000,19.955,0.000,5456.884,0.000,0.001,31992.854,24.110,0,41141108,0,41141109,0.000,0.000,31659.720,0.000,0.000,0.000,0.000,0.000,[33933 34799 33560 35507],10498701,
,,0.0000000,2769606.51,10333315.61,46177029.24,2023.91,6301128.59,202,393,8.96,6,0.3519,0,13.50,4.30,1.2,1.6,27.55,862.11,0.988252,32,false,0.0000000,0.0000000,false,false,34825,1,1,4,29154433016,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.314,449.881,45.9,0.1,0.0,1.679,7679,0.019,0.000,0.002,0.000,0.017,1.634,15.769,0.245,1.724,0.561,0.015,1.464,0.703,0.596,0.150,0.000,0.000,true,0.8,true,1,0.214477,0.793666,9.840803,0.000000,0.000000,2.03,10.5841614,9.2362465,186,2019-06-07 09:32:12 UTC,0.184503,0.000066,0,40829726,1131.7,0.2,31191.13,5.15,0,100002,32116.721199,true,3000,0.000,36.537,0.000,0.000,36.469,0.000,0.000,0.000,0.000,0.338,0,45557,0,0,2.059,1.032,31470.307,19.918,1585.794,0.001,0.508,61399.090,0.003,0.000,0.000,0.000,19.950,0.000,4939.016,0.000,0.001,31470.142,23.095,0,41236390,0,41236390,0.000,0.000,34288.924,0.000,0.000,0.000,0.000,0.000,[33933 34825 33589 35535],10535080,
,,0.0000000,2989817.42,10631616.28,47461099.95,2080.77,6593684.01,202,393,9.33,6,0.3623,0,13.12,4.30,1.2,1.6,28.49,859.16,0.987164,41,false,0.0000000,0.0000000,false,false,34858,1,1,4,26989911336,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.236,447.978,45.4,0.1,0.0,1.741,7685,0.020,0.000,0.003,0.000,0.018,1.606,15.761,0.254,1.723,0.565,0.009,1.455,0.686,0.580,0.166,0.000,0.000,true,0.8,true,1,0.285237,0.836343,9.723815,0.000000,0.000000,2.02,11.0855995,8.9630349,186,2019-06-07 09:32:15 UTC,0.193767,0.000069,0,40928828,1145.5,0.2,32640.56,5.29,333,96995,33087.887700,true,3000,0.000,37.057,0.000,0.000,37.058,0.000,0.000,0.000,0.000,0.296,0,45557,0,0,2.093,1.050,32742.968,19.761,1638.733,0.001,0.529,61768.011,0.003,0.000,0.000,0.000,19.724,0.000,4683.818,0.000,0.001,32742.757,23.600,0,41350983,0,41350983,0.000,0.000,27842.407,0.000,0.000,0.000,0.000,0.000,[33935 34858 33623 35564],10572228,
,,0.0000000,3098534.69,10901628.85,47026391.32,2132.77,6680673.93,202,393,9.68,6,0.3709,0,12.67,4.25,1.1,1.8,29.26,854.99,0.979405,41,false,0.0000000,0.0000000,false,false,34892,1,1,4,28115483168,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.318,446.044,45.7,0.1,0.0,1.790,7688,0.019,0.000,0.002,0.000,0.017,1.573,15.672,0.258,1.676,0.551,0.012,1.432,0.668,0.568,0.153,0.000,0.000,true,0.8,true,1,0.230847,0.744871,9.978216,0.000000,0.000000,2.02,12.2647121,9.6245199,186,2019-06-07 09:32:18 UTC,0.199092,0.000071,0,41029013,1130.1,0.2,33070.95,5.43,351,92250,32852.840404,true,3000,0.000,36.456,0.000,0.000,36.456,0.000,0.000,0.000,0.000,0.257,0,45557,0,0,2.072,1.039,32528.302,19.241,1691.775,0.001,0.549,60234.618,0.004,0.000,0.000,0.000,19.204,0.000,4338.236,0.000,0.001,32528.224,23.907,0,41446978,0,41446978,0.000,0.000,32740.754,0.000,0.000,0.000,0.000,0.000,[33937 34892 33650 35599],10608814,
,,0.0000000,2951652.32,10761613.86,46845224.62,2085.26,6503111.84,202,393,9.21,6,0.3597,0,13.13,4.28,1.1,1.7,28.32,850.05,0.982602,36,false,0.0000000,0.0000000,false,false,34913,1,1,4,25981867008,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.321,442.539,46.8,0.1,0.0,1.774,7691,0.020,0.000,0.003,0.000,0.017,1.587,15.457,0.253,1.703,0.567,0.005,1.438,0.665,0.568,0.152,0.000,0.000,true,0.8,true,1,0.186961,0.725566,9.886222,0.000000,0.000000,2.01,11.8639606,9.1756084,186,2019-06-07 09:32:21 UTC,0.189269,0.000068,0,41125490,1136.5,0.2,32192.80,5.31,0,97144,34479.562581,true,3000,0.000,37.047,0.000,0.000,37.047,0.000,0.000,0.000,0.000,0.221,0,45557,0,0,2.066,1.036,32431.100,19.851,1638.129,0.001,0.519,62032.826,0.003,0.000,0.000,0.000,19.883,0.000,4067.933,0.000,0.001,32430.997,23.014,0,41541606,0,41541606,0.000,0.000,38247.312,0.000,0.000,0.000,0.000,0.000,[33938 34913 33675 35623],10639198,
,,0.0000000,2938868.40,11037168.40,49317673.71,2102.52,6463582.16,202,393,9.39,6,0.3559,0,13.05,4.30,1.1,1.9,28.64,847.27,0.975204,39,false,0.0000000,0.0000000,false,false,34944,1,1,4,27263218344,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.260,440.004,46.0,0.5,0.0,1.813,7693,0.019,0.000,0.003,0.000,0.016,1.516,15.354,0.249,1.623,0.580,0.010,1.378,0.638,0.533,0.140,0.000,0.000,false,0.8,false,1,0.219153,0.718735,10.255001,0.000000,0.000000,2.01,11.6656739,10.1530986,186,2019-06-07 09:32:24 UTC,0.184737,0.000068,0,41223369,1119.7,0.2,31996.36,5.35,0,81736,32309.175732,true,3000,0.000,36.504,0.000,0.000,36.505,0.000,0.000,0.000,0.000,0.196,0,45557,0,0,2.022,1.015,32071.003,19.556,1649.265,0.001,0.524,61086.965,0.003,0.000,0.000,0.000,19.518,0.000,4012.748,0.000,0.001,32071.207,22.869,0,41634172,0,41634173,0.000,0.000,31058.713,0.000,0.000,0.000,0.000,0.000,[33940 34944 33702 35654],10662718,
,,0.0000000,2782190.16,10907375.31,49385233.11,2023.62,6205584.42,202,393,9.05,6,0.3477,0,13.04,4.11,1.1,1.8,27.39,842.46,0.975705,29,false,0.0000000,0.0000000,false,false,34967,1,1,4,25229267832,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.211,437.246,44.4,0.4,0.0,1.785,7695,0.019,0.000,0.003,0.000,0.015,1.579,15.293,0.245,1.685,0.579,0.006,1.435,0.685,0.567,0.144,0.000,0.000,true,0.8,true,1,0.177663,0.704455,9.980941,0.000000,0.000000,2.01,11.2345841,9.5520952,186,2019-06-07 09:32:27 UTC,0.177867,0.000070,0,41317747,1121.2,0.2,30719.76,5.15,0,85464,33214.995477,true,3000,0.000,37.095,0.000,0.000,37.095,0.000,0.000,0.000,0.000,0.172,0,45557,0,0,2.034,1.021,30760.985,20.638,1479.402,0.001,0.489,62880.958,0.003,0.000,0.000,0.000,20.598,0.000,3870.218,0.000,0.001,30761.062,20.695,0,41710330,0,41710330,0.000,0.000,34981.290,0.000,0.000,0.000,0.000,0.000,[33941 34967 33720 35679],10693162,
,,0.0000000,2695801.15,10754154.00,50890208.02,2072.92,6274691.06,202,393,9.44,6,0.3415,0,12.64,4.04,1.1,1.6,27.94,837.80,0.972249,48,false,0.0000000,0.0000000,false,false,35001,1,1,4,26342337840,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.183,433.563,43.7,0.4,0.0,1.815,7696,0.017,0.000,0.003,0.000,0.014,1.525,15.180,0.243,1.641,0.558,0.007,1.388,0.641,0.529,0.137,0.000,0.000,true,0.8,true,1,0.154497,0.680056,10.686628,0.000000,0.000000,2.01,11.1763859,10.0212836,186,2019-06-07 09:32:30 UTC,0.178847,0.000071,0,41411573,1111.4,0.2,31061.96,5.27,796,67736,32794.848122,true,3000,0.000,36.519,0.000,0.000,36.519,0.000,0.000,0.000,0.000,0.155,0,45557,0,0,2.007,1.006,31281.670,19.959,1571.589,0.001,0.507,61281.310,0.003,0.000,0.000,0.000,19.988,0.000,4063.008,0.000,0.001,31281.508,21.547,0,41813011,0,41813011,0.000,0.000,28382.634,0.000,0.000,0.000,0.000,0.000,[33944 35001 33742 35713],10716802,
,,0.0000000,2840824.66,10961403.38,53469027.44,2203.77,6479318.50,202,393,9.64,6,0.3571,0,12.67,4.15,1.1,1.7,28.64,828.56,0.971703,41,false,0.0000000,0.0000000,false,false,35032,1,1,4,24277994320,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.194,428.085,43.7,0.4,0.0,1.856,7701,0.019,0.000,0.002,0.000,0.017,1.617,15.172,0.249,1.694,0.560,0.009,1.439,0.593,0.552,0.143,0.000,0.000,true,0.8,true,1,0.226385,0.867650,10.813384,0.000000,0.000000,2.04,10.8444820,10.2381723,186,2019-06-07 09:32:33 UTC,0.184364,0.000072,0,41505536,1119.5,0.2,32074.76,5.61,0,60521,33160.387013,true,3000,0.000,37.107,0.000,0.000,37.107,0.000,0.000,0.000,0.000,0.140,0,45557,0,0,2.018,1.012,32127.636,19.940,1608.476,0.001,0.520,61733.786,0.003,0.000,0.000,0.000,19.901,0.000,4030.354,0.000,0.001,32127.763,22.190,0,41918935,0,41918935,0.000,0.000,32004.398,0.000,0.000,0.000,0.000,0.000,[33948 35032 33770 35744],10747234,
,,0.0000000,2785408.34,10875630.91,54881013.62,2214.38,6338284.78,202,393,9.44,6,0.3464,0,12.03,3.85,1.1,1.8,28.16,823.35,0.972797,37,false,0.0000000,0.0000000,false,false,35059,1,1,4,25392158448,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,3,40,0.168,426.088,43.9,0.6,0.0,1.807,7709,0.019,0.000,0.002,0.000,0.017,1.572,15.061,0.236,1.656,0.547,0.012,1.409,0.587,0.542,0.140,0.000,0.000,true,0.8,true,1,0.196894,0.817497,10.715040,0.000000,0.000000,2.03,10.8101162,9.0985740,187,2019-06-07 09:32:36 UTC,0.180683,0.000069,0,41601575,1113.9,0.2,31375.35,5.63,0,51980,32665.614900,true,3000,0.000,36.508,0.000,0.000,36.508,0.000,0.000,0.000,0.000,0.129,0,45557,0,0,2.005,1.005,31585.629,19.750,1603.391,0.001,0.514,61090.684,0.003,0.000,0.000,0.000,19.780,0.000,3962.623,0.000,0.001,31585.489,21.846,0,42010491,0,42010491,0.000,0.000,37838.987,0.000,0.000,0.000,0.000,0.000,[33949 35059 33795 35773],10771543,
,,0.0000000,2700954.90,10913072.25,54809795.62,2402.96,6609334.57,202,393,9.50,6,0.3653,0,12.34,4.14,1.3,1.8,29.41,817.31,0.967230,49,false,0.0000000,0.0000000,false,false,35088,1,1,4,23393748456,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,4,40,0.190,425.947,42.1,0.5,0.0,1.784,7720,0.020,0.000,0.002,0.000,0.019,1.612,15.088,0.247,1.715,0.550,0.016,1.459,0.557,0.565,0.142,0.000,0.000,true,0.8,true,1,0.203681,0.727406,10.537873,0.000000,0.000000,2.03,10.3732258,8.6911937,187,2019-06-07 09:32:39 UTC,0.183871,0.000071,0,41700214,1112.1,0.2,32718.40,6.11,0,47764,32680.767970,true,3000,0.000,37.099,0.000,0.000,37.099,0.000,0.000,0.000,0.000,0.118,0,45557,0,0,1.989,0.998,32787.694,19.614,1644.700,0.001,0.530,61735.200,0.003,0.000,0.000,0.000,19.576,0.000,3856.466,0.000,0.001,32787.823,22.565,0,42123606,0,42123607,0.000,0.000,30728.037,0.000,0.000,0.000,0.000,0.000,[33955 35088 33829 35808],10802575,
,,0.0000000,2558939.60,10718518.92,56828972.06,2194.16,6237334.93,202,393,8.84,6,0.3505,0,12.04,3.75,1.3,1.8,27.43,816.54,0.968044,40,false,0.0000000,0.0000000,false,false,35108,1,1,4,24452506552,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,5,40,0.165,423.594,42.4,0.4,0.0,1.678,7725,0.020,0.000,0.002,0.000,0.018,1.621,14.971,0.245,1.719,0.530,0.021,1.476,0.549,0.578,0.151,0.000,0.000,true,0.8,true,1,0.177075,0.632390,11.091611,0.000000,0.000000,2.02,9.9038774,7.5399420,187,2019-06-07 09:32:42 UTC,0.170064,0.000066,0,41796655,1125.5,0.2,30875.74,5.58,0,48415,32177.950428,true,3000,0.000,36.513,0.000,0.000,36.516,0.000,0.000,0.000,0.000,0.871,0,45557,0,0,2.007,1.006,31073.558,20.016,1556.336,0.001,0.501,61684.905,0.003,0.000,0.000,0.000,20.045,0.000,3856.766,0.000,0.001,31073.398,21.180,0,42200613,0,42200613,0.000,0.000,33767.673,0.000,0.000,0.000,0.000,0.000,[33958 35108 33849 35827],10827545,
,,0.0000000,2565175.35,10941683.15,61076846.36,2344.57,6525275.38,202,393,9.11,6,0.3567,0,12.46,4.08,1.3,2.0,28.69,817.09,0.945634,45,false,0.0000000,0.0000000,false,false,35139,1,1,4,22362928768,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,6,40,0.243,419.805,40.3,0.4,0.0,1.737,7732,0.020,0.000,0.001,0.000,0.019,1.634,14.843,0.237,1.727,0.519,0.020,1.478,0.519,0.578,0.168,0.000,0.000,true,0.8,true,1,0.188780,0.650829,11.389288,0.000000,0.000000,2.02,10.0291169,7.5314861,187,2019-06-07 09:32:45 UTC,0.175545,0.000070,0,41894789,1125.7,0.2,32302.58,5.97,0,40973,33013.466453,true,3000,0.000,37.103,0.000,0.000,37.105,0.000,0.000,0.000,0.000,0.711,0,45557,0,0,2.003,1.004,32506.226,19.890,1638.329,0.001,0.520,62104.659,0.003,0.000,0.000,0.000,19.920,0.000,3878.065,0.000,0.001,32506.129,22.112,0,42316785,0,42316785,0.000,0.000,27422.821,0.000,0.000,0.000,0.000,0.000,[33968 35139 33877 35861],10857779,
,,0.0000000,2447616.80,10792135.46,63869449.65,2300.35,6264513.40,202,393,8.82,6,0.3440,0,12.48,3.89,1.3,1.9,27.30,816.59,0.937969,47,false,0.0000000,0.0000000,false,false,35163,1,1,4,23507856312,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.279,416.909,40.1,0.4,0.0,1.708,7736,0.018,0.000,0.001,0.000,0.017,1.648,14.677,0.247,1.741,0.523,0.026,1.493,0.525,0.568,0.164,0.000,0.000,true,0.8,true,1,0.163989,0.696681,11.343411,0.000000,0.000000,2.01,9.6962867,7.6800615,187,2019-06-07 09:32:48 UTC,0.167350,0.000068,0,41991789,1135.5,0.2,31010.24,5.85,0,36498,32428.190183,true,3000,0.000,36.474,0.000,0.000,36.406,0.000,0.000,0.000,0.000,0.595,0,45557,0,0,2.005,1.005,31202.591,19.991,1564.543,0.001,0.504,61517.876,0.003,0.000,0.000,0.000,20.022,0.000,3820.818,0.000,0.001,31202.449,22.524,0,42397655,0,42397655,0.000,0.000,31512.633,0.000,0.000,0.000,0.000,0.000,[33975 35163 33894 35881],10882442,
,,0.0000000,2538187.08,11000296.75,63069847.95,2478.10,6808918.95,202,393,9.40,6,0.3632,0,11.41,3.86,1.4,2.0,29.97,818.19,0.933309,49,false,0.0000000,0.0000000,false,false,35199,1,1,4,21455034480,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.279,416.029,41.8,0.3,0.0,1.817,7741,0.020,0.000,0.001,0.000,0.019,1.595,14.623,0.242,1.673,0.537,0.030,1.434,0.474,0.557,0.166,0.000,0.000,true,0.8,true,1,0.178948,0.639645,11.841813,0.000000,0.000000,2.01,9.5405623,8.4110324,187,2019-06-07 09:32:51 UTC,0.179033,0.000075,0,42094291,1124.3,0.2,33706.64,6.31,119,23539,32693.323125,true,3000,0.000,36.995,0.000,0.000,36.996,0.000,0.000,0.000,0.000,0.504,0,45557,0,0,1.998,1.004,33574.099,19.292,1735.135,0.001,0.549,61400.768,0.003,0.000,0.000,0.000,19.255,0.000,4108.524,0.000,0.001,33574.155,24.639,0,42530385,0,42530385,0.000,0.000,35193.017,0.000,0.000,0.000,0.000,0.000,[33987 35199 33932 35921],10913295,
,,0.0000000,2422278.65,10866479.44,64130580.36,3172.82,6620696.03,202,393,8.95,6,0.3517,0,10.93,3.55,1.4,2.0,28.93,820.82,0.925360,53,false,0.0000000,0.0000000,false,false,35221,1,1,4,22533376880,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.242,414.138,42.7,0.3,0.0,1.715,7743,0.021,0.000,0.001,0.000,0.020,1.651,14.456,0.248,1.721,0.540,0.037,1.475,0.496,0.576,0.179,0.000,0.000,true,0.8,true,1,0.155412,0.555515,11.366782,0.000000,0.000000,2.01,9.0459089,7.9763163,187,2019-06-07 09:32:54 UTC,0.172882,0.000074,0,42195469,1132.5,0.3,32772.36,8.07,0,21117,32934.376967,true,3000,0.000,36.438,0.000,0.000,36.439,0.000,0.000,0.000,0.000,0.426,0,45557,0,0,2.000,1.005,32536.458,19.368,1660.711,0.001,0.540,60688.404,0.003,0.000,0.000,0.000,19.332,0.000,3962.543,0.000,0.001,32536.417,23.236,0,42618195,0,42618195,0.000,0.000,28403.864,0.000,0.000,0.000,0.000,0.000,[33998 35221 33954 35942],10937593,
,,0.0000000,2712741.09,11097461.75,52941293.86,3849.57,6970025.40,202,393,9.65,6,0.3632,0,10.77,3.70,1.2,1.8,30.68,833.75,0.947091,60,false,0.0000000,0.0000000,false,false,35259,1,1,4,20489232496,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.301,415.348,43.6,0.2,0.0,1.765,7746,0.019,0.000,0.001,0.000,0.019,1.653,14.358,0.238,1.697,0.559,0.041,1.453,0.538,0.571,0.185,0.000,0.000,true,0.9,true,1,0.117123,0.601450,11.573421,0.000000,0.000000,2.01,12.0560929,8.6339327,187,2019-06-07 09:32:57 UTC,0.185140,0.000078,0,42299775,1124.3,0.3,34503.80,9.79,0,5707,33007.235501,true,3000,0.000,37.041,0.000,0.000,37.042,0.000,0.000,0.000,0.000,0.355,0,45557,0,0,1.985,0.998,34367.439,18.971,1794.998,0.001,0.564,61231.227,0.003,0.000,0.000,0.000,18.936,0.000,4299.157,0.000,0.001,34367.698,26.142,0,42745407,0,42745407,0.000,0.000,33131.214,0.000,0.000,0.000,0.000,0.000,[34005 35259 33989 35977],10968375,
,,0.0000000,2528198.17,11011456.06,54763203.66,3864.45,6458905.28,202,393,8.87,6,0.3482,0,10.53,3.32,1.2,1.9,28.23,840.08,0.939973,44,false,0.0000000,0.0000000,false,false,35278,1,1,4,21582168320,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.325,416.045,44.4,0.2,0.0,1.651,7747,0.019,0.000,0.001,0.000,0.019,1.712,14.242,0.250,1.739,0.557,0.041,1.493,0.501,0.592,0.185,0.000,0.000,true,0.9,true,1,0.101731,0.522410,11.374830,0.000000,0.000000,2.04,10.7941368,7.9182277,187,2019-06-07 09:33:01 UTC,0.172294,0.000071,0,42402085,1132.5,0.3,31973.66,9.83,0,7548,32280.081567,true,3000,0.000,36.427,0.000,0.000,36.428,0.000,0.000,0.000,0.000,0.301,0,45557,0,0,1.995,1.003,32177.335,19.443,1659.408,0.001,0.522,61266.656,0.003,0.000,0.000,0.000,19.477,0.000,4068.356,0.000,0.001,32177.138,25.293,0,42823347,0,42823347,0.000,0.000,38757.326,0.000,0.000,0.000,0.000,0.000,[34011 35278 34004 35998],10993318,
,,0.0000000,2607942.83,11155399.77,53738600.63,4864.85,6721104.38,202,393,9.03,6,0.3612,0,11.95,3.96,1.3,1.9,29.19,855.64,0.937710,46,false,0.0000000,0.0000000,false,false,35308,1,1,4,19570617712,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.245,418.490,43.4,0.1,0.0,1.648,7763,0.020,0.000,0.001,0.000,0.020,1.766,14.241,0.244,1.811,0.561,0.062,1.565,0.542,0.599,0.219,0.000,0.000,true,0.9,true,1,0.191961,0.564024,11.317116,0.000000,0.000000,2.03,10.4304826,8.1407613,187,2019-06-07 09:33:04 UTC,0.179854,0.000076,0,42508230,1139.6,0.4,33271.85,12.38,0,5401,32464.809572,true,3000,0.000,37.031,0.000,0.000,37.031,0.000,0.000,0.000,0.000,0.257,0,45557,0,0,2.069,1.034,33545.871,19.282,1745.548,0.001,0.541,61573.225,0.003,0.000,0.000,0.000,19.317,0.000,4917.776,0.000,0.001,33545.751,25.931,0,42944690,0,42944690,0.000,0.000,31475.044,0.000,0.000,0.000,0.000,0.000,[34030 35308 34035 36022],11024317,
,,0.0000000,2557745.72,10920881.64,53775511.90,4479.53,6439203.86,202,393,8.50,6,0.3448,0,12.03,3.79,1.3,2.0,27.67,863.15,0.936065,36,false,0.0000000,0.0000000,false,false,35329,1,1,4,20614921464,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.212,417.513,44.5,0.1,0.0,1.566,7769,0.021,0.000,0.001,0.000,0.020,1.872,14.247,0.263,1.932,0.556,0.057,1.663,0.502,0.646,0.229,0.000,0.000,true,0.9,true,1,0.166584,0.557852,11.090391,0.000000,0.000000,2.03,9.9284311,7.3025478,187,2019-06-07 09:33:07 UTC,0.171867,0.000071,0,42609208,1151.7,0.4,31875.01,11.40,0,5656,32240.651811,true,3000,0.000,36.471,0.000,0.000,36.474,0.000,0.000,0.000,0.000,0.998,0,45557,0,0,2.079,1.040,31722.583,19.781,1609.084,0.001,0.522,61061.261,0.003,0.000,0.000,0.000,19.815,0.000,4626.658,0.000,0.001,31722.433,24.841,0,43025117,0,43025117,0.000,0.000,36028.862,0.000,0.000,0.000,0.000,0.000,[34035 35329 34058 36044],11050147,
,,0.0000000,2584230.90,11168275.30,53316168.42,4429.09,6752969.88,202,393,8.82,6,0.3618,0,10.96,3.59,1.3,2.0,29.12,876.01,0.932572,45,false,0.0000000,0.0000000,false,false,35360,1,1,4,18557691048,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,9,40,0.159,418.291,45.1,0.2,0.0,1.645,7779,0.021,0.000,0.000,0.000,0.020,1.795,14.276,0.242,1.838,0.581,0.060,1.588,0.508,0.611,0.228,0.000,0.000,true,0.9,true,1,0.181083,0.474641,11.114598,0.000000,0.000000,2.02,10.0981269,7.9252117,187,2019-06-07 09:33:10 UTC,0.180725,0.000077,0,42714395,1147.7,0.4,33429.69,11.27,0,2321,32953.573623,true,3000,0.000,37.004,0.000,0.000,37.006,0.000,0.000,0.000,0.000,0.814,0,45557,0,0,2.088,1.047,33714.551,19.255,1757.248,0.001,0.545,61398.018,0.003,0.000,0.000,0.000,19.290,0.000,5058.951,0.000,0.001,33714.439,26.321,0,43153285,0,43153285,0.000,0.000,29259.338,0.000,0.000,0.000,0.000,0.000,[34051 35360 34084 36079],11081089,
,,0.0000000,2446667.55,10969792.13,54126809.38,4015.32,6473697.06,202,393,8.51,6,0.3428,0,10.90,3.44,1.3,2.0,28.10,879.34,0.928190,52,false,0.0000000,0.0000000,false,false,35383,1,1,4,19678853240,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.138,417.633,46.0,0.1,0.0,1.566,7783,0.019,0.000,0.000,0.000,0.019,1.797,14.353,0.245,1.841,0.576,0.064,1.597,0.488,0.608,0.226,0.000,0.000,true,0.9,true,1,0.284965,0.581540,11.209434,0.000000,0.000000,2.02,9.8113535,7.9697971,187,2019-06-07 09:33:13 UTC,0.171269,0.000074,0,42815763,1140.0,0.4,32026.55,10.21,93,2078,31508.269082,true,3000,0.000,36.490,0.000,0.000,36.491,0.000,0.000,0.000,0.000,0.676,0,45557,0,0,2.049,1.028,31972.823,19.703,1633.062,0.001,0.524,60994.163,0.003,0.000,0.000,0.000,19.667,0.000,4912.400,0.000,0.001,31972.848,23.958,0,43232693,0,43232693,0.000,0.000,32987.082,0.000,0.000,0.000,0.000,0.000,[34057 35383 34107 36104],11106053,
,,0.0000000,2535100.79,11163894.86,51907388.15,3976.66,6668124.04,202,393,8.89,6,0.3530,0,10.02,3.28,1.3,1.9,29.41,886.64,0.927910,66,false,0.0000000,0.0000000,false,false,35415,1,1,4,17615729888,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,8,40,0.160,416.346,46.1,0.1,0.0,1.634,7789,0.022,0.000,0.000,0.000,0.022,1.770,14.433,0.251,1.822,0.594,0.067,1.572,0.543,0.595,0.233,0.000,0.000,true,0.9,true,1,0.298839,0.607043,11.361829,0.000000,0.000000,2.02,11.1480445,7.6531338,187,2019-06-07 09:33:16 UTC,0.176257,0.000080,0,42918567,1125.0,0.3,33093.97,10.12,0,1356,32522.240253,true,3000,0.000,37.079,0.000,0.000,37.080,0.000,0.000,0.000,0.000,0.555,0,45557,0,0,2.032,1.021,32795.395,19.573,1662.417,0.001,0.539,61305.601,0.004,0.000,0.000,0.000,19.537,0.000,4606.750,0.000,0.001,32795.428,24.427,0,43342779,0,43342779,0.000,0.000,36935.646,0.000,0.000,0.000,0.000,0.000,[34080 35415 34129 36132],11136818,
,,0.0000000,2242122.95,10935575.71,53507924.26,3609.31,6244867.78,202,393,8.46,6,0.3419,0,9.66,2.97,1.3,1.9,27.74,893.70,0.922528,41,false,0.0000000,0.0000000,false,false,35436,1,1,4,18658372568,107374182400,90915733504,FCM-2.5MC-5MU-5MT-250KD-9KTPS1,0,7,40,0.138,413.849,48.6,0.1,0.0,1.567,7792,0.023,0.000,0.000,0.000,0.022,1.792,14.358,0.247,1.854,0.600,0.069,1.613,0.592,0.614,0.234,0.000,0.000,true,0.9,true,1,0.327864,0.659242,11.160374,0.000000,0.000000,2.01,10.0766781,7.3050936,187,2019-06-07 09:33:19 UTC,0.163987,0.000076,0,43018087,1114.1,0.3,30912.94,9.18,1,6910,33703.985198,true,3000,0.000,36.404,0.000,0.000,36.405,0.000,0.000,0.000,0.000,0.472,0,45557,0,0,2.005,1.007,31158.563,19.738,1583.793,0.001,0.508,60884.673,0.004,0.000,0.000,0.000,19.769,0.000,4525.530,0.000,0.001,31158.345,22.913,0,43418522,0,43418522,0.000,0.000,29943.331,0.000,0.000,0.000,0.000,0.000,[34091 35436 34140 36154],11159696,
