,,0.0000000,52203.33,422757.03,22146928.54,13249.23,336458.50,4209,393,37.07,0,6,0.0406,0,611609927680,168996106240,780606033920,4.00,6.17,2.8,2.9,148.09,5019.20,0,0.895559,21,false,0.0000000,0.0000000,false,true,12012,1,2,4,8873050112,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,7.350,430.1,0.3,0.00,8.479,2731,0.001,0.000,0.000,0.000,0.000,0.371,0.062,0.055,0.376,0.006,0.009,0.321,0.166,0.118,0.059,0.000,0.009271,false,0.9,false,1,0.027152,0.057628,19.626575,0.000000,0.000000,0.00,0,4.00,19.9266261,21.3968257,138,2020-04-05 20:46:01 UTC,0.223888,0.000397,1,3510,0.5,0.2,79.93,33.71,0,0,79.841673,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[11976 12018 12012 11930],890,
,,0.0000000,51648.75,418738.94,22194461.29,13520.97,336092.98,4209,393,37.04,0,6,0.0406,0,611605893120,169000140800,780606033920,3.61,5.56,2.9,2.9,148.48,5443.84,0,0.900434,35,false,0.0000000,0.0000000,false,false,12124,1,2,4,8793358336,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,6.493,425.8,0.2,0.00,8.563,2756,0.001,0.000,0.000,0.000,0.000,0.364,0.060,0.055,0.368,0.006,0.008,0.314,0.161,0.116,0.058,0.000,0.009255,true,0.9,true,1,0.022060,0.046820,19.565344,0.000000,0.000000,0.00,0,4.00,20.1841401,20.5139054,138,2020-04-05 20:46:04 UTC,0.223779,0.000397,1,3835,0.5,0.2,79.84,34.40,1,1,79.267892,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12101 12130 12124 12039],951,
,,0.0000000,52931.41,417787.06,22303098.92,13233.71,336353.02,4209,393,36.94,0,6,0.0394,0,611601907712,169004126208,780606033920,4.08,6.28,2.9,2.8,147.53,5870.44,0,0.908024,28,false,0.0000000,0.0000000,false,false,12234,1,2,4,8717860864,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,6.792,425.8,0.2,0.00,8.448,2780,0.001,0.000,0.000,0.000,0.000,0.372,0.059,0.057,0.375,0.006,0.007,0.319,0.165,0.118,0.060,0.000,0.009276,true,1.0,true,1,0.017922,0.038038,19.573923,0.000000,0.000000,0.00,0,4.00,20.3488800,20.2505189,138,2020-04-05 20:46:07 UTC,0.222606,0.000393,1,4163,0.5,0.2,79.91,33.67,0,0,79.537114,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12204 12243 12234 12141],1010,
,,0.0000000,51872.41,416961.87,22398402.48,11984.36,336287.54,4209,393,36.93,0,6,0.0388,0,611597946880,169008087040,780606033920,5.19,8.10,2.9,2.8,147.96,6297.06,0,0.908085,22,false,0.0000000,0.0000000,false,false,12344,1,2,4,8646557696,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,29.429,429.7,0.1,0.00,8.499,2803,0.001,0.000,0.000,0.000,0.000,0.370,0.118,0.057,0.374,0.006,0.006,0.316,0.163,0.118,0.061,0.000,0.010763,true,1.0,true,1,0.014559,0.030901,19.581713,0.000000,0.000000,0.00,0,4.00,20.5708621,20.1046790,137,2020-04-05 20:46:10 UTC,0.222072,0.000391,1,4488,0.5,0.2,79.89,30.49,0,1,73.153247,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12324 12350 12344 12252],1071,
,,0.0000000,50938.47,415336.94,22508685.58,10780.61,334715.74,4209,393,36.95,0,6,0.0381,0,611594502144,169011531776,780606033920,4.94,7.71,2.9,2.8,148.41,6732.75,0,0.903497,25,false,0.0000000,0.0000000,false,false,12455,1,2,4,8589934592,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,100.515,431.5,0.2,0.00,8.584,2824,0.001,0.000,0.000,0.000,0.000,0.365,0.297,0.057,0.367,0.006,0.004,0.309,0.161,0.116,0.060,0.000,0.012643,false,1.0,false,1,0.011827,0.025102,19.588537,0.000000,0.000000,0.00,0,4.00,21.1338249,19.7916584,137,2020-04-05 20:46:13 UTC,0.226169,0.000392,1,4804,0.5,0.2,79.52,27.43,2,1,65.166087,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12434 12463 12455 12373],1131,
,,0.0000000,58495.69,415602.93,22700333.84,10011.72,335167.42,4209,393,33.36,0,6,0.0369,0,611591323648,169014710272,780606033920,4.84,6.76,2.6,2.5,132.79,7111.23,0,0.914826,24,false,0.0000000,0.0000000,false,false,12510,1,2,4,8535408640,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,174.797,428.1,0.3,0.00,7.715,2843,0.001,0.000,0.000,0.000,0.000,0.392,0.651,0.062,0.393,0.006,0.004,0.331,0.164,0.129,0.061,0.000,0.014513,true,1.0,true,1,0.009608,0.020392,19.533734,0.000000,0.000000,0.00,0,4.00,19.4531010,21.2811079,136,2020-04-05 20:46:16 UTC,0.328853,0.000347,1,5114,0.6,0.2,79.63,25.47,0,0,59.168926,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12490 12521 12510 12401],1190,
,,0.0000000,62732.29,415384.04,23127154.44,9266.43,337026.31,4209,393,30.66,0,6,0.0364,0,611587969024,169018064896,780606033920,4.51,5.74,2.4,2.4,121.55,7413.55,0,0.921118,33,false,0.0000000,0.0000000,false,false,12567,1,2,4,8487174144,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,235.268,425.1,0.7,0.00,7.067,2861,0.001,0.000,0.000,0.000,0.000,0.418,1.218,0.068,0.425,0.006,0.004,0.359,0.171,0.139,0.063,0.000,0.016189,true,1.0,true,1,0.007805,0.016565,19.555089,0.000000,0.000000,0.00,0,4.00,18.1000945,21.6469388,136,2020-04-05 20:46:19 UTC,0.388513,0.000315,1,5419,0.7,0.2,80.07,23.58,0,0,54.686565,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12552 12587 12567 12436],1251,
,,0.0000000,64766.35,409355.43,24686374.62,8583.94,337481.59,4209,393,27.58,0,6,0.0358,0,611584770048,169021263872,780606033920,4.15,4.73,2.4,2.4,109.14,7654.47,0,0.923117,31,false,0.0000000,0.0000000,false,false,12609,1,2,4,8447328256,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,284.785,423.4,0.8,0.00,6.487,2878,0.001,0.000,0.000,0.000,0.000,0.469,1.922,0.076,0.476,0.006,0.004,0.403,0.179,0.155,0.075,0.000,0.017843,false,1.0,false,1,0.006340,0.013455,19.570953,0.000000,0.000000,0.00,0,4.00,16.1140370,19.4086541,136,2020-04-05 20:46:22 UTC,0.466950,0.000281,1,5720,0.7,0.2,80.18,21.84,0,0,50.878762,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12602 12637 12609 12461],1311,
,,0.0000000,62901.02,404854.07,25653763.90,7650.04,336862.11,4209,393,23.99,0,6,0.0327,0,611581476864,169024557056,780606033920,3.97,3.96,2.4,2.3,95.82,7847.22,0,0.926679,26,false,0.0000000,0.0000000,false,false,12634,1,2,4,8403288064,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,325.131,419.9,1.2,0.00,5.718,2893,0.001,0.000,0.000,0.000,0.000,0.506,2.891,0.087,0.537,0.006,0.002,0.447,0.189,0.177,0.077,0.000,0.018877,false,1.0,false,1,0.005149,0.010929,19.647636,0.000000,0.000000,0.00,0,4.00,14.2949187,16.7838037,135,2020-04-05 20:46:25 UTC,0.555676,0.000245,1,6009,0.8,0.2,80.03,19.47,1,0,48.786308,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12641 12675 12634 12472],1372,
,,0.0000000,71870.76,409258.60,26537965.41,6719.11,339154.87,4209,393,20.75,0,6,0.0276,0,611578253312,169027780608,780606033920,3.81,3.27,2.3,2.2,82.70,8000.59,0,0.930822,24,false,0.0000000,0.0000000,false,false,12655,1,2,4,8361345024,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,357.962,414.8,1.3,0.00,4.898,2906,0.001,0.000,0.000,0.000,0.000,0.543,3.943,0.106,0.596,0.006,-0.001,0.496,0.200,0.205,0.082,0.000,0.020148,true,1.0,true,1,0.004183,0.008877,19.457158,0.000000,0.000000,0.00,0,4.00,12.2380108,16.2532285,135,2020-04-05 20:46:28 UTC,0.629651,0.000210,1,6291,1.0,0.2,80.57,17.10,0,0,46.605277,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12666 12699 12655 12481],1431,
,,0.0000000,73893.80,404227.81,27684067.37,5988.62,332669.07,4209,393,18.00,0,6,0.0231,0,611575439360,169030594560,780606033920,3.91,2.91,2.2,2.1,71.54,8122.93,0,0.938193,29,false,0.0000000,0.0000000,false,true,12673,1,2,4,8323596288,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,384.563,408.1,1.4,0.00,4.286,2918,0.001,0.000,0.000,0.000,0.000,0.655,4.879,0.124,0.677,0.006,-0.005,0.562,0.189,0.235,0.095,0.000,0.021502,false,1.0,false,1,0.003397,0.007211,19.487045,0.000000,0.000000,0.00,0,4.00,10.5435096,15.3502518,134,2020-04-05 20:46:31 UTC,0.671658,0.000181,1,6569,1.1,0.2,79.03,15.24,2,2,43.221564,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12685 12720 12673 12491],1491,
,,0.0000000,69499.60,395120.02,28831000.09,5347.86,326998.48,4209,393,15.18,0,6,0.0197,0,611572015104,169034018816,780606033920,3.58,2.36,2.4,2.1,63.66,8218.53,0,0.939794,22,false,0.0000000,0.0000000,false,true,12682,1,2,4,8281653248,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,405.505,404.1,1.5,0.00,3.856,2928,0.001,0.000,0.000,0.000,0.000,0.730,6.107,0.147,0.759,0.006,-0.018,0.616,0.219,0.260,0.121,0.000,0.023160,false,1.0,false,1,0.002759,0.005857,19.452427,0.000000,0.000000,0.00,0,4.00,8.6860204,12.8980607,134,2020-04-05 20:46:34 UTC,0.690933,0.000163,1,6845,1.2,0.2,77.68,13.61,4,5,41.021399,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12715 12749 12682 12512],1552,
,,0.0000000,72953.50,391410.54,30995236.34,4859.04,336319.90,4209,393,13.21,0,6,0.0167,0,611568762880,169037271040,780606033920,3.24,1.92,2.5,2.1,57.39,8292.78,0,0.939383,21,false,0.0000000,0.0000000,false,false,12696,1,2,4,8243904512,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,423.247,401.6,1.9,0.00,3.508,2938,0.001,0.000,0.000,0.000,0.000,0.815,7.702,0.159,0.856,0.006,-0.032,0.689,0.245,0.291,0.147,0.000,0.023822,false,1.0,false,1,0.002241,0.004757,19.362319,0.000000,0.000000,0.00,0,4.00,7.5070016,10.9720210,134,2020-04-05 20:46:37 UTC,0.745722,0.000148,1,7123,1.4,0.2,79.90,12.36,2,3,40.413902,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12741 12776 12696 12536],1611,
,,0.0000000,73624.95,387311.36,31683350.04,4461.20,335478.91,4209,393,11.81,0,6,0.0144,0,611565518848,169040515072,780606033920,4.31,2.37,2.5,2.0,52.51,8353.13,0,0.946589,37,false,0.0000000,0.0000000,false,false,12713,1,2,4,8201961472,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,437.658,401.1,1.9,0.00,3.231,2947,0.001,0.000,0.000,0.000,0.001,0.864,9.215,0.171,0.954,0.006,-0.030,0.773,0.272,0.302,0.159,0.000,0.024465,false,1.0,false,1,0.001821,0.003864,19.409591,0.000000,0.000000,0.00,0,4.00,7.5024162,9.5269167,134,2020-04-05 20:46:40 UTC,0.773697,0.000136,1,7398,1.5,0.2,79.70,11.35,3,6,39.637900,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12772 12800 12713 12558],1672,
,,0.0000000,73543.64,386741.75,34045801.54,3898.34,322919.87,4209,393,10.11,0,6,0.0129,0,611562635264,169043398656,780606033920,4.59,2.18,2.6,2.0,45.20,8400.19,0,0.939823,28,false,0.0000000,0.0000000,false,true,12721,1,2,4,8162115584,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,449.363,399.9,2.0,0.00,2.753,2954,0.001,0.000,0.000,0.000,0.001,1.014,10.781,0.191,1.025,0.006,-0.028,0.846,0.267,0.346,0.169,0.000,0.024625,true,1.0,true,1,0.001479,0.003138,19.309125,0.000000,0.000000,0.00,0,4.00,6.4125504,7.9916927,134,2020-04-05 20:46:43 UTC,0.760151,0.000117,1,7654,1.7,0.2,76.71,9.92,4,22,39.378380,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12782 12812 12721 12568],1732,
,,0.0000000,76570.72,384288.25,37052610.14,3498.09,317104.43,4209,393,9.24,0,6,0.0112,0,611559133184,169046900736,780606033920,5.05,2.14,2.5,2.0,40.24,8438.90,0,0.938503,27,false,0.0000000,0.0000000,false,false,12737,1,2,4,8126464000,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,458.871,399.2,2.1,0.00,2.417,2961,0.001,0.000,0.000,0.000,0.001,1.170,12.418,0.204,1.145,0.007,-0.013,0.940,0.319,0.387,0.222,0.000,0.024989,false,1.0,false,1,0.001201,0.002549,19.436347,0.000000,0.000000,0.00,0,4.00,5.6995527,7.7969099,133,2020-04-05 20:46:46 UTC,0.768671,0.000104,1,7921,1.9,0.2,75.33,8.90,0,28,39.363657,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12798 12825 12737 12581],1791,
,,0.0000000,77892.77,385607.93,31501955.33,3186.42,336947.98,4209,393,8.47,0,6,0.0099,0,611556155392,169049878528,780606033920,4.73,1.87,2.0,1.6,37.61,8468.13,0,0.948525,43,false,0.0000000,0.0000000,false,false,12753,1,2,4,8080326656,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,465.781,398.7,2.0,0.00,2.283,2968,0.001,0.000,0.000,0.000,0.001,1.341,13.919,0.259,1.346,0.007,-0.019,1.075,0.384,0.446,0.242,0.000,0.025025,false,1.0,false,1,0.000976,0.002071,19.477605,0.000000,0.000000,0.00,0,4.00,5.2087697,10.4389756,133,2020-04-05 20:46:49 UTC,0.826010,0.000098,1,8172,2.1,0.2,80.05,8.11,0,13,39.410144,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12822 12841 12753 12602],1852,
,,0.0000000,63250.32,372461.13,31501955.33,2587.43,273608.47,4209,393,6.88,0,6,0.0084,0,611552829440,169053204480,780606033920,4.73,1.52,2.0,1.6,30.54,8491.39,0,0.948525,20,false,0.0000000,0.0000000,false,false,12753,1,2,4,8059355136,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,472.206,399.1,2.2,0.00,1.854,2973,0.001,0.000,0.000,0.000,0.001,1.341,15.426,0.259,1.346,0.007,-0.019,1.075,0.384,0.446,0.242,0.000,0.024829,false,1.0,false,1,0.000792,0.001682,19.575916,0.000000,0.000000,0.00,0,4.00,4.2296139,8.4766344,133,2020-04-05 20:46:52 UTC,0.670735,0.000079,1,8408,2.1,0.2,65.00,6.58,4,76,39.282206,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12822 12841 12753 12602],1912,
,,0.0000000,84298.05,388377.04,34698978.05,2640.77,344671.46,4209,393,6.29,0,6,0.0077,0,611550318592,169055715328,780606033920,4.62,1.36,1.9,1.6,28.12,8510.49,0,0.951082,24,false,0.0000000,0.0000000,false,true,12764,1,2,4,8015314944,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,477.425,396.0,2.1,0.00,1.694,2978,0.001,0.000,0.000,0.000,0.001,1.584,16.822,0.398,1.684,0.007,-0.106,1.311,0.515,0.586,0.229,0.000,0.025847,false,1.0,false,1,0.000644,0.001366,19.532187,0.000000,0.000000,0.00,0,4.00,4.2669163,7.9242812,133,2020-04-05 20:46:55 UTC,0.885167,0.000072,1,8656,2.9,0.2,81.88,6.72,1,18,38.383294,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12838 12856 12764 12613],1972,
,,0.0000000,79474.08,386088.87,34549919.93,2190.85,310671.62,4209,393,5.52,0,6,0.0067,0,611546284032,169059749888,780606033920,4.86,1.22,1.7,1.5,23.95,8526.93,0,0.954116,20,false,0.0000000,0.0000000,false,false,12771,1,2,4,7983857664,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,481.605,394.5,2.0,0.00,1.435,2982,0.001,0.000,0.000,0.000,0.001,1.778,18.436,0.412,1.760,0.007,-0.108,1.347,0.566,0.586,0.382,0.000,0.025787,false,1.0,false,1,0.000523,0.059412,19.559641,0.000000,0.000000,0.00,0,4.00,4.7661606,7.0819714,133,2020-04-05 20:46:58 UTC,0.804894,0.000062,1,8915,3.1,0.2,73.80,5.57,0,45,38.573040,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12841 12861 12771 12617],2032,
,,0.0000000,90750.67,400160.49,33158702.20,1987.56,309477.16,4209,393,5.15,0,6,0.0060,0,611543351296,169062682624,780606033920,5.44,1.24,1.3,1.3,21.54,8540.39,0,0.957908,23,false,0.0000000,0.0000000,false,true,12782,1,2,4,7941914624,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,484.943,391.9,2.1,0.00,1.289,2987,0.001,0.000,0.000,0.000,0.001,2.093,19.860,0.445,2.030,0.007,-0.087,1.637,0.758,0.743,0.348,0.000,0.026453,false,1.0,false,1,0.000425,0.048256,19.395907,0.000000,0.000000,0.00,0,4.00,4.4135927,8.9438027,133,2020-04-05 20:47:01 UTC,0.810995,0.000055,1,9168,3.4,0.2,73.52,5.06,10,29,37.466749,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12853 12871 12782 12619],2092,
,,0.0000000,104231.01,405003.68,32637059.80,1727.40,292873.98,4209,393,4.82,0,6,0.0057,0,611540377600,169065656320,780606033920,5.00,1.01,1.2,1.3,19.12,8549.52,0,0.963553,18,false,0.0000000,0.0000000,false,false,12793,1,2,4,7918845952,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,487.770,390.4,2.3,0.00,1.164,2990,0.001,0.000,0.000,0.000,0.001,2.266,21.321,0.441,2.210,0.007,-0.077,1.789,0.825,0.803,0.326,0.000,0.027570,false,1.0,false,1,0.000345,0.039195,19.505771,0.000000,0.000000,0.00,0,4.00,3.9901934,8.5363727,133,2020-04-05 20:47:04 UTC,0.764481,0.000048,1,9411,3.6,0.2,69.58,4.40,2,53,36.176678,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12860 12879 12793 12621],2153,
,,0.0000000,126304.93,415599.22,35740989.95,1853.04,343043.38,4209,393,5.02,0,6,0.0053,0,611536699392,169069334528,780606033920,6.79,1.42,1.2,1.2,19.42,8557.19,0,0.971694,27,false,0.0000000,0.0000000,false,false,12811,1,2,4,7872708608,105226698752,10821304320,DynamicRestartBlob2,0,0,40,0.000,489.941,387.9,2.2,0.00,1.198,2994,0.001,0.000,0.000,0.000,0.001,2.468,23.120,0.465,2.404,0.007,-0.046,1.908,0.818,0.872,0.380,0.000,0.027454,false,0.9,false,1,0.000280,0.094325,19.471038,0.000000,0.000000,0.00,0,4.00,3.6052365,9.4921787,133,2020-04-05 20:47:07 UTC,0.856350,0.000048,1,9673,4.2,0.2,81.50,4.71,0,16,36.363581,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12882 12899 12811 12624],2212,
