,,0.0000000,706348.26,3679540.12,2155483.88,6300.61,333224.64,667,393,20.33,41,0.1974,0,1566014435328,515073769472,2081088204800,41.46,183.34,11.3,19.6,258.91,105238.03,0,0.566852,54,false,0.0000000,0.0000000,false,false,66824119,1,0,13,85645590528,107374182400,88004886528,node1,0,95,16,0.004,6.151,5197.2,0.1,0.00,1.208,3902436,0.087,0.000,0.053,0.000,0.034,2.580,0.022,0.192,52.868,0.009,-20.620,31.199,1.170,0.820,0.440,0.000,0.000087,true,0.6,true,4,0.750404,4.308531,11.066347,0.000000,0.000000,0.00,15,13.00,22.4996964,14.7487857,185,2020-06-24 16:14:08 UTC,0.147339,0.000415,1,1432359,1.9,0.1,499.83,16.03,307,4,493.251367,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,611,0.09,510,0.07,510,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,590138,510.50,590138,510.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,493.181018,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,993675,518.97,646166,509.45,588855,509.20,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,738525.77,3702098.41,2175142.10,6403.28,332784.28,667,393,19.94,41,0.1958,0,1566011154432,515077050368,2081088204800,41.73,186.97,11.3,19.4,261.06,105245.38,0,0.584727,44,false,0.0000000,0.0000000,false,false,66824174,1,0,13,85337309184,107374182400,88004886528,node1,0,95,16,0.003,4.996,5207.8,0.1,0.00,1.229,3902439,0.085,0.000,0.051,0.000,0.035,2.565,0.024,0.190,52.868,0.009,-20.620,31.199,1.162,0.806,0.439,0.000,0.000091,true,0.5,true,4,0.918357,4.496963,11.329740,0.000000,0.000000,0.00,15,13.00,21.9900696,15.9829244,185,2020-06-24 16:14:11 UTC,0.145443,0.000429,1,1433909,1.9,0.1,499.20,16.29,214,1,505.097390,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,611,0.07,511,0.12,511,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,591615,510.13,591615,510.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,505.020947,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,995354,515.67,647671,509.27,590360,509.07,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,748713.32,3726847.94,2174851.14,6286.89,334004.58,667,393,19.95,41,0.1947,0,1566008594432,515079610368,2081088204800,41.34,181.92,11.2,19.5,258.14,105240.49,0,0.581121,50,false,0.0000000,0.0000000,false,false,66824235,1,0,13,85058387968,107374182400,88004886528,node1,0,95,16,0.002,4.058,5214.9,0.4,0.00,1.248,3902443,0.086,0.000,0.051,0.000,0.034,2.553,0.024,0.191,52.868,0.009,-20.620,31.199,1.184,0.815,0.422,0.000,0.000091,true,0.5,true,4,1.201278,4.725060,11.215489,0.000000,0.000000,0.00,15,13.00,22.5337337,14.8687887,185,2020-06-24 16:14:14 UTC,0.145545,0.000426,1,1435457,1.9,0.1,501.02,16.00,370,14,493.233625,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,612,0.12,511,0.10,511,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,593140,510.50,593140,510.50,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,493.159843,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,996691,492.83,649176,509.17,591865,509.01,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,757698.98,3750469.10,2227600.51,6251.08,334195.52,667,393,19.98,41,0.1946,0,1566005653504,515082551296,2081088204800,40.95,178.38,11.0,19.5,257.27,105256.50,0,0.584737,35,false,0.0000000,0.0000000,false,false,66824296,1,0,13,84760592384,107374182400,88004886528,node1,0,95,16,0.002,3.296,5217.8,0.3,0.00,1.268,3902447,0.085,0.000,0.050,0.000,0.035,2.543,0.024,0.191,52.868,0.009,-20.620,31.199,1.173,0.808,0.428,0.000,0.000091,true,0.5,true,4,1.239125,4.852321,11.049391,0.000000,0.000000,0.00,15,13.00,21.9690456,15.9808812,185,2020-06-24 16:14:17 UTC,0.145398,0.000424,1,1437004,1.9,0.1,501.29,15.91,269,9,500.567512,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,612,0.10,511,0.08,511,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,594673,506.57,594673,506.56,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,502.430626,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,998327,503.11,650677,508.79,593366,508.66,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,748350.19,3770281.27,2212853.78,6400.59,334012.26,667,393,20.23,41,0.1938,0,1566002085888,515086118912,2081088204800,40.15,174.31,10.7,19.8,259.79,105245.25,0,0.575058,50,false,0.0000000,0.0000000,false,false,66824360,1,0,13,84446019584,107374182400,88004886528,node1,0,95,16,0.002,2.677,5210.4,0.2,0.00,1.286,3902451,0.084,0.000,0.051,0.000,0.033,2.522,0.024,0.188,52.868,0.009,-20.620,31.199,1.169,0.793,0.420,0.000,0.000091,true,0.5,true,4,1.185552,4.750587,11.234295,0.000000,0.000000,0.00,15,13.00,22.9351004,15.6851487,185,2020-06-24 16:14:20 UTC,0.146565,0.000436,1,1438552,1.9,0.1,501.05,16.29,186,15,512.515718,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,612,0.08,512,0.07,512,0.07,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,596155,509.71,596155,509.70,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,512.439991,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,999986,515.36,652181,508.58,594870,508.48,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,736092.42,3780200.98,2188439.29,6404.15,333381.07,667,393,20.20,41,0.1940,0,1565999509504,515088695296,2081088204800,39.82,171.88,10.8,19.9,259.77,105247.65,0,0.567721,50,false,0.0000000,0.0000000,false,false,66824421,1,0,13,84175486976,107374182400,88004886528,node1,0,95,16,0.001,8.880,5187.2,1.0,0.00,1.233,3902454,0.085,0.000,0.053,0.000,0.032,2.524,0.024,0.189,52.868,0.009,-20.620,31.199,1.157,0.794,0.423,0.000,0.000092,true,0.5,true,4,1.021241,4.609646,11.222183,0.000000,0.000000,0.00,15,13.00,23.3207699,14.8170784,185,2020-06-24 16:14:23 UTC,0.145432,0.000429,1,1440104,1.9,0.1,500.09,16.30,307,27,498.430415,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,613,0.13,512,0.12,512,0.12,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,597672,508.14,597672,508.14,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,498.354181,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1001292,516.30,653684,508.50,596373,508.42,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,697150.42,3782239.64,2194301.67,6517.29,334160.74,667,393,20.11,41,0.1932,0,1565996240896,515091963904,2081088204800,38.87,165.03,10.7,19.8,259.52,105240.22,0,0.557447,44,false,0.0000000,0.0000000,false,false,66824480,1,0,13,83873497088,107374182400,88004886528,node1,0,95,16,0.001,7.212,5180.9,0.8,0.00,1.250,3902458,0.084,0.000,0.053,0.000,0.032,2.528,0.024,0.188,52.868,0.009,-20.620,31.199,1.153,0.801,0.422,0.000,0.000092,true,0.5,true,4,0.896456,4.303216,11.185103,0.000000,0.000000,0.00,15,13.00,22.9917725,14.7899039,185,2020-06-24 16:14:26 UTC,0.145809,0.000426,1,1441650,1.9,0.1,501.25,16.58,156,11,510.368703,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,613,0.10,512,0.09,512,0.09,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,599189,508.88,599189,508.88,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,510.290010,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1002968,524.47,655187,508.34,597876,508.28,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,704496.89,3797926.79,2189523.50,6352.29,331626.52,667,393,20.09,41,0.1934,0,1565993160704,515095044096,2081088204800,39.03,166.29,10.6,19.7,259.75,105240.51,0,0.565603,44,false,0.0000000,0.0000000,false,false,66824540,1,0,13,83542147072,107374182400,88004886528,node1,0,95,16,0.001,5.858,5168.8,0.7,0.00,1.267,3902462,0.084,0.000,0.050,0.000,0.034,2.543,0.025,0.189,52.868,0.009,-20.620,31.199,1.164,0.797,0.428,0.000,0.000095,true,0.5,true,4,0.970015,4.421190,10.927610,0.000000,0.000000,0.00,15,13.00,21.7462950,16.4410458,185,2020-06-24 16:14:29 UTC,0.146685,0.000426,1,1443197,1.9,0.1,497.43,16.16,89,66,512.384287,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,613,0.08,512,0.08,512,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,600669,507.98,600669,507.97,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,512.304903,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1004490,486.49,656689,508.11,599378,508.06,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,708088.67,3797645.11,2198524.95,6331.81,332959.00,667,393,19.66,41,0.1934,0,1565990748160,515097456640,2081088204800,39.55,168.34,11.0,19.5,257.30,105242.92,0,0.573545,51,false,0.0000000,0.0000000,false,false,66824594,1,0,13,83280003072,107374182400,88004886528,node1,0,95,16,0.001,4.758,5162.0,1.0,0.00,1.214,3902466,0.085,0.000,0.051,0.000,0.034,2.514,0.024,0.192,52.868,0.009,-20.620,31.199,1.162,0.804,0.415,0.000,0.000093,true,0.5,true,4,0.787872,4.283796,10.792127,0.000000,0.000000,0.00,15,13.00,21.5907634,15.3617446,185,2020-06-24 16:14:32 UTC,0.143453,0.000419,1,1444749,1.9,0.1,499.47,16.11,388,40,492.684232,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,613,0.07,513,0.13,513,0.13,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,602169,507.01,602169,507.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,492.599068,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1005723,515.50,658194,508.01,600883,507.97,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,716625.35,3789722.31,2213299.32,6146.23,332985.39,667,393,19.28,41,0.1924,0,1565987414016,515100790784,2081088204800,39.02,163.35,11.2,19.1,255.31,105228.68,0,0.581528,41,false,0.0000000,0.0000000,false,false,66824647,1,0,13,82973818880,107374182400,88004886528,node1,0,95,16,0.001,17.050,5147.1,0.8,0.00,1.237,3902469,0.085,0.000,0.052,0.000,0.033,2.603,0.024,0.194,52.868,0.009,-20.620,31.199,1.188,0.826,0.435,0.000,0.000092,true,0.5,true,4,0.881521,4.405119,10.660238,0.000000,0.000000,0.00,15,13.00,21.2054353,14.3629344,185,2020-06-24 16:14:35 UTC,0.141900,0.000419,1,1446299,2.0,0.1,499.49,15.64,105,38,509.428413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,614,0.12,513,0.10,513,0.10,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,603687,509.31,603687,509.31,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,509.349960,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1007421,478.27,659699,507.83,602388,507.73,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,710705.31,3801859.52,2160265.90,6212.64,333453.14,667,393,19.66,41,0.1917,0,1565985042432,515103162368,2081088204800,38.80,162.60,10.9,19.2,256.48,105229.92,0,0.578561,59,false,0.0000000,0.0000000,false,false,66824711,1,0,13,82703286272,107374182400,88004886528,node1,0,95,16,0.000,13.848,5152.8,0.6,0.00,1.192,3902473,0.085,0.000,0.052,0.000,0.033,2.635,0.024,0.192,52.868,0.009,-20.620,31.199,1.204,0.823,0.447,0.000,0.000091,false,0.6,false,4,0.774303,4.387354,11.216853,0.000000,0.000000,0.00,15,13.00,22.0776643,14.6249907,185,2020-06-24 16:14:38 UTC,0.143613,0.000415,1,1447845,2.0,0.1,501.91,15.81,329,2,490.673305,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,5,0.00,5,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,614,0.10,513,0.08,513,0.08,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,20,0.00,20,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,605176,508.33,605176,508.33,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,490.579199,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1008638,505.80,661201,507.51,603890,507.49,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
