,,0.0000000,2.59,20388.00,1979348.52,396.61,0.44,104,393,1.04,0,6,0.0024,0,776978878464,3627155456,780606033920,9.54,0.33,0.9,1.3,3.09,1299.43,0,0.962320,0,false,0.0000000,0.0000000,false,false,742,1,1,4,4846518272,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,493.757,432.8,2.8,0.00,0.157,132,0.000,0.000,0.000,0.000,0.000,0.363,174.693,2.611,0.334,0.009,-0.000,0.274,5.802,7.409,0.055,0.000,0.009905,true,0.9,true,1,0.000001,0.001622,19.299235,0.000000,0.000000,0.00,0,4.00,0.9139618,1.6171239,104,2020-04-09 06:59:25 UTC,1.243858,0.000008,1,20074,0.0,0.3,0.00,1.01,0,0,100.655509,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.26,20349.43,1694392.32,569.55,0.36,104,393,2.30,0,6,0.0027,0,776977154048,3628879872,780606033920,7.74,0.56,0.8,0.9,6.64,1319.56,0,0.987540,0,false,0.0000000,0.0000000,false,false,766,1,1,4,4806672384,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,493.355,430.6,2.7,0.00,0.418,134,0.000,0.000,0.000,0.000,0.000,0.363,177.583,1.048,0.334,0.009,-0.000,0.274,4.044,3.192,0.055,0.000,0.009902,false,1.0,false,1,0.000001,0.001318,19.306011,0.000000,0.000000,0.00,0,4.00,2.4393933,3.7769244,104,2020-04-09 06:59:28 UTC,1.018310,0.000016,1,20079,0.0,0.2,0.00,1.45,0,0,100.762008,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.09,19655.67,2115000.71,543.72,0.29,104,393,1.93,0,6,0.0026,0,776975429632,3630604288,780606033920,7.31,0.45,0.8,1.9,5.73,1337.48,0,0.974242,0,false,0.0000000,0.0000000,false,false,768,1,1,4,4775215104,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,494.603,428.9,2.7,0.00,0.340,135,0.000,0.000,0.000,0.000,0.000,0.363,180.477,1.162,0.334,0.009,-0.000,0.274,3.352,3.579,0.055,0.000,0.009905,true,1.0,true,1,0.000001,0.001070,19.426908,0.000000,0.000000,0.00,0,4.00,2.0496924,3.0668617,104,2020-04-09 06:59:31 UTC,1.186270,0.000014,1,20083,0.0,0.2,0.00,1.38,0,1,100.723163,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.37,20098.35,2037407.79,1428.78,0.24,104,393,1.83,0,6,0.0029,0,776974114816,3631919104,780606033920,13.19,0.86,0.8,1.6,5.67,1353.97,0,0.980172,0,false,0.0000000,0.0000000,false,false,772,1,1,4,4733272064,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,461.833,423.7,2.4,0.00,0.338,136,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.323,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.9,true,1,0.000001,0.000869,19.031594,0.000000,0.000000,0.00,0,1.67,1.7968294,3.6008539,104,2020-04-09 06:59:34 UTC,0.994371,0.000014,1,20087,0.0,0.6,0.00,3.64,5,0,92.830366,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,235.61,19807.18,2694358.95,1926.84,0.19,104,393,1.60,0,6,0.0024,0,776974114816,3631919104,780606033920,14.13,0.81,0.8,1.4,4.95,1369.94,0,0.983425,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4726980608,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,375.102,414.6,2.0,0.00,0.274,143,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.8,true,1,0.000000,0.000706,19.156380,0.000000,0.000000,0.00,0,1.67,2.2049258,3.0389185,104,2020-04-09 06:59:37 UTC,0.808565,0.000012,1,20103,0.0,1.0,0.00,4.90,0,0,75.387870,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,191.57,19134.24,2556865.10,1564.70,0.16,104,393,1.30,0,6,0.0020,0,776974114816,3631919104,780606033920,14.13,0.66,0.7,1.3,4.02,1382.91,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4722786304,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,304.655,407.1,1.6,0.00,0.223,149,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000573,19.247804,0.000000,0.000000,0.00,0,1.67,1.7904941,2.7081122,104,2020-04-09 06:59:40 UTC,0.656588,0.000010,1,20117,0.0,1.0,0.00,3.98,0,0,61.217914,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,155.56,18482.04,2556865.10,1270.59,0.13,104,393,1.05,0,6,0.0016,0,776974114816,3631919104,780606033920,14.13,0.54,0.7,1.3,3.27,1393.44,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4718592000,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,247.440,401.1,1.3,0.00,0.181,154,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000466,19.381489,0.000000,0.000000,0.00,0,1.67,1.4539635,2.1991121,104,2020-04-09 06:59:43 UTC,0.533178,0.000008,1,20127,0.0,1.0,0.00,3.23,0,0,49.711725,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,126.33,17852.27,2556865.10,1031.83,0.10,104,393,0.86,0,6,0.0014,0,776974114816,3631919104,780606033920,14.13,0.44,0.7,1.3,2.65,1402.00,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4714397696,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,200.970,396.2,1.0,0.00,0.147,158,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000378,19.493858,0.000000,0.000000,0.00,0,1.67,1.1807394,1.7858622,104,2020-04-09 06:59:46 UTC,0.432985,0.000007,1,20136,0.0,1.0,0.00,2.63,0,0,40.370016,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,102.59,17243.93,2556865.10,837.92,0.08,104,393,0.69,0,6,0.0011,0,776974110720,3631923200,780606033920,14.13,0.35,0.7,1.3,2.15,1408.95,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4708106240,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,163.228,392.2,0.9,0.00,0.119,161,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000307,19.587816,0.000000,0.000000,0.00,0,1.67,0.9588458,1.4502492,104,2020-04-09 06:59:49 UTC,0.351616,0.000005,1,20143,0.0,1.0,0.00,2.13,0,0,32.783419,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,83.31,16656.40,2556865.10,680.47,0.07,104,393,0.56,0,6,0.0009,0,776974110720,3631923200,780606033920,14.13,0.29,0.7,1.3,1.75,1414.59,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4703911936,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,132.575,389.0,0.7,0.00,0.097,164,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000249,19.598185,0.000000,0.000000,0.00,0,1.67,0.7786717,1.1777369,104,2020-04-09 06:59:52 UTC,0.285544,0.000004,1,20149,0.0,1.0,0.00,1.73,0,0,26.623162,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,67.66,16088.88,2556865.10,552.60,0.06,104,393,0.46,0,6,0.0008,0,776974110720,3631923200,780606033920,14.13,0.23,0.7,1.3,1.42,1419.17,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4699717632,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,107.679,386.4,0.6,0.00,0.079,166,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000203,19.665867,0.000000,0.000000,0.00,0,1.67,0.6323464,0.9564206,104,2020-04-09 06:59:55 UTC,0.231885,0.000004,1,20154,0.0,1.0,0.00,1.41,0,0,21.620066,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,54.94,15540.52,2556865.10,448.72,0.04,104,393,0.37,0,6,0.0006,0,776974110720,3631923200,780606033920,14.13,0.19,0.7,1.3,1.15,1422.90,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4695523328,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,87.458,384.2,0.5,0.00,0.064,168,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000165,19.723169,0.000000,0.000000,0.00,0,1.67,0.5134823,0.7766392,104,2020-04-09 06:59:58 UTC,0.188298,0.000003,1,20158,0.0,1.0,0.00,1.14,0,0,17.556298,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,44.61,15010.93,2556865.10,364.38,0.04,104,393,0.30,0,6,0.0005,0,776974102528,3631931392,780606033920,14.13,0.15,0.7,1.3,0.94,1425.92,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4691329024,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,71.034,382.5,0.4,0.00,0.052,169,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000134,19.773737,0.000000,0.000000,0.00,0,1.67,0.4169746,0.6306719,104,2020-04-09 07:00:01 UTC,0.152908,0.000002,1,20161,0.0,1.0,0.00,0.93,0,0,14.256648,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,36.23,14499.49,2556865.10,295.91,0.03,104,393,0.25,0,6,0.0043,0,776974049280,3631984640,780606033920,14.13,0.13,0.7,1.3,0.76,1428.38,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4687134720,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,57.695,381.1,0.3,0.00,0.042,170,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000109,19.749187,0.000000,0.000000,0.00,0,1.67,0.3386142,0.5121522,104,2020-04-09 07:00:04 UTC,0.124172,0.000002,1,20163,0.0,1.0,0.00,0.75,0,0,11.577408,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,29.42,14005.48,2556865.10,240.30,0.02,104,393,0.20,0,6,0.0253,0,776974049280,3631984640,780606033920,14.13,0.10,0.7,1.3,0.62,1430.37,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4685037568,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,46.861,379.9,0.2,0.00,0.034,171,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000088,19.788259,0.000000,0.000000,0.00,0,1.67,0.2749821,0.4159090,104,2020-04-09 07:00:07 UTC,0.100838,0.000002,1,20165,0.0,1.0,0.00,0.61,0,0,9.401794,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,23.89,13528.44,2556865.10,195.15,0.02,104,393,0.16,0,6,0.0547,0,776974049280,3631984640,780606033920,14.13,0.08,0.7,1.3,0.50,1431.99,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4680843264,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,38.062,379.0,0.2,0.00,0.028,172,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000072,19.823255,0.000000,0.000000,0.00,0,1.67,0.2233173,0.3377663,104,2020-04-09 07:00:10 UTC,0.081892,0.000001,1,20167,0.0,1.0,0.00,0.50,0,0,7.635325,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,19.40,13067.58,2556865.10,158.48,0.02,104,393,0.13,0,6,0.0683,0,776974000128,3632033792,780606033920,14.13,0.07,0.7,1.3,0.41,1433.31,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4676648960,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,30.914,378.3,0.2,0.00,0.023,172,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000058,19.853631,0.000000,0.000000,0.00,0,1.67,0.1813538,0.2742966,104,2020-04-09 07:00:13 UTC,0.066504,0.000001,1,20168,0.0,1.0,0.00,0.40,0,0,6.200577,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.76,12622.41,2556865.10,128.70,0.01,104,393,0.11,0,6,0.0638,0,776973971456,3632062464,780606033920,14.13,0.05,0.7,1.3,0.33,1434.38,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4672454656,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,25.108,377.6,0.1,0.00,0.018,173,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000047,19.880495,0.000000,0.000000,0.00,0,1.67,0.1472731,0.2227497,104,2020-04-09 07:00:16 UTC,0.054006,0.000001,1,20169,0.0,1.0,0.00,0.33,0,0,5.035321,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.80,12192.30,2556865.10,104.51,0.01,104,393,0.09,0,6,0.0518,0,776973971456,3632062464,780606033920,14.13,0.04,0.7,1.3,0.27,1435.25,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4668260352,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,20.393,377.2,0.1,0.00,0.015,173,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000038,19.835268,0.000000,0.000000,0.00,0,1.67,0.1195912,0.1808810,104,2020-04-09 07:00:19 UTC,0.043855,0.000001,1,20170,0.0,1.0,0.00,0.27,0,0,4.088903,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.39,11777.03,2556865.10,84.87,0.01,104,393,0.07,0,6,0.0423,0,776972259328,3633774592,780606033920,14.13,0.04,0.7,1.3,0.22,1435.95,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4661968896,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,16.563,376.7,0.1,0.00,0.012,174,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000031,19.859429,0.000000,0.000000,0.00,0,1.67,0.0971194,0.1468925,104,2020-04-09 07:00:22 UTC,0.035614,0.000001,1,20171,0.0,1.0,0.00,0.22,0,0,3.320552,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.44,11375.83,2556865.10,68.92,0.01,104,393,0.06,0,6,0.0344,0,776972259328,3633774592,780606033920,14.13,0.03,0.7,1.3,0.18,1436.52,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4659871744,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,13.453,376.4,0.1,0.00,0.010,174,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000025,19.882017,0.000000,0.000000,0.00,0,1.67,0.0788675,0.1192867,104,2020-04-09 07:00:25 UTC,0.028921,0.000000,1,20171,0.0,1.0,0.00,0.18,0,0,2.696511,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.85,10988.27,2556865.10,55.97,0.01,104,393,0.05,0,6,0.0282,0,776972259328,3633774592,780606033920,14.13,0.02,0.7,1.3,0.14,1436.99,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4655677440,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,10.927,376.2,0.1,0.00,0.008,174,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000021,19.903276,0.000000,0.000000,0.00,0,1.67,0.0640435,0.0968655,104,2020-04-09 07:00:28 UTC,0.023485,0.000000,1,20172,0.0,1.0,0.00,0.14,0,0,2.189676,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.56,10613.90,2556865.10,45.45,0.00,104,393,0.04,0,6,0.0229,0,776972255232,3633778688,780606033920,14.13,0.02,0.7,1.3,0.12,1437.37,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4651483136,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,8.875,375.9,0.0,0.00,0.006,174,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000017,19.854469,0.000000,0.000000,0.00,0,1.67,0.0520056,0.0786582,104,2020-04-09 07:00:31 UTC,0.019071,0.000000,1,20172,0.0,1.0,0.00,0.12,0,0,1.778094,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,4.52,10252.29,2556865.10,36.90,0.00,104,393,0.03,0,6,0.0186,0,776972255232,3633778688,780606033920,14.13,0.02,0.7,1.3,0.09,1437.67,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4647288832,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,7.208,375.8,0.0,0.00,0.005,174,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000014,19.874389,0.000000,0.000000,0.00,0,1.67,0.0422303,0.0638731,104,2020-04-09 07:00:34 UTC,0.015486,0.000000,1,20173,0.0,1.0,0.00,0.09,0,0,1.443881,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.67,9903.06,2556865.10,29.97,0.00,104,393,0.02,0,6,0.0152,0,776972255232,3633778688,780606033920,14.13,0.01,0.7,1.3,0.08,1437.92,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4643094528,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,5.855,375.6,0.0,0.00,0.004,175,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000011,19.894591,0.000000,0.000000,0.00,0,1.67,0.0342931,0.0518682,103,2020-04-09 07:00:37 UTC,0.012576,0.000000,1,20173,0.0,1.0,0.00,0.08,0,0,1.172501,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,2.98,9565.72,2556865.10,24.34,0.00,104,393,0.02,0,6,0.0123,0,776972255232,3633778688,780606033920,14.13,0.01,0.7,1.3,0.06,1438.12,0,0.984311,0,false,0.0000000,0.0000000,false,false,774,1,1,4,4640997376,105226698752,10821304320,MigrationTestingApp1,0,0,40,0.000,4.755,375.5,0.0,0.00,0.003,175,0.000,0.000,0.000,0.000,0.000,0.363,174.803,1.288,0.334,0.006,-0.000,0.274,3.881,3.456,0.055,0.000,0.009905,true,0.7,true,1,0.000000,0.000009,19.914444,0.000000,0.000000,0.00,0,1.67,0.0278475,0.0421191,103,2020-04-09 07:00:40 UTC,0.010212,0.000000,1,20173,0.0,1.0,0.00,0.06,0,0,0.952121,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
