,,0.0000000,0.00,1047.47,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2615148544,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.886512,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:40 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1012.16,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924213248,3681820672,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2610954240,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.900127,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:43 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,978.06,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2606759936,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.914090,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:46 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,945.13,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924213248,3681820672,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2602565632,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.928593,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:49 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,913.32,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924209152,3681824768,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2598371328,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.942616,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:52 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,882.59,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924209152,3681824768,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2594177024,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.887220,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:55 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,852.90,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924209152,3681824768,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2589982720,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.900262,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:25:58 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,824.23,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924209152,3681824768,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2585788416,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.913867,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:01 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,796.54,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776924209152,3681824768,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2583691264,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.927433,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:04 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,769.79,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924205056,3681828864,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2579496960,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.941719,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:07 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,743.95,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924205056,3681828864,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2575302656,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.886103,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:10 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,718.99,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776924205056,3681828864,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2571108352,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.899981,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:13 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,694.89,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925335552,3680698368,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2566914048,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.913831,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:16 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,671.60,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2562719744,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.927350,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:19 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,649.12,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925331456,3680702464,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2560622592,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.941841,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:22 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,627.39,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2554331136,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.886447,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:25 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,606.40,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2550136832,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.898986,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:28 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,586.14,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925331456,3680702464,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2545942528,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.913101,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:31 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,566.56,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2541748224,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926831,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:34 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,547.65,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2539651072,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.940873,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:37 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,529.39,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925327360,3680706560,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2535456768,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.885332,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:40 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,511.75,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925327360,3680706560,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2531262464,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.899001,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:43 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,494.71,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925327360,3680706560,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2527068160,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.912670,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:46 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,478.25,4593588.76,0.00,0.00,104,393,0.00,6,0.0501,0,776925323264,3680710656,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2522873856,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.926358,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:49 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,462.35,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925323264,3680710656,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2520776704,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.939908,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:52 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,446.99,4593588.76,0.00,0.00,104,393,0.00,6,0.0500,0,776925323264,3680710656,780606033920,5.13,0.00,0.8,1.6,0.00,995.00,0,0.966811,0,false,0.0000000,0.0000000,false,false,649,1,3,4,2514485248,107374182400,8673820672,MigrationTestingApp3,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,114,0.000,0.000,0.000,0.000,0.000,0.430,181.366,29.002,0.426,0.010,0.123,0.357,63.843,42.694,0.169,0.000,0.009757,true,0.5,true,1,0.000000,0.000000,19.883718,0.000000,0.000000,0.00,0,1.08,0.0000000,0.0000000,74,2020-04-07 22:26:55 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,18,0,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
