,,0.0000000,65370.43,616101.47,364900.93,7291.39,1768.29,646,393,23.40,26,0.1630,0,1566411112448,514677092352,2081088204800,39.40,194.48,12.8,21.4,299.08,106190.69,0,0.532447,0,false,0.0000000,0.0000000,false,false,71795934,1,1,13,86574628864,107374182400,91383398400,node2,0,83,16,0.021,0.001,5147.6,0.4,0.00,1.462,3901433,0.078,0.000,0.046,0.000,0.033,7.314,0.003,0.186,2.263,0.009,0.231,2.100,0.996,0.698,1.098,0.000,0.000182,true,0.7,true,4,0.928112,4.097258,20.051642,0.000000,0.000000,0.00,15,13.00,21.0732133,15.5425808,164,2020-06-24 16:01:59 UTC,0.160563,0.000465,1,1332301,0.0,0.1,2.74,18.55,1,1,3.167465,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,539,0.07,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,3.166972,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,3.38,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,63579.53,611462.74,363864.51,7415.30,1435.71,646,393,23.69,26,0.1629,0,1566410571776,514677633024,2081088204800,38.99,192.53,13.0,21.2,301.26,106158.82,0,0.532334,0,false,0.0000000,0.0000000,false,false,71796009,1,1,13,86511714304,107374182400,91383398400,node2,0,83,16,0.017,0.001,5140.4,0.3,0.00,1.438,3901437,0.079,0.000,0.046,0.000,0.033,7.314,0.003,0.187,2.263,0.009,0.231,2.100,0.973,0.690,1.098,0.000,0.000182,true,0.7,true,4,0.753843,3.645157,20.491734,0.000000,0.000000,0.00,15,13.00,21.3725928,14.8319707,164,2020-06-24 16:02:02 UTC,0.161442,0.000462,1,1332365,0.0,0.1,2.22,18.87,0,0,2.571735,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,539,0.12,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2.571317,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,2.74,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61815.62,606317.01,359417.17,7367.76,1165.69,646,393,23.42,26,0.1627,0,1566409994240,514678210560,2081088204800,39.65,196.90,13.3,20.9,299.74,106129.83,0,0.530842,0,false,0.0000000,0.0000000,false,false,71796076,1,1,13,86455091200,107374182400,91383398400,node2,0,83,16,0.014,0.001,5137.7,0.7,0.00,1.481,3901442,0.079,0.000,0.048,0.000,0.032,7.314,0.003,0.189,2.263,0.009,0.231,2.100,0.957,0.687,1.098,0.000,0.000182,true,0.7,true,4,0.858370,3.703113,20.777195,0.000000,0.000000,0.00,15,13.00,21.6134750,13.9182656,164,2020-06-24 16:02:05 UTC,0.159253,0.000459,1,1332428,0.0,0.1,1.80,18.75,1,0,2.088060,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,539,0.10,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,2.087668,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,2.23,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,64670.03,604312.38,360789.58,7401.87,957.05,627,393,23.08,26,0.1627,0,1566409383936,514678820864,2081088204800,38.86,191.08,13.1,21.1,300.67,106097.36,0,0.544252,1,false,0.0000000,0.0000000,false,false,71796141,1,1,13,86394273792,107374182400,91383398400,node2,0,83,16,0.011,0.000,5131.0,0.5,0.00,1.456,3901446,0.079,0.000,0.047,0.000,0.032,7.314,0.003,0.187,2.263,0.009,0.231,2.100,0.982,0.688,1.098,0.000,0.000182,true,0.7,true,4,0.817990,3.691886,20.496852,0.000000,0.000000,0.00,15,13.00,21.4855188,14.4213988,164,2020-06-24 16:02:08 UTC,0.156418,0.000459,1,1332489,0.0,0.1,1.53,18.83,0,0,1.695250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,539,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.694980,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,1.81,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,65259.04,605135.73,360852.44,7440.20,777.06,627,393,23.56,26,0.1627,0,1566409121792,514679083008,2081088204800,39.75,197.33,12.8,21.1,299.06,106073.29,0,0.544555,0,false,0.0000000,0.0000000,false,false,71796218,1,1,13,86331359232,107374182400,91383398400,node2,0,84,16,0.009,0.000,5128.3,0.5,0.00,1.432,3901450,0.078,0.000,0.045,0.000,0.033,7.314,0.003,0.188,2.259,0.009,0.211,2.091,0.976,0.692,1.098,0.000,0.000267,true,0.7,true,4,0.860834,3.946173,20.629586,0.000000,0.000000,0.00,15,13.00,21.6146615,15.3313826,164,2020-06-24 16:02:11 UTC,0.158244,0.000460,1,1332550,0.0,0.1,1.24,18.93,0,0,1.433946,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,540,0.12,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.433710,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,1.47,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,66838.36,599312.87,356258.33,7323.19,630.92,627,393,23.48,26,0.1622,0,1566408556544,514679648256,2081088204800,40.55,204.83,13.3,20.9,300.28,106047.81,0,0.564709,0,false,0.0000000,0.0000000,false,false,71796288,1,1,13,86266347520,107374182400,91383398400,node2,0,84,16,0.007,0.000,5134.6,0.4,0.00,1.409,3901455,0.080,0.000,0.047,0.000,0.034,7.314,0.003,0.191,2.259,0.009,0.211,2.091,0.976,0.695,1.098,0.000,0.000267,true,0.7,true,4,0.886663,3.947306,20.469569,0.000000,0.000000,0.00,15,13.00,21.5824792,14.5534685,164,2020-06-24 16:02:14 UTC,0.158552,0.000458,1,1332609,0.0,0.1,1.01,18.63,0,0,1.164272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,540,0.10,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,1.164078,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,1.19,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,65233.40,595968.78,351809.64,7222.05,523.64,593,393,23.63,26,0.1620,0,1566407979008,514680225792,2081088204800,40.25,200.10,13.2,20.7,297.06,106014.64,0,0.559695,1,false,0.0000000,0.0000000,false,false,71796361,1,1,13,86207627264,107374182400,91383398400,node2,0,84,16,0.006,0.000,5143.7,0.3,0.00,1.389,3901459,0.080,0.000,0.048,0.000,0.032,7.314,0.003,0.191,2.259,0.009,0.211,2.091,0.981,0.699,1.098,0.000,0.000267,true,0.7,true,4,0.903461,3.944049,20.569923,0.000000,0.000000,0.00,15,13.00,21.7934058,14.1221762,164,2020-06-24 16:02:17 UTC,0.157844,0.000454,1,1332668,0.0,0.1,0.88,18.38,0,0,0.945301,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,540,0.08,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.945122,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.97,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,64814.26,594285.24,356543.11,7281.14,425.14,593,393,23.56,26,0.1619,0,1566407569408,514680635392,2081088204800,41.07,206.88,13.2,20.7,296.84,105982.39,0,0.557211,0,false,0.0000000,0.0000000,false,false,71796431,1,1,13,86146809856,107374182400,91383398400,node2,0,84,16,0.005,0.000,5146.3,0.3,0.00,1.437,3901463,0.080,0.000,0.047,0.000,0.033,7.314,0.003,0.191,2.231,0.009,0.225,2.081,0.975,0.705,1.098,0.000,0.000408,true,0.7,true,4,0.859100,3.892067,20.453061,0.000000,0.000000,0.00,15,13.00,21.4064877,14.8323021,164,2020-06-24 16:02:20 UTC,0.157786,0.000451,1,1332725,0.0,0.1,0.72,18.53,0,0,0.829009,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,541,0.07,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.828855,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.79,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,63222.61,593968.61,357751.57,7355.05,345.17,593,393,24.03,26,0.1669,0,1566407000064,514681204736,2081088204800,41.22,208.54,13.2,21.0,297.38,105961.79,0,0.544308,0,false,0.0000000,0.0000000,false,false,71796510,1,1,13,86088089600,107374182400,91383398400,node2,0,84,16,0.004,0.000,5145.5,0.2,0.00,1.414,3901468,0.080,0.000,0.048,0.000,0.032,7.314,0.003,0.190,2.231,0.011,0.225,2.081,0.980,0.698,1.098,0.000,0.000408,true,0.8,true,4,0.697780,3.724557,21.515368,0.000000,0.000000,0.00,15,13.00,22.7517459,13.6262367,164,2020-06-24 16:02:23 UTC,0.184265,0.000516,1,1332783,0.0,0.1,0.58,18.71,0,0,0.673042,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,541,0.11,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.672739,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.64,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62949.33,592899.05,361168.47,7405.09,280.05,593,393,24.37,26,0.1710,0,1566406311936,514681892864,2081088204800,41.21,210.61,13.2,21.4,300.49,105940.05,5,0.540053,0,false,0.0000000,0.0000000,false,false,71796587,1,1,13,86020980736,107374182400,91383398400,node2,0,84,16,0.003,0.000,5151.3,0.2,0.00,1.462,3901472,0.081,0.000,0.048,0.000,0.032,7.314,0.003,0.187,2.231,0.011,0.225,2.081,0.979,0.692,1.098,0.000,0.000408,true,0.8,true,4,0.633733,3.646811,22.028704,0.000000,0.000000,0.00,15,13.00,22.7250113,14.2162625,164,2020-06-24 16:02:26 UTC,0.196236,0.000554,1,1332841,0.0,0.1,0.47,18.84,0,0,0.546083,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,541,0.09,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.545989,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.52,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,62222.28,591882.37,354700.43,7371.95,237.43,538,393,24.37,26,0.1687,0,1566405693440,514682511360,2081088204800,40.93,206.09,13.0,21.7,297.48,105913.08,4,0.530216,0,false,0.0000000,0.0000000,false,false,71796660,1,1,13,85962260480,107374182400,91383398400,node2,0,84,16,0.003,0.000,5154.1,0.1,0.00,1.439,3901476,0.081,0.000,0.050,0.000,0.031,7.314,0.003,0.187,2.291,0.011,0.178,2.122,0.983,0.699,1.098,0.000,0.000876,true,0.8,true,4,0.648684,3.663789,22.701028,0.000000,0.000000,0.00,15,13.00,23.4003887,13.3714982,164,2020-06-24 16:02:29 UTC,0.190745,0.000537,1,1332899,0.0,0.1,0.44,18.76,0,0,0.511259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,542,0.07,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.511153,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.42,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60347.47,590320.17,357060.56,7461.03,192.77,538,393,24.86,26,0.1680,0,1566405427200,514682777600,2081088204800,40.42,203.63,13.1,21.8,300.19,105892.47,3,0.520530,0,false,0.0000000,0.0000000,false,false,71796741,1,1,13,85897248768,107374182400,91383398400,node2,0,84,16,0.002,0.000,5153.5,0.1,0.00,1.483,3901481,0.082,0.000,0.052,0.000,0.030,7.314,0.003,0.185,2.291,0.010,0.178,2.122,0.961,0.683,1.098,0.000,0.000876,false,0.8,false,4,0.652161,3.534964,22.864851,0.000000,0.000000,0.00,15,13.00,24.0891877,12.4268935,164,2020-06-24 16:02:32 UTC,0.186132,0.000521,1,1332957,0.0,0.1,0.36,18.98,0,0,0.415093,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,7,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,542,0.12,17,0.00,17,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,262155,0.00,262155,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.415010,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,902553,0.34,329552,0.00,261250,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
