,,0.0000000,2266397.79,11442535.97,63783457.92,2160.10,6329469.99,202,393,9.26,6,0.3678,0,10.48,3.36,1.3,2.3,28.68,884.39,0.924153,53,false,0.0000000,0.0000000,false,false,34732,1,3,4,39587762896,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,8,40,0.165,263.319,46.7,0.2,0.0,1.685,7535,0.019,0.000,0.001,0.000,0.018,1.665,9.127,0.223,1.737,0.551,0.046,1.521,0.421,0.571,0.190,0.000,0.000,false,0.9,false,1,0.128351,0.578774,11.183145,0.000000,0.000000,1.03,9.0579807,8.2506895,186,2019-06-07 09:30:45 UTC,0.208617,0.000078,0,38034154,1094.7,0.2,31332.73,5.50,0,3260,33637.000160,true,3000,0.000,36.625,0.000,0.000,36.626,0.000,0.000,0.000,0.000,0.535,0,34194,0,0,2.057,1.039,31267.562,19.291,1626.960,0.001,0.517,60597.239,0.003,0.000,0.000,0.000,19.253,0.000,4578.304,0.000,0.001,31267.874,23.588,0,38437448,0,38437448,0.000,0.000,30268.734,0.001,0.000,0.000,0.000,0.000,[33791 34030 32849 34732],9773606,
,,0.0000000,2339097.62,11514152.23,56594206.33,2271.78,6523928.70,202,393,9.21,6,0.3540,0,10.13,3.35,1.2,2.1,29.78,881.17,0.929420,38,false,0.0000000,0.0000000,false,false,34759,1,3,4,37456414744,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,8,40,0.134,255.951,47.6,0.2,0.0,1.746,7539,0.018,0.000,0.001,0.000,0.017,1.672,8.975,0.219,1.729,0.554,0.058,1.514,0.446,0.585,0.186,0.000,0.000,true,0.8,true,1,0.104104,0.536817,11.031800,0.000000,0.000000,1.02,11.8647704,7.7677443,186,2019-06-07 09:30:48 UTC,0.205569,0.000081,0,38131232,1084.4,0.2,32295.86,5.78,0,2468,34178.095388,true,3000,0.000,37.190,0.000,0.000,37.191,0.000,0.000,0.000,0.000,0.443,0,34194,0,0,2.017,1.019,32406.707,19.574,1664.933,0.001,0.524,61676.073,0.003,0.000,0.000,0.000,19.536,0.000,4327.349,0.000,0.001,32407.301,23.509,0,38550273,0,38550273,0.000,0.000,35007.175,0.001,0.000,0.000,0.000,0.000,[33824 34058 32864 34759],9800686,
,,0.0000000,2299349.81,11588125.92,60259106.79,2246.05,6460620.71,202,393,9.07,6,0.3675,0,10.69,3.47,1.2,2.2,29.01,878.80,0.914456,47,false,0.0000000,0.0000000,false,false,34784,1,3,4,38615385448,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.108,252.019,46.1,0.2,0.0,1.674,7541,0.021,0.000,0.002,0.000,0.019,1.734,8.815,0.225,1.786,0.562,0.061,1.569,0.489,0.608,0.176,0.000,0.000,true,0.8,true,1,0.084460,0.498322,11.131070,0.000000,0.000000,1.02,10.7430609,8.3744072,186,2019-06-07 09:30:51 UTC,0.227263,0.000079,0,38226626,1102.3,0.2,31982.20,5.71,0,903,33522.408687,true,3000,0.000,36.591,0.000,0.000,36.592,0.000,0.000,0.000,0.000,0.378,0,34194,0,0,2.051,1.040,31811.850,19.046,1663.866,0.001,0.531,60266.718,0.003,0.000,0.000,0.000,19.010,0.000,4346.887,0.000,0.001,31812.329,25.261,0,38636639,0,38636639,0.000,0.000,39229.647,0.001,0.000,0.000,0.000,0.000,[33841 34084 32872 34784],9827769,
,,0.0000000,2270022.13,11503343.91,59750648.38,2565.98,6591957.46,202,393,8.71,6,0.3516,0,11.89,3.92,1.3,2.1,29.06,875.32,0.922072,37,false,0.0000000,0.0000000,false,false,34805,1,3,4,36378903952,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,7,40,0.088,244.816,45.0,0.2,0.0,1.742,7544,0.024,0.000,0.003,0.000,0.021,1.760,8.566,0.221,1.786,0.533,0.072,1.563,0.522,0.587,0.203,0.000,0.000,true,0.8,true,1,0.135780,0.471621,11.065916,0.000000,0.000000,1.01,9.4921470,9.2244656,186,2019-06-07 09:30:54 UTC,0.217849,0.000078,0,38321851,1122.5,0.2,32632.35,6.53,0,2395,34414.924348,true,3000,0.000,37.155,0.000,0.000,37.155,0.000,0.000,0.000,0.000,0.318,0,34194,0,0,2.062,1.044,32338.863,19.597,1656.781,0.001,0.530,61627.681,0.003,0.000,0.000,0.000,19.561,0.000,4142.888,0.000,0.001,32338.998,24.324,0,38740325,0,38740325,0.000,0.000,31857.386,0.001,0.000,0.000,0.000,0.000,[33871 34107 32885 34805],9854758,
,,0.0000000,2321857.71,11547117.50,57871971.44,2855.63,6709789.97,202,393,8.96,6,0.3738,0,11.13,3.77,1.3,2.1,30.10,875.05,0.924806,50,false,0.0000000,0.0000000,false,false,34835,1,3,4,37496650032,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.071,239.943,47.5,0.3,0.0,1.731,7545,0.024,0.000,0.004,0.000,0.021,1.735,8.370,0.213,1.757,0.565,0.069,1.541,0.494,0.579,0.209,0.000,0.000,true,0.8,true,1,0.172890,0.503963,11.183882,0.000000,0.000000,1.01,10.0014769,8.9050494,186,2019-06-07 09:30:57 UTC,0.239864,0.000086,0,38420326,1103.3,0.2,33215.94,7.27,0,2665,33707.246740,true,3000,0.000,36.640,0.000,0.000,36.641,0.000,0.000,0.000,0.000,0.275,0,34194,0,0,2.031,1.026,33493.008,18.139,1851.978,0.001,0.556,59704.890,0.004,0.000,0.000,0.000,18.175,0.000,4353.775,0.000,0.001,33492.909,28.536,0,38854317,0,38854317,0.000,0.000,37459.519,0.000,0.000,0.000,0.000,0.000,[33893 34139 32904 34835],9881542,
,,0.0000000,2164380.64,11361710.95,56140954.03,2930.79,6226885.80,202,393,8.27,6,0.3444,0,11.36,3.55,1.2,1.9,27.69,876.90,0.930544,43,false,0.0000000,0.0000000,false,true,34851,1,3,4,35347393704,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.121,232.633,46.2,0.2,0.0,1.593,7553,0.022,0.000,0.003,0.000,0.019,1.769,8.063,0.246,1.813,0.548,0.065,1.601,0.484,0.614,0.214,0.000,0.000,true,0.8,true,1,0.140343,0.409090,11.667187,0.000000,0.000000,1.08,10.1606415,8.1974675,186,2019-06-07 09:31:00 UTC,0.214290,0.000078,0,38515405,1115.6,0.3,30825.37,7.46,0,10528,34752.181838,true,3000,0.000,37.197,0.000,0.000,37.198,0.000,0.000,0.000,0.000,0.235,0,34194,0,0,2.034,1.028,30816.171,20.427,1513.473,0.001,0.491,62644.773,0.004,0.000,0.000,0.000,20.460,0.000,4290.568,0.000,0.001,30816.079,22.794,0,38912348,0,38912348,0.000,0.000,30421.499,0.000,0.000,0.000,0.000,0.000,[33897 34156 32920 34851],9908594,
,,0.0000000,2305946.10,11358113.33,50740557.72,3242.53,6401736.69,202,393,8.81,6,0.3701,0,12.47,4.04,1.2,1.7,28.40,880.46,0.945996,46,false,0.0000000,0.0000000,false,false,34885,1,3,4,36574054584,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.165,227.632,45.5,0.2,0.0,1.602,7562,0.020,0.000,0.002,0.000,0.017,1.785,7.960,0.237,1.849,0.570,0.063,1.602,0.521,0.611,0.193,0.000,0.000,true,0.8,true,1,0.113936,0.332115,11.573668,0.000000,0.000000,1.07,10.6867293,9.7050955,186,2019-06-07 09:31:03 UTC,0.215093,0.000080,0,38611516,1115.7,0.3,31690.95,8.25,0,5811,33264.407775,true,3000,0.000,36.679,0.000,0.000,36.680,0.000,0.000,0.000,0.000,0.207,0,34194,0,0,2.086,1.054,31892.581,19.168,1660.315,0.001,0.521,60837.198,0.004,0.000,0.000,0.000,19.132,0.000,4606.682,0.000,0.001,31892.762,24.830,0,39023445,0,39023445,0.000,0.000,35531.759,0.000,0.000,0.000,0.000,0.000,[33899 34182 32953 34885],9935785,
,,0.0000000,2549559.23,11328099.29,49886766.11,3155.77,6596683.54,202,393,9.37,6,0.3573,0,12.33,4.12,1.1,1.8,29.34,883.51,0.956499,30,false,0.0000000,0.0000000,false,true,34920,1,3,4,34402389680,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,6,40,0.134,222.828,47.1,0.2,0.0,1.749,7570,0.020,0.000,0.004,0.000,0.016,1.691,7.764,0.239,1.775,0.561,0.056,1.536,0.551,0.585,0.166,0.000,0.000,true,0.8,true,1,0.092507,0.328052,10.834805,0.000000,0.000000,1.05,11.2670021,10.8750473,186,2019-06-07 09:31:06 UTC,0.213729,0.000081,0,38707233,1112.9,0.3,32656.02,8.03,0,1039,34677.394105,true,3000,0.000,37.233,0.000,0.000,37.234,0.000,0.000,0.000,0.000,0.180,0,34194,0,0,2.057,1.039,32492.729,19.611,1662.184,0.001,0.527,61826.401,0.004,0.000,0.000,0.000,19.644,0.000,4494.311,0.000,0.001,32492.626,24.116,0,39127752,0,39127752,0.000,0.000,28855.848,0.000,0.000,0.000,0.000,0.000,[33903 34211 32984 34920],9962662,
,,0.0000000,2483082.44,11389840.18,50032227.99,2986.27,6528130.66,202,393,9.49,6,0.3781,0,12.67,4.23,1.1,2.1,29.15,882.67,0.956892,41,false,0.0000000,0.0000000,false,false,34950,1,3,4,36026650768,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.116,221.033,46.8,0.3,0.0,1.735,7574,0.022,0.000,0.003,0.000,0.019,1.637,7.585,0.239,1.707,0.582,0.055,1.478,0.563,0.572,0.154,0.000,0.000,true,0.8,true,1,0.144329,0.348589,10.815016,0.000000,0.000000,1.05,10.7795570,10.4830500,186,2019-06-07 09:31:09 UTC,0.235489,0.000079,0,38774295,1108.1,0.3,32316.67,7.60,2226,2755,33230.668840,true,3000,0.000,36.716,0.000,0.000,36.716,0.000,0.000,0.000,0.000,0.161,0,34194,0,0,2.924,1.907,32609.168,18.872,1733.762,0.001,0.531,60841.633,0.004,0.000,0.000,0.000,18.906,0.000,4795.272,0.000,0.002,32609.074,26.447,0,39226257,0,39226257,0.000,0.000,34021.283,0.000,0.000,0.000,0.000,0.000,[33904 34241 33008 34950],9989857,
,,0.0000000,2374617.81,11450156.96,47738958.57,2850.72,6455042.70,202,393,9.34,6,0.3540,0,13.76,4.57,1.1,1.8,28.62,881.24,0.962583,47,false,0.0000000,0.0000000,false,true,34976,1,3,4,33896483648,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,5,40,0.094,215.844,47.4,0.3,0.0,1.658,7579,0.021,0.000,0.003,0.000,0.018,1.696,7.398,0.231,1.771,0.581,0.050,1.531,0.613,0.598,0.156,0.000,0.000,true,0.8,true,1,0.116661,0.345563,10.035668,0.000000,0.000000,1.04,11.1300691,10.4344750,186,2019-06-07 09:31:12 UTC,0.222028,0.000080,0,38874756,1118.8,0.3,31954.85,7.25,0,1490,34015.997223,true,3000,0.000,37.267,0.000,0.000,37.267,0.000,0.000,0.000,0.000,0.146,0,34194,0,0,2.766,1.753,31879.626,20.090,1591.768,0.001,0.510,62710.983,0.004,0.000,0.000,0.000,20.123,0.000,4404.202,0.000,0.002,31879.517,23.577,0,39312633,0,39312633,0.000,0.000,37955.418,0.000,0.000,0.000,0.000,0.000,[33904 34268 33034 34976],10016655,
,,0.0000000,2493595.36,11357026.70,45960526.74,2682.71,6639226.29,202,393,9.53,6,0.3708,0,13.92,4.77,1.1,1.6,29.52,882.45,0.968903,47,false,0.0000000,0.0000000,false,false,35007,1,3,4,35041402152,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.203,212.154,47.3,0.5,0.0,1.721,7584,0.019,0.000,0.002,0.000,0.017,1.647,7.372,0.249,1.760,0.582,0.045,1.492,0.588,0.580,0.153,0.000,0.000,true,0.8,true,1,0.162498,0.415805,10.335514,0.000000,0.000000,1.03,10.6923283,12.4458048,186,2019-06-07 09:31:15 UTC,0.220285,0.000081,0,38973513,1112.9,0.2,32866.61,6.83,0,3552,32745.273042,true,3000,0.000,36.745,0.000,0.000,36.745,0.000,0.000,0.000,0.000,0.133,0,34194,0,0,2.631,1.603,33147.278,18.502,1797.186,0.001,0.544,60469.607,0.004,0.000,0.000,0.000,18.536,0.000,4537.867,0.000,0.001,33147.176,26.634,0,39427810,0,39427810,0.000,0.000,30824.187,0.000,0.000,0.000,0.000,0.000,[33907 34303 33065 35007],10043932,
,,0.0000000,2375502.95,11218353.78,46324107.20,2544.89,6391164.04,202,393,9.24,6,0.3535,0,13.38,4.37,1.1,1.6,28.27,884.31,0.969741,39,false,0.0000000,0.0000000,false,false,35031,1,3,4,32793257984,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.164,208.576,46.5,0.4,0.0,1.648,7587,0.021,0.000,0.003,0.000,0.018,1.665,7.193,0.247,1.766,0.545,0.047,1.519,0.617,0.596,0.149,0.000,0.000,true,0.8,true,1,0.190670,0.527000,11.011077,0.000000,0.000000,1.02,9.5815707,11.7945687,186,2019-06-07 09:31:18 UTC,0.204794,0.000076,0,39073496,1118.9,0.2,31638.62,6.48,0,5230,34961.872657,true,3000,0.000,37.288,0.000,0.000,37.288,0.000,0.000,0.000,0.000,0.120,0,34194,0,0,2.543,1.517,31895.178,19.907,1607.251,0.001,0.508,62267.529,0.004,0.000,0.000,0.000,19.939,0.000,4398.442,0.000,0.001,31895.079,23.395,0,39507579,0,39507579,0.000,0.000,35242.733,0.000,0.000,0.000,0.000,0.000,[33908 34322 33091 35031],10070641,
,,0.0000000,2402266.53,11313390.33,45783819.12,2564.05,6820532.65,202,393,10.03,6,0.3717,0,13.45,4.74,1.1,1.6,30.50,883.86,0.969313,48,false,0.0000000,0.0000000,false,false,35071,1,3,4,33970281632,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.255,204.405,46.9,0.4,0.0,1.782,7590,0.020,0.000,0.002,0.000,0.017,1.605,7.072,0.220,1.705,0.572,0.039,1.468,0.619,0.569,0.150,0.000,0.000,true,0.8,true,1,0.154471,0.426951,11.022039,0.000000,0.000000,1.02,10.2166766,12.9026678,186,2019-06-07 09:31:21 UTC,0.213149,0.000080,0,39171408,1106.5,0.2,33764.16,6.52,0,1090,33766.126752,true,3000,0.000,36.710,0.000,0.000,36.710,0.000,0.000,0.000,0.000,0.111,0,34194,0,0,2.407,1.390,33763.862,18.411,1845.481,0.001,0.561,60244.353,0.004,0.000,0.000,0.000,18.377,0.000,4221.593,0.000,0.001,33764.179,27.856,0,39631313,0,39631313,0.000,0.000,28621.232,0.000,0.000,0.000,0.000,0.000,[33909 34365 33125 35071],10098029,
,,0.0000000,2330774.22,11370792.67,47008139.14,2382.64,6480769.35,202,393,9.55,6,0.3527,0,13.17,4.36,1.1,1.9,28.75,884.31,0.961788,48,false,0.0000000,0.0000000,false,false,35093,1,3,4,31811446120,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.207,198.676,48.1,0.3,0.0,1.643,7592,0.020,0.000,0.002,0.000,0.018,1.699,6.908,0.229,1.818,0.562,0.047,1.576,0.663,0.605,0.154,0.000,0.000,true,0.8,true,1,0.251311,0.530994,11.233995,0.000000,0.000000,1.02,9.0654777,12.6469566,186,2019-06-07 09:31:24 UTC,0.199080,0.000076,0,39269502,1115.8,0.2,32082.19,6.06,0,3583,34635.031523,true,3000,0.000,37.253,0.000,0.000,37.254,0.000,0.000,0.000,0.000,0.103,0,34194,0,0,2.361,1.342,32320.472,19.975,1622.460,0.001,0.511,62768.462,0.003,0.000,0.000,0.000,20.007,0.000,3986.575,0.000,0.001,32320.374,23.862,0,39708003,0,39708003,0.000,0.000,33405.918,0.000,0.000,0.000,0.000,0.000,[33911 34383 33145 35093],10124758,
,,0.0000000,2347970.35,11526106.88,46734349.66,2254.23,6475453.03,202,393,9.74,6,0.3684,0,12.96,4.29,1.1,1.9,28.80,888.96,0.961485,34,false,0.0000000,0.0000000,false,false,35125,1,3,4,32988301824,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.168,195.042,47.5,0.2,0.0,1.650,7594,0.018,0.000,0.002,0.000,0.017,1.713,6.814,0.226,1.821,0.573,0.059,1.590,0.683,0.610,0.136,0.000,0.000,true,0.8,true,1,0.321240,0.548023,10.976312,0.000000,0.000000,1.01,9.1532079,13.0160144,186,2019-06-07 09:31:27 UTC,0.196138,0.000076,0,39367557,1112.8,0.2,32055.63,5.74,0,2353,33403.102131,true,3000,0.000,36.749,0.000,0.000,36.749,0.000,0.000,0.000,0.000,0.098,0,34194,0,0,2.302,1.287,32288.016,19.352,1672.893,0.001,0.520,61653.123,0.003,0.000,0.000,0.000,19.386,0.000,3947.280,0.000,0.001,32287.922,25.650,0,39804646,0,39804646,0.000,0.000,36973.520,0.000,0.000,0.000,0.000,0.000,[33913 34409 33173 35125],10152091,
,,0.0000000,2326058.88,11588453.83,42285243.58,2202.28,6411010.69,202,393,9.77,6,0.3446,0,13.47,4.45,0.9,1.7,28.59,888.97,0.967226,31,false,0.0000000,0.0000000,false,false,35154,1,3,4,30759510960,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,4,40,0.136,189.965,48.1,0.2,0.0,1.725,7599,0.017,0.000,0.002,0.000,0.015,1.657,6.577,0.218,1.759,0.559,0.053,1.530,0.693,0.577,0.135,0.000,0.000,true,0.8,true,1,0.260565,0.507372,11.102960,0.000000,0.000000,1.08,9.4902187,15.3036922,186,2019-06-07 09:31:30 UTC,0.189959,0.000075,0,39461808,1109.8,0.2,31736.84,5.60,0,3421,34707.703263,true,3000,0.000,37.288,0.000,0.000,37.288,0.000,0.000,0.000,0.000,0.092,0,34194,0,0,2.238,1.232,31969.924,20.192,1587.696,0.001,0.504,63016.159,0.003,0.000,0.000,0.000,20.225,0.000,4042.674,0.000,0.001,31969.828,23.644,0,39893792,0,39893792,0.000,0.000,30026.614,0.000,0.000,0.000,0.000,0.000,[33914 34433 33200 35154],10179091,
,,0.0000000,2233454.81,11652123.87,45042446.61,2079.19,6141071.31,202,393,9.36,6,0.3721,0,13.54,4.28,1.0,1.8,27.32,883.55,0.963879,33,false,0.0000000,0.0000000,false,false,35177,1,3,4,32048855712,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.110,185.359,48.5,0.2,0.0,1.711,7609,0.016,0.000,0.002,0.000,0.014,1.626,6.437,0.219,1.722,0.593,0.050,1.496,0.695,0.564,0.127,0.000,0.000,true,0.8,true,1,0.274194,0.537227,11.011529,0.000000,0.000000,1.07,9.8684880,13.4485857,186,2019-06-07 09:31:33 UTC,0.181614,0.000071,0,39557577,1112.4,0.2,30400.55,5.29,618,8296,33787.321429,true,3000,0.000,36.847,0.000,0.000,36.847,0.000,0.000,0.000,0.000,0.090,0,34194,0,0,2.246,1.229,30632.492,20.121,1526.838,0.001,0.488,62265.095,0.003,0.000,0.000,0.000,20.152,0.000,4121.961,0.000,0.001,30632.395,22.784,0,39969382,0,39969382,0.000,0.000,35551.980,0.000,0.000,0.000,0.000,0.000,[33916 34456 33219 35177],10206105,
,,0.0000000,2355123.34,11457588.05,43637864.41,2415.15,6777822.29,202,393,9.86,6,0.3557,0,13.13,4.53,1.0,1.7,29.98,876.83,0.971137,41,false,0.0000000,0.0000000,false,false,35213,1,3,4,30022613784,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.090,179.996,47.4,0.1,0.0,1.831,7617,0.019,0.000,0.002,0.000,0.017,1.597,6.332,0.204,1.663,0.574,0.040,1.445,0.690,0.556,0.137,0.000,0.000,true,0.8,true,1,0.222508,0.624461,10.195978,0.000000,0.000000,1.06,9.8373173,13.8643410,186,2019-06-07 09:31:36 UTC,0.195417,0.000077,0,39652598,1118.8,0.2,33552.68,6.15,1,670,33268.807623,true,3000,0.000,37.375,0.000,0.000,37.375,0.000,0.000,0.000,0.000,0.087,0,34194,0,0,2.190,1.176,33422.892,19.384,1728.638,0.001,0.542,61924.602,0.004,0.000,0.000,0.000,19.417,0.000,3989.235,0.000,0.001,33422.785,24.939,0,40105575,0,40105575,0.000,0.000,28872.182,0.000,0.000,0.000,0.000,0.000,[33917 34499 33263 35213],10232997,
,,0.0000000,2383462.45,11517090.74,45788030.23,2316.08,6695724.54,202,393,9.48,6,0.3793,0,12.95,4.37,1.1,1.8,29.38,875.01,0.971677,47,false,0.0000000,0.0000000,false,false,35236,1,3,4,31134571584,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.073,179.638,45.9,0.1,0.0,1.743,7624,0.020,0.000,0.003,0.000,0.017,1.611,6.282,0.218,1.692,0.558,0.034,1.463,0.667,0.575,0.151,0.000,0.000,true,0.8,true,1,0.180593,0.636712,10.065540,0.000000,0.000000,1.05,10.0061921,11.8251377,186,2019-06-07 09:31:39 UTC,0.191246,0.000075,0,39751557,1127.9,0.2,33146.28,5.89,1071,2867,32677.437247,true,3000,0.000,36.848,0.000,0.000,36.848,0.000,0.000,0.000,0.000,0.085,0,34194,0,0,2.196,1.167,33393.750,18.857,1775.953,0.001,0.543,61106.758,0.003,0.000,0.000,0.000,18.890,0.000,4350.546,0.000,0.001,33393.648,25.429,0,40203561,0,40203561,0.000,0.000,33115.129,0.000,0.000,0.000,0.000,0.000,[33919 34527 33289 35236],10259777,
,,0.0000000,2526891.63,11499161.66,39649387.72,2320.37,6745689.37,202,393,9.33,6,0.3487,0,14.36,4.91,0.9,1.5,29.26,874.13,0.979263,43,false,0.0000000,0.0000000,false,true,35261,1,3,4,28919498632,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.117,174.353,44.8,0.1,0.0,1.740,7629,0.016,0.000,0.002,0.000,0.014,1.661,6.104,0.200,1.732,0.536,0.044,1.518,0.744,0.587,0.149,0.000,0.000,true,0.8,true,1,0.343566,0.776467,10.286958,0.000000,0.000000,1.03,11.4452203,15.5527342,186,2019-06-07 09:31:42 UTC,0.192033,0.000075,0,39846687,1140.9,0.2,33393.60,5.90,0,1262,34580.162115,true,3000,0.000,37.374,0.000,0.000,37.374,0.000,0.000,0.000,0.000,0.083,0,34194,0,0,2.207,1.161,32798.998,19.711,1668.664,0.001,0.537,62089.898,0.003,0.000,0.000,0.000,19.743,0.000,4182.613,0.000,0.001,32798.897,23.651,0,40291085,0,40291085,0.000,0.000,38037.996,0.000,0.000,0.000,0.000,0.000,[33919 34553 33321 35261],10287190,
,,0.0000000,2395717.41,11409046.16,40551576.87,2081.73,6554820.27,202,393,9.04,6,0.3780,0,14.28,4.77,1.0,1.4,28.61,871.41,0.981934,41,false,0.0000000,0.0000000,false,false,35285,1,3,4,30106712064,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,3,40,0.095,173.988,45.4,0.1,0.0,1.718,7633,0.017,0.000,0.002,0.000,0.014,1.568,6.018,0.228,1.640,0.556,0.036,1.426,0.651,0.553,0.136,0.000,0.000,true,0.8,true,1,0.278910,0.760099,10.239697,0.000000,0.000000,1.03,10.9621592,14.2695711,186,2019-06-07 09:31:45 UTC,0.184700,0.000072,0,39946896,1133.8,0.2,32448.75,5.30,0,8519,33627.564114,true,3000,0.000,36.792,0.000,0.000,36.793,0.000,0.000,0.000,0.000,0.083,0,34194,0,0,2.187,1.143,32649.521,19.256,1699.986,0.001,0.530,61254.960,0.003,0.000,0.000,0.000,19.220,0.000,4402.677,0.000,0.001,32649.667,25.285,0,40388904,0,40388904,0.000,0.000,30891.001,0.000,0.000,0.000,0.000,0.000,[33921 34579 33349 35285],10314073,
,,0.0000000,2522699.23,11436350.66,42103493.09,2287.94,6850318.65,202,393,9.68,6,0.3574,0,13.86,4.83,0.9,1.5,30.00,868.08,0.978790,37,false,0.0000000,0.0000000,false,false,35322,1,3,4,27925276008,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.077,169.693,46.2,0.1,0.0,1.777,7637,0.016,0.000,0.002,0.000,0.014,1.616,5.846,0.230,1.699,0.555,0.033,1.457,0.651,0.576,0.133,0.000,0.000,true,0.9,true,1,0.226442,0.746817,10.553000,0.000000,0.000000,1.02,12.8609687,13.8425561,186,2019-06-07 09:31:48 UTC,0.191283,0.000076,0,40045260,1130.3,0.2,33911.61,5.82,0,64,34612.086801,true,3000,0.000,37.321,0.000,0.000,37.321,0.000,0.000,0.000,0.000,0.080,0,34194,0,0,2.146,1.114,33723.374,19.447,1728.748,0.001,0.548,61902.650,0.003,0.000,0.000,0.000,19.411,0.000,4098.533,0.000,0.001,33723.337,24.948,0,40503780,0,40503780,0.000,0.000,35369.258,0.000,0.000,0.000,0.000,0.000,[33923 34612 33383 35322],10340858,
,,0.0000000,2291592.42,11560075.60,42621393.71,2058.45,6454613.13,202,393,9.05,6,0.3724,0,13.55,4.42,1.0,1.6,28.17,867.67,0.978703,48,false,0.0000000,0.0000000,false,false,35341,1,3,4,29135838208,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.125,170.088,46.4,0.1,0.0,1.629,7640,0.016,0.000,0.002,0.000,0.014,1.611,5.875,0.237,1.697,0.577,0.028,1.465,0.650,0.591,0.131,0.000,0.000,true,0.9,true,1,0.183856,0.731845,10.504997,0.000000,0.000000,1.02,11.4202750,13.2004444,186,2019-06-07 09:31:51 UTC,0.181137,0.000072,0,40145056,1134.0,0.2,31952.27,5.24,0,7828,33002.975102,true,3000,0.000,36.815,0.000,0.000,36.884,0.000,0.000,0.000,0.000,0.079,0,34194,0,0,2.157,1.116,32180.253,19.563,1649.356,0.001,0.519,61602.182,0.003,0.000,0.000,0.000,19.595,0.000,4116.773,0.000,0.001,32180.118,23.810,0,40580404,0,40580404,0.000,0.000,28722.578,0.000,0.000,0.000,0.000,0.000,[33924 34636 33400 35341],10368055,
,,0.0000000,2509182.17,11565147.21,43328565.29,2121.78,6780041.11,202,393,9.94,6,0.3463,0,13.91,4.84,1.0,1.6,29.96,865.09,0.979080,37,false,0.0000000,0.0000000,false,false,35382,1,3,4,26905010392,107374182400,89690996736,FCM-2.5MC-5MU-5MT-250KD-9KTPS3,0,2,40,0.102,166.791,45.0,0.1,0.0,1.829,7642,0.016,0.000,0.003,0.000,0.014,1.597,5.750,0.209,1.683,0.558,0.025,1.459,0.686,0.559,0.137,0.000,0.000,true,0.9,true,1,0.207668,0.773578,10.501533,0.000000,0.000000,1.02,13.2229559,12.8350098,186,2019-06-07 09:31:54 UTC,0.192446,0.000079,0,40241083,1120.0,0.2,33563.31,5.40,0,271,34741.954125,true,3000,0.000,37.336,0.000,0.000,37.336,0.000,0.000,0.000,0.000,0.078,0,34194,0,0,2.099,1.080,33001.655,19.931,1654.268,0.001,0.542,61980.197,0.003,0.000,0.000,0.000,19.893,0.000,4218.931,0.000,0.001,33001.852,23.308,0,40689666,0,40689666,0.000,0.000,32578.672,0.000,0.000,0.000,0.000,0.000,[33925 34674 33432 35382],10394956,
