,,0.0000000,116116.47,405238.11,46522246.94,1197.35,352519.29,4209,393,3.66,0,6,0.0040,0,610503077888,170102956032,780606033920,5.83,0.76,1.3,1.6,12.32,8580.51,0,0.966647,20,false,0.0000000,0.0000000,false,true,12977,1,1,4,7602176000,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,497.998,380.6,2.6,0.00,0.762,3016,0.001,0.000,0.000,0.000,0.001,3.364,36.740,0.681,3.545,0.007,-0.000,2.975,1.182,1.322,0.490,0.000,0.027026,true,0.9,true,1,0.000157,0.089374,19.531686,0.000000,0.000000,0.00,0,4.00,3.8388242,3.2146363,132,2020-04-05 20:47:31 UTC,0.960411,0.000028,1,11618,6.8,0.2,83.75,3.05,0,7,37.101104,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12967 12977 12883 12642],2691,
,,0.0000000,109476.36,405623.57,39187687.17,1206.10,338513.79,4209,393,3.81,0,6,0.0040,0,610499928064,170106105856,780606033920,5.18,0.68,1.1,1.5,12.41,8578.70,0,0.963397,27,false,0.0000000,0.0000000,false,false,12991,1,1,4,7566524416,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,498.374,381.4,2.5,0.00,0.800,3018,0.001,0.000,0.000,0.000,0.001,3.165,38.138,0.599,3.305,0.006,0.006,2.775,0.990,1.235,0.549,0.000,0.027228,false,0.9,false,1,0.000127,0.072592,19.554430,0.000000,0.000000,0.00,0,4.00,4.9968189,3.4326287,132,2020-04-05 20:47:34 UTC,0.862031,0.000029,1,11884,6.5,0.2,80.42,3.07,0,34,36.861001,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12979 12991 12894 12645],2751,
,,0.0000000,88901.11,391797.31,39187687.17,979.42,274892.38,4209,393,3.09,0,6,0.0036,0,610496724992,170109308928,780606033920,5.18,0.55,1.1,1.5,10.08,8576.88,0,0.963397,18,false,0.0000000,0.0000000,false,false,12991,1,1,4,7547650048,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,498.679,383.3,2.4,0.00,0.649,3020,0.001,0.000,0.000,0.000,0.001,3.165,39.817,0.599,3.305,0.007,0.006,2.775,0.990,1.235,0.549,0.000,0.026591,false,0.9,false,1,0.000103,0.058962,19.634577,0.000000,0.000000,0.00,0,4.00,4.0577210,2.7875034,132,2020-04-05 20:47:37 UTC,0.700022,0.000023,1,12106,6.5,0.2,65.30,2.49,0,95,37.698531,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12979 12991 12894 12645],2811,
,,0.0000000,89450.12,393045.10,41727730.70,885.70,302802.08,4209,393,3.26,0,6,0.0037,0,610493702144,170112331776,780606033920,6.53,0.74,1.3,1.6,10.55,8573.71,0,0.959033,14,false,0.0000000,0.0000000,false,false,13004,1,1,4,7499415552,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,498.927,386.2,2.3,0.00,0.702,3022,0.001,0.000,0.000,0.000,0.001,3.441,40.994,0.773,3.714,0.007,0.024,3.010,0.809,1.362,0.630,0.000,0.026921,false,0.9,false,1,0.000084,0.047891,19.703748,0.000000,0.000000,0.00,0,4.00,3.6988631,2.6690489,132,2020-04-05 20:47:40 UTC,0.855838,0.000024,1,12349,6.8,0.2,71.94,2.25,14,52,36.431775,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12992 13004 12906 12648],2871,
,,0.0000000,95159.88,392964.80,41679482.14,928.28,306752.34,4209,393,2.95,0,6,0.0035,0,610490241024,170115792896,780606033920,6.43,0.66,1.2,1.4,9.57,8571.30,0,0.966337,17,false,0.0000000,0.0000000,false,false,13009,1,1,4,7465861120,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,498.895,389.6,2.1,0.00,0.629,3024,0.001,0.000,0.000,0.000,0.001,3.436,42.362,0.887,3.689,0.007,0.021,3.040,1.019,1.533,0.566,0.000,0.026873,false,0.9,false,1,0.000068,0.097201,19.696721,0.000000,0.000000,0.00,0,4.00,3.1220663,3.1712444,132,2020-04-05 20:47:43 UTC,0.879032,0.000022,1,12584,7.6,0.2,72.88,2.36,0,47,37.375107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12999 13009 12910 12649],2932,
,,0.0000000,95761.30,406364.43,35127358.01,947.90,353233.46,4209,393,2.70,0,6,0.0035,0,610487967744,170118066176,780606033920,6.05,0.59,0.8,1.1,9.24,8569.50,0,0.964588,28,false,0.0000000,0.0000000,false,true,13015,1,1,4,7413432320,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.103,390.8,2.0,0.00,0.574,3026,0.001,0.000,0.000,0.000,0.001,3.765,43.651,0.946,3.964,0.007,0.019,3.364,0.977,1.622,0.520,0.000,0.026758,true,0.9,true,1,0.000055,0.078950,19.362059,0.000000,0.000000,0.00,0,4.00,3.5105510,4.8353488,132,2020-04-05 20:47:46 UTC,0.914959,0.000021,1,12838,9.1,0.3,83.91,2.41,0,28,37.540040,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13015 12919 12653],2991,
,,0.0000000,77764.93,393159.04,35127358.01,769.76,286850.78,4209,393,2.19,0,6,0.0032,0,610485362688,170120671232,780606033920,6.05,0.48,0.8,1.1,7.50,8568.28,0,0.964588,26,false,0.0000000,0.0000000,false,true,13015,1,1,4,7390363648,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.271,393.2,1.8,0.00,0.466,3027,0.001,0.000,0.000,0.000,0.001,3.765,45.587,0.946,3.964,0.007,0.019,3.364,0.977,1.622,0.520,0.000,0.025110,true,0.9,true,1,0.000045,0.131099,18.978564,0.000000,0.000000,0.00,0,4.00,2.8508146,3.9266436,132,2020-04-05 20:47:49 UTC,0.743012,0.000017,1,13069,9.1,0.3,68.14,1.96,0,88,39.932000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13004 13015 12919 12653],3051,
,,0.0000000,84264.73,392407.14,32374292.80,625.08,266051.97,3567,393,2.37,0,6,0.0032,0,610482163712,170123870208,780606033920,6.18,0.51,0.9,1.1,7.74,8567.18,0,0.971826,30,false,0.0000000,0.0000000,false,false,13024,1,1,4,7358906368,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.350,394.4,1.7,0.00,0.497,3029,0.001,0.000,0.000,0.000,0.001,4.884,46.620,1.037,5.394,0.007,0.029,4.580,1.350,2.052,0.530,0.000,0.026873,false,0.9,false,1,0.067010,0.173457,19.053731,0.000000,0.000000,0.00,0,4.00,2.7882926,4.1291439,132,2020-04-05 20:47:52 UTC,0.895957,0.000018,1,13311,9.6,0.2,74.59,1.59,9,46,37.410668,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13015 13024 12927 12653],3112,
,,0.0000000,68681.36,379582.63,31564853.72,654.53,217816.46,2913,393,2.24,0,6,0.0032,0,610478366720,170127667200,780606033920,5.43,0.41,0.9,1.2,7.22,8565.65,0,0.963168,25,false,0.0000000,0.0000000,false,true,13028,1,1,4,7331643392,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.472,396.9,2.0,0.00,0.466,3030,0.001,0.000,0.000,0.000,0.001,5.001,47.935,1.176,5.818,0.007,0.232,4.860,1.672,2.022,0.456,0.000,0.026592,false,0.9,false,1,0.054427,0.140885,19.231862,0.000000,0.000000,0.00,0,4.00,2.4515185,3.5406111,132,2020-04-05 20:47:55 UTC,0.956343,0.000016,1,13544,10.4,0.2,74.78,1.67,0,29,37.798867,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13019 13028 12933 12654],3171,
,,0.0000000,55773.91,366726.32,31564853.72,531.52,176881.13,2913,393,1.82,0,6,0.0031,0,610474708992,170131324928,780606033920,5.43,0.34,0.9,1.2,5.87,8564.40,0,0.963168,18,false,0.0000000,0.0000000,false,true,13028,1,1,4,7264534528,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.571,399.6,2.4,0.00,0.379,3031,0.001,0.000,0.000,0.000,0.001,5.001,49.597,1.176,5.818,0.007,0.232,4.860,1.672,2.022,0.456,0.000,0.024969,false,0.9,false,1,0.102513,0.172736,19.310144,0.000000,0.000000,0.00,0,4.00,1.9907940,2.8752087,132,2020-04-05 20:47:58 UTC,0.776613,0.000013,1,13748,10.4,0.2,60.73,1.35,0,90,40.208129,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13019 13028 12933 12654],3232,
,,0.0000000,47409.02,356578.27,23505320.82,717.72,157438.34,1760,393,2.28,0,6,0.0033,0,610471628800,170134405120,780606033920,5.20,0.39,0.8,1.0,7.06,8561.29,0,0.969554,29,false,0.0000000,0.0000000,false,false,13042,1,1,4,7224688640,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.652,400.6,2.6,0.00,0.494,3032,0.001,0.000,0.000,0.000,0.001,5.815,50.671,1.063,6.292,0.007,0.164,5.022,1.445,2.311,0.673,0.000,0.024520,false,0.9,false,1,0.083260,0.140294,19.370790,0.000000,0.000000,0.00,0,4.00,4.0779083,2.5852242,132,2020-04-05 20:48:01 UTC,0.998667,0.000016,1,13993,12.7,0.3,89.44,1.83,21,20,37.844801,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13033 13042 12940 12656],3292,
,,0.0000000,38499.55,344428.43,23505320.82,582.84,127851.53,1760,393,1.85,0,6,0.0030,0,610468679680,170137354240,780606033920,5.20,0.31,0.8,1.0,5.73,8558.04,0,0.969554,20,false,0.0000000,0.0000000,false,false,13042,1,1,4,7199522816,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.717,403.0,2.8,0.00,0.401,3034,0.001,0.000,0.000,0.000,0.001,5.815,52.308,1.063,6.292,0.007,0.164,5.022,1.445,2.311,0.673,0.000,0.025971,false,0.9,false,1,0.067624,0.113947,19.481405,0.000000,0.000000,0.00,0,4.00,3.3115845,2.0994068,132,2020-04-05 20:48:04 UTC,0.810996,0.000013,1,14238,12.7,0.3,72.63,1.48,0,80,38.811779,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13033 13042 12940 12656],3352,
,,0.0000000,31509.14,332931.28,22038729.16,673.33,107492.73,1158,393,2.16,0,6,0.0030,0,610465816576,170140217344,780606033920,4.24,0.32,1.0,1.2,7.13,8555.02,0,0.960946,23,false,0.0000000,0.0000000,false,false,13052,1,1,4,7176454144,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.770,404.5,2.8,0.00,0.521,3035,0.001,0.000,0.000,0.000,0.000,5.709,53.452,1.091,6.100,0.007,0.102,4.850,1.342,2.247,0.769,0.000,0.027302,false,0.9,false,1,0.054924,0.092548,19.573389,0.000000,0.000000,0.00,0,4.00,2.9528244,2.2145380,132,2020-04-05 20:48:07 UTC,1.073924,0.000016,1,14477,13.0,0.2,92.86,1.71,0,4,36.913821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13045 13052 12954 12658],3411,
,,0.0000000,25587.84,321812.88,22038729.16,546.79,87292.34,1158,393,1.75,0,6,0.0029,0,610462216192,170143817728,780606033920,4.24,0.26,1.0,1.2,5.79,8550.70,0,0.960946,17,false,0.0000000,0.0000000,false,false,13052,1,1,4,7140802560,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.813,406.7,2.7,0.00,0.423,3036,0.001,0.000,0.000,0.000,0.000,5.709,55.543,1.091,6.100,0.007,0.102,4.850,1.342,2.247,0.769,0.000,0.025755,false,0.9,false,1,0.044610,0.075169,19.650545,0.000000,0.000000,0.00,0,4.00,2.3979183,1.7983735,132,2020-04-05 20:48:10 UTC,0.872107,0.000013,1,14733,13.0,0.2,75.41,1.39,0,66,39.094593,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13045 13052 12954 12658],3472,
,,0.0000000,21588.98,311536.33,19081054.07,625.33,73525.16,858,393,1.69,0,6,0.0029,0,610458730496,170147303424,780606033920,5.57,0.34,0.9,0.9,5.75,8547.32,0,0.972975,24,false,0.0000000,0.0000000,false,false,13056,1,1,4,7100956672,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.848,409.6,2.5,0.00,0.410,3037,0.001,0.000,0.000,0.000,0.000,5.705,57.326,1.443,6.255,0.007,0.031,5.056,1.692,2.801,0.718,0.000,0.024636,false,0.9,false,1,0.036233,0.061053,19.715174,0.000000,0.000000,0.00,0,4.00,2.4091824,2.5152486,132,2020-04-05 20:48:13 UTC,1.072791,0.000013,1,14967,14.9,0.3,85.69,1.59,13,15,39.090602,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.029,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13051 13056 12958 12660],3532,
,,0.0000000,18046.98,301262.74,16753072.61,639.43,61952.68,686,393,1.70,0,6,0.0028,0,610455814144,170150219776,780606033920,4.26,0.28,1.0,0.8,6.20,8544.68,0,0.977811,24,false,0.0000000,0.0000000,false,false,13061,1,1,4,7073693696,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.877,411.3,2.4,0.00,0.467,3038,0.001,0.000,0.000,0.000,0.000,6.125,58.751,1.419,6.534,0.007,0.004,4.964,1.242,2.480,0.894,0.000,0.025719,false,0.9,false,1,0.029430,0.049589,19.702978,0.000000,0.000000,0.00,0,4.00,2.0874421,2.7831986,132,2020-04-05 20:48:16 UTC,1.091321,0.000013,1,15221,14.6,0.3,90.26,1.63,5,6,38.518312,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13059 13061 12966 12662],3592,
,,0.0000000,14655.60,291005.01,16753072.61,519.27,50310.53,686,393,1.38,0,6,0.0030,0,610454437888,170151596032,780606033920,4.26,0.22,1.0,0.8,5.03,8540.99,0,0.977811,16,false,0.0000000,0.0000000,false,false,13061,1,1,4,7061110784,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.900,411.6,2.4,0.00,0.379,3039,0.001,0.000,0.000,0.000,0.000,6.125,58.823,1.419,6.534,0.007,0.004,4.964,1.242,2.480,0.894,0.000,0.032465,false,0.9,false,1,0.023903,0.040278,19.752416,0.000000,0.000000,0.00,0,4.00,1.6951599,2.2601664,132,2020-04-05 20:48:19 UTC,0.886237,0.000011,1,15469,14.6,0.3,73.30,1.32,62,67,31.553910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.028,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13059 13061 12966 12662],3652,
,,0.0000000,12977.51,281292.78,17534677.61,539.60,43713.30,509,393,1.45,0,6,0.0029,0,610451107840,170154926080,780606033920,4.25,0.25,1.2,1.0,5.66,8537.23,0,0.980225,26,false,0.0000000,0.0000000,false,false,13067,1,1,4,7029653504,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.919,412.5,2.3,0.00,0.365,3040,0.001,0.000,0.000,0.000,0.000,6.058,61.308,1.795,6.528,0.007,0.006,4.862,0.977,2.661,0.975,0.000,0.029616,true,0.9,true,1,0.019415,0.032714,19.794979,0.000000,0.000000,0.00,0,4.00,1.5727975,2.0314929,132,2020-04-05 20:48:22 UTC,1.108835,0.000013,1,15716,15.2,0.2,85.82,1.37,0,0,34.439281,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13067 13067 12973 12666],3712,
,,0.0000000,10540.53,272610.39,13585755.47,592.13,37218.56,434,393,1.87,0,6,0.0029,0,610448330752,170157703168,780606033920,10.73,0.86,1.4,0.9,7.13,8535.06,0,0.986868,31,false,0.0000000,0.0000000,false,false,13077,1,1,4,7004487680,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.934,414.2,2.5,0.00,0.485,3041,0.001,0.000,0.000,0.000,0.000,5.476,62.491,1.292,6.225,0.007,-0.313,4.647,0.963,2.234,1.039,0.000,0.030618,false,0.9,false,1,0.015769,0.026572,19.832863,0.000000,0.000000,0.00,0,4.00,1.6443398,2.7633073,132,2020-04-05 20:48:25 UTC,1.035857,0.000017,1,15973,12.0,0.2,85.66,1.51,13,14,32.213616,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13082 13077 12986 12668],3772,
,,0.0000000,8559.82,263315.72,13585755.47,480.86,30224.69,434,393,1.52,0,6,0.0027,0,610445860864,170160173056,780606033920,10.73,0.70,1.4,0.9,5.79,8533.17,0,0.986868,28,false,0.0000000,0.0000000,false,false,13077,1,1,4,6987710464,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.946,415.6,2.8,0.00,0.394,3042,0.001,0.000,0.000,0.000,0.000,5.476,64.040,1.292,6.225,0.007,-0.313,4.647,0.963,2.234,1.039,0.000,0.031725,false,0.9,false,1,0.012808,0.021582,19.797997,0.000000,0.000000,0.00,0,4.00,1.3353939,2.2441247,132,2020-04-05 20:48:28 UTC,0.841236,0.000014,1,16208,12.0,0.2,69.56,1.22,1,75,32.089359,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13082 13077 12986 12668],3833,
,,0.0000000,8571.08,255229.38,12512921.21,522.39,27825.31,320,393,1.43,0,6,0.0027,0,610442227712,170163806208,780606033920,9.97,0.63,1.3,0.8,5.71,8531.43,0,0.990251,29,false,0.0000000,0.0000000,false,false,13080,1,1,4,6954156032,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.956,418.0,2.9,0.00,0.387,3043,0.001,0.000,0.000,0.000,0.000,6.033,66.150,1.700,6.480,0.008,-0.262,5.086,1.504,2.959,1.032,0.000,0.029119,false,0.9,false,1,0.010403,0.017529,19.826721,0.000000,0.000000,0.00,0,4.00,2.0258933,1.8894357,132,2020-04-05 20:48:31 UTC,1.102219,0.000014,1,16429,15.2,0.2,86.84,1.33,7,8,34.006738,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13086 13080 12992 12670],3892,
,,0.0000000,6960.42,246534.44,12512921.21,424.22,22596.46,320,393,1.16,0,6,0.0026,0,610439086080,170166947840,780606033920,9.97,0.51,1.3,0.8,4.64,8529.66,0,0.990251,21,false,0.0000000,0.0000000,false,false,13080,1,1,4,6926893056,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.965,420.1,2.9,0.00,0.315,3044,0.001,0.000,0.000,0.000,0.000,6.033,68.647,1.700,6.480,0.008,-0.262,5.086,1.504,2.959,1.032,0.000,0.027999,false,0.9,false,1,0.008450,0.014238,19.854983,0.000000,0.000000,0.00,0,4.00,1.6451975,1.5343823,132,2020-04-05 20:48:34 UTC,0.895094,0.000011,1,16664,15.2,0.2,70.52,1.08,0,68,36.141681,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.030,0.012,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13086 13080 12992 12670],3952,
,,0.0000000,5652.72,238165.15,12376433.73,447.13,21415.77,250,393,1.14,0,6,0.0027,0,610436780032,170169253888,780606033920,8.40,0.42,1.3,0.8,4.55,8527.89,0,0.991147,25,false,0.0000000,0.0000000,false,false,13082,1,1,4,6899630080,105226698752,10821304320,DynamicRestartBlob1,0,0,40,0.000,499.971,421.0,3.0,0.00,0.321,3045,0.001,0.000,0.000,0.000,0.000,7.048,69.818,1.927,7.162,0.008,-0.230,5.938,1.275,3.504,0.859,0.000,0.030349,false,0.9,false,1,0.006863,0.011564,19.880092,0.000000,0.000000,0.00,0,4.00,1.4013108,1.4419262,132,2020-04-05 20:48:37 UTC,1.089166,0.000011,1,16884,18.8,0.3,85.54,1.14,0,5,33.411150,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.037,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[13090 13082 12997 12671],4000,
