,,0.0000000,703816.82,2559605.31,50908275.56,17292.79,2022653.99,202,393,45.16,6,0.0980,0,3.73,6.97,2.5,2.5,179.70,8193.00,0.901291,21,false,0.0000000,0.0000000,false,false,8660,1,2,4,18408800256,107374182400,32545701888,FCM1K2,0,0,40,0.108,1.844,406.9,0.5,0.0,0.00,10.979,1942,0.001,0.000,0.000,0.000,0.001,0.288,0.011,0.033,0.281,0.025,0.012,0.248,0.131,0.091,0.056,0.000,0.000,true,0.9,true,1,0.000102,0.101869,19.144724,0.000002,0.000000,0.00,0,4.00,27.2320640,30.1697476,190,2019-06-20 05:46:26 UTC,0.275767,0.000487,0,1846431,55.7,0.2,10012.86,44.00,0,0,10034.679596,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.078,0,1322,0,0,0.102,0.047,10000.720,33.796,295.897,0.001,0.122,82168.634,0.001,0.001,0.000,0.000,33.807,0.000,230.001,0.000,0.001,10000.686,4.419,0,1983049,0,1983049,0.202,0.000,0.000,9283.586,0.000,0.000,0.000,0.000,[8636 8738 8660 8706],495837,
,,0.0000000,702090.67,2554136.33,50240133.26,17276.99,2021208.64,202,393,44.85,6,0.0977,0,3.77,7.00,2.5,2.5,178.55,8190.76,0.906487,22,false,0.0000000,0.0000000,false,false,8790,1,2,4,17668505600,107374182400,32545701888,FCM1K2,0,0,40,0.088,1.498,403.5,0.4,0.0,0.00,10.984,1975,0.001,0.000,0.000,0.000,0.001,0.290,0.012,0.033,0.282,0.025,0.012,0.249,0.131,0.091,0.056,0.000,0.000,true,0.9,true,1,0.000083,0.082741,19.116991,0.000002,0.000000,0.00,0,4.00,27.7237008,29.6225792,190,2019-06-20 05:46:29 UTC,0.275506,0.000483,0,1876585,56.0,0.2,10005.64,43.96,1,1,10027.480525,true,3000,0.000,39.603,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.077,0,1322,0,0,0.103,0.048,10006.414,33.762,296.366,0.001,0.122,82078.535,0.001,0.001,0.000,0.000,33.772,0.000,231.727,0.000,0.001,10006.374,4.441,0,2013162,0,2013162,0.164,0.000,0.000,10640.136,0.000,0.000,0.000,0.000,[8767 8860 8790 8843],503348,
,,0.0000000,721769.33,2566187.11,50427278.83,16647.89,2019188.92,202,393,43.60,6,0.0991,0,4.09,7.41,2.5,2.5,173.87,8188.62,0.907786,29,false,0.0000000,0.0000000,false,false,8905,1,2,4,16840130560,107374182400,32545701888,FCM1K2,0,0,40,0.072,1.417,404.2,0.3,0.0,0.00,10.601,2008,0.001,0.000,0.000,0.000,0.001,0.302,0.012,0.035,0.292,0.027,0.012,0.258,0.135,0.094,0.058,0.000,0.000,true,0.9,true,1,0.000067,0.067205,19.091779,0.000001,0.000000,0.00,0,4.00,26.7176080,28.6711483,190,2019-06-20 05:46:32 UTC,0.264043,0.000473,0,1906688,57.5,0.2,9995.63,42.36,0,104,9909.741788,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.076,0,1322,0,0,0.105,0.049,9997.811,33.801,295.426,0.001,0.122,82057.371,0.001,0.001,0.000,0.000,33.742,0.000,233.828,0.000,0.001,9997.983,4.433,0,2043048,0,2043048,0.133,0.000,0.000,8640.512,0.000,0.000,0.000,0.000,[8881 8984 8905 8953],510946,
,,0.0000000,715491.79,2560715.50,49604844.91,16460.02,2023771.11,202,393,43.08,6,0.0983,0,4.63,8.41,2.5,2.5,173.38,8193.29,0.911308,16,false,0.0000000,0.0000000,false,false,9027,1,2,4,15969812480,107374182400,32545701888,FCM1K2,0,0,40,0.058,2.026,410.4,0.3,0.0,0.00,10.515,2039,0.001,0.000,0.000,0.000,0.001,0.308,0.013,0.035,0.296,0.028,0.013,0.262,0.136,0.096,0.059,0.000,0.000,true,0.9,true,1,0.000055,0.054585,19.073272,0.000001,0.000000,0.00,0,4.00,27.8762975,27.5289428,190,2019-06-20 05:46:35 UTC,0.258763,0.000473,0,1936837,57.8,0.2,10018.37,41.88,0,0,10014.258606,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.076,0,1322,0,0,0.106,0.049,10016.007,33.772,296.569,0.001,0.122,82022.805,0.001,0.001,0.000,0.000,33.782,0.000,235.054,0.000,0.001,10015.967,4.439,0,2073334,0,2073334,0.108,0.000,2539.376,7265.148,0.000,0.000,0.000,0.000,[9014 9109 9027 9083],518348,
,,0.0000000,705603.70,2549147.33,50072602.57,16483.88,2019042.41,202,393,43.16,6,0.0979,0,4.20,7.63,2.5,2.5,174.08,8199.60,0.910333,30,false,0.0000000,0.0000000,false,false,9158,1,2,4,15128854528,107374182400,32545701888,FCM1K2,0,0,40,0.047,1.646,410.2,0.5,0.0,0.00,10.477,2070,0.001,0.000,0.000,0.000,0.001,0.305,0.012,0.035,0.294,0.029,0.012,0.260,0.136,0.095,0.058,0.000,0.000,true,0.9,true,1,0.000044,0.044335,19.056364,0.000001,0.000000,0.00,0,4.00,27.4968482,26.8892148,190,2019-06-20 05:46:38 UTC,0.259955,0.000473,0,1966990,57.4,0.2,9994.88,41.94,1,1,9958.015930,true,3000,0.000,39.600,0.000,0.000,39.601,0.000,0.000,0.000,0.000,0.075,0,1322,0,0,0.106,0.049,9986.855,33.809,295.921,0.001,0.122,82082.385,0.001,0.001,0.000,0.000,33.750,0.000,235.617,0.000,0.001,9987.302,4.436,0,2102963,0,2102963,0.088,0.000,5506.587,5899.424,0.000,0.000,0.000,0.000,[9148 9244 9158 9216],525866,
,,0.0000000,698279.09,2546934.55,49963658.01,16358.35,2021138.82,202,393,42.60,6,0.0978,0,3.81,6.85,2.6,2.5,172.69,8205.65,0.912148,19,false,0.0000000,0.0000000,false,false,9279,1,2,4,14285799424,107374182400,32545701888,FCM1K2,0,0,40,0.038,1.337,411.2,0.6,0.0,0.00,10.449,2102,0.001,0.000,0.000,0.000,0.001,0.310,0.013,0.036,0.298,0.030,0.012,0.262,0.138,0.096,0.059,0.000,0.000,true,0.9,true,1,0.067014,0.102989,19.105516,0.000001,0.000000,0.00,0,4.00,26.4637142,26.9028083,190,2019-06-20 05:46:41 UTC,0.257367,0.000469,0,1997105,57.9,0.2,10005.33,41.62,16,145,10015.933440,true,3000,0.000,39.600,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.074,0,1322,0,0,0.107,0.050,9983.111,33.777,295.551,0.001,0.122,82307.591,0.001,0.001,0.000,0.000,33.787,0.000,234.213,0.000,0.001,9983.074,4.409,0,2132930,0,2132930,0.071,0.000,4471.593,4790.594,0.000,0.000,0.000,0.000,[9273 9374 9279 9341],533483,
,,0.0000000,682035.84,2531655.35,50582430.25,16212.06,2014648.61,202,393,42.13,6,0.0972,0,3.82,6.82,2.6,2.5,171.55,8208.07,0.911657,27,false,0.0000000,0.0000000,false,false,9399,1,2,4,13423869952,107374182400,32545701888,FCM1K2,0,0,40,0.031,1.086,411.7,0.5,0.0,0.00,10.303,2133,0.001,0.000,0.000,0.000,0.001,0.310,0.013,0.036,0.297,0.031,0.011,0.261,0.137,0.097,0.061,0.000,0.000,true,0.9,true,1,0.054431,0.083650,19.082864,0.000001,0.000000,0.00,0,4.00,25.9184138,25.8032383,190,2019-06-20 05:46:44 UTC,0.254245,0.000465,0,2027251,58.1,0.2,9973.16,41.25,148,148,9995.698173,true,3000,0.000,39.599,0.000,0.000,39.600,0.000,0.000,0.000,0.000,0.073,0,1322,0,0,0.108,0.050,9976.686,33.877,294.404,0.001,0.121,82531.529,0.001,0.001,0.000,0.000,33.818,0.000,232.421,0.000,0.001,9976.792,4.370,0,2162870,0,2162870,0.058,0.000,6725.965,3890.407,0.000,0.000,0.000,0.000,[9403 9506 9399 9459],540986,
,,0.0000000,675944.58,2532087.73,51442137.79,16248.34,2018468.27,202,393,42.18,6,0.0970,0,4.03,7.18,2.6,2.5,171.22,8206.97,0.902287,24,false,0.0000000,0.0000000,false,false,9526,1,2,4,12589203456,107374182400,32545701888,FCM1K2,0,0,40,0.025,0.882,412.8,0.4,0.0,0.00,10.308,2164,0.001,0.000,0.000,0.000,0.001,0.313,0.014,0.036,0.300,0.031,0.011,0.264,0.139,0.097,0.061,0.000,0.000,true,0.9,true,1,0.044210,0.067943,19.129770,0.000000,0.000000,0.00,0,4.00,25.7956824,25.7460638,190,2019-06-20 05:46:47 UTC,0.253678,0.000461,0,2057379,58.4,0.2,10001.83,41.34,0,141,9982.002901,true,3000,0.000,39.598,0.000,0.000,39.598,0.000,0.000,0.000,0.000,0.073,0,1322,0,0,0.108,0.050,9991.928,33.830,295.342,0.001,0.121,82661.442,0.001,0.001,0.000,0.000,33.840,0.000,232.442,0.000,0.001,9991.871,4.360,0,2193125,0,2193125,0.047,0.000,5461.710,3159.141,0.000,0.000,0.000,0.000,[9532 9635 9526 9586],548473,
,,0.0000000,710891.38,2543486.98,51195020.70,16308.61,2023294.31,202,393,43.07,6,0.0967,0,4.03,7.28,2.6,2.6,173.16,8206.82,0.906299,31,false,0.0000000,0.0000000,false,false,9667,1,2,4,11704205312,107374182400,32545701888,FCM1K2,0,0,40,0.021,0.716,411.7,0.3,0.0,0.00,10.363,2195,0.001,0.000,0.000,0.000,0.001,0.310,0.013,0.035,0.297,0.030,0.012,0.262,0.139,0.096,0.060,0.000,0.000,true,0.9,true,1,0.035909,0.055185,19.106073,0.000000,0.000000,0.00,0,4.00,26.6421634,26.8016803,190,2019-06-20 05:46:50 UTC,0.255024,0.000466,0,2087497,57.8,0.2,10015.88,41.50,1,1,9997.845901,true,3000,0.000,39.596,0.000,0.000,39.596,0.000,0.000,0.000,0.000,0.072,0,1322,0,0,0.106,0.050,10008.993,33.853,295.649,0.001,0.121,82668.486,0.001,0.001,0.000,0.000,33.863,0.000,227.847,0.000,0.001,10008.935,4.371,0,2223413,0,2223413,0.038,0.000,7332.150,2565.450,0.000,0.000,0.000,0.000,[9663 9763 9667 9729],555916,
,,0.0000000,706441.87,2544863.65,51740053.17,16374.84,2018822.19,202,393,43.76,6,0.0973,0,4.12,7.49,2.6,2.6,174.14,8212.63,0.902977,13,false,0.0000000,0.0000000,false,false,9808,1,2,4,10829692928,107374182400,32545701888,FCM1K2,0,0,40,0.017,0.582,413.5,0.2,0.0,0.00,10.475,2226,0.001,0.000,0.000,0.000,0.001,0.306,0.013,0.035,0.294,0.030,0.012,0.260,0.137,0.096,0.061,0.000,0.000,true,0.9,true,1,0.029166,0.103128,19.082886,0.000000,0.000000,0.00,0,4.00,25.9348840,27.3002164,190,2019-06-20 05:46:53 UTC,0.258029,0.000466,0,2117633,57.4,0.2,9993.78,41.66,0,1,10060.512266,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.072,0,1322,0,0,0.104,0.049,10004.195,33.812,295.864,0.001,0.121,82703.502,0.001,0.001,0.000,0.000,33.822,0.000,227.140,0.000,0.001,10004.151,4.389,0,2253381,0,2253381,0.031,0.000,9261.097,2083.386,0.000,0.000,0.000,0.000,[9792 9900 9808 9863],563403,
,,0.0000000,701834.71,2544133.63,52092524.31,16736.68,2023415.79,202,393,44.06,6,0.0969,0,3.83,7.00,2.6,2.6,175.62,8223.39,0.903979,21,false,0.0000000,0.0000000,false,false,9945,1,2,4,9974054912,107374182400,32545701888,FCM1K2,0,0,40,0.014,0.472,412.0,0.2,0.0,0.00,10.636,2258,0.001,0.000,0.000,0.000,0.001,0.298,0.013,0.034,0.289,0.030,0.012,0.255,0.135,0.094,0.060,0.000,0.000,true,0.9,true,1,0.023689,0.083763,19.125953,0.000000,0.000000,0.00,0,4.00,26.5824797,27.3420385,190,2019-06-20 05:46:56 UTC,0.258627,0.000472,0,2147752,57.0,0.2,10016.59,42.59,0,0,9967.704341,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.072,0,1322,0,0,0.103,0.048,10012.604,33.842,295.852,0.001,0.121,82722.876,0.001,0.001,0.000,0.000,33.852,0.000,226.758,0.000,0.001,10012.565,4.391,0,2283533,0,2283533,0.025,0.000,7521.034,1691.940,0.000,0.000,0.000,0.000,[9927 10037 9945 9997],570911,
,,0.0000000,693634.20,2543759.24,52838373.53,16877.70,2019070.21,202,393,44.08,6,0.0965,0,3.70,6.72,2.6,2.6,174.83,8232.83,0.900524,16,false,0.0000000,0.0000000,false,false,10077,1,2,4,9074376704,107374182400,32545701888,FCM1K2,0,0,40,0.011,0.384,408.2,0.2,0.0,0.00,10.777,2290,0.001,0.000,0.000,0.000,0.001,0.295,0.012,0.033,0.285,0.030,0.012,0.252,0.132,0.093,0.059,0.000,0.000,true,0.9,true,1,0.019241,0.068034,19.101174,0.000000,0.000000,0.00,0,4.00,26.4912910,27.2238256,190,2019-06-20 05:46:59 UTC,0.259875,0.000473,0,2177894,57.2,0.2,9995.09,42.94,0,142,10072.547129,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.072,0,1322,0,0,0.103,0.048,10005.477,33.803,295.977,0.001,0.121,82727.174,0.001,0.001,0.000,0.000,33.813,0.000,225.570,0.000,0.001,10005.438,4.391,0,2313463,0,2313463,0.020,0.000,9241.715,1374.039,0.000,0.000,0.000,0.000,[10049 10171 10077 10123],578498,
,,0.0000000,693670.35,2537218.36,53178796.03,17060.38,2021426.40,202,393,44.41,6,0.0973,0,3.44,6.31,2.5,2.5,177.07,8239.39,0.901642,22,false,0.0000000,0.0000000,false,false,10214,1,2,4,8204058624,107374182400,32545701888,FCM1K2,0,0,40,0.009,0.370,405.9,0.1,0.0,0.00,10.824,2322,0.001,0.000,0.000,0.000,0.001,0.293,0.012,0.033,0.282,0.030,0.012,0.250,0.132,0.092,0.059,0.000,0.000,true,0.9,true,1,0.015628,0.055259,19.143638,0.000000,0.000000,0.00,0,4.00,26.3053129,28.7097185,190,2019-06-20 05:47:02 UTC,0.266654,0.000480,0,2208032,56.5,0.2,10006.76,43.41,32,0,10013.935038,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.102,0.047,10016.966,33.831,296.073,0.001,0.121,82760.695,0.001,0.001,0.000,0.000,33.841,0.000,224.103,0.000,0.001,10016.925,4.395,0,2343663,0,2343663,0.017,0.000,7504.969,1115.823,0.000,0.000,0.000,0.000,[10189 10313 10215 10264],585958,
,,0.0000000,726594.18,2557772.46,52396397.06,16875.41,2021071.13,202,393,44.93,6,0.0972,0,3.15,5.70,2.4,2.6,175.46,8243.07,0.896136,25,false,0.0000000,0.0000000,false,false,10356,1,2,4,7352614912,107374182400,32545701888,FCM1K2,0,0,40,0.070,1.037,404.1,0.1,0.0,0.00,10.724,2355,0.001,0.000,0.000,0.000,0.001,0.291,0.012,0.033,0.283,0.030,0.013,0.250,0.131,0.093,0.058,0.000,0.000,true,0.9,true,1,0.012694,0.044883,19.049575,0.000000,0.000000,0.00,0,4.00,27.0976906,28.9775592,190,2019-06-20 05:47:05 UTC,0.268038,0.000475,0,2238184,57.0,0.2,10004.94,42.94,42,49,9984.211612,true,3000,0.000,39.663,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.103,0.048,10005.493,33.858,295.497,0.001,0.121,82795.787,0.001,0.001,0.000,0.000,33.868,0.000,224.423,0.000,0.001,10005.449,4.369,0,2373528,0,2373528,0.014,0.000,9021.295,906.153,0.000,0.000,0.000,0.000,[10301 10435 10356 10394],593506,
,,0.0000000,729394.59,2560281.39,51111505.74,16915.08,2021818.24,202,393,44.52,6,0.0961,0,3.44,6.29,2.5,2.6,176.61,8244.02,0.903898,19,false,0.0000000,0.0000000,false,false,10485,1,2,4,6476005376,107374182400,32545701888,FCM1K2,0,0,40,0.057,1.856,403.9,0.1,0.0,0.00,10.766,2387,0.001,0.000,0.000,0.000,0.001,0.289,0.012,0.033,0.280,0.030,0.012,0.248,0.132,0.093,0.058,0.000,0.000,true,0.9,true,1,0.010310,0.036455,19.034465,0.000000,0.000000,0.00,0,4.00,28.3381947,28.0042044,190,2019-06-20 05:47:08 UTC,0.264983,0.000476,0,2268354,56.7,0.2,10008.66,43.04,15,15,10011.877407,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.102,0.047,10008.915,33.881,296.005,0.001,0.121,82801.323,0.001,0.001,0.000,0.000,33.822,0.000,229.476,0.000,0.001,10008.869,4.372,0,2403613,0,2403613,0.011,0.000,10566.062,735.835,0.000,0.000,0.000,0.000,[10438 10583 10486 10526],600992,
,,0.0000000,742890.75,2569065.02,51740964.84,16966.50,2020707.98,202,393,44.40,6,0.0964,0,3.18,5.80,2.5,2.6,176.53,8242.55,0.904845,28,false,0.0000000,0.0000000,false,false,10617,1,2,4,5599395840,107374182400,32545701888,FCM1K2,0,0,40,0.046,2.527,403.8,0.1,0.0,0.00,10.798,2419,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.033,0.279,0.030,0.012,0.247,0.131,0.093,0.057,0.000,0.000,true,0.9,true,1,0.070867,0.092103,19.019461,0.000000,0.000000,0.00,0,4.00,28.7792568,27.2380616,190,2019-06-20 05:47:11 UTC,0.263315,0.000476,0,2298480,56.7,0.2,10003.13,43.17,19,142,10002.797041,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.102,0.047,10013.375,33.837,295.916,0.001,0.121,82801.852,0.001,0.001,0.000,0.000,33.847,0.000,232.861,0.000,0.001,10013.337,4.388,0,2433715,0,2433715,0.009,0.000,8580.455,597.555,0.000,0.000,0.000,0.000,[10574 10715 10617 10656],608558,
,,0.0000000,753167.17,2574117.20,50894106.62,16481.45,2014511.10,202,393,43.52,6,0.0966,0,3.39,6.06,2.4,2.5,172.55,8242.33,0.910977,29,false,0.0000000,0.0000000,false,false,10736,1,2,4,4789895168,107374182400,32545701888,FCM1K2,0,0,40,0.037,2.577,406.2,0.1,0.0,0.00,10.456,2451,0.001,0.000,0.000,0.000,0.001,0.299,0.012,0.034,0.288,0.030,0.012,0.254,0.135,0.095,0.059,0.000,0.000,true,0.9,true,1,0.057560,0.074808,19.008245,0.000000,0.000000,0.00,0,4.00,29.2621575,26.2745216,190,2019-06-20 05:47:14 UTC,0.256075,0.000468,0,2328621,57.8,0.2,9972.44,41.94,142,142,9943.452743,true,3000,0.000,39.658,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.103,0.048,9982.609,33.797,295.355,0.001,0.120,82848.192,0.001,0.001,0.000,0.000,33.808,0.000,235.649,0.000,0.001,9982.569,4.389,0,2463282,0,2463282,0.007,0.000,10083.975,485.275,0.000,0.000,0.000,0.000,[10695 10831 10736 10767],616028,
,,0.0000000,762463.48,2576584.45,51257580.01,16367.83,2020407.32,202,393,43.23,6,0.0965,0,3.40,6.09,2.5,2.6,173.27,8251.24,0.914702,25,false,0.0000000,0.0000000,false,true,10862,1,2,4,3934257152,107374182400,32545701888,FCM1K2,0,0,40,0.030,2.869,410.1,0.0,0.0,0.00,10.366,2483,0.001,0.000,0.000,0.000,0.001,0.303,0.012,0.034,0.291,0.031,0.012,0.257,0.136,0.096,0.059,0.000,0.000,true,0.9,true,1,0.046751,0.060760,19.064977,0.000000,0.000000,0.00,0,4.00,28.5069411,25.7879981,190,2019-06-20 05:47:17 UTC,0.254364,0.000469,0,2358748,57.7,0.2,10001.72,41.65,0,0,9991.247105,true,3000,0.000,39.656,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.103,0.048,10011.648,33.826,295.961,0.001,0.121,82924.635,0.001,0.001,0.000,0.000,33.836,0.000,232.301,0.000,0.001,10011.609,4.389,0,2493730,0,2493730,0.006,0.000,8189.009,394.083,0.000,0.000,0.000,0.000,[10832 10958 10862 10906],623483,
,,0.0000000,764566.51,2583106.33,51424258.53,16504.63,2024276.41,202,393,44.44,6,0.0963,0,3.76,6.83,2.5,2.6,175.13,8264.17,0.907731,22,false,0.0000000,0.0000000,false,false,11011,1,2,4,3053453312,107374182400,32545701888,FCM1K2,0,0,40,0.025,2.330,413.6,0.2,0.0,0.00,10.487,2514,0.001,0.000,0.000,0.000,0.001,0.302,0.012,0.034,0.291,0.031,0.012,0.258,0.137,0.096,0.059,0.000,0.000,true,0.9,true,1,0.037972,0.049351,19.051373,0.000000,0.000000,0.00,0,4.00,28.6575229,26.3304509,190,2019-06-20 05:47:20 UTC,0.259913,0.000474,0,2388885,57.2,0.2,10020.83,42.00,0,0,10050.545368,true,3000,0.000,39.655,0.000,0.000,39.655,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.103,0.048,10008.782,33.786,296.226,0.001,0.121,82925.465,0.001,0.001,0.000,0.000,33.796,0.000,230.431,0.000,0.001,10008.708,4.399,0,2523725,0,2523725,0.005,0.000,9549.227,320.028,0.000,0.000,0.000,0.000,[10968 11095 11011 11034],631026,
,,0.0000000,752746.16,2585797.15,52063013.64,16512.64,2022286.13,202,393,44.46,6,0.0962,0,3.49,6.35,2.5,2.7,175.56,8266.55,0.901876,27,false,0.0000000,0.0000000,false,false,11145,1,2,4,2206203904,107374182400,32545701888,FCM1K2,0,0,40,0.020,1.892,411.9,0.1,0.0,0.00,10.510,2545,0.001,0.000,0.000,0.000,0.001,0.300,0.012,0.033,0.288,0.031,0.013,0.256,0.135,0.095,0.059,0.000,0.000,true,0.9,true,1,0.030842,0.040084,19.036904,0.000000,0.000000,0.00,0,4.00,28.8380087,25.9118264,190,2019-06-20 05:47:23 UTC,0.262767,0.000474,0,2418981,57.0,0.2,10010.94,42.02,0,0,10002.346108,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.103,0.048,10008.559,33.816,295.957,0.001,0.121,83020.116,0.001,0.001,0.000,0.000,33.826,0.000,228.273,0.000,0.001,10008.520,4.397,0,2553755,0,2553755,0.004,0.000,11017.870,259.894,0.000,0.000,0.000,0.000,[11100 11229 11145 11168],638526,
,,0.0000000,740472.62,2584627.62,51972139.51,16678.64,2021703.51,202,393,44.21,6,0.0965,0,3.47,6.31,2.5,2.6,175.23,8267.23,0.903427,23,false,0.0000000,0.0000000,false,true,11275,1,2,4,1310720000,107374182400,32545701888,FCM1K2,0,0,40,0.016,2.587,410.6,0.1,0.0,0.00,10.599,2577,0.001,0.000,0.000,0.000,0.001,0.297,0.012,0.033,0.286,0.031,0.013,0.253,0.134,0.094,0.059,0.000,0.000,true,0.9,true,1,0.025050,0.032557,19.088997,0.000000,0.000000,0.00,0,4.00,28.2908647,26.5654136,190,2019-06-20 05:47:26 UTC,0.264981,0.000479,0,2449141,57.1,0.2,10008.01,42.44,8,8,9992.847187,true,3000,0.000,39.648,0.000,0.000,39.649,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.104,0.048,9997.486,33.838,295.433,0.001,0.121,82941.386,0.001,0.001,0.000,0.000,33.849,0.000,227.957,0.000,0.001,9997.437,4.374,0,2583641,0,2583641,0.003,0.000,8945.954,211.021,0.000,0.000,0.000,0.000,[11232 11350 11275 11307],646063,
,,0.0000000,732323.01,2581027.14,51141881.45,16884.99,2019899.02,202,393,44.05,6,0.0972,0,3.36,6.11,2.5,2.5,175.59,8265.44,0.907388,17,false,0.0000000,0.0000000,false,false,11405,1,2,4,1103101952,107374182400,33220984832,FCM1K2,0,0,40,0.013,3.043,407.8,0.1,0.0,0.00,10.746,2609,0.001,0.000,0.000,0.000,0.001,0.295,0.012,0.033,0.283,0.032,0.013,0.251,0.132,0.093,0.059,0.000,0.000,true,0.9,true,1,0.020347,0.026443,19.068730,0.000000,0.000000,0.00,0,4.00,28.8538500,26.8505920,190,2019-06-20 05:47:29 UTC,0.267779,0.000479,0,2479279,56.9,0.2,9999.13,42.96,44,83,10036.462917,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.106,0.049,10008.467,33.858,295.583,0.001,0.121,82888.189,0.001,0.001,0.000,0.000,33.869,0.000,227.644,0.000,0.001,10008.423,4.378,0,2613856,0,2613856,0.003,0.000,10413.595,171.343,0.000,0.000,0.000,0.000,[11368 11480 11405 11443],653623,
,,0.0000000,736834.52,2573377.09,50410482.58,17042.01,2024874.19,202,393,44.06,6,0.0987,0,3.37,6.18,2.5,2.5,177.21,8254.30,0.916587,23,false,0.0000000,0.0000000,false,false,11538,1,2,4,1035993088,107374182400,33992736768,FCM1K2,0,0,40,0.011,2.672,403.0,0.1,0.0,0.00,10.845,2641,0.001,0.000,0.000,0.000,0.001,0.292,0.013,0.032,0.281,0.033,0.013,0.249,0.130,0.092,0.059,0.000,0.000,true,0.9,true,1,0.016526,0.021478,19.047910,0.000000,0.000000,0.00,0,4.00,28.2435325,27.9767141,190,2019-06-20 05:47:32 UTC,0.266839,0.000488,0,2509407,56.6,0.2,10024.69,43.36,0,9,9976.085952,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.107,0.050,9985.380,33.814,295.292,0.001,0.121,82890.343,0.001,0.001,0.000,0.000,33.824,0.000,227.107,0.000,0.001,9985.337,4.391,0,2643575,0,2643575,0.002,0.000,8455.573,139.126,0.000,0.000,0.000,0.000,[11504 11618 11538 11591],661108,
,,0.0000000,729213.19,2574007.89,48599420.48,17110.61,2019616.07,202,393,43.66,6,0.0985,0,3.26,5.97,2.4,2.4,177.33,8247.06,0.918875,22,false,0.0000000,0.0000000,false,false,11664,1,2,4,935329792,107374182400,34795945984,FCM1K2,0,0,40,0.009,2.170,403.7,0.1,0.0,0.00,10.870,2674,0.001,0.000,0.000,0.000,0.001,0.290,0.013,0.032,0.280,0.034,0.013,0.248,0.130,0.092,0.058,0.000,0.000,true,0.9,true,1,0.013422,0.017445,19.028194,0.000000,0.000000,0.00,0,4.00,30.2954731,27.5628206,190,2019-06-20 05:47:35 UTC,0.265389,0.000490,0,2539533,56.4,0.2,9997.72,43.54,98,98,10031.424848,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.108,0.051,10007.208,33.839,295.718,0.001,0.121,82725.124,0.001,0.001,0.000,0.000,33.849,0.000,226.858,0.000,0.001,10007.168,4.390,0,2673943,0,2673943,0.002,0.000,9790.459,112.965,0.000,0.000,0.000,0.000,[11650 11761 11664 11718],668646,
,,0.0000000,739089.28,2572770.43,49020918.72,17249.41,2021592.86,202,393,44.49,6,0.0980,0,3.00,5.52,2.4,2.4,178.90,8237.47,0.917460,27,false,0.0000000,0.0000000,false,false,11808,1,2,4,834666496,107374182400,35567697920,FCM1K2,0,0,40,0.007,2.768,403.1,0.1,0.0,0.00,10.958,2707,0.001,0.000,0.000,0.000,0.001,0.288,0.013,0.032,0.276,0.035,0.013,0.245,0.128,0.091,0.057,0.000,0.000,false,0.9,false,1,0.010902,0.081149,19.078280,0.000000,0.000000,0.00,0,4.00,30.6295130,27.1472726,190,2019-06-20 05:47:38 UTC,0.270965,0.000493,0,2569650,55.9,0.2,10007.53,43.89,38,38,10010.401130,true,3000,0.000,39.620,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.071,0,1322,0,0,0.108,0.051,10015.039,33.793,296.345,0.001,0.121,82722.723,0.001,0.001,0.000,0.000,33.804,0.000,226.432,0.000,0.001,10014.998,4.410,0,2704113,0,2704113,0.001,0.000,11246.292,91.727,0.000,0.000,0.000,0.000,[11778 11898 11810 11860],676132,
