,,0.0000000,303947.97,1083099.72,38348737.75,14457.83,806802.57,202,393,40.22,6,0.0635,0,3.60,5.86,2.6,2.8,157.16,876.06,0.894021,26,false,0.0000000,0.0000000,false,false,30749,1,2,4,979316400,32178700288,4957667328,FCM1K2,0,0,40,0.000,0.553,50.3,0.4,0.0,9.230,7264,0.001,0.000,0.000,0.000,0.001,0.344,0.004,0.053,0.348,0.018,0.005,0.296,0.152,0.108,0.054,0.000,0.000,true,0.9,true,1,0.000719,0.030004,19.003180,0.000000,0.000000,4.00,23.6058826,22.7379907,186,2019-04-16 13:07:33 UTC,0.196134,0.000292,0,2971689,25.4,0.2,3993.97,36.79,53,53,3984.803296,true,3000,0.000,39.378,0.000,0.000,39.378,0.000,0.000,0.000,0.000,0.056,0,4725,0,0,0.036,0.015,3997.524,36.892,108.357,0.001,0.029,137442.473,0.000,0.000,0.000,0.000,36.896,0.000,101.598,0.000,0.001,3997.512,1.812,0,3001118,0,3001118,0.000,0.000,3873.362,0.000,0.000,0.000,0.000,0.000,[30814 30799 30749 30914],747804,
,,0.0000000,306187.44,1084032.60,37781642.46,14236.98,809853.98,202,393,39.54,6,0.0654,0,4.46,7.27,2.7,2.7,155.86,877.03,0.901001,18,false,0.0000000,0.0000000,false,false,30859,1,2,4,1234590088,32178700288,4957667328,FCM1K2,0,0,40,0.000,0.449,51.4,0.3,0.0,9.073,7291,0.001,0.000,0.000,0.000,0.001,0.351,0.004,0.054,0.356,0.018,0.006,0.303,0.155,0.111,0.054,0.000,0.000,true,0.9,true,1,0.000584,0.024370,18.994363,0.000000,0.000000,4.00,23.3728859,22.5039241,186,2019-04-16 13:07:36 UTC,0.196075,0.000292,0,2983800,25.7,0.2,4009.07,36.23,0,0,4031.037506,true,3000,0.000,39.298,0.000,0.000,39.298,0.000,0.000,0.000,0.000,0.053,0,4725,0,0,0.036,0.016,3994.321,36.775,108.615,0.001,0.029,136894.041,0.000,0.000,0.000,0.000,36.779,0.000,101.551,0.000,0.001,3994.308,1.802,0,3013078,0,3013078,0.000,0.000,4426.170,0.000,0.000,0.000,0.000,0.000,[30928 30914 30859 31025],750774,
,,0.0000000,301783.44,1081316.06,37947016.11,13935.78,806371.29,202,393,39.09,6,0.0630,0,4.10,6.59,2.7,2.7,154.13,885.70,0.900398,31,false,0.0000000,0.0000000,false,false,30971,1,2,4,1009293976,32178700288,4957667328,FCM1K2,0,0,40,0.000,0.365,51.9,0.3,0.0,8.865,7318,0.001,0.000,0.000,0.000,0.001,0.358,0.004,0.055,0.362,0.018,0.006,0.308,0.160,0.113,0.055,0.000,0.000,true,0.9,true,1,0.000474,0.019795,19.053829,0.000000,0.000000,4.00,22.2943240,22.7857147,186,2019-04-16 13:07:39 UTC,0.192391,0.000288,0,2995895,25.9,0.2,3991.83,35.46,53,53,3987.187654,true,3000,0.000,39.367,0.000,0.000,39.368,0.000,0.000,0.000,0.000,0.052,0,4725,0,0,0.036,0.016,3995.378,36.872,108.357,0.001,0.029,136955.157,0.000,0.000,0.000,0.000,36.876,0.000,100.758,0.000,0.001,3995.365,1.786,0,3025101,0,3025101,0.000,0.000,3594.599,0.000,0.000,0.000,0.000,0.000,[31039 31024 30971 31133],753779,
,,0.0000000,297784.41,1079834.99,38579965.97,14313.50,807098.74,202,393,39.15,6,0.0616,0,3.62,5.90,2.7,2.8,156.94,890.29,0.892254,20,false,0.0000000,0.0000000,false,false,31089,1,2,4,768564528,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.484,50.9,0.2,0.0,9.087,7345,0.001,0.000,0.000,0.000,0.001,0.350,0.004,0.053,0.353,0.018,0.006,0.301,0.154,0.110,0.054,0.000,0.000,true,0.9,true,1,0.000385,0.016078,19.103239,0.000000,0.000000,4.00,22.3023664,22.7131807,186,2019-04-16 13:07:42 UTC,0.195951,0.000293,0,3008011,25.5,0.2,3999.10,36.49,0,0,4015.266606,true,3000,0.000,39.219,0.000,0.000,39.219,0.000,0.000,0.000,0.000,0.050,0,4725,0,0,0.036,0.015,3999.865,36.819,108.634,0.001,0.029,136434.284,0.000,0.000,0.000,0.000,36.823,0.000,100.255,0.000,0.001,3999.853,1.785,0,3037180,0,3037180,0.000,0.000,4159.408,0.000,0.000,0.000,0.000,0.000,[31171 31151 31089 31261],756809,
,,0.0000000,303514.32,1083053.82,37739745.05,14069.56,807750.72,202,393,39.44,6,0.0633,0,3.65,5.94,2.6,2.7,156.99,891.06,0.896929,20,false,0.0000000,0.0000000,false,false,31212,1,2,4,951578336,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.393,51.0,0.2,0.0,9.071,7372,0.001,0.000,0.000,0.000,0.001,0.358,0.004,0.054,0.359,0.018,0.006,0.306,0.157,0.111,0.054,0.000,0.000,true,0.9,true,1,0.000313,0.013060,18.969878,0.000000,0.000000,4.00,23.5488495,23.0730353,186,2019-04-16 13:07:45 UTC,0.196188,0.000293,0,3020118,25.5,0.2,3998.66,35.80,0,53,4011.462884,true,3000,0.000,39.293,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.048,0,4725,0,0,0.036,0.015,3987.432,36.848,108.212,0.001,0.029,136817.284,0.000,0.000,0.000,0.000,36.852,0.000,101.049,0.000,0.001,3987.420,1.767,0,3049011,0,3049011,0.000,0.000,3377.924,0.000,0.000,0.000,0.000,0.000,[31290 31271 31212 31372],759814,
,,0.0000000,305963.19,1085015.84,38262870.79,14077.37,808401.30,202,393,38.96,6,0.0616,0,3.42,5.53,2.7,2.7,156.01,893.92,0.899623,26,false,0.0000000,0.0000000,false,true,31323,1,2,4,729074928,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.319,51.3,0.1,0.0,8.937,7399,0.001,0.000,0.000,0.000,0.001,0.362,0.004,0.054,0.360,0.018,0.006,0.307,0.158,0.112,0.055,0.000,0.000,true,0.9,true,1,0.000254,0.010608,18.976787,0.000000,0.000000,4.00,22.7981877,22.9299549,186,2019-04-16 13:07:48 UTC,0.192627,0.000291,0,3032231,25.7,0.2,4001.88,35.82,53,53,4008.916981,true,3000,0.000,39.217,0.000,0.000,39.217,0.000,0.000,0.000,0.000,0.046,0,4725,0,0,0.036,0.015,4005.430,36.865,108.651,0.001,0.029,136495.429,0.000,0.000,0.000,0.000,36.869,0.000,101.248,0.000,0.001,4005.418,1.766,0,3061278,0,3061278,0.000,0.000,3849.822,0.000,0.000,0.000,0.000,0.000,[31407 31386 31323 31484],762817,
,,0.0000000,302261.41,1082706.58,39099240.46,14870.87,807903.55,202,393,39.85,6,0.0631,0,2.96,4.91,2.7,2.7,160.57,890.04,0.897331,13,false,0.0000000,0.0000000,false,false,31454,1,2,4,843439048,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.259,50.3,0.1,0.0,9.579,7427,0.001,0.000,0.000,0.000,0.001,0.343,0.004,0.052,0.343,0.017,0.005,0.291,0.149,0.105,0.052,0.000,0.000,true,0.9,true,1,0.000206,0.008616,19.038865,0.000000,0.000000,4.00,23.0599161,23.4716397,186,2019-04-16 13:07:51 UTC,0.199997,0.000299,0,3044355,24.9,0.2,3999.27,37.84,54,52,4036.872686,true,3000,0.000,39.354,0.000,0.000,39.355,0.000,0.000,0.000,0.000,0.045,0,4725,0,0,0.035,0.015,4002.622,36.883,108.521,0.001,0.029,136796.268,0.000,0.001,0.000,0.000,36.887,0.000,100.272,0.000,0.001,4002.604,1.764,0,3073262,0,3073262,0.000,0.000,4446.117,0.000,0.000,0.000,0.000,0.000,[31534 31534 31454 31622],765820,
,,0.0000000,303990.98,1084097.84,39010347.95,15299.38,808984.27,202,393,40.75,6,0.0650,0,3.95,6.67,2.7,2.8,162.39,871.43,0.892643,23,false,0.0000000,0.0000000,false,false,31588,1,2,4,922569336,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.211,49.5,0.1,0.0,9.714,7456,0.001,0.000,0.000,0.000,0.001,0.335,0.004,0.051,0.335,0.017,0.005,0.285,0.147,0.103,0.051,0.000,0.000,true,0.9,true,1,0.000168,0.006998,19.089489,0.000000,0.000000,4.00,23.2467695,24.1187222,186,2019-04-16 13:07:54 UTC,0.200914,0.000303,0,3056477,24.7,0.2,4004.76,38.93,0,0,4004.813616,true,3000,0.000,39.282,0.000,0.000,39.282,0.000,0.000,0.000,0.000,0.043,0,4725,0,0,0.035,0.015,4000.777,36.836,108.610,0.001,0.029,136540.530,0.000,0.000,0.000,0.000,36.840,0.000,98.663,0.000,0.001,4000.764,1.771,0,3085249,0,3085249,0.000,0.000,3610.758,0.000,0.000,0.000,0.000,0.000,[31663 31660 31588 31744],768807,
,,0.0000000,303024.80,1085136.92,39356211.66,15586.52,806886.30,202,393,41.33,6,0.0634,0,3.75,6.40,2.7,2.8,164.03,862.55,0.887240,28,false,0.0000000,0.0000000,false,false,31720,1,2,4,683435992,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.171,49.4,0.2,0.0,9.878,7485,0.001,0.000,0.000,0.000,0.001,0.331,0.004,0.050,0.332,0.017,0.005,0.283,0.146,0.101,0.050,0.000,0.000,true,0.9,true,1,0.000136,0.005684,19.131771,0.000000,0.000000,4.00,23.5098501,24.6372274,186,2019-04-16 13:07:57 UTC,0.207554,0.000307,0,3068602,24.4,0.2,3994.36,39.66,53,53,3979.282337,true,3000,0.000,39.275,0.000,0.000,39.275,0.000,0.000,0.000,0.000,0.043,0,4725,0,0,0.034,0.015,3997.955,36.857,108.471,0.001,0.029,136424.069,0.000,0.000,0.000,0.000,36.861,0.000,98.433,0.000,0.001,3997.943,1.767,0,3097221,0,3097221,0.000,0.000,4153.023,0.000,0.000,0.000,0.000,0.000,[31785 31783 31720 31883],771798,
,,0.0000000,303591.33,1086728.24,39325734.51,15303.18,808565.96,202,393,41.01,6,0.0638,0,4.09,6.96,2.7,2.8,163.09,860.05,0.887007,32,false,0.0000000,0.0000000,false,false,31839,1,2,4,735382936,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.139,49.8,0.2,0.0,9.698,7515,0.001,0.000,0.000,0.000,0.001,0.336,0.004,0.051,0.337,0.017,0.005,0.287,0.148,0.103,0.051,0.000,0.000,true,0.9,true,1,0.000111,0.004617,19.167661,0.000000,0.000000,4.00,23.4974738,24.0099553,186,2019-04-16 13:08:00 UTC,0.201759,0.000305,0,3080718,24.5,0.2,4002.69,38.94,0,0,3976.431525,true,3000,0.000,39.338,0.000,0.000,39.338,0.000,0.000,0.000,0.000,0.042,0,4725,0,0,0.034,0.015,4006.220,36.881,108.625,0.001,0.029,136836.221,0.000,0.001,0.000,0.000,36.885,0.000,98.960,0.000,0.001,4006.208,1.776,0,3109347,0,3109347,0.000,0.000,3372.770,0.000,0.000,0.000,0.000,0.000,[31903 31900 31839 32008],774808,
,,0.0000000,299012.87,1084010.73,39788605.69,15365.64,808384.25,202,393,40.90,6,0.0644,0,5.06,8.71,2.8,2.8,163.52,864.73,0.887663,20,false,0.0000000,0.0000000,false,false,31960,1,2,4,744892168,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.113,49.9,0.2,0.0,9.755,7544,0.001,0.000,0.000,0.000,0.001,0.330,0.004,0.050,0.332,0.017,0.005,0.282,0.146,0.103,0.050,0.000,0.000,true,0.9,true,1,0.000090,0.003750,19.196349,0.000000,0.000000,4.00,23.0435563,24.1527767,186,2019-04-16 13:08:03 UTC,0.203225,0.000305,0,3092835,24.5,0.2,4001.80,39.10,52,52,4012.900322,true,3000,0.000,39.397,0.000,0.000,39.397,0.000,0.000,0.000,0.000,0.042,0,4725,0,0,0.034,0.015,4005.366,36.845,108.708,0.001,0.029,136672.549,0.000,0.001,0.000,0.000,36.849,0.000,99.567,0.000,0.001,4005.354,1.849,0,3121345,0,3121345,0.000,0.000,3847.223,0.000,0.000,0.000,0.000,0.000,[32022 32025 31960 32138],777811,
,,0.0000000,299074.64,1083271.35,39290182.02,15379.98,807517.44,202,393,41.27,6,0.0651,0,5.35,9.28,2.7,2.8,164.22,863.83,0.885963,21,false,0.0000000,0.0000000,false,false,32088,1,2,4,715357664,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.654,49.5,0.3,0.0,9.799,7573,0.001,0.000,0.000,0.000,0.001,0.325,0.004,0.050,0.329,0.016,0.005,0.280,0.146,0.102,0.049,0.000,0.000,true,0.9,true,1,0.000073,0.003046,19.156611,0.000000,0.000000,4.00,24.2245928,24.0970919,186,2019-04-16 13:08:06 UTC,0.202823,0.000307,0,3104954,24.3,0.2,3997.51,39.13,1,53,4012.934730,true,3000,0.000,39.324,0.000,0.000,39.324,0.000,0.000,0.000,0.000,0.109,0,4725,0,0,0.034,0.015,4001.044,36.814,108.681,0.001,0.029,136628.997,0.000,0.001,0.000,0.000,36.819,0.000,99.565,0.000,0.001,4001.032,1.836,0,3133292,0,3133292,0.000,0.000,4424.310,0.000,0.000,0.000,0.000,0.000,[32136 32152 32088 32270],780796,
,,0.0000000,294885.75,1084073.75,39290380.72,15306.16,807970.61,202,393,41.11,6,0.0651,0,5.56,9.65,2.8,2.7,164.00,864.90,0.890978,27,false,0.0000000,0.0000000,false,false,32209,1,2,4,666874088,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.969,49.7,0.3,0.0,9.717,7603,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.051,0.327,0.017,0.005,0.278,0.143,0.103,0.049,0.000,0.000,true,0.9,true,1,0.000059,0.002474,19.251066,0.000000,0.000000,4.00,24.0723562,23.9229562,186,2019-04-16 13:08:09 UTC,0.201361,0.000305,0,3117065,24.4,0.2,3999.76,38.95,0,0,3991.941665,true,3000,0.000,39.259,0.000,0.000,39.260,0.000,0.000,0.000,0.000,0.157,0,4725,0,0,0.034,0.014,3988.639,36.787,108.424,0.001,0.029,136654.051,0.000,0.001,0.000,0.000,36.791,0.000,99.383,0.000,0.001,3988.623,1.813,0,3145119,0,3145119,0.000,0.000,3593.092,0.000,0.000,0.000,0.000,0.000,[32258 32272 32209 32396],783810,
,,0.0000000,298701.40,1082920.54,39174699.01,15278.58,809418.20,202,393,41.03,6,0.0641,0,5.92,10.28,2.8,2.7,163.44,867.91,0.894177,29,false,0.0000000,0.0000000,false,false,32331,1,2,4,614881248,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.787,49.0,0.2,0.0,9.699,7632,0.001,0.000,0.000,0.000,0.001,0.324,0.004,0.051,0.327,0.017,0.004,0.276,0.143,0.103,0.049,0.000,0.000,true,0.9,true,1,0.000048,0.002010,19.201872,0.000000,0.000000,4.00,23.6006710,24.3446104,186,2019-04-16 13:08:12 UTC,0.200974,0.000302,0,3129182,24.5,0.2,4006.92,38.88,0,0,3991.783654,true,3000,0.000,39.270,0.000,0.000,39.270,0.000,0.000,0.000,0.000,0.136,0,4725,0,0,0.034,0.015,4002.905,36.764,108.878,0.001,0.029,136756.859,0.000,0.001,0.000,0.000,36.769,0.000,98.812,0.000,0.001,4002.893,1.871,0,3157332,0,3157332,0.000,0.000,4137.073,0.000,0.000,0.000,0.000,0.000,[32382 32391 32331 32515],786833,
,,0.0000000,297558.25,1081388.57,38652400.34,15001.33,808374.59,202,393,40.31,6,0.0640,0,5.47,9.30,2.7,2.7,160.76,864.29,0.896713,24,false,0.0000000,0.0000000,false,false,32443,1,2,4,566241320,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.639,49.9,0.2,0.0,9.556,7661,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.053,0.336,0.017,0.004,0.284,0.147,0.105,0.050,0.000,0.000,true,0.9,true,1,0.000039,0.001632,19.030246,0.000000,0.000000,4.00,22.9239402,24.9241531,186,2019-04-16 13:08:15 UTC,0.197583,0.000297,0,3141294,24.9,0.2,4001.76,38.17,0,0,3996.703388,true,3000,0.000,39.285,0.000,0.000,39.285,0.000,0.000,0.000,0.000,0.177,0,4725,0,0,0.035,0.015,3994.308,36.745,108.701,0.001,0.029,136848.421,0.000,0.001,0.000,0.000,36.750,0.000,100.937,0.000,0.001,3994.295,1.843,0,3169207,0,3169207,0.000,0.000,3359.811,0.000,0.000,0.000,0.000,0.000,[32495 32505 32443 32625],789830,
,,0.0000000,296375.88,1079163.70,39183133.94,14688.31,810210.91,202,393,40.10,6,0.0636,0,5.09,8.52,2.7,2.7,158.85,869.73,0.897294,18,false,0.0000000,0.0000000,false,false,32560,1,2,4,519066624,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.519,51.0,0.1,0.0,9.341,7689,0.001,0.000,0.000,0.000,0.001,0.342,0.004,0.053,0.345,0.017,0.005,0.292,0.151,0.107,0.052,0.000,0.000,true,0.9,true,1,0.000032,0.001326,19.085575,0.000000,0.000000,4.00,22.4640785,24.5799661,186,2019-04-16 13:08:18 UTC,0.194794,0.000293,0,3153411,25.3,0.2,4010.84,37.37,0,0,4036.955893,true,3000,0.000,39.296,0.000,0.000,39.296,0.000,0.000,0.000,0.000,0.152,0,4725,0,0,0.035,0.015,4007.134,36.726,109.105,0.001,0.029,136907.674,0.000,0.001,0.000,0.000,36.731,0.000,101.357,0.000,0.001,4007.123,1.885,0,3181401,0,3181401,0.000,0.000,3837.855,0.000,0.000,0.000,0.000,0.000,[32605 32617 32560 32736],792826,
,,0.0000000,296345.16,1080792.53,39984178.54,15154.95,808180.47,202,393,40.75,6,0.0635,0,4.26,7.17,2.7,2.7,161.06,871.87,0.897179,29,false,0.0000000,0.0000000,false,true,32691,1,2,4,453392928,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.422,49.9,0.1,0.0,9.586,7717,0.001,0.000,0.000,0.000,0.001,0.331,0.004,0.051,0.333,0.017,0.005,0.282,0.147,0.104,0.051,0.000,0.000,false,0.9,false,1,0.000026,0.001077,19.127952,0.000000,0.000000,4.00,22.6936811,24.4457954,186,2019-04-16 13:08:21 UTC,0.201061,0.000297,0,3165544,24.8,0.2,4000.78,38.56,50,0,4001.233891,true,3000,0.000,39.299,0.000,0.000,39.299,0.000,0.000,0.000,0.000,0.131,0,4725,0,0,0.035,0.015,4004.320,36.839,108.696,0.001,0.029,136831.672,0.000,0.001,0.000,0.000,36.844,0.000,100.944,0.000,0.001,4004.308,1.850,0,3193381,0,3193381,0.000,0.000,4458.418,0.000,0.000,0.000,0.000,0.000,[32734 32747 32691 32858],795839,
,,0.0000000,297451.37,1080950.38,39898477.23,14696.88,806578.63,202,393,39.65,6,0.0690,0,4.15,6.84,2.7,2.7,157.86,866.86,0.897850,27,false,0.0000000,0.0000000,false,false,32796,1,2,4,893817296,32178700288,4957667328,FCM1K2,0,1,40,0.000,0.342,49.1,0.1,0.0,9.347,7746,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.053,0.343,0.017,0.005,0.291,0.152,0.107,0.052,0.000,0.000,true,0.9,true,1,0.000021,0.000875,19.225434,0.000000,0.000000,4.00,22.1654805,23.7315371,186,2019-04-16 13:08:24 UTC,0.194487,0.000296,0,3177645,25.3,0.2,3992.87,37.40,0,0,3978.405972,true,3000,0.000,39.301,0.000,0.000,39.302,0.000,0.000,0.000,0.000,0.115,0,4725,0,0,0.035,0.015,3996.414,36.815,108.553,0.001,0.029,136534.205,0.000,0.001,0.000,0.000,36.819,0.000,100.749,0.000,0.001,3996.402,1.832,0,3205266,0,3205266,0.000,0.000,3620.806,0.000,0.000,0.000,0.000,0.000,[32836 32853 32796 32977],798800,
,,0.0000000,294686.64,1080159.80,38882527.32,14764.67,807328.75,202,393,40.32,6,0.0680,0,3.89,6.48,2.7,2.7,160.02,870.57,0.901195,20,false,0.0000000,0.0000000,false,false,32926,1,2,4,835815648,32178700288,4957667328,FCM1K2,0,1,40,0.000,1.444,49.6,0.1,0.0,9.409,7774,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.053,0.343,0.017,0.004,0.290,0.152,0.106,0.050,0.000,0.000,true,0.9,true,1,0.000017,0.000710,19.131254,0.000000,0.000000,4.00,23.1046965,24.4064018,186,2019-04-16 13:08:27 UTC,0.206031,0.000300,0,3189771,25.0,0.2,3996.58,37.57,0,52,4010.171236,true,3000,0.000,39.169,0.000,0.000,39.169,0.000,0.000,0.000,0.000,0.102,0,4725,0,0,0.035,0.015,4000.160,36.658,109.120,0.001,0.029,136089.246,0.000,0.001,0.000,0.000,36.662,0.000,102.131,0.000,0.001,4000.148,1.886,0,3217330,0,3217330,0.000,0.000,4132.960,0.000,0.000,0.000,0.000,0.000,[32960 32983 32926 33102],801836,
,,0.0000000,293574.25,1077817.88,39176223.45,14639.49,807571.63,202,393,39.92,6,0.0674,0,4.12,6.86,2.7,2.7,159.80,876.53,0.899761,26,false,0.0000000,0.0000000,false,false,33041,1,2,4,1283186168,32178700288,4957667328,FCM1K2,0,1,40,0.000,1.173,49.7,0.1,0.0,9.329,7802,0.001,0.000,0.000,0.000,0.001,0.340,0.004,0.054,0.342,0.018,0.004,0.289,0.154,0.107,0.051,0.000,0.000,true,0.9,true,1,0.000014,0.000577,19.166095,0.000000,0.000000,4.00,22.6458341,24.1625273,186,2019-04-16 13:08:30 UTC,0.205476,0.000300,0,3201892,25.0,0.2,3997.78,37.25,53,53,3990.434792,true,3000,0.000,39.185,0.000,0.000,39.185,0.000,0.000,0.000,0.000,0.090,0,4725,0,0,0.035,0.015,4001.443,36.645,109.192,0.001,0.029,135813.740,0.001,0.001,0.000,0.000,36.650,0.000,102.741,0.000,0.001,4001.431,1.857,0,3229354,0,3229354,0.000,0.000,3356.482,0.000,0.000,0.000,0.000,0.000,[33073 33105 33041 33230],804843,
,,0.0000000,293022.54,1075358.49,39528424.08,14445.63,807975.51,202,393,38.43,6,0.0670,0,4.49,7.42,2.8,2.6,157.72,883.44,0.904888,26,false,0.0000000,0.0000000,false,true,33137,1,2,4,1730919704,32178700288,4957667328,FCM1K2,0,0,40,0.058,0.953,50.4,0.2,0.0,9.154,7830,0.001,0.000,0.000,0.000,0.001,0.349,0.004,0.055,0.349,0.018,0.003,0.294,0.155,0.109,0.053,0.000,0.000,true,0.9,true,1,0.000011,0.000469,19.132257,0.000000,0.000000,4.00,22.6365379,22.7493486,186,2019-04-16 13:08:33 UTC,0.201305,0.000297,0,3214012,25.4,0.2,4003.45,36.76,52,0,4001.425038,true,3000,0.000,39.070,0.000,0.000,39.071,0.000,0.000,0.000,0.000,0.080,0,4725,0,0,0.035,0.015,4003.470,36.569,109.477,0.001,0.029,135774.300,0.001,0.001,0.000,0.000,36.573,0.000,105.025,0.000,0.001,4003.458,1.840,0,3241385,0,3241385,0.000,0.000,3828.389,0.000,0.000,0.000,0.000,0.000,[33191 33226 33137 33339],807827,
,,0.0000000,293098.30,1074627.25,39656000.12,15117.80,807922.15,202,393,39.88,6,0.0683,0,3.82,6.41,2.8,2.6,161.14,882.30,0.906718,21,false,0.0000000,0.0000000,false,false,33276,1,2,4,2162364584,32178700288,4957667328,FCM1K2,0,0,40,0.047,0.774,49.1,0.2,0.0,9.632,7858,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.054,0.337,0.018,0.003,0.283,0.148,0.104,0.051,0.000,0.000,true,0.9,true,1,0.000009,0.000381,19.104196,0.000000,0.000000,4.00,22.7407317,23.4087702,186,2019-04-16 13:08:36 UTC,0.213840,0.000304,0,3226128,24.8,0.2,3999.51,38.47,0,0,4020.895815,true,3000,0.000,38.974,0.000,0.000,38.975,0.000,0.000,0.000,0.000,0.073,0,4725,0,0,0.035,0.015,4003.181,36.508,109.651,0.001,0.030,135223.176,0.001,0.001,0.000,0.000,36.512,0.000,103.031,0.000,0.001,4003.169,1.837,0,3253398,0,3253398,0.000,0.000,4460.174,0.000,0.000,0.000,0.000,0.000,[33320 33368 33276 33456],810814,
,,0.0000000,284311.31,1068794.45,40082299.87,14880.74,806904.36,202,393,39.64,6,0.0691,0,4.22,7.00,2.8,2.7,158.99,868.81,0.899465,34,false,0.0000000,0.0000000,false,false,33392,1,2,4,2592714888,32178700288,4957667328,FCM1K2,0,0,40,0.038,0.804,48.5,0.2,0.0,9.447,7886,0.001,0.000,0.000,0.000,0.001,0.342,0.004,0.055,0.341,0.018,0.002,0.287,0.151,0.106,0.051,0.000,0.000,true,0.9,true,1,0.000007,0.067282,19.022004,0.000000,0.000000,4.00,22.2764717,22.8189763,186,2019-04-16 13:08:39 UTC,0.213649,0.000300,0,3238232,25.1,0.2,3994.48,37.86,53,53,3959.832278,true,3000,0.000,38.895,0.000,0.000,38.895,0.000,0.000,0.000,0.000,0.067,0,4725,0,0,0.078,0.058,3998.120,36.399,109.841,0.001,0.030,134672.678,0.001,0.001,0.000,0.000,36.403,0.000,103.038,0.000,0.001,3998.107,1.831,0,3265328,0,3265328,0.000,0.000,3622.228,0.000,0.000,0.000,0.000,0.000,[33433 33481 33392 33564],813847,
,,0.0000000,283836.28,1067096.58,40036615.18,14713.90,806963.70,202,393,39.75,6,0.0742,0,4.04,6.72,2.8,2.7,159.67,868.65,0.900000,25,false,0.0000000,0.0000000,false,false,33513,1,2,4,3270412976,32178700288,4957667328,FCM1K2,0,0,40,0.031,0.653,49.7,0.2,0.0,9.358,7915,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.055,0.343,0.018,0.002,0.289,0.152,0.107,0.052,0.000,0.000,true,0.9,true,1,0.062493,0.117136,19.010509,0.000000,0.000000,4.00,22.7220369,22.9288069,186,2019-04-16 13:08:42 UTC,0.216032,0.000301,0,3250339,25.0,0.2,3994.77,37.44,53,53,3983.962674,true,3000,0.000,38.833,0.000,0.000,38.834,0.000,0.000,0.000,0.000,0.193,0,4725,0,0,0.070,0.050,3998.426,36.310,110.118,0.001,0.030,134454.626,0.001,0.001,0.000,0.000,36.315,0.000,103.572,0.000,0.001,3998.414,1.959,0,3277341,0,3277341,0.000,0.000,4118.063,0.000,0.000,0.000,0.000,0.000,[33554 33599 33513 33693],816856,
,,0.0000000,290215.58,1069081.23,40461501.99,14664.03,807660.22,202,393,39.48,6,0.0709,0,3.36,5.52,2.8,2.7,158.41,876.04,0.896802,22,false,0.0000000,0.0000000,false,false,33628,1,2,4,3037726776,32178700288,4957667328,FCM1K2,0,0,40,0.025,0.530,50.2,0.2,0.0,9.361,7943,0.001,0.000,0.000,0.000,0.001,0.342,0.004,0.056,0.343,0.019,0.001,0.288,0.149,0.107,0.051,0.000,0.000,true,0.9,true,1,0.050759,0.095143,19.131586,0.000000,0.000000,4.00,22.7185059,22.1053560,186,2019-04-16 13:08:45 UTC,0.212740,0.000299,0,3262455,25.2,0.2,3998.22,37.31,0,52,4010.575325,true,3000,0.000,39.047,0.000,0.000,39.048,0.000,0.000,0.000,0.000,0.163,0,4725,0,0,0.064,0.044,3991.003,36.493,109.360,0.001,0.030,134349.477,0.001,0.001,0.000,0.000,36.498,0.000,103.166,0.000,0.001,3990.991,1.904,0,3289241,0,3289241,0.000,0.000,3344.398,0.000,0.000,0.000,0.000,0.000,[33667 33719 33628 33804],819863,
