,,0.0000000,110629.91,362698.84,20173991.76,14947.01,242338.64,202,393,37.82,6,0.0399,0,776947732480,3658301440,780606033920,5.06,8.19,2.9,2.8,153.78,8205.42,0,0.889285,23,false,0.0000000,0.0000000,false,false,18171,1,3,4,25750929408,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.022,402.3,0.2,0.00,9.525,4454,0.001,0.000,0.000,0.000,0.000,0.335,0.002,0.059,0.337,0.011,-0.001,0.280,0.146,0.105,0.048,0.000,0.000007,true,0.9,true,1,0.010533,0.031217,19.599918,0.000000,0.000000,0.00,0,4.00,21.7119044,20.7757095,186,2019-10-25 02:08:41 UTC,0.187077,0.000416,1,426569,7.8,0.2,1199.66,38.03,0,0,1199.671383,true,3000,0.000,39.603,0.000,0.000,39.603,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.021,0.007,1198.502,38.466,31.157,0.001,0.014,86157.044,0.001,0.001,0.000,0.000,38.468,0.000,29.758,0.000,0.001,1198.497,0.833,0,426124,0,426124,0.000,0.000,1030.796,0.112,0.000,0.000,0.000,0.000,[18042 18122 18088 18171],106597,
,,0.0000000,110449.71,363898.37,20251853.12,14709.57,242373.90,202,393,37.64,6,0.0398,0,776947732480,3658301440,780606033920,4.25,6.77,2.9,2.8,152.56,8204.46,0,0.891911,24,false,0.0000000,0.0000000,false,true,18282,1,3,4,25448939520,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.018,402.1,0.3,0.00,9.358,4482,0.001,0.000,0.000,0.000,0.000,0.340,0.002,0.059,0.343,0.010,0.000,0.286,0.148,0.107,0.050,0.000,0.000007,true,0.9,true,1,0.008555,0.025355,19.547120,0.000000,0.000000,0.00,0,4.00,21.3717220,20.7091393,186,2019-10-25 02:08:44 UTC,0.187891,0.000414,1,430284,7.9,0.2,1199.83,37.43,1,0,1199.211337,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.021,0.007,1199.795,38.433,31.217,0.001,0.014,86202.712,0.001,0.001,0.000,0.000,38.435,0.000,29.533,0.000,0.001,1199.791,0.830,0,429746,0,429746,0.000,0.000,1185.690,0.091,0.000,0.000,0.000,0.000,[18150 18232 18200 18282],107498,
,,0.0000000,113473.96,365256.17,20217765.57,14485.58,242005.37,202,393,37.43,6,0.0396,0,776947732480,3658301440,780606033920,3.56,5.63,2.9,2.8,152.34,8212.30,0,0.905575,27,false,0.0000000,0.0000000,false,false,18392,1,3,4,25128075264,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.015,409.0,0.2,0.00,9.163,4510,0.001,0.000,0.000,0.000,0.000,0.344,0.002,0.059,0.348,0.010,0.001,0.290,0.151,0.108,0.050,0.000,0.000006,true,0.9,true,1,0.006949,0.020594,19.561246,0.000000,0.000000,0.00,0,4.00,20.9786359,20.8275184,186,2019-10-25 02:08:47 UTC,0.188840,0.000414,1,433996,7.9,0.2,1198.00,36.86,16,16,1194.650911,true,3000,0.000,39.670,0.000,0.000,39.671,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.021,0.007,1198.996,38.468,31.168,0.001,0.014,86237.613,0.001,0.001,0.000,0.000,38.470,0.000,30.054,0.000,0.001,1198.992,0.826,0,433337,0,433337,0.000,0.000,1353.428,0.074,0.000,0.000,0.000,0.000,[18262 18350 18315 18392],108400,
,,0.0000000,116185.55,367902.25,20002483.51,14638.38,242717.02,202,393,38.08,6,0.0395,0,776947728384,3658305536,780606033920,3.40,5.42,2.8,2.8,153.88,8223.15,0,0.900651,24,false,0.0000000,0.0000000,false,false,18515,1,3,4,24794628096,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.012,409.5,0.2,0.00,9.312,4538,0.001,0.000,0.000,0.000,0.000,0.342,0.002,0.060,0.348,0.011,-0.000,0.291,0.152,0.107,0.048,0.000,0.000006,true,0.9,true,1,0.005644,0.016727,19.574558,0.000000,0.000000,0.00,0,4.00,21.8910663,21.0201266,186,2019-10-25 02:08:50 UTC,0.192752,0.000418,1,437708,7.8,0.2,1201.53,37.25,6,6,1201.304641,true,3000,0.000,39.670,0.000,0.000,39.670,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.021,0.007,1202.539,38.501,31.233,0.001,0.014,85988.012,0.001,0.001,0.000,0.000,38.503,0.000,30.309,0.000,0.001,1202.532,0.821,0,436991,0,436991,0.000,0.000,1099.128,0.060,0.000,0.000,0.000,0.000,[18380 18469 18437 18515],109301,
,,0.0000000,121789.20,370609.84,20252930.79,14668.26,246174.06,202,393,38.51,6,0.0391,0,776947728384,3658305536,780606033920,3.50,5.59,2.8,2.9,154.20,8230.78,0,0.902788,24,false,0.0000000,0.0000000,false,false,18636,1,3,4,24456986624,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.010,410.4,0.1,0.00,9.314,4566,0.001,0.000,0.000,0.000,0.000,0.339,0.002,0.059,0.346,0.011,0.001,0.290,0.151,0.107,0.047,0.000,0.000007,false,0.9,false,1,0.004584,0.013586,19.591637,0.000000,0.000000,0.00,0,4.00,21.8342192,21.6292792,186,2019-10-25 02:08:53 UTC,0.191623,0.000418,1,441439,7.9,0.2,1218.64,37.32,0,0,1223.569068,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.021,0.007,1219.103,38.466,31.693,0.001,0.014,86025.029,0.001,0.001,0.000,0.000,38.468,0.000,32.670,0.000,0.001,1219.098,0.829,0,440847,0,440847,0.000,0.000,1261.302,0.049,0.000,0.000,0.000,0.000,[18507 18587 18543 18638],110242,
,,0.0000000,112982.07,369669.17,19223985.63,15019.03,222912.45,202,393,39.17,6,0.0392,0,776947728384,3658305536,780606033920,3.70,6.00,2.8,2.9,155.90,8234.29,0,0.901042,14,false,0.0000000,0.0000000,false,false,18762,1,3,4,24119345152,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.008,409.6,0.1,0.00,9.572,4594,0.001,0.000,0.000,0.000,0.000,0.331,0.002,0.058,0.339,0.011,0.000,0.284,0.149,0.105,0.046,0.000,0.000007,true,0.9,true,1,0.003723,0.011035,19.540093,0.000000,0.000000,0.00,0,4.00,21.9249870,21.5998257,186,2019-10-25 02:08:56 UTC,0.196626,0.000424,1,445041,7.1,0.2,1103.49,38.22,8,7,1118.881078,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.019,0.006,1104.375,38.561,28.639,0.001,0.013,86103.213,0.001,0.001,0.000,0.000,38.563,0.000,30.888,0.000,0.001,1104.371,0.776,0,442676,0,442676,0.000,0.000,1024.294,0.040,0.000,0.000,0.000,0.000,[18628 18707 18661 18762],110697,
,,0.0000000,104736.00,366884.81,18434318.97,15663.36,203820.43,202,393,39.80,6,0.0390,0,776947728384,3658305536,780606033920,3.16,5.18,2.8,2.9,158.50,8219.72,0,0.893980,19,false,0.0000000,0.0000000,false,false,18890,1,3,4,23762829312,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.000,0.006,401.3,0.1,0.00,9.964,4624,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.056,0.325,0.011,0.001,0.272,0.141,0.100,0.043,0.000,0.000007,true,0.9,true,1,0.003024,0.067267,19.557258,0.000000,0.000000,0.00,0,4.00,22.0595356,21.9046659,186,2019-10-25 02:08:59 UTC,0.202670,0.000431,1,448330,6.4,0.3,1008.98,39.85,1,0,1019.335570,true,3000,0.000,39.667,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.018,0.006,1008.697,38.575,26.149,0.001,0.012,86167.341,0.001,0.001,0.000,0.000,38.577,0.000,29.014,0.000,0.001,1008.692,0.740,0,444464,0,444464,0.000,158.300,937.587,0.032,0.000,0.000,0.000,0.000,[18756 18831 18791 18890],111145,
,,0.0000000,98703.23,363451.94,17367840.59,15945.15,188260.35,202,393,40.77,6,0.0387,0,776947728384,3658305536,780606033920,2.74,4.51,2.8,2.9,160.26,8198.94,0,0.895303,26,false,0.0000000,0.0000000,false,false,19025,1,3,4,23456645120,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.058,0.005,395.7,0.4,0.00,10.091,4654,0.001,0.000,0.000,0.000,0.000,0.310,0.001,0.055,0.320,0.011,0.002,0.268,0.140,0.099,0.042,0.000,0.000007,true,0.9,true,1,0.060767,0.112945,19.573193,0.000000,0.000000,0.00,0,4.00,22.0609334,22.9035150,186,2019-10-25 02:09:02 UTC,0.209254,0.000435,1,451365,5.8,0.3,931.96,40.57,0,0,937.240015,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.017,0.005,932.704,38.647,24.133,0.001,0.011,86236.338,0.001,0.001,0.000,0.000,38.649,0.000,27.261,0.000,0.001,932.701,0.707,0,446279,0,446279,0.000,326.537,761.429,0.026,0.000,0.000,0.000,0.000,[18893 18950 18904 19025],111593,
,,0.0000000,95761.62,360679.46,16885476.99,15848.91,175614.95,202,393,40.92,6,0.0383,0,776947724288,3658309632,780606033920,3.34,5.51,2.7,2.9,159.28,8174.45,0,0.896969,26,false,0.0000000,0.0000000,false,false,19150,1,3,4,23137878016,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.047,0.004,393.7,0.3,0.00,10.065,4684,0.001,0.000,0.000,0.000,0.000,0.312,0.001,0.055,0.320,0.010,0.002,0.268,0.140,0.099,0.042,0.000,0.000007,true,0.9,true,1,0.049356,0.091736,19.587708,0.000000,0.000000,0.00,0,4.00,21.4199855,23.7256930,186,2019-10-25 02:09:05 UTC,0.206205,0.000431,1,454190,5.5,0.3,869.36,40.33,8,8,873.408360,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.017,0.005,870.049,38.710,22.476,0.001,0.010,86313.919,0.001,0.001,0.000,0.000,38.712,0.000,25.598,0.000,0.001,870.046,0.682,0,448077,0,448077,0.000,265.184,618.364,0.021,0.000,0.000,0.000,0.000,[19011 19070 19007 19150],112049,
,,0.0000000,92522.53,358182.51,15690965.00,15677.09,165662.02,202,393,41.28,6,0.0382,0,776947724288,3658309632,780606033920,3.23,5.29,2.6,2.9,158.22,8149.63,0,0.897463,20,false,0.0000000,0.0000000,false,false,19278,1,3,4,22829596672,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.038,0.137,394.6,0.3,0.00,9.992,4714,0.001,0.000,0.000,0.000,0.000,0.315,0.001,0.055,0.324,0.011,0.002,0.271,0.143,0.100,0.041,0.000,0.000007,true,0.9,true,1,0.040088,0.074510,19.600406,0.000000,0.000000,0.00,0,4.00,21.3448921,26.0295867,186,2019-10-25 02:09:08 UTC,0.206534,0.000428,1,456847,5.2,0.3,820.09,39.89,1,8,826.450184,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.016,0.005,817.071,38.696,21.115,0.001,0.010,86192.263,0.001,0.001,0.000,0.000,38.697,0.000,24.296,0.000,0.001,817.068,0.656,0,449845,0,449845,0.000,399.153,502.180,0.017,0.000,0.000,0.000,0.000,[19125 19174 19122 19278],112496,
,,0.0000000,87491.53,355919.80,15333416.22,15887.65,157179.29,202,393,41.67,6,0.0380,0,776947724288,3658309632,780606033920,2.86,4.72,2.6,2.9,160.39,8129.02,0,0.885082,20,false,0.0000000,0.0000000,false,true,19408,1,3,4,22494052352,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.031,0.112,394.9,0.2,0.00,10.125,4744,0.001,0.000,0.000,0.000,0.000,0.310,0.001,0.054,0.318,0.011,0.002,0.266,0.138,0.099,0.040,0.000,0.000007,false,0.9,false,1,0.032561,0.060519,19.613523,0.000000,0.000000,0.00,0,4.00,22.3670625,25.5737178,186,2019-10-25 02:09:11 UTC,0.209504,0.000432,1,459364,4.8,0.3,778.09,40.49,0,0,782.763002,true,3000,0.000,39.666,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.016,0.004,777.603,38.744,20.070,0.001,0.009,86260.358,0.001,0.001,0.000,0.000,38.746,0.000,22.941,0.000,0.001,777.600,0.642,0,451672,0,451672,0.000,324.156,407.825,0.014,0.000,0.000,0.000,0.000,[19256 19290 19254 19408],112944,
,,0.0000000,84487.87,352849.29,15154997.21,16212.12,150353.84,202,393,41.99,6,0.0378,0,776947724288,3658309632,780606033920,2.42,4.03,2.6,2.9,162.52,8106.49,0,0.882122,14,false,0.0000000,0.0000000,false,false,19538,1,3,4,22145925120,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.025,0.091,392.1,0.2,0.00,10.418,4775,0.001,0.000,0.000,0.000,0.000,0.301,0.001,0.053,0.310,0.011,0.002,0.258,0.134,0.096,0.039,0.000,0.000007,false,0.9,false,1,0.026447,0.049155,19.558389,0.000000,0.000000,0.00,0,4.00,22.5628904,25.4761183,186,2019-10-25 02:09:14 UTC,0.214348,0.000435,1,461774,4.6,0.3,744.86,41.32,0,0,751.149759,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.016,0.004,744.347,38.720,19.224,0.001,0.009,86303.836,0.001,0.001,0.000,0.000,38.722,0.000,21.389,0.000,0.001,744.344,0.637,0,453477,0,453477,0.000,439.056,331.195,0.011,0.000,0.000,0.000,0.000,[19377 19424 19386 19538],113399,
,,0.0000000,80657.22,349492.96,14874330.24,16685.35,144804.78,202,393,41.80,6,0.0376,0,776947720192,3658313728,780606033920,2.11,3.53,2.7,2.8,164.11,8077.14,0,0.886458,16,false,0.0000000,0.0000000,false,false,19661,1,3,4,21804089344,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.021,0.074,386.9,0.1,0.00,10.650,4807,0.001,0.000,0.000,0.000,0.000,0.294,0.001,0.052,0.303,0.010,0.002,0.253,0.130,0.094,0.039,0.000,0.000007,true,0.9,true,1,0.021480,0.039924,19.572290,0.000000,0.000000,0.00,0,4.00,22.5695700,24.8954646,186,2019-10-25 02:09:17 UTC,0.216527,0.000438,1,464095,4.4,0.3,716.84,42.46,8,8,721.869613,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.015,0.004,717.414,38.762,18.508,0.001,0.008,86347.961,0.001,0.001,0.000,0.000,38.764,0.000,20.106,0.000,0.001,717.411,0.627,0,455282,0,455282,0.000,556.419,268.968,0.009,0.000,0.000,0.000,0.000,[19500 19562 19513 19661],113846,
,,0.0000000,80414.79,346957.08,14664154.76,16968.25,140425.27,202,393,42.43,6,0.0375,0,776947720192,3658313728,780606033920,1.91,3.23,2.7,2.8,166.11,8045.00,0,0.892418,15,false,0.0000000,0.0000000,false,false,19796,1,3,4,21495808000,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.017,0.060,382.9,0.1,0.00,10.847,4839,0.001,0.000,0.000,0.000,0.000,0.291,0.001,0.052,0.301,0.010,0.001,0.251,0.129,0.092,0.038,0.000,0.000007,true,0.9,true,1,0.017446,0.032426,19.586581,0.000000,0.000000,0.00,0,4.00,23.2077250,24.5429093,186,2019-10-25 02:09:20 UTC,0.221609,0.000441,1,466345,4.2,0.3,695.15,43.17,1,1,701.113877,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.015,0.004,695.718,38.803,17.929,0.001,0.008,86383.889,0.001,0.001,0.000,0.000,38.805,0.000,18.919,0.000,0.001,695.715,0.623,0,457089,0,457089,0.000,451.876,218.433,0.007,0.000,0.000,0.000,0.000,[19625 19694 19645 19796],114294,
,,0.0000000,80428.09,345673.07,14588069.75,16847.10,136891.17,202,393,42.62,6,0.0400,0,776947720192,3658313728,780606033920,1.85,3.13,2.6,2.9,165.48,8016.05,0,0.890700,24,false,0.0000000,0.0000000,false,false,19927,1,3,4,31937527808,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.014,0.049,384.7,0.1,0.00,10.683,4871,0.001,0.000,0.000,0.000,0.000,0.292,0.001,0.053,0.305,0.010,0.001,0.253,0.130,0.093,0.037,0.000,0.000007,true,0.9,true,1,0.014169,0.026336,19.601461,0.000000,0.000000,0.00,0,4.00,23.4478150,24.3562254,186,2019-10-25 02:09:23 UTC,0.220403,0.000439,1,468534,4.1,0.3,677.64,42.87,0,0,677.532439,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.015,0.004,676.183,38.772,17.440,0.001,0.008,86353.641,0.001,0.001,0.000,0.000,38.773,0.000,17.832,0.000,0.001,676.179,0.620,0,458867,0,458867,0.000,548.733,177.385,0.006,0.000,0.000,0.000,0.000,[19742 19814 19767 19927],114749,
,,0.0000000,77117.02,342062.63,14571373.25,16565.10,133904.01,202,393,42.33,6,0.0394,0,776947720192,3658313728,780606033920,1.63,2.74,2.7,2.9,164.81,7992.22,0,0.880229,18,false,0.0000000,0.0000000,false,true,20050,1,3,4,31618760704,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.011,0.039,387.6,0.1,0.00,10.555,4903,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.055,0.311,0.010,-0.001,0.258,0.132,0.095,0.037,0.000,0.000008,true,0.9,true,1,0.011509,0.021391,19.614941,0.000000,0.000000,0.00,0,4.00,23.2278432,23.7630431,186,2019-10-25 02:09:26 UTC,0.220004,0.000438,1,470670,4.0,0.3,662.87,42.15,0,0,665.866040,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.015,0.004,661.876,38.808,17.055,0.001,0.008,86361.219,0.001,0.001,0.000,0.000,38.810,0.000,17.212,0.000,0.001,661.874,0.614,0,460671,0,460671,0.000,445.617,144.052,0.005,0.000,0.000,0.000,0.000,[19864 19932 19890 20051],115197,
,,0.0000000,78135.74,340597.05,14509356.52,16332.71,131150.02,202,393,42.28,6,0.0392,0,776947716096,3658317824,780606033920,1.61,2.65,2.6,2.9,162.61,7975.94,0,0.887404,20,false,0.0000000,0.0000000,false,false,20177,1,3,4,31308382208,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.009,0.032,391.6,0.1,0.00,10.390,4934,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.056,0.316,0.010,-0.001,0.260,0.132,0.096,0.037,0.000,0.000009,true,0.9,true,1,0.009347,0.017374,19.558353,0.000000,0.000000,0.00,0,4.00,23.1835132,23.2642727,186,2019-10-25 02:09:29 UTC,0.218255,0.000431,1,472768,4.0,0.3,649.24,41.56,8,8,651.015904,true,3000,0.000,39.660,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.066,0,912,0,0,0.015,0.004,649.781,38.776,16.757,0.001,0.008,86400.062,0.001,0.001,0.000,0.000,38.777,0.000,16.516,0.000,0.001,649.779,0.611,0,462468,0,462468,0.000,534.944,116.987,0.004,0.000,0.000,0.000,0.000,[19975 20044 20001 20177],115652,
,,0.0000000,75750.12,338195.90,14414452.70,16025.76,129303.43,202,393,41.35,6,0.0387,0,776947716096,3658317824,780606033920,1.47,2.39,2.7,2.9,160.75,7959.13,0,0.882785,28,false,0.0000000,0.0000000,false,false,20290,1,3,4,30995906560,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.007,0.026,389.2,0.0,0.00,10.177,4965,0.001,0.000,0.000,0.000,0.000,0.304,0.001,0.059,0.321,0.010,-0.002,0.264,0.135,0.098,0.038,0.000,0.000009,true,0.9,true,1,0.007592,0.014111,19.572897,0.000000,0.000000,0.00,0,4.00,23.5966179,21.9875282,186,2019-10-25 02:09:32 UTC,0.213761,0.000426,1,474829,4.0,0.3,640.10,40.78,7,7,637.072626,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,640.611,38.811,16.505,0.001,0.007,86446.865,0.001,0.001,0.000,0.000,38.813,0.000,16.284,0.000,0.001,640.609,0.601,0,464274,0,464274,0.000,630.081,95.006,0.003,0.000,0.000,0.000,0.000,[20089 20161 20117 20290],116100,
,,0.0000000,74759.75,335242.24,14370982.32,15438.84,127973.68,202,393,40.11,6,0.0381,0,776947716096,3658317824,780606033920,2.35,3.80,2.8,2.9,158.04,7945.82,0,0.883930,28,false,0.0000000,0.0000000,false,true,20394,1,3,4,30702305280,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.006,0.021,398.1,0.0,0.00,9.769,4995,0.001,0.000,0.000,0.000,0.000,0.322,0.001,0.062,0.338,0.010,-0.004,0.277,0.139,0.102,0.043,0.000,0.000009,true,1.0,true,1,0.006167,0.011462,19.587222,0.000000,0.000000,0.00,0,4.00,22.9765234,20.8798750,186,2019-10-25 02:09:35 UTC,0.202284,0.000419,1,476860,4.0,0.2,633.52,39.28,8,8,631.475068,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,634.024,38.842,16.323,0.001,0.007,86420.714,0.001,0.001,0.000,0.000,38.844,0.000,16.378,0.000,0.001,634.022,0.588,0,466091,0,466091,0.000,511.701,77.157,0.003,0.000,0.000,0.000,0.000,[20198 20274 20230 20394],116552,
,,0.0000000,72415.24,331867.55,14496539.52,15161.68,127101.41,202,393,39.49,6,0.0376,0,776947716096,3658317824,780606033920,2.62,4.21,2.8,3.0,156.74,7937.25,0,0.876900,26,false,0.0000000,0.0000000,false,false,20504,1,3,4,30427578368,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.005,0.017,404.9,0.0,0.00,9.627,5024,0.001,0.000,0.000,0.000,0.000,0.328,0.001,0.063,0.341,0.010,-0.004,0.279,0.142,0.104,0.043,0.000,0.000009,true,1.0,true,1,0.005009,0.009309,19.600277,0.000000,0.000000,0.00,0,4.00,21.9837714,20.9257865,186,2019-10-25 02:09:38 UTC,0.197678,0.000416,1,478866,4.0,0.2,629.20,38.58,0,0,628.132497,true,3000,0.000,39.659,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,629.698,38.869,16.200,0.001,0.007,86428.184,0.001,0.001,0.000,0.000,38.870,0.000,16.473,0.000,0.001,629.696,0.578,0,467920,0,467920,0.000,600.203,62.660,0.002,0.000,0.000,0.000,0.000,[20311 20384 20349 20504],117000,
,,0.0000000,71785.62,329143.88,14325079.75,15121.14,125878.52,202,393,39.30,6,0.0375,0,776947716096,3658317824,780606033920,2.35,3.79,2.8,3.0,157.38,7931.68,0,0.875142,22,false,0.0000000,0.0000000,false,true,20619,1,3,4,30117199872,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.004,0.014,406.4,0.2,0.00,9.636,5053,0.001,0.000,0.000,0.000,0.000,0.327,0.001,0.063,0.340,0.010,-0.004,0.278,0.142,0.104,0.043,0.000,0.000009,true,0.9,true,1,0.004068,0.007561,19.612008,0.000000,0.000000,0.00,0,4.00,21.9907563,21.0407012,186,2019-10-25 02:09:41 UTC,0.197238,0.000420,1,480858,4.0,0.2,623.14,38.48,0,0,623.997866,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,622.382,38.892,16.006,0.001,0.007,86503.510,0.001,0.001,0.000,0.000,38.824,0.000,16.483,0.000,0.001,622.587,0.569,0,469695,0,469696,0.000,487.424,50.886,0.002,0.000,0.000,0.000,0.000,[20438 20503 20468 20620],117447,
,,0.0000000,71813.72,326956.68,14293273.62,15036.19,124989.29,202,393,39.20,6,0.0374,0,776947712000,3658321920,780606033920,2.19,3.52,2.9,2.9,157.70,7928.70,0,0.881844,23,false,0.0000000,0.0000000,false,false,20735,1,3,4,29846667264,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.003,0.011,408.4,0.2,0.00,9.582,5082,0.001,0.000,0.000,0.000,0.000,0.327,0.001,0.064,0.341,0.010,-0.004,0.278,0.142,0.105,0.044,0.000,0.000009,true,1.0,true,1,0.003304,0.006142,19.622330,0.000000,0.000000,0.00,0,4.00,21.8092006,20.9095665,186,2019-10-25 02:09:44 UTC,0.196613,0.000422,1,482834,3.9,0.2,618.74,38.26,0,0,620.059877,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,617.976,38.843,15.909,0.001,0.007,86551.443,0.001,0.001,0.000,0.000,38.845,0.000,16.473,0.000,0.001,617.974,0.564,0,471488,0,471488,0.000,572.140,41.324,0.001,0.000,0.000,0.000,0.000,[20554 20627 20589 20735],117902,
,,0.0000000,72515.01,324660.19,14268778.40,14920.23,124122.94,202,393,38.52,6,0.0372,0,776947712000,3658321920,780606033920,2.45,3.94,2.9,2.9,156.97,7935.12,0,0.893711,26,false,0.0000000,0.0000000,false,true,20842,1,3,4,29553065984,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.003,0.009,411.5,0.1,0.00,9.474,5110,0.001,0.000,0.000,0.000,0.000,0.332,0.001,0.065,0.346,0.010,-0.005,0.282,0.143,0.105,0.044,0.000,0.000010,false,0.9,false,1,0.002684,0.004988,19.632347,0.000000,0.000000,0.00,0,4.00,21.9205867,20.7893055,186,2019-10-25 02:09:47 UTC,0.193737,0.000422,1,484798,3.9,0.2,614.45,37.96,0,0,613.315374,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,614.462,38.864,15.810,0.001,0.007,86602.813,0.001,0.001,0.000,0.000,38.866,0.000,16.552,0.000,0.001,614.460,0.565,0,473288,0,473288,0.000,656.490,33.560,0.001,0.000,0.000,0.000,0.000,[20670 20750 20707 20843],118349,
,,0.0000000,72387.43,322080.85,13905359.96,14669.92,123525.34,202,393,38.53,6,0.0369,0,776947712000,3658321920,780606033920,2.90,4.65,2.8,2.8,155.78,7951.62,0,0.897831,28,false,0.0000000,0.0000000,false,true,20958,1,3,4,29259464704,107374182400,32445038592,FCM1KThrottling_praveen3,0,0,40,0.002,0.007,412.5,0.1,0.00,9.315,5139,0.001,0.000,0.000,0.000,0.000,0.336,0.001,0.064,0.349,0.010,-0.003,0.286,0.147,0.107,0.046,0.000,0.000010,true,0.9,true,1,0.002180,0.004051,19.573818,0.000000,0.000000,0.00,0,4.00,22.5401762,20.8347441,186,2019-10-25 02:09:50 UTC,0.193173,0.000419,1,486751,3.9,0.2,611.50,37.33,7,0,609.444685,true,3000,0.000,39.657,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.067,0,912,0,0,0.014,0.004,611.994,38.886,15.738,0.001,0.007,86576.110,0.001,0.001,0.000,0.000,38.888,0.000,16.314,0.000,0.001,611.992,0.566,0,475093,0,475093,0.000,533.145,27.255,0.001,0.000,0.000,0.000,0.000,[20783 20860 20819 20958],118804,
