,,0.0000000,74371.81,383378.14,30459898.23,3818.49,322018.77,4207,393,7.79,0,6,0.0056,0,774183436288,6422597632,780606033920,3.40,1.51,3.6,2.0,42.84,7991.04,0,0.943301,34,false,0.0000000,0.0000000,false,false,12053,1,0,4,7985954816,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,458.888,382.2,2.6,0.00,2.538,2813,0.001,0.000,0.000,0.000,0.001,1.181,11.682,0.190,1.147,0.006,-0.019,0.956,0.409,0.372,0.279,0.000,0.025274,false,0.9,false,1,0.041224,0.006291,19.643915,0.000000,0.000000,0.00,0,4.00,4.8241691,5.2835296,133,2020-03-27 20:39:35 UTC,0.835903,0.000120,1,8242,1.8,0.2,76.54,9.72,1,22,38.835494,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12053 12273 12263 12368],1774,
,,0.0000000,75563.89,379263.32,31038398.40,3212.75,286936.59,4207,393,6.73,0,6,0.0050,0,774180208640,6425825280,780606033920,3.69,1.40,3.6,2.0,36.44,8018.63,0,0.946296,29,false,0.0000000,0.0000000,false,false,12060,1,0,4,7958691840,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,466.607,382.2,2.5,0.00,2.233,2820,0.001,0.000,0.000,0.000,0.001,1.312,13.197,0.202,1.242,0.006,-0.014,1.037,0.426,0.388,0.304,0.000,0.025815,false,0.9,false,1,0.033484,0.005110,19.708477,0.000000,0.000000,0.00,0,4.00,4.2604154,4.4048739,133,2020-03-27 20:39:38 UTC,0.749357,0.000103,1,8493,1.9,0.2,68.20,8.17,8,58,38.211178,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12060 12280 12271 12375],1834,
,,0.0000000,73905.51,373361.09,32431566.27,3047.05,329388.02,4207,393,5.72,0,6,0.0047,0,774177484800,6428549120,780606033920,3.45,1.13,3.7,2.0,31.73,8041.77,0,0.948163,28,false,0.0000000,0.0000000,false,true,12063,1,0,4,7925137408,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,472.876,382.3,2.6,0.00,1.939,2826,0.001,0.000,0.000,0.000,0.001,1.458,14.827,0.290,1.463,0.006,-0.003,1.246,0.573,0.502,0.316,0.000,0.025881,false,0.9,false,1,0.027197,0.004150,19.628551,0.000000,0.000000,0.00,0,4.00,3.5202061,3.7694536,133,2020-03-27 20:39:41 UTC,0.904952,0.000089,1,8739,2.5,0.2,78.29,7.75,1,12,38.209671,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12063 12289 12281 12387],1894,
,,0.0000000,72978.19,370320.35,34623249.81,2709.44,327352.12,4207,393,5.26,0,6,0.0046,0,774173700096,6432333824,780606033920,4.94,1.54,4.0,2.1,29.65,8065.31,0,0.943335,30,false,0.0000000,0.0000000,false,true,12073,1,0,4,7885291520,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,477.906,381.5,2.5,0.00,1.759,2831,0.002,0.000,0.000,0.000,0.001,1.731,16.295,0.308,1.727,0.006,0.033,1.430,0.568,0.545,0.499,0.000,0.026431,false,0.9,false,1,0.022091,0.003371,19.688640,0.000000,0.000000,0.00,0,4.00,3.1126369,3.4209027,133,2020-03-27 20:39:44 UTC,0.892925,0.000083,1,9005,2.6,0.2,77.81,6.89,4,25,37.121633,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12073 12309 12295 12406],1954,
,,0.0000000,67053.06,362100.19,35729438.26,2544.04,333424.32,4207,393,4.45,0,6,0.0043,0,774170468352,6435565568,780606033920,4.51,1.25,4.2,2.0,26.47,8085.78,0,0.945249,27,false,0.0000000,0.0000000,false,true,12077,1,0,4,7866417152,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,482.054,381.0,2.4,0.00,1.551,2836,0.002,0.000,0.000,0.000,0.001,1.907,17.894,0.331,1.860,0.006,0.035,1.555,0.670,0.632,0.515,0.000,0.027080,false,0.9,false,1,0.017944,0.002738,19.563144,0.000000,0.000000,0.00,0,4.00,2.5850592,2.9057208,133,2020-03-27 20:39:47 UTC,0.929090,0.000075,1,9261,3.0,0.2,79.25,6.47,0,17,36.692923,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12077 12319 12307 12419],2014,
,,0.0000000,68400.19,357743.16,35919238.66,2184.80,314818.16,4207,393,4.10,0,6,0.0041,0,774167519232,6438514688,780606033920,4.04,1.02,4.2,2.1,24.16,8104.87,0,0.939040,26,false,0.0000000,0.0000000,false,false,12085,1,0,4,7830765568,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,485.424,382.1,2.3,0.00,1.381,2841,0.002,0.000,0.000,0.000,0.001,2.095,19.666,0.327,2.051,0.006,0.041,1.731,0.641,0.693,0.648,0.000,0.026928,false,0.9,false,1,0.014575,0.002224,19.578587,0.000000,0.000000,0.00,0,4.00,2.4030163,2.6031055,133,2020-03-27 20:39:50 UTC,0.871998,0.000068,1,9512,3.1,0.2,74.83,5.56,0,37,36.956292,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12085 12332 12319 12430],2074,
,,0.0000000,55592.65,345731.76,35172314.00,1936.24,292333.78,4207,393,3.45,0,6,0.0039,0,774164418560,6441615360,780606033920,3.87,0.83,4.1,2.0,20.52,8121.60,0,0.942383,22,false,0.0000000,0.0000000,false,false,12088,1,0,4,7801405440,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,487.759,382.4,2.1,0.00,1.181,2845,0.002,0.000,0.000,0.000,0.001,2.318,21.352,0.356,2.130,0.006,0.058,1.809,0.754,0.788,0.775,0.000,0.027162,true,0.9,true,1,0.011838,0.001806,19.449396,0.000000,0.000000,0.00,0,4.00,2.0102425,2.2906534,133,2020-03-27 20:39:53 UTC,0.940623,0.000058,1,9756,3.4,0.2,69.49,4.93,0,49,36.717620,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12088 12334 12323 12436],2135,
,,0.0000000,75984.38,351669.92,39278177.09,2034.93,346733.05,4207,393,3.23,0,6,0.0037,0,774161289216,6444744704,780606033920,3.14,0.67,4.5,2.0,20.70,8136.15,0,0.950164,36,false,0.0000000,0.0000000,false,true,12094,1,0,4,7769948160,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.000,490.057,382.5,2.4,0.00,1.205,2848,0.002,0.000,0.000,0.000,0.002,2.964,22.968,0.478,2.491,0.006,-0.045,2.027,0.952,0.854,0.843,0.000,0.027599,true,0.9,true,1,0.009615,0.001467,19.482132,0.000000,0.000000,0.00,0,4.00,1.8722434,2.1654645,133,2020-03-27 20:39:56 UTC,0.946632,0.000060,1,10004,4.0,0.3,82.42,5.18,1,1,35.980320,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12094 12352 12345 12456],2194,
,,0.0000000,84245.34,349768.40,41238337.03,1865.76,353497.68,4207,393,2.82,0,6,0.0035,0,774157852672,6448181248,780606033920,3.22,0.61,4.7,2.0,18.37,8148.30,0,0.953027,30,false,0.0000000,0.0000000,false,true,12096,1,0,4,7732199424,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.201,491.924,382.4,2.2,0.00,1.046,2852,0.002,0.000,0.000,0.000,0.002,3.114,24.708,0.509,2.607,0.006,-0.043,2.162,1.104,0.975,0.780,0.000,0.027558,false,0.9,false,1,0.074781,0.068163,19.268312,0.000000,0.000000,0.00,0,4.00,1.5843136,1.8942430,133,2020-03-27 20:39:59 UTC,0.955835,0.000053,1,10257,4.6,0.3,84.03,4.75,4,7,35.784305,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12096 12360 12350 12464],2254,
,,0.0000000,73136.75,342719.92,41923964.96,1631.97,315547.26,4207,393,2.48,0,6,0.0034,0,774154805248,6451228672,780606033920,2.86,0.50,5.0,2.0,16.88,8160.00,0,0.955937,26,false,0.0000000,0.0000000,false,true,12099,1,0,4,7709130752,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.163,493.440,384.5,2.3,0.00,0.969,2855,0.002,0.000,0.000,0.000,0.002,3.334,26.144,0.496,2.783,0.006,-0.089,2.269,1.036,0.936,0.947,0.000,0.028104,false,0.9,false,1,0.060740,0.055365,19.143996,0.000000,0.000000,0.00,0,4.00,1.4058161,1.6054498,133,2020-03-27 20:40:02 UTC,0.851394,0.000048,1,10513,4.4,0.2,75.01,4.15,11,9,34.416481,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12099 12367 12361 12476],2315,
,,0.0000000,72193.14,338078.57,44807453.56,1572.77,346786.30,4207,393,2.21,0,6,0.0036,0,774151667712,6454366208,780606033920,2.48,0.40,5.3,1.9,15.87,8169.77,0,0.959189,27,false,0.0000000,0.0000000,false,false,12103,1,0,4,7669284864,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.133,494.322,385.6,2.1,0.00,0.915,2858,0.002,0.000,0.000,0.000,0.002,3.730,27.895,0.634,3.053,0.007,-0.092,2.568,1.220,1.118,1.025,0.000,0.028202,false,0.9,false,1,0.049336,0.044970,19.121825,0.000000,0.000000,0.00,0,4.00,1.2078158,1.4324204,133,2020-03-27 20:40:05 UTC,0.884763,0.000045,1,10760,5.2,0.3,82.43,4.00,9,13,34.490773,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12103 12377 12373 12484],2374,
,,0.0000000,65722.41,326990.60,46635507.19,1533.30,353941.34,4207,393,1.92,0,6,0.0033,0,774148632576,6457401344,780606033920,2.11,0.33,5.8,1.8,15.18,8178.96,0,0.962512,32,false,0.0000000,0.0000000,false,true,12105,1,0,4,7637827584,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.108,495.388,388.5,2.1,0.00,0.870,2861,0.002,0.000,0.000,0.000,0.002,4.153,29.768,0.656,3.243,0.007,-0.129,2.651,1.318,1.190,1.334,0.000,0.027865,false,0.9,false,1,0.040073,0.036526,19.102583,0.000000,0.000000,0.00,0,4.00,0.9808115,1.3533009,132,2020-03-27 20:40:08 UTC,0.934324,0.000043,1,11007,5.5,0.3,84.13,3.90,5,5,35.318748,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12105 12388 12383 12498],2435,
,,0.0000000,69485.27,327924.50,47504668.38,1367.65,354317.35,4207,393,1.82,0,6,0.0035,0,774145114112,6460919808,780606033920,3.98,0.60,5.9,1.7,14.55,8186.69,0,0.968938,34,false,0.0000000,0.0000000,false,false,12109,1,0,4,7600078848,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.087,495.963,391.5,2.1,0.00,0.833,2864,0.002,0.000,0.000,0.000,0.002,4.325,31.628,0.653,3.433,0.007,-0.145,2.804,1.384,1.172,1.358,0.000,0.027153,false,0.9,false,1,0.032549,0.087969,19.083552,0.000000,0.000000,0.00,0,4.00,0.8554877,1.4318265,132,2020-03-27 20:40:11 UTC,0.940191,0.000043,1,11265,5.8,0.2,84.22,3.48,0,8,36.911848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12109 12398 12395 12507],2495,
,,0.0000000,70733.95,324898.33,47597333.38,1228.04,315646.03,4207,393,1.72,0,6,0.0036,0,774141956096,6464077824,780606033920,3.43,0.49,6.0,1.9,13.79,8194.41,0,0.973252,27,false,0.0000000,0.0000000,false,false,12112,1,0,4,7568621568,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.071,496.721,394.6,2.9,0.00,0.796,2866,0.003,0.000,0.000,0.000,0.003,4.358,32.923,0.613,3.369,0.007,-0.147,2.737,1.241,1.237,1.386,0.000,0.027713,false,0.9,false,1,0.026438,0.071453,19.255448,0.000000,0.000000,0.00,0,4.00,0.8744722,1.2826227,132,2020-03-27 20:40:14 UTC,0.836770,0.000040,1,11513,5.4,0.2,75.03,3.12,0,41,36.178690,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12112 12408 12403 12519],2554,
,,0.0000000,73157.01,322654.98,39024553.27,1169.25,329439.01,4207,393,1.46,0,6,0.0034,0,774138941440,6467092480,780606033920,2.89,0.40,4.7,1.4,13.38,8204.72,0,0.981734,38,false,0.0000000,0.0000000,false,true,12115,1,0,4,7535067136,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.058,496.743,399.0,2.7,0.00,0.647,2869,0.003,0.000,0.000,0.000,0.002,4.358,34.623,0.653,3.369,0.007,-0.147,2.737,1.241,1.336,1.386,0.000,0.026598,true,0.9,true,1,0.021474,0.058037,19.133761,0.000000,0.000000,0.00,0,4.00,0.7726406,1.7924436,132,2020-03-27 20:40:17 UTC,0.904414,0.000038,1,11759,5.9,0.2,78.31,2.98,0,43,37.678043,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12115 12421 12412 12529],2615,
,,0.0000000,103792.96,329206.89,40554310.68,1188.75,367072.89,4207,393,1.59,0,6,0.0035,0,774136053760,6469980160,780606033920,11.30,1.68,5.2,1.5,13.15,8212.71,0,0.960572,37,false,0.0000000,0.0000000,false,false,12118,1,0,4,7482638336,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.047,496.421,402.7,2.4,0.00,0.786,2871,0.007,0.000,0.000,0.000,0.007,5.426,36.128,0.726,4.319,0.007,-0.180,3.667,1.305,1.461,1.299,0.000,0.026469,false,0.9,false,1,0.084417,0.181090,18.922106,0.000000,0.000000,0.00,0,4.00,0.7631570,1.7897566,132,2020-03-27 20:40:20 UTC,0.807785,0.000037,1,11999,6.6,0.2,87.25,3.02,5,6,37.265869,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12118 12429 12425 12539],2675,
,,0.0000000,101450.26,326324.67,42614808.97,1178.69,366317.14,4207,393,1.49,0,6,0.0035,0,774133055488,6472978432,780606033920,9.40,1.36,5.4,1.5,13.12,8216.76,0,0.966126,41,false,0.0000000,0.0000000,false,true,12122,1,0,4,7455375360,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.172,497.093,405.8,2.4,0.00,0.774,2873,0.007,0.000,0.000,0.000,0.006,6.127,37.223,0.779,4.337,0.007,-0.220,3.628,1.127,1.350,1.494,0.000,0.027726,false,0.9,false,1,0.126871,0.272364,19.120797,0.000000,0.000000,0.00,0,4.00,0.7556233,1.6573898,132,2020-03-27 20:40:23 UTC,0.855727,0.000036,1,12243,6.6,0.2,87.07,3.00,0,5,36.218736,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12122 12442 12435 12548],2735,
,,0.0000000,82385.35,323604.11,42614808.97,957.19,297477.77,4207,393,1.21,0,6,0.0034,0,774129504256,6476529664,780606033920,9.40,1.11,5.4,1.5,10.66,8218.87,0,0.966126,25,false,0.0000000,0.0000000,false,true,12122,1,0,4,7432306688,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.140,497.639,407.8,2.5,0.00,0.629,2875,0.007,0.000,0.000,0.000,0.006,6.127,38.366,0.779,4.337,0.007,-0.220,3.628,1.127,1.350,1.494,0.000,0.027692,false,0.9,false,1,0.103047,0.221220,19.286182,0.000000,0.000000,0.00,0,4.00,0.6136027,1.3458808,132,2020-03-27 20:40:26 UTC,0.694892,0.000030,1,12482,6.6,0.2,70.71,2.44,5,67,35.674067,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12122 12442 12435 12548],2795,
,,0.0000000,66903.54,312575.74,42614808.97,777.31,241576.16,4207,393,0.98,0,6,0.0032,0,774127054848,6478979072,780606033920,9.40,0.90,5.4,1.5,8.65,8220.58,0,0.966126,24,false,0.0000000,0.0000000,false,true,12122,1,0,4,7411335168,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.113,498.082,407.7,2.6,0.00,0.511,2877,0.007,0.000,0.000,0.000,0.006,6.127,39.899,0.779,4.337,0.007,-0.220,3.628,1.127,1.350,1.494,0.000,0.026358,false,0.9,false,1,0.083697,0.179680,19.354215,0.000000,0.000000,0.00,0,4.00,0.4983120,1.0930012,132,2020-03-27 20:40:29 UTC,0.564328,0.000024,1,12676,6.6,0.2,57.42,1.98,0,127,38.073687,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12122 12442 12435 12548],2855,
,,0.0000000,55148.25,302397.14,46373846.48,770.73,314913.02,4207,393,0.92,0,6,0.0032,0,774124126208,6481907712,780606033920,15.76,1.56,6.3,1.6,8.33,8222.75,0,0.968966,31,false,0.0000000,0.0000000,false,false,12125,1,0,4,7363100672,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.092,498.443,407.5,2.4,0.00,0.474,2878,0.008,0.000,0.000,0.000,0.008,6.488,41.508,0.913,4.971,0.007,-0.327,4.134,1.127,1.350,1.363,0.000,0.025575,false,0.9,false,1,0.067980,0.145939,19.471227,0.000000,0.000000,0.00,0,4.00,0.4638666,0.9467901,132,2020-03-27 20:40:32 UTC,0.867987,0.000024,1,12896,9.0,0.2,74.85,1.96,0,70,39.166635,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12125 12448 12440 12556],2915,
,,0.0000000,118133.43,330367.26,54572395.71,859.38,382364.94,4207,393,1.01,0,6,0.0033,0,774121398272,6484635648,780606033920,12.81,1.26,6.0,1.7,8.61,8224.86,0,0.975922,42,false,0.0000000,0.0000000,false,false,12129,1,0,4,7321157632,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.075,498.735,407.6,2.4,0.00,0.517,2880,0.008,0.000,0.000,0.000,0.008,7.830,42.861,1.048,5.942,0.007,-0.092,5.024,0.870,2.574,1.395,0.000,0.026877,false,0.9,false,1,0.055215,0.118535,19.500206,0.000000,0.000000,0.00,0,4.00,0.5089840,0.9674505,132,2020-03-27 20:40:35 UTC,1.006680,0.000024,1,13134,10.6,0.3,90.89,2.19,4,13,37.287378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12129 12454 12450 12564],2975,
,,0.0000000,107308.04,324911.53,51487727.39,750.87,354607.52,3872,393,1.23,0,6,0.0032,0,774117101568,6488932352,780606033920,9.83,1.03,5.8,2.0,9.42,8226.91,0,0.982003,40,false,0.0000000,0.0000000,false,false,12135,1,0,4,7295991808,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.061,498.973,410.4,2.3,0.00,0.556,2881,0.007,0.000,0.000,0.000,0.006,8.502,45.063,1.000,5.984,0.007,-0.030,4.985,0.688,2.339,2.497,0.000,0.025252,false,0.9,false,1,0.044847,0.096277,19.587147,0.000000,0.000000,0.00,0,4.00,0.6158886,0.9880726,132,2020-03-27 20:40:38 UTC,1.035999,0.000026,1,13401,9.7,0.2,91.57,1.91,1,7,39.660495,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12135 12464 12459 12575],3036,
,,0.0000000,87140.85,313865.35,51487727.39,609.75,287963.52,3872,393,1.00,0,6,0.0030,0,774113665024,6492368896,780606033920,9.83,0.83,5.8,2.0,7.65,8229.75,0,0.982003,18,false,0.0000000,0.0000000,false,false,12135,1,0,4,7279214592,105226698752,10821304320,DynamicRestartBlob-Qian0,0,0,40,0.049,499.165,412.6,2.4,0.00,0.451,2882,0.007,0.000,0.000,0.000,0.006,8.502,45.771,1.000,5.984,0.007,-0.030,4.985,0.688,2.339,2.497,0.000,0.028379,false,0.9,false,1,0.036425,0.078197,19.661191,0.000000,0.000000,0.00,0,4.00,0.5001464,0.8023870,132,2020-03-27 20:40:41 UTC,0.841308,0.000021,1,13651,9.7,0.2,74.37,1.55,16,68,35.457014,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12135 12464 12459 12575],3096,
