,,0.0000000,39789.53,1163304.41,8355891.60,16443.04,26354.96,202,393,40.97,6,0.0346,0,776692510720,3913523200,780606033920,1.68,2.78,2.8,2.8,163.09,8047.27,0,0.886443,0,false,0.0000000,0.0000000,false,false,28023,1,3,4,26210205696,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.033,388.2,0.1,0.00,10.464,6692,0.001,0.000,0.000,0.000,0.000,0.296,0.005,0.043,0.288,0.007,0.007,0.250,0.136,0.096,0.054,0.000,0.000008,true,0.9,true,1,0.000011,0.000373,19.627810,0.000000,0.000000,0.00,0,4.00,22.8133321,21.7205632,185,2019-11-02 01:01:41 UTC,0.210261,0.000445,1,4824894,0.8,0.3,130.47,41.84,1,0,132.887145,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.009,0.001,130.590,39.559,3.302,0.002,0.001,87808.693,0.001,0.000,0.000,0.000,39.559,0.000,138.265,0.000,0.001,130.589,0.117,0,4800004,0,4800004,0.000,155.887,3.304,0.000,0.000,0.000,0.000,0.000,[28231 28146 28121 28023],1200000,
,,0.0000000,38214.31,1128114.57,8213976.02,16682.43,21403.01,202,393,41.42,6,0.0345,0,776692510720,3913523200,780606033920,1.54,2.57,2.8,2.8,164.56,8014.85,0,0.878847,0,false,0.0000000,0.0000000,false,false,28154,1,3,4,26046627840,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.027,386.3,0.1,0.00,10.685,6724,0.001,0.000,0.000,0.000,0.000,0.296,0.005,0.042,0.288,0.007,0.007,0.250,0.132,0.094,0.054,0.000,0.000008,true,1.0,true,1,0.000009,0.000303,19.628574,0.000000,0.000000,0.00,0,4.00,22.7694703,22.2232247,185,2019-11-02 01:01:44 UTC,0.214874,0.000447,1,4825374,0.6,0.3,105.95,42.45,1,1,107.918261,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.009,0.001,106.053,39.574,2.680,0.002,0.001,87881.689,0.001,0.000,0.000,0.000,39.574,0.000,138.265,0.000,0.001,106.052,0.107,0,4800004,0,4800004,0.000,126.597,2.683,0.000,0.000,0.000,0.000,0.000,[28353 28281 28247 28154],1200000,
,,0.0000000,37409.86,1094410.71,8133189.61,16983.38,17381.48,202,393,41.86,6,0.0344,0,776692510720,3913523200,780606033920,1.63,2.77,2.8,2.9,166.55,7978.11,0,0.875773,0,false,0.0000000,0.0000000,false,false,28285,1,3,4,25872564224,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.022,384.0,0.1,0.00,10.806,6756,0.001,0.000,0.000,0.000,0.000,0.296,0.004,0.040,0.288,0.007,0.007,0.250,0.131,0.093,0.054,0.000,0.000008,true,0.9,true,1,0.000007,0.000246,19.628823,0.000000,0.000000,0.00,0,4.00,23.5132007,22.5531013,185,2019-11-02 01:01:47 UTC,0.217603,0.000453,1,4825790,0.5,0.3,86.05,43.21,1,0,87.640536,true,3000,0.000,39.618,0.000,0.000,39.618,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.009,0.000,86.125,39.585,2.176,0.002,0.001,87952.608,0.001,0.000,0.000,0.000,39.586,0.000,138.265,0.000,0.001,86.125,0.100,0,4800004,0,4800004,0.000,102.809,2.179,0.000,0.000,0.000,0.000,0.000,[28485 28412 28380 28285],1200000,
,,0.0000000,36340.62,1060981.69,8139501.25,17102.26,14115.61,202,393,41.54,6,0.0341,0,776692506624,3913527296,780606033920,1.45,2.44,2.8,2.9,166.10,7937.00,0,0.875845,0,false,0.0000000,0.0000000,false,false,28406,1,3,4,25706889216,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.018,381.5,0.1,0.00,10.897,6789,0.001,0.000,0.000,0.000,0.000,0.296,0.004,0.039,0.288,0.007,0.007,0.250,0.128,0.092,0.054,0.000,0.000008,true,0.9,true,1,0.000006,0.000200,19.629603,0.000000,0.000000,0.00,0,4.00,23.3397436,22.1139944,185,2019-11-02 01:01:50 UTC,0.217948,0.000450,1,4826153,0.4,0.3,69.88,43.52,0,0,71.173812,true,3000,0.000,39.618,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.009,0.000,69.944,39.596,1.767,0.002,0.001,88063.604,0.001,0.000,0.000,0.000,39.596,0.000,138.265,0.000,0.001,69.943,0.094,0,4800004,0,4800004,0.000,83.493,1.770,0.000,0.000,0.000,0.000,0.000,[28604 28532 28514 28407],1200000,
,,0.0000000,35612.65,1029193.58,8055810.38,17208.53,11463.48,202,393,41.95,6,0.0339,0,776692506624,3913527296,780606033920,1.39,2.37,2.8,2.9,167.76,7898.16,0,0.877188,0,false,0.0000000,0.0000000,false,false,28537,1,3,4,25539117056,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.014,382.1,0.0,0.00,10.929,6822,0.001,0.000,0.000,0.000,0.000,0.296,0.004,0.038,0.288,0.007,0.007,0.250,0.126,0.092,0.054,0.000,0.000008,true,0.9,true,1,0.000005,0.000162,19.630145,0.000000,0.000000,0.00,0,4.00,23.7850046,22.3049595,185,2019-11-02 01:01:53 UTC,0.219537,0.000451,1,4826472,0.3,0.3,56.75,43.79,0,0,57.801194,true,3000,0.000,39.619,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.008,0.000,56.802,39.604,1.434,0.002,0.001,88142.151,0.001,0.000,0.000,0.000,39.605,0.000,138.265,0.000,0.001,56.802,0.088,0,4800004,0,4800004,0.000,67.806,1.437,0.000,0.000,0.000,0.000,0.000,[28726 28664 28652 28538],1200000,
,,0.0000000,35077.51,999170.82,8075492.26,17371.03,9309.67,202,393,42.42,6,0.0339,0,776692506624,3913527296,780606033920,1.35,2.30,2.7,2.9,168.51,7858.95,0,0.870344,0,false,0.0000000,0.0000000,false,false,28671,1,3,4,25411190784,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.012,381.0,0.0,0.00,11.067,6855,0.000,0.000,0.000,0.000,0.000,0.296,0.003,0.037,0.288,0.007,0.007,0.250,0.124,0.090,0.054,0.000,0.000008,true,0.9,true,1,0.000004,0.067104,19.631476,0.000000,0.000000,0.00,0,4.00,24.1797691,22.6513962,185,2019-11-02 01:01:56 UTC,0.220810,0.000452,1,4826758,0.3,0.3,46.09,44.20,1,1,46.941345,true,3000,0.000,39.619,0.000,0.000,39.619,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.008,0.000,46.130,39.612,1.165,0.002,0.001,88177.528,0.001,0.000,0.000,0.000,39.612,0.000,138.265,0.000,0.001,46.130,0.084,0,4800004,0,4800004,0.000,55.066,1.167,0.000,0.000,0.000,0.000,0.000,[28843 28790 28791 28671],1200000,
,,0.0000000,34739.35,969950.42,7908534.11,17448.01,7560.49,202,393,43.12,6,0.0339,0,776692506624,3913527296,780606033920,1.35,2.31,2.7,2.9,169.00,7823.26,0,0.863238,0,false,0.0000000,0.0000000,false,false,28810,1,3,4,25237127168,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.009,378.8,0.2,0.00,11.117,6888,0.000,0.000,0.000,0.000,0.000,0.296,0.003,0.037,0.288,0.006,0.007,0.250,0.125,0.090,0.054,0.000,0.000008,true,0.9,true,1,0.000003,0.054505,19.632707,0.000000,0.000000,0.00,0,4.00,24.4929573,23.7042608,185,2019-11-02 01:01:59 UTC,0.223813,0.000453,1,4827016,0.2,0.3,37.43,44.40,1,1,38.121339,true,3000,0.000,39.619,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.008,0.000,37.462,39.617,0.946,0.002,0.000,88197.570,0.001,0.000,0.000,0.000,39.617,0.000,138.265,0.000,0.001,37.462,0.081,0,4800004,0,4800004,0.000,44.720,0.948,0.000,0.000,0.000,0.000,0.000,[28974 28914 28913 28810],1200000,
,,0.0000000,34300.98,941208.19,7937151.25,17162.43,6139.96,202,393,42.62,6,0.0338,0,776692502528,3913531392,780606033920,1.45,2.46,2.7,2.9,167.43,7797.96,0,0.863626,0,false,0.0000000,0.0000000,false,false,28932,1,3,4,25067257856,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.008,380.3,0.2,0.00,10.901,6921,0.000,0.000,0.000,0.000,0.000,0.296,0.003,0.037,0.288,0.006,0.007,0.250,0.127,0.092,0.054,0.000,0.000008,true,0.9,true,1,0.000003,0.044271,19.632790,0.000000,0.000000,0.00,0,4.00,23.8174922,23.5268861,185,2019-11-02 01:02:02 UTC,0.219270,0.000448,1,4827249,0.2,0.3,30.40,43.67,0,0,30.958826,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.008,0.000,30.424,39.622,0.768,0.002,0.000,88253.479,0.001,0.000,0.000,0.000,39.622,0.000,138.265,0.000,0.001,30.424,0.078,0,4800004,0,4800004,0.000,36.317,0.770,0.000,0.000,0.000,0.000,0.000,[29093 29032 29035 28932],1200000,
,,0.0000000,35057.18,913688.21,7912736.90,16936.16,4986.33,202,393,42.91,6,0.0338,0,776692502528,3913531392,780606033920,2.80,4.78,2.7,3.0,166.19,7781.58,0,0.866494,0,false,0.0000000,0.0000000,false,false,29065,1,3,4,24914165760,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.006,384.1,0.1,0.00,10.792,6953,0.000,0.000,0.000,0.000,0.000,0.296,0.002,0.037,0.288,0.006,0.007,0.250,0.127,0.093,0.054,0.000,0.000008,true,0.9,true,1,0.000002,0.035959,19.632094,0.000000,0.000000,0.00,0,4.00,23.8319081,23.2802600,185,2019-11-02 01:02:05 UTC,0.215209,0.000444,1,4827462,0.1,0.3,24.68,43.09,1,1,25.142069,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.008,0.000,24.707,39.626,0.624,0.002,0.000,88307.572,0.001,0.000,0.000,0.000,39.626,0.000,138.265,0.000,0.001,24.707,0.076,0,4800004,0,4800004,0.000,29.494,0.625,0.000,0.000,0.000,0.000,0.000,[29210 29143 29158 29065],1200000,
,,0.0000000,33283.87,886295.60,7794835.08,16789.53,4049.44,202,393,41.84,6,0.0336,0,776692502528,3913531392,780606033920,2.74,4.67,2.8,2.9,165.59,7766.97,0,0.868588,0,false,0.0000000,0.0000000,false,true,29177,1,3,4,24738004992,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.005,386.5,0.1,0.00,10.647,6985,0.000,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.006,0.007,0.250,0.128,0.094,0.054,0.000,0.000008,true,0.9,true,1,0.000002,0.029207,19.631506,0.000000,0.000000,0.00,0,4.00,23.5493718,22.7224872,185,2019-11-02 01:02:08 UTC,0.210310,0.000445,1,4827657,0.1,0.3,20.05,42.72,0,0,20.418028,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.008,0.000,20.065,39.629,0.506,0.002,0.000,88351.116,0.001,0.000,0.000,0.000,39.630,0.000,138.265,0.000,0.001,20.065,0.074,0,4800004,0,4800004,0.000,23.952,0.508,0.000,0.000,0.000,0.000,0.000,[29343 29263 29282 29177],1200000,
,,0.0000000,33914.34,860743.64,7827017.78,16669.00,3288.60,202,393,41.86,6,0.0335,0,776692502528,3913531392,780606033920,3.49,5.95,2.8,3.0,164.77,7759.53,0,0.874254,0,false,0.0000000,0.0000000,false,false,29304,1,3,4,24587010048,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.004,386.9,0.1,0.00,10.588,7017,0.000,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.006,0.007,0.250,0.129,0.095,0.054,0.000,0.000008,true,1.0,true,1,0.000001,0.023724,19.631290,0.000000,0.000000,0.00,0,4.00,23.2909963,22.6793311,185,2019-11-02 01:02:11 UTC,0.206336,0.000441,1,4827838,0.1,0.3,16.28,42.41,0,0,16.581703,true,3000,0.000,39.620,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.008,0.000,16.295,39.632,0.411,0.002,0.000,88416.591,0.001,0.000,0.000,0.000,39.632,0.000,138.265,0.000,0.001,16.295,0.073,0,4800004,0,4800004,0.000,19.452,0.412,0.000,0.000,0.000,0.000,0.000,[29466 29379 29400 29304],1200000,
,,0.0000000,33488.57,835834.70,7748346.27,16778.92,2670.70,202,393,42.72,6,0.0335,0,776692502528,3913531392,780606033920,2.99,5.14,2.7,2.9,166.64,7750.50,0,0.869403,0,false,0.0000000,0.0000000,false,true,29444,1,3,4,24412946432,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.003,386.7,0.1,0.00,10.658,7049,0.000,0.000,0.000,0.000,0.000,0.296,0.002,0.038,0.288,0.006,0.007,0.250,0.127,0.094,0.054,0.000,0.000008,true,1.0,true,1,0.000001,0.019269,19.630885,0.000000,0.000000,0.00,0,4.00,24.0342826,23.0615348,185,2019-11-02 01:02:14 UTC,0.212219,0.000446,1,4828010,0.1,0.3,13.22,42.69,0,0,13.466215,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.008,0.000,13.233,39.635,0.334,0.002,0.000,88471.714,0.001,0.000,0.000,0.000,39.635,0.000,138.265,0.000,0.001,13.233,0.072,0,4800004,0,4800004,0.000,15.797,0.335,0.000,0.000,0.000,0.000,0.000,[29595 29507 29528 29444],1200000,
,,0.0000000,33248.17,811393.10,7844668.07,16700.27,2168.89,202,393,42.21,6,0.0335,0,776692498432,3913535488,780606033920,2.64,4.52,2.8,3.0,166.37,7745.37,0,0.870124,0,false,0.0000000,0.0000000,false,false,29564,1,3,4,24282923008,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.003,389.5,0.1,0.00,10.591,7081,0.000,0.000,0.000,0.000,0.000,0.296,0.002,0.039,0.288,0.006,0.007,0.250,0.128,0.094,0.054,0.000,0.000008,false,1.0,false,1,0.000001,0.015651,19.630501,0.000000,0.000000,0.00,0,4.00,23.7663018,22.5090177,185,2019-11-02 01:02:17 UTC,0.208428,0.000449,1,4828174,0.1,0.3,10.74,42.49,0,0,10.935989,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.008,0.000,10.747,39.637,0.271,0.002,0.000,88512.247,0.001,0.000,0.000,0.000,39.637,0.000,138.265,0.000,0.001,10.747,0.071,0,4800004,0,4800004,0.000,12.829,0.272,0.000,0.000,0.000,0.000,0.000,[29717 29635 29655 29564],1200000,
,,0.0000000,32934.60,787746.16,7820693.45,16285.70,1761.38,202,393,41.50,6,0.0333,0,776692498432,3913535488,780606033920,2.26,3.79,2.8,2.9,164.01,7747.94,0,0.881000,0,false,0.0000000,0.0000000,false,false,29680,1,3,4,24117248000,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.002,391.2,0.0,0.00,10.345,7113,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.039,0.288,0.006,0.007,0.250,0.133,0.097,0.054,0.000,0.000008,true,1.0,true,1,0.000001,0.012712,19.629857,0.000000,0.000000,0.00,0,4.00,23.2165365,21.8857438,185,2019-11-02 01:02:20 UTC,0.203545,0.000446,1,4828329,0.1,0.3,8.72,41.44,0,0,8.881259,true,3000,0.000,39.621,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.007,0.000,8.728,39.639,0.220,0.002,0.000,88568.562,0.001,0.000,0.000,0.000,39.639,0.000,138.265,0.000,0.001,8.728,0.070,0,4800004,0,4800004,0.000,10.418,0.221,0.000,0.000,0.000,0.000,0.000,[29828 29756 29776 29680],1200000,
,,0.0000000,32035.42,764330.74,7748995.52,15695.40,1430.43,202,393,40.35,6,0.0331,0,776692498432,3913535488,780606033920,2.10,3.46,2.8,2.8,161.21,7762.03,0,0.891163,0,false,0.0000000,0.0000000,false,false,29787,1,3,4,23964155904,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.002,398.5,0.0,0.00,10.022,7144,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.041,0.288,0.006,0.007,0.250,0.138,0.100,0.054,0.000,0.000008,true,1.0,true,1,0.000001,0.010325,19.627554,0.000000,0.000000,0.00,0,4.00,22.9757234,21.0992697,185,2019-11-02 01:02:23 UTC,0.198255,0.000444,1,4828476,0.0,0.2,7.08,39.94,1,1,7.212505,true,3000,0.000,39.621,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,7821,0,0,0.007,0.000,7.088,39.640,0.179,0.002,0.000,88616.369,0.001,0.000,0.000,0.000,39.640,0.000,138.265,0.000,0.001,7.088,0.069,0,4800004,0,4800004,0.000,8.461,0.179,0.000,0.000,0.000,0.000,0.000,[29942 29866 29896 29787],1200000,
,,0.0000000,31895.85,741602.01,7592187.68,15030.63,1161.67,202,393,39.72,6,0.0328,0,776692498432,3913535488,780606033920,1.87,3.01,2.8,2.8,157.74,7781.74,0,0.902902,0,false,0.0000000,0.0000000,false,false,29898,1,3,4,23798480896,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.001,406.7,0.0,0.00,9.582,7173,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.043,0.288,0.006,0.007,0.250,0.144,0.104,0.054,0.000,0.000008,false,1.0,false,1,0.000000,0.008386,19.625734,0.000000,0.000000,0.00,0,4.00,22.3691842,21.0014590,185,2019-11-02 01:02:26 UTC,0.191560,0.000435,1,4828612,0.0,0.2,5.75,38.24,1,0,5.857332,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,5.756,39.641,0.145,0.002,0.000,88641.677,0.001,0.000,0.000,0.000,39.641,0.000,138.265,0.000,0.001,5.756,0.069,0,4800004,0,4800004,0.000,6.871,0.146,0.000,0.000,0.000,0.000,0.000,[30046 29974 30001 29898],1200000,
,,0.0000000,31415.76,720077.65,7432293.58,14893.39,943.40,202,393,39.76,6,0.0328,0,776692494336,3913539584,780606033920,1.76,2.82,2.8,2.8,157.49,7811.44,0,0.903990,0,false,0.0000000,0.0000000,false,false,30018,1,3,4,23649583104,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.001,415.6,0.0,0.00,9.476,7201,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.043,0.288,0.006,0.007,0.250,0.147,0.105,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.006812,19.624300,0.000000,0.000000,0.00,0,4.00,22.3778608,20.9939037,184,2019-11-02 01:02:29 UTC,0.192768,0.000434,1,4828742,0.0,0.2,4.67,37.90,1,0,4.756791,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,4.675,39.642,0.118,0.002,0.000,88656.791,0.001,0.000,0.000,0.000,39.642,0.000,138.265,0.000,0.001,4.675,0.068,0,4800004,0,4800004,0.000,5.580,0.118,0.000,0.000,0.000,0.000,0.000,[30161 30085 30120 30018],1200000,
,,0.0000000,31010.77,699834.16,7479869.87,14840.40,766.14,202,393,40.14,6,0.0329,0,776692494336,3913539584,780606033920,1.51,2.41,2.7,2.8,157.38,7842.63,0,0.893012,0,false,0.0000000,0.0000000,false,false,30144,1,3,4,23481810944,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.001,415.7,0.0,0.00,9.443,7230,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.042,0.288,0.006,0.007,0.250,0.148,0.105,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.005533,19.623877,0.000000,0.000000,0.00,0,4.00,22.4685646,21.3338539,184,2019-11-02 01:02:32 UTC,0.197310,0.000433,1,4828868,0.0,0.2,3.79,37.76,1,0,3.863044,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,3.796,39.643,0.096,0.002,0.000,88682.420,0.001,0.000,0.000,0.000,39.643,0.000,138.265,0.000,0.001,3.796,0.068,0,4800004,0,4800004,0.000,4.532,0.096,0.000,0.000,0.000,0.000,0.000,[30276 30206 30230 30144],1200000,
,,0.0000000,30302.62,679283.08,7591328.20,14779.45,622.20,202,393,39.06,6,0.0327,0,776692494336,3913539584,780606033920,2.74,4.41,2.9,2.8,156.47,7874.36,0,0.890249,0,false,0.0000000,0.0000000,false,false,30248,1,3,4,23326621696,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.001,416.3,0.0,0.00,9.421,7258,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.043,0.288,0.006,0.007,0.250,0.148,0.106,0.054,0.000,0.000008,false,1.0,false,1,0.000000,0.004494,19.691642,0.000000,0.000000,0.00,0,4.00,21.7677182,20.6588189,184,2019-11-02 01:02:35 UTC,0.190500,0.000428,1,4828992,0.0,0.2,3.08,37.67,0,0,3.137231,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,3.083,39.643,0.078,0.002,0.000,88753.088,0.001,0.000,0.000,0.000,39.643,0.000,138.265,0.000,0.001,3.083,0.068,0,4800004,0,4800004,0.000,3.680,0.078,0.000,0.000,0.000,0.000,0.000,[30391 30327 30348 30248],1200000,
,,0.0000000,30908.94,660223.29,7417670.94,15185.42,505.28,202,393,40.00,6,0.0328,0,776692494336,3913539584,780606033920,2.63,4.30,2.8,2.7,159.19,7905.77,0,0.895031,0,false,0.0000000,0.0000000,false,false,30380,1,3,4,23186112512,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.001,412.7,0.0,0.00,9.662,7286,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.041,0.288,0.006,0.007,0.250,0.143,0.103,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.003650,19.622208,0.000000,0.000000,0.00,0,4.00,22.4979794,21.9625515,184,2019-11-02 01:02:38 UTC,0.197007,0.000432,1,4829114,0.0,0.2,2.50,38.64,1,0,2.547725,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,2.504,39.643,0.063,0.002,0.000,88777.114,0.001,0.000,0.000,0.000,39.643,0.000,138.265,0.000,0.001,2.504,0.067,0,4800004,0,4800004,0.000,2.989,0.063,0.000,0.000,0.000,0.000,0.000,[30532 30449 30464 30380],1200000,
,,0.0000000,31319.26,642061.18,7320259.53,15368.33,410.34,202,393,40.31,6,0.0332,0,776692494336,3913539584,780606033920,2.44,4.01,2.7,2.7,160.42,7940.80,0,0.892888,0,false,0.0000000,0.0000000,false,false,30505,1,3,4,23020437504,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.001,409.4,0.1,0.00,9.778,7316,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.040,0.288,0.006,0.007,0.250,0.142,0.102,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.002965,19.624621,0.000000,0.000000,0.00,0,4.00,22.3948475,23.0864272,185,2019-11-02 01:02:41 UTC,0.197285,0.000436,1,4829238,0.0,0.2,2.03,39.10,0,0,2.069026,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,2.033,39.643,0.051,0.002,0.000,88805.934,0.001,0.000,0.000,0.000,39.643,0.000,138.265,0.000,0.001,2.033,0.067,0,4800004,0,4800004,0.000,2.427,0.051,0.000,0.000,0.000,0.000,0.000,[30664 30575 30581 30505],1200000,
,,0.0000000,31095.89,624164.59,7416498.73,15206.66,333.25,202,393,39.55,6,0.0331,0,776692490240,3913543680,780606033920,2.82,4.59,2.8,2.8,158.28,7971.17,0,0.893306,0,false,0.0000000,0.0000000,false,false,30614,1,3,4,22865248256,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,407.8,0.1,0.00,9.693,7345,0.000,0.000,0.000,0.000,0.000,0.296,0.001,0.042,0.288,0.006,0.007,0.250,0.143,0.103,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.002408,19.625758,0.000000,0.000000,0.00,0,4.00,21.8292968,22.2269974,185,2019-11-02 01:02:44 UTC,0.192143,0.000429,1,4829361,0.0,0.2,1.65,38.69,1,1,1.680284,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,1.651,39.644,0.042,0.002,0.000,88846.804,0.001,0.000,0.000,0.000,39.644,0.000,138.265,0.000,0.001,1.651,0.067,0,4800004,0,4800004,0.000,1.971,0.042,0.000,0.000,0.000,0.000,0.000,[30778 30686 30695 30614],1200000,
,,0.0000000,31298.39,606711.62,7548642.27,15104.14,270.63,202,393,38.88,6,0.0330,0,776692490240,3913543680,780606033920,4.94,8.12,2.9,2.8,156.36,8000.92,0,0.897498,0,false,0.0000000,0.0000000,false,false,30722,1,3,4,22703767552,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,405.4,0.1,0.00,9.559,7374,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.043,0.288,0.006,0.007,0.250,0.144,0.104,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.001956,19.626212,0.000000,0.000000,0.00,0,4.00,21.4116992,21.9391514,185,2019-11-02 01:02:47 UTC,0.186147,0.000427,1,4829481,0.0,0.2,1.34,38.43,0,0,1.364582,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,1.341,39.644,0.034,0.002,0.000,88871.336,0.001,0.000,0.000,0.000,39.644,0.000,138.265,0.000,0.001,1.341,0.067,0,4800004,0,4800004,0.000,1.601,0.034,0.000,0.000,0.000,0.000,0.000,[30894 30794 30808 30722],1200000,
,,0.0000000,32383.54,590446.51,7600798.83,15099.23,219.78,202,393,39.40,6,0.0329,0,776692490240,3913543680,780606033920,4.44,7.25,2.8,2.8,156.22,8033.57,0,0.901826,0,false,0.0000000,0.0000000,false,false,30847,1,3,4,22540189696,107374182400,32493273088,FCM1KThrottling3,0,0,40,0.000,0.000,405.4,0.1,0.00,9.643,7403,0.000,0.000,0.000,0.000,0.000,0.296,0.000,0.043,0.288,0.006,0.007,0.250,0.145,0.104,0.054,0.000,0.000008,true,1.0,true,1,0.000000,0.001589,19.626792,0.000000,0.000000,0.00,0,4.00,21.2004496,22.6356801,185,2019-11-02 01:02:50 UTC,0.186224,0.000426,1,4829599,0.0,0.2,1.09,38.42,1,1,1.108188,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.066,0,7821,0,0,0.007,0.000,1.089,39.644,0.027,0.002,0.000,88873.558,0.001,0.000,0.000,0.000,39.644,0.000,138.265,0.000,0.001,1.089,0.067,0,4800004,0,4800004,0.000,1.300,0.028,0.000,0.000,0.000,0.000,0.000,[31013 30905 30921 30847],1200000,
