,,0.0000000,104280.17,443121.46,29218813.36,1950.18,331217.83,4207,393,5.45,0,6,0.0040,0,774151446528,6454587392,780606033920,7.04,1.48,1.5,1.6,19.54,8138.87,0,0.946152,31,false,0.0000000,0.0000000,false,false,12345,1,2,4,7665090560,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,490.833,382.0,2.9,0.00,1.146,2849,0.001,0.000,0.000,0.000,0.001,2.440,23.121,0.429,2.517,0.006,0.042,2.050,0.696,0.891,0.439,0.000,0.028363,false,0.9,false,1,0.000087,0.000175,19.424762,0.000000,0.000000,0.00,0,4.00,4.1462702,6.2605573,134,2020-03-27 20:39:56 UTC,0.921206,0.000051,1,10064,4.0,0.3,78.73,4.96,2,16,35.189485,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12093 12351 12345 12456],2208,
,,0.0000000,105703.45,432291.12,23966207.56,1872.00,355009.03,4207,393,5.15,0,6,0.0038,0,774148435968,6457597952,780606033920,7.05,1.40,1.2,1.2,18.51,8150.57,0,0.962774,31,false,0.0000000,0.0000000,false,true,12357,1,2,4,7639924736,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,492.555,382.4,2.9,0.00,1.065,2853,0.001,0.000,0.000,0.000,0.001,2.758,25.016,0.497,2.797,0.006,0.048,2.341,0.850,0.957,0.437,0.000,0.028061,true,0.9,true,1,0.000071,0.000142,19.457134,0.000000,0.000000,0.00,0,4.00,5.5665191,6.6578937,134,2020-03-27 20:39:59 UTC,0.982297,0.000047,1,10300,4.6,0.3,84.39,4.76,0,0,35.584813,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12096 12364 12357 12468],2269,
,,0.0000000,100368.47,431620.03,24641074.19,1674.07,341843.47,4207,393,4.87,0,6,0.0038,0,774145200128,6460833792,780606033920,6.47,1.20,1.2,1.2,17.29,8161.62,0,0.966967,28,false,0.0000000,0.0000000,false,true,12367,1,2,4,7606370304,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,493.953,385.0,2.8,0.00,0.989,2856,0.001,0.000,0.000,0.000,0.001,2.796,26.419,0.515,2.883,0.006,0.019,2.352,0.761,1.001,0.408,0.000,0.029062,false,0.9,false,1,0.000058,0.000115,19.549285,0.000000,0.000000,0.00,0,4.00,4.9491796,6.2367004,134,2020-03-27 20:40:02 UTC,0.962901,0.000044,1,10557,4.7,0.2,81.26,4.26,0,8,34.390528,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.013,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12099 12373 12367 12482],2328,
,,0.0000000,117580.00,438049.13,24922075.51,1587.88,355951.69,4207,393,4.81,0,6,0.0038,0,774142279680,6463754240,780606033920,5.53,0.97,1.2,1.2,16.60,8171.47,0,0.967081,29,false,0.0000000,0.0000000,false,false,12380,1,2,4,7568621568,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,495.088,386.7,3.0,0.00,0.935,2859,0.001,0.000,0.000,0.000,0.001,3.049,28.259,0.546,3.103,0.007,0.017,2.550,0.747,1.084,0.423,0.000,0.028742,false,0.9,false,1,0.000047,0.000094,19.562171,0.000000,0.000000,0.00,0,4.00,4.6185756,6.4146838,134,2020-03-27 20:40:05 UTC,0.981023,0.000044,1,10813,5.1,0.2,84.61,4.04,0,3,34.786122,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12103 12384 12380 12493],2389,
,,0.0000000,115604.57,432683.50,25940759.27,1524.38,355613.77,4207,393,4.44,0,6,0.0038,0,774138982400,6467051520,780606033920,6.43,1.06,1.2,1.2,15.49,8180.45,0,0.970424,32,false,0.0000000,0.0000000,false,true,12389,1,2,4,7541358592,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,496.011,388.8,3.0,0.00,0.893,2862,0.002,0.000,0.000,0.000,0.001,3.329,29.976,0.568,3.322,0.007,0.043,2.726,0.801,1.153,0.432,0.000,0.028535,true,0.9,true,1,0.000038,0.000076,19.637674,0.000000,0.000000,0.00,0,4.00,3.8198168,6.1526539,134,2020-03-27 20:40:08 UTC,0.998821,0.000041,1,11058,5.5,0.3,84.53,3.88,0,0,35.021175,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12105 12392 12389 12504],2449,
,,0.0000000,109825.66,442871.23,28180900.19,1339.25,336053.43,4207,393,4.05,0,6,0.0037,0,774135734272,6470299648,780606033920,6.28,0.93,1.2,1.3,13.86,8187.84,0,0.954412,32,false,0.0000000,0.0000000,false,true,12396,1,2,4,7497318400,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,496.760,391.9,3.0,0.00,0.790,2865,0.002,0.000,0.000,0.000,0.001,3.454,31.661,0.603,3.469,0.007,0.011,2.833,0.915,1.238,0.537,0.000,0.027877,false,0.9,false,1,0.000031,0.000062,19.638018,0.000000,0.000000,0.00,0,4.00,3.4889392,5.8220381,134,2020-03-27 20:40:11 UTC,0.932426,0.000036,1,11307,5.8,0.2,79.88,3.41,5,17,35.856013,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12108 12398 12396 12508],2508,
,,0.0000000,97105.44,436707.14,27828670.06,1154.31,296768.87,4207,393,3.80,0,6,0.0039,0,774132330496,6473703424,780606033920,6.10,0.87,1.2,1.4,13.36,8195.75,0,0.954699,29,false,0.0000000,0.0000000,false,false,12406,1,2,4,7472152576,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,497.368,395.6,2.8,0.00,0.757,2867,0.001,0.000,0.000,0.000,0.001,3.454,33.340,0.571,3.420,0.007,0.012,2.806,0.882,1.217,0.591,0.000,0.027125,false,0.9,false,1,0.000025,0.000050,19.639111,0.000000,0.000000,0.00,0,4.00,3.5148246,5.3531474,134,2020-03-27 20:40:14 UTC,0.809784,0.000034,1,11550,5.3,0.2,70.54,2.94,0,57,36.916113,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.015,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12110 12410 12406 12521],2569,
,,0.0000000,119327.82,445173.97,25586388.82,1076.86,300505.11,4207,393,3.68,0,6,0.0040,0,774129176576,6476857344,780606033920,6.59,0.88,1.1,1.3,12.51,8202.31,0,0.965289,25,false,0.0000000,0.0000000,false,true,12414,1,2,4,7423918080,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,497.862,400.0,3.6,0.00,0.734,2869,0.001,0.000,0.000,0.000,0.001,3.552,34.856,0.621,3.607,0.007,0.013,3.002,1.040,1.219,0.585,0.000,0.026237,false,0.9,false,1,0.000020,0.000041,19.704893,0.000000,0.000000,0.00,0,4.00,4.3990660,4.9993863,134,2020-03-27 20:40:17 UTC,0.863968,0.000033,1,11780,5.7,0.2,71.43,2.74,4,43,37.581623,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12112 12418 12414 12531],2628,
,,0.0000000,149911.21,470881.55,25380391.39,1152.10,355064.86,4207,393,3.76,0,6,0.0040,0,774126530560,6479503360,780606033920,7.51,1.04,1.1,1.4,12.80,8207.70,0,0.957654,27,false,0.0000000,0.0000000,false,false,12428,1,2,4,7373586432,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,498.264,405.0,4.0,0.00,0.726,2871,0.002,0.000,0.000,0.000,0.002,3.923,36.360,0.606,3.950,0.007,-0.000,3.327,1.238,1.489,0.492,0.000,0.026699,true,0.9,true,1,0.000017,0.000033,19.427320,0.000000,0.000000,0.00,0,4.00,4.0248817,5.2793013,134,2020-03-27 20:40:20 UTC,0.962195,0.000033,1,12008,6.6,0.2,84.40,2.93,6,20,36.790545,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12117 12431 12428 12540],2689,
,,0.0000000,142595.44,466282.19,26333726.93,1087.13,336999.02,4207,393,3.57,0,6,0.0040,0,774123524096,6482509824,780606033920,7.76,1.04,1.1,1.3,12.33,8211.93,0,0.964070,34,false,0.0000000,0.0000000,false,false,12435,1,2,4,7335837696,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,498.590,407.5,3.6,0.00,0.719,2873,0.002,0.000,0.000,0.000,0.002,4.012,37.481,0.675,4.241,0.007,0.001,3.557,1.292,1.494,0.519,0.000,0.027259,false,0.9,false,1,0.000013,0.000027,19.351014,0.000000,0.000000,0.00,0,4.00,3.5221576,5.3823366,134,2020-03-27 20:40:23 UTC,0.965063,0.000031,1,12257,6.5,0.2,80.10,2.77,3,20,36.549437,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12121 12442 12435 12548],2749,
,,0.0000000,115796.96,450388.29,26333726.93,882.82,273665.90,4207,393,2.90,0,6,0.0036,0,774120116224,6485917696,780606033920,7.76,0.84,1.1,1.3,10.01,8214.57,0,0.964070,24,false,0.0000000,0.0000000,false,false,12435,1,2,4,7310671872,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,498.854,409.3,3.3,0.00,0.584,2875,0.002,0.000,0.000,0.000,0.002,4.012,38.586,0.675,4.241,0.007,0.001,3.557,1.292,1.494,0.519,0.000,0.027791,false,0.9,false,1,0.000011,0.000022,19.467348,0.000000,0.000000,0.00,0,4.00,2.8602385,4.3708341,134,2020-03-27 20:40:26 UTC,0.783698,0.000025,1,12482,6.5,0.2,65.05,2.25,0,81,36.047052,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.017,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12121 12442 12435 12548],2809,
,,0.0000000,151479.56,435037.98,27379584.23,906.23,359896.51,4207,393,2.70,0,6,0.0032,0,774117269504,6488764416,780606033920,10.92,1.17,1.2,1.3,9.51,8216.72,0,0.967505,34,false,0.0000000,0.0000000,false,false,12441,1,2,4,7291797504,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.070,408.1,3.0,0.00,0.474,2877,0.004,0.000,0.000,0.000,0.004,4.012,40.240,0.888,4.241,0.007,0.001,3.557,1.292,2.215,0.519,0.000,0.025903,true,0.9,true,1,0.000009,0.000018,19.563806,0.000000,0.000000,0.00,0,4.00,2.3919482,4.1014379,134,2020-03-27 20:40:29 UTC,1.109681,0.000023,1,12665,9.0,0.2,85.54,2.31,0,0,38.654821,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12122 12448 12441 12555],2869,
,,0.0000000,123299.06,468267.04,29262986.69,735.92,293207.83,4207,393,2.36,0,6,0.0035,0,774114983936,6491049984,780606033920,10.57,0.95,1.2,1.5,8.00,8220.52,0,0.958148,32,false,0.0000000,0.0000000,false,false,12443,1,2,4,7249854464,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.244,408.1,3.0,0.00,0.442,2878,0.004,0.000,0.000,0.000,0.004,4.617,41.498,0.984,4.911,0.007,-0.027,4.203,2.028,2.215,0.499,0.000,0.026854,false,0.9,false,1,0.000007,0.000014,19.645113,0.000000,0.000000,0.00,0,4.00,1.9424090,3.5000920,134,2020-03-27 20:40:32 UTC,0.901481,0.000020,1,12905,8.7,0.2,69.69,1.87,4,59,37.366865,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12124 12448 12443 12556],2929,
,,0.0000000,145227.60,490253.98,31078831.44,844.65,373519.46,4207,393,2.42,0,6,0.0034,0,774111924224,6494109696,780606033920,11.75,1.08,1.2,1.5,8.13,8224.73,0,0.957268,34,false,0.0000000,0.0000000,false,false,12451,1,2,4,7193231360,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.386,408.7,2.8,0.00,0.485,2880,0.004,0.000,0.000,0.000,0.004,5.688,43.356,1.047,6.035,0.007,0.068,5.133,2.113,2.253,0.751,0.000,0.026402,false,0.9,false,1,0.000006,0.062506,19.647895,0.000000,0.000000,0.00,0,4.00,1.8926839,3.9094753,134,2020-03-27 20:40:35 UTC,1.014526,0.000020,1,13163,10.9,0.3,88.79,2.15,0,26,37.999619,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12128 12454 12451 12564],2989,
,,0.0000000,128557.41,486905.71,30825024.55,736.42,345300.55,3873,393,2.61,0,6,0.0033,0,774107688960,6498344960,780606033920,9.57,0.94,1.2,1.6,8.92,8227.07,0,0.947270,42,false,0.0000000,0.0000000,false,false,12461,1,2,4,7165968384,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.501,411.8,2.9,0.00,0.523,2881,0.003,0.000,0.000,0.000,0.003,5.978,45.204,1.009,6.208,0.007,0.210,5.086,2.017,2.101,0.836,0.000,0.025163,false,0.9,false,1,0.000005,0.050769,19.647909,0.000000,0.000000,0.00,0,4.00,2.6906122,3.5604355,134,2020-03-27 20:40:38 UTC,1.029098,0.000023,1,13425,10.0,0.2,89.15,1.87,10,21,38.545629,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12133 12463 12461 12576],3049,
,,0.0000000,105735.93,470305.78,30082649.58,705.72,281551.06,3383,393,2.39,0,6,0.0032,0,774103941120,6502092800,780606033920,8.68,0.77,1.2,1.7,8.06,8230.06,0,0.950605,25,false,0.0000000,0.0000000,false,false,12465,1,2,4,7153385472,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.595,414.6,3.1,0.00,0.493,2883,0.003,0.000,0.000,0.000,0.003,5.942,46.232,1.155,6.187,0.007,0.181,5.165,2.276,2.355,0.762,0.000,0.027818,false,0.9,false,1,0.000004,0.041237,19.710063,0.000000,0.000000,0.00,0,4.00,2.4592395,2.9597668,134,2020-03-27 20:40:41 UTC,1.097382,0.000022,1,13670,10.3,0.2,83.22,1.80,1,3,36.122740,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12135 12466 12465 12579],3110,
,,0.0000000,85868.60,454940.66,30082649.58,573.12,228648.94,3383,393,1.94,0,6,0.0031,0,774100844544,6505189376,780606033920,8.68,0.62,1.2,1.7,6.55,8231.74,0,0.950605,16,false,0.0000000,0.0000000,false,false,12465,1,2,4,7132413952,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.671,417.5,3.1,0.00,0.401,2884,0.003,0.000,0.000,0.000,0.003,5.942,48.004,1.155,6.187,0.007,0.181,5.165,2.276,2.355,0.762,0.000,0.027581,false,0.9,false,1,0.000003,0.033493,19.764335,0.000000,0.000000,0.00,0,4.00,1.9970947,2.4035620,133,2020-03-27 20:40:44 UTC,0.891157,0.000018,1,13900,10.3,0.2,67.58,1.46,0,63,36.439600,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.023,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12135 12466 12465 12579],3169,
,,0.0000000,71045.95,440592.46,29625200.93,647.69,187927.99,2464,393,1.87,0,6,0.0029,0,774097858560,6508175360,780606033920,8.27,0.56,1.3,1.9,6.24,8233.10,0,0.941035,20,false,0.0000000,0.0000000,false,false,12470,1,2,4,7107248128,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.733,420.0,3.3,0.00,0.384,2885,0.003,0.000,0.000,0.000,0.003,6.037,49.805,1.218,6.384,0.007,0.159,5.477,2.486,2.546,0.720,0.000,0.026305,false,0.9,false,1,0.000003,0.027203,19.741214,0.000000,0.000000,0.00,0,4.00,1.7380702,2.2416230,133,2020-03-27 20:40:47 UTC,0.930743,0.000017,1,14157,12.2,0.3,76.27,1.65,0,50,38.213675,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12138 12471 12470 12582],3229,
,,0.0000000,58639.78,426591.07,26468282.42,616.62,154521.25,1929,393,2.27,0,6,0.0031,0,774094548992,6511484928,780606033920,5.58,0.46,1.5,2.1,7.73,8234.21,0,0.923217,28,false,0.0000000,0.0000000,false,true,12482,1,2,4,7063207936,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.783,424.3,3.8,0.00,0.487,2887,0.002,0.000,0.000,0.000,0.002,6.116,51.251,0.976,6.149,0.007,0.213,4.973,1.993,1.785,0.942,0.000,0.025669,false,0.9,false,1,0.000002,0.022094,19.781509,0.000000,0.000000,0.00,0,4.00,1.7593956,2.2247359,133,2020-03-27 20:40:50 UTC,0.919957,0.000023,1,14426,10.4,0.2,80.11,1.57,8,52,38.135640,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12148 12484 12482 12593],3290,
,,0.0000000,48606.05,412894.18,26141539.06,638.28,126885.39,1620,393,2.14,0,6,0.0030,0,774091919360,6514114560,780606033920,6.11,0.49,1.6,2.2,7.50,8235.67,0,0.914403,29,false,0.0000000,0.0000000,false,false,12488,1,2,4,7033847808,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.824,429.6,3.6,0.00,0.454,2888,0.002,0.000,0.000,0.000,0.002,5.813,52.408,1.037,5.804,0.007,0.188,4.739,2.122,1.785,0.848,0.000,0.027106,false,0.9,false,1,0.000002,0.017944,19.817034,0.000000,0.000000,0.00,0,4.00,1.5454427,2.0400904,133,2020-03-27 20:40:53 UTC,0.920262,0.000022,1,14689,10.4,0.2,78.30,1.62,3,49,37.084605,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12155 12489 12488 12596],3349,
,,0.0000000,40160.10,399202.68,26078183.23,591.84,104421.44,1363,393,1.92,0,6,0.0029,0,774088306688,6517727232,780606033920,5.34,0.40,1.7,2.2,7.03,8236.60,0,0.919571,26,false,0.0000000,0.0000000,false,false,12491,1,2,4,7000293376,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.857,431.7,3.4,0.00,0.431,2889,0.002,0.000,0.000,0.000,0.002,5.964,54.281,1.291,6.013,0.007,0.155,5.114,2.393,2.556,0.752,0.000,0.025570,false,0.9,false,1,0.000001,0.014573,19.847697,0.000000,0.000000,0.00,0,4.00,1.3173662,1.7814149,133,2020-03-27 20:40:56 UTC,0.992469,0.000020,1,14929,10.9,0.2,76.61,1.51,7,31,38.406676,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12158 12492 12491 12602],3409,
,,0.0000000,32613.10,385600.50,26078183.23,480.62,84798.27,1363,393,1.56,0,6,0.0027,0,774086656000,6519377920,780606033920,5.34,0.32,1.7,2.2,5.71,8237.24,0,0.919571,26,false,0.0000000,0.0000000,false,false,12491,1,2,4,6981419008,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.884,432.3,3.1,0.00,0.350,2890,0.002,0.000,0.000,0.000,0.002,5.964,54.984,1.291,6.013,0.007,0.155,5.114,2.393,2.556,0.752,0.000,0.029888,false,0.9,false,1,0.058329,0.070163,19.874749,0.000000,0.000000,0.00,0,4.00,1.0698015,1.4466444,132,2020-03-27 20:40:59 UTC,0.805961,0.000017,1,15137,10.9,0.2,62.22,1.22,27,92,33.858729,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.024,0.009,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12158 12492 12491 12602],3470,
,,0.0000000,27009.69,372767.63,25249131.08,502.83,71855.13,912,393,1.50,0,6,0.0027,0,774083190784,6522843136,780606033920,4.45,0.26,1.9,2.3,5.61,8238.32,0,0.927695,27,false,0.0000000,0.0000000,false,true,12494,1,2,4,6949961728,105226698752,10821304320,DynamicRestartBlob-Qian2,0,0,40,0.000,499.906,434.8,3.3,0.00,0.342,2891,0.002,0.000,0.000,0.000,0.002,6.939,57.174,1.514,7.148,0.008,0.125,6.194,2.803,2.512,0.806,0.000,0.027785,false,0.9,false,1,0.047372,0.056983,19.899004,0.000000,0.000000,0.00,0,4.00,0.9834180,1.2896896,132,2020-03-27 20:41:02 UTC,0.926250,0.000016,1,15399,14.0,0.2,78.76,1.28,12,54,34.979008,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[12163 12497 12494 12606],3530,
