,,0.0000000,123624.27,481739.50,42055864.30,3351.63,297389.72,753,393,0.41,6,0.0296,0,769939730432,10666303488,780606033920,22.64,0.37,1.2,1.0,1.25,6479.69,0,0.999421,40,false,0.0000000,0.0000000,false,false,1964,1,2,4,24498929664,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.639,436.8,3.2,0.00,0.068,1,0.013,0.000,0.000,0.000,0.013,28.522,304.597,5.062,29.304,0.015,-0.830,25.157,8.158,15.689,3.254,0.000,0.011205,false,0.9,false,1,0.000494,0.002449,19.614468,0.000000,0.000000,0.00,0,1.00,0.7898640,0.2651722,166,2019-11-02 04:36:35 UTC,0.572691,0.000003,1,354420,315.0,6.8,395.27,8.53,0,12780,89.296496,true,3000,0.000,39.664,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.513,0.250,398.348,39.436,10.125,0.001,0.004,89000.784,0.001,0.000,0.000,0.000,39.437,0.000,2085.872,0.000,0.001,398.347,0.210,0,359808,0,359808,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2008 2010 1964 507],120000,
,,0.0000000,121784.87,477821.32,45177773.02,2790.74,369351.33,556,393,0.51,6,0.0310,0,769933856768,10672177152,780606033920,18.00,0.41,1.6,0.9,1.89,6485.57,0,0.999545,44,false,0.0000000,0.0000000,false,false,1967,1,2,4,24316477440,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.707,435.9,3.0,0.00,0.114,1,0.015,0.000,0.000,0.000,0.014,28.490,304.990,5.559,28.225,0.015,-1.173,24.236,9.407,13.016,3.283,0.000,0.010986,false,0.9,false,1,0.000401,0.001989,19.686580,0.000000,0.000000,0.00,0,1.00,0.6994669,0.3901878,167,2019-11-02 04:36:38 UTC,1.098387,0.000004,1,356588,351.2,3.8,663.86,7.10,0,12606,91.052152,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.587,0.288,660.270,39.236,16.858,0.001,0.007,88810.164,0.001,0.000,0.000,0.000,39.237,0.000,1598.541,0.000,0.001,660.268,0.300,0,365578,0,365578,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2014 2016 1967 507],120000,
,,0.0000000,98904.18,461550.71,45177773.02,2266.42,299958.38,556,393,0.42,6,0.0303,0,769927954432,10678079488,780606033920,18.00,0.34,1.6,0.9,1.53,6490.34,0,0.999545,39,false,0.0000000,0.0000000,false,false,1967,1,2,4,24161288192,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.762,436.2,2.8,0.00,0.092,1,0.015,0.000,0.000,0.000,0.014,28.490,305.904,5.559,28.225,0.015,-1.173,24.236,9.407,13.016,3.283,0.000,0.010800,false,0.9,false,1,0.000326,0.001616,19.747501,0.000000,0.000000,0.00,0,1.00,0.5680525,0.3168802,167,2019-11-02 04:36:41 UTC,0.892024,0.000003,1,358348,351.2,3.8,539.14,5.77,0,12606,92.596229,true,3000,0.000,39.662,0.000,0.000,39.662,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.587,0.288,536.220,39.305,13.666,0.001,0.006,88850.508,0.001,0.000,0.000,0.000,39.305,0.000,1598.541,0.000,0.001,536.219,0.255,0,365578,0,365578,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2014 2016 1967 507],120000,
,,0.0000000,144428.70,585411.46,62078683.07,8388.27,338409.53,454,393,0.67,6,0.0315,0,769922076672,10683957248,780606033920,11.57,0.27,1.4,4.0,2.09,6495.09,0,0.941829,40,false,0.0000000,0.0000000,false,true,1971,1,2,4,24001904640,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.807,437.3,2.7,0.00,0.140,1,0.015,0.000,0.000,0.000,0.014,25.659,307.214,4.537,28.288,0.015,-1.241,22.503,8.723,6.951,2.558,0.000,0.010662,false,0.9,false,1,0.000265,0.001313,19.528472,0.000000,0.000000,0.00,0,1.00,0.7903500,0.3876813,169,2019-11-02 04:36:44 UTC,1.214279,0.000005,1,360113,356.3,10.2,745.66,21.34,0,12316,93.728075,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.603,0.295,747.904,39.231,19.091,0.001,0.008,88730.366,0.001,0.000,0.000,0.000,39.232,0.000,1431.120,0.000,0.001,747.902,0.319,0,370366,0,370366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2018 2021 1971 507],120000,
,,0.0000000,117293.47,565455.26,62078683.07,6812.28,274829.19,454,393,0.54,6,0.0306,0,769900834816,10705199104,780606033920,11.57,0.22,1.4,4.0,1.70,6500.52,0,0.941829,36,false,0.0000000,0.0000000,false,true,1971,1,2,4,23857201152,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.843,437.7,2.5,0.00,0.114,1,0.015,0.000,0.000,0.000,0.014,25.659,307.590,4.537,28.288,0.017,-1.241,22.503,8.723,6.951,2.558,0.000,0.011084,false,0.9,false,1,0.000215,0.001066,19.610423,0.000000,0.000000,0.00,0,1.00,0.6418599,0.3148442,171,2019-11-02 04:36:47 UTC,0.986143,0.000004,1,362147,356.3,10.2,605.57,17.33,0,12317,90.277894,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.603,0.295,607.390,39.306,15.475,0.001,0.007,88794.754,0.001,0.000,0.000,0.000,39.307,0.000,1431.120,0.000,0.001,607.388,0.272,0,370366,0,370366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2018 2021 1971 507],120000,
,,0.0000000,95256.67,546187.80,62078683.07,5532.41,223195.01,454,393,0.44,6,0.0300,0,769894961152,10711072768,780606033920,11.57,0.18,1.4,4.0,1.38,6504.93,0,0.941829,31,false,0.0000000,0.0000000,false,true,1971,1,2,4,23708303360,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.872,436.3,2.4,0.00,0.093,1,0.015,0.000,0.000,0.000,0.014,25.659,306.960,4.537,28.288,0.017,-1.241,22.503,8.723,6.951,2.558,0.000,0.010895,false,0.9,false,1,0.000175,0.000866,19.678812,0.000000,0.000000,0.00,0,1.00,0.5212694,0.2556923,173,2019-11-02 04:36:50 UTC,0.800869,0.000003,1,363800,356.3,10.2,491.80,14.08,0,12317,91.838752,true,3000,0.000,39.659,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.603,0.295,493.276,39.367,12.548,0.001,0.006,88740.052,0.001,0.000,0.000,0.000,39.368,0.000,1431.120,0.000,0.001,493.275,0.233,0,370366,0,370366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2018 2021 1971 507],120000,
,,0.0000000,77359.92,527584.06,62078683.07,4492.98,181261.14,454,393,0.36,6,0.0295,0,769889079296,10716954624,780606033920,11.57,0.15,1.4,4.0,1.12,6508.51,0,0.941829,26,false,0.0000000,0.0000000,false,true,1971,1,2,4,23551016960,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.896,436.2,2.3,0.00,0.075,1,0.015,0.000,0.000,0.000,0.014,25.659,307.062,4.537,28.288,0.017,-1.241,22.503,8.723,6.951,2.558,0.000,0.010738,false,0.9,false,1,0.000142,0.000703,19.735946,0.000000,0.000000,0.00,0,1.00,0.4233314,0.2076519,175,2019-11-02 04:36:53 UTC,0.650399,0.000003,1,365143,356.3,10.2,399.40,11.43,0,12317,93.116481,true,3000,0.000,39.657,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.603,0.295,400.596,39.417,10.178,0.001,0.005,88716.071,0.001,0.000,0.000,0.000,39.417,0.000,1431.120,0.000,0.001,400.595,0.201,0,370366,0,370366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2018 2021 1971 507],120000,
,,0.0000000,62825.25,509616.53,62078683.07,3648.82,147205.22,454,393,0.29,6,0.0291,0,769883213824,10722820096,780606033920,11.57,0.12,1.4,4.0,0.91,6511.42,0,0.941829,21,false,0.0000000,0.0000000,false,true,1971,1,2,4,23387439104,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.916,435.1,2.3,0.00,0.061,1,0.015,0.000,0.000,0.000,0.014,25.659,306.540,4.537,28.288,0.016,-1.241,22.503,8.723,6.951,2.558,0.000,0.010615,false,0.9,false,1,0.000115,0.000571,19.784171,0.000000,0.000000,0.00,0,1.00,0.3437953,0.1686380,177,2019-11-02 04:36:56 UTC,0.528201,0.000002,1,366233,356.3,10.2,324.36,9.28,0,12318,94.150413,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.603,0.295,325.317,39.455,8.257,0.001,0.004,88722.280,0.001,0.000,0.000,0.000,39.456,0.000,1431.120,0.000,0.001,325.316,0.175,0,370366,0,370366,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2018 2021 1971 507],120000,
,,0.0000000,93465.10,503606.62,52440410.73,3071.77,203865.48,719,393,0.44,6,0.0287,0,769861529600,10744504320,780606033920,9.57,0.17,1.1,2.2,1.57,6514.18,0,0.976698,23,false,0.0000000,0.0000000,false,false,1976,1,2,4,23238541312,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.932,434.2,2.1,0.00,0.050,1,0.009,0.000,0.000,0.000,0.008,25.659,306.370,6.257,28.288,0.016,-1.241,22.503,8.723,6.951,2.558,0.000,0.010892,true,1.0,true,1,0.000094,0.067430,19.755045,0.000000,0.000000,0.00,0,1.00,0.7630578,0.1369484,178,2019-11-02 04:36:59 UTC,1.517846,0.000003,1,367127,180.7,5.0,283.44,7.82,0,12143,91.803917,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.325,0.158,276.241,39.488,7.005,0.001,0.003,88766.276,0.001,0.000,0.000,0.000,39.488,0.000,1370.940,0.000,0.001,276.240,0.161,0,370540,0,370540,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2021 2025 1976 507],120000,
,,0.0000000,124983.08,525588.99,50046707.70,2542.70,179321.91,768,393,0.48,6,0.0286,0,769856622592,10749411328,780606033920,8.22,0.13,1.2,2.1,1.50,6518.98,0,0.980684,20,false,0.0000000,0.0000000,false,true,1977,1,2,4,23064477696,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.886,432.6,2.1,0.00,0.102,1,0.010,0.000,0.000,0.000,0.010,28.144,306.085,4.756,30.676,0.015,-1.524,26.422,13.590,12.220,2.987,0.000,0.010758,false,0.9,false,1,0.000076,0.054769,19.623038,0.000000,0.000000,0.00,0,1.00,0.6760288,0.3414245,179,2019-11-02 04:37:02 UTC,1.233022,0.000003,1,367911,155.2,4.3,233.45,6.47,0,12028,89.529366,true,3000,0.000,39.650,0.000,0.000,39.650,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.249,0.120,231.167,39.517,5.858,0.001,0.003,88772.104,0.001,0.000,0.000,0.000,39.517,0.000,1331.302,0.000,0.001,231.166,0.151,0,370656,0,370656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2022 2027 1977 507],120000,
,,0.0000000,101501.40,507690.22,50046707.70,2064.98,145631.08,768,393,0.39,6,0.0283,0,769852416000,10753617920,780606033920,8.22,0.11,1.2,2.1,1.22,6523.12,0,0.980684,16,false,0.0000000,0.0000000,false,true,1977,1,2,4,22957522944,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.908,431.1,2.3,0.00,0.082,1,0.010,0.000,0.000,0.000,0.010,28.144,306.001,4.756,30.676,0.015,-1.524,26.422,13.590,12.220,2.987,0.000,0.011557,false,0.9,false,1,0.000062,0.044485,19.696087,0.000000,0.000000,0.00,0,1.00,0.5490169,0.2772779,180,2019-11-02 04:37:05 UTC,1.001362,0.000003,1,368549,155.2,4.3,189.59,5.25,0,12028,86.651491,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.249,0.120,187.736,39.543,4.754,0.001,0.002,88819.970,0.001,0.000,0.000,0.000,39.543,0.000,1331.302,0.000,0.001,187.736,0.136,0,370656,0,370656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2022 2027 1977 507],120000,
,,0.0000000,82431.86,490401.37,50046707.70,1677.02,118270.72,768,393,0.31,6,0.0281,0,769846542336,10759491584,780606033920,8.22,0.09,1.2,2.1,0.99,6526.48,0,0.980684,15,false,0.0000000,0.0000000,false,true,1977,1,2,4,22793945088,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.925,429.8,2.4,0.00,0.067,1,0.010,0.000,0.000,0.000,0.010,28.144,305.961,4.756,30.676,0.015,-1.524,26.422,13.590,12.220,2.987,0.000,0.011249,false,0.9,false,1,0.000050,0.036132,19.688030,0.000000,0.000000,0.00,0,1.00,0.4458707,0.2251845,181,2019-11-02 04:37:08 UTC,0.813232,0.000002,1,369066,155.2,4.3,153.97,4.27,0,12029,88.959965,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.249,0.120,152.465,39.563,3.859,0.001,0.002,88795.745,0.001,0.000,0.000,0.000,39.563,0.000,1331.302,0.000,0.001,152.464,0.123,0,370656,0,370656,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2022 2027 1977 507],120000,
,,0.0000000,137446.36,511757.66,32268027.08,1411.78,188928.90,1285,393,0.64,6,0.0282,0,769841156096,10764877824,780606033920,3.95,0.07,0.8,1.6,1.76,6531.02,0,0.992967,18,false,0.0000000,0.0000000,false,false,1983,1,2,4,22636658688,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.939,427.6,2.4,0.00,0.118,1,0.009,0.000,0.000,0.000,0.009,29.692,305.945,4.739,30.641,0.015,-1.959,26.478,12.138,12.220,3.864,0.000,0.011021,false,1.0,false,1,0.000041,0.029347,19.676017,0.000000,0.000000,0.00,0,1.00,0.4888794,1.0078179,181,2019-11-02 04:37:11 UTC,1.257159,0.000004,1,369532,83.8,2.0,147.11,3.59,0,11681,90.767019,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.145,0.069,145.938,39.511,3.698,0.001,0.002,88744.720,0.001,0.000,0.000,0.000,39.512,0.000,1140.320,0.000,0.001,145.937,0.131,0,371004,0,371004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2026 2032 1983 507],120000,
,,0.0000000,111623.04,494329.69,32268027.08,1146.53,153433.08,1285,393,0.52,6,0.0280,0,769819525120,10786508800,780606033920,3.95,0.06,0.8,1.6,1.43,6535.52,0,0.992967,16,false,0.0000000,0.0000000,false,false,1983,1,2,4,22487760896,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.950,426.6,2.3,0.00,0.096,1,0.009,0.000,0.000,0.000,0.009,29.692,306.469,4.739,30.641,0.015,-1.959,26.478,12.138,12.220,3.864,0.000,0.011219,false,1.0,false,1,0.000033,0.023837,19.731842,0.000000,0.000000,0.00,0,1.00,0.3970290,0.8184703,182,2019-11-02 04:37:14 UTC,1.020966,0.000003,1,369931,83.8,2.0,119.47,2.92,0,11681,89.187783,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.145,0.069,118.519,39.529,3.002,0.001,0.001,88763.974,0.001,0.000,0.000,0.000,39.529,0.000,1140.320,0.000,0.001,118.519,0.119,0,371004,0,371004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2026 2032 1983 507],120000,
,,0.0000000,90651.67,477496.40,32268027.08,931.13,124606.57,1285,393,0.42,6,0.0278,0,769813606400,10792427520,780606033920,3.95,0.05,0.8,1.6,1.16,6539.18,0,0.992967,14,false,0.0000000,0.0000000,false,false,1983,1,2,4,22328377344,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.960,426.8,2.3,0.00,0.078,1,0.009,0.000,0.000,0.000,0.009,29.692,307.578,4.739,30.641,0.015,-1.959,26.478,12.138,12.220,3.864,0.000,0.010977,false,1.0,false,1,0.000027,0.019361,19.779022,0.000000,0.000000,0.00,0,1.00,0.3224358,0.6646974,182,2019-11-02 04:37:17 UTC,0.829148,0.000002,1,370254,83.8,2.0,97.02,2.37,0,11681,91.082595,true,3000,0.000,39.642,0.000,0.000,39.642,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.145,0.069,96.252,39.543,2.437,0.001,0.001,88647.113,0.001,0.000,0.000,0.000,39.544,0.000,1140.320,0.000,0.001,96.251,0.109,0,371004,0,371004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2026 2032 1983 507],120000,
,,0.0000000,144070.38,511203.67,37693984.34,756.18,171070.81,1794,393,0.63,6,0.0279,0,769807941632,10798092288,780606033920,1.98,0.04,0.7,1.3,1.91,6545.34,0,0.966825,17,false,0.0000000,0.0000000,false,false,1988,1,2,4,22164799488,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.967,426.8,2.2,0.00,0.121,1,0.005,0.000,0.000,0.000,0.005,30.361,307.813,2.851,30.641,0.016,-1.959,26.478,12.138,15.238,5.154,0.000,0.010884,false,0.9,false,1,0.000022,0.015726,19.759262,0.000000,0.000000,0.00,0,1.00,1.2388432,0.6541120,183,2019-11-02 04:37:20 UTC,1.098487,0.000004,1,370572,49.9,1.0,95.40,1.92,0,11392,91.835788,true,3000,0.000,39.640,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.087,0.040,94.811,39.559,2.399,0.001,0.001,88548.892,0.001,0.000,0.000,0.000,39.559,0.000,949.782,0.000,0.001,94.811,0.112,0,371294,0,371294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2033 2037 1988 507],120000,
,,0.0000000,117002.45,493794.72,37693984.34,614.11,138930.04,1794,393,0.51,6,0.0278,0,769802141696,10803892224,780606033920,1.98,0.03,0.7,1.3,1.55,6550.35,0,0.966825,14,false,0.0000000,0.0000000,false,false,1988,1,2,4,22007513088,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.973,426.0,2.2,0.00,0.098,1,0.005,0.000,0.000,0.000,0.005,30.361,307.593,2.851,30.641,0.016,-1.959,26.478,12.138,15.238,5.154,0.000,0.010775,false,0.9,false,1,0.058319,0.071075,19.802317,0.000000,0.000000,0.00,0,1.00,1.0060890,0.5312172,183,2019-11-02 04:37:23 UTC,0.892103,0.000003,1,370830,49.9,1.0,77.47,1.56,0,11392,92.755997,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.087,0.040,76.998,39.572,1.948,0.001,0.001,88534.450,0.001,0.000,0.000,0.000,39.572,0.000,949.782,0.000,0.001,76.998,0.103,0,371294,0,371294,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2033 2037 1988 507],120000,
,,0.0000000,128170.51,494020.71,38741398.07,498.73,145657.17,2060,393,0.62,6,0.0279,0,769780572160,10825461760,780606033920,1.35,0.03,0.9,1.3,1.87,6555.08,0,0.972713,15,false,0.0000000,0.0000000,false,false,1990,1,2,4,21856518144,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.978,426.2,2.2,0.00,0.147,1,0.007,0.000,0.000,0.000,0.006,24.727,307.944,4.370,30.641,0.016,-1.959,26.478,9.821,11.583,3.412,0.000,0.011041,false,0.9,false,1,0.047369,0.057730,19.839273,0.000000,0.000000,0.00,0,1.00,0.8170684,0.7009492,183,2019-11-02 04:37:26 UTC,1.277558,0.000004,1,371047,37.9,0.7,70.72,1.27,0,11218,90.551342,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.069,0.031,74.276,39.582,1.878,0.001,0.001,88639.455,0.001,0.000,0.000,0.000,39.582,0.000,807.641,0.000,0.001,74.275,0.102,0,371468,0,371468,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2036 2041 1990 507],120000,
,,0.0000000,104085.09,477185.97,38741398.07,405.01,118285.70,2060,393,0.50,6,0.0276,0,769776373760,10829660160,780606033920,1.35,0.02,0.9,1.3,1.52,6560.14,0,0.972713,14,false,0.0000000,0.0000000,false,false,1990,1,2,4,21751660544,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.982,427.1,2.4,0.00,0.119,1,0.007,0.000,0.000,0.000,0.006,24.727,308.618,4.370,30.641,0.016,-1.959,26.478,9.821,11.583,3.412,0.000,0.011570,false,0.9,false,1,0.038476,0.046891,19.870630,0.000000,0.000000,0.00,0,1.00,0.6635260,0.5692278,183,2019-11-02 04:37:29 UTC,1.037481,0.000003,1,371237,37.9,0.7,57.43,1.03,0,11218,86.535709,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.069,0.031,60.318,39.590,1.525,0.001,0.001,88793.847,0.001,0.000,0.000,0.000,39.591,0.000,807.641,0.000,0.001,60.318,0.096,0,371468,0,371468,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2036 2041 1990 507],120000,
,,0.0000000,84528.96,460936.52,38741398.07,328.92,96061.41,2060,393,0.41,6,0.0275,0,769770520576,10835513344,780606033920,1.35,0.02,0.9,1.3,1.23,6564.24,0,0.972713,13,false,0.0000000,0.0000000,false,false,1990,1,2,4,21594374144,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.986,428.7,2.5,0.00,0.097,1,0.007,0.000,0.000,0.000,0.006,24.727,310.096,4.370,30.641,0.016,-1.959,26.478,9.821,11.583,3.412,0.000,0.011278,false,0.9,false,1,0.031252,0.038087,19.829108,0.000000,0.000000,0.00,0,1.00,0.5388566,0.4622760,183,2019-11-02 04:37:32 UTC,0.842550,0.000002,1,371392,37.9,0.7,46.64,0.84,0,11218,88.738977,true,3000,0.000,39.631,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.063,0,4831,0,0,0.069,0.031,48.985,39.599,1.238,0.001,0.001,88724.562,0.001,0.000,0.000,0.000,39.599,0.000,807.641,0.000,0.001,48.985,0.090,0,371468,0,371468,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2036 2041 1990 507],120000,
,,0.0000000,68647.42,445241.49,38741398.07,267.12,78013.18,2060,393,0.33,6,0.0274,0,769766121472,10839912448,780606033920,1.35,0.01,0.9,1.3,1.00,6567.57,0,0.972713,11,false,0.0000000,0.0000000,false,false,1990,1,2,4,21445476352,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.988,430.7,2.6,0.00,0.079,1,0.007,0.000,0.000,0.000,0.006,24.727,311.494,4.370,30.641,0.016,-1.959,26.478,9.821,11.583,3.412,0.000,0.011648,false,0.9,false,1,0.025384,0.030936,19.853705,0.000000,0.000000,0.00,0,1.00,0.4376173,0.3754245,183,2019-11-02 04:37:35 UTC,0.684253,0.000002,1,371518,37.9,0.7,37.88,0.68,0,11218,86.008077,true,3000,0.000,39.629,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.069,0.031,39.782,39.607,1.005,0.001,0.000,88797.710,0.001,0.000,0.000,0.000,39.607,0.000,807.641,0.000,0.001,39.781,0.086,0,371468,0,371468,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2036 2041 1990 507],120000,
,,0.0000000,55749.98,430080.82,38741398.07,216.93,63356.11,2060,393,0.27,6,0.0275,0,769760256000,10845777920,780606033920,1.35,0.01,0.9,1.3,0.81,6570.28,0,0.972713,9,false,0.0000000,0.0000000,false,false,1990,1,2,4,21277704192,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.991,431.9,2.7,0.00,0.064,1,0.007,0.000,0.000,0.000,0.006,24.727,312.552,4.370,30.641,0.017,-1.959,26.478,9.821,11.583,3.412,0.000,0.011320,false,0.9,false,1,0.020618,0.025128,19.875434,0.000000,0.000000,0.00,0,1.00,0.3553975,0.3048896,184,2019-11-02 04:37:38 UTC,0.555695,0.000002,1,371620,37.9,0.7,30.76,0.55,0,11219,88.442726,true,3000,0.000,39.628,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.069,0.031,32.307,39.613,0.816,0.001,0.000,88787.842,0.001,0.000,0.000,0.000,39.614,0.000,807.641,0.000,0.001,32.307,0.082,0,371468,0,371468,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2036 2041 1990 507],120000,
,,0.0000000,60527.31,423859.48,17184035.30,224.93,96900.69,2709,393,0.34,6,0.0276,0,769738608640,10867425280,780606033920,0.67,0.01,0.6,0.5,1.34,6573.78,0,0.990441,9,false,0.0000000,0.0000000,false,false,1993,1,2,4,21122514944,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.992,431.2,2.6,0.00,0.114,1,0.003,0.000,0.000,0.000,0.003,24.966,311.804,7.917,30.641,0.017,-1.959,26.478,12.311,12.912,3.220,0.000,0.011471,false,0.9,false,1,0.016747,0.020410,19.895878,0.000000,0.000000,0.00,0,1.00,1.2206814,0.3096802,184,2019-11-02 04:37:41 UTC,1.308696,0.000003,1,371725,26.7,0.4,35.78,0.57,0,11103,87.307987,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.048,0.021,33.455,39.620,0.845,0.001,0.000,88828.202,0.001,0.000,0.000,0.000,39.620,0.000,639.987,0.000,0.001,33.454,0.084,0,371584,0,371584,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2041 2044 1993 507],120000,
,,0.0000000,49155.53,409428.05,17184035.30,182.67,78695.14,2709,393,0.28,6,0.0276,0,769732755456,10873278464,780606033920,0.67,0.01,0.6,0.5,1.09,6577.20,0,0.990441,9,false,0.0000000,0.0000000,false,false,1993,1,2,4,20963131392,107374182400,32338083840,FCM1KThrottling2,0,0,40,0.000,499.994,431.7,2.5,0.00,0.093,1,0.003,0.000,0.000,0.000,0.003,24.966,311.678,7.917,30.641,0.017,-1.959,26.478,12.311,12.912,3.220,0.000,0.011188,false,0.9,false,1,0.013603,0.016578,19.915088,0.000000,0.000000,0.00,0,1.00,0.9913397,0.2514975,184,2019-11-02 04:37:44 UTC,1.062818,0.000002,1,371821,26.7,0.4,29.06,0.46,0,11103,89.432522,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.064,0,4831,0,0,0.048,0.021,27.169,39.627,0.686,0.001,0.000,88790.572,0.001,0.000,0.000,0.000,39.627,0.000,639.987,0.000,0.001,27.169,0.081,0,371584,0,371584,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2041 2044 1993 507],120000,
