,,0.0000000,112629.79,362782.21,19440807.48,14705.16,242644.23,202,393,39.40,6,0.0403,0,776947732480,3658301440,780606033920,5.43,8.82,2.8,2.8,153.56,8184.24,0,0.897613,20,false,0.0000000,0.0000000,false,false,17723,1,1,4,26841448448,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.002,0.293,405.6,0.4,0.00,9.442,4355,0.001,0.000,0.000,0.000,0.000,0.338,0.002,0.033,0.317,0.010,0.017,0.284,0.149,0.107,0.075,0.000,0.000007,true,1.0,true,1,0.092375,0.104331,19.593442,0.000000,0.000000,0.00,0,4.00,20.8819476,22.6621114,186,2019-10-25 02:08:31 UTC,0.185613,0.000418,1,413612,7.8,0.2,1201.18,37.42,0,0,1204.736738,true,3000,0.000,39.645,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1201.021,38.479,31.212,0.001,0.014,86680.175,0.001,0.001,0.000,0.000,38.481,0.000,30.180,0.000,0.001,1201.016,0.834,0,413721,0,413721,0.000,0.000,1347.161,0.229,0.000,0.000,0.000,0.000,[17637 17723 17689 17779],103410,
,,0.0000000,113941.11,364947.91,19630831.61,14689.60,242072.25,202,393,39.06,6,0.0399,0,776947732480,3658301440,780606033920,6.40,10.43,2.9,2.8,152.53,8198.38,0,0.899580,19,false,0.0000000,0.0000000,false,false,17836,1,1,4,26508001280,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.001,0.300,403.8,0.4,0.00,9.363,4384,0.001,0.000,0.000,0.000,0.000,0.339,0.002,0.033,0.317,0.011,0.017,0.285,0.150,0.107,0.075,0.000,0.000007,true,0.9,true,1,0.075029,0.084740,19.540341,0.000000,0.000000,0.00,0,4.00,20.9694268,22.3280022,186,2019-10-25 02:08:34 UTC,0.182988,0.000415,1,417326,7.9,0.2,1198.33,37.38,15,16,1203.944646,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1199.269,38.445,31.194,0.001,0.014,86580.755,0.001,0.001,0.000,0.000,38.447,0.000,30.031,0.000,0.001,1199.259,0.833,0,417299,0,417299,0.000,0.000,1093.994,0.186,0.000,0.000,0.000,0.000,[17744 17836 17804 17888],104311,
,,0.0000000,115056.62,367780.69,19949880.21,14821.07,242364.60,202,393,39.08,6,0.0395,0,776947728384,3658305536,780606033920,6.11,9.96,2.8,2.9,153.05,8207.40,0,0.893497,29,false,0.0000000,0.0000000,false,false,17954,1,1,4,26166165504,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.001,0.244,403.1,0.3,0.00,9.412,4412,0.001,0.000,0.000,0.000,0.000,0.335,0.002,0.032,0.313,0.011,0.018,0.282,0.149,0.106,0.074,0.000,0.000007,true,0.9,true,1,0.060940,0.068828,19.555986,0.000000,0.000000,0.00,0,4.00,21.1328409,22.4525811,186,2019-10-25 02:08:37 UTC,0.182852,0.000416,1,421039,7.8,0.2,1199.79,37.71,15,15,1194.253171,true,3000,0.000,39.641,0.000,0.000,39.641,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1200.754,38.479,31.205,0.001,0.014,86604.824,0.001,0.001,0.000,0.000,38.481,0.000,30.337,0.000,0.001,1200.749,0.827,0,420923,0,420923,0.000,0.000,1265.046,0.151,0.000,0.000,0.000,0.000,[17865 17954 17924 17997],105213,
,,0.0000000,115308.48,370204.17,20046932.58,15025.93,242495.77,202,393,39.04,6,0.0398,0,776947728384,3658305536,780606033920,5.06,8.22,2.8,2.8,154.37,8207.26,0,0.896477,15,false,0.0000000,0.0000000,false,false,18071,1,1,4,25824329728,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.001,0.198,403.0,0.2,0.00,9.593,4440,0.001,0.000,0.000,0.000,0.000,0.331,0.002,0.031,0.312,0.010,0.018,0.282,0.146,0.105,0.073,0.000,0.000007,true,0.9,true,1,0.049498,0.055904,19.572115,0.000000,0.000000,0.00,0,4.00,21.1525473,22.4002593,186,2019-10-25 02:08:40 UTC,0.185388,0.000422,1,424750,7.8,0.2,1200.43,38.23,1,1,1208.993519,true,3000,0.000,39.639,0.000,0.000,39.639,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1201.414,38.443,31.251,0.001,0.014,86633.882,0.001,0.001,0.000,0.000,38.445,0.000,30.612,0.000,0.001,1201.410,0.824,0,424535,0,424535,0.000,0.000,1027.357,0.123,0.000,0.000,0.000,0.000,[17986 18071 18037 18126],106118,
,,0.0000000,115149.04,371117.05,19669047.11,14878.74,242548.30,202,393,39.09,6,0.0407,0,776947728384,3658305536,780606033920,5.26,8.53,2.8,2.9,153.61,8201.73,0,0.890473,30,false,0.0000000,0.0000000,false,false,18189,1,1,4,25476202496,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.001,0.161,400.9,0.2,0.00,9.482,4469,0.001,0.000,0.000,0.000,0.000,0.332,0.002,0.031,0.313,0.010,0.018,0.283,0.148,0.106,0.073,0.000,0.000008,true,0.9,true,1,0.040204,0.112381,19.587348,0.000000,0.000000,0.00,0,4.00,21.2657580,22.6137556,186,2019-10-25 02:08:43 UTC,0.185438,0.000421,1,428463,7.8,0.2,1200.70,37.86,1,1,1196.523580,true,3000,0.000,39.638,0.000,0.000,39.638,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1200.576,38.476,31.203,0.001,0.014,86645.078,0.001,0.001,0.000,0.000,38.478,0.000,30.490,0.000,0.001,1200.572,0.826,0,428125,0,428125,0.000,0.000,1178.093,0.100,0.000,0.000,0.000,0.000,[18104 18189 18147 18231],107005,
,,0.0000000,115932.73,372419.88,19725941.55,14546.55,242835.27,202,393,38.79,6,0.0405,0,776947728384,3658305536,780606033920,4.77,7.65,2.8,2.9,152.94,8206.52,0,0.901150,21,false,0.0000000,0.0000000,false,false,18301,1,1,4,25197281280,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.001,0.131,404.9,0.2,0.00,9.271,4497,0.001,0.000,0.000,0.000,0.000,0.342,0.002,0.032,0.322,0.010,0.018,0.290,0.151,0.108,0.075,0.000,0.000008,true,0.9,true,1,0.032655,0.091280,19.601956,0.000000,0.000000,0.00,0,4.00,21.2293821,22.0139356,186,2019-10-25 02:08:46 UTC,0.185270,0.000420,1,432174,7.9,0.2,1202.12,37.01,0,0,1195.765903,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1203.121,38.509,31.242,0.001,0.014,86674.539,0.001,0.001,0.000,0.000,38.511,0.000,30.924,0.000,0.001,1203.116,0.819,0,431763,0,431763,0.000,0.000,1344.053,0.081,0.000,0.000,0.000,0.000,[18209 18301 18267 18343],107907,
,,0.0000000,114176.19,372308.24,19818239.99,14356.12,242455.99,202,393,38.50,6,0.0406,0,776947724288,3658309632,780606033920,4.51,7.23,2.8,2.8,153.15,8217.63,0,0.904309,23,false,0.0000000,0.0000000,false,true,18413,1,1,4,24865931264,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.106,410.9,0.1,0.00,9.289,4524,0.001,0.000,0.000,0.000,0.000,0.340,0.002,0.031,0.321,0.010,0.018,0.290,0.152,0.108,0.075,0.000,0.000008,true,1.0,true,1,0.026523,0.074140,19.548108,0.000000,0.000000,0.00,0,4.00,21.2986652,21.5154980,186,2019-10-25 02:08:49 UTC,0.185911,0.000419,1,435887,7.8,0.2,1200.25,36.53,0,0,1202.115508,true,3000,0.000,39.636,0.000,0.000,39.636,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1199.167,38.471,31.170,0.001,0.014,86701.299,0.001,0.001,0.000,0.000,38.473,0.000,30.837,0.000,0.001,1199.163,0.822,0,435310,0,435310,0.000,0.000,1091.525,0.066,0.000,0.000,0.000,0.000,[18326 18413 18383 18460],108811,
,,0.0000000,113674.39,372666.96,19898230.49,14688.56,242723.27,202,393,38.81,6,0.0402,0,776947724288,3658309632,780606033920,5.12,8.32,2.9,2.8,154.10,8228.19,0,0.907882,19,false,0.0000000,0.0000000,false,false,18534,1,1,4,24532484096,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,1.359,409.9,0.1,0.00,9.361,4552,0.001,0.000,0.000,0.000,0.000,0.340,0.002,0.030,0.318,0.010,0.019,0.289,0.152,0.107,0.075,0.000,0.000008,true,1.0,true,1,0.021543,0.118522,19.563983,0.000000,0.000000,0.00,0,4.00,21.2325779,21.5810921,186,2019-10-25 02:08:52 UTC,0.187731,0.000420,1,439601,7.8,0.2,1201.57,37.37,1,1,1206.441234,true,3000,0.000,39.635,0.000,0.000,39.635,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.021,0.007,1202.554,38.503,31.232,0.001,0.014,86751.993,0.001,0.001,0.000,0.000,38.506,0.000,31.142,0.000,0.001,1202.550,0.817,0,438963,0,438963,0.000,0.000,1256.172,0.053,0.000,0.000,0.000,0.000,[18450 18534 18491 18582],109712,
,,0.0000000,112597.41,373704.92,19439908.26,14839.28,233110.91,202,393,39.03,6,0.0405,0,776947724288,3658309632,780606033920,5.14,8.42,2.9,2.8,155.29,8232.46,0,0.905466,23,false,0.0000000,0.0000000,false,false,18654,1,1,4,24173871104,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,1.104,410.4,0.1,0.00,9.422,4580,0.001,0.000,0.000,0.000,0.000,0.335,0.002,0.030,0.312,0.010,0.019,0.284,0.149,0.106,0.075,0.000,0.000009,true,0.9,true,1,0.017498,0.096267,19.581397,0.000000,0.000000,0.00,0,4.00,21.3545237,21.7497404,186,2019-10-25 02:08:55 UTC,0.189709,0.000422,1,443316,7.4,0.2,1153.98,37.76,0,0,1165.819669,true,3000,0.000,39.634,0.000,0.000,39.634,0.000,0.000,0.000,0.000,0.066,0,940,0,0,0.020,0.006,1154.914,38.534,29.971,0.001,0.013,86756.026,0.001,0.001,0.000,0.000,38.536,0.000,32.667,0.000,0.001,1154.910,0.799,0,441870,0,441870,0.000,0.000,1020.153,0.043,0.000,0.000,0.000,0.000,[18573 18654 18608 18703],110454,
,,0.0000000,103230.72,369224.18,18647236.31,15388.03,212071.31,202,393,39.08,6,0.0399,0,776947724288,3658309632,780606033920,5.14,8.54,3.0,2.8,157.60,8228.86,0,0.900809,18,false,0.0000000,0.0000000,false,false,18772,1,1,4,23827841024,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.896,406.4,0.3,0.00,9.787,4609,0.001,0.000,0.000,0.000,0.000,0.324,0.002,0.029,0.301,0.010,0.018,0.274,0.141,0.102,0.074,0.000,0.000010,true,1.0,true,1,0.014212,0.078191,19.597369,0.000000,0.000000,0.00,0,4.00,21.3108415,21.4530018,186,2019-10-25 02:08:58 UTC,0.191346,0.000428,1,446750,6.7,0.2,1049.83,39.15,2,0,1061.611705,true,3000,0.000,39.633,0.000,0.000,39.633,0.000,0.000,0.000,0.000,0.066,0,940,0,0,0.019,0.006,1050.119,38.553,27.238,0.001,0.012,86821.023,0.001,0.001,0.000,0.000,38.555,0.000,30.778,0.000,0.001,1050.115,0.754,0,443661,0,443661,0.000,107.547,1032.292,0.035,0.000,0.000,0.000,0.000,[18699 18772 18736 18833],110902,
,,0.0000000,97671.02,365506.88,17723564.83,15752.99,194968.98,202,393,39.67,6,0.0398,0,776947724288,3658309632,780606033920,4.87,8.15,3.0,2.9,159.34,8208.07,0,0.900248,27,false,0.0000000,0.0000000,false,true,18899,1,1,4,23490199552,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.728,396.7,0.2,0.00,10.003,4639,0.001,0.000,0.000,0.000,0.000,0.317,0.002,0.028,0.294,0.010,0.017,0.268,0.138,0.100,0.073,0.000,0.000010,false,1.0,false,1,0.011544,0.063509,19.612132,0.000000,0.000000,0.00,0,4.00,21.6788742,21.6874075,186,2019-10-25 02:09:01 UTC,0.195749,0.000431,1,449903,6.1,0.3,965.17,40.08,0,0,970.676408,true,3000,0.000,39.632,0.000,0.000,39.632,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.018,0.005,964.892,38.628,24.979,0.001,0.011,86872.750,0.001,0.001,0.000,0.000,38.630,0.000,28.927,0.000,0.001,964.888,0.722,0,445452,0,445452,0.000,283.932,838.335,0.029,0.000,0.000,0.000,0.000,[18830 18899 18852 18960],111357,
,,0.0000000,92084.45,361788.46,17168903.45,15903.49,180648.44,202,393,39.58,6,0.0394,0,776947720192,3658313728,780606033920,4.68,7.83,3.0,2.9,159.54,8183.77,0,0.897434,21,false,0.0000000,0.0000000,false,false,19017,1,1,4,23186112512,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.591,395.0,0.2,0.00,10.115,4669,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.028,0.290,0.010,0.017,0.264,0.136,0.099,0.073,0.000,0.000010,true,1.0,true,1,0.009376,0.051583,19.556823,0.000000,0.000000,0.00,0,4.00,21.6080323,21.2979893,186,2019-10-25 02:09:04 UTC,0.195616,0.000431,1,452828,5.6,0.3,894.27,40.47,8,8,900.887354,true,3000,0.000,39.630,0.000,0.000,39.631,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.017,0.005,894.971,38.695,23.128,0.001,0.010,86928.639,0.001,0.001,0.000,0.000,38.697,0.000,27.255,0.000,0.001,894.967,0.694,0,447235,0,447235,0.000,230.582,680.813,0.023,0.000,0.000,0.000,0.000,[18955 19017 18959 19094],111805,
,,0.0000000,90186.18,359446.77,16791594.41,15713.55,169777.53,202,393,39.12,6,0.0388,0,776947720192,3658313728,780606033920,5.18,8.66,3.0,2.9,158.47,8157.24,0,0.904373,20,false,0.0000000,0.0000000,false,false,19129,1,1,4,22879928320,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.480,392.7,0.1,0.00,10.029,4699,0.001,0.000,0.000,0.000,0.000,0.316,0.002,0.029,0.292,0.010,0.017,0.264,0.137,0.100,0.074,0.000,0.000009,true,1.0,true,1,0.007616,0.041897,19.570002,0.000000,0.000000,0.00,0,4.00,21.3556635,21.0929577,186,2019-10-25 02:09:07 UTC,0.192484,0.000428,1,455564,5.3,0.3,840.46,39.98,8,8,846.432556,true,3000,0.000,39.629,0.000,0.000,39.630,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.017,0.005,840.630,38.685,21.730,0.001,0.010,87001.578,0.001,0.001,0.000,0.000,38.686,0.000,25.667,0.000,0.001,840.627,0.669,0,449056,0,449056,0.000,369.761,552.894,0.019,0.000,0.000,0.000,0.000,[19077 19129 19065 19216],112260,
,,0.0000000,84368.80,354287.32,16330506.55,15584.32,160483.66,202,393,38.41,6,0.0383,0,776947720192,3658313728,780606033920,4.57,7.57,3.1,2.8,158.11,8135.94,0,0.907478,22,false,0.0000000,0.0000000,false,false,19235,1,1,4,22563258368,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.390,395.1,0.1,0.00,9.964,4729,0.001,0.000,0.000,0.000,0.000,0.316,0.001,0.029,0.293,0.010,0.017,0.265,0.136,0.100,0.074,0.000,0.000009,true,1.0,true,1,0.006186,0.034030,19.581299,0.000000,0.000000,0.00,0,4.00,21.2864320,20.3938896,186,2019-10-25 02:09:10 UTC,0.192226,0.000426,1,458145,5.0,0.3,794.45,39.65,9,7,798.483214,true,3000,0.000,39.628,0.000,0.000,39.629,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.016,0.005,795.077,38.736,20.525,0.001,0.009,87030.349,0.001,0.001,0.000,0.000,38.738,0.000,24.188,0.000,0.001,795.074,0.651,0,450853,0,450853,0.000,300.287,449.010,0.015,0.000,0.000,0.000,0.000,[19193 19235 19187 19342],112707,
,,0.0000000,81898.27,350166.96,15716996.09,16163.10,153444.11,202,393,39.21,6,0.0380,0,776947720192,3658313728,780606033920,3.98,6.69,3.0,2.8,161.48,8115.64,0,0.906615,16,false,0.0000000,0.0000000,false,false,19363,1,1,4,22221422592,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.317,394.3,0.1,0.00,10.282,4760,0.001,0.000,0.000,0.000,0.000,0.307,0.001,0.028,0.285,0.010,0.016,0.258,0.132,0.098,0.073,0.000,0.000009,true,1.0,true,1,0.005024,0.027641,19.590606,0.000000,0.000000,0.00,0,4.00,21.4152658,21.5104436,186,2019-10-25 02:09:13 UTC,0.197248,0.000436,1,460602,4.7,0.3,759.60,41.13,0,0,765.608089,true,3000,0.000,39.627,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.066,0,940,0,0,0.016,0.004,760.191,38.783,19.601,0.001,0.009,87041.334,0.001,0.001,0.000,0.000,38.785,0.000,22.650,0.000,0.001,760.188,0.639,0,452682,0,452682,0.000,417.064,364.643,0.012,0.000,0.000,0.000,0.000,[19322 19363 19324 19478],113155,
,,0.0000000,79170.39,347884.19,15205671.50,16565.11,147115.57,202,393,40.42,6,0.0382,0,776947716096,3658317824,780606033920,3.83,6.52,2.9,2.8,163.56,8091.35,0,0.892443,19,false,0.0000000,0.0000000,false,false,19500,1,1,4,21869101056,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.257,388.1,0.1,0.00,10.538,4791,0.001,0.000,0.000,0.000,0.000,0.302,0.001,0.027,0.278,0.010,0.017,0.253,0.128,0.095,0.072,0.000,0.000009,true,0.9,true,1,0.004081,0.022450,19.599456,0.000000,0.000000,0.00,0,4.00,22.3600472,22.6345099,186,2019-10-25 02:09:16 UTC,0.201446,0.000441,1,462966,4.5,0.3,728.27,42.15,8,8,732.032612,true,3000,0.000,39.626,0.000,0.000,39.627,0.000,0.000,0.000,0.000,0.066,0,940,0,0,0.015,0.004,728.848,38.757,18.805,0.001,0.008,87044.752,0.001,0.001,0.000,0.000,38.758,0.000,21.285,0.000,0.001,728.846,0.630,0,454463,0,454463,0.000,536.574,296.131,0.010,0.000,0.000,0.000,0.000,[19445 19500 19458 19602],113610,
,,0.0000000,78508.67,346171.59,15003701.17,16876.09,142393.74,202,393,41.24,6,0.0381,0,776947716096,3658317824,780606033920,3.50,5.99,2.8,2.8,164.87,8061.70,0,0.887712,23,false,0.0000000,0.0000000,false,false,19635,1,1,4,21546139648,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.209,385.2,0.1,0.00,10.685,4823,0.001,0.000,0.000,0.000,0.000,0.300,0.001,0.026,0.276,0.010,0.017,0.251,0.128,0.093,0.071,0.000,0.000008,true,1.0,true,1,0.070291,0.085211,19.609184,0.000000,0.000000,0.00,0,4.00,22.2319106,23.3135350,186,2019-10-25 02:09:19 UTC,0.206977,0.000444,1,465248,4.3,0.3,704.90,42.94,0,0,705.945622,true,3000,0.000,39.626,0.000,0.000,39.626,0.000,0.000,0.000,0.000,0.066,0,940,0,0,0.015,0.004,705.457,38.798,18.183,0.001,0.008,87063.698,0.001,0.001,0.000,0.000,38.799,0.000,20.003,0.000,0.001,705.455,0.622,0,456277,0,456277,0.000,435.760,240.492,0.008,0.000,0.000,0.000,0.000,[19567 19635 19585 19730],114057,
,,0.0000000,77989.91,344141.43,14823567.72,16937.60,138392.12,202,393,41.61,6,0.0406,0,776947716096,3658317824,780606033920,3.34,5.75,2.9,2.8,166.63,8029.84,0,0.890592,29,false,0.0000000,0.0000000,false,false,19765,1,1,4,31966887936,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.170,383.6,0.0,0.00,10.724,4855,0.001,0.000,0.000,0.000,0.000,0.297,0.001,0.025,0.273,0.010,0.017,0.249,0.126,0.093,0.071,0.000,0.000008,true,0.9,true,1,0.057092,0.069211,19.618331,0.000000,0.000000,0.00,0,4.00,22.7143800,23.0919174,186,2019-10-25 02:09:22 UTC,0.209936,0.000449,1,467466,4.1,0.3,685.08,43.10,0,0,682.412040,true,3000,0.000,39.624,0.000,0.000,39.624,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,684.508,38.766,17.657,0.002,0.008,86842.648,0.001,0.001,0.000,0.000,38.767,0.000,19.021,0.000,0.001,684.505,0.619,0,458061,0,458061,0.000,537.567,195.299,0.007,0.000,0.000,0.000,0.000,[19692 19765 19714 19870],114506,
,,0.0000000,75930.49,341063.98,14905625.93,16599.86,135006.20,202,393,41.41,6,0.0400,0,776947716096,3658317824,780606033920,3.47,5.93,2.9,2.9,165.16,8002.13,0,0.884308,33,false,0.0000000,0.0000000,false,false,19886,1,1,4,31687966720,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.138,386.2,0.0,0.00,10.510,4887,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.025,0.276,0.010,0.017,0.252,0.129,0.094,0.071,0.000,0.000009,true,1.0,true,1,0.046372,0.056215,19.627938,0.000000,0.000000,0.00,0,4.00,22.1070943,22.8941016,186,2019-10-25 02:09:25 UTC,0.207040,0.000445,1,469628,4.0,0.3,668.33,42.24,0,0,663.390982,true,3000,0.000,39.623,0.000,0.000,39.623,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,667.755,38.803,17.209,0.001,0.008,86781.580,0.001,0.001,0.000,0.000,38.805,0.000,18.364,0.000,0.001,667.753,0.611,0,459851,0,459851,0.000,436.563,158.604,0.005,0.000,0.000,0.000,0.000,[19811 19886 19829 19991],114961,
,,0.0000000,74701.84,337848.20,14896034.76,16378.84,132537.72,202,393,40.38,6,0.0393,0,776947712000,3658321920,780606033920,3.94,6.72,3.0,2.9,164.09,7983.36,0,0.886322,17,false,0.0000000,0.0000000,false,false,19994,1,1,4,31377588224,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.112,390.2,0.0,0.00,10.473,4919,0.001,0.000,0.000,0.000,0.000,0.311,0.001,0.026,0.285,0.010,0.017,0.260,0.132,0.096,0.073,0.000,0.000009,false,1.0,false,1,0.037665,0.045660,19.637898,0.000000,0.000000,0.00,0,4.00,22.0792178,21.8661227,186,2019-10-25 02:09:28 UTC,0.200549,0.000442,1,471743,4.0,0.3,656.11,41.68,0,0,659.615188,true,3000,0.000,39.622,0.000,0.000,39.622,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,656.631,38.838,16.907,0.001,0.008,86762.585,0.001,0.001,0.000,0.000,38.840,0.000,17.769,0.000,0.001,656.629,0.602,0,461679,0,461679,0.000,521.075,128.805,0.004,0.000,0.000,0.000,0.000,[19927 19994 19954 20125],115408,
,,0.0000000,75095.88,335382.26,15018787.31,16268.45,130040.47,202,393,40.11,6,0.0387,0,776947712000,3658321920,780606033920,4.11,6.94,3.0,3.0,162.04,7966.40,0,0.883274,22,false,0.0000000,0.0000000,false,false,20111,1,1,4,31052529664,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.091,390.3,0.0,0.00,10.384,4950,0.001,0.000,0.000,0.000,0.000,0.309,0.001,0.026,0.283,0.010,0.018,0.258,0.132,0.096,0.073,0.000,0.000009,true,1.0,true,1,0.030592,0.037085,19.578159,0.000000,0.000000,0.00,0,4.00,21.6656178,21.6536378,186,2019-10-25 02:09:31 UTC,0.199686,0.000437,1,473822,4.0,0.3,643.75,41.39,1,1,644.883486,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,644.262,38.801,16.604,0.001,0.007,86742.541,0.001,0.001,0.000,0.000,38.803,0.000,17.427,0.000,0.001,644.260,0.595,0,463454,0,463454,0.000,622.978,104.604,0.004,0.000,0.000,0.000,0.000,[20034 20111 20066 20245],115856,
,,0.0000000,75595.86,333153.59,14868882.33,15559.33,128535.76,202,393,39.62,6,0.0382,0,776947712000,3658321920,780606033920,4.55,7.57,3.0,3.0,158.86,7951.09,0,0.891541,33,false,0.0000000,0.0000000,false,false,20224,1,1,4,30761025536,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.074,393.2,0.0,0.00,9.864,4981,0.001,0.000,0.000,0.000,0.000,0.326,0.001,0.027,0.300,0.010,0.018,0.273,0.140,0.101,0.075,0.000,0.000010,true,1.0,true,1,0.024847,0.030121,19.586398,0.000000,0.000000,0.00,0,4.00,21.2842337,21.2038236,186,2019-10-25 02:09:34 UTC,0.193523,0.000429,1,475869,4.0,0.2,636.30,39.59,8,8,631.564245,true,3000,0.000,39.621,0.000,0.000,39.621,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,636.807,38.830,16.400,0.001,0.007,86781.091,0.001,0.001,0.000,0.000,38.831,0.000,17.148,0.000,0.001,636.805,0.586,0,465270,0,465270,0.000,505.930,84.951,0.003,0.000,0.000,0.000,0.000,[20146 20224 20181 20342],116311,
,,0.0000000,74101.13,330072.35,14837903.03,15170.74,127235.93,202,393,38.79,6,0.0377,0,776947712000,3658321920,780606033920,5.03,8.30,3.0,3.0,156.61,7939.92,0,0.896543,25,false,0.0000000,0.0000000,false,false,20330,1,1,4,30484201472,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.060,403.8,0.1,0.00,9.633,5010,0.001,0.000,0.000,0.000,0.000,0.334,0.001,0.029,0.307,0.010,0.018,0.278,0.140,0.104,0.078,0.000,0.000010,true,1.0,true,1,0.020181,0.024465,19.593981,0.000000,0.000000,0.00,0,4.00,21.0948696,20.4152306,186,2019-10-25 02:09:37 UTC,0.188238,0.000421,1,477888,4.0,0.2,629.86,38.60,0,0,629.487958,true,3000,0.000,39.620,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,630.369,38.856,16.223,0.001,0.007,86828.799,0.001,0.001,0.000,0.000,38.857,0.000,17.040,0.000,0.001,630.367,0.575,0,467077,0,467077,0.000,592.217,68.990,0.002,0.000,0.000,0.000,0.000,[20261 20330 20297 20446],116758,
,,0.0000000,75100.16,328162.35,14820419.98,15095.12,126338.97,202,393,39.22,6,0.0374,0,776947712000,3658321920,780606033920,4.91,8.10,3.0,3.0,156.82,7932.79,0,0.899135,24,false,0.0000000,0.0000000,false,false,20453,1,1,4,30173822976,107374182400,32407289856,FCM1KThrottling_praveen1,0,0,40,0.000,0.049,406.4,0.1,0.00,9.637,5039,0.001,0.000,0.000,0.000,0.000,0.330,0.001,0.028,0.305,0.010,0.019,0.278,0.141,0.104,0.077,0.000,0.000010,true,1.0,true,1,0.016392,0.019871,19.602702,0.000000,0.000000,0.00,0,4.00,21.5753695,20.5419449,186,2019-10-25 02:09:40 UTC,0.189334,0.000422,1,479888,4.0,0.2,625.42,38.41,8,8,625.443325,true,3000,0.000,39.619,0.000,0.000,39.620,0.000,0.000,0.000,0.000,0.067,0,940,0,0,0.015,0.004,625.920,38.879,16.099,0.001,0.007,86782.880,0.001,0.001,0.000,0.000,38.880,0.000,16.949,0.000,0.001,625.917,0.569,0,468897,0,468897,0.000,480.946,56.028,0.002,0.000,0.000,0.000,0.000,[20379 20453 20413 20562],117213,
