,,0.0000000,104260.93,4772910.06,162913803.85,2010.51,6494012.88,202,393,0.59,6,0.3695,0,13.67,4.54,48.1,1.3,28.67,897.71,0.986657,39,false,0.0000000,0.0000000,false,true,33928,1,0,4,70982890912,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,16,40,0.007,499.621,44.4,29.2,0.0,1.712,7663,0.065,0.000,0.001,0.000,0.064,5.674,17.455,1.452,3.785,0.589,-1.245,2.387,2.186,0.595,2.645,0.000,0.000,false,1.0,false,1,0.059827,0.134465,17.532914,0.000000,0.000000,2.05,0.1980311,0.5003299,187,2019-06-07 09:31:58 UTC,0.998837,0.000074,0,40311665,1121.1,0.2,32147.86,5.12,0,100002,31674.136777,true,3000,0.000,35.753,0.000,0.000,35.753,0.000,0.000,0.000,0.000,0.086,0,50000,0,0,2.139,1.071,33657.195,20.172,1674.849,0.001,0.574,58918.111,0.004,0.016,0.000,0.062,20.132,0.003,16865.149,0.000,0.001,33657.380,20.746,0,40781771,0,40781770,0.000,0.000,32085.299,0.000,0.000,0.000,0.000,0.000,[33928 34683 33446 35391],10016972,
,,0.0000000,101502.81,4619346.55,166775252.40,2099.36,6465907.40,202,393,0.55,6,0.3515,0,11.51,3.69,51.4,1.4,28.34,897.55,0.987997,42,false,0.0000000,0.0000000,false,true,33929,1,0,4,68970681536,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.006,499.694,45.3,32.5,0.0,1.767,7669,0.068,0.000,0.001,0.000,0.067,5.758,17.489,1.418,3.820,0.592,-1.271,2.388,2.147,0.572,2.623,0.000,0.000,false,1.0,false,1,0.048256,0.108459,17.989578,0.000000,0.000000,2.08,0.1608236,0.4698086,187,2019-06-07 09:32:01 UTC,1.003419,0.000073,0,40412975,1132.2,0.2,32092.66,5.34,0,100003,32282.755883,true,3000,0.000,36.485,0.000,0.000,36.485,0.000,0.000,0.000,0.000,0.084,0,50000,0,0,2.130,1.066,34190.992,20.667,1677.536,0.001,0.549,60910.794,0.003,0.015,0.000,0.051,20.696,0.003,17007.601,0.000,0.001,34190.838,20.436,0,40888155,0,40888155,0.000,0.000,35436.909,0.000,0.000,0.000,0.000,0.000,[33929 34709 33475 35418],10018184,
,,0.0000000,82425.64,4461820.95,173328338.37,2079.92,6297828.21,202,393,0.50,6,0.3604,0,9.75,2.99,50.8,1.2,27.69,896.17,0.989255,36,false,0.0000000,0.0000000,false,true,33930,1,0,4,74235799968,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.005,499.753,45.8,31.0,0.0,1.677,7676,0.066,0.000,0.001,0.000,0.065,6.150,17.548,1.418,3.776,0.583,-1.234,2.385,2.175,0.553,2.944,0.000,0.000,false,1.0,false,1,0.038974,0.087597,17.297451,0.000000,0.000000,2.07,0.1305966,0.4413711,187,2019-06-07 09:32:04 UTC,0.913640,0.000070,0,40514653,1125.5,0.2,31176.39,5.29,0,100003,31572.603585,true,3000,0.000,34.817,0.000,0.000,34.817,0.000,0.000,0.000,0.000,0.083,0,50000,0,0,2.101,1.052,30792.784,20.498,1522.579,0.001,0.512,58862.693,0.003,0.013,0.000,0.041,20.524,0.002,16336.587,0.000,0.001,30792.649,18.544,0,40937700,0,40937700,0.000,0.000,28777.208,0.000,0.000,0.000,0.000,0.000,[33930 34735 33500 35442],10019396,
,,0.0000000,116492.22,4336985.66,180235353.24,2224.20,6785542.27,202,393,0.60,6,0.3636,0,19.20,7.01,57.7,1.5,29.50,905.73,0.992331,53,false,0.0000000,0.0000000,false,true,33933,1,0,4,72163832264,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.004,499.545,45.2,36.5,0.0,1.680,7681,0.077,0.000,0.001,0.000,0.076,6.809,17.789,1.369,3.905,0.601,-1.247,2.474,2.231,0.605,3.287,0.000,0.000,false,1.0,false,1,0.031511,0.070824,17.620010,0.000000,0.000000,2.05,0.1649275,0.4863810,187,2019-06-07 09:32:07 UTC,1.003990,0.000075,0,40613033,1138.5,0.2,33590.78,5.66,0,99754,31798.525474,true,3000,0.000,35.716,0.000,0.000,35.717,0.000,0.000,0.000,0.000,0.082,0,50000,0,0,2.109,1.056,31922.738,21.071,1532.086,0.001,0.543,59585.793,0.003,0.015,0.000,0.094,21.029,0.005,16600.402,0.000,0.001,31922.951,18.375,0,41050195,0,41050195,0.000,0.000,31158.029,0.000,0.000,0.000,0.000,0.000,[33933 34769 33537 35477],10022812,
,,0.0000000,94601.37,4189121.62,181119506.89,2109.08,6605833.23,202,393,0.55,6,0.3412,0,16.46,5.69,57.3,1.3,28.88,908.44,0.993186,40,false,0.0000000,0.0000000,false,true,33934,1,0,4,70102926024,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.003,499.564,45.7,36.0,0.0,1.682,7685,0.077,0.000,0.001,0.000,0.076,7.097,17.778,1.352,3.906,0.598,-1.198,2.531,2.329,0.607,3.417,0.000,0.000,false,1.0,false,1,0.025500,0.057313,18.058324,0.000000,0.000000,2.04,0.1339356,0.4613145,187,2019-06-07 09:32:10 UTC,1.010397,0.000072,0,40710733,1132.0,0.2,32701.45,5.37,0,100002,32322.047501,true,3000,0.000,36.448,0.000,0.000,36.449,0.000,0.000,0.000,0.000,0.080,0,50000,0,0,2.117,1.060,33654.768,21.371,1516.693,0.001,0.546,61020.595,0.003,0.014,0.000,0.076,21.329,0.004,16247.591,0.000,0.001,33654.910,17.851,0,41173474,0,41173474,0.000,0.000,38233.982,0.000,0.000,0.000,0.000,0.000,[33934 34795 33558 35506],10024247,
,,0.0000000,94096.70,4055459.48,184303849.73,2084.80,6550061.98,202,393,0.51,6,0.3459,0,13.97,4.62,60.0,1.4,28.47,909.00,0.993994,38,false,0.0000000,0.0000000,false,true,33935,1,0,4,72451816408,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.003,499.622,46.1,36.4,0.0,1.681,7688,0.079,0.000,0.001,0.000,0.078,6.855,17.877,1.404,3.881,0.598,-1.164,2.541,2.266,0.604,3.235,0.000,0.000,false,1.0,false,1,0.022110,0.049695,17.685684,0.000000,0.000000,2.03,0.1738809,0.3746311,187,2019-06-07 09:32:13 UTC,1.005070,0.000072,0,40777263,1138.8,0.2,32425.10,5.30,0,100003,32398.757360,true,3000,0.000,35.847,0.000,0.000,35.849,0.000,0.000,0.000,0.000,0.956,0,50000,0,0,2.089,1.046,33202.605,21.031,1544.075,0.001,0.554,59521.979,0.003,0.014,0.000,0.062,20.988,0.003,16345.639,0.000,0.001,33202.935,17.963,0,41261745,0,41261745,0.000,0.000,31049.063,0.000,0.000,0.000,0.000,0.000,[33935 34822 33584 35531],10025459,
,,0.0000000,76414.18,3917191.53,184779283.01,2084.42,6555260.19,202,393,0.48,6,0.3362,0,11.65,3.75,61.5,1.2,28.45,907.54,0.994732,31,false,0.0000000,0.0000000,false,true,33936,1,0,4,70326798864,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,13,40,0.002,499.694,45.8,35.7,0.0,1.741,7690,0.081,0.000,0.001,0.000,0.081,6.993,17.860,1.369,3.838,0.566,-1.222,2.439,2.186,0.570,3.463,0.000,0.000,false,1.0,false,1,0.017869,0.040162,17.986446,0.000000,0.000000,2.03,0.2036836,0.3042320,187,2019-06-07 09:32:16 UTC,0.984807,0.000072,0,40875919,1140.3,0.2,32451.02,5.30,0,100004,32814.408632,true,3000,0.000,36.561,0.000,0.000,36.563,0.000,0.000,0.000,0.000,0.780,0,50000,0,0,2.082,1.043,32969.991,21.736,1536.608,0.001,0.522,61868.889,0.003,0.013,0.000,0.050,21.762,0.002,16464.635,0.000,0.001,32969.891,17.699,0,41355938,0,41355938,0.000,0.000,35566.951,0.000,0.000,0.000,0.000,0.000,[33936 34848 33615 35558],10026670,
,,0.0000000,86568.59,3792718.87,187022726.91,2129.31,6752365.35,202,393,0.51,6,0.3288,0,9.36,3.05,60.2,1.3,29.51,901.57,0.995969,42,false,0.0000000,0.0000000,false,true,33938,1,0,4,71942093344,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,14,40,0.002,499.753,44.7,32.2,0.0,1.780,7693,0.078,0.000,0.001,0.000,0.078,6.993,17.791,1.354,3.708,0.574,-1.175,2.362,2.130,0.568,3.463,0.000,0.000,false,1.0,false,1,0.014439,0.032453,17.635095,0.000000,0.000000,2.02,0.2340200,0.3050375,187,2019-06-07 09:32:19 UTC,1.003959,0.000077,0,40979090,1132.3,0.2,33426.82,5.42,375,100001,32347.205539,true,3000,0.000,35.901,0.000,0.000,35.902,0.000,0.000,0.000,0.000,0.659,0,50000,0,0,2.072,1.039,31958.875,21.597,1465.993,0.001,0.547,60000.954,0.003,0.014,0.000,0.041,21.553,0.002,15844.241,0.000,0.001,31958.786,16.899,0,41440518,0,41440518,0.000,0.000,28884.658,0.000,0.000,0.000,0.000,0.000,[33938 34888 33645 35590],10029093,
,,0.0000000,70304.07,3667923.42,188568520.18,2204.86,6750096.65,202,393,0.48,6,0.3339,0,7.77,2.48,59.3,1.1,29.39,895.56,0.996479,32,false,0.0000000,0.0000000,false,true,33939,1,0,4,69859314256,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.001,499.801,45.0,30.2,0.0,1.827,7695,0.077,0.000,0.000,0.000,0.077,6.721,17.716,1.324,3.655,0.560,-1.161,2.324,2.081,0.551,3.298,0.000,0.000,false,1.0,false,1,0.011655,0.026196,18.071243,0.000000,0.000000,2.02,0.1900521,0.3110526,187,2019-06-07 09:32:22 UTC,1.000445,0.000075,0,41081195,1136.9,0.2,33415.60,5.61,0,100003,33297.007743,true,3000,0.000,36.604,0.000,0.000,36.605,0.000,0.000,0.000,0.000,0.542,0,50000,0,0,2.077,1.041,32362.021,21.950,1492.582,0.001,0.514,61802.843,0.003,0.012,0.000,0.033,21.976,0.002,15518.377,0.000,0.001,32361.927,17.205,0,41544036,0,41544036,0.000,0.000,33678.949,0.000,0.000,0.000,0.000,0.000,[33939 34911 33675 35621],10030305,
,,0.0000000,78222.25,3536661.52,190112228.54,2205.36,6653259.43,202,393,0.50,6,0.3243,0,6.19,1.94,57.6,1.2,29.46,890.84,0.997290,34,false,0.0000000,0.0000000,false,true,33941,1,0,4,70722362336,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,16,40,0.001,499.839,46.3,30.1,0.0,1.922,7696,0.074,0.000,0.000,0.000,0.073,6.277,17.399,1.245,3.434,0.561,-1.086,2.185,1.918,0.513,3.129,0.000,0.000,false,1.0,false,1,0.008771,0.019714,17.828316,0.000000,0.000000,2.05,0.2112369,0.2998821,186,2019-06-07 09:32:26 UTC,0.978970,0.000075,0,41219675,1120.2,0.2,32935.93,5.61,0,100003,34090.182858,true,3000,0.000,35.950,0.000,0.000,35.954,0.000,0.000,0.000,0.000,1.390,0,50000,0,0,2.054,1.030,32251.525,21.214,1539.003,0.001,0.523,60559.349,0.003,0.012,0.000,0.026,21.240,0.001,15442.841,0.000,0.001,32251.237,17.931,0,41658617,0,41658617,0.000,0.000,40196.474,0.000,0.000,0.000,0.000,0.000,[33941 34946 33706 35659],10032731,
,,0.0000000,89636.50,3429848.50,183477894.71,2173.00,6697713.93,202,393,0.59,6,0.3281,0,5.10,1.58,53.4,1.1,29.39,880.11,0.998140,27,false,0.0000000,0.0000000,false,false,33945,1,0,4,68757692056,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,17,40,0.001,499.879,45.8,28.2,0.0,1.953,7710,0.071,0.000,0.000,0.000,0.070,6.112,17.344,1.169,3.362,0.577,-1.042,2.153,1.880,0.532,2.964,0.000,0.000,false,1.0,false,1,0.075521,0.084364,18.170933,0.000000,0.000000,2.08,0.1715422,0.3637367,186,2019-06-07 09:32:29 UTC,1.009811,0.000075,0,41319603,1127.6,0.2,33156.34,5.53,0,100003,33693.718806,true,3000,0.000,36.648,0.000,0.000,36.650,0.000,0.000,0.000,0.000,1.123,0,50000,0,0,2.066,1.038,32048.172,21.654,1497.061,0.001,0.514,61774.679,0.003,0.011,0.000,0.021,21.611,0.001,14895.248,0.000,0.001,32048.414,17.835,0,41752197,0,41752197,0.000,0.000,32644.404,0.000,0.000,0.000,0.000,0.000,[33945 34976 33727 35690],10036374,
,,0.0000000,97507.25,3326647.10,184932237.56,2303.97,6889342.27,202,393,0.72,6,0.3235,0,4.04,1.28,43.3,1.1,30.47,869.45,0.998662,35,false,0.0000000,0.0000000,false,true,33948,1,0,4,66704753464,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,17,40,0.001,499.902,44.3,24.0,0.0,1.962,7720,0.057,0.000,0.000,0.000,0.057,5.245,17.195,1.073,3.192,0.565,-0.965,2.062,1.804,0.517,2.636,0.000,0.000,false,1.0,false,1,0.061091,0.068245,18.510453,0.000000,0.000000,2.27,0.2030206,0.4791683,186,2019-06-07 09:32:32 UTC,1.009700,0.000079,0,41422255,1118.8,0.2,34104.93,5.86,0,100002,33666.382986,true,3000,0.000,37.215,0.000,0.000,37.217,0.000,0.000,0.000,0.000,0.913,0,50000,0,0,2.050,1.030,33225.533,21.359,1571.827,0.001,0.526,62167.836,0.003,0.010,0.000,0.017,21.387,0.001,13192.775,0.000,0.001,33225.438,18.976,0,41868015,0,41868015,0.000,0.000,35375.622,0.000,0.000,0.000,0.000,0.000,[33948 35012 33754 35729],10041230,
,,0.0000000,95703.50,3222380.50,186157833.38,2223.38,6485962.40,202,393,0.71,6,0.3461,0,3.50,1.04,43.2,1.1,28.73,865.29,0.998907,33,false,0.0000000,0.0000000,false,true,33950,1,0,4,68987912192,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,17,40,0.001,499.915,42.8,25.2,0.0,1.847,7726,0.056,0.000,0.000,0.000,0.056,5.073,17.195,0.987,3.082,0.570,-0.861,2.059,1.809,0.538,2.483,0.000,0.000,false,1.0,false,1,0.052879,0.059071,18.239485,0.000000,0.000000,2.40,0.1648778,0.5133697,186,2019-06-07 09:32:35 UTC,0.988820,0.000077,0,41490761,1117.2,0.2,32108.02,5.66,0,100003,32941.081614,true,3000,0.000,36.516,0.000,0.000,36.518,0.000,0.000,0.000,0.000,0.786,0,50000,0,0,2.027,1.018,32993.026,20.562,1622.255,0.001,0.535,60592.837,0.003,0.010,0.000,0.014,20.592,0.001,12685.812,0.000,0.001,32992.926,21.340,0,41961908,0,41961908,0.000,0.000,28729.449,0.000,0.000,0.000,0.000,0.000,[33950 35033 33773 35750],10043658,
,,0.0000000,127000.26,3139869.81,195416308.33,2346.61,6773214.44,202,393,0.76,6,0.3306,0,10.38,3.47,43.2,1.3,30.00,856.83,0.999182,41,false,0.0000000,0.0000000,false,true,33953,1,0,4,66778891952,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,18,40,0.000,499.867,42.1,24.2,0.0,1.873,7736,0.054,0.000,0.000,0.000,0.054,5.048,17.165,0.937,2.992,0.548,-0.815,2.018,1.748,0.525,2.498,0.000,0.000,false,1.0,false,1,0.042644,0.047637,18.508029,0.000000,0.000000,2.52,0.1937219,0.5422470,186,2019-06-07 09:32:38 UTC,0.977286,0.000079,0,41594159,1117.3,0.2,33529.98,5.97,0,100002,33996.146757,true,3000,0.000,37.103,0.000,0.000,37.105,0.000,0.000,0.000,0.000,0.644,0,50000,0,0,2.054,1.031,33245.213,20.820,1614.366,0.001,0.532,61442.792,0.003,0.009,0.000,0.011,20.850,0.001,12603.171,0.000,0.001,33245.099,21.138,0,42063088,0,42063088,0.000,0.000,33032.599,0.000,0.000,0.000,0.000,0.000,[33953 35068 33808 35784],10047298,
,,0.0000000,126842.47,3046404.46,183534239.46,2306.58,6497478.10,202,393,0.87,6,0.3304,0,8.90,2.82,35.6,1.1,28.89,849.63,0.999419,36,false,0.0000000,0.0000000,false,true,33957,1,0,4,68460210344,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,17,40,0.000,499.893,41.4,20.6,0.0,1.763,7744,0.081,0.000,0.000,0.000,0.081,4.632,17.132,0.868,2.874,0.556,-0.729,1.974,1.709,0.560,2.268,0.000,0.000,false,1.0,false,1,0.103766,0.107796,18.194626,0.000000,0.000000,2.62,0.2186995,0.6239857,186,2019-06-07 09:32:41 UTC,0.979399,0.000078,0,41699567,1113.0,0.2,32165.02,5.87,0,100002,32956.115166,true,3000,0.000,36.395,0.000,0.000,36.396,0.000,0.000,0.000,0.000,0.546,0,50000,0,0,4.306,1.044,31979.110,20.295,1591.674,0.001,0.523,60124.788,0.003,0.009,0.000,0.009,20.325,0.000,11671.236,0.000,0.001,31979.017,21.288,0,42143912,0,42143912,0.000,0.000,37764.737,0.000,0.000,0.000,0.000,0.000,[33957 35090 33832 35809],10052156,
,,0.0000000,169558.40,2974491.95,175568890.70,2413.31,6786190.33,202,393,1.08,6,0.3351,0,9.61,3.17,29.2,1.2,29.78,847.03,0.999626,38,false,0.0000000,0.0000000,false,true,33963,1,0,4,66379914240,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,17,40,0.000,499.913,41.0,18.8,0.0,1.805,7753,0.078,0.000,0.018,0.000,0.061,4.150,17.210,0.807,2.773,0.532,-0.676,1.923,1.609,0.553,1.926,0.000,0.000,false,1.0,false,1,0.083723,0.151258,18.094930,0.000000,0.000000,2.70,0.3055268,0.7573701,186,2019-06-07 09:32:44 UTC,0.988734,0.000082,0,41801405,1127.7,0.2,33594.00,6.14,0,100001,33501.112498,true,3000,0.000,36.940,0.000,0.000,36.941,0.000,0.000,0.000,0.000,0.452,0,50000,0,0,3.840,1.050,33105.162,20.426,1629.872,0.001,0.540,60867.133,0.003,0.008,0.000,0.007,20.387,0.000,10622.044,0.000,0.001,33105.696,21.504,0,42257946,0,42257946,0.000,0.000,30668.193,0.000,0.000,0.000,0.000,0.000,[33963 35121 33864 35841],10059443,
,,0.0000000,270770.64,2932062.14,151939523.68,2474.48,6746556.08,202,393,1.57,6,0.3217,0,11.04,3.67,19.1,1.3,29.56,844.59,0.999800,28,false,0.0000000,0.0000000,false,false,33973,1,0,4,64180408280,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,16,40,0.000,499.632,39.4,16.5,0.0,1.839,7761,0.049,0.000,0.009,0.000,0.040,3.294,17.099,0.723,2.561,0.498,-0.569,1.811,1.523,0.548,1.340,0.000,0.000,false,1.0,false,1,0.067637,0.122197,18.385654,0.000000,0.000000,2.77,0.4343866,1.1783537,186,2019-06-07 09:32:47 UTC,0.998424,0.000082,0,41905407,1129.4,0.2,33397.54,6.30,0,97707,34089.846001,true,3000,0.000,37.437,0.000,0.000,37.438,0.000,0.000,0.000,0.000,0.378,0,50000,0,0,3.511,1.045,32746.593,21.135,1561.869,0.001,0.523,62346.284,0.003,0.007,0.000,0.006,21.165,0.000,9572.385,0.000,0.001,32746.434,20.394,0,42352883,0,42352883,0.000,0.000,36186.097,0.000,0.000,0.000,0.000,0.000,[33973 35148 33884 35871],10070570,
,,0.0000000,309674.47,2951497.29,139973468.68,2505.83,6880972.40,202,393,1.84,6,0.3480,0,11.98,4.10,15.5,1.7,30.10,839.67,0.938893,38,false,0.0000000,0.0000000,false,true,33983,1,0,4,65984810392,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,16,40,0.000,499.702,40.4,13.8,0.0,1.869,7769,0.047,0.000,0.013,0.000,0.033,2.747,17.083,0.643,2.389,0.516,-0.491,1.705,1.405,0.528,1.094,0.000,0.000,false,1.0,false,1,0.182577,0.226677,17.790286,0.000000,0.000000,2.81,0.6006846,1.4524075,187,2019-06-07 09:32:50 UTC,0.975299,0.000086,0,42006763,1131.3,0.2,34063.42,6.38,0,100002,33572.953676,true,3000,0.000,36.806,0.000,0.000,36.807,0.000,0.000,0.000,0.000,0.326,0,50000,0,0,3.219,1.053,34096.232,19.603,1752.382,0.001,0.557,60456.337,0.004,0.006,0.000,0.005,19.634,0.000,9220.407,0.000,0.001,34096.133,23.020,0,42471126,0,42471126,0.000,0.000,29386.911,0.000,0.000,0.000,0.000,0.000,[33983 35179 33913 35898],10083746,
,,0.0000000,343326.41,2887272.97,151885936.05,2817.24,6907527.28,202,393,2.06,6,0.3355,0,13.71,4.81,15.0,1.6,30.27,840.94,0.953055,41,false,0.0000000,0.0000000,false,false,33991,1,0,4,63996317784,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.000,499.759,41.3,12.7,0.0,1.827,7777,0.040,0.000,0.010,0.000,0.029,2.643,16.970,0.581,2.275,0.521,-0.426,1.663,1.352,0.536,1.009,0.000,0.000,false,1.0,false,1,0.147714,0.183393,18.138245,0.000000,0.000000,2.84,0.5448488,1.6248873,186,2019-06-07 09:32:53 UTC,0.979790,0.000088,0,42110878,1129.2,0.2,34194.91,7.17,1016,100001,33441.006996,true,3000,0.000,37.331,0.000,0.000,37.332,0.000,0.000,0.000,0.000,0.277,0,50000,0,0,2.984,1.043,34232.970,20.107,1714.370,0.001,0.547,61872.591,0.003,0.006,0.000,0.004,20.138,0.000,8637.692,0.000,0.001,34232.808,22.302,0,42575559,0,42575559,0.000,0.000,33328.534,0.000,0.000,0.000,0.000,0.000,[33991 35206 33942 35928],10094666,
,,0.0000000,418627.40,2919935.86,90844882.69,3862.63,6887849.29,202,393,2.42,6,0.3596,0,12.03,4.10,7.6,1.2,30.01,845.02,0.949001,50,false,0.0000000,0.0000000,false,true,34005,1,0,4,65548829904,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.000,499.222,42.8,11.1,0.0,1.797,7785,0.028,0.000,0.013,0.000,0.015,2.595,16.958,0.542,2.254,0.544,-0.358,1.690,1.356,0.584,0.890,0.000,0.000,true,1.0,true,1,0.184058,0.277745,17.471898,0.000000,0.000000,2.87,2.4931284,1.5701397,186,2019-06-07 09:32:56 UTC,0.951636,0.000089,0,42217249,1138.5,0.3,34097.11,9.83,0,100002,33188.149520,true,3000,0.000,36.558,0.000,0.000,36.558,0.000,0.000,0.000,0.000,0.250,0,50000,0,0,2.889,1.085,33872.784,19.220,1773.651,0.001,0.558,60049.977,0.004,0.005,0.000,0.003,19.251,0.000,8167.259,0.000,0.001,33872.623,23.379,0,42672131,0,42672131,0.000,0.000,37548.347,0.000,0.000,0.000,0.000,0.000,[34005 35231 33964 35954],10109210,
,,0.0000000,407030.37,2856919.63,100711137.03,4016.79,6932494.55,202,393,2.28,6,0.3396,0,15.43,5.55,9.3,1.2,30.41,856.64,0.953361,40,false,0.0000000,0.0000000,false,true,34009,1,0,4,63492416304,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,16,40,0.000,499.372,44.8,11.4,0.0,1.775,7792,0.029,0.000,0.011,0.000,0.017,2.570,16.930,0.528,2.227,0.551,-0.314,1.705,1.299,0.567,0.795,0.000,0.000,false,1.0,false,1,0.148420,0.223966,17.941848,0.000000,0.000000,2.89,2.0245582,1.5838286,186,2019-06-07 09:32:59 UTC,0.950718,0.000089,0,42324777,1128.2,0.3,34318.22,10.22,0,100001,33330.483751,true,3000,0.000,37.141,0.000,0.000,37.141,0.000,0.000,0.000,0.000,0.215,0,50000,0,0,2.695,1.066,34002.371,19.933,1684.577,0.001,0.560,61252.167,0.004,0.006,0.000,0.003,19.894,0.000,8314.656,0.000,0.001,34002.271,21.873,0,42776489,0,42776489,0.000,0.000,30493.282,0.000,0.000,0.000,0.000,0.000,[34009 35264 33995 35984],10115266,
,,0.0000000,589577.23,2876126.54,95761662.15,5089.78,6876860.16,202,393,3.05,6,0.3285,0,14.82,5.20,7.3,1.8,29.90,862.39,0.898551,67,false,0.0000000,0.0000000,false,false,34029,1,0,4,62105403952,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,16,40,0.000,498.699,44.3,10.3,0.0,1.714,7796,0.030,0.000,0.008,0.000,0.022,2.700,16.919,0.503,2.261,0.553,-0.306,1.726,1.312,0.571,0.873,0.000,0.000,false,1.0,false,1,0.197472,0.262973,17.167279,0.000000,0.000000,2.91,2.2311668,2.1884319,186,2019-06-07 09:33:02 UTC,0.919956,0.000087,0,42431724,1140.8,0.4,34042.89,12.95,0,98798,32429.189735,true,3000,0.000,36.413,0.000,0.000,36.414,0.000,0.000,0.000,0.000,0.188,0,50000,0,0,2.579,1.064,33432.889,19.585,1716.224,0.001,0.554,60221.794,0.004,0.005,0.000,0.002,19.548,0.000,7976.882,0.000,0.001,33432.950,22.083,0,42882509,0,42882509,0.000,0.000,35134.980,0.000,0.000,0.000,0.000,0.000,[34029 35289 34021 36008],10138359,
,,0.0000000,519440.32,2945837.18,101157507.41,4671.68,6591010.87,202,393,2.72,6,0.3352,0,12.89,4.23,7.8,1.8,28.55,877.58,0.905037,41,false,0.0000000,0.0000000,false,true,34033,1,0,4,63073941504,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.057,498.914,42.9,9.3,0.0,1.580,7805,0.029,0.000,0.007,0.000,0.022,2.636,17.042,0.541,2.321,0.565,-0.268,1.816,1.401,0.630,0.664,0.000,0.000,false,1.0,false,1,0.208405,0.257367,17.691721,0.000000,0.000000,2.93,1.8792404,1.9549222,186,2019-06-07 09:33:05 UTC,0.937556,0.000086,0,42538509,1142.3,0.4,32628.04,11.89,0,100002,32361.936645,true,3000,0.000,37.023,0.000,0.000,37.024,0.000,0.000,0.000,0.000,0.166,0,50000,0,0,2.518,1.067,33065.703,20.081,1656.568,0.001,0.533,61314.426,0.004,0.004,0.000,0.002,20.113,0.000,7677.218,0.000,0.001,33065.603,22.931,0,42977494,0,42977494,0.000,0.000,28533.097,0.000,0.000,0.000,0.000,0.000,[34033 35313 34042 36027],10144369,
,,0.0000000,542204.36,2909601.30,105522130.56,4631.73,6836055.30,202,393,2.85,6,0.3200,0,10.39,3.43,7.9,1.7,29.61,886.95,0.922665,39,false,0.0000000,0.0000000,false,false,34044,1,0,4,60940226552,107374182400,107374182400,FCM-2.5MC-5MU-5MT-250KD-9KTPS0,0,15,40,0.110,499.125,42.3,8.1,0.0,1.659,7812,0.030,0.000,0.009,0.000,0.021,2.579,17.136,0.495,2.276,0.545,-0.278,1.756,1.279,0.608,0.712,0.000,0.000,false,1.0,false,1,0.232565,0.341298,17.681165,0.000000,0.000000,2.94,1.8410789,1.9130375,186,2019-06-07 09:33:08 UTC,0.937717,0.000089,0,42643902,1142.5,0.4,33841.14,11.79,0,99130,33499.424371,true,3000,0.000,37.520,0.000,0.000,37.452,0.000,0.000,0.000,0.000,0.148,0,50000,0,0,2.427,1.062,33387.155,20.658,1626.963,0.001,0.539,62299.455,0.004,0.004,0.000,0.001,20.620,0.000,7434.340,0.000,0.001,33387.402,21.988,0,43080945,0,43080945,0.000,0.000,31278.214,0.000,0.000,0.000,0.000,0.000,[34044 35342 34071 36060],10155670,
