,,0.0000000,709829.31,2540584.39,50816744.00,17256.29,2020180.73,202,393,44.81,6,0.0962,0,3.62,6.75,2.5,2.5,179.49,8194.21,0.909456,22,false,0.0000000,0.0000000,false,false,8648,1,0,4,18410897408,107374182400,32568770560,FCM1K0,0,0,40,0.003,1.191,407.5,0.4,0.0,0.00,10.973,1944,0.001,0.000,0.000,0.000,0.001,0.291,0.011,0.048,0.294,0.025,0.001,0.247,0.128,0.091,0.042,0.000,0.000,true,0.9,true,1,0.023627,0.140927,19.094189,0.000002,0.000000,0.00,0,4.00,27.2671921,29.2201938,190,2019-06-20 05:46:26 UTC,0.269146,0.000490,0,1847732,55.7,0.2,10000.59,43.91,84,102,10021.473546,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.080,0,1732,0,0,0.104,0.049,9988.099,33.736,296.055,0.001,0.121,82356.757,0.001,0.001,0.000,0.000,33.746,0.000,227.486,0.000,0.001,9988.065,4.447,0,1984763,0,1984763,0.199,0.000,0.000,9227.799,0.000,0.000,0.000,0.000,[8648 8745 8664 8714],496113,
,,0.0000000,705760.84,2540161.21,51003751.10,17268.23,2020356.55,202,393,44.27,6,0.0966,0,3.60,6.66,2.5,2.5,178.16,8191.16,0.905363,26,false,0.0000000,0.0000000,false,true,8774,1,0,4,17660116992,107374182400,32568770560,FCM1K0,0,0,40,0.003,0.968,403.7,0.3,0.0,0.00,10.979,1977,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.048,0.296,0.026,0.001,0.248,0.129,0.091,0.043,0.000,0.000,false,0.9,false,1,0.019190,0.114464,19.136653,0.000002,0.000000,0.00,0,4.00,27.5481165,28.1718942,190,2019-06-20 05:46:29 UTC,0.266271,0.000484,0,1877849,56.1,0.2,10001.49,43.94,0,0,9961.957488,true,3000,0.000,39.614,0.000,0.000,39.614,0.000,0.000,0.000,0.000,0.078,0,1732,0,0,0.105,0.049,10011.068,33.777,296.376,0.001,0.121,82511.947,0.001,0.001,0.000,0.000,33.787,0.000,230.580,0.000,0.001,10011.025,4.447,0,2015124,0,2015124,0.162,0.000,0.000,10588.525,0.000,0.000,0.000,0.000,[8776 8870 8796 8849],503513,
,,0.0000000,714743.80,2538681.69,51210048.71,16566.72,2015016.02,202,393,43.05,6,0.0985,0,3.73,6.70,2.6,2.5,173.19,8190.08,0.909137,29,false,0.0000000,0.0000000,false,true,8888,1,0,4,16856907776,107374182400,32568770560,FCM1K0,0,0,40,0.002,0.786,405.3,0.4,0.0,0.00,10.532,2009,0.001,0.000,0.000,0.000,0.001,0.303,0.012,0.051,0.308,0.028,0.001,0.258,0.135,0.095,0.045,0.000,0.000,false,0.9,false,1,0.015587,0.092970,19.112094,0.000001,0.000000,0.00,0,4.00,26.4543035,26.8127248,190,2019-06-20 05:46:32 UTC,0.255147,0.000470,0,1907951,57.6,0.2,9985.17,42.15,0,0,9920.983728,true,3000,0.000,39.613,0.000,0.000,39.613,0.000,0.000,0.000,0.000,0.078,0,1732,0,0,0.108,0.050,9976.648,33.816,295.266,0.001,0.121,82497.870,0.001,0.001,0.000,0.000,33.757,0.000,236.843,0.000,0.001,9976.820,4.426,0,2044639,0,2044639,0.131,0.000,0.000,8598.339,0.000,0.000,0.000,0.000,[8888 8990 8909 8961],511023,
,,0.0000000,745758.99,2562632.72,51340818.95,16434.74,2020155.98,202,393,43.44,6,0.0986,0,3.99,7.22,2.5,2.6,173.66,8194.25,0.907047,15,false,0.0000000,0.0000000,false,false,9023,1,0,4,15978201088,107374182400,32568770560,FCM1K0,0,0,40,0.127,0.638,412.1,0.5,0.0,0.00,10.515,2040,0.001,0.000,0.000,0.000,0.001,0.306,0.013,0.050,0.310,0.030,0.002,0.260,0.135,0.095,0.045,0.000,0.000,true,0.9,true,1,0.012660,0.075512,19.091512,0.000001,0.000000,0.00,0,4.00,27.2310387,27.2706707,190,2019-06-20 05:46:35 UTC,0.255541,0.000468,0,1938052,57.6,0.2,10000.48,41.82,0,133,10082.129028,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.077,0,1732,0,0,0.108,0.050,9999.358,33.783,295.976,0.001,0.121,82524.838,0.001,0.001,0.000,0.000,33.793,0.000,235.681,0.000,0.001,9999.323,4.416,0,2074998,0,2074998,0.107,0.000,2552.765,7181.314,0.000,0.000,0.000,0.000,[9023 9122 9033 9092],518626,
,,0.0000000,750975.53,2566400.91,51434096.09,16430.82,2018201.52,202,393,43.63,6,0.0988,0,3.72,6.71,2.5,2.6,173.87,8199.49,0.911578,25,false,0.0000000,0.0000000,false,false,9157,1,0,4,15135145984,107374182400,32568770560,FCM1K0,0,0,40,0.103,0.581,411.8,0.4,0.0,0.00,10.478,2072,0.001,0.000,0.000,0.000,0.001,0.306,0.012,0.050,0.309,0.030,0.002,0.260,0.136,0.095,0.044,0.000,0.000,true,0.9,true,1,0.010283,0.061332,19.136839,0.000001,0.000000,0.00,0,4.00,26.8469431,27.6433406,190,2019-06-20 05:46:38 UTC,0.256710,0.000470,0,1968214,57.5,0.2,9990.74,41.81,128,128,9966.392030,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.075,0,1732,0,0,0.108,0.050,9980.745,33.815,295.146,0.001,0.121,82680.770,0.001,0.001,0.000,0.000,33.825,0.000,236.757,0.000,0.001,9980.714,4.393,0,2104764,0,2104764,0.087,0.000,5543.254,5831.757,0.000,0.000,0.000,0.000,[9157 9251 9166 9222],526161,
,,0.0000000,752538.64,2567761.79,52521283.10,16335.62,2015464.27,202,393,43.31,6,0.0980,0,4.18,7.52,2.6,2.6,172.37,8204.53,0.909500,32,false,0.0000000,0.0000000,false,false,9283,1,0,4,14277410816,107374182400,32568770560,FCM1K0,0,0,40,0.084,0.472,412.0,0.3,0.0,0.00,10.313,2103,0.001,0.000,0.000,0.000,0.001,0.307,0.012,0.050,0.312,0.030,0.002,0.261,0.137,0.096,0.044,0.000,0.000,true,0.9,true,1,0.008352,0.049816,19.107422,0.000001,0.000000,0.00,0,4.00,26.3671586,26.8608436,190,2019-06-20 05:46:41 UTC,0.253878,0.000468,0,1998340,57.9,0.2,9977.28,41.57,142,142,9941.087950,true,3000,0.000,39.611,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.074,0,1732,0,0,0.108,0.050,9987.010,33.844,295.082,0.001,0.121,82768.872,0.001,0.001,0.000,0.000,33.854,0.000,236.663,0.000,0.001,9986.976,4.386,0,2134877,0,2134877,0.070,0.000,4501.564,4735.851,0.000,0.000,0.000,0.000,[9283 9380 9284 9348],533613,
,,0.0000000,761591.16,2576065.58,52261591.07,16245.79,2022378.42,202,393,43.26,6,0.0979,0,3.89,6.96,2.5,2.6,171.86,8207.73,0.907663,29,false,0.0000000,0.0000000,false,true,9412,1,0,4,13419675648,107374182400,32568770560,FCM1K0,0,0,40,0.135,0.383,412.5,0.4,0.0,0.00,10.307,2134,0.001,0.000,0.000,0.000,0.001,0.308,0.012,0.050,0.313,0.030,0.002,0.262,0.137,0.097,0.045,0.000,0.000,false,0.9,false,1,0.006783,0.107438,19.144817,0.000001,0.000000,0.00,0,4.00,27.2756885,26.8218273,190,2019-06-20 05:46:44 UTC,0.253721,0.000464,0,2028476,58.3,0.2,10011.47,41.34,0,0,9983.268745,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.074,0,1732,0,0,0.108,0.050,9999.828,33.803,295.817,0.001,0.121,82813.193,0.001,0.001,0.000,0.000,33.813,0.000,233.965,0.000,0.001,9999.792,4.397,0,2165087,0,2165087,0.057,0.000,6729.908,3846.010,0.000,0.000,0.000,0.000,[9412 9519 9403 9470],541153,
,,0.0000000,755302.75,2569156.12,52083245.47,16281.70,2020621.73,202,393,43.22,6,0.0980,0,4.09,7.31,2.5,2.6,171.48,8207.61,0.914682,23,false,0.0000000,0.0000000,false,false,9541,1,0,4,12582912000,107374182400,32568770560,FCM1K0,0,0,40,0.110,1.316,412.1,0.3,0.0,0.00,10.380,2165,0.001,0.000,0.000,0.000,0.001,0.310,0.013,0.050,0.315,0.030,0.002,0.264,0.139,0.097,0.045,0.000,0.000,true,0.9,true,1,0.005510,0.087264,19.116305,0.000000,0.000000,0.00,0,4.00,26.6248004,26.8499790,190,2019-06-20 05:46:47 UTC,0.252443,0.000463,0,2058610,58.3,0.2,10002.61,41.43,0,110,10039.383634,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.073,0,1732,0,0,0.108,0.050,10012.706,33.832,295.942,0.001,0.121,82905.215,0.001,0.001,0.000,0.000,33.842,0.000,231.264,0.000,0.001,10012.641,4.396,0,2195305,0,2195305,0.046,0.000,5465.251,3123.283,0.000,0.000,0.000,0.000,[9541 9642 9535 9595],548623,
,,0.0000000,748573.98,2573113.77,51805809.03,16315.33,2021658.98,202,393,43.19,6,0.0974,0,3.81,6.86,2.5,2.6,173.00,8208.17,0.913229,22,false,0.0000000,0.0000000,false,true,9670,1,0,4,11702108160,107374182400,32568770560,FCM1K0,0,0,40,0.089,1.631,410.1,0.2,0.0,0.00,10.368,2196,0.001,0.000,0.000,0.000,0.001,0.307,0.012,0.050,0.313,0.030,0.002,0.263,0.139,0.096,0.044,0.000,0.000,true,0.9,true,1,0.004475,0.070877,19.089003,0.000000,0.000000,0.00,0,4.00,27.0567878,26.7253529,190,2019-06-20 05:46:50 UTC,0.252771,0.000469,0,2088772,57.8,0.2,10007.83,41.51,0,0,10026.066135,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.075,0,1732,0,0,0.107,0.049,9988.261,33.792,295.570,0.001,0.121,82909.316,0.001,0.001,0.000,0.000,33.802,0.000,231.635,0.000,0.001,9988.188,4.407,0,2224980,0,2224980,0.038,0.000,7368.010,2536.394,0.000,0.000,0.000,0.000,[9670 9772 9674 9736],556068,
,,0.0000000,744446.60,2570959.88,52308807.30,16489.62,2021424.35,202,393,43.16,6,0.0969,0,3.44,6.21,2.6,2.6,174.32,8214.69,0.917440,23,false,0.0000000,0.0000000,false,false,9800,1,0,4,10838081536,107374182400,32568770560,FCM1K0,0,0,40,0.072,1.325,412.1,0.2,0.0,0.00,10.478,2228,0.001,0.000,0.000,0.000,0.001,0.304,0.012,0.050,0.310,0.030,0.002,0.260,0.137,0.095,0.044,0.000,0.000,true,0.9,true,1,0.003635,0.057568,19.129871,0.000000,0.000000,0.00,0,4.00,27.2129058,25.9817468,190,2019-06-20 05:46:53 UTC,0.251595,0.000472,0,2118883,57.4,0.2,10006.67,41.96,0,4,10028.525551,true,3000,0.000,39.611,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.074,0,1732,0,0,0.105,0.049,10008.593,33.825,295.875,0.001,0.121,82763.477,0.001,0.001,0.000,0.000,33.836,0.000,230.316,0.000,0.001,10008.549,4.406,0,2255308,0,2255308,0.031,0.000,9217.486,2059.783,0.000,0.000,0.000,0.000,[9800 9908 9815 9871],563658,
,,0.0000000,729900.80,2566291.48,52717844.11,16684.93,2019445.00,202,393,43.57,6,0.0968,0,3.36,6.08,2.6,2.6,175.02,8224.75,0.911539,27,false,0.0000000,0.0000000,false,false,9936,1,0,4,9976152064,107374182400,32568770560,FCM1K0,0,0,40,0.059,1.880,410.0,0.2,0.0,0.00,10.568,2259,0.001,0.000,0.000,0.000,0.001,0.297,0.012,0.049,0.304,0.029,0.002,0.255,0.135,0.094,0.044,0.000,0.000,true,0.9,true,1,0.002952,0.046757,19.102475,0.000000,0.000000,0.00,0,4.00,27.2401599,26.0680092,190,2019-06-20 05:46:56 UTC,0.253647,0.000472,0,2149029,57.1,0.2,9996.94,42.45,0,142,9958.696602,true,3000,0.000,39.612,0.000,0.000,39.612,0.000,0.000,0.000,0.000,0.073,0,1732,0,0,0.104,0.048,10007.169,33.854,295.579,0.001,0.121,82788.090,0.001,0.001,0.000,0.000,33.865,0.000,227.287,0.000,0.001,10007.131,4.386,0,2285321,0,2285321,0.025,0.000,7485.612,1672.770,0.000,0.000,0.000,0.000,[9936 10043 9947 10004],571173,
,,0.0000000,707968.06,2553884.44,52169426.40,16905.58,2022363.13,202,393,43.14,6,0.0956,0,3.61,6.55,2.6,2.5,175.01,8233.79,0.917737,20,false,0.0000000,0.0000000,false,false,10060,1,0,4,9082765312,107374182400,32568770560,FCM1K0,0,0,40,0.048,1.527,406.5,0.1,0.0,0.00,10.777,2291,0.001,0.000,0.000,0.000,0.001,0.296,0.012,0.049,0.300,0.029,0.001,0.251,0.134,0.093,0.044,0.000,0.000,true,0.9,true,1,0.002398,0.037977,19.141674,0.000000,0.000000,0.00,0,4.00,26.8274158,26.2386984,190,2019-06-20 05:46:59 UTC,0.251081,0.000473,0,2179181,57.2,0.2,10011.17,43.01,0,42,10038.539226,true,3000,0.000,39.610,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.075,0,1732,0,0,0.104,0.048,9996.393,33.878,295.261,0.001,0.121,82833.029,0.001,0.001,0.000,0.000,33.819,0.000,230.586,0.000,0.001,9997.087,4.377,0,2315218,0,2315218,0.020,0.000,9191.457,1358.332,0.000,0.000,0.000,0.000,[10060 10178 10084 10133],578673,
,,0.0000000,718722.60,2558743.50,52964481.77,17003.24,2021310.10,202,393,43.60,6,0.0961,0,3.70,6.80,2.6,2.6,176.85,8242.74,0.912999,25,false,0.0000000,0.0000000,false,false,10197,1,0,4,8208252928,107374182400,32568770560,FCM1K0,0,0,40,0.039,1.240,404.9,0.1,0.0,0.00,10.822,2323,0.001,0.000,0.000,0.000,0.001,0.294,0.012,0.049,0.297,0.029,0.001,0.249,0.133,0.093,0.045,0.000,0.000,true,0.9,true,1,0.001948,0.030846,19.115244,0.000000,0.000000,0.00,0,4.00,27.8832118,25.9601766,190,2019-06-20 05:47:02 UTC,0.252394,0.000478,0,2209316,56.6,0.2,10006.17,43.26,1,1,10029.241107,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.074,0,1732,0,0,0.102,0.047,10000.344,33.834,295.555,0.001,0.121,82816.474,0.001,0.001,0.000,0.000,33.844,0.000,231.489,0.000,0.001,10000.307,4.379,0,2345296,0,2345296,0.016,0.000,7464.408,1103.105,0.000,0.000,0.000,0.000,[10197 10318 10222 10273],586136,
,,0.0000000,709573.34,2549330.20,52860285.78,16902.59,2021134.26,202,393,42.78,6,0.0955,0,3.74,6.82,2.6,2.5,175.83,8246.72,0.918558,18,false,0.0000000,0.0000000,false,false,10314,1,0,4,7346323456,107374182400,32568770560,FCM1K0,0,0,40,0.031,1.007,403.7,0.3,0.0,0.00,10.793,2356,0.001,0.000,0.000,0.000,0.001,0.295,0.012,0.049,0.298,0.029,0.000,0.249,0.132,0.093,0.045,0.000,0.000,true,0.9,true,1,0.001582,0.092034,19.090205,0.000000,0.000000,0.00,0,4.00,27.3828080,25.6067383,190,2019-06-20 05:47:05 UTC,0.250168,0.000473,0,2239438,56.9,0.2,10005.27,43.01,0,0,10024.213466,true,3000,0.000,39.609,0.000,0.000,39.610,0.000,0.000,0.000,0.000,0.073,0,1732,0,0,0.103,0.048,10013.534,33.858,295.739,0.001,0.121,82853.492,0.001,0.001,0.000,0.000,33.868,0.000,235.153,0.000,0.001,10013.493,4.367,0,2375507,0,2375507,0.013,0.000,8977.796,895.836,0.000,0.000,0.000,0.000,[10314 10446 10364 10400],593631,
,,0.0000000,717147.07,2548699.51,51896102.44,16940.34,2023477.11,202,393,43.22,6,0.0953,0,3.42,6.26,2.6,2.5,176.75,8247.08,0.916991,18,false,0.0000000,0.0000000,false,false,10449,1,0,4,6488588288,107374182400,32568770560,FCM1K0,0,0,40,0.026,1.518,404.6,0.2,0.0,0.00,10.836,2388,0.001,0.000,0.000,0.000,0.001,0.294,0.011,0.048,0.296,0.029,0.001,0.248,0.132,0.093,0.044,0.000,0.000,true,0.9,true,1,0.001285,0.074752,19.132671,0.000000,0.000000,0.00,0,4.00,27.7883269,26.8298758,190,2019-06-20 05:47:08 UTC,0.255799,0.000476,0,2269603,56.7,0.2,10016.84,43.10,0,32,10018.693457,true,3000,0.000,39.609,0.000,0.000,39.609,0.000,0.000,0.000,0.000,0.072,0,1732,0,0,0.102,0.047,10017.358,33.880,295.476,0.001,0.121,82654.943,0.001,0.001,0.000,0.000,33.821,0.000,232.147,0.000,0.001,10017.389,4.369,0,2405606,0,2405606,0.011,0.000,10548.406,727.510,0.000,0.000,0.000,0.000,[10449 10589 10493 10536],601216,
,,0.0000000,705288.88,2545970.92,51773629.45,16910.37,2018272.24,202,393,43.46,6,0.0952,0,3.76,6.87,2.6,2.5,175.98,8245.26,0.918822,19,false,0.0000000,0.0000000,false,false,10583,1,0,4,5603590144,107374182400,32568770560,FCM1K0,0,0,40,0.079,1.300,404.5,0.2,0.0,0.00,10.800,2421,0.001,0.000,0.000,0.000,0.001,0.292,0.011,0.048,0.297,0.029,0.002,0.250,0.133,0.093,0.043,0.000,0.000,true,0.9,true,1,0.001044,0.060715,19.103770,0.000000,0.000000,0.00,0,4.00,27.1133121,27.5422641,190,2019-06-20 05:47:11 UTC,0.257253,0.000476,0,2299737,56.8,0.2,9991.03,43.03,0,142,10022.829057,true,3000,0.000,39.608,0.000,0.000,39.608,0.000,0.000,0.000,0.000,0.072,0,1732,0,0,0.102,0.047,10000.956,33.831,295.602,0.001,0.121,82722.571,0.001,0.001,0.000,0.000,33.841,0.000,231.995,0.000,0.001,10000.915,4.376,0,2435400,0,2435400,0.009,0.000,8566.043,590.789,0.000,0.000,0.000,0.000,[10583 10720 10621 10663],608668,
,,0.0000000,715962.54,2544402.35,51838992.60,16431.55,2020443.49,202,393,42.83,6,0.0946,0,3.80,6.81,2.6,2.5,172.46,8243.72,0.921809,25,false,0.0000000,0.0000000,false,false,10704,1,0,4,4794089472,107374182400,32568770560,FCM1K0,0,0,40,0.064,2.612,406.2,0.1,0.0,0.00,10.460,2453,0.001,0.000,0.000,0.000,0.001,0.300,0.011,0.049,0.306,0.030,0.003,0.257,0.136,0.096,0.045,0.000,0.000,true,0.9,true,1,0.000848,0.049314,19.141068,0.000000,0.000000,0.00,0,4.00,26.1301365,27.0016910,190,2019-06-20 05:47:14 UTC,0.252434,0.000467,0,2329867,58.0,0.2,10001.90,41.81,0,0,9932.968135,true,3000,0.000,39.604,0.000,0.000,39.604,0.000,0.000,0.000,0.000,0.071,0,1732,0,0,0.104,0.049,9986.773,33.918,294.582,0.001,0.121,82605.683,0.001,0.001,0.000,0.000,33.859,0.000,236.038,0.000,0.001,9987.336,4.340,0,2465229,0,2465230,0.007,0.000,10066.497,479.742,0.000,0.000,0.000,0.000,[10705 10838 10741 10777],616133,
,,0.0000000,712082.40,2544112.77,52604603.16,16317.42,2017672.00,202,393,43.35,6,0.0949,0,3.89,7.00,2.6,2.5,172.94,8253.55,0.917398,27,false,0.0000000,0.0000000,false,false,10841,1,0,4,3942645760,107374182400,32568770560,FCM1K0,0,0,40,0.052,2.456,410.4,0.3,0.0,0.00,10.371,2484,0.001,0.000,0.000,0.000,0.001,0.302,0.011,0.048,0.308,0.030,0.003,0.260,0.138,0.096,0.045,0.000,0.000,true,0.9,true,1,0.067667,0.174010,19.107601,0.000000,0.000000,0.00,0,4.00,25.7911342,27.0299645,190,2019-06-20 05:47:17 UTC,0.253536,0.000468,0,2360008,57.8,0.2,9988.14,41.52,144,144,9980.947479,true,3000,0.000,39.602,0.000,0.000,39.602,0.000,0.000,0.000,0.000,0.071,0,1732,0,0,0.106,0.049,9997.897,33.870,295.171,0.001,0.121,82596.247,0.001,0.001,0.000,0.000,33.880,0.000,233.127,0.000,0.001,9997.856,4.366,0,2495417,0,2495417,0.006,0.000,8174.562,389.578,0.000,0.000,0.000,0.000,[10841 10966 10867 10912],623751,
,,0.0000000,716670.91,2542043.15,53115278.74,16507.15,2025624.79,202,393,43.84,6,0.0954,0,3.72,6.78,2.6,2.6,175.40,8265.82,0.914284,21,false,0.0000000,0.0000000,false,false,10979,1,0,4,3047161856,107374182400,32568770560,FCM1K0,0,0,40,0.042,2.933,413.4,0.2,0.0,0.00,10.489,2515,0.001,0.000,0.000,0.000,0.001,0.299,0.012,0.048,0.306,0.031,0.002,0.258,0.137,0.095,0.044,0.000,0.000,true,0.9,true,1,0.054960,0.203827,19.146438,0.000000,0.000000,0.00,0,4.00,26.1906981,26.9057240,190,2019-06-20 05:47:20 UTC,0.257286,0.000474,0,2390155,57.2,0.2,10027.50,42.00,0,0,10059.871698,true,3000,0.000,39.669,0.000,0.000,39.669,0.000,0.000,0.000,0.000,0.070,0,1732,0,0,0.106,0.048,10013.261,33.824,296.029,0.001,0.122,82302.902,0.001,0.001,0.000,0.000,33.834,0.000,232.587,0.000,0.001,10013.202,4.401,0,2525673,0,2525673,0.005,0.000,9555.995,316.369,0.000,0.000,0.000,0.000,[10979 11105 11019 11042],631236,
,,0.0000000,720070.94,2544072.61,53866808.02,16542.35,2018912.92,202,393,43.82,6,0.0967,0,3.72,6.79,2.6,2.6,175.56,8269.33,0.911640,21,false,0.0000000,0.0000000,false,true,11110,1,0,4,2202009600,107374182400,32568770560,FCM1K0,0,0,40,0.034,2.382,411.8,0.2,0.0,0.00,10.512,2547,0.001,0.000,0.000,0.000,0.001,0.298,0.012,0.048,0.305,0.031,0.003,0.257,0.136,0.095,0.045,0.000,0.000,true,0.9,true,1,0.044640,0.165553,19.114934,0.000000,0.000000,0.00,0,4.00,25.7687343,26.9217363,190,2019-06-20 05:47:23 UTC,0.256328,0.000476,0,2420276,56.9,0.2,9994.17,42.09,81,81,10016.247407,true,3000,0.000,39.664,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.070,0,1732,0,0,0.105,0.048,10003.541,33.784,296.086,0.001,0.122,82092.814,0.001,0.001,0.000,0.000,33.795,0.000,232.408,0.000,0.001,10003.495,4.407,0,2555578,0,2555578,0.004,0.000,11034.815,256.895,0.000,0.000,0.000,0.000,[11110 11236 11152 11177],638730,
,,0.0000000,716270.79,2549568.91,54355224.12,16624.50,2017346.22,202,393,43.65,6,0.0971,0,3.97,7.24,2.6,2.6,174.87,8269.14,0.911512,20,false,0.0000000,0.0000000,false,false,11239,1,0,4,1317011456,107374182400,32568770560,FCM1K0,0,0,40,0.028,1.935,411.4,0.1,0.0,0.00,10.599,2578,0.001,0.000,0.000,0.000,0.001,0.295,0.011,0.049,0.302,0.031,0.003,0.254,0.134,0.095,0.044,0.000,0.000,true,0.9,true,1,0.036258,0.134465,19.084947,0.000000,0.000000,0.00,0,4.00,25.8089939,26.8331821,190,2019-06-20 05:47:26 UTC,0.255214,0.000474,0,2450372,57.1,0.2,9986.57,42.30,0,0,9991.865975,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.070,0,1732,0,0,0.105,0.048,9996.289,33.879,295.047,0.001,0.122,82064.469,0.001,0.001,0.000,0.000,33.889,0.000,233.348,0.000,0.001,9996.247,4.363,0,2585503,0,2585503,0.003,0.000,8960.770,208.610,0.000,0.000,0.000,0.000,[11239 11356 11280 11317],646171,
,,0.0000000,716694.80,2553549.03,52664882.82,16910.49,2021251.67,202,393,44.21,6,0.0965,0,3.58,6.53,2.5,2.5,175.93,8267.96,0.908449,30,false,0.0000000,0.0000000,false,false,11379,1,0,4,1103101952,107374182400,33252442112,FCM1K0,0,0,40,0.023,1.571,409.0,0.3,0.0,0.00,10.675,2610,0.001,0.000,0.000,0.000,0.001,0.292,0.012,0.048,0.298,0.032,0.003,0.251,0.131,0.093,0.044,0.000,0.000,true,0.9,true,1,0.029449,0.238689,19.126577,0.000000,0.000000,0.00,0,4.00,27.2202233,28.4931979,190,2019-06-20 05:47:29 UTC,0.262922,0.000478,0,2480489,56.9,0.2,10005.85,43.03,0,0,9964.888019,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.070,0,1732,0,0,0.107,0.049,10005.238,33.831,295.729,0.001,0.122,82149.641,0.001,0.001,0.000,0.000,33.841,0.000,231.668,0.000,0.001,10005.193,4.388,0,2615690,0,2615690,0.003,0.000,10363.579,169.385,0.000,0.000,0.000,0.000,[11380 11488 11415 11452],653724,
,,0.0000000,710555.87,2549095.55,50764612.90,17038.64,2023074.03,202,393,44.33,6,0.0979,0,3.60,6.62,2.4,2.4,177.11,8257.75,0.913096,22,false,0.0000000,0.0000000,false,true,11514,1,0,4,1035993088,107374182400,34040971264,FCM1K0,0,0,40,0.018,1.276,404.0,0.2,0.0,0.00,10.842,2643,0.001,0.000,0.000,0.000,0.001,0.288,0.012,0.047,0.296,0.033,0.003,0.249,0.132,0.092,0.043,0.000,0.000,true,0.9,true,1,0.023919,0.193868,19.100429,0.000000,0.000000,0.00,0,4.00,28.2179895,29.4545047,190,2019-06-20 05:47:32 UTC,0.265529,0.000482,0,2510662,56.5,0.2,10014.86,43.35,98,110,10040.401950,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.070,0,1732,0,0,0.108,0.050,10020.968,33.854,295.427,0.001,0.122,82270.878,0.001,0.001,0.000,0.000,33.795,0.000,230.842,0.000,0.001,10021.131,4.386,0,2645981,0,2645981,0.002,0.000,8414.445,137.528,0.000,0.000,0.000,0.000,[11515 11627 11545 11597],661313,
,,0.0000000,707737.89,2554636.91,49370294.85,17077.72,2017012.41,202,393,44.97,6,0.0976,0,3.36,6.17,2.3,2.4,177.36,8248.77,0.911090,16,false,0.0000000,0.0000000,false,false,11658,1,0,4,935329792,107374182400,34798043136,FCM1K0,0,0,40,0.015,2.333,405.0,0.4,0.0,0.00,10.935,2675,0.001,0.000,0.000,0.000,0.001,0.287,0.012,0.047,0.294,0.034,0.003,0.248,0.131,0.092,0.043,0.000,0.000,true,0.9,true,1,0.019428,0.157464,19.073731,0.000000,0.000000,0.00,0,4.00,28.6506407,31.8536977,190,2019-06-20 05:47:35 UTC,0.271448,0.000482,0,2540804,56.3,0.2,9984.89,43.45,81,82,10045.484377,true,3000,0.000,39.637,0.000,0.000,39.637,0.000,0.000,0.000,0.000,0.069,0,1732,0,0,0.109,0.051,9993.959,33.806,295.610,0.001,0.121,82416.652,0.001,0.001,0.000,0.000,33.816,0.000,227.645,0.000,0.001,9993.905,4.392,0,2675647,0,2675647,0.002,0.000,9751.697,111.663,0.000,0.000,0.000,0.000,[11658 11769 11667 11726],668826,
,,0.0000000,674189.37,2540994.47,49392208.52,17269.39,2024028.68,202,393,44.75,6,0.0973,0,3.08,5.70,2.4,2.3,179.60,8238.99,0.907587,15,false,0.0000000,0.0000000,false,true,11789,1,0,4,834666496,107374182400,35609640960,FCM1K0,0,0,40,0.012,1.895,405.1,0.4,0.0,0.00,11.021,2708,0.001,0.000,0.000,0.000,0.001,0.285,0.012,0.047,0.291,0.034,0.002,0.244,0.129,0.091,0.043,0.000,0.000,true,0.9,true,1,0.015780,0.127896,19.112798,0.000000,0.000000,0.00,0,4.00,28.2763933,31.3596901,190,2019-06-20 05:47:38 UTC,0.272878,0.000491,0,2570920,55.8,0.2,10019.57,43.94,0,0,10029.225302,true,3000,0.000,39.627,0.000,0.000,39.628,0.000,0.000,0.000,0.000,0.069,0,1732,0,0,0.109,0.051,10010.952,33.832,295.988,0.001,0.121,82494.318,0.001,0.001,0.000,0.000,33.773,0.000,224.584,0.000,0.001,10011.461,4.413,0,2705960,0,2705960,0.001,0.000,11249.881,90.665,0.000,0.000,0.000,0.000,[11790 11911 11818 11869],676248,
