,,0.0000000,291550.91,1043862.75,40618007.89,14991.00,809031.70,202,393,39.97,6,0.0622,0,4.73,8.00,2.8,2.7,161.28,867.16,0.898547,21,false,0.0000000,0.0000000,false,true,34031,1,0,4,2136559192,32178700288,5146411008,FCM1K0,0,1,40,0.008,0.624,51.2,0.1,0.0,9.550,8025,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.052,0.333,0.017,0.004,0.283,0.146,0.105,0.054,0.000,0.000,true,0.9,true,1,0.072527,0.075063,19.155560,0.000000,0.000000,4.00,23.0355928,23.4886840,186,2019-04-16 13:08:54 UTC,0.197552,0.000287,0,3297634,24.8,0.2,4005.03,38.14,0,0,4021.896447,true,3000,0.000,39.360,0.000,0.000,39.360,0.000,0.000,0.000,0.000,0.053,0,5994,0,0,0.034,0.015,4001.330,36.876,108.505,0.001,0.029,137916.569,0.000,0.000,0.000,0.000,36.881,0.000,103.850,0.000,0.001,4001.319,1.807,0,3324937,0,3324937,0.000,0.000,4649.539,0.000,0.000,0.000,0.000,0.000,[34031 34083 34004 34164],834121,
,,0.0000000,295238.74,1045507.38,40542076.56,15195.19,809161.65,202,393,40.57,6,0.0611,0,3.88,6.56,2.7,2.7,162.36,866.09,0.903229,26,false,0.0000000,0.0000000,false,false,34161,1,0,4,1857818192,32178700288,5146411008,FCM1K0,0,1,40,0.007,0.507,50.3,0.2,0.0,9.628,8054,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.052,0.331,0.017,0.003,0.281,0.145,0.104,0.054,0.000,0.000,true,0.9,true,1,0.058906,0.119281,19.249514,0.000000,0.000000,4.00,23.6345627,23.0871071,186,2019-04-16 13:08:57 UTC,0.199665,0.000287,0,3309743,24.7,0.2,4005.66,38.66,0,0,3995.597589,true,3000,0.000,39.475,0.000,0.000,39.475,0.000,0.000,0.000,0.000,0.051,0,5994,0,0,0.033,0.014,3998.121,36.954,108.191,0.001,0.029,138202.709,0.000,0.001,0.000,0.000,36.958,0.000,103.288,0.000,0.001,3998.110,1.790,0,3336900,0,3336900,0.000,0.000,3776.030,0.000,0.000,0.000,0.000,0.000,[34161 34200 34127 34295],837131,
,,0.0000000,293768.12,1044843.09,40690106.32,15449.40,809158.64,202,393,41.34,6,0.0604,0,3.41,5.83,2.7,2.7,165.01,863.85,0.900702,13,false,0.0000000,0.0000000,false,false,34295,1,0,4,1583113600,32178700288,5146411008,FCM1K0,0,1,40,0.005,0.411,50.5,0.1,0.0,9.892,8083,0.001,0.000,0.000,0.000,0.001,0.323,0.004,0.050,0.325,0.017,0.003,0.276,0.142,0.102,0.053,0.000,0.000,true,0.9,true,1,0.106156,0.222177,19.266886,0.000000,0.000000,4.00,24.2772790,23.4431366,186,2019-04-16 13:09:00 UTC,0.203360,0.000294,0,3321858,24.3,0.2,4005.66,39.31,0,0,4038.656379,true,3000,0.000,39.243,0.000,0.000,39.243,0.000,0.000,0.000,0.000,0.053,0,5994,0,0,0.033,0.014,3978.295,36.769,108.396,0.001,0.029,137419.946,0.000,0.001,0.000,0.000,36.704,0.000,102.190,0.000,0.001,3978.275,1.795,0,3349023,0,3349023,0.000,0.000,4317.396,0.000,0.000,0.000,0.000,0.000,[34295 34325 34252 34442],840173,
,,0.0000000,291970.11,1044009.11,40661357.45,15244.78,808392.40,202,393,41.03,6,0.0651,0,3.36,5.70,2.7,2.8,163.77,862.46,0.896914,19,false,0.0000000,0.0000000,false,false,34418,1,0,4,2130300416,32178700288,5146411008,FCM1K0,0,1,40,0.063,0.334,49.5,0.2,0.0,9.727,8113,0.001,0.000,0.000,0.000,0.001,0.326,0.004,0.051,0.328,0.017,0.003,0.279,0.143,0.103,0.054,0.000,0.000,true,0.9,true,1,0.203070,0.355700,19.228651,0.000000,0.000000,4.00,23.7127488,23.0031797,186,2019-04-16 13:09:03 UTC,0.203682,0.000293,0,3338060,24.4,0.2,4001.74,38.79,0,0,4013.500693,true,3000,0.000,39.246,0.000,0.000,39.246,0.000,0.000,0.000,0.000,0.063,0,5994,0,0,0.034,0.014,4004.540,36.740,108.995,0.001,0.029,137588.244,0.000,0.001,0.000,0.000,36.744,0.000,102.919,0.000,0.001,4004.520,1.830,0,3361419,0,3361419,0.000,0.000,3505.411,0.000,0.000,0.000,0.000,0.000,[34418 34453 34373 34560],843238,
,,0.0000000,294029.41,1057924.76,40699148.90,15159.51,809279.26,202,393,40.84,6,0.0634,0,3.12,5.28,2.8,2.8,163.65,866.79,0.895433,22,false,0.0000000,0.0000000,false,false,34538,1,0,4,1862949528,32178700288,5146411008,FCM1K0,0,1,40,0.048,0.253,49.7,0.2,0.0,9.656,8151,0.001,0.000,0.000,0.000,0.001,0.327,0.004,0.052,0.330,0.017,0.002,0.280,0.144,0.103,0.054,0.000,0.000,true,0.9,true,1,0.153792,0.327805,19.243004,0.000000,0.000000,4.00,23.5750907,22.5783266,186,2019-04-16 13:09:06 UTC,0.204822,0.000293,0,3350219,24.5,0.2,4006.17,38.57,0,0,4007.011617,true,3000,0.000,39.311,0.000,0.000,39.311,0.000,0.000,0.000,0.000,0.071,0,5994,0,0,0.034,0.015,4009.451,36.843,108.825,0.001,0.029,137691.016,0.000,0.001,0.000,0.000,36.847,0.000,104.379,0.000,0.001,4009.440,1.825,0,3373503,0,3373503,0.000,0.000,4006.499,0.000,0.000,0.000,0.000,0.000,[34538 34573 34496 34686],846248,
,,0.0000000,293295.81,1058161.15,40682082.36,14928.66,807110.21,202,393,40.16,6,0.0613,0,2.85,4.78,2.8,2.8,162.87,874.68,0.893124,29,false,0.0000000,0.0000000,false,false,34650,1,0,4,1602673768,32178700288,5146411008,FCM1K0,0,1,40,0.039,0.205,50.4,0.1,0.0,9.458,8180,0.001,0.000,0.000,0.000,0.001,0.332,0.004,0.052,0.333,0.018,0.003,0.283,0.145,0.106,0.054,0.000,0.000,true,0.9,true,1,0.124867,0.266151,19.195586,0.000000,0.000000,4.00,22.6221568,22.7405384,186,2019-04-16 13:09:09 UTC,0.202270,0.000292,0,3362375,24.5,0.2,3995.50,37.99,52,52,3976.322005,true,3000,0.000,39.366,0.000,0.000,39.367,0.000,0.000,0.000,0.000,0.078,0,5994,0,0,0.034,0.015,3998.890,36.866,108.469,0.001,0.029,137905.569,0.000,0.001,0.000,0.000,36.871,0.000,102.905,0.000,0.001,3998.878,1.819,0,3385365,0,3385365,0.000,0.000,4606.053,0.000,0.000,0.000,0.000,0.000,[34650 34694 34625 34809],849259,
,,0.0000000,289411.48,1045954.71,40323641.30,15035.25,802892.64,202,393,39.99,6,0.0612,0,2.74,4.61,2.8,2.7,163.76,878.02,0.894854,20,false,0.0000000,0.0000000,false,false,34770,1,0,4,2227695624,32178700288,5146411008,FCM1K0,0,1,40,0.034,0.179,50.3,0.1,0.0,9.596,8199,0.001,0.000,0.000,0.000,0.001,0.328,0.004,0.051,0.328,0.017,0.003,0.279,0.143,0.104,0.054,0.000,0.000,true,0.9,true,1,0.171257,0.294224,19.184954,0.000000,0.000000,4.00,22.8354629,23.1575432,186,2019-04-16 13:09:12 UTC,0.202361,0.000292,0,3374507,24.3,0.2,3974.55,38.26,8,60,3989.872482,true,3000,0.000,39.201,0.000,0.000,39.201,0.000,0.000,0.000,0.000,0.075,0,5994,0,0,0.034,0.014,3977.292,36.741,108.362,0.001,0.029,137238.460,0.000,0.001,0.000,0.000,36.676,0.000,100.507,0.000,0.001,3977.272,1.811,0,3397182,0,3397182,0.000,0.000,3733.179,0.000,0.000,0.000,0.000,0.000,[34770 34823 34753 34942],852267,
,,0.0000000,287298.24,1055695.83,40810895.63,14783.21,808788.82,202,393,39.67,6,0.0641,0,2.59,4.29,2.8,2.8,161.44,880.80,0.891255,26,false,0.0000000,0.0000000,false,false,34885,1,0,4,1962896392,32178700288,5146411008,FCM1K0,0,1,40,0.025,0.135,50.6,0.1,0.0,9.418,8238,0.001,0.000,0.000,0.000,0.001,0.335,0.004,0.051,0.334,0.018,0.005,0.284,0.147,0.106,0.056,0.000,0.000,true,0.9,true,1,0.129658,0.277323,19.211864,0.000000,0.000000,4.00,21.9111549,23.3508363,186,2019-04-16 13:09:15 UTC,0.198218,0.000290,0,3386691,24.8,0.2,4003.80,37.62,0,0,3998.630058,true,3000,0.000,39.286,0.000,0.000,39.286,0.000,0.000,0.000,0.000,0.073,0,5994,0,0,0.034,0.015,4007.346,36.789,108.926,0.001,0.029,137579.221,0.000,0.001,0.000,0.000,36.794,0.000,101.478,0.000,0.001,4007.334,1.817,0,3409624,0,3409624,0.000,0.000,4299.484,0.000,0.000,0.000,0.000,0.000,[34885 34933 34865 35056],855282,
,,0.0000000,290970.17,1055545.13,40448448.24,14447.66,807031.22,202,393,39.36,6,0.0618,0,3.39,5.60,2.8,2.8,159.38,887.69,0.895872,33,false,0.0000000,0.0000000,false,false,34999,1,0,4,1711985368,32178700288,5146411008,FCM1K0,0,1,40,0.021,0.110,51.5,0.1,0.0,9.154,8266,0.001,0.000,0.000,0.000,0.001,0.343,0.004,0.052,0.342,0.018,0.006,0.291,0.151,0.109,0.058,0.000,0.000,true,0.9,true,1,0.105253,0.225123,19.236555,0.000000,0.000000,4.00,21.4834237,22.9824337,186,2019-04-16 13:09:18 UTC,0.194058,0.000288,0,3398837,25.1,0.2,3998.78,36.76,0,0,3959.480235,true,3000,0.000,39.358,0.000,0.000,39.358,0.000,0.000,0.000,0.000,0.070,0,5994,0,0,0.034,0.015,3991.362,36.822,108.395,0.001,0.029,137791.591,0.000,0.001,0.000,0.000,36.826,0.000,102.761,0.000,0.001,3991.349,1.798,0,3421399,0,3421399,0.000,0.000,3491.658,0.000,0.000,0.000,0.000,0.000,[34999 35045 34977 35169],858291,
,,0.0000000,295468.01,1057040.43,40093958.01,14335.66,808466.70,202,393,38.72,6,0.0607,0,3.85,6.33,2.8,2.8,157.95,893.34,0.902376,20,false,0.0000000,0.0000000,false,false,35106,1,0,4,1448125488,32178700288,5146411008,FCM1K0,0,1,40,0.017,0.089,51.3,0.1,0.0,9.134,8293,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.052,0.346,0.018,0.005,0.294,0.151,0.110,0.059,0.000,0.000,true,0.9,true,1,0.085449,0.182766,19.256248,0.000000,0.000000,4.00,21.4742263,22.9747425,186,2019-04-16 13:09:21 UTC,0.191988,0.000285,0,3410981,25.3,0.2,4002.19,36.48,1,0,4014.748556,true,3000,0.000,39.415,0.000,0.000,39.415,0.000,0.000,0.000,0.000,0.067,0,5994,0,0,0.034,0.015,4002.090,36.910,108.427,0.001,0.029,137699.269,0.000,0.001,0.000,0.000,36.915,0.000,102.692,0.000,0.001,4002.078,1.793,0,3433560,0,3433560,0.000,0.000,4001.514,0.000,0.000,0.000,0.000,0.000,[35107 35159 35093 35285],861305,
,,0.0000000,297652.77,1058248.85,40583570.03,14190.84,805317.71,202,393,38.80,6,0.0635,0,4.13,6.76,2.8,2.8,156.90,893.63,0.902714,24,false,0.0000000,0.0000000,false,true,35224,1,0,4,2054991168,32178700288,5146411008,FCM1K0,0,0,40,0.014,0.072,51.2,0.0,0.0,9.042,8320,0.001,0.000,0.000,0.000,0.001,0.348,0.004,0.053,0.346,0.018,0.005,0.294,0.152,0.110,0.059,0.000,0.000,true,0.9,true,1,0.069378,0.148392,19.202009,0.000000,0.000000,4.00,21.5462853,22.4645892,186,2019-04-16 13:09:24 UTC,0.190853,0.000284,0,3423100,25.4,0.2,3986.59,36.11,78,87,3994.766824,true,3000,0.000,39.186,0.000,0.000,39.187,0.000,0.000,0.000,0.000,0.063,0,5994,0,0,0.034,0.015,3976.204,36.713,108.303,0.001,0.029,137072.630,0.000,0.001,0.000,0.000,36.718,0.000,102.493,0.000,0.001,3976.191,1.786,0,3445195,0,3445195,0.000,0.000,4629.114,0.000,0.000,0.000,0.000,0.000,[35224 35274 35207 35396],864316,
,,0.0000000,303114.46,1062247.36,40154843.19,14241.18,807534.63,202,393,39.18,6,0.0624,0,3.75,6.09,2.8,2.8,156.59,893.49,0.901259,25,false,0.0000000,0.0000000,false,false,35346,1,0,4,1797012952,32178700288,5146411008,FCM1K0,0,1,40,0.011,0.059,51.1,0.0,0.0,9.039,8347,0.001,0.000,0.000,0.000,0.001,0.348,0.004,0.053,0.349,0.018,0.004,0.296,0.154,0.110,0.058,0.000,0.000,true,0.9,true,1,0.056334,0.120491,19.222891,0.000000,0.000000,4.00,21.8505932,22.4723090,186,2019-04-16 13:09:27 UTC,0.194795,0.000286,0,3435220,25.5,0.2,3997.60,36.24,53,53,3994.602935,true,3000,0.000,39.268,0.000,0.000,39.268,0.000,0.000,0.000,0.000,0.060,0,5994,0,0,0.034,0.015,3997.643,36.758,108.753,0.001,0.029,137312.978,0.000,0.000,0.000,0.000,36.763,0.000,102.786,0.000,0.001,3997.630,1.787,0,3457510,0,3457510,0.000,0.000,3759.440,0.000,0.000,0.000,0.000,0.000,[35346 35388 35324 35508],867328,
,,0.0000000,299128.52,1058449.65,40332719.23,14348.34,807832.08,202,393,38.76,6,0.0613,0,3.20,5.20,2.8,2.8,157.13,892.53,0.905721,32,false,0.0000000,0.0000000,false,false,35457,1,0,4,1538387096,32178700288,5146411008,FCM1K0,0,1,40,0.009,0.048,50.2,0.0,0.0,9.090,8374,0.001,0.000,0.000,0.000,0.001,0.347,0.004,0.054,0.347,0.018,0.003,0.294,0.153,0.110,0.058,0.000,0.000,false,0.9,false,1,0.045743,0.097840,19.305839,0.000000,0.000000,4.00,21.8640476,21.8382765,186,2019-04-16 13:09:30 UTC,0.193565,0.000286,0,3447342,25.5,0.2,3999.07,36.51,0,0,3984.579223,true,3000,0.000,39.334,0.000,0.000,39.334,0.000,0.000,0.000,0.000,0.057,0,5994,0,0,0.034,0.015,3993.302,36.857,108.345,0.001,0.029,137593.430,0.000,0.001,0.000,0.000,36.861,0.000,103.927,0.000,0.001,3993.291,1.770,0,3469456,0,3469456,0.000,0.000,4287.224,0.000,0.000,0.000,0.000,0.000,[35457 35522 35444 35622],870284,
,,0.0000000,302033.33,1059337.64,39797825.67,14421.12,809492.93,202,393,38.97,6,0.0602,0,3.38,5.54,2.8,2.7,158.14,892.20,0.911001,22,false,0.0000000,0.0000000,false,false,35577,1,0,4,1276828592,32178700288,5146411008,FCM1K0,0,1,40,0.007,0.039,51.0,0.2,0.0,9.206,8402,0.001,0.000,0.000,0.000,0.001,0.348,0.004,0.053,0.349,0.018,0.004,0.297,0.155,0.109,0.057,0.000,0.000,true,0.9,true,1,0.037146,0.079451,19.252046,0.000000,0.000000,4.00,22.7406235,21.8792472,186,2019-04-16 13:09:33 UTC,0.195248,0.000286,0,3459469,25.3,0.2,4007.25,36.69,0,0,4013.101956,true,3000,0.000,39.386,0.000,0.000,39.386,0.000,0.000,0.000,0.000,0.054,0,5994,0,0,0.034,0.015,4007.114,36.940,108.475,0.001,0.029,137760.993,0.000,0.000,0.000,0.000,36.945,0.000,103.676,0.000,0.001,4007.097,1.766,0,3481671,0,3481671,0.000,0.000,3481.598,0.000,0.000,0.000,0.000,0.000,[35577 35651 35558 35746],873292,
,,0.0000000,300856.27,1060535.93,39698124.54,14681.69,807466.80,202,393,39.09,6,0.0648,0,3.00,4.94,2.8,2.7,159.49,886.41,0.908065,20,false,0.0000000,0.0000000,false,false,35696,1,0,4,1823942064,32178700288,5146411008,FCM1K0,0,1,40,0.006,0.031,50.6,0.2,0.0,9.353,8430,0.001,0.000,0.000,0.000,0.001,0.343,0.004,0.051,0.342,0.018,0.004,0.292,0.151,0.107,0.056,0.000,0.000,true,0.9,true,1,0.030166,0.064521,19.200108,0.000000,0.000000,4.00,22.6349612,22.5646267,186,2019-04-16 13:09:36 UTC,0.202463,0.000290,0,3471595,25.1,0.2,3997.26,37.36,31,31,4012.536709,true,3000,0.000,39.300,0.000,0.000,39.300,0.000,0.000,0.000,0.000,0.052,0,5994,0,0,0.034,0.015,4000.881,36.750,108.867,0.001,0.029,137018.537,0.000,0.000,0.000,0.000,36.754,0.000,102.151,0.000,0.001,4000.869,1.772,0,3493596,0,3493596,0.000,0.000,4024.584,0.000,0.000,0.000,0.000,0.000,[35696 35776 35691 35866],876337,
,,0.0000000,302507.54,1061990.36,40079083.51,14721.16,807710.09,202,393,39.46,6,0.0628,0,2.94,4.85,2.7,2.7,159.82,881.91,0.908305,18,false,0.0000000,0.0000000,false,false,35820,1,0,4,1568776984,32178700288,5146411008,FCM1K0,0,0,40,0.005,0.026,51.2,0.3,0.0,9.413,8458,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.050,0.338,0.018,0.005,0.289,0.150,0.107,0.055,0.000,0.000,true,0.9,true,1,0.082839,0.169080,19.222636,0.000000,0.000000,4.00,22.4394322,23.1926974,186,2019-04-16 13:09:39 UTC,0.201956,0.000289,0,3483706,25.0,0.2,3998.46,37.46,0,0,4016.286204,true,3000,0.000,39.368,0.000,0.000,39.368,0.000,0.000,0.000,0.000,0.050,0,5994,0,0,0.034,0.014,3998.421,36.852,108.499,0.001,0.029,137187.569,0.000,0.000,0.000,0.000,36.856,0.000,102.039,0.000,0.001,3998.408,1.761,0,3505574,0,3505574,0.000,0.000,4613.834,0.000,0.000,0.000,0.000,0.000,[35820 35904 35813 35977],879290,
,,0.0000000,301435.50,1059294.02,40137281.79,14773.48,807632.58,202,393,39.11,6,0.0612,0,3.03,4.97,2.8,2.7,158.92,877.33,0.913972,23,false,0.0000000,0.0000000,false,false,35933,1,0,4,1307575248,32178700288,5146411008,FCM1K0,0,0,40,0.004,0.021,50.8,0.2,0.0,9.393,8486,0.001,0.000,0.000,0.000,0.001,0.339,0.004,0.051,0.337,0.017,0.004,0.287,0.149,0.106,0.056,0.000,0.000,true,0.9,true,1,0.067275,0.137313,19.239519,0.000000,0.000000,4.00,22.0194408,22.4069313,186,2019-04-16 13:09:42 UTC,0.199066,0.000287,0,3495818,25.2,0.2,3998.07,37.59,0,0,4000.883580,true,3000,0.000,39.423,0.000,0.000,39.423,0.000,0.000,0.000,0.000,0.048,0,5994,0,0,0.034,0.015,4001.626,36.939,108.330,0.001,0.029,137528.895,0.000,0.001,0.000,0.000,36.943,0.000,102.116,0.000,0.001,4001.614,1.750,0,3517627,0,3517627,0.000,0.000,3747.007,0.000,0.000,0.000,0.000,0.000,[35933 36027 35936 36084],882296,
,,0.0000000,297228.79,1059694.47,40037904.65,14514.91,809089.46,202,393,38.58,6,0.0597,0,2.85,4.61,2.8,2.7,157.07,873.48,0.905928,25,false,0.0000000,0.0000000,false,false,36042,1,0,4,1064800960,32178700288,5146411008,FCM1K0,0,0,40,0.003,0.017,51.1,0.4,0.0,9.246,8514,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.052,0.342,0.017,0.004,0.291,0.149,0.108,0.058,0.000,0.000,true,0.9,true,1,0.054637,0.111518,19.189557,0.000000,0.000000,4.00,21.6866192,22.0935881,186,2019-04-16 13:09:45 UTC,0.195361,0.000287,0,3507929,25.5,0.2,4005.29,36.93,0,0,3998.611402,true,3000,0.000,39.466,0.000,0.000,39.466,0.000,0.000,0.000,0.000,0.047,0,5994,0,0,0.034,0.015,4001.569,36.943,108.315,0.001,0.029,137785.403,0.000,0.000,0.000,0.000,36.948,0.000,103.989,0.000,0.001,4001.557,1.744,0,3529627,0,3529627,0.000,0.000,4274.060,0.000,0.000,0.000,0.000,0.000,[36042 36141 36049 36196],885310,
,,0.0000000,296905.94,1058373.03,40040247.64,14842.72,808028.99,202,393,38.48,6,0.0634,0,3.10,5.09,2.8,2.7,158.93,873.65,0.911501,27,false,0.0000000,0.0000000,false,true,36156,1,0,4,1555067360,32178700288,5146411008,FCM1K0,0,0,40,0.003,0.014,50.6,0.3,0.0,9.385,8542,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.051,0.334,0.018,0.004,0.284,0.145,0.106,0.058,0.000,0.000,true,0.9,true,1,0.044374,0.090571,19.097005,0.000000,0.000000,4.00,22.6433381,21.5622953,186,2019-04-16 13:09:48 UTC,0.196409,0.000291,0,3520055,25.2,0.2,4000.05,37.77,53,53,4001.287720,true,3000,0.000,39.326,0.000,0.000,39.326,0.000,0.000,0.000,0.000,0.174,0,5994,0,0,0.034,0.015,4003.657,36.831,108.701,0.001,0.029,137231.110,0.000,0.001,0.000,0.000,36.836,0.000,104.445,0.000,0.001,4003.645,1.746,0,3541673,0,3541673,0.000,0.000,3471.072,0.000,0.000,0.000,0.000,0.000,[36156 36261 36185 36327],888332,
,,0.0000000,308864.32,1064697.19,39536960.19,14222.31,807131.99,202,393,38.20,6,0.0617,0,2.92,4.69,2.8,2.7,156.09,877.52,0.911561,24,false,0.0000000,0.0000000,false,false,36267,1,0,4,1320895416,32178700288,5146411008,FCM1K0,0,0,40,0.002,0.011,52.6,0.2,0.0,9.062,8570,0.001,0.000,0.000,0.000,0.001,0.350,0.004,0.051,0.348,0.018,0.006,0.297,0.152,0.110,0.059,0.000,0.000,true,0.9,true,1,0.036040,0.073559,19.017158,0.000000,0.000000,4.00,22.2473996,21.9549889,186,2019-04-16 13:09:51 UTC,0.191650,0.000285,0,3532157,25.6,0.2,3995.58,36.19,54,54,3994.324590,true,3000,0.000,39.388,0.000,0.000,39.388,0.000,0.000,0.000,0.000,0.148,0,5994,0,0,0.034,0.015,3999.106,36.923,108.309,0.001,0.029,137586.001,0.000,0.001,0.000,0.000,36.927,0.000,103.785,0.000,0.001,3999.094,1.741,0,3553611,0,3553611,0.000,0.000,3963.688,0.000,0.000,0.000,0.000,0.000,[36267 36366 36290 36437],891339,
,,0.0000000,310841.09,1066267.21,39765864.29,14864.57,809520.07,202,393,39.85,6,0.0606,0,2.85,4.71,2.7,2.8,160.41,880.81,0.909938,18,false,0.0000000,0.0000000,false,false,36407,1,0,4,1048227448,32178700288,5146411008,FCM1K0,0,0,40,0.002,0.009,51.7,0.2,0.0,9.505,8597,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.050,0.334,0.017,0.006,0.285,0.146,0.106,0.057,0.000,0.000,true,0.9,true,1,0.029271,0.059744,19.136765,0.000000,0.000000,4.00,22.8485818,22.8113923,186,2019-04-16 13:09:54 UTC,0.200198,0.000291,0,3544271,25.0,0.2,4007.39,37.82,0,53,4041.090216,true,3000,0.000,39.435,0.000,0.000,39.436,0.000,0.000,0.000,0.000,0.127,0,5994,0,0,0.033,0.014,3999.939,36.932,108.305,0.001,0.029,137884.771,0.000,0.001,0.000,0.000,36.936,0.000,104.055,0.000,0.001,3999.927,1.739,0,3565642,0,3565642,0.000,0.000,4601.013,0.000,0.000,0.000,0.000,0.000,[36407 36500 36421 36567],894345,
,,0.0000000,306366.03,1067689.45,39462199.09,15310.66,808118.41,202,393,40.74,6,0.0638,0,2.48,4.13,2.7,2.7,162.52,869.00,0.906820,23,false,0.0000000,0.0000000,false,false,36541,1,0,4,1474614304,32178700288,5146411008,FCM1K0,0,1,40,0.001,0.007,51.6,0.2,0.0,9.719,8626,0.001,0.000,0.000,0.000,0.001,0.331,0.004,0.048,0.330,0.017,0.006,0.282,0.145,0.103,0.055,0.000,0.000,true,0.9,true,1,0.023774,0.048524,19.108324,0.000000,0.000000,4.00,23.0455044,24.0977375,186,2019-04-16 13:09:57 UTC,0.212334,0.000293,0,3556402,24.6,0.2,4000.49,38.96,0,0,4005.824871,true,3000,0.000,39.285,0.000,0.000,39.285,0.000,0.000,0.000,0.000,0.110,0,5994,0,0,0.033,0.014,4004.006,36.811,108.771,0.001,0.029,137319.175,0.000,0.000,0.000,0.000,36.815,0.000,101.832,0.000,0.001,4003.994,1.750,0,3577718,0,3577718,0.000,0.000,3736.601,0.000,0.000,0.000,0.000,0.000,[36541 36621 36559 36690],897307,
,,0.0000000,310932.23,1068236.66,39545628.24,14663.32,806087.95,202,393,40.15,6,0.0619,0,3.25,5.35,2.7,2.7,159.39,868.35,0.912122,32,false,0.0000000,0.0000000,false,false,36654,1,0,4,1245145504,32178700288,5146411008,FCM1K0,0,1,40,0.001,0.006,52.7,0.1,0.0,9.326,8655,0.001,0.000,0.000,0.000,0.001,0.344,0.004,0.050,0.341,0.017,0.006,0.293,0.151,0.107,0.056,0.000,0.000,true,0.9,true,1,0.019309,0.039412,19.146386,0.000000,0.000000,4.00,22.3225749,23.9272556,186,2019-04-16 13:10:00 UTC,0.203423,0.000286,0,3568506,25.0,0.2,3990.43,37.31,53,53,3957.942353,true,3000,0.000,39.414,0.000,0.000,39.415,0.000,0.000,0.000,0.000,0.096,0,5994,0,0,0.033,0.014,3993.921,36.900,108.235,0.001,0.029,137807.795,0.000,0.000,0.000,0.000,36.904,0.000,101.940,0.000,0.001,3993.909,1.737,0,3589574,0,3589574,0.000,0.000,4250.929,0.000,0.000,0.000,0.000,0.000,[36654 36737 36665 36794],900321,
,,0.0000000,306716.94,1068718.67,39920781.43,14912.36,807270.37,202,393,40.91,6,0.0612,0,3.23,5.39,2.7,2.8,161.20,877.12,0.903099,21,false,0.0000000,0.0000000,false,false,36787,1,0,4,1001163704,32178700288,5146411008,FCM1K0,0,1,40,0.001,0.005,52.2,0.1,0.0,9.450,8683,0.001,0.000,0.000,0.000,0.001,0.341,0.004,0.049,0.338,0.017,0.006,0.289,0.149,0.105,0.055,0.000,0.000,true,0.9,true,1,0.015683,0.032011,19.238910,0.000000,0.000000,4.00,22.7245327,24.2804577,186,2019-04-16 13:10:03 UTC,0.203778,0.000287,0,3580607,24.8,0.2,3996.29,37.94,0,0,3999.837665,true,3000,0.000,39.461,0.000,0.000,39.461,0.000,0.000,0.000,0.000,0.085,0,5994,0,0,0.033,0.014,3991.044,36.976,107.934,0.001,0.029,138172.616,0.000,0.000,0.000,0.000,36.981,0.000,102.153,0.000,0.001,3991.033,1.730,0,3601544,0,3601544,0.000,0.000,3452.290,0.000,0.000,0.000,0.000,0.000,[36787 36871 36784 36916],903334,
,,0.0000000,306289.71,1074079.13,40508550.45,14785.80,808336.95,202,393,40.74,6,0.0650,0,2.90,4.79,2.7,2.8,160.67,881.07,0.895480,20,false,0.0000000,0.0000000,false,false,36907,1,0,4,1395811928,32178700288,5146411008,FCM1K0,0,1,40,0.001,0.704,51.6,0.1,0.0,9.422,8712,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.048,0.342,0.018,0.007,0.295,0.153,0.106,0.055,0.000,0.000,true,0.9,true,1,0.012738,0.026000,19.189606,0.000000,0.000000,4.00,23.1374063,23.8034035,186,2019-04-16 13:10:06 UTC,0.202568,0.000288,0,3592733,24.9,0.2,4001.57,37.62,53,53,4010.423359,true,3000,0.000,39.304,0.000,0.000,39.304,0.000,0.000,0.000,0.000,0.076,0,5994,0,0,0.033,0.014,4005.073,36.847,108.692,0.001,0.029,137110.032,0.000,0.000,0.000,0.000,36.852,0.000,102.893,0.000,0.001,4005.061,1.749,0,3613758,0,3613758,0.000,405.354,3590.823,0.000,0.000,0.000,0.000,0.000,[36907 36995 36899 37034],906358,
