,,0.0000000,112542.24,358862.40,19675284.09,14788.26,242068.12,202,393,37.80,6,0.0405,0,776947662848,3658371072,780606033920,5.58,9.03,3.0,2.8,152.90,8204.17,0,0.904895,18,false,0.0000000,0.0000000,false,false,17816,1,0,4,26487029760,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.507,405.3,0.4,0.00,9.445,4397,0.001,0.000,0.000,0.000,0.000,0.339,0.002,0.058,0.340,0.011,0.001,0.284,0.148,0.106,0.051,0.000,0.000007,true,0.9,true,1,0.092605,0.164770,19.545734,0.000000,0.000000,0.00,0,4.00,20.2636218,21.2579334,186,2019-10-25 02:08:36 UTC,0.181696,0.000427,1,419113,7.8,0.2,1198.32,37.63,16,16,1203.843802,true,3000,0.000,39.668,0.000,0.000,39.668,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1199.270,38.438,31.200,0.001,0.014,85672.449,0.001,0.001,0.000,0.000,38.440,0.000,29.345,0.000,0.001,1199.265,0.835,0,419317,0,419317,0.000,0.000,1077.197,0.166,0.000,0.000,0.000,0.000,[17816 17900 17870 17949],104885,
,,0.0000000,111399.66,360008.84,19926510.94,14781.29,242180.88,202,393,37.80,6,0.0399,0,776947658752,3658375168,780606033920,5.49,8.89,3.0,2.8,153.14,8208.45,0,0.907869,35,false,0.0000000,0.0000000,false,false,17930,1,0,4,26143096832,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.000,0.412,403.9,0.3,0.00,9.353,4425,0.001,0.000,0.000,0.000,0.000,0.338,0.002,0.058,0.340,0.011,0.001,0.285,0.148,0.106,0.050,0.000,0.000007,true,1.0,true,1,0.075216,0.133830,19.561973,0.000000,0.000000,0.00,0,4.00,20.4638855,20.9764676,186,2019-10-25 02:08:39 UTC,0.181214,0.000428,1,422827,7.8,0.2,1198.88,37.61,15,15,1189.705975,true,3000,0.000,39.667,0.000,0.000,39.667,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1199.856,38.476,31.184,0.001,0.014,85764.383,0.001,0.001,0.000,0.000,38.478,0.000,29.572,0.000,0.001,1199.852,0.834,0,422927,0,422927,0.000,0.000,1240.757,0.135,0.000,0.000,0.000,0.000,[17930 18020 17987 18062],105786,
,,0.0000000,111970.68,361012.27,19770100.25,14994.60,242701.27,202,393,38.44,6,0.0399,0,776947658752,3658375168,780606033920,4.95,8.01,2.9,2.8,153.90,8204.80,0,0.904738,27,false,0.0000000,0.0000000,false,false,18054,1,0,4,25803358208,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.058,0.335,402.4,0.3,0.00,9.522,4454,0.001,0.000,0.000,0.000,0.000,0.334,0.002,0.058,0.337,0.011,-0.000,0.281,0.145,0.105,0.049,0.000,0.000007,true,1.0,true,1,0.061092,0.171192,19.577283,0.000000,0.000000,0.00,0,4.00,20.7594329,21.3192760,186,2019-10-25 02:08:42 UTC,0.185244,0.000429,1,426541,7.8,0.2,1201.46,38.15,16,16,1200.519053,true,3000,0.000,39.666,0.000,0.000,39.666,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1199.335,38.443,31.197,0.001,0.014,85811.633,0.001,0.001,0.000,0.000,38.445,0.000,30.343,0.000,0.001,1199.330,0.828,0,426521,0,426521,0.000,0.000,1007.631,0.109,0.000,0.000,0.000,0.000,[18054 18134 18098 18186],106688,
,,0.0000000,113397.51,363177.15,19608895.80,14683.11,242796.19,202,393,38.02,6,0.0395,0,776947658752,3658375168,780606033920,4.12,6.57,2.9,2.8,152.79,8202.98,0,0.907595,27,false,0.0000000,0.0000000,false,false,18163,1,0,4,25459425280,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.047,0.272,402.3,0.2,0.00,9.359,4482,0.001,0.000,0.000,0.000,0.000,0.338,0.002,0.059,0.345,0.011,-0.000,0.287,0.149,0.107,0.050,0.000,0.000008,true,1.0,true,1,0.049620,0.139046,19.591798,0.000000,0.000000,0.00,0,4.00,20.8091193,21.1044198,186,2019-10-25 02:08:45 UTC,0.186087,0.000427,1,430255,7.9,0.2,1201.92,37.36,0,0,1199.150690,true,3000,0.000,39.665,0.000,0.000,39.665,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1201.872,38.476,31.236,0.001,0.014,85897.157,0.001,0.001,0.000,0.000,38.479,0.000,30.758,0.000,0.001,1201.867,0.822,0,430159,0,430159,0.000,0.000,1152.240,0.089,0.000,0.000,0.000,0.000,[18163 18247 18213 18293],107589,
,,0.0000000,113086.52,364096.60,19706271.72,14598.93,242656.71,202,393,38.24,6,0.0393,0,776947658752,3658375168,780606033920,3.37,5.34,2.9,2.9,152.91,8212.13,0,0.900890,24,false,0.0000000,0.0000000,false,false,18280,1,0,4,25142755328,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.038,0.221,408.7,0.4,0.00,9.235,4510,0.001,0.000,0.000,0.000,0.000,0.341,0.002,0.060,0.347,0.011,-0.001,0.289,0.150,0.108,0.050,0.000,0.000007,true,1.0,true,1,0.107281,0.179915,19.605493,0.000000,0.000000,0.00,0,4.00,20.9825149,20.8475533,186,2019-10-25 02:08:48 UTC,0.188494,0.000427,1,433963,7.9,0.2,1201.23,37.15,0,15,1200.726275,true,3000,0.000,39.664,0.000,0.000,39.664,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1202.228,38.509,31.219,0.001,0.014,85989.197,0.001,0.001,0.000,0.000,38.511,0.000,31.314,0.000,0.001,1202.224,0.817,0,433766,0,433766,0.000,0.000,1324.718,0.072,0.000,0.000,0.000,0.000,[18280 18363 18329 18404],108491,
,,0.0000000,109817.85,364151.62,19544864.55,14613.29,242271.09,202,393,38.22,6,0.0393,0,776947654656,3658379264,780606033920,4.14,6.62,2.9,2.8,153.39,8223.39,0,0.896234,22,false,0.0000000,0.0000000,false,false,18394,1,0,4,24809308160,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.031,0.179,409.6,0.3,0.00,9.314,4538,0.001,0.000,0.000,0.000,0.000,0.342,0.002,0.060,0.347,0.010,-0.001,0.289,0.151,0.108,0.048,0.000,0.000007,true,1.0,true,1,0.087136,0.146131,19.549976,0.000000,0.000000,0.00,0,4.00,20.7337512,21.6070044,186,2019-10-25 02:08:51 UTC,0.190511,0.000426,1,437679,7.8,0.2,1199.33,37.18,16,16,1201.078734,true,3000,0.000,39.663,0.000,0.000,39.663,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1200.328,38.471,31.200,0.001,0.014,86077.697,0.001,0.001,0.000,0.000,38.473,0.000,31.054,0.000,0.001,1200.324,0.820,0,437342,0,437342,0.000,0.000,1075.815,0.059,0.000,0.000,0.000,0.000,[18394 18481 18449 18523],109392,
,,0.0000000,114382.13,368694.97,19703569.78,14669.54,243516.66,202,393,38.98,6,0.0400,0,776947654656,3658379264,780606033920,3.71,5.94,2.8,2.9,154.25,8230.43,0,0.896143,26,false,0.0000000,0.0000000,false,false,18521,1,0,4,24507318272,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.025,0.146,410.5,0.2,0.00,9.315,4566,0.001,0.000,0.000,0.000,0.000,0.337,0.002,0.060,0.345,0.010,-0.001,0.288,0.149,0.107,0.046,0.000,0.000008,true,0.9,true,1,0.070774,0.118691,19.564296,0.000000,0.000000,0.00,0,4.00,21.0852300,22.3097062,186,2019-10-25 02:08:54 UTC,0.197249,0.000426,1,441401,7.8,0.2,1205.49,37.33,0,0,1216.870728,true,3000,0.000,39.661,0.000,0.000,39.661,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.021,0.007,1205.966,38.503,31.378,0.001,0.014,86084.534,0.001,0.001,0.000,0.000,38.436,0.000,33.293,0.000,0.001,1205.962,0.826,0,441044,0,441044,0.000,0.000,1233.784,0.048,0.000,0.000,0.000,0.000,[18521 18598 18554 18645],110287,
,,0.0000000,106388.12,366639.36,18786676.19,15121.62,220868.87,202,393,39.64,6,0.0396,0,776947654656,3658379264,780606033920,3.09,5.00,2.8,2.9,156.73,8233.87,0,0.889703,18,false,0.0000000,0.0000000,false,false,18648,1,0,4,24165482496,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.021,0.118,409.7,0.2,0.00,9.637,4594,0.001,0.000,0.000,0.000,0.000,0.329,0.002,0.059,0.338,0.010,-0.001,0.280,0.144,0.104,0.045,0.000,0.000008,true,1.0,true,1,0.057484,0.096403,19.577789,0.000000,0.000000,0.00,0,4.00,21.5092255,22.0727612,186,2019-10-25 02:08:57 UTC,0.201736,0.000435,1,445006,7.0,0.2,1093.38,38.48,1,1,1106.374069,true,3000,0.000,39.660,0.000,0.000,39.660,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.020,0.006,1093.236,38.529,28.374,0.001,0.013,86141.578,0.001,0.001,0.000,0.000,38.531,0.000,31.273,0.000,0.001,1093.232,0.782,0,442865,0,442865,0.000,0.000,1001.961,0.039,0.000,0.000,0.000,0.000,[18648 18721 18676 18775],110743,
,,0.0000000,98108.13,363213.04,17959758.57,15779.87,202104.52,202,393,40.05,6,0.0396,0,776947654656,3658379264,780606033920,2.73,4.46,2.8,3.0,158.87,8219.79,0,0.878064,19,false,0.0000000,0.0000000,false,false,18773,1,0,4,23808966656,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.017,0.096,401.5,0.2,0.00,10.019,4623,0.001,0.000,0.000,0.000,0.000,0.315,0.002,0.058,0.322,0.010,-0.002,0.267,0.135,0.100,0.044,0.000,0.000008,true,0.9,true,1,0.046690,0.078301,19.590749,0.000000,0.000000,0.00,0,4.00,21.8095998,22.0850480,186,2019-10-25 02:09:00 UTC,0.206740,0.000441,1,448299,6.3,0.3,1000.49,40.15,0,0,1010.349482,true,3000,0.000,39.658,0.000,0.000,39.659,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.019,0.006,1000.836,38.545,25.965,0.001,0.012,86198.267,0.001,0.001,0.000,0.000,38.547,0.000,29.248,0.000,0.001,1000.832,0.764,0,444670,0,444670,0.000,154.623,916.986,0.031,0.000,0.000,0.000,0.000,[18773 18844 18803 18904],111190,
,,0.0000000,95417.31,361453.22,17350856.31,16001.68,186979.95,202,393,41.04,6,0.0394,0,776947654656,3658379264,780606033920,2.27,3.74,2.8,3.0,160.80,8198.22,0,0.878437,21,false,0.0000000,0.0000000,false,false,18909,1,0,4,23473422336,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.014,0.078,395.8,0.1,0.00,10.143,4654,0.001,0.000,0.000,0.000,0.000,0.309,0.002,0.057,0.318,0.010,-0.001,0.263,0.135,0.098,0.042,0.000,0.000008,true,1.0,true,1,0.037922,0.063597,19.603912,0.000000,0.000000,0.00,0,4.00,22.3318708,22.2011807,186,2019-10-25 02:09:03 UTC,0.213182,0.000447,1,451337,5.8,0.3,925.61,40.72,7,7,932.753089,true,3000,0.000,39.657,0.000,0.000,39.658,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.017,0.005,926.388,38.625,23.984,0.001,0.011,86246.799,0.001,0.001,0.000,0.000,38.627,0.000,27.238,0.000,0.001,926.384,0.736,0,446483,0,446483,0.000,318.949,744.692,0.025,0.000,0.000,0.000,0.000,[18909 18965 18918 19039],111645,
,,0.0000000,90556.60,357776.40,16829133.39,15854.27,174625.34,202,393,40.61,6,0.0388,0,776947650560,3658383360,780606033920,2.14,3.48,2.8,3.0,159.17,8173.05,0,0.876935,26,false,0.0000000,0.0000000,false,false,19024,1,0,4,23146266624,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.011,0.063,393.8,0.1,0.00,10.049,4684,0.001,0.000,0.000,0.000,0.000,0.310,0.001,0.058,0.321,0.010,-0.002,0.265,0.136,0.099,0.043,0.000,0.000008,true,1.0,true,1,0.030801,0.051655,19.616548,0.000000,0.000000,0.00,0,4.00,22.4043296,21.5132835,186,2019-10-25 02:09:06 UTC,0.211213,0.000440,1,454165,5.4,0.3,864.46,40.34,0,0,867.200358,true,3000,0.000,39.656,0.000,0.000,39.657,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.017,0.005,864.073,38.628,22.369,0.001,0.010,86337.135,0.001,0.001,0.000,0.000,38.630,0.000,25.362,0.000,0.001,864.071,0.711,0,448266,0,448266,0.000,259.022,604.773,0.021,0.000,0.000,0.000,0.000,[19025 19082 19018 19162],112093,
,,0.0000000,87061.84,355046.31,16451836.28,15686.22,164443.08,202,393,40.10,6,0.0384,0,776947650560,3658383360,780606033920,1.83,2.95,2.8,3.0,158.21,8149.55,0,0.881092,19,false,0.0000000,0.0000000,false,false,19139,1,0,4,22833790976,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.009,0.051,394.6,0.1,0.00,9.977,4714,0.001,0.000,0.000,0.000,0.000,0.311,0.001,0.059,0.322,0.010,-0.002,0.265,0.136,0.100,0.043,0.000,0.000008,true,1.0,true,1,0.025018,0.041956,19.559142,0.000000,0.000000,0.00,0,4.00,22.3867399,20.7156259,186,2019-10-25 02:09:09 UTC,0.210073,0.000436,1,456821,5.1,0.3,814.05,39.91,7,0,820.643752,true,3000,0.000,39.654,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.016,0.005,814.709,38.693,21.055,0.001,0.009,86418.588,0.001,0.001,0.000,0.000,38.695,0.000,24.124,0.000,0.001,814.706,0.692,0,450071,0,450071,0.000,389.864,491.126,0.017,0.000,0.000,0.000,0.000,[19139 19186 19136 19292],112540,
,,0.0000000,85332.41,352396.26,15810262.65,15945.03,156265.28,202,393,40.90,6,0.0382,0,776947650560,3658383360,780606033920,1.66,2.71,2.8,3.0,160.59,8128.21,0,0.885082,15,false,0.0000000,0.0000000,false,false,19272,1,0,4,22542286848,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.007,0.042,394.8,0.1,0.00,10.177,4744,0.001,0.000,0.000,0.000,0.000,0.307,0.001,0.058,0.317,0.010,-0.002,0.262,0.134,0.099,0.042,0.000,0.000008,true,1.0,true,1,0.020320,0.034077,19.570558,0.000000,0.000000,0.00,0,4.00,22.9340604,21.4145331,186,2019-10-25 02:09:12 UTC,0.213498,0.000441,1,459340,4.8,0.3,773.57,40.57,8,8,780.625945,true,3000,0.000,39.653,0.000,0.000,39.654,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.015,0.004,774.208,38.685,20.013,0.001,0.009,86479.317,0.001,0.001,0.000,0.000,38.687,0.000,22.491,0.000,0.001,774.205,0.679,0,451870,0,451870,0.000,316.614,398.850,0.014,0.000,0.000,0.000,0.000,[19272 19303 19267 19419],112995,
,,0.0000000,81094.89,348268.52,14983621.65,16450.26,149704.27,202,393,40.82,6,0.0380,0,776947650560,3658383360,780606033920,1.81,3.00,2.8,2.8,162.95,8104.89,0,0.893970,19,false,0.0000000,0.0000000,false,false,19393,1,0,4,22192062464,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.006,0.034,392.1,0.1,0.00,10.463,4775,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.057,0.309,0.010,-0.003,0.254,0.130,0.096,0.042,0.000,0.000008,true,1.0,true,1,0.016504,0.027678,19.582576,0.000000,0.000000,0.00,0,4.00,24.0745196,21.3856986,186,2019-10-25 02:09:15 UTC,0.214556,0.000445,1,461750,4.5,0.3,741.09,41.86,0,8,745.109126,true,3000,0.000,39.653,0.000,0.000,39.653,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.015,0.004,741.702,38.673,19.179,0.001,0.009,86507.188,0.001,0.001,0.000,0.000,38.674,0.000,21.107,0.000,0.001,741.699,0.665,0,453675,0,453675,0.000,428.836,323.912,0.011,0.000,0.000,0.000,0.000,[19393 19436 19402 19549],113443,
,,0.0000000,79021.21,345217.60,14850581.95,16699.30,144303.13,202,393,40.79,6,0.0378,0,776947646464,3658387456,780606033920,1.87,3.12,2.8,2.8,163.89,8076.86,0,0.889967,17,false,0.0000000,0.0000000,false,false,19515,1,0,4,21858615296,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.005,0.028,387.7,0.1,0.00,10.622,4806,0.001,0.000,0.000,0.000,0.000,0.296,0.001,0.056,0.303,0.010,-0.003,0.249,0.129,0.094,0.042,0.000,0.000008,true,1.0,true,1,0.013405,0.022481,19.594706,0.000000,0.000000,0.00,0,4.00,23.8863367,21.5340978,186,2019-10-25 02:09:18 UTC,0.214206,0.000446,1,464072,4.4,0.3,714.35,42.49,0,0,718.540188,true,3000,0.000,39.652,0.000,0.000,39.652,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.004,714.938,38.725,18.462,0.001,0.008,86521.383,0.001,0.001,0.000,0.000,38.726,0.000,20.049,0.000,0.001,714.936,0.652,0,455474,0,455474,0.000,543.471,263.054,0.009,0.000,0.000,0.000,0.000,[19515 19577 19523 19670],113891,
,,0.0000000,77252.16,342493.95,14508601.74,17029.48,140101.30,202,393,41.08,6,0.0379,0,776947646464,3658387456,780606033920,1.91,3.24,2.8,2.8,166.40,8044.58,0,0.892955,20,false,0.0000000,0.0000000,false,false,19642,1,0,4,21512585216,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.004,0.022,383.9,0.1,0.00,10.815,4838,0.001,0.000,0.000,0.000,0.000,0.295,0.001,0.055,0.301,0.010,-0.003,0.247,0.127,0.092,0.042,0.000,0.000008,true,1.0,true,1,0.010888,0.018260,19.606729,0.000000,0.000000,0.00,0,4.00,24.7419665,21.2781956,186,2019-10-25 02:09:21 UTC,0.214008,0.000453,1,466323,4.2,0.3,693.55,43.33,0,0,695.750433,true,3000,0.000,39.651,0.000,0.000,39.651,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.004,692.993,38.705,17.904,0.001,0.008,86516.155,0.001,0.001,0.000,0.000,38.707,0.000,19.155,0.000,0.001,692.991,0.642,0,457271,0,457271,0.000,441.354,213.627,0.007,0.000,0.000,0.000,0.000,[19642 19707 19659 19809],114346,
,,0.0000000,75843.37,338535.51,14581468.56,16829.45,136626.49,202,393,40.48,6,0.0402,0,776947646464,3658387456,780606033920,2.53,4.30,2.9,2.8,165.71,8015.79,0,0.895411,18,false,0.0000000,0.0000000,false,true,19756,1,0,4,31964790784,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.003,0.018,385.5,0.1,0.00,10.723,4871,0.001,0.000,0.000,0.000,0.000,0.299,0.001,0.055,0.303,0.010,-0.004,0.249,0.127,0.093,0.044,0.000,0.000008,true,1.0,true,1,0.008843,0.014831,19.618399,0.000000,0.000000,0.00,0,4.00,23.9842021,20.9481021,186,2019-10-25 02:09:24 UTC,0.209475,0.000453,1,468512,4.1,0.3,676.33,42.82,0,0,679.311965,true,3000,0.000,39.648,0.000,0.000,39.648,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.004,674.707,38.751,17.411,0.001,0.008,86462.411,0.001,0.001,0.000,0.000,38.753,0.000,18.362,0.000,0.001,674.704,0.632,0,459062,0,459062,0.000,535.949,173.479,0.006,0.000,0.000,0.000,0.000,[19756 19827 19782 19941],114793,
,,0.0000000,74641.08,336151.65,14379734.10,16551.19,133672.36,202,393,40.42,6,0.0395,0,776947646464,3658387456,780606033920,2.75,4.66,2.9,2.8,164.75,7991.70,0,0.901233,25,false,0.0000000,0.0000000,false,true,19877,1,0,4,31639732224,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.003,0.015,388.3,0.0,0.00,10.529,4903,0.001,0.000,0.000,0.000,0.000,0.306,0.001,0.055,0.310,0.010,-0.003,0.256,0.132,0.095,0.044,0.000,0.000009,true,1.0,true,1,0.007183,0.012046,19.560507,0.000000,0.000000,0.00,0,4.00,23.0939938,21.7597204,186,2019-10-25 02:09:27 UTC,0.208906,0.000449,1,470652,4.0,0.3,661.73,42.11,0,0,660.819287,true,3000,0.000,39.647,0.000,0.000,39.647,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.003,661.363,38.726,17.078,0.001,0.008,86524.422,0.001,0.001,0.000,0.000,38.728,0.000,17.663,0.000,0.001,661.361,0.626,0,460876,0,460876,0.000,639.777,140.883,0.005,0.000,0.000,0.000,0.000,[19877 19947 19898 20066],115249,
,,0.0000000,74505.42,332906.91,14313896.84,16350.38,131315.95,202,393,39.95,6,0.0392,0,776947642368,3658391552,780606033920,4.45,7.58,2.9,2.7,162.73,7975.24,0,0.902253,18,false,0.0000000,0.0000000,false,false,19991,1,0,4,31358713856,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.002,0.012,392.2,0.0,0.00,10.437,4934,0.001,0.000,0.000,0.000,0.000,0.312,0.001,0.055,0.312,0.010,-0.002,0.258,0.134,0.096,0.045,0.000,0.000009,true,0.9,true,1,0.005834,0.009784,19.571084,0.000000,0.000000,0.00,0,4.00,22.5501193,22.0233679,186,2019-10-25 02:09:30 UTC,0.201804,0.000445,1,472750,4.0,0.3,650.06,41.60,0,0,652.836302,true,3000,0.000,39.646,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.003,649.472,38.768,16.753,0.001,0.008,86614.630,0.001,0.001,0.000,0.000,38.769,0.000,17.033,0.000,0.001,649.470,0.616,0,462673,0,462673,0.000,519.566,114.412,0.004,0.000,0.000,0.000,0.000,[19991 20057 20014 20189],115696,
,,0.0000000,73080.33,329631.02,14174669.64,15941.30,129181.97,202,393,39.67,6,0.0386,0,776947642368,3658391552,780606033920,4.43,7.44,2.9,2.8,160.56,7957.96,0,0.899237,26,false,0.0000000,0.0000000,false,false,20106,1,0,4,31037849600,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.002,0.010,389.9,0.0,0.00,10.159,4965,0.001,0.000,0.000,0.000,0.000,0.319,0.001,0.057,0.319,0.010,-0.002,0.264,0.138,0.098,0.047,0.000,0.000009,true,1.0,true,1,0.004738,0.007947,19.580584,0.000000,0.000000,0.00,0,4.00,21.9395519,22.0181544,186,2019-10-25 02:09:33 UTC,0.197055,0.000438,1,474812,4.0,0.3,639.50,40.56,1,8,638.604493,true,3000,0.000,39.645,0.000,0.000,39.646,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.003,640.011,38.806,16.492,0.001,0.007,86708.485,0.001,0.001,0.000,0.000,38.808,0.000,16.956,0.000,0.001,640.009,0.602,0,464472,0,464472,0.000,616.400,92.916,0.003,0.000,0.000,0.000,0.000,[20106 20175 20127 20298],116143,
,,0.0000000,72450.00,326476.66,14155807.81,15313.49,127562.61,202,393,38.81,6,0.0381,0,776947642368,3658391552,780606033920,4.26,7.00,2.9,2.8,157.36,7945.67,0,0.902241,25,false,0.0000000,0.0000000,false,false,20211,1,0,4,30771511296,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.008,398.4,0.0,0.00,9.759,4995,0.001,0.000,0.000,0.000,0.000,0.333,0.001,0.059,0.333,0.010,-0.002,0.276,0.141,0.103,0.049,0.000,0.000010,true,1.0,true,1,0.003849,0.006454,19.588960,0.000000,0.000000,0.00,0,4.00,21.6996861,20.9790947,186,2019-10-25 02:09:36 UTC,0.189684,0.000433,1,476845,4.0,0.2,631.48,38.96,8,8,631.072714,true,3000,0.000,39.645,0.000,0.000,39.645,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.003,631.983,38.773,16.299,0.001,0.007,86759.392,0.001,0.001,0.000,0.000,38.774,0.000,16.880,0.000,0.001,631.981,0.592,0,466266,0,466266,0.000,500.588,75.458,0.003,0.000,0.000,0.000,0.000,[20211 20284 20240 20402],116598,
,,0.0000000,71659.33,323961.39,14115243.47,15123.37,126574.21,202,393,38.58,6,0.0377,0,776947642368,3658391552,780606033920,4.74,7.77,3.0,2.8,156.29,7936.71,0,0.906502,23,false,0.0000000,0.0000000,false,false,20324,1,0,4,30480007168,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.006,405.2,0.2,0.00,9.621,5024,0.001,0.000,0.000,0.000,0.000,0.336,0.001,0.060,0.338,0.010,-0.003,0.279,0.145,0.104,0.049,0.000,0.000010,true,1.0,true,1,0.003126,0.005242,19.597034,0.000000,0.000000,0.00,0,4.00,21.3074492,20.8523992,186,2019-10-25 02:09:39 UTC,0.184347,0.000430,1,478852,4.0,0.2,626.59,38.48,0,8,627.864293,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.014,0.003,627.090,38.806,16.159,0.001,0.007,86818.052,0.001,0.001,0.000,0.000,38.808,0.000,16.892,0.000,0.001,627.088,0.582,0,468085,0,468085,0.000,586.882,61.281,0.002,0.000,0.000,0.000,0.000,[20324 20395 20361 20512],117046,
,,0.0000000,72890.93,322209.46,14252088.26,15110.49,125614.96,202,393,39.18,6,0.0377,0,776947642368,3658391552,780606033920,4.58,7.55,3.0,2.8,157.20,7930.99,0,0.903350,20,false,0.0000000,0.0000000,false,false,20450,1,0,4,30180114432,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.005,407.2,0.2,0.00,9.630,5053,0.001,0.000,0.000,0.000,0.000,0.336,0.001,0.060,0.337,0.010,-0.002,0.278,0.144,0.104,0.049,0.000,0.000010,true,1.0,true,1,0.002539,0.004258,19.604733,0.000000,0.000000,0.00,0,4.00,21.3822632,20.9037913,186,2019-10-25 02:09:42 UTC,0.187565,0.000434,1,480843,4.0,0.2,621.84,38.45,9,9,623.873820,true,3000,0.000,39.644,0.000,0.000,39.644,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,622.346,38.838,16.024,0.001,0.007,86849.547,0.001,0.001,0.000,0.000,38.839,0.000,16.918,0.000,0.001,622.344,0.576,0,469891,0,469891,0.000,688.660,49.767,0.002,0.000,0.000,0.000,0.000,[20450 20518 20478 20630],117501,
,,0.0000000,72096.71,319509.11,14140159.13,15000.63,124727.90,202,393,39.12,6,0.0373,0,776947638272,3658395648,780606033920,4.05,6.65,3.0,2.8,157.43,7927.98,0,0.904654,28,false,0.0000000,0.0000000,false,false,20567,1,0,4,29869735936,107374182400,32415678464,FCM1KThrottling_praveen0,0,0,40,0.001,0.004,409.3,0.1,0.00,9.508,5082,0.001,0.000,0.000,0.000,0.000,0.336,0.001,0.061,0.337,0.010,-0.002,0.278,0.144,0.105,0.050,0.000,0.000010,true,1.0,true,1,0.002062,0.003458,19.612462,0.000000,0.000000,0.00,0,4.00,21.4779930,20.4014675,186,2019-10-25 02:09:45 UTC,0.187810,0.000435,1,482817,3.9,0.2,617.45,38.17,4,8,615.805703,true,3000,0.000,39.643,0.000,0.000,39.643,0.000,0.000,0.000,0.000,0.066,0,776,0,0,0.013,0.003,617.461,38.798,15.914,0.001,0.007,86878.232,0.001,0.001,0.000,0.000,38.800,0.000,16.937,0.000,0.001,617.459,0.571,0,471680,0,471680,0.000,559.272,40.417,0.001,0.000,0.000,0.000,0.000,[20567 20640 20603 20742],117948,
