,,0.0000000,4251.17,207535.06,161442.84,0.00,0.00,0,0,0.00,0,6,0.0538,0,776124514304,4481519616,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2595,1,1,4,10376708096,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,16,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,2.626580,3.611528,0.000000,0.00,0,0.00,2070.3592177,2181.6412580,50,2020-03-27 01:07:07 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,4582.43,231161.81,164620.85,0.00,0.00,0,0,0.00,0,6,0.0279,0,776124514304,4481519616,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2595,1,1,4,10171187200,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,10,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.333333,1.333333,1.486606,1.816951,0.000000,0.00,0,0.00,2263.0743348,2319.3920635,50,2020-03-27 01:07:10 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,4667.64,237841.42,165349.73,0.00,0.00,0,0,0.00,0,6,0.0194,0,776124514304,4481519616,780606033920,0.00,0.00,0.0,0.0,0.00,393.00,0,1.000000,0,false,0.0000000,0.0000000,true,true,2595,1,1,4,9969860608,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,7,40,0.000,0.000,392.0,0.0,0.00,0.000,669,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000000,true,0.0,true,1,0.444444,1.333333,1.214008,1.214007,0.000000,0.00,0,0.00,2299.7606751,2367.9619380,49,2020-03-27 01:07:13 UTC,0.000000,0.000000,1,0,0.0,0.0,0.00,0.00,0,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2719 2595 2569 2708],0,
,,0.0000000,123712.04,523813.27,1479409.48,11191.44,294267.33,4183,393,39.36,0,6,0.0247,0,776122298368,4483735552,780606033920,7.47,12.14,0.2,0.2,150.34,564.67,0,0.991935,23,false,0.0000000,0.0000000,false,false,2689,1,1,4,9837740032,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,4.000,404.7,0.0,0.00,7.538,676,0.000,0.000,0.000,0.000,0.000,0.315,0.044,0.046,0.314,0.007,0.008,0.269,0.141,0.119,0.049,0.000,0.009165,true,0.1,true,1,0.000000,0.000000,17.587347,0.000000,0.000000,0.00,0,3.94,203.0902448,316.9875360,106,2020-03-27 01:07:16 UTC,0.257010,0.000482,1,105,0.5,0.2,70.34,28.47,0,0,59.456313,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2810 2689 2656 2802],43,
,,0.0000000,126131.47,474943.75,3186704.65,13993.41,316778.12,4197,393,39.50,0,6,0.0233,0,776118161408,4487872512,780606033920,3.85,6.31,0.5,0.5,157.45,813.67,0,0.986161,27,false,0.0000000,0.0000000,false,true,2808,1,1,4,9760145408,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,1,40,0.000,5.167,399.2,0.0,0.00,9.087,691,0.000,0.000,0.000,0.000,0.000,0.305,0.053,0.045,0.308,0.007,0.009,0.266,0.138,0.106,0.047,0.000,0.009340,true,0.2,true,1,0.000000,0.000000,18.729970,0.000000,0.000000,0.00,0,3.98,101.9946746,152.9918656,121,2020-03-27 01:07:19 UTC,0.251389,0.000480,1,282,0.5,0.2,75.47,35.60,0,1,70.280854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.014,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[2935 2808 2772 2928],103,
,,0.0000000,133375.44,487487.17,4714327.30,13478.99,325166.87,4201,393,39.30,0,6,0.0223,0,776114114560,4491919360,780606033920,4.24,6.79,0.7,0.7,153.39,1047.11,0,0.978780,17,false,0.0000000,0.0000000,false,false,2925,1,1,4,9680453632,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,6.778,405.0,0.4,0.00,8.813,704,0.000,0.000,0.000,0.000,0.000,0.336,0.054,0.049,0.341,0.007,0.008,0.293,0.152,0.112,0.052,0.000,0.009274,true,0.2,true,1,0.000000,0.000000,19.053675,0.000000,0.000000,0.00,0,3.99,73.7138336,106.1050071,127,2020-03-27 01:07:22 UTC,0.246579,0.000458,1,456,0.5,0.2,77.40,34.30,0,0,74.188742,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.012,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3051 2925 2868 3038],164,
,,0.0000000,133227.74,502652.55,6157457.50,13925.47,327298.54,4202,393,41.13,0,6,0.0222,0,776109932544,4496101376,780606033920,3.36,5.44,0.8,0.9,156.38,1281.83,0,0.965745,26,false,0.0000000,0.0000000,false,true,3064,1,1,4,9607053312,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,8.083,408.5,0.6,0.00,8.946,718,0.000,0.000,0.000,0.000,0.000,0.333,0.051,0.047,0.338,0.006,0.009,0.292,0.152,0.109,0.052,0.000,0.009232,false,0.3,false,1,0.000000,0.000000,19.119953,0.000000,0.000000,0.00,0,3.99,60.9557663,85.1626376,129,2020-03-27 01:07:25 UTC,0.256001,0.000455,1,631,0.5,0.2,77.97,35.52,0,0,75.601401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.011,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3173 3065 2984 3159],223,
,,0.0000000,134017.31,508946.05,7329600.93,14076.03,329988.63,4203,393,41.44,0,6,0.0203,0,776105832448,4500201472,780606033920,2.94,4.72,1.0,1.1,156.04,1518.47,0,0.957778,25,false,0.0000000,0.0000000,false,false,3192,1,1,4,9518972928,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,6.800,407.3,0.5,0.00,9.093,732,0.000,0.000,0.000,0.000,0.000,0.330,0.050,0.047,0.336,0.006,0.010,0.290,0.150,0.108,0.052,0.000,0.009167,true,0.4,true,1,0.000000,0.000000,19.227164,0.000000,0.000000,0.00,0,3.99,53.3779224,71.7027079,131,2020-03-27 01:07:28 UTC,0.256877,0.000449,1,807,0.5,0.2,78.50,35.82,0,1,76.074910,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.010,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3277 3192 3095 3278],284,
,,0.0000000,132739.27,507185.59,8301642.00,14442.42,331158.33,4204,393,41.58,0,6,0.0192,0,776101646336,4504387584,780606033920,2.49,4.01,1.1,1.2,157.22,1784.87,0,0.952362,23,false,0.0000000,0.0000000,false,true,3319,1,1,4,9445572608,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,7.280,406.4,0.4,0.00,9.253,748,0.000,0.000,0.000,0.000,0.000,0.325,0.052,0.047,0.333,0.006,0.010,0.286,0.148,0.107,0.051,0.000,0.009088,true,0.4,true,1,0.000000,0.000000,19.309167,0.000000,0.000000,0.00,0,3.99,48.2381740,62.7225504,132,2020-03-27 01:07:31 UTC,0.257061,0.000452,1,1005,0.5,0.2,78.84,36.75,0,0,77.250648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3397 3319 3219 3397],344,
,,0.0000000,132282.96,507440.40,9400395.64,14607.06,331553.62,4205,393,41.88,0,6,0.0187,0,776097615872,4508418048,780606033920,2.22,3.57,1.2,1.4,157.60,2090.96,0,0.943920,30,false,0.0000000,0.0000000,false,false,3449,1,1,4,9365880832,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.000,7.178,406.0,0.6,0.00,9.326,766,0.001,0.000,0.000,0.000,0.000,0.321,0.050,0.046,0.330,0.006,0.010,0.283,0.146,0.106,0.051,0.000,0.009022,true,0.5,true,1,0.000000,0.000000,19.309380,0.000000,0.000000,0.00,0,4.00,43.3534311,55.7401015,133,2020-03-27 01:07:34 UTC,0.258536,0.000450,1,1232,0.5,0.2,78.85,37.17,1,0,77.390069,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.009,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3514 3449 3332 3515],403,
,,0.0000000,131378.75,511307.22,10675597.86,14724.43,333419.33,4205,393,42.02,0,6,0.0185,0,776093405184,4512628736,780606033920,1.85,2.96,1.3,1.5,157.34,2427.94,0,0.932271,18,false,0.0000000,0.0000000,false,false,3577,1,1,4,9281994752,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.058,7.332,402.4,0.6,0.00,9.451,787,0.001,0.000,0.000,0.000,0.000,0.325,0.059,0.046,0.331,0.006,0.011,0.285,0.147,0.105,0.053,0.000,0.009177,true,0.5,true,1,0.000000,0.000000,19.369262,0.000000,0.000000,0.00,0,4.00,39.8193343,49.0304445,134,2020-03-27 01:07:37 UTC,0.258545,0.000444,1,1484,0.5,0.2,79.29,37.47,0,0,78.480478,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3633 3577 3439 3630],464,
,,0.0000000,137727.17,520351.75,11881411.38,14836.85,333128.82,4205,393,42.16,0,6,0.0177,0,776089317376,4516716544,780606033920,1.96,3.17,1.5,1.7,158.44,2793.23,0,0.928376,14,false,0.0000000,0.0000000,false,false,3705,1,1,4,9204400128,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.047,9.056,403.1,0.5,0.00,9.564,809,0.001,0.000,0.000,0.000,0.000,0.321,0.059,0.046,0.328,0.006,0.011,0.283,0.146,0.104,0.052,0.000,0.009196,true,0.6,true,1,0.000000,0.000000,19.422050,0.000000,0.000000,0.00,0,4.00,37.3654197,44.2567791,134,2020-03-27 01:07:40 UTC,0.258663,0.000448,1,1757,0.5,0.2,79.21,37.75,1,1,78.444824,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3755 3705 3561 3753],524,
,,0.0000000,137032.86,518628.91,13037956.61,15095.53,334437.41,4206,393,42.63,0,6,0.0176,0,776085229568,4520804352,780606033920,1.66,2.70,1.6,1.8,159.97,3184.29,0,0.922155,24,false,0.0000000,0.0000000,false,true,3840,1,1,4,9130999808,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.038,8.678,399.7,0.4,0.00,9.703,833,0.001,0.000,0.000,0.000,0.000,0.317,0.058,0.045,0.323,0.006,0.011,0.278,0.144,0.103,0.051,0.000,0.009170,true,0.6,true,1,0.000000,0.000000,19.401766,0.000000,0.000000,0.00,0,4.00,34.8619300,40.4699488,135,2020-03-27 01:07:43 UTC,0.261585,0.000449,1,2047,0.5,0.2,79.52,38.41,0,1,78.740809,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3878 3840 3681 3872],584,
,,0.0000000,135305.36,516454.61,14065721.27,15598.75,335021.86,4206,393,42.99,0,6,0.0170,0,776080912384,4525121536,780606033920,1.45,2.38,1.7,1.9,162.02,3597.08,0,0.918958,29,false,0.0000000,0.0000000,false,false,3974,1,1,4,9032433664,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.031,8.658,397.0,0.3,0.00,9.876,858,0.001,0.000,0.000,0.000,0.000,0.310,0.055,0.044,0.315,0.006,0.011,0.271,0.140,0.100,0.050,0.000,0.009086,true,0.6,true,1,0.000000,0.000000,19.445432,0.000000,0.000000,0.00,0,4.00,32.8732354,37.5012677,135,2020-03-27 01:07:46 UTC,0.263586,0.000450,1,2352,0.5,0.2,79.65,39.69,0,0,78.882766,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[3994 3974 3807 4010],644,
,,0.0000000,132248.82,510740.43,14848211.52,15491.57,335059.20,4206,393,42.34,0,6,0.0168,0,776076955648,4529078272,780606033920,1.34,2.19,1.8,2.0,160.46,4022.71,0,0.916678,20,false,0.0000000,0.0000000,false,false,4093,1,1,4,8961130496,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.087,9.776,392.6,0.3,0.00,9.890,885,0.001,0.000,0.000,0.000,0.000,0.312,0.056,0.044,0.316,0.006,0.011,0.273,0.140,0.101,0.051,0.000,0.009102,true,0.7,true,1,0.000000,0.000000,19.484304,0.000000,0.000000,0.00,0,4.00,31.0725931,34.2325738,136,2020-03-27 01:07:49 UTC,0.259502,0.000441,1,2668,0.5,0.2,79.66,39.42,0,0,78.929271,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4108 4093 3917 4129],704,
,,0.0000000,135713.35,510162.03,15689046.22,15215.21,335211.42,4206,393,42.31,0,6,0.0158,0,776072896512,4533137408,780606033920,1.37,2.22,1.9,2.2,159.85,4455.94,1,0.916369,25,false,0.0000000,0.0000000,false,false,4220,1,1,4,8881438720,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.071,11.175,394.6,0.4,0.00,9.725,911,0.001,0.000,0.000,0.000,0.000,0.316,0.060,0.045,0.321,0.006,0.011,0.277,0.142,0.102,0.051,0.000,0.009146,true,0.7,true,1,0.000000,0.000000,19.449387,0.000000,0.000000,0.00,0,4.00,29.3456067,32.1320412,136,2020-03-27 01:07:52 UTC,0.259187,0.000440,1,2990,0.5,0.2,79.69,38.71,0,1,79.104131,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4226 4220 4027 4246],765,
,,0.0000000,140182.28,514782.69,16781762.74,15164.57,334182.46,4206,393,42.03,0,6,0.0161,0,776068755456,4537278464,780606033920,1.52,2.45,2.1,2.3,158.67,4897.71,1,0.914341,26,false,0.0000000,0.0000000,false,false,4343,1,1,4,8793358336,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.058,9.140,398.3,0.3,0.00,9.641,938,0.001,0.000,0.000,0.000,0.000,0.318,0.057,0.046,0.323,0.006,0.011,0.280,0.144,0.104,0.051,0.000,0.009120,true,0.8,true,1,0.000000,0.000000,19.479603,0.000000,0.000000,0.00,0,4.00,27.6019109,30.3526262,136,2020-03-27 01:07:55 UTC,0.256676,0.000437,1,3319,0.5,0.2,79.44,38.58,0,1,78.911526,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4338 4343 4139 4362],824,
,,0.0000000,141165.40,515170.76,17419336.00,15028.06,336366.98,4207,393,41.97,0,6,0.0158,0,776064614400,4541419520,780606033920,1.62,2.62,2.1,2.4,158.78,5343.45,1,0.908514,34,false,0.0000000,0.0000000,false,false,4468,1,1,4,8715763712,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.047,7.602,402.5,0.3,0.00,9.519,965,0.001,0.000,0.000,0.000,0.000,0.323,0.055,0.046,0.329,0.006,0.011,0.285,0.147,0.104,0.051,0.000,0.009031,true,0.8,true,1,0.000000,0.000000,19.511369,0.000000,0.000000,0.00,0,4.00,26.3504904,29.4802462,136,2020-03-27 01:07:58 UTC,0.255774,0.000438,1,3652,0.5,0.2,79.96,38.24,0,0,79.230420,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4455 4468 4259 4478],884,
,,0.0000000,138452.20,514206.82,18203001.23,15024.98,336124.12,4207,393,41.68,0,6,0.0150,0,776060481536,4545552384,780606033920,1.90,3.07,2.2,2.5,158.52,5795.01,1,0.902992,31,false,0.0000000,0.0000000,false,true,4589,1,1,4,8644460544,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.038,6.701,402.6,0.2,0.00,9.532,993,0.001,0.000,0.000,0.000,0.000,0.328,0.057,0.047,0.332,0.006,0.011,0.286,0.149,0.105,0.052,0.000,0.009135,true,0.8,true,1,0.000000,0.000000,19.539853,0.000000,0.000000,0.00,0,4.00,25.3664356,28.6718574,136,2020-03-27 01:08:01 UTC,0.253673,0.000436,1,3989,0.5,0.2,79.90,38.23,0,0,79.521826,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4575 4589 4376 4593],945,
,,0.0000000,136854.16,513178.65,18792152.37,14998.59,335628.18,4207,393,41.40,0,6,0.0143,0,776056283136,4549750784,780606033920,1.92,3.09,2.3,2.5,157.89,6241.66,1,0.897772,24,false,0.0000000,0.0000000,false,false,4710,1,1,4,8550088704,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.031,7.012,403.0,0.5,0.00,9.549,1020,0.001,0.000,0.000,0.000,0.000,0.327,0.057,0.048,0.332,0.006,0.010,0.286,0.149,0.105,0.052,0.000,0.009118,true,0.8,true,1,0.000000,0.062403,19.496615,0.000000,0.000000,0.00,0,4.00,24.5351028,27.3244218,136,2020-03-27 01:08:04 UTC,0.251788,0.000433,1,4329,0.5,0.2,79.78,38.16,0,0,79.218398,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4693 4710 4484 4713],1004,
,,0.0000000,135734.41,508900.42,18922915.92,13593.21,336520.89,4207,393,40.52,0,6,0.0138,0,776052338688,4553695232,780606033920,3.42,5.58,2.5,2.6,157.69,6621.33,0,0.904017,18,false,0.0000000,0.0000000,false,false,4820,1,1,4,8491368448,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.025,27.871,404.9,0.7,0.00,9.458,1046,0.001,0.000,0.000,0.000,0.000,0.335,0.106,0.050,0.339,0.006,0.009,0.291,0.150,0.106,0.053,0.000,0.010529,true,0.8,true,1,0.000000,0.050699,19.520970,0.000000,0.000000,0.00,0,4.00,23.6408642,25.8783769,136,2020-03-27 01:08:07 UTC,0.246228,0.000435,1,4666,0.5,0.2,80.00,34.59,0,0,73.226787,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4814 4820 4599 4836],1065,
,,0.0000000,134699.05,504003.99,18841068.49,12116.38,335066.70,4206,393,39.72,0,6,0.0133,0,776048840704,4557193216,780606033920,3.69,6.03,2.6,2.6,157.42,6932.53,0,0.910900,21,false,0.0000000,0.0000000,false,false,4928,1,1,4,8420065280,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.020,96.744,407.5,0.6,0.00,9.437,1070,0.001,0.000,0.000,0.000,0.000,0.338,0.286,0.052,0.339,0.006,0.007,0.289,0.150,0.106,0.053,0.000,0.012399,false,0.9,false,1,0.000000,0.041188,19.544138,0.000000,0.000000,0.00,0,4.00,23.2741549,24.7189660,136,2020-03-27 01:08:10 UTC,0.240563,0.000436,1,4993,0.5,0.2,79.65,30.83,1,2,65.611242,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4941 4928 4726 4944],1125,
,,0.0000000,127382.14,496753.56,19437046.88,11073.50,337020.94,4207,393,34.70,0,6,0.0120,0,776045662208,4560371712,780606033920,3.63,5.29,2.5,2.4,140.56,7184.78,0,0.916319,27,false,0.0000000,0.0000000,false,true,4968,1,1,4,8369733632,105226698752,10821304320,DynamicRestartBlob-Qian-shouldFail1,0,0,40,0.017,172.410,408.4,1.0,0.00,8.478,1091,0.001,0.000,0.000,0.000,0.000,0.363,0.613,0.060,0.368,0.006,0.005,0.312,0.158,0.118,0.058,0.000,0.014264,true,0.9,true,1,0.000000,0.033459,19.494047,0.000000,0.000000,0.00,0,4.00,20.3290738,23.3504682,135,2020-03-27 01:08:13 UTC,0.349411,0.000390,1,5312,0.6,0.2,80.11,28.18,0,0,59.480071,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[4983 4969 4786 5005],1184,
