,,0.0000000,16125.47,973207.07,44196571.42,12270.82,1182420.00,296,393,34.74,0,6,0.0530,0,775398576128,5207457792,780606033920,9.27,14.41,3.3,3.1,141.10,1228.57,0,0.923556,21,false,0.0000000,0.0000000,false,false,57180,1,3,4,48270147584,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.011,1.549,445.8,0.2,0.00,7.840,15166,0.001,0.000,0.000,0.000,0.001,0.404,0.013,0.055,0.396,0.011,0.008,0.340,0.172,0.128,0.075,0.000,0.000027,true,0.9,true,1,0.000019,0.004655,19.485311,0.000000,0.000000,0.00,0,4.00,19.2548270,17.8286528,128,2020-03-10 16:33:36 UTC,0.224805,0.000386,1,5424553,28.3,0.2,3999.64,31.22,0,0,4017.474188,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65190 65227 65157 57180],1357056,
,,0.0000000,16216.50,972343.52,43820450.27,12184.41,1182571.35,296,393,35.03,0,6,0.0478,0,775394394112,5211639808,780606033920,9.37,14.53,3.2,3.1,140.51,1229.15,0,0.922757,28,false,0.0000000,0.0000000,false,false,57289,1,3,4,47928311808,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.009,1.258,448.3,0.2,0.00,7.750,15189,0.001,0.000,0.000,0.000,0.001,0.409,0.012,0.056,0.403,0.011,0.008,0.346,0.175,0.129,0.075,0.000,0.000026,true,1.0,true,1,0.000015,0.003781,19.450799,0.000000,0.000000,0.00,0,4.00,19.5167529,17.6626899,128,2020-03-10 16:33:39 UTC,0.225304,0.000383,1,5436658,28.4,0.2,3997.51,31.00,53,53,4008.637622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65292 65333 65254 57289],1360075,
,,0.0000000,16168.22,972903.92,44557559.09,12199.08,1183683.02,296,393,35.16,0,6,0.0458,0,775390470144,5215563776,780606033920,8.53,13.11,3.2,3.2,140.59,1231.09,0,0.920057,24,false,0.0000000,0.0000000,false,false,57396,1,3,4,47206891520,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.007,1.022,448.3,0.1,0.00,7.794,15213,0.001,0.000,0.000,0.000,0.001,0.409,0.012,0.056,0.401,0.011,0.008,0.344,0.174,0.129,0.075,0.000,0.000025,true,1.0,true,1,0.000012,0.003071,19.485743,0.000000,0.000000,0.00,0,4.00,19.5939618,17.4236907,128,2020-03-10 16:33:42 UTC,0.225264,0.000382,1,5448748,28.5,0.2,3999.86,31.04,0,0,3998.603303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65393 65438 65365 57396],1363042,
,,0.0000000,16037.50,974992.51,44107694.51,12102.01,1181711.44,296,393,34.96,0,6,0.0421,0,775386238976,5219794944,780606033920,9.01,13.80,3.2,3.1,139.44,1231.34,0,0.915233,21,false,0.0000000,0.0000000,false,false,57498,1,3,4,46877638656,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.006,1.821,448.7,0.1,0.00,7.715,15236,0.001,0.000,0.000,0.000,0.001,0.411,0.011,0.056,0.404,0.011,0.007,0.346,0.176,0.130,0.076,0.000,0.000025,true,1.0,true,1,0.000010,0.002494,19.451684,0.000000,0.000000,0.00,0,4.00,19.4791660,17.8391336,128,2020-03-10 16:33:45 UTC,0.223726,0.000379,1,5460843,28.6,0.2,3991.58,30.79,1,54,4020.880097,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65498 65534 65465 57498],1366058,
,,0.0000000,15806.16,972661.55,44431891.86,12267.46,1186672.96,296,393,35.32,0,6,0.0391,0,775382110208,5223923712,780606033920,8.01,12.27,3.1,3.0,140.87,1230.23,0,0.918294,33,false,0.0000000,0.0000000,false,false,57608,1,3,4,46558871552,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.005,2.229,445.4,0.1,0.00,7.769,15259,0.001,0.000,0.000,0.000,0.001,0.403,0.011,0.054,0.396,0.010,0.009,0.341,0.176,0.128,0.075,0.000,0.000024,true,1.0,true,1,0.000008,0.002026,19.488419,0.000000,0.000000,0.00,0,4.00,19.5853986,18.1587270,128,2020-03-10 16:33:48 UTC,0.225300,0.000382,1,5472950,28.4,0.2,4007.54,31.21,0,0,4005.395033,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65610 65643 65574 57608],1369073,
,,0.0000000,15864.61,976953.90,44626347.91,12521.36,1185229.20,296,393,36.13,0,6,0.0367,0,775377969152,5228064768,780606033920,6.70,10.27,3.0,3.1,143.05,1225.91,0,0.907799,22,false,0.0000000,0.0000000,false,false,57727,1,3,4,46229618688,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.004,2.860,443.1,0.4,0.00,8.000,15283,0.001,0.000,0.000,0.000,0.001,0.392,0.010,0.052,0.388,0.010,0.011,0.336,0.173,0.126,0.073,0.000,0.000023,true,1.0,true,1,0.000007,0.001645,19.456530,0.000000,0.000000,0.00,0,4.00,19.9418752,18.7319786,128,2020-03-10 16:33:51 UTC,0.230920,0.000387,1,5485050,28.0,0.2,4001.37,31.86,47,47,4026.913622,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65715 65760 65690 57727],1372090,
,,0.0000000,16355.28,985581.02,45085058.14,12897.90,1187064.51,296,393,36.72,0,6,0.0347,0,775373803520,5232230400,780606033920,5.72,8.77,2.9,3.1,144.43,1219.38,0,0.902255,30,false,0.0000000,0.0000000,false,false,57845,1,3,4,45904560128,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.003,2.323,439.3,0.5,0.00,8.187,15307,0.001,0.000,0.000,0.000,0.001,0.380,0.009,0.049,0.377,0.010,0.012,0.327,0.168,0.122,0.071,0.000,0.000022,false,0.9,false,1,0.000005,0.001336,19.495279,0.000000,0.000000,0.00,0,4.00,20.3850821,19.3797601,129,2020-03-10 16:33:54 UTC,0.234146,0.000391,1,5497163,27.8,0.2,4006.76,32.82,0,0,4000.195987,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65828 65869 65803 57845],1375057,
,,0.0000000,16389.08,989313.64,44932960.28,13268.24,1185673.72,296,393,36.99,0,6,0.0330,0,775369641984,5236391936,780606033920,4.75,7.24,2.9,3.1,145.18,1202.00,0,0.895600,23,false,0.0000000,0.0000000,false,false,57960,1,3,4,45581598720,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.002,1.887,429.7,0.6,0.00,8.456,15332,0.001,0.000,0.000,0.000,0.001,0.366,0.009,0.048,0.365,0.010,0.013,0.316,0.161,0.119,0.069,0.000,0.000022,true,0.9,true,1,0.000004,0.001086,19.465872,0.000000,0.000000,0.00,0,4.00,20.8628869,19.3500299,129,2020-03-10 16:33:57 UTC,0.236136,0.000390,1,5509262,27.6,0.2,4002.40,33.76,1,1,4010.336165,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[65942 65977 65911 57960],1378077,
,,0.0000000,16041.19,993953.80,45164913.04,13501.18,1184441.75,296,393,37.49,0,6,0.0317,0,775365722112,5240311808,780606033920,4.00,6.12,2.9,3.2,146.89,1186.64,1,0.884841,19,false,0.0000000,0.0000000,false,false,58079,1,3,4,45256540160,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.002,1.533,425.0,0.5,0.00,8.621,15358,0.001,0.000,0.000,0.000,0.001,0.358,0.009,0.047,0.357,0.009,0.013,0.310,0.157,0.116,0.067,0.000,0.000022,true,0.9,true,1,0.000004,0.000882,19.436718,0.000000,0.000000,0.00,0,4.00,20.7557015,19.6527440,129,2020-03-10 16:34:00 UTC,0.239940,0.000394,1,5521363,27.2,0.2,3997.45,34.35,1,1,4025.623367,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66058 66087 66029 58079],1381051,
,,0.0000000,15713.13,992372.49,45832017.54,13743.52,1186939.90,296,393,37.32,0,6,0.0324,0,775361392640,5244641280,780606033920,3.33,5.10,2.9,3.1,147.94,1179.15,1,0.890106,38,false,0.0000000,0.0000000,false,false,58189,1,3,4,44547702784,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.002,3.522,422.8,0.4,0.00,8.688,15384,0.001,0.000,0.000,0.000,0.001,0.352,0.009,0.046,0.352,0.009,0.012,0.305,0.154,0.114,0.066,0.000,0.000022,true,0.9,true,1,0.000003,0.000716,19.476159,0.000000,0.000000,0.00,0,4.00,20.9215222,19.0985240,129,2020-03-10 16:34:03 UTC,0.239219,0.000396,1,5533472,27.1,0.2,4005.01,34.97,0,0,3962.587278,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66165 66209 66148 58189],1384066,
,,0.0000000,15548.40,995076.53,46041930.18,13928.86,1186402.81,296,393,37.32,0,6,0.0312,0,775357526016,5248507904,780606033920,2.96,4.50,2.9,3.1,147.73,1168.36,2,0.886480,29,false,0.0000000,0.0000000,false,false,58301,1,3,4,44222644224,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.001,3.923,416.0,0.3,0.00,8.858,15410,0.001,0.000,0.000,0.000,0.001,0.348,0.009,0.047,0.349,0.009,0.011,0.302,0.152,0.113,0.065,0.000,0.000021,true,0.9,true,1,0.000002,0.000582,19.447257,0.000000,0.000000,0.00,0,4.00,21.2434931,18.8686477,129,2020-03-10 16:34:06 UTC,0.238570,0.000398,1,5545585,27.1,0.2,4003.46,35.44,0,0,4006.185696,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66262 66327 66262 58301],1387083,
,,0.0000000,15344.23,992689.56,45453183.74,13848.91,1182523.37,296,393,36.42,0,6,0.0303,0,775353352192,5252681728,780606033920,3.45,5.26,2.9,3.0,147.37,1160.41,1,0.896910,25,false,0.0000000,0.0000000,false,false,58399,1,3,4,43901779968,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.001,3.749,414.2,0.3,0.00,8.824,15437,0.001,0.000,0.000,0.000,0.001,0.351,0.009,0.048,0.352,0.009,0.010,0.304,0.154,0.113,0.064,0.000,0.000022,true,0.9,true,1,0.000002,0.000472,19.420773,0.000000,0.000000,0.00,0,4.00,21.7503122,18.2073258,129,2020-03-10 16:34:09 UTC,0.233311,0.000395,1,5557689,27.1,0.2,3990.41,35.24,54,54,4002.660500,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66374 66438 66378 58399],1390100,
,,0.0000000,15439.52,988440.78,44952883.06,13458.69,1186635.74,296,393,36.23,0,6,0.0294,0,775349383168,5256650752,780606033920,5.10,7.87,3.0,3.0,146.52,1165.80,1,0.903779,34,false,0.0000000,0.0000000,false,false,58505,1,3,4,43589304320,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.001,3.045,420.1,0.2,0.00,8.541,15463,0.001,0.000,0.000,0.000,0.001,0.363,0.009,0.050,0.362,0.009,0.009,0.312,0.158,0.117,0.067,0.000,0.000022,true,0.9,true,1,0.000002,0.000384,19.462632,0.000000,0.000000,0.00,0,4.00,21.5368443,17.9158305,129,2020-03-10 16:34:12 UTC,0.231476,0.000395,1,5569781,27.3,0.2,4003.30,34.24,0,0,3981.123397,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66484 66545 66484 58505],1393065,
,,0.0000000,15317.93,987356.52,44698726.66,13130.73,1184319.41,296,393,35.70,0,6,0.0287,0,775345246208,5260787712,780606033920,4.73,7.24,3.0,3.0,145.72,1179.26,1,0.907943,24,false,0.0000000,0.0000000,false,false,58605,1,3,4,43266342912,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.001,2.473,427.8,0.2,0.00,8.507,15488,0.001,0.000,0.000,0.000,0.001,0.372,0.009,0.052,0.369,0.009,0.008,0.317,0.160,0.118,0.068,0.000,0.000021,true,0.9,true,1,0.000001,0.000312,19.434508,0.000000,0.000000,0.00,0,4.00,21.2506296,17.7224468,129,2020-03-10 16:34:15 UTC,0.228277,0.000392,1,5581880,27.4,0.2,3995.26,33.41,0,55,3981.284307,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66587 66658 66595 58605],1396088,
,,0.0000000,15288.73,985672.06,44422307.18,13253.56,1186015.89,296,393,35.70,0,6,0.0280,0,775341268992,5264764928,780606033920,5.03,7.70,3.0,3.0,145.38,1188.64,1,0.903301,26,false,0.0000000,0.0000000,false,false,58712,1,3,4,42968547328,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.001,2.009,429.4,0.4,0.00,8.411,15513,0.001,0.000,0.000,0.000,0.001,0.375,0.009,0.052,0.372,0.009,0.009,0.320,0.162,0.119,0.069,0.000,0.000021,true,0.9,true,1,0.000001,0.000253,19.474533,0.000000,0.000000,0.00,0,4.00,20.8664165,18.3936532,129,2020-03-10 16:34:18 UTC,0.228248,0.000392,1,5593976,27.5,0.2,4000.61,33.72,20,53,4002.825685,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66693 66768 66705 58712],1399104,
,,0.0000000,15910.55,989772.16,45638147.84,12956.73,1198540.43,300,393,35.21,0,6,0.0290,0,775336968192,5269065728,780606033920,5.25,7.94,3.0,3.0,143.09,1192.08,1,0.903905,29,false,0.0000000,0.0000000,false,false,58811,1,3,4,42362470400,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.632,430.8,0.3,0.00,8.205,15538,0.001,0.000,0.000,0.000,0.001,0.382,0.009,0.053,0.378,0.009,0.009,0.324,0.164,0.121,0.070,0.000,0.000021,true,0.9,true,1,0.000001,0.000206,19.444592,0.000000,0.000000,0.00,0,4.00,20.6993035,17.8488242,129,2020-03-10 16:34:21 UTC,0.225236,0.000385,1,5606080,27.9,0.2,3994.98,32.97,0,0,3987.860272,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66793 66871 66802 58811],1402071,
,,0.0000000,17063.72,1005135.59,46545879.64,12895.53,1219371.58,304,393,35.50,0,6,0.0287,0,775332388864,5273645056,780606033920,5.76,8.72,3.0,3.1,142.77,1195.96,0,0.903354,20,false,0.0000000,0.0000000,false,false,58921,1,3,4,41867542528,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.325,433.4,0.4,0.00,8.236,15563,0.001,0.000,0.000,0.000,0.001,0.384,0.009,0.054,0.381,0.009,0.009,0.327,0.165,0.122,0.071,0.000,0.000021,true,1.0,true,1,0.000001,0.067137,19.482756,0.000000,0.000000,0.00,0,4.00,20.3449708,18.6219872,129,2020-03-10 16:34:24 UTC,0.226651,0.000385,1,5618168,28.1,0.2,4005.00,32.81,0,0,4012.535810,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[66905 66976 66898 58922],1405096,
,,0.0000000,17880.55,1011209.87,46692201.08,12839.87,1230742.25,308,393,35.77,0,6,0.0280,0,775328419840,5277614080,780606033920,6.22,9.51,3.0,3.0,143.27,1197.98,0,0.915244,51,false,0.0000000,0.0000000,false,false,59032,1,3,4,41531998208,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.076,430.7,0.4,0.00,8.114,15588,0.001,0.000,0.000,0.000,0.001,0.382,0.009,0.053,0.380,0.009,0.008,0.326,0.164,0.121,0.071,0.000,0.000021,true,1.0,true,1,0.000001,0.054531,19.450826,0.000000,0.000000,0.00,0,4.00,20.3479255,18.6239540,129,2020-03-10 16:34:27 UTC,0.228362,0.000387,1,5630274,27.9,0.2,3995.77,32.67,1,0,3923.608258,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67014 67089 67002 59032],1408072,
,,0.0000000,18107.93,1011748.34,46508336.05,13226.68,1245340.05,311,393,35.53,0,6,0.0277,0,775323619328,5282414592,780606033920,6.08,9.40,3.1,3.0,145.23,1192.35,0,0.922833,36,false,0.0000000,0.0000000,false,true,59136,1,3,4,41169190912,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.874,429.3,0.3,0.00,8.378,15613,0.001,0.000,0.000,0.000,0.001,0.379,0.009,0.053,0.376,0.009,0.008,0.323,0.166,0.119,0.070,0.000,0.000021,true,0.9,true,1,0.000000,0.044293,19.488157,0.000000,0.000000,0.00,0,4.00,20.2051276,18.6095446,129,2020-03-10 16:34:30 UTC,0.227732,0.000393,1,5642378,27.6,0.2,4004.91,33.65,0,0,3978.614350,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67143 67201 67120 59136],1411096,
,,0.0000000,18791.39,1023082.83,47326330.78,13010.83,1253863.81,313,393,35.29,0,6,0.0275,0,775319334912,5286699008,780606033920,6.95,10.73,3.1,3.0,143.65,1193.26,0,0.919236,36,false,0.0000000,0.0000000,false,false,59239,1,3,4,40835743744,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.710,431.6,0.2,0.00,8.241,15638,0.001,0.000,0.000,0.000,0.001,0.388,0.009,0.053,0.383,0.009,0.008,0.329,0.170,0.121,0.071,0.000,0.000022,true,0.9,true,1,0.000000,0.035977,19.455767,0.000000,0.000000,0.00,0,4.00,19.8989491,18.6149585,129,2020-03-10 16:34:33 UTC,0.227929,0.000389,1,5654477,27.9,0.2,4002.02,33.11,53,53,3975.629257,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67246 67303 67223 59239],1414116,
,,0.0000000,19312.42,1029638.13,47511569.58,12659.87,1264157.62,315,393,34.62,0,6,0.0271,0,775314997248,5291036672,780606033920,8.17,12.61,3.2,3.0,141.76,1198.66,0,0.924238,42,false,0.0000000,0.0000000,false,true,59334,1,3,4,40502296576,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.577,434.5,0.2,0.00,8.001,15662,0.001,0.000,0.000,0.000,0.001,0.398,0.009,0.055,0.393,0.009,0.009,0.337,0.174,0.125,0.073,0.000,0.000023,true,0.9,true,1,0.000000,0.029222,19.492709,0.000000,0.000000,0.00,0,4.00,19.4157396,18.1399311,129,2020-03-10 16:34:36 UTC,0.223133,0.000383,1,5666566,28.3,0.2,4009.89,32.21,0,0,3966.386857,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67349 67405 67323 59335],1417087,
,,0.0000000,19498.67,1038072.68,47254774.35,12642.46,1268069.05,317,393,35.14,0,6,0.0271,0,775310536704,5295497216,780606033920,8.43,13.17,3.2,3.1,142.99,1206.64,0,0.920758,26,false,0.0000000,0.0000000,false,false,59446,1,3,4,40147877888,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,0.469,439.9,0.6,0.00,8.059,15686,0.001,0.000,0.000,0.000,0.001,0.396,0.010,0.055,0.392,0.009,0.009,0.336,0.172,0.124,0.072,0.000,0.000023,true,0.9,true,1,0.000000,0.023735,19.459685,0.000000,0.000000,0.00,0,4.00,19.6518979,18.2403513,129,2020-03-10 16:34:39 UTC,0.225348,0.000386,1,5678669,28.0,0.2,4001.61,32.17,54,54,4008.998750,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67465 67505 67440 59446],1420116,
,,0.0000000,19753.90,1044681.81,47261233.96,12623.33,1274178.54,318,393,35.08,0,6,0.0291,0,775306072064,5299961856,780606033920,8.13,12.60,3.2,3.1,142.46,1212.19,0,0.920788,36,false,0.0000000,0.0000000,false,true,59551,1,3,4,39399194624,105226698752,70799851520,Multi-Reconnect-FC-Queue3,0,0,40,0.000,1.443,439.9,0.5,0.00,7.978,15710,0.001,0.000,0.000,0.000,0.001,0.397,0.009,0.055,0.392,0.009,0.008,0.336,0.173,0.125,0.072,0.000,0.000023,true,0.9,true,1,0.000000,0.019279,19.495734,0.000000,0.000000,0.00,0,4.00,19.6065847,18.2807932,129,2020-03-10 16:34:42 UTC,0.224112,0.000385,1,5690761,28.1,0.2,4003.87,32.12,0,0,3971.995860,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[67566 67616 67544 59551],1423090,
