,,0.0000000,7.84,17413.64,1810925.31,676.76,0.44,104,393,2.51,0,6,0.0026,0,776979005440,3627028480,780606033920,3.48,0.28,0.7,1.0,7.84,1299.60,0,0.980330,0,false,0.0000000,0.0000000,false,false,777,1,3,4,4812963840,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,495.629,432.9,1.6,0.00,0.489,133,0.000,0.000,0.000,0.000,0.000,0.346,175.419,1.630,0.352,0.009,0.003,0.296,2.922,3.010,0.060,0.000,0.009959,true,1.0,true,1,0.004812,0.046264,18.981304,0.000000,0.000000,0.00,0,4.00,4.5884335,3.2650965,104,2020-04-09 06:59:25 UTC,1.363251,0.000019,1,20075,0.0,0.2,0.00,1.72,0,0,100.095854,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.42,17222.04,1819215.86,549.55,0.36,104,393,2.09,0,6,0.0029,0,776977309696,3628724224,780606033920,3.48,0.23,0.7,1.0,6.37,1321.46,0,0.980502,0,false,0.0000000,0.0000000,false,false,777,1,3,4,4777312256,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,496.450,430.6,2.0,0.00,0.397,134,0.000,0.000,0.000,0.000,0.000,0.346,178.287,1.590,0.352,0.009,0.003,0.296,2.922,3.010,0.060,0.000,0.009969,false,1.0,false,1,0.003908,0.037576,19.164811,0.000000,0.000000,0.00,0,4.00,3.7822034,2.6513061,104,2020-04-09 06:59:28 UTC,1.106979,0.000015,1,20080,0.0,0.2,0.00,1.40,0,0,100.045413,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.21,16637.76,1819215.86,446.25,0.29,104,393,1.70,0,6,0.0027,0,776975601664,3630432256,780606033920,3.48,0.19,0.7,1.0,5.17,1339.21,0,0.980502,0,false,0.0000000,0.0000000,false,false,777,1,3,4,4745854976,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,497.117,428.9,2.4,0.00,0.323,135,0.000,0.000,0.000,0.000,0.000,0.346,181.175,1.590,0.352,0.009,0.003,0.296,2.922,3.010,0.060,0.000,0.009977,false,1.0,false,1,0.003174,0.030520,19.316065,0.000000,0.000000,0.00,0,4.00,3.0712703,2.1529457,104,2020-04-09 06:59:31 UTC,0.898904,0.000012,1,20084,0.0,0.2,0.00,1.14,0,0,100.018108,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,541.11,16505.51,2602969.23,2285.43,0.24,104,393,1.80,0,6,0.0030,0,776974151680,3631882240,780606033920,4.52,0.28,0.6,0.9,5.86,1356.08,0,0.979508,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4701814784,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,463.878,423.7,2.1,0.00,0.321,139,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.002578,0.024789,19.257377,0.000000,0.000000,0.00,0,1.67,4.8907737,2.0059625,104,2020-04-09 06:59:34 UTC,1.173212,0.000014,1,20090,0.0,1.0,0.00,5.82,0,0,93.555475,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,439.47,16373.07,2572853.68,1855.86,0.19,104,393,1.46,0,6,0.0025,0,776974151680,3631882240,780606033920,4.52,0.22,0.6,0.9,4.75,1371.65,0,0.979758,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4699717632,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,376.774,414.6,1.7,0.00,0.260,145,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.002094,0.020134,19.329668,0.000000,0.000000,0.00,0,1.67,3.9715039,1.6978180,104,2020-04-09 06:59:37 UTC,0.952693,0.000012,1,20106,0.0,1.0,0.00,4.72,0,0,75.970644,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,357.18,15818.39,2427054.27,1507.11,0.16,104,393,1.19,0,6,0.0020,0,776974151680,3631882240,780606033920,4.52,0.18,0.6,0.9,3.86,1384.29,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4695523328,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,306.026,407.2,1.4,0.00,0.212,151,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.001701,0.016354,19.449138,0.000000,0.000000,0.00,0,1.67,3.2251914,1.6704266,104,2020-04-09 06:59:40 UTC,0.773666,0.000009,1,20119,0.0,1.0,0.00,3.83,0,0,61.694413,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,290.03,15279.24,2427054.27,1223.80,0.13,104,393,0.96,0,6,0.0017,0,776974151680,3631882240,780606033920,4.52,0.15,0.6,0.9,3.14,1394.57,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4691329024,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,248.565,401.1,1.1,0.00,0.172,156,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.001382,0.013283,19.548314,0.000000,0.000000,0.00,0,1.67,2.6189125,1.3564160,104,2020-04-09 06:59:43 UTC,0.628230,0.000008,1,20129,0.0,1.0,0.00,3.11,0,0,50.096980,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,235.52,14758.50,2427054.27,993.76,0.10,104,393,0.78,0,6,0.0014,0,776974151680,3631882240,780606033920,4.52,0.12,0.6,0.9,2.55,1402.91,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4685037568,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,201.893,396.2,0.9,0.00,0.139,159,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.001122,0.010789,19.632567,0.000000,0.000000,0.00,0,1.67,2.1266510,1.1014586,104,2020-04-09 06:59:47 UTC,0.510148,0.000006,1,20137,0.0,1.0,0.00,2.53,0,0,40.680731,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,191.25,14255.58,2427054.27,806.98,0.08,104,393,0.63,0,6,0.0011,0,776974147584,3631886336,780606033920,4.52,0.10,0.6,0.9,2.07,1409.69,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4678746112,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,163.985,392.2,0.8,0.00,0.113,162,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000911,0.008763,19.635397,0.000000,0.000000,0.00,0,1.67,1.7269489,0.8944405,104,2020-04-09 06:59:50 UTC,0.414267,0.000005,1,20144,0.0,1.0,0.00,2.05,0,0,33.034893,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,155.31,13769.83,2427054.27,655.31,0.07,104,393,0.52,0,6,0.0009,0,776974147584,3631886336,780606033920,4.52,0.08,0.6,0.9,1.68,1415.19,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4674551808,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,133.191,389.0,0.6,0.00,0.092,165,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000740,0.007118,19.697576,0.000000,0.000000,0.00,0,1.67,1.4023688,0.7263303,104,2020-04-09 06:59:53 UTC,0.336404,0.000004,1,20150,0.0,1.0,0.00,1.67,0,0,26.825838,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,126.12,13300.72,2427054.27,532.17,0.05,104,393,0.42,0,6,0.0008,0,776974147584,3631886336,780606033920,4.52,0.06,0.6,0.9,1.36,1419.66,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4672454656,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,108.177,386.4,0.5,0.00,0.075,167,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000601,0.005781,19.752222,0.000000,0.000000,0.00,0,1.67,1.1388315,0.5898362,104,2020-04-09 06:59:56 UTC,0.273186,0.000003,1,20154,0.0,1.0,0.00,1.35,0,0,21.784653,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,102.42,12847.57,2427054.27,432.16,0.04,104,393,0.34,0,6,0.0006,0,776974147584,3631886336,780606033920,4.52,0.05,0.6,0.9,1.11,1423.29,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4668260352,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,87.860,384.2,0.4,0.00,0.061,168,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000488,0.004695,19.730742,0.000000,0.000000,0.00,0,1.67,0.9248144,0.4789901,104,2020-04-09 06:59:59 UTC,0.221848,0.000003,1,20158,0.0,1.0,0.00,1.10,0,0,17.690815,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,83.17,12409.82,2427054.27,350.93,0.04,104,393,0.28,0,6,0.0008,0,776974143488,3631890432,780606033920,4.52,0.04,0.6,0.9,0.90,1426.24,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4664066048,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,71.358,382.5,0.3,0.00,0.049,169,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000397,0.003813,19.772347,0.000000,0.000000,0.00,0,1.67,0.7509922,0.3889622,104,2020-04-09 07:00:02 UTC,0.180150,0.000002,1,20161,0.0,1.0,0.00,0.89,0,0,14.365719,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,67.54,11987.08,2427054.27,284.98,0.03,104,393,0.22,0,6,0.0088,0,776974090240,3631943680,780606033920,4.52,0.03,0.6,0.9,0.73,1428.64,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4659871744,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,57.954,381.1,0.3,0.00,0.040,170,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000322,0.003097,19.809856,0.000000,0.000000,0.00,0,1.67,0.6098669,0.3158690,104,2020-04-09 07:00:05 UTC,0.146297,0.000002,1,20164,0.0,1.0,0.00,0.73,0,0,11.666142,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,54.85,11578.76,2427054.27,231.43,0.02,104,393,0.18,0,6,0.0312,0,776974090240,3631943680,780606033920,4.52,0.03,0.6,0.9,0.59,1430.59,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4655677440,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,47.069,379.9,0.2,0.00,0.032,171,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000262,0.002515,19.842864,0.000000,0.000000,0.00,0,1.67,0.4952636,0.2565124,104,2020-04-09 07:00:08 UTC,0.118805,0.000001,1,20165,0.0,1.0,0.00,0.59,0,0,9.473886,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,44.54,11184.37,2427054.27,187.94,0.02,104,393,0.15,0,6,0.0611,0,776974090240,3631943680,780606033920,4.52,0.02,0.6,0.9,0.48,1432.17,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4649385984,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,38.229,379.0,0.2,0.00,0.026,172,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000212,0.002043,19.872180,0.000000,0.000000,0.00,0,1.67,0.4021970,0.2083103,104,2020-04-09 07:00:11 UTC,0.096480,0.000001,1,20167,0.0,1.0,0.00,0.48,0,0,7.693624,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,36.17,10803.47,2427054.27,152.63,0.02,104,393,0.12,0,6,0.0682,0,776974045184,3631988736,780606033920,4.52,0.02,0.6,0.9,0.39,1433.45,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4647288832,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,31.048,378.3,0.1,0.00,0.021,173,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000173,0.001659,19.829467,0.000000,0.000000,0.00,0,1.67,0.3266244,0.1691689,104,2020-04-09 07:00:14 UTC,0.078351,0.000001,1,20168,0.0,1.0,0.00,0.39,0,0,6.247980,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,29.37,10435.50,2427054.27,123.95,0.01,104,393,0.10,0,6,0.0603,0,776974016512,3632017408,780606033920,4.52,0.02,0.6,0.9,0.32,1434.49,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4643094528,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,25.217,377.6,0.1,0.00,0.017,173,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000140,0.001348,19.853433,0.000000,0.000000,0.00,0,1.67,0.2652441,0.1373781,104,2020-04-09 07:00:17 UTC,0.063627,0.000001,1,20169,0.0,1.0,0.00,0.32,0,0,5.073829,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,23.85,10079.97,2427054.27,100.65,0.01,104,393,0.08,0,6,0.0491,0,776973185024,3632848896,780606033920,4.52,0.01,0.6,0.9,0.26,1435.34,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4636803072,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,20.481,377.2,0.1,0.00,0.014,173,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000114,0.001094,19.875342,0.000000,0.000000,0.00,0,1.67,0.2153853,0.1115547,104,2020-04-09 07:00:20 UTC,0.051667,0.000001,1,20170,0.0,1.0,0.00,0.26,0,0,4.120087,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,19.37,9736.56,2427054.27,81.73,0.01,104,393,0.06,0,6,0.0400,0,776972345344,3633688576,780606033920,4.52,0.01,0.6,0.9,0.21,1436.03,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4632608768,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,16.635,376.7,0.1,0.00,0.011,174,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000092,0.000889,19.896438,0.000000,0.000000,0.00,0,1.67,0.1748974,0.0905848,104,2020-04-09 07:00:23 UTC,0.041955,0.000001,1,20171,0.0,1.0,0.00,0.21,0,0,3.345616,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.73,9404.88,2427054.27,66.37,0.01,104,393,0.05,0,6,0.0327,0,776972345344,3633688576,780606033920,4.52,0.01,0.6,0.9,0.17,1436.58,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4628414464,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,13.511,376.4,0.1,0.00,0.009,174,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000075,0.000722,19.847738,0.000000,0.000000,0.00,0,1.67,0.1420225,0.0735579,104,2020-04-09 07:00:26 UTC,0.034069,0.000000,1,20172,0.0,1.0,0.00,0.17,0,0,2.716739,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.77,9084.55,2427054.27,53.89,0.01,104,393,0.04,0,6,0.0266,0,776972345344,3633688576,780606033920,4.52,0.01,0.6,0.9,0.14,1437.04,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4626317312,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,10.974,376.2,0.1,0.00,0.008,174,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000061,0.000586,19.868478,0.000000,0.000000,0.00,0,1.67,0.1153313,0.0597337,104,2020-04-09 07:00:29 UTC,0.027665,0.000000,1,20172,0.0,1.0,0.00,0.14,0,0,2.206075,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.37,8775.16,2427054.27,43.76,0.00,104,393,0.03,0,6,0.0216,0,776972341248,3633692672,780606033920,4.52,0.01,0.6,0.9,0.11,1437.41,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4622123008,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,8.913,375.9,0.0,0.00,0.006,174,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000050,0.000476,19.888554,0.000000,0.000000,0.00,0,1.67,0.0936550,0.0485068,104,2020-04-09 07:00:32 UTC,0.022466,0.000000,1,20172,0.0,1.0,0.00,0.11,0,0,1.791523,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,8.42,8476.20,2427054.27,35.54,0.00,104,393,0.03,0,6,0.0176,0,776972341248,3633692672,780606033920,4.52,0.00,0.6,0.9,0.09,1437.71,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4617928704,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,7.239,375.8,0.0,0.00,0.005,174,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000040,0.000387,19.906697,0.000000,0.000000,0.00,0,1.67,0.0760467,0.0393870,104,2020-04-09 07:00:35 UTC,0.018242,0.000000,1,20173,0.0,1.0,0.00,0.09,0,0,1.454693,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,6.84,8187.50,2427054.27,28.86,0.00,104,393,0.02,0,6,0.0143,0,776972341248,3633692672,780606033920,4.52,0.00,0.6,0.9,0.07,1437.95,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4613734400,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,5.879,375.6,0.0,0.00,0.004,175,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000033,0.000314,19.856475,0.000000,0.000000,0.00,0,1.67,0.0617523,0.0319834,104,2020-04-09 07:00:38 UTC,0.014813,0.000000,1,20173,0.0,1.0,0.00,0.07,0,0,1.181256,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,5.55,7908.67,2427054.27,23.43,0.00,104,393,0.02,0,6,0.0116,0,776972341248,3633692672,780606033920,4.52,0.00,0.6,0.9,0.06,1438.15,0,0.980963,0,false,0.0000000,0.0000000,false,false,785,1,3,4,4609540096,105226698752,10821304320,MigrationTestingApp3,0,0,40,0.000,4.775,375.5,0.0,0.00,0.003,175,0.000,0.000,0.000,0.000,0.000,0.346,175.674,1.618,0.352,0.006,0.003,0.296,2.478,3.306,0.060,0.000,0.009978,true,0.8,true,1,0.000027,0.000255,19.875764,0.000000,0.000000,0.00,0,1.67,0.0501457,0.0259720,103,2020-04-09 07:00:41 UTC,0.012029,0.000000,1,20173,0.0,1.0,0.00,0.06,0,0,0.959238,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
