,,0.0000000,0.00,706.85,1528405.12,0.00,0.00,104,393,0.00,6,0.0502,0,776924274688,3681759232,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3548381184,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.960140,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:36 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,683.16,1528405.12,0.00,0.00,104,393,0.00,6,0.0502,0,776924270592,3681763328,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3546284032,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.902599,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:39 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,660.28,1528405.12,0.00,0.00,104,393,0.00,6,0.0502,0,776924270592,3681763328,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3542089728,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.914080,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:42 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,638.17,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924270592,3681763328,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3537895424,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.925552,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:45 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,616.82,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924270592,3681763328,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3533701120,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.937206,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:48 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,596.20,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924270592,3681763328,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3527409664,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.949108,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:51 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,576.29,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924266496,3681767424,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3525312512,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.892222,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:54 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,557.05,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924266496,3681767424,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3521118208,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.903821,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:25:57 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,538.46,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924266496,3681767424,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3516923904,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.915016,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:00 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,520.51,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924266496,3681767424,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3512729600,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.926480,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:03 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,503.17,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924266496,3681767424,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3508535296,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.937943,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:06 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,486.42,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776924262400,3681771520,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3506438144,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.949443,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:09 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,470.25,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776924262400,3681771520,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3502243840,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.892710,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:12 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,454.62,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776924262400,3681771520,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3498049536,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.904678,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:15 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,439.53,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776924262400,3681771520,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3493855232,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.916620,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:18 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,424.96,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776924258304,3681775616,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3489660928,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.928613,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:21 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,410.88,1528405.12,0.00,0.00,104,393,0.00,6,0.0502,0,776925388800,3680645120,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3483369472,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.940402,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:24 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,397.28,1528405.12,0.00,0.00,104,393,0.00,6,0.0502,0,776925388800,3680645120,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3481272320,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.952487,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:27 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,384.13,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925388800,3680645120,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3477078016,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.894897,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:30 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,371.44,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925388800,3680645120,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3472883712,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.906348,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:33 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,359.18,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925384704,3680649216,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3468689408,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.917756,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:36 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,347.34,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925384704,3680649216,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3464495104,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.929329,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:39 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,335.91,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925384704,3680649216,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3462397952,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.941506,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:42 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,324.87,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925384704,3680649216,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3456106496,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.953493,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:45 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,314.20,1528405.12,0.00,0.00,104,393,0.00,6,0.0500,0,776925384704,3680649216,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3451912192,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.896782,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:48 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,303.90,1528405.12,0.00,0.00,104,393,0.00,6,0.0501,0,776925380608,3680653312,780606033920,13.54,0.00,0.6,0.2,0.00,996.00,0,0.999999,0,false,0.0000000,0.0000000,false,true,649,1,2,4,3447717888,107374182400,8673820672,MigrationTestingApp2,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.466,184.921,27.880,0.451,0.011,0.113,0.384,0.066,42.594,0.205,0.000,0.009955,true,0.1,true,1,0.000000,0.000000,19.909340,0.000000,0.000000,0.00,0,2.52,0.0000000,0.0000000,100,2020-04-07 22:26:51 UTC,0.000000,0.000000,1,20050,0.0,1.3,0.00,0.00,23,31,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
