,,0.0000000,67048.41,531275.06,332464.39,7035.88,41201.58,666,393,24.66,24,0.1671,0,1579491610624,501596594176,2081088204800,40.75,200.82,14.1,20.5,292.02,105343.54,0,0.538925,35,false,0.0000000,0.0000000,false,false,71107461,1,2,13,66261614592,107374182400,72387395584,node3,0,86,16,0.062,0.000,5217.8,1.6,0.00,1.410,3900714,0.089,0.000,0.056,0.000,0.033,8.554,0.006,0.196,2.243,0.010,0.180,2.069,1.013,0.721,1.336,0.000,0.000128,true,0.7,true,4,0.890033,3.847435,21.357787,0.000000,0.000000,0.00,15,13.00,23.0303940,10.2494924,165,2020-06-24 15:53:25 UTC,0.167275,0.000470,1,1306158,0.2,0.1,61.87,17.90,0,0,61.237161,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,486,0.13,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,61.225241,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886521,65.13,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,63552.28,529416.62,325727.29,7215.82,34136.59,666,393,25.22,24,0.1668,0,1579490066432,501598138368,2081088204800,39.97,195.07,14.0,20.7,292.91,105324.77,0,0.527395,0,false,0.0000000,0.0000000,false,false,71107544,1,2,13,66173534208,107374182400,72387395584,node3,0,85,16,0.051,0.000,5224.8,1.3,0.00,1.396,3900718,0.088,0.000,0.058,0.000,0.031,8.554,0.006,0.195,2.234,0.010,0.184,2.058,0.997,0.718,1.336,0.000,0.000125,true,0.8,true,4,0.847893,3.804620,21.990737,0.000000,0.000000,0.00,15,13.00,23.4425463,9.5589178,165,2020-06-24 15:53:28 UTC,0.172649,0.000473,1,1306383,0.2,0.1,51.26,18.36,0,0,59.144301,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,486,0.11,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,59.133959,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,64.17,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61457.01,526360.44,311600.12,7043.36,27726.63,665,393,25.00,24,0.1660,0,1579489619968,501598584832,2081088204800,39.72,191.80,14.1,20.6,291.09,105332.34,0,0.523800,1,false,0.0000000,0.0000000,false,false,71107617,1,2,13,66121105408,107374182400,72387395584,node3,0,85,16,0.041,0.000,5222.6,1.1,0.00,1.384,3900723,0.089,0.000,0.057,0.000,0.031,8.554,0.005,0.197,2.234,0.010,0.184,2.058,1.025,0.722,1.336,0.000,0.000125,true,0.8,true,4,0.746993,3.712149,22.092618,0.000000,0.000000,0.00,15,13.00,23.0265029,9.5448699,165,2020-06-24 15:53:31 UTC,0.170577,0.000466,1,1306576,0.1,0.1,41.68,17.92,0,0,48.019225,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.004,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,486,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,48.007443,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,53.29,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60493.72,528069.25,307481.09,7126.25,22508.79,665,393,25.38,24,0.1656,0,1579488817152,501599387648,2081088204800,39.57,192.04,13.9,21.1,293.33,105336.28,0,0.525887,0,false,0.0000000,0.0000000,false,false,71107699,1,2,13,66056093696,107374182400,72387395584,node3,0,85,16,0.033,0.000,5223.3,0.9,0.00,1.375,3900727,0.088,0.000,0.055,0.000,0.033,8.554,0.005,0.195,2.236,0.009,0.183,2.059,1.064,0.714,1.336,0.000,0.000126,true,0.8,true,4,0.732011,3.703710,21.895785,0.000000,0.000000,0.00,15,13.00,22.7556145,10.4640324,165,2020-06-24 15:53:34 UTC,0.172342,0.000464,1,1306742,0.1,0.1,33.84,18.13,0,0,39.043379,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.004,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,487,0.14,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,39.037019,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,43.26,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,61014.38,527491.22,300443.80,7128.08,18275.42,665,393,25.38,24,0.1653,0,1579488243712,501599961088,2081088204800,39.39,192.22,13.7,21.3,295.83,105319.76,0,0.523880,0,false,0.0000000,0.0000000,false,false,71107775,1,2,13,66001567744,107374182400,72387395584,node3,0,85,16,0.027,0.000,5222.4,0.7,0.00,1.429,3900731,0.087,0.000,0.054,0.000,0.033,8.554,0.005,0.194,2.236,0.009,0.183,2.059,1.047,0.715,1.336,0.000,0.000126,true,0.8,true,4,0.724027,3.705522,21.575618,0.000000,0.000000,0.00,15,13.00,22.9799049,10.8427332,165,2020-06-24 15:53:37 UTC,0.173563,0.000463,1,1306888,0.1,0.1,27.47,18.14,0,0,31.700169,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,487,0.11,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,31.691920,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,35.12,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,60392.89,526111.99,294772.72,7159.41,14836.01,665,393,25.46,24,0.1666,0,1579487621120,501600583680,2081088204800,39.76,194.90,14.0,21.1,295.25,105320.35,0,0.531057,0,false,0.0000000,0.0000000,false,false,71107853,1,2,13,65936556032,107374182400,72387395584,node3,0,85,16,0.022,0.000,5217.7,0.7,0.00,1.413,3900735,0.088,0.000,0.055,0.000,0.032,8.554,0.005,0.193,2.236,0.009,0.183,2.059,1.028,0.712,1.336,0.000,0.000126,true,0.8,true,4,0.650566,3.577232,21.932311,0.000000,0.000000,0.00,15,13.00,23.2567154,10.0538833,165,2020-06-24 15:53:40 UTC,0.172231,0.000460,1,1307017,0.1,0.1,22.30,18.22,0,0,25.734254,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,487,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,25.730432,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,28.52,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58254.32,523819.29,293954.62,7259.98,12055.68,664,393,25.59,24,0.1664,0,1579486978048,501601226752,2081088204800,40.65,203.44,14.3,21.3,297.05,105311.80,0,0.522648,0,false,0.0000000,0.0000000,false,false,71107932,1,2,13,65875738624,107374182400,72387395584,node3,0,84,16,0.018,0.000,5212.9,0.6,0.00,1.396,3900739,0.088,0.000,0.055,0.000,0.032,8.554,0.005,0.194,2.233,0.009,0.183,2.056,1.024,0.707,1.336,0.000,0.000126,true,0.8,true,4,0.845929,3.719394,22.379140,0.000000,0.000000,0.00,15,13.00,23.1621007,10.1258303,165,2020-06-24 15:53:43 UTC,0.174172,0.000464,1,1307133,0.1,0.1,18.17,18.47,0,0,20.958207,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,488,0.14,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,20.955008,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,23.15,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56183.98,523533.98,287078.15,7219.68,9788.29,664,393,25.32,24,0.1648,0,1579486412800,501601792000,2081088204800,41.47,210.25,14.5,21.2,296.79,105303.71,0,0.514618,0,false,0.0000000,0.0000000,false,false,71108005,1,2,13,65810726912,107374182400,72387395584,node3,0,84,16,0.015,0.000,5206.7,0.5,0.00,1.447,3900744,0.088,0.000,0.055,0.000,0.033,8.554,0.004,0.196,2.233,0.009,0.183,2.056,1.014,0.703,1.336,0.000,0.000126,true,0.8,true,4,0.687094,3.592991,22.090833,0.000000,0.000000,0.00,15,13.00,22.9435118,10.3937764,165,2020-06-24 15:53:46 UTC,0.173218,0.000459,1,1307237,0.0,0.1,14.75,18.37,1,0,17.016449,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,488,0.11,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,17.012781,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,18.80,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56790.15,522155.00,285744.78,7335.70,7946.95,664,393,25.46,24,0.1644,0,1579486007296,501602197504,2081088204800,41.35,209.92,14.4,21.0,297.76,105309.95,0,0.514330,0,false,0.0000000,0.0000000,false,false,71108084,1,2,13,65745715200,107374182400,72387395584,node3,0,84,16,0.012,0.000,5203.8,0.4,0.00,1.427,3900748,0.087,0.000,0.055,0.000,0.032,8.554,0.004,0.194,2.233,0.009,0.183,2.056,1.007,0.701,1.336,0.000,0.000126,true,0.8,true,4,0.620568,3.477160,22.097144,0.000000,0.000000,0.00,15,13.00,22.9296628,10.5919684,165,2020-06-24 15:53:49 UTC,0.172797,0.000454,1,1307333,0.0,0.1,11.97,18.67,0,0,13.815347,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,488,0.09,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,13.810270,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,15.26,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55826.70,521748.14,281451.11,7288.59,6461.36,661,393,25.69,24,0.1635,0,1579485261824,501602942976,2081088204800,42.08,217.12,14.5,21.0,298.90,105297.75,0,0.510001,1,false,0.0000000,0.0000000,false,false,71108165,1,2,13,65682800640,107374182400,72387395584,node3,0,84,16,0.010,0.000,5204.1,0.3,0.00,1.408,3900752,0.088,0.000,0.054,0.000,0.034,8.554,0.004,0.195,2.233,0.010,0.183,2.056,1.005,0.703,1.336,0.000,0.000126,true,0.8,true,4,0.696302,3.709291,21.797129,0.000000,0.000000,0.00,15,13.00,22.8670981,10.9125940,165,2020-06-24 15:53:52 UTC,0.172831,0.000453,1,1307421,0.0,0.1,9.78,18.55,0,0,11.214534,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,488,0.07,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,11.212358,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,12.39,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55435.16,519208.13,278705.97,7213.34,5245.81,661,393,25.91,24,0.1640,0,1579485102080,501603102720,2081088204800,42.13,216.86,14.7,20.6,297.87,105304.11,0,0.516770,0,false,0.0000000,0.0000000,false,false,71108246,1,2,13,65624080384,107374182400,72387395584,node3,0,84,16,0.008,0.000,5209.5,0.2,0.00,1.388,3900757,0.088,0.000,0.056,0.000,0.032,8.554,0.004,0.196,2.230,0.009,0.182,2.055,0.989,0.699,1.336,0.000,0.000128,true,0.8,true,4,0.565558,3.509135,22.266539,0.000000,0.000000,0.00,15,13.00,23.3303503,10.0355850,165,2020-06-24 15:53:55 UTC,0.174536,0.000448,1,1307503,0.0,0.1,7.94,18.35,0,0,9.161618,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,489,0.13,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,9.159932,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,10.06,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57338.02,519416.83,278148.25,7380.21,4258.49,661,393,26.51,24,0.1637,0,1579484688384,501603516416,2081088204800,41.82,217.72,14.4,21.2,302.84,105304.08,0,0.513424,0,false,0.0000000,0.0000000,false,false,71108333,1,2,13,65559068672,107374182400,72387395584,node3,0,84,16,0.006,0.000,5207.3,0.2,0.00,1.436,3900761,0.088,0.000,0.054,0.000,0.034,8.554,0.004,0.193,2.230,0.009,0.182,2.055,0.994,0.700,1.336,0.000,0.000128,true,0.8,true,4,0.526340,3.292747,22.520636,0.000000,0.000000,0.00,15,13.00,23.3659805,11.0547300,165,2020-06-24 15:53:58 UTC,0.178386,0.000453,1,1307580,0.0,0.1,6.45,18.78,0,0,7.437052,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,6,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,489,0.10,42,0.00,42,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,258047,0.00,258047,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,7.435233,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,886675,8.16,321201,0.00,256763,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
