,,0.0000000,14558.04,877378.48,37578136.93,12068.63,860272.43,215,393,34.88,0,8,0.0258,2,775709278208,4896755712,780606033920,6.23,9.24,3.0,3.1,139.07,910.42,0,0.916696,28,false,0.0000000,0.0000000,false,false,52205,1,2,4,6882852864,105226698752,55643734016,Multi-Reconnect-FC-Queue2,0,0,40,0.020,1.097,447.8,0.3,0.00,7.696,12072,0.001,0.000,0.000,0.000,0.001,0.407,0.006,0.051,0.396,0.009,0.013,0.344,0.182,0.130,0.078,0.000,0.000013,true,1.0,true,1,0.015272,0.026317,19.526761,0.000000,0.000000,0.00,0,4.00,18.5185295,18.9382922,129,2020-03-10 16:27:51 UTC,0.221889,0.000381,1,5292381,28.8,0.2,4003.68,30.71,0,0,3970.992650,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52068 52178 52205 44150],1374813,
,,0.0000000,14578.26,879908.40,38023696.44,12190.65,859070.27,215,393,35.03,0,8,0.0255,2,775706148864,4899885056,780606033920,5.67,8.37,3.0,3.1,139.20,909.69,0,0.911840,25,false,0.0000000,0.0000000,false,false,52312,1,2,4,6639583232,105226698752,55643734016,Multi-Reconnect-FC-Queue2,0,0,40,0.016,0.891,446.8,0.5,0.00,7.756,12095,0.001,0.000,0.000,0.000,0.001,0.408,0.007,0.049,0.402,0.009,0.014,0.352,0.183,0.129,0.078,0.000,0.000013,true,1.0,true,1,0.012404,0.021375,19.487217,0.000000,0.000000,0.00,0,4.00,18.5727206,19.2214962,129,2020-03-10 16:27:54 UTC,0.221895,0.000384,1,5304474,28.7,0.2,3998.94,31.02,53,53,4011.183455,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52174 52282 52312 44253],1377834,
,,0.0000000,14559.51,884802.02,37873562.52,12109.93,859128.72,215,393,35.23,0,8,0.0253,2,775703158784,4902875136,780606033920,5.92,8.72,2.9,3.1,138.72,908.60,0,0.902417,23,false,0.0000000,0.0000000,false,false,52421,1,2,4,6408896512,105226698752,55643734016,Multi-Reconnect-FC-Queue2,0,0,40,0.013,0.724,445.7,0.4,0.00,7.739,12118,0.001,0.000,0.000,0.000,0.001,0.410,0.007,0.049,0.404,0.009,0.016,0.355,0.183,0.130,0.077,0.000,0.000013,true,0.9,true,1,0.010075,0.017361,19.516840,0.000000,0.000000,0.00,0,4.00,18.5276377,19.9180427,129,2020-03-10 16:27:57 UTC,0.222486,0.000381,1,5316569,28.8,0.2,3999.64,30.81,0,53,4014.112823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52280 52382 52421 44349],1380854,
,,0.0000000,14544.86,888169.16,37836937.21,12222.96,858595.54,215,393,35.62,0,8,0.0252,2,775699951616,4906082304,780606033920,5.79,8.54,2.9,3.2,139.07,907.29,0,0.895987,25,false,0.0000000,0.0000000,false,false,52533,1,2,4,6153043968,105226698752,55643734016,Multi-Reconnect-FC-Queue2,0,0,40,0.011,0.588,446.7,0.4,0.00,7.795,12141,0.001,0.000,0.000,0.000,0.001,0.407,0.007,0.049,0.400,0.009,0.016,0.351,0.182,0.129,0.077,0.000,0.000013,false,0.9,false,1,0.008183,0.014101,19.545143,0.000000,0.000000,0.00,0,4.00,18.6232163,20.3273144,129,2020-03-10 16:28:00 UTC,0.224242,0.000384,1,5328675,28.7,0.2,3996.84,31.10,0,0,4021.173072,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52382 52493 52533 44446],1383819,
,,0.0000000,14621.28,886784.43,37381756.68,12184.16,859802.26,215,393,35.89,0,8,0.0271,2,775696961536,4909072384,780606033920,6.05,8.99,2.9,3.2,139.63,906.79,0,0.902743,26,false,0.0000000,0.0000000,false,false,52644,1,2,4,5505024000,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.009,0.852,444.6,0.3,0.00,7.771,12165,0.001,0.000,0.000,0.000,0.001,0.409,0.007,0.049,0.401,0.009,0.016,0.351,0.184,0.129,0.077,0.000,0.000012,true,0.9,true,1,0.006647,0.011454,19.504426,0.000000,0.000000,0.00,0,4.00,18.8173934,20.1507939,129,2020-03-10 16:28:03 UTC,0.225952,0.000383,1,5340781,28.7,0.2,4002.27,31.00,53,53,4012.658599,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52490 52602 52644 44545],1386861,
,,0.0000000,14148.87,881246.45,37046187.83,12214.72,859300.03,215,393,35.28,0,8,0.0266,2,775693754368,4912279552,780606033920,6.79,10.18,3.0,3.1,139.62,905.45,0,0.911086,32,false,0.0000000,0.0000000,false,false,52742,1,2,4,5257560064,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.007,1.042,445.7,0.2,0.00,7.755,12188,0.001,0.000,0.000,0.000,0.001,0.410,0.006,0.050,0.399,0.009,0.015,0.349,0.183,0.129,0.077,0.000,0.000012,false,1.0,false,1,0.005399,0.009303,19.533280,0.000000,0.000000,0.00,0,4.00,18.4971098,19.6098056,129,2020-03-10 16:28:06 UTC,0.222284,0.000383,1,5352880,28.6,0.2,3999.77,31.08,0,0,3987.946661,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52595 52713 52743 44651],1389832,
,,0.0000000,14224.10,877109.49,36955689.58,12358.39,858692.27,215,393,35.23,0,8,0.0261,2,775690674176,4915359744,780606033920,7.35,11.17,3.1,3.1,140.76,905.62,0,0.918704,25,false,0.0000000,0.0000000,false,false,52847,1,2,4,5014290432,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.006,1.409,444.4,0.3,0.00,7.863,12211,0.001,0.000,0.000,0.000,0.001,0.406,0.006,0.051,0.394,0.009,0.013,0.343,0.178,0.127,0.077,0.000,0.000012,true,1.0,true,1,0.004385,0.007556,19.492426,0.000000,0.000000,0.00,0,4.00,18.3961207,19.2534818,129,2020-03-10 16:28:09 UTC,0.222016,0.000385,1,5364968,28.4,0.2,3996.82,31.45,53,53,4009.101818,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52708 52821 52847 44760],1392853,
,,0.0000000,14372.99,878100.04,37018149.22,12361.77,859011.87,215,393,35.24,0,8,0.0258,2,775687639040,4918394880,780606033920,7.37,11.21,3.1,3.1,140.84,902.72,0,0.915829,25,false,0.0000000,0.0000000,false,false,52953,1,2,4,4785700864,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.005,1.902,441.0,0.3,0.00,7.883,12235,0.001,0.000,0.000,0.000,0.001,0.404,0.006,0.051,0.393,0.009,0.013,0.341,0.177,0.127,0.077,0.000,0.000012,true,0.9,true,1,0.003561,0.006137,19.521409,0.000000,0.000000,0.00,0,4.00,18.4910569,19.3384826,129,2020-03-10 16:28:12 UTC,0.222315,0.000384,1,5377072,28.4,0.2,3998.21,31.45,0,0,4011.835357,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52811 52935 52953 44862],1395823,
,,0.0000000,14409.75,881218.49,36942210.63,12413.81,858535.37,215,393,35.42,0,8,0.0255,2,775684513792,4921520128,780606033920,7.59,11.56,3.1,3.1,140.79,902.64,0,0.909724,20,false,0.0000000,0.0000000,false,false,53062,1,2,4,4538236928,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.004,1.545,443.3,0.2,0.00,7.916,12259,0.001,0.000,0.000,0.000,0.001,0.404,0.006,0.050,0.393,0.009,0.013,0.341,0.178,0.127,0.077,0.000,0.000012,false,1.0,false,1,0.002893,0.004985,19.480998,0.000000,0.000000,0.00,0,4.00,18.4054647,19.6891557,129,2020-03-10 16:28:15 UTC,0.224229,0.000384,1,5389170,28.4,0.2,3995.85,31.59,1,56,4036.207218,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[52915 53042 53062 44965],1398845,
,,0.0000000,14853.05,883791.21,38404916.25,12671.59,897924.12,224,393,35.71,0,8,0.0255,2,775680897024,4925136896,780606033920,6.21,9.45,3.1,3.1,142.63,900.11,0,0.911738,23,false,0.0000000,0.0000000,false,false,53173,1,2,4,4273995776,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.003,1.430,440.9,0.2,0.00,8.063,12283,0.001,0.000,0.000,0.000,0.001,0.394,0.006,0.048,0.385,0.009,0.015,0.337,0.177,0.124,0.076,0.000,0.000013,true,1.0,true,1,0.002349,0.004049,19.511110,0.000000,0.000000,0.00,0,4.00,18.6473943,19.3696652,129,2020-03-10 16:28:18 UTC,0.225619,0.000389,1,5401283,28.1,0.2,4001.61,32.24,47,47,4018.958648,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53037 53156 53173 45068],1401874,
,,0.0000000,15823.67,896939.79,40316301.97,12618.39,950460.43,238,393,35.86,0,8,0.0258,2,775676977152,4929056768,780606033920,6.08,9.19,3.0,3.1,142.01,893.79,0,0.905983,24,false,0.0000000,0.0000000,false,false,53283,1,2,4,3909091328,105226698752,55662608384,Multi-Reconnect-FC-Queue2,0,0,40,0.002,1.161,438.1,0.1,0.00,8.046,12307,0.001,0.000,0.000,0.000,0.001,0.392,0.006,0.047,0.383,0.009,0.016,0.336,0.177,0.124,0.076,0.000,0.000014,true,1.0,true,1,0.001908,0.003288,19.540969,0.000000,0.000000,0.00,0,4.00,18.1891078,20.0363641,129,2020-03-10 16:28:21 UTC,0.226299,0.000389,1,5413377,28.1,0.2,3995.87,32.11,0,0,4015.319850,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53144 53255 53283 45171],1404845,
,,0.0000000,16470.92,903023.12,41256992.60,12505.97,994442.98,249,393,34.91,0,8,0.0271,2,775672729600,4933304320,780606033920,6.26,9.39,3.1,3.0,140.61,891.49,0,0.917103,29,false,0.0000000,0.0000000,false,false,53376,1,2,4,3284140032,105226698752,55681482752,Multi-Reconnect-FC-Queue2,0,0,40,0.002,1.412,439.3,0.1,0.00,7.975,12331,0.001,0.000,0.000,0.000,0.001,0.395,0.007,0.048,0.386,0.009,0.015,0.337,0.178,0.126,0.077,0.000,0.000014,true,0.9,true,1,0.001550,0.002671,19.501404,0.000000,0.000000,0.00,0,4.00,18.0715182,19.3414298,129,2020-03-10 16:28:24 UTC,0.220603,0.000385,1,5425470,28.4,0.2,3995.11,31.82,1,54,4001.360107,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53248 53360 53376 45275],1407869,
,,0.0000000,16945.64,909910.08,42634606.86,12692.22,1029620.05,258,393,35.19,0,8,0.0268,2,775668649984,4937383936,780606033920,7.62,11.68,3.1,3.0,141.63,889.82,0,0.917235,20,false,0.0000000,0.0000000,false,true,53485,1,2,4,2965372928,105226698752,55681482752,Multi-Reconnect-FC-Queue2,0,0,40,0.002,1.147,436.3,0.1,0.00,8.111,12355,0.001,0.000,0.000,0.000,0.001,0.389,0.007,0.048,0.380,0.008,0.014,0.331,0.175,0.124,0.076,0.000,0.000014,true,0.9,true,1,0.001259,0.002169,19.462754,0.000000,0.000000,0.00,0,4.00,19.0775822,19.4882017,129,2020-03-10 16:28:27 UTC,0.222168,0.000387,1,5437576,28.2,0.2,3993.74,32.29,0,53,3992.233848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53360 53465 53485 45387],1410843,
,,0.0000000,17408.83,917691.11,42929641.39,12541.76,1060816.71,265,393,35.07,0,8,0.0263,2,775664644096,4941389824,780606033920,6.92,10.53,3.1,2.9,141.61,886.62,0,0.925643,25,false,0.0000000,0.0000000,false,false,53589,1,2,4,2680160256,105226698752,55681482752,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.932,436.9,0.1,0.00,8.032,12379,0.001,0.000,0.000,0.000,0.001,0.392,0.007,0.049,0.382,0.008,0.013,0.332,0.174,0.125,0.077,0.000,0.000015,true,0.9,true,1,0.001023,0.001762,19.494417,0.000000,0.000000,0.00,0,4.00,19.3151899,18.8527780,129,2020-03-10 16:28:30 UTC,0.221228,0.000385,1,5449675,28.3,0.2,4000.91,31.91,0,0,4017.491014,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53468 53569 53589 45496],1413861,
,,0.0000000,17647.52,925726.42,43588144.41,12702.25,1084463.38,271,393,35.43,0,8,0.0261,2,775660638208,4945395712,780606033920,6.35,9.73,3.1,3.0,143.65,892.92,0,0.921730,25,false,0.0000000,0.0000000,false,false,53700,1,2,4,2371878912,105226698752,55681482752,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.757,441.1,0.1,0.00,8.098,12403,0.001,0.000,0.000,0.000,0.001,0.387,0.007,0.049,0.380,0.008,0.012,0.330,0.173,0.124,0.075,0.000,0.000015,true,0.9,true,1,0.000831,0.001431,19.457786,0.000000,0.000000,0.00,0,4.00,19.7511800,18.4422606,129,2020-03-10 16:28:33 UTC,0.224083,0.000390,1,5461773,27.9,0.2,4000.89,32.32,54,54,4010.987716,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53575 53689 53700 45616],1416882,
,,0.0000000,17849.24,931749.79,44260567.38,13076.12,1104264.37,276,393,35.80,0,8,0.0258,2,775656394752,4949639168,780606033920,6.58,10.24,3.1,2.9,145.47,892.43,0,0.920979,18,false,0.0000000,0.0000000,false,false,53812,1,2,4,2051014656,105226698752,55681482752,Multi-Reconnect-FC-Queue2,0,0,40,0.001,0.615,437.2,0.0,0.00,8.336,12427,0.001,0.000,0.000,0.000,0.001,0.378,0.007,0.049,0.370,0.008,0.011,0.321,0.168,0.120,0.074,0.000,0.000015,true,0.9,true,1,0.000675,0.001162,19.490728,0.000000,0.000000,0.00,0,4.00,19.7303541,18.7597545,129,2020-03-10 16:28:36 UTC,0.226317,0.000394,1,5473868,27.5,0.2,4003.81,33.27,1,1,4031.891845,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53691 53801 53812 45734],1419853,
,,0.0000000,17996.15,940055.27,44319164.46,13504.52,1119637.24,280,393,36.09,0,8,0.0258,2,775652311040,4953722880,780606033920,6.68,10.53,3.1,2.9,147.09,879.77,0,0.918404,17,false,0.0000000,0.0000000,false,false,53924,1,2,4,1761607680,105226698752,55681482752,Multi-Reconnect-FC-Queue2,0,0,40,0.001,1.249,428.9,0.0,0.00,8.590,12453,0.001,0.000,0.000,0.000,0.001,0.368,0.006,0.047,0.359,0.008,0.011,0.311,0.161,0.117,0.073,0.000,0.000015,false,0.9,false,1,0.000548,0.000944,19.523815,0.000000,0.000000,0.00,0,4.00,19.9515089,19.2277955,129,2020-03-10 16:28:39 UTC,0.227982,0.000398,1,5485975,27.2,0.2,4002.51,34.36,53,53,4027.494697,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53810 53923 53924 45845],1422877,
,,0.0000000,17686.05,943011.86,44324007.57,13694.59,1131889.67,283,393,36.03,0,8,0.0279,2,775648063488,4957970432,780606033920,6.50,10.25,3.1,2.9,147.52,865.47,0,0.919963,25,false,0.0000000,0.0000000,false,false,54032,1,2,4,1052770304,105226698752,55700357120,Multi-Reconnect-FC-Queue2,0,0,40,0.059,1.015,423.5,0.3,0.00,8.728,12479,0.001,0.000,0.000,0.000,0.001,0.364,0.007,0.046,0.354,0.008,0.010,0.307,0.158,0.115,0.073,0.000,0.000016,true,1.0,true,1,0.000445,0.000767,19.488393,0.000000,0.000000,0.00,0,4.00,20.4314251,18.9726080,129,2020-03-10 16:28:42 UTC,0.228058,0.000400,1,5498063,27.1,0.2,4001.76,34.85,5,5,4010.859666,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[53928 54031 54032 45957],1425874,
,,0.0000000,17603.34,949684.02,44995555.95,14301.94,1140180.99,285,393,36.82,0,8,0.0275,2,775643975680,4962058240,780606033920,6.15,9.91,3.1,2.9,151.06,854.10,0,0.914586,20,false,0.0000000,0.0000000,false,false,54153,1,2,4,750780416,105226698752,55700357120,Multi-Reconnect-FC-Queue2,0,0,40,0.048,1.199,417.3,0.2,0.00,9.097,12506,0.001,0.000,0.000,0.000,0.001,0.356,0.007,0.044,0.343,0.008,0.010,0.297,0.153,0.110,0.071,0.000,0.000016,true,1.0,true,1,0.000361,0.000623,19.452150,0.000000,0.000000,0.00,0,4.00,20.6668520,19.4014419,129,2020-03-10 16:28:45 UTC,0.234783,0.000411,1,5510186,26.4,0.2,3994.79,36.39,55,55,4015.822979,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54058 54151 54153 46085],1428871,
,,0.0000000,18044.10,956570.78,44255412.34,14199.04,1148485.48,288,393,37.07,0,8,0.0272,2,775639998464,4966035456,780606033920,5.67,9.06,3.0,2.8,150.70,844.94,0,0.922805,25,false,0.0000000,0.0000000,false,false,54268,1,2,4,459276288,105226698752,55700357120,Multi-Reconnect-FC-Queue2,0,0,40,0.039,0.974,414.7,0.2,0.00,9.084,12533,0.001,0.000,0.000,0.000,0.001,0.358,0.007,0.044,0.346,0.008,0.011,0.301,0.154,0.110,0.071,0.000,0.000016,true,0.9,true,1,0.000294,0.000506,19.486391,0.000000,0.000000,0.00,0,4.00,20.9588998,20.5654274,129,2020-03-10 16:28:48 UTC,0.236697,0.000407,1,5522293,26.5,0.2,3993.94,36.13,54,53,4008.319007,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54175 54258 54268 46194],1431894,
,,0.0000000,18053.20,959234.62,43448983.81,14472.85,1155100.81,289,393,37.43,0,8,0.0268,2,775635587072,4970446848,780606033920,5.02,8.06,2.9,2.7,152.34,840.10,0,0.927367,27,false,0.0000000,0.0000000,false,false,54385,1,2,4,211812352,105226698752,55780048896,Multi-Reconnect-FC-Queue2,0,0,40,0.032,1.510,412.3,0.1,0.00,9.188,12560,0.001,0.000,0.000,0.000,0.001,0.352,0.007,0.043,0.338,0.008,0.011,0.294,0.150,0.109,0.070,0.000,0.000016,true,1.0,true,1,0.000238,0.000411,19.452500,0.000000,0.000000,0.00,0,4.00,21.0112176,20.7852086,129,2020-03-10 16:28:51 UTC,0.238240,0.000411,1,5534420,26.2,0.2,3995.10,36.83,20,25,3990.155793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54313 54370 54385 46306],1434865,
,,0.0000000,17989.20,961484.57,43765806.83,14558.23,1161473.65,290,393,37.22,0,8,0.0265,2,775631687680,4974346240,780606033920,5.56,8.95,3.0,2.8,151.96,833.64,0,0.927627,23,false,0.0000000,0.0000000,false,false,54494,1,2,4,211812352,105226698752,56075747328,Multi-Reconnect-FC-Queue2,0,0,40,0.026,2.227,408.2,0.1,0.00,9.276,12588,0.001,0.000,0.000,0.000,0.001,0.350,0.007,0.043,0.337,0.008,0.010,0.292,0.149,0.108,0.070,0.000,0.000016,true,1.0,true,1,0.000194,0.000334,19.487275,0.000000,0.000000,0.00,0,4.00,20.9541361,20.2607247,129,2020-03-10 16:28:54 UTC,0.236673,0.000410,1,5546536,26.3,0.2,3998.44,37.04,0,0,4014.475394,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54430 54479 54494 46422],1437888,
,,0.0000000,18014.70,970710.93,43049972.31,14685.12,1167338.41,292,393,37.69,0,8,0.0264,2,775627517952,4978515968,780606033920,5.21,8.41,2.9,2.7,152.82,829.17,0,0.925256,18,false,0.0000000,0.0000000,false,false,54613,1,2,4,211812352,105226698752,56379834368,Multi-Reconnect-FC-Queue2,0,0,40,0.021,1.809,407.4,0.1,0.00,9.358,12616,0.001,0.000,0.000,0.000,0.001,0.344,0.007,0.042,0.334,0.008,0.011,0.290,0.149,0.107,0.068,0.000,0.000016,true,0.9,true,1,0.000157,0.067252,19.454062,0.000000,0.000000,0.00,0,4.00,21.7811213,20.7740667,129,2020-03-10 16:28:57 UTC,0.240084,0.000413,1,5558650,26.2,0.2,4002.62,37.37,1,1,4023.297582,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.047,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[54551 54591 54613 46539],1440884,
