,,0.0000000,190.77,89599.33,8513155.40,887.27,25294.64,590,393,1.61,0,10,0.0024,8,654678417408,125927616512,780606033920,5.97,0.36,1.6,1.3,5.64,6799.82,0,0.976707,19,false,0.0000000,0.0000000,false,false,23288,1,2,4,184549376,105226698752,15458107392,Reconnect-Blob2,0,0,40,0.001,490.540,388.1,2.1,0.00,0.392,5329,0.001,0.000,0.000,0.000,0.000,8.133,41.897,1.628,9.860,0.007,-0.280,7.495,2.368,2.924,0.638,0.000,0.024693,false,0.9,false,1,0.000437,0.100833,18.978300,0.000000,0.000000,0.00,0,3.54,1.5082251,1.2402275,128,2020-03-23 11:33:38 UTC,0.959325,0.000014,1,46596,7.6,0.4,42.85,2.26,8,10,39.504793,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,1.002,0.000,0.000,0.000,0.000,0.000,0.000,[23496 23565 23288 7239],7296,
,,0.0000000,154.91,86550.65,8513155.40,720.51,20540.42,590,393,1.31,0,10,0.0026,8,654676701184,125929332736,780606033920,5.97,0.29,1.6,1.3,4.58,6801.54,0,0.976707,15,false,0.0000000,0.0000000,false,false,23288,1,2,4,184549376,105226698752,15481176064,Reconnect-Blob2,0,0,40,0.001,492.316,390.8,2.4,0.00,0.319,5330,0.001,0.000,0.000,0.000,0.000,8.133,45.755,1.628,9.860,0.007,-0.280,7.495,2.368,2.924,0.638,0.000,0.024384,false,0.9,false,1,0.000355,0.081899,19.160529,0.000000,0.000000,0.00,0,3.54,1.2247486,1.0071221,128,2020-03-23 11:33:41 UTC,0.779015,0.000011,1,46721,7.6,0.4,34.80,1.83,0,40,40.748262,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.926,0.000,0.000,0.000,0.000,0.000,0.000,[23496 23565 23288 7239],7326,
,,0.0000000,125.79,83605.12,8513155.40,585.08,16679.55,590,393,1.06,0,10,0.0024,8,654674710528,125931323392,780606033920,5.97,0.24,1.6,1.3,3.72,6802.94,0,0.976707,11,false,0.0000000,0.0000000,false,false,23288,1,2,4,184549376,105226698752,15512633344,Reconnect-Blob2,0,0,40,0.001,493.759,392.8,2.7,0.00,0.259,5331,0.001,0.000,0.000,0.000,0.000,8.133,49.527,1.628,9.860,0.007,-0.280,7.495,2.368,2.924,0.638,0.000,0.023511,false,0.9,false,1,0.000288,0.066520,19.309840,0.000000,0.000000,0.00,0,3.54,0.9945372,0.8178172,128,2020-03-23 11:33:44 UTC,0.632587,0.000009,1,46823,7.6,0.4,28.26,1.49,1,70,42.302908,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.882,0.000,0.000,0.000,0.000,0.000,0.000,[23496 23565 23288 7239],7356,
,,0.0000000,133.60,81272.88,8277719.17,616.63,19566.37,371,393,1.11,0,10,0.0025,8,654672916480,125933117440,780606033920,5.66,0.25,1.3,1.0,4.21,6805.03,0,0.986266,21,false,0.0000000,0.0000000,false,true,23292,1,2,4,184549376,105226698752,15548284928,Reconnect-Blob2,0,0,40,0.251,494.756,395.5,2.5,0.00,0.271,5331,0.001,0.000,0.000,0.000,0.000,9.468,51.101,2.050,10.634,0.008,-0.250,8.525,3.719,3.493,0.546,0.000,0.023076,false,0.9,false,1,0.000234,0.112339,19.258721,0.000000,0.000000,0.00,0,3.73,1.6540706,0.8419114,128,2020-03-23 11:33:47 UTC,0.916540,0.000010,1,46977,12.5,0.4,52.76,1.57,18,20,38.176125,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.716,0.000,0.000,0.000,0.000,0.000,0.000,[23499 23572 23292 7245],7386,
,,0.0000000,108.49,78510.58,8277719.17,500.74,15889.10,371,393,0.90,0,10,0.0025,8,654671368192,125934665728,780606033920,5.66,0.20,1.3,1.0,3.42,6806.91,0,0.986266,21,false,0.0000000,0.0000000,false,true,23292,1,2,4,184549376,105226698752,15567159296,Reconnect-Blob2,0,0,40,0.204,495.741,397.3,2.4,0.00,0.220,5332,0.001,0.000,0.000,0.000,0.000,9.468,54.304,2.050,10.634,0.008,-0.250,8.525,3.719,3.493,0.546,0.000,0.027055,false,0.9,false,1,0.000190,0.091240,19.396684,0.000000,0.000000,0.00,0,3.73,1.3432093,0.6836850,128,2020-03-23 11:33:50 UTC,0.744290,0.000008,1,47125,12.5,0.4,42.84,1.27,0,50,37.424836,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.703,0.000,0.000,0.000,0.000,0.000,0.000,[23499 23572 23292 7245],7416,
,,0.0000000,14628.60,217550.59,45052423.76,1044.82,15337.97,327,393,0.98,0,10,0.0024,8,654669139968,125936893952,780606033920,4.36,0.17,0.0,1.0,3.65,6808.14,0,0.998597,21,false,0.0000000,0.0000000,false,false,23297,1,2,4,184549376,105226698752,15642656768,Reconnect-Blob2,0,0,40,0.165,496.103,400.0,2.2,0.00,0.241,5333,0.000,0.000,0.000,0.000,0.000,13.411,58.107,2.327,13.616,0.008,0.121,11.619,4.390,4.129,2.185,0.000,0.025371,true,0.0,true,1,0.000154,0.074104,19.194209,0.000000,0.000000,0.00,0,3.73,1.2152228,59.4316163,127,2020-03-23 11:33:53 UTC,0.982068,0.000009,1,47267,12.8,0.7,46.84,2.66,4,4,38.729684,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.026,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.571,0.000,0.000,0.000,0.000,0.000,0.000,[23500 23575 23297 7250],7446,
,,0.0000000,11895.67,210892.24,44850109.98,918.74,13947.85,307,393,1.03,0,10,0.0024,8,654667665408,125938368512,780606033920,3.60,0.14,0.1,1.0,3.62,6808.94,0,0.997413,26,false,0.0000000,0.0000000,false,true,23299,1,2,4,184549376,105226698752,15657336832,Reconnect-Blob2,0,0,40,0.134,496.602,402.6,2.2,0.00,0.255,5333,0.000,0.000,0.000,0.000,0.000,12.783,58.107,1.947,13.402,0.008,0.137,11.230,3.935,3.775,2.354,0.000,0.025371,false,0.0,false,1,0.000125,0.118501,19.222988,0.000000,0.000000,0.00,0,3.85,1.1661375,48.3813087,127,2020-03-23 11:33:56 UTC,0.798293,0.000009,1,47420,12.5,0.6,45.43,2.34,22,21,31.451174,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.633,0.000,0.000,0.000,0.000,0.000,0.000,[23506 23578 23299 7250],7476,
,,0.0000000,9687.34,204212.97,44320642.78,1534.64,13119.94,287,393,1.21,0,10,0.0028,8,654665912320,125940121600,780606033920,3.96,0.17,0.1,1.0,4.20,6811.67,0,0.997451,31,false,0.0000000,0.0000000,false,false,23306,1,2,4,184549376,105226698752,15690891264,Reconnect-Blob2,0,0,40,0.109,447.357,406.3,2.0,0.00,0.207,5337,0.000,0.000,0.000,0.000,0.000,12.783,66.454,1.648,13.402,0.112,0.137,11.230,3.935,4.030,2.354,0.000,0.005863,false,0.1,false,1,0.000102,0.095966,19.120850,0.000000,0.000000,0.00,0,2.47,1.3641744,39.4785869,127,2020-03-23 11:33:59 UTC,0.872689,0.000010,1,47570,11.1,0.9,45.77,3.90,2,2,147.683623,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,110.087,0.000,0.000,0.000,0.000,0.000,0.000,[23507 23583 23306 7256],7506,
,,0.0000000,7895.46,197706.64,43953311.34,2170.38,11776.70,274,393,1.28,0,10,0.0027,8,654664728576,125941305344,780606033920,2.74,0.14,0.1,1.0,5.00,6813.82,0,0.997478,24,false,0.0000000,0.0000000,false,false,23311,1,2,4,184549376,105226698752,15711862784,Reconnect-Blob2,0,0,40,0.094,402.586,407.5,1.8,0.00,0.283,5340,0.000,0.000,0.000,0.000,0.000,10.840,63.274,1.562,11.567,0.223,0.153,9.865,3.215,3.355,2.101,0.000,0.005110,false,0.1,false,1,0.000088,0.082947,19.100666,0.000000,0.000000,0.00,0,3.06,1.2833067,32.2391687,127,2020-03-23 11:34:02 UTC,0.803488,0.000012,1,47682,8.6,1.1,42.72,5.52,10,8,137.626412,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,89.398,0.000,0.000,0.000,0.000,0.000,0.000,[23515 23588 23311 7265],7536,
,,0.0000000,6415.86,190997.44,43875974.70,1884.34,10239.85,269,393,1.04,0,10,0.0024,8,654663741440,125942292480,780606033920,2.45,0.11,0.1,1.0,4.56,6817.10,0,0.997484,31,false,0.0000000,0.0000000,false,false,23312,1,2,4,184549376,105226698752,15730737152,Reconnect-Blob2,0,0,40,0.075,341.850,407.5,2.5,0.00,0.230,5343,0.000,0.000,0.000,0.000,0.000,10.840,61.683,1.598,11.567,0.341,0.153,9.865,3.215,3.513,2.101,0.000,0.004742,false,0.1,false,1,0.000070,0.066430,19.262068,0.000000,0.000000,0.00,0,3.11,1.0421265,26.2422883,127,2020-03-23 11:34:05 UTC,0.791655,0.000012,1,47835,8.4,1.1,38.04,4.79,17,39,120.442608,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.007,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,97.797,0.000,0.000,0.000,0.000,0.000,0.000,[23517 23589 23312 7269],7566,
,,0.0000000,5584.29,184539.13,41627794.58,1655.52,10196.53,252,393,1.04,0,10,0.0024,8,654662270976,125943762944,780606033920,24.84,1.43,0.2,1.0,4.34,6820.87,0,0.997690,41,false,0.0000000,0.0000000,false,true,23313,1,2,4,184549376,105226698752,15749611520,Reconnect-Blob2,0,0,40,0.136,302.903,406.2,2.5,0.00,0.186,5345,0.000,0.000,0.000,0.000,0.000,10.840,56.538,1.726,11.567,0.550,0.153,9.865,3.215,3.513,2.101,0.000,0.003794,false,0.1,false,1,0.071916,0.128396,19.395628,0.000000,0.000000,0.00,0,3.22,0.9740317,23.1614266,127,2020-03-23 11:34:08 UTC,0.860104,0.000011,1,47944,9.3,1.0,40.21,4.21,12,12,122.296889,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,79.417,0.000,0.000,0.000,0.000,0.000,0.000,[23519 23591 23313 7274],7596,
,,0.0000000,4545.00,181656.04,41398745.38,1497.23,9695.76,243,393,0.97,0,10,0.0022,8,654660464640,125945569280,780606033920,22.53,1.22,0.2,1.0,4.20,6824.76,0,0.997712,32,false,0.0000000,0.0000000,false,false,23316,1,2,4,184549376,105226698752,15764291584,Reconnect-Blob2,0,0,40,0.115,269.233,405.3,2.4,0.00,0.268,5349,0.000,0.000,0.000,0.000,0.000,11.779,52.718,1.599,12.126,0.756,0.029,10.298,4.372,3.874,2.031,0.000,0.003298,false,0.1,false,1,0.061099,0.109083,19.506743,0.000000,0.000000,0.00,0,3.22,0.7909768,18.9933186,127,2020-03-23 11:34:11 UTC,0.949965,0.000011,1,48058,9.5,0.9,39.66,3.81,3,2,114.250378,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,94.025,0.000,0.000,0.000,0.000,0.000,0.000,[23522 23591 23316 7279],7626,
,,0.0000000,3690.82,175461.29,41398745.38,1215.84,7873.54,243,393,0.79,0,10,0.0021,8,654660464640,125945569280,780606033920,22.53,0.99,0.2,1.0,3.41,6824.76,0,0.997712,32,false,0.0000000,0.0000000,false,false,23316,1,2,4,184549376,105226698752,15772680192,Reconnect-Blob2,0,0,40,0.106,253.527,404.9,3.0,0.00,0.218,5349,0.000,0.000,0.000,0.000,0.000,11.779,52.718,1.599,12.126,0.756,0.029,10.298,4.372,3.874,2.031,0.000,0.003298,false,0.1,false,1,0.135489,0.179671,19.598668,0.000000,0.000000,0.00,0,3.22,0.6423159,15.4235993,127,2020-03-23 11:34:14 UTC,0.771423,0.000009,1,48114,9.5,0.9,32.20,3.09,33,32,92.777487,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,91.048,0.000,0.000,0.000,0.000,0.000,0.000,[23522 23591 23316 7279],7656,
,,0.0000000,3058.70,170367.25,38944399.81,1490.22,10544.96,226,393,1.13,0,10,0.0020,8,654657884160,125948149760,780606033920,16.19,0.94,0.3,1.0,4.85,6828.74,0,0.997876,23,false,0.0000000,0.0000000,false,false,23325,1,2,4,184549376,105226698752,15799943168,Reconnect-Blob2,0,0,40,0.082,214.707,403.5,2.8,0.00,0.358,5354,0.000,0.000,0.000,0.000,0.000,12.303,31.145,1.611,12.048,0.612,0.323,10.431,4.340,3.279,1.881,0.000,0.001477,true,0.2,true,1,0.103918,0.137806,19.237665,0.000000,0.000000,0.00,0,3.45,1.4181676,12.6387872,128,2020-03-23 11:34:17 UTC,0.889726,0.000013,1,48300,9.5,0.8,46.70,3.79,3,3,168.504213,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.008,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,73.934,0.000,0.000,0.000,0.000,0.000,0.000,[23527 23600 23325 7291],7686,
,,0.0000000,2697.54,166731.26,24544366.39,3413.85,10889.22,220,393,6.12,0,10,0.0030,8,654657335296,125948698624,780606033920,4.12,0.95,0.9,1.5,22.00,6834.17,0,0.968031,14,false,0.0000000,0.0000000,false,false,23405,1,2,4,184549376,105226698752,15846080512,Reconnect-Blob2,0,0,40,0.063,166.386,399.0,2.1,0.00,1.395,5359,0.000,0.000,0.000,0.000,0.000,4.448,25.667,0.356,5.363,0.304,0.092,4.428,1.012,0.822,0.834,0.000,0.001228,true,0.5,true,1,0.080531,0.106792,19.076067,0.000000,0.000000,0.00,0,3.76,5.8511895,13.5368832,128,2020-03-23 11:34:20 UTC,0.753960,0.000060,1,48511,2.2,0.4,49.44,8.69,0,0,164.741039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.008,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,146.360,0.000,0.000,0.000,0.000,0.000,0.000,[23582 23668 23405 7366],7716,
,,0.0000000,2447.31,164073.54,18438332.48,5120.98,10372.25,218,393,11.47,0,10,0.0039,8,654656638976,125949394944,780606033920,3.42,1.58,1.5,1.9,44.51,6856.77,0,0.956291,12,false,0.0000000,0.0000000,false,false,23509,1,2,4,184549376,105226698752,15883829248,Reconnect-Blob2,0,0,40,0.049,130.287,401.3,1.9,0.00,2.690,5368,0.001,0.000,0.000,0.000,0.000,2.209,23.521,0.175,2.708,0.164,0.046,2.241,0.526,0.426,0.405,0.000,0.001161,true,0.6,true,1,0.140445,0.161008,19.185294,0.000000,0.000000,0.00,0,3.87,8.0597133,14.4962240,128,2020-03-23 11:34:23 UTC,0.650921,0.000121,1,48724,1.1,0.3,47.72,13.03,1,1,141.490184,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,118.860,0.000,0.000,0.000,0.000,0.000,0.000,[23681 23774 23509 7484],7746,
,,0.0000000,2248.21,161039.49,14405519.52,6551.20,9942.82,215,393,15.98,0,10,0.0046,8,654655942656,125950091264,780606033920,4.88,3.26,2.0,2.1,63.55,6898.87,0,0.958558,15,false,0.0000000,0.0000000,false,false,23615,1,2,4,184549376,105226698752,15940452352,Reconnect-Blob2,0,0,40,0.039,102.822,411.4,1.5,0.00,3.627,5380,0.001,0.000,0.000,0.000,0.000,1.503,21.476,0.127,1.811,0.109,0.027,1.499,0.385,0.297,0.270,0.000,0.001092,true,0.7,true,1,0.110839,0.127068,19.276978,0.000000,0.000000,0.00,0,3.92,10.3003151,15.1830628,128,2020-03-23 11:34:26 UTC,0.568503,0.000177,1,48932,0.7,0.3,46.27,16.67,0,0,122.237310,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,128.668,0.000,0.000,0.000,0.000,0.000,0.000,[23803 23880 23616 7587],7776,
,,0.0000000,2092.00,158856.30,11620801.81,8104.35,9579.21,213,393,20.67,0,10,0.0054,8,654655160320,125950873600,780606033920,4.04,3.41,2.2,2.4,81.09,6953.92,0,0.940077,10,false,0.0000000,0.0000000,false,false,23738,1,2,4,184549376,105226698752,15994978304,Reconnect-Blob2,0,0,40,0.031,81.635,415.6,1.2,0.00,4.759,5395,0.001,0.000,0.000,0.000,0.000,1.108,19.129,0.100,1.319,0.073,0.018,1.093,0.300,0.226,0.196,0.000,0.001013,true,0.8,true,1,0.088000,0.100885,19.284551,0.000000,0.000000,0.00,0,3.94,12.2285126,16.7146090,128,2020-03-23 11:34:29 UTC,0.507574,0.000224,1,49138,0.6,0.3,45.03,20.62,0,0,107.020133,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,117.419,0.000,0.000,0.000,0.000,0.000,0.000,[23915 24002 23738 7701],7806,
,,0.0000000,1951.07,156548.34,9742399.85,9683.13,9306.67,211,393,24.50,0,10,0.0062,8,654654337024,125951696896,780606033920,4.25,4.31,2.4,2.5,96.98,7017.37,0,0.923870,10,false,0.0000000,0.0000000,false,false,23861,1,2,4,184549376,105226698752,16051601408,Reconnect-Blob2,0,0,40,0.025,65.116,413.8,1.4,0.00,5.804,5412,0.001,0.000,0.000,0.000,0.000,0.877,16.810,0.084,1.028,0.052,0.013,0.852,0.243,0.183,0.154,0.000,0.000933,true,0.8,true,1,0.070193,0.080471,19.350419,0.000000,0.000000,0.00,0,3.96,13.9484215,17.8209977,128,2020-03-23 11:34:32 UTC,0.458732,0.000269,1,49347,0.5,0.3,44.13,24.64,1,1,94.479159,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,95.353,0.000,0.000,0.000,0.000,0.000,0.000,[24046 24126 23861 7821],7837,
,,0.0000000,1861.77,154517.11,8330504.89,10788.41,9087.48,209,393,27.40,0,10,0.0068,8,654653534208,125952499712,780606033920,4.00,4.56,2.5,2.6,109.29,7084.47,0,0.922826,12,false,0.0000000,0.0000000,false,true,23981,1,2,4,184549376,105226698752,16114515968,Reconnect-Blob2,0,0,40,0.020,52.130,409.8,1.1,0.00,6.587,5432,0.001,0.000,0.000,0.000,0.000,0.728,14.681,0.075,0.845,0.039,0.011,0.701,0.215,0.159,0.126,0.000,0.000851,true,0.9,true,1,0.056194,0.064422,19.407983,0.000000,0.000000,0.00,0,3.97,15.6062585,18.6707409,128,2020-03-23 11:34:35 UTC,0.417620,0.000306,1,49561,0.4,0.3,43.41,27.45,0,0,84.170120,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,89.192,0.000,0.000,0.000,0.000,0.000,0.000,[24169 24248 23982 7944],7866,
,,0.0000000,1760.08,152754.18,7257567.11,11738.18,8870.81,208,393,30.06,0,10,0.0072,8,654652710912,125953323008,780606033920,3.04,3.77,2.5,2.6,119.96,7160.64,0,0.914152,11,false,0.0000000,0.0000000,false,false,24106,1,2,4,184549376,105226698752,16160653312,Reconnect-Blob2,0,0,40,0.016,41.853,410.4,0.9,0.00,7.223,5454,0.001,0.000,0.000,0.000,0.000,0.625,12.702,0.067,0.713,0.031,0.009,0.594,0.194,0.144,0.107,0.000,0.000768,true,0.9,true,1,0.045116,0.051722,19.389801,0.000000,0.000000,0.00,0,3.98,17.2281101,19.8972925,128,2020-03-23 11:34:38 UTC,0.386236,0.000335,1,49777,0.4,0.2,42.63,29.87,0,0,75.783823,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,86.631,0.000,0.000,0.000,0.000,0.000,0.000,[24291 24377 24106 8067],7896,
,,0.0000000,1689.81,150794.18,6405555.35,12608.61,8745.09,207,393,32.29,0,10,0.0077,8,654651875328,125954158592,780606033920,3.05,4.05,2.5,2.5,128.96,7239.36,0,0.910685,10,false,0.0000000,0.0000000,false,false,24232,1,2,4,184549376,105226698752,16229859328,Reconnect-Blob2,0,0,40,0.013,33.679,410.4,0.7,0.00,7.869,5477,0.001,0.000,0.000,0.000,0.000,0.548,10.814,0.063,0.616,0.025,0.008,0.513,0.178,0.132,0.092,0.000,0.000683,true,0.9,true,1,0.036305,0.041621,19.435713,0.000000,0.000000,0.00,0,3.98,18.4853690,21.7004424,128,2020-03-23 11:34:41 UTC,0.360881,0.000359,1,49996,0.3,0.2,42.25,32.08,1,1,69.234177,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,70.351,0.000,0.000,0.000,0.000,0.000,0.000,[24415 24507 24232 8192],7926,
,,0.0000000,1652.65,149381.41,6009523.53,13343.42,8633.05,206,393,34.29,0,10,0.0079,8,654651072512,125954961408,780606033920,3.27,4.59,2.6,2.6,135.67,7316.43,0,0.904260,12,false,0.0000000,0.0000000,false,true,24361,1,2,4,184549376,105226698752,16278093824,Reconnect-Blob2,0,0,40,0.010,27.151,406.4,0.6,0.00,8.335,5502,0.001,0.000,0.000,0.000,0.000,0.495,9.177,0.059,0.548,0.020,0.007,0.457,0.171,0.123,0.082,0.000,0.000604,true,0.9,true,1,0.029268,0.033553,19.477110,0.000000,0.000000,0.00,0,3.99,19.0784825,22.2591758,128,2020-03-23 11:34:44 UTC,0.341213,0.000377,1,50218,0.3,0.3,41.89,33.95,0,0,63.673770,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.005,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,70.111,0.000,0.000,0.000,0.000,0.000,0.000,[24544 24626 24361 8309],7957,
