,,0.0000000,1783.74,155692.77,106260.00,522.41,117.90,222,393,0.73,2,0.4166,0,769783267328,10822766592,780606033920,41.25,1.02,0.0,0.0,1.45,1017.67,0,1.000000,1,false,0.0000000,0.0000000,false,false,23121,1,0,2,8623489024,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.0,0.00,0.606,22672,0.000,0.000,0.000,0.000,0.000,4.860,213.728,0.717,5.174,0.009,0.000,3.668,2.059,1.570,0.969,0.000,0.001520,true,1.0,true,2,0.250618,0.480166,34.898581,0.000000,0.000000,0.00,0,2.00,577.5849619,701.7763132,83,2020-06-30 14:55:25 UTC,0.948518,0.000002,1,569610,0.4,0.9,0.53,1.33,0,3,651.616606,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.016,0.014,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,303010,673.09,187764,0.01,187764,0.01,0,0.00,0,0.00,41,0.00,22,0.08,22,0.08,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.01,36,0.01,219,0.00,26,0.04,26,0.04,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,258,0.89,258,0.89,20,0.01,20,0.01,0,0.00,0,0.00,15,0.00,15,0.00,201858,2.25,201850,2.24,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,651.633472,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.02,14,0.02,16,0.00,6,0.00,6,0.00,
,,0.0000000,1769.80,151986.67,103785.26,472.94,133.35,216,393,0.65,2,0.4096,0,769773125632,10832908288,780606033920,40.57,0.89,0.0,0.0,1.30,1018.23,0,1.000000,2,false,0.0000000,0.0000000,false,false,23122,1,0,2,8183087104,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.0,0.00,0.554,22673,0.000,0.000,0.000,0.000,0.000,4.860,215.155,0.820,5.174,0.008,0.000,3.668,2.301,1.727,0.969,0.000,0.001502,true,1.0,true,2,0.270535,0.519473,34.563820,0.000000,0.000000,0.00,0,2.00,614.5363002,695.8258865,82,2020-06-30 14:55:28 UTC,0.954774,0.000002,1,569616,0.5,0.9,0.62,1.20,0,3,659.085506,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,305095,679.81,187764,0.01,187764,0.01,0,0.00,0,0.00,41,0.00,22,0.06,22,0.06,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.01,36,0.01,219,0.00,26,0.03,26,0.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,262,0.72,261,0.72,20,0.01,20,0.01,0,0.00,0,0.00,15,0.00,15,0.00,201858,1.82,201850,1.82,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,659.092506,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.01,14,0.01,16,0.00,6,0.00,6,0.00,
,,0.0000000,1689.90,147924.60,104895.17,484.70,147.10,212,393,0.65,2,0.4059,0,769762934784,10843099136,780606033920,41.76,0.85,0.0,0.0,1.19,1018.81,0,1.000000,3,false,0.0000000,0.0000000,false,false,23123,1,0,2,7753170944,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.0,0.00,0.514,22675,0.000,0.000,0.000,0.000,0.000,4.860,216.694,0.912,5.174,0.008,0.000,3.668,2.596,1.944,0.969,0.000,0.001485,false,1.0,false,2,0.219735,0.421929,34.775572,0.000000,0.000000,0.00,0,2.00,584.5564787,626.9733161,82,2020-06-30 14:55:31 UTC,0.996943,0.000002,1,569621,0.6,1.0,0.69,1.23,0,1,666.895028,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.022,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,307195,681.71,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,23,0.12,23,0.12,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.01,36,0.01,219,0.00,26,0.03,26,0.03,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,262,0.84,262,0.84,20,0.01,20,0.01,0,0.00,0,0.00,15,0.00,15,0.00,201864,1.74,201856,1.74,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,666.848066,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.01,14,0.01,16,0.00,6,0.00,6,0.00,
,,0.0000000,1469.23,143142.33,105850.48,512.77,119.43,212,393,0.65,2,0.3967,0,769753026560,10853007360,780606033920,38.45,0.75,0.0,0.0,1.21,1019.41,0,1.000000,1,false,0.0000000,0.0000000,false,false,23125,1,0,2,7356809216,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.2,0.00,0.540,22677,0.000,0.000,0.000,0.000,0.000,5.911,218.154,0.744,7.172,0.008,0.000,5.484,2.632,1.849,1.055,0.000,0.001482,false,1.0,false,2,0.178476,0.342703,35.566714,0.000000,0.000000,0.00,0,2.00,499.3520959,510.1852543,82,2020-06-30 14:55:34 UTC,0.996796,0.000002,1,569627,0.5,1.1,0.56,1.30,0,4,668.006957,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,309220,688.57,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,24,0.09,24,0.09,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.01,36,0.01,219,0.00,26,0.02,26,0.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,266,0.68,266,0.68,20,0.01,20,0.01,0,0.00,0,0.00,15,0.00,15,0.00,201870,1.80,201862,1.80,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,668.031664,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.01,14,0.01,16,0.00,6,0.00,6,0.00,
,,0.0000000,1335.88,138468.44,109183.16,589.25,134.37,209,393,0.84,2,0.3888,0,769742589952,10863443968,780606033920,34.31,0.81,0.0,0.0,1.55,1020.22,0,1.000000,1,false,0.0000000,0.0000000,false,false,23130,1,0,2,6943670272,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.4,0.00,0.624,22680,0.000,0.000,0.000,0.000,0.000,5.805,219.714,0.612,7.172,0.008,0.000,5.484,2.579,1.668,1.111,0.000,0.001462,false,1.0,false,2,0.203267,0.336658,36.388323,0.000000,0.000000,0.00,0,2.00,405.4842222,417.5522630,82,2020-06-30 14:55:37 UTC,1.040595,0.000002,1,569633,0.4,1.0,0.64,1.50,0,0,677.315388,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.018,0.015,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,311375,692.99,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,24,0.14,24,0.14,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.01,36,0.01,219,0.00,26,0.02,26,0.02,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,266,0.81,266,0.81,20,0.01,20,0.01,0,0.00,0,0.00,15,0.00,15,0.00,201876,1.85,201868,1.84,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,677.339669,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.01,14,0.01,16,0.00,6,0.00,6,0.00,
,,0.0000000,1340.63,134513.17,109903.37,548.95,149.57,207,393,0.80,2,0.3856,0,769732435968,10873597952,780606033920,30.54,0.72,0.0,0.0,1.63,1021.36,0,1.000000,1,false,0.0000000,0.0000000,false,false,23133,1,0,2,6528434176,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.3,0.00,0.634,22682,0.000,0.000,0.000,0.000,0.000,5.249,221.138,0.533,7.172,0.008,0.000,5.484,2.349,1.620,1.128,0.000,0.001460,true,1.0,true,2,0.232074,0.398723,36.345814,0.000000,0.000000,0.00,0,2.00,407.4131385,389.6067650,82,2020-06-30 14:55:40 UTC,1.023565,0.000002,1,569639,0.4,0.9,0.72,1.40,0,2,678.162939,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.020,0.018,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,313430,698.22,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.18,25,0.18,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.01,36,0.01,219,0.00,26,0.01,26,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,270,0.92,270,0.92,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201882,1.88,201874,1.88,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,678.119037,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.01,14,0.01,16,0.00,6,0.00,6,0.00,
,,0.0000000,1422.46,131557.18,106975.93,545.97,121.44,207,393,0.71,2,0.3867,0,769722793984,10883239936,780606033920,28.62,0.58,0.0,0.0,1.45,1022.16,0,1.000000,1,false,0.0000000,0.0000000,false,false,23134,1,0,2,6100615168,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.2,0.00,0.578,22684,0.000,0.000,0.000,0.000,0.000,5.249,222.504,0.577,7.172,0.009,0.000,5.484,2.494,1.699,1.128,0.000,0.001465,true,1.0,true,2,0.188500,0.453317,35.691317,0.000000,0.000000,0.00,0,2.00,500.1695144,409.6291251,82,2020-06-30 14:55:43 UTC,0.980296,0.000002,1,569645,0.4,1.0,0.59,1.39,0,2,675.694259,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.019,0.016,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,315431,698.09,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.14,25,0.14,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.01,26,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,270,0.74,270,0.74,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201888,1.92,201880,1.92,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,675.649558,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1537.26,128258.13,109456.49,620.70,137.83,206,393,0.70,2,0.3844,0,769712414720,10893619200,780606033920,24.74,0.47,0.0,0.0,1.44,1022.93,0,1.000000,2,false,0.0000000,0.0000000,false,false,23136,1,0,2,5666504704,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.2,0.00,0.599,22686,0.000,0.000,0.000,0.000,0.000,5.954,223.940,0.646,7.172,0.009,0.000,5.484,2.618,1.739,1.191,0.000,0.001454,true,1.0,true,2,0.220080,0.435176,35.904747,0.000000,0.000000,0.00,0,2.00,472.7835380,433.4632234,82,2020-06-30 14:55:46 UTC,1.039979,0.000002,1,569652,0.5,1.1,0.67,1.58,0,1,681.047800,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.021,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,317549,696.57,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.12,25,0.12,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.01,26,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,274,0.86,274,0.86,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201888,1.68,201880,1.68,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,681.054082,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1490.38,125026.57,109509.40,602.45,111.90,206,393,0.75,2,0.3827,0,769702244352,10903789568,780606033920,21.30,0.38,0.0,0.0,1.42,1023.70,0,1.000000,0,false,0.0000000,0.0000000,false,false,23138,1,0,2,5238685696,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.5,1.3,0.00,0.612,22688,0.000,0.000,0.000,0.000,0.000,5.642,225.392,0.597,4.790,0.008,0.000,3.992,2.503,1.645,1.168,0.000,0.001448,false,1.0,false,2,0.178759,0.353469,35.727611,0.000000,0.000000,0.00,0,2.00,500.6250055,390.3712053,82,2020-06-30 14:55:49 UTC,1.005151,0.000002,1,569658,0.4,1.1,0.54,1.53,0,0,683.687893,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.032,0.030,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,319637,700.04,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.10,25,0.10,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.01,26,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,278,0.70,278,0.70,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201888,1.37,201880,1.37,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,683.734410,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1416.36,121406.77,111442.32,635.91,333.98,544,393,0.80,2,0.3795,0,769692454912,10913579008,780606033920,16.97,0.31,0.0,0.0,1.53,1024.32,0,1.000000,2,false,0.0000000,0.0000000,false,false,23141,1,0,2,4833935360,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.5,0.00,0.683,22691,0.000,0.000,0.000,0.000,0.000,5.642,226.794,0.492,4.093,0.008,0.000,3.481,2.336,1.495,1.168,0.000,0.001453,false,1.0,false,2,0.145196,0.287104,36.277528,0.000000,0.000000,0.00,0,2.00,430.2398101,375.8021648,82,2020-06-30 14:55:52 UTC,1.020578,0.000002,1,569665,0.4,1.1,0.61,1.62,0,0,681.545401,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.025,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,321658,699.91,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.08,25,0.08,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.01,26,0.01,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,278,0.83,278,0.83,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201888,1.11,201880,1.11,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,681.516446,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
,,0.0000000,1365.32,117942.26,111794.81,664.44,327.12,467,393,0.84,2,0.3773,0,769682264064,10923769856,780606033920,13.07,0.25,0.0,0.0,1.68,1024.82,0,1.000000,2,false,0.0000000,0.0000000,false,false,23145,1,0,2,4414504960,20401094656,10523508736,ServicesDemo0,0,0,8,0.000,500.000,49.6,1.5,0.00,0.743,22693,0.000,0.000,0.000,0.000,0.000,5.177,228.207,0.445,4.093,0.007,0.000,3.481,2.236,1.386,1.067,0.000,0.001448,true,1.0,true,2,0.184905,0.300169,36.652984,0.000000,0.000000,0.00,0,2.00,382.4714371,389.9460452,82,2020-06-30 14:55:55 UTC,1.029294,0.000003,1,569672,0.4,1.0,0.70,1.69,0,1,683.810466,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.027,0.025,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,2,0.00,1,0.00,1,0.00,0.000000,0.000000,0,0.00,0,0.00,323743,700.25,187764,0.00,187764,0.00,0,0.00,0,0.00,41,0.00,25,0.06,25,0.06,4,0.00,2,0.00,2,0.00,11,0.00,6,0.00,6,0.00,37,0.00,17,0.00,17,0.00,1,0.00,1,0.00,1,0.00,36,0.00,36,0.00,219,0.00,26,0.00,26,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,3,0.00,2,0.00,2,0.00,6,0.00,3,0.00,3,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,11,0.00,11,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,2,0.00,2,0.00,0,0.00,0,0.00,282,0.93,282,0.93,20,0.00,20,0.00,0,0.00,0,0.00,15,0.00,15,0.00,201888,0.90,201880,0.90,0,0.00,0,0.00,18,0.00,18,0.00,0,0.00,0,0.00,0,683.840533,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,149013,0.00,74419,0.00,74419,0.00,0,2,0.00,1,0.00,1,0.00,1,0.00,0,0.00,0,0.00,15,0.00,14,0.00,14,0.00,16,0.00,6,0.00,6,0.00,
