,,0.0000000,14082.57,893990.15,37075087.41,12255.32,869568.35,217,393,34.60,0,8,0.0252,2,775787208704,4818825216,780606033920,8.49,13.06,3.1,3.0,140.78,911.56,0,0.899482,34,false,0.0000000,0.0000000,false,false,49497,1,1,4,11232346112,105226698752,54148464640,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.412,448.5,0.2,0.00,7.781,11438,0.001,0.000,0.000,0.000,0.001,0.403,0.006,0.052,0.397,0.008,0.013,0.345,0.181,0.128,0.074,0.000,0.000012,true,0.9,true,1,0.023691,0.024008,19.521395,0.000000,0.000000,0.00,0,4.00,19.0939083,19.8588785,129,2020-03-10 16:26:36 UTC,0.217585,0.000380,1,4989682,28.4,0.2,4000.88,31.18,53,53,3995.047099,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49336 49497 49492 41416],1299857,
,,0.0000000,14082.04,893884.52,37330620.66,12245.35,865921.40,217,393,34.95,0,8,0.0252,2,775784050688,4821983232,780606033920,8.55,13.15,3.1,3.1,140.56,910.85,0,0.893501,31,false,0.0000000,0.0000000,false,false,49606,1,1,4,10930356224,105226698752,54148464640,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.334,448.4,0.2,0.00,7.757,11462,0.001,0.000,0.000,0.000,0.001,0.405,0.006,0.052,0.397,0.009,0.012,0.345,0.180,0.128,0.075,0.000,0.000012,true,0.9,true,1,0.019243,0.019500,19.482393,0.000000,0.000000,0.00,0,4.00,19.3266877,19.4566341,129,2020-03-10 16:26:39 UTC,0.220494,0.000380,1,5001768,28.4,0.2,3994.10,31.16,4,9,3995.770023,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49444 49606 49592 41518],1302822,
,,0.0000000,13661.22,891090.80,36873761.30,12599.28,865166.03,216,393,35.25,0,8,0.0273,2,775780921344,4825112576,780606033920,8.38,13.00,3.1,3.0,142.15,904.74,0,0.891295,32,false,0.0000000,0.0000000,false,false,49716,1,1,4,10280239104,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.388,444.0,0.2,0.00,7.981,11485,0.001,0.000,0.000,0.000,0.001,0.396,0.006,0.051,0.386,0.009,0.011,0.335,0.175,0.125,0.073,0.000,0.000012,true,0.9,true,1,0.015630,0.078327,19.512696,0.000000,0.000000,0.00,0,4.00,19.5037355,19.4153935,129,2020-03-10 16:26:42 UTC,0.225497,0.000384,1,5013867,28.1,0.2,3998.92,32.06,0,0,3987.012321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49552 49716 49707 41633],1305842,
,,0.0000000,13562.08,888363.74,36646202.36,13016.56,863101.34,216,393,35.59,0,8,0.0272,2,775777878016,4828155904,780606033920,8.06,12.57,3.1,3.0,143.46,892.76,0,0.897821,19,false,0.0000000,0.0000000,false,false,49827,1,1,4,10005512192,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.315,437.0,0.3,0.00,8.298,11510,0.001,0.000,0.000,0.000,0.001,0.385,0.006,0.050,0.375,0.009,0.011,0.325,0.169,0.121,0.072,0.000,0.000013,true,0.9,true,1,0.012695,0.063620,19.473691,0.000000,0.000000,0.00,0,4.00,19.3477262,19.8503325,129,2020-03-10 16:26:45 UTC,0.229053,0.000388,1,5025971,27.9,0.2,3996.06,33.12,54,54,4028.878587,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49667 49827 49822 41740],1308866,
,,0.0000000,13339.14,884399.73,36194792.99,13505.47,864304.16,216,393,35.94,0,8,0.0269,2,775774658560,4831375360,780606033920,7.91,12.51,3.1,3.0,145.73,876.52,0,0.895130,26,false,0.0000000,0.0000000,false,false,49939,1,1,4,9709813760,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.256,428.2,0.6,0.00,8.557,11535,0.001,0.000,0.000,0.000,0.001,0.374,0.006,0.049,0.367,0.009,0.011,0.318,0.162,0.117,0.070,0.000,0.000013,true,0.9,true,1,0.010311,0.051675,19.503413,0.000000,0.000000,0.00,0,4.00,19.4817077,20.2727445,129,2020-03-10 16:26:48 UTC,0.229742,0.000394,1,5038073,27.5,0.2,4007.23,34.36,0,0,4008.530879,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49783 49939 49935 41866],1311830,
,,0.0000000,13297.30,882986.86,35482955.23,13769.92,862062.87,215,393,36.44,0,8,0.0267,2,775771521024,4834512896,780606033920,8.03,12.94,3.1,2.9,148.10,862.71,0,0.900197,23,false,0.0000000,0.0000000,false,false,50055,1,1,4,9443475456,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.208,422.8,0.5,0.00,8.760,11561,0.001,0.000,0.000,0.000,0.001,0.364,0.006,0.047,0.356,0.009,0.010,0.308,0.157,0.114,0.069,0.000,0.000013,true,0.9,true,1,0.075346,0.175914,19.534058,0.000000,0.000000,0.00,0,4.00,20.1300151,20.4662649,129,2020-03-10 16:26:51 UTC,0.231484,0.000402,1,5050178,27.0,0.2,4001.27,35.04,0,0,4010.239217,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[49903 50055 50046 41994],1314854,
,,0.0000000,12881.50,879870.46,35304262.06,13905.56,861111.55,215,393,36.83,0,8,0.0265,2,775768449024,4837584896,780606033920,7.42,11.99,3.1,2.9,149.69,856.31,0,0.893291,28,false,0.0000000,0.0000000,false,false,50171,1,1,4,9166651392,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.169,420.7,0.4,0.00,8.863,11588,0.001,0.000,0.000,0.000,0.001,0.361,0.006,0.046,0.353,0.009,0.010,0.306,0.155,0.113,0.069,0.000,0.000013,true,0.9,true,1,0.061199,0.142885,19.495462,0.000000,0.000000,0.00,0,4.00,20.3910004,20.3105854,128,2020-03-10 16:26:54 UTC,0.233009,0.000406,1,5062284,26.7,0.2,3999.18,35.38,1,1,3989.297848,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50028 50171 50158 42111],1317861,
,,0.0000000,12789.23,875903.90,34687565.36,14160.96,861308.44,215,393,36.69,0,8,0.0262,2,775765377024,4840656896,780606033920,6.84,10.96,3.0,2.8,149.34,850.68,0,0.900205,22,false,0.0000000,0.0000000,false,false,50280,1,1,4,8906604544,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.137,417.7,0.3,0.00,9.008,11615,0.001,0.000,0.000,0.000,0.001,0.353,0.006,0.045,0.346,0.009,0.010,0.300,0.154,0.111,0.068,0.000,0.000013,true,0.9,true,1,0.049709,0.116057,19.526718,0.000000,0.000000,0.00,0,4.00,20.4860156,21.1007170,128,2020-03-10 16:26:57 UTC,0.233194,0.000404,1,5074385,26.8,0.2,4000.71,36.03,0,0,4008.795231,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50145 50281 50270 42218],1320850,
,,0.0000000,12990.72,874460.30,34950196.87,14357.15,860315.87,215,393,36.96,0,8,0.0262,2,775762198528,4843835392,780606033920,7.51,12.22,3.0,2.8,150.45,842.83,0,0.906229,20,false,0.0000000,0.0000000,false,false,50394,1,1,4,8631877632,105226698752,54167339008,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.111,412.9,0.3,0.00,9.133,11642,0.001,0.000,0.000,0.000,0.001,0.347,0.006,0.045,0.340,0.009,0.010,0.294,0.151,0.110,0.068,0.000,0.000013,true,0.9,true,1,0.040376,0.094267,19.488408,0.000000,0.000000,0.00,0,4.00,20.5264007,20.8335343,128,2020-03-10 16:27:00 UTC,0.234345,0.000411,1,5086501,26.6,0.2,3996.58,36.53,54,54,4016.455255,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50262 50394 50383 42340],1323873,
,,0.0000000,13084.01,872614.20,34484456.75,14412.10,861466.21,215,393,36.69,0,8,0.0279,2,775759007744,4847026176,780606033920,7.94,13.01,3.0,2.8,150.93,837.15,0,0.909254,26,false,0.0000000,0.0000000,false,false,50501,1,1,4,7990149120,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.693,410.1,0.2,0.00,9.168,11669,0.001,0.000,0.000,0.000,0.001,0.347,0.006,0.044,0.337,0.009,0.010,0.292,0.151,0.109,0.068,0.000,0.000013,false,0.9,false,1,0.032795,0.134870,19.519642,0.000000,0.000000,0.00,0,4.00,20.4739126,21.6828179,128,2020-03-10 16:27:03 UTC,0.233313,0.000410,1,5098615,26.5,0.2,4002.22,36.67,0,0,3999.684548,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50376 50501 50495 42467],1326845,
,,0.0000000,12662.12,866126.93,34913107.21,14574.55,860307.48,215,393,36.62,0,8,0.0273,2,775755841536,4850192384,780606033920,7.01,11.44,3.1,2.8,151.68,832.09,0,0.907726,24,false,0.0000000,0.0000000,false,false,50610,1,1,4,7715422208,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.563,408.8,0.2,0.00,9.253,11697,0.001,0.000,0.000,0.000,0.001,0.343,0.006,0.044,0.331,0.009,0.010,0.287,0.147,0.108,0.069,0.000,0.000013,true,0.9,true,1,0.026638,0.109548,19.481407,0.000000,0.000000,0.00,0,4.00,20.5035998,20.6898358,128,2020-03-10 16:27:06 UTC,0.232994,0.000409,1,5110731,26.4,0.2,3997.12,37.08,53,53,4002.682513,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50494 50610 50612 42589],1329860,
,,0.0000000,12630.17,862715.64,35567007.18,14431.33,861683.93,215,393,36.20,0,8,0.0267,2,775752790016,4853243904,780606033920,7.27,11.85,3.1,2.8,151.23,828.70,1,0.910516,30,false,0.0000000,0.0000000,false,false,50713,1,1,4,7474249728,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.274,407.2,0.1,0.00,9.197,11725,0.001,0.000,0.000,0.000,0.001,0.347,0.006,0.044,0.334,0.009,0.010,0.290,0.149,0.109,0.069,0.000,0.000013,true,0.9,true,1,0.021636,0.088980,19.512369,0.000000,0.000000,0.00,0,4.00,20.2097898,20.5643219,128,2020-03-10 16:27:09 UTC,0.229678,0.000409,1,5122833,26.5,0.2,4003.85,36.72,0,53,3993.177469,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50608 50713 50726 42707],1332879,
,,0.0000000,13084.68,863569.10,36076986.74,14083.03,860349.35,215,393,35.85,0,8,0.0263,2,775749656576,4856377344,780606033920,6.93,11.07,3.1,2.8,148.81,831.74,1,0.911871,25,false,0.0000000,0.0000000,false,false,50816,1,1,4,7220494336,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,1.034,411.8,0.2,0.00,8.975,11752,0.001,0.000,0.000,0.000,0.001,0.358,0.006,0.046,0.343,0.009,0.009,0.297,0.152,0.112,0.070,0.000,0.000013,false,0.9,false,1,0.017574,0.072272,19.541825,0.000000,0.000000,0.00,0,4.00,20.0091171,20.1145937,128,2020-03-10 16:27:12 UTC,0.228148,0.000403,1,5134944,26.9,0.2,3997.83,35.83,0,0,3997.142807,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.048,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50712 50816 50832 42809],1335854,
,,0.0000000,13384.00,865303.74,35962246.40,13875.19,860972.79,215,393,36.28,0,8,0.0261,2,775746572288,4859461632,780606033920,7.60,12.17,3.1,2.9,148.02,841.63,0,0.909053,20,false,0.0000000,0.0000000,false,false,50930,1,1,4,6958350336,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.840,416.2,0.2,0.00,8.860,11779,0.001,0.000,0.000,0.000,0.001,0.362,0.006,0.047,0.349,0.009,0.009,0.302,0.154,0.113,0.071,0.000,0.000013,true,0.9,true,1,0.014273,0.058699,19.501813,0.000000,0.000000,0.00,0,4.00,20.0057834,20.0696125,128,2020-03-10 16:27:15 UTC,0.231305,0.000401,1,5147071,27.0,0.2,4000.79,35.30,0,53,4019.835814,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50821 50930 50943 42909],1338886,
,,0.0000000,13768.58,866817.49,36118020.89,13644.48,861950.92,215,393,35.68,0,8,0.0259,2,775743479808,4862554112,780606033920,8.35,13.33,3.1,3.0,146.39,848.16,0,0.911808,35,false,0.0000000,0.0000000,false,true,51030,1,1,4,6698303488,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.682,419.0,0.2,0.00,8.627,11805,0.001,0.000,0.000,0.000,0.001,0.368,0.006,0.049,0.357,0.009,0.009,0.308,0.158,0.116,0.072,0.000,0.000013,true,0.9,true,1,0.011593,0.047675,19.530972,0.000000,0.000000,0.00,0,4.00,19.6642895,19.9893652,128,2020-03-10 16:27:18 UTC,0.227824,0.000398,1,5159173,27.4,0.2,4005.56,34.72,0,0,3973.596358,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.049,0.022,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[50928 51030 51049 43016],1341848,
,,0.0000000,13728.70,865082.03,36050824.12,13323.38,859747.24,215,393,35.12,0,8,0.0261,2,775740342272,4865691648,780606033920,9.26,14.70,3.2,3.0,144.14,853.57,0,0.911696,25,false,0.0000000,0.0000000,false,false,51128,1,1,4,6373244928,105226698752,54186213376,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.554,422.0,0.1,0.00,8.509,11831,0.001,0.000,0.000,0.000,0.001,0.376,0.006,0.050,0.365,0.009,0.009,0.314,0.159,0.118,0.074,0.000,0.000013,true,0.9,true,1,0.009415,0.038720,19.490713,0.000000,0.000000,0.00,0,4.00,19.5499885,19.1044304,128,2020-03-10 16:27:21 UTC,0.224431,0.000392,1,5171276,27.7,0.2,3995.44,33.90,1,15,3999.706768,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51031 51128 51151 43116],1344866,
,,0.0000000,13783.99,864762.96,36424038.69,13185.07,862734.28,215,393,35.00,0,8,0.0271,2,775737339904,4868694016,780606033920,8.89,14.00,3.2,3.0,143.50,859.93,0,0.912251,22,false,0.0000000,0.0000000,false,false,51231,1,1,4,5817499648,105226698752,54205087744,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.450,425.7,0.1,0.00,8.422,11856,0.001,0.000,0.000,0.000,0.001,0.382,0.006,0.052,0.370,0.009,0.009,0.317,0.161,0.119,0.074,0.000,0.000013,true,0.9,true,1,0.007647,0.031448,19.519709,0.000000,0.000000,0.00,0,4.00,19.3877389,18.7619474,128,2020-03-10 16:27:24 UTC,0.223243,0.000389,1,5183367,27.9,0.2,4009.41,33.55,0,0,4003.045764,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51140 51231 51255 43222],1347885,
,,0.0000000,13700.38,862520.28,36278798.97,13017.13,859144.75,215,393,34.60,0,8,0.0268,2,775734198272,4871835648,780606033920,8.56,13.38,3.2,3.0,142.87,867.18,0,0.915931,30,false,0.0000000,0.0000000,false,false,51330,1,1,4,5555355648,105226698752,54205087744,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.366,429.1,0.1,0.00,8.280,11881,0.001,0.000,0.000,0.000,0.001,0.383,0.006,0.052,0.372,0.009,0.008,0.319,0.162,0.121,0.075,0.000,0.000013,true,0.9,true,1,0.006211,0.025541,19.479949,0.000000,0.000000,0.00,0,4.00,19.3100394,18.2223531,128,2020-03-10 16:27:27 UTC,0.222547,0.000390,1,5195459,27.9,0.2,3992.76,33.12,53,53,3979.850546,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51251 51330 51364 43325],1350900,
,,0.0000000,14006.72,862321.88,36653555.65,12859.59,861532.21,215,393,34.73,0,8,0.0263,2,775731081216,4874952704,780606033920,7.92,12.26,3.2,3.0,142.50,872.69,0,0.918463,29,false,0.0000000,0.0000000,false,false,51436,1,1,4,5299503104,105226698752,54205087744,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.297,432.4,0.2,0.00,8.163,11906,0.001,0.000,0.000,0.000,0.001,0.388,0.006,0.052,0.378,0.009,0.009,0.324,0.166,0.122,0.076,0.000,0.000013,true,0.9,true,1,0.005044,0.020745,19.510205,0.000000,0.000000,0.00,0,4.00,18.9795757,18.7554563,129,2020-03-10 16:27:30 UTC,0.222203,0.000389,1,5207566,28.1,0.2,4003.92,32.72,0,0,3996.391492,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51359 51436 51472 43426],1353866,
,,0.0000000,14551.79,868746.32,37015466.34,12610.16,860224.78,215,393,34.89,0,8,0.0260,2,775728070656,4877963264,780606033920,8.44,13.07,3.1,3.1,141.71,882.21,0,0.915181,34,false,0.0000000,0.0000000,false,false,51543,1,1,4,5049942016,105226698752,54205087744,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.241,437.1,0.2,0.00,8.006,11930,0.001,0.000,0.000,0.000,0.001,0.395,0.006,0.052,0.385,0.009,0.011,0.332,0.171,0.125,0.075,0.000,0.000013,true,0.9,true,1,0.004097,0.016849,19.539700,0.000000,0.000000,0.00,0,4.00,18.7990965,19.4088340,129,2020-03-10 16:27:33 UTC,0.222224,0.000391,1,5219664,28.2,0.2,3997.87,32.09,0,0,3976.543431,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51461 51544 51576 43528],1356886,
,,0.0000000,14270.51,871182.58,37302309.30,12678.06,859692.94,215,393,35.60,0,8,0.0258,2,775724810240,4881223680,780606033920,7.36,11.34,3.0,3.1,142.80,890.70,0,0.900173,27,false,0.0000000,0.0000000,false,false,51659,1,1,4,4794089472,105226698752,54205087744,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.196,441.0,0.1,0.00,8.067,11954,0.001,0.000,0.000,0.000,0.001,0.391,0.006,0.050,0.381,0.009,0.012,0.331,0.171,0.124,0.074,0.000,0.000013,true,0.9,true,1,0.003328,0.080677,19.500640,0.000000,0.000000,0.00,0,4.00,19.1225438,19.8684284,129,2020-03-10 16:27:36 UTC,0.225548,0.000393,1,5231772,28.0,0.2,3995.49,32.26,53,53,4003.875085,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51570 51659 51687 43635],1359906,
,,0.0000000,14249.81,869135.44,36073959.25,12614.44,861169.92,215,393,35.17,0,8,0.0255,2,775721766912,4884267008,780606033920,7.91,12.24,3.0,3.0,142.48,895.71,0,0.912038,33,false,0.0000000,0.0000000,false,false,51759,1,1,4,4548722688,105226698752,54205087744,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.909,440.8,0.3,0.00,7.991,11978,0.001,0.000,0.000,0.000,0.001,0.393,0.006,0.051,0.385,0.009,0.012,0.333,0.172,0.125,0.075,0.000,0.000013,true,0.9,true,1,0.002703,0.065524,19.529603,0.000000,0.000000,0.00,0,4.00,19.3645573,20.0732802,129,2020-03-10 16:27:39 UTC,0.223051,0.000391,1,5243883,28.1,0.2,4002.30,32.10,0,0,3990.775569,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.050,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51675 51759 51798 43742],1362870,
,,0.0000000,14260.50,869454.01,36463598.65,12337.84,857984.17,215,393,34.88,0,8,0.0273,2,775718690816,4887343104,780606033920,7.80,11.87,3.0,3.0,140.23,900.09,0,0.906478,28,false,0.0000000,0.0000000,false,false,51860,1,1,4,3877634048,105226698752,54223962112,Multi-Reconnect-FC-Queue1,0,0,40,0.000,0.738,442.7,0.2,0.00,7.868,12002,0.001,0.000,0.000,0.000,0.001,0.401,0.006,0.052,0.392,0.009,0.011,0.339,0.177,0.127,0.076,0.000,0.000013,true,0.9,true,1,0.002195,0.053218,19.488889,0.000000,0.000000,0.00,0,4.00,19.4296842,19.4196163,129,2020-03-10 16:27:42 UTC,0.221860,0.000384,1,5255985,28.4,0.2,3989.08,31.39,1,53,3996.601438,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.051,0.023,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[51771 51860 51895 43840],1365885,
