,,0.0000000,0.00,1245.36,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860884992,3745148928,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2382364672,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908951,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:46 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1203.31,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860884992,3745148928,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2378170368,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.923056,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:49 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1162.69,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860884992,3745148928,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2373976064,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.937053,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:52 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1123.46,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860880896,3745153024,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2369781760,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.881326,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:55 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1085.57,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860880896,3745153024,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2365587456,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.895605,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:25:58 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1048.96,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860880896,3745153024,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2361393152,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.909559,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:01 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,1013.61,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860880896,3745153024,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2357198848,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.923167,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:04 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,979.45,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860880896,3745153024,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2353004544,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936503,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:07 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,946.47,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776860876800,3745157120,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2348810240,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.949999,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:10 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,914.60,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860876800,3745157120,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2346713088,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894101,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:13 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,883.83,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860876800,3745157120,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2340421632,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908446,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:16 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,854.11,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860876800,3745157120,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2336227328,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922535,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:19 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,825.40,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860872704,3745161216,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2332033024,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.936400,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:22 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,797.67,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860872704,3745161216,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2327838720,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.950125,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:25 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,770.88,2080406.97,0.00,0.00,104,393,0.00,6,0.0500,0,776860872704,3745161216,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2323644416,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894747,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:28 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,745.01,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776862003200,3744030720,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2321547264,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.908788,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:31 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,720.01,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776862003200,3744030720,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2317352960,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.922453,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:34 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,695.86,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861999104,3744034816,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2311061504,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.934493,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:37 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,672.55,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861999104,3744034816,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2306867200,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.948415,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:40 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,650.03,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861999104,3744034816,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2302672896,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.893193,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:43 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,628.27,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861999104,3744034816,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2300575744,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.907713,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:46 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,607.26,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861999104,3744034816,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2296381440,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.921648,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:49 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,586.96,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861995008,3744038912,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2292187136,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.935543,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:52 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,567.36,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861995008,3744038912,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2287992832,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.949378,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:55 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,548.42,2080406.97,0.00,0.00,104,393,0.00,6,0.0501,0,776861990912,3744043008,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2283798528,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.894042,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:26:58 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,0.00,530.13,2080406.97,0.00,0.00,104,393,0.00,6,0.0502,0,776861986816,3744047104,780606033920,0.00,0.00,3.0,0.1,0.00,996.00,0,0.999993,0,false,0.0000000,0.0000000,false,true,658,1,0,4,2281701376,107374182400,8673820672,MigrationTestingApp0,0,0,40,0.000,0.000,408.0,0.0,0.00,0.000,126,0.000,0.000,0.000,0.000,0.000,0.506,186.155,21.517,0.435,0.012,0.120,0.376,64.491,64.488,0.207,0.000,0.009947,true,0.1,true,1,0.000000,0.000000,19.907806,0.000000,0.000000,0.00,0,2.65,0.0000000,0.0000000,100,2020-04-07 22:27:01 UTC,0.000000,0.000000,1,20050,0.0,1.4,0.00,0.00,33,34,0.000000,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.003,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
