,,0.0000000,59473.45,714437.71,236284.28,7448.57,488.76,589,393,24.75,25,0.1687,0,1573616390144,507471814656,2081088204800,48.34,285.24,15.7,21.4,304.88,105156.94,0,0.525526,1,false,0.0000000,0.0000000,false,false,67389484,1,3,13,43509612544,107374182400,53026488320,node4,0,95,16,0.000,0.016,5207.2,0.1,0.00,1.436,3902632,0.100,0.000,0.049,0.000,0.051,8.221,0.004,0.208,2.260,0.009,0.184,2.052,1.026,0.701,1.225,0.000,0.001363,true,0.7,true,4,1.629812,4.541521,18.886685,0.000000,0.000000,0.00,15,13.00,18.9116948,17.1458471,163,2020-06-24 16:16:34 UTC,0.175732,0.000514,1,1467270,0.0,0.1,0.83,18.95,0,0,0.896321,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,625,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.896141,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.91,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58379.66,708642.85,235331.49,7337.96,396.83,589,393,24.53,25,0.1689,0,1573618049024,507470155776,2081088204800,48.00,280.05,15.6,21.6,303.44,105167.88,0,0.520042,0,false,0.0000000,0.0000000,false,false,67389555,1,3,13,43446697984,107374182400,53026488320,node4,0,95,16,0.000,0.013,5221.0,0.1,0.00,1.414,3902636,0.100,0.000,0.047,0.000,0.053,8.221,0.003,0.209,2.070,0.009,0.143,1.865,1.021,0.692,1.225,0.000,0.002077,true,0.7,true,4,1.574037,4.305873,18.784240,0.000000,0.000000,0.00,15,13.00,18.1765643,17.7043063,163,2020-06-24 16:16:37 UTC,0.173625,0.000505,1,1467328,0.0,0.1,0.67,18.67,0,0,0.788039,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,626,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.787770,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.74,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58082.41,703732.53,235278.88,7282.25,322.10,589,393,24.41,25,0.1689,0,1573617451008,507470753792,2081088204800,48.26,281.47,15.4,21.8,301.74,105164.36,0,0.510306,0,false,0.0000000,0.0000000,false,false,67389627,1,3,13,43383783424,107374182400,53026488320,node4,0,95,16,0.000,0.010,5232.0,0.1,0.00,1.462,3902640,0.100,0.000,0.045,0.000,0.055,8.221,0.003,0.211,2.070,0.009,0.143,1.865,1.025,0.698,1.225,0.000,0.002077,true,0.7,true,4,1.395085,4.244251,18.545395,0.000000,0.000000,0.00,15,13.00,17.6767872,18.5984319,163,2020-06-24 16:16:40 UTC,0.173927,0.000510,1,1467385,0.0,0.1,0.55,18.53,0,0,0.639630,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,626,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.639479,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.60,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57675.88,696864.83,233782.24,7386.66,261.51,589,393,24.30,25,0.1685,0,1573616738304,507471466496,2081088204800,48.73,287.52,15.8,21.5,302.52,105142.70,0,0.518527,0,false,0.0000000,0.0000000,false,false,67389699,1,3,13,43310383104,107374182400,53026488320,node4,0,95,16,0.000,0.008,5232.3,0.0,0.00,1.440,3902644,0.101,0.000,0.046,0.000,0.055,8.221,0.003,0.212,2.070,0.009,0.143,1.865,1.018,0.694,1.225,0.000,0.002077,true,0.7,true,4,1.387875,4.215727,18.085305,0.000000,0.000000,0.00,15,13.00,17.3957299,18.3193737,163,2020-06-24 16:16:43 UTC,0.173064,0.000515,1,1467443,0.0,0.1,0.44,18.80,0,0,0.519303,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,626,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.519186,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.49,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,55792.19,689848.91,229768.17,7359.41,222.89,529,393,24.39,25,0.1682,0,1573616140288,507472064512,2081088204800,49.49,293.22,16.1,21.3,299.28,105133.21,0,0.511375,1,false,0.0000000,0.0000000,false,false,67389774,1,3,13,43251662848,107374182400,53026488320,node4,0,95,16,0.000,0.007,5229.4,0.4,0.00,1.417,3902649,0.102,0.000,0.048,0.000,0.054,8.221,0.003,0.214,2.070,0.009,0.143,1.865,1.015,0.702,1.225,0.000,0.002077,true,0.7,true,4,1.310563,4.300200,18.505281,0.000000,0.000000,0.00,15,13.00,17.9845423,17.3812434,163,2020-06-24 16:16:46 UTC,0.171504,0.000511,1,1467500,0.0,0.1,0.42,18.73,0,0,0.421628,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,626,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.421543,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.40,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57897.70,682098.06,231323.42,7256.57,180.97,529,393,24.52,25,0.1682,0,1573617651712,507470553088,2081088204800,48.98,286.43,15.8,21.4,298.41,105123.57,0,0.520916,0,false,0.0000000,0.0000000,false,false,67389850,1,3,13,43192942592,107374182400,53026488320,node4,0,95,16,0.000,0.006,5221.4,1.0,0.00,1.397,3902653,0.101,0.000,0.049,0.000,0.052,8.221,0.003,0.212,2.247,0.009,0.169,1.912,1.019,0.702,1.225,0.000,0.003866,true,0.7,true,4,1.448684,4.306624,18.542765,0.000000,0.000000,0.00,15,13.00,18.1774539,17.1768202,163,2020-06-24 16:16:49 UTC,0.171571,0.000510,1,1467557,0.0,0.1,0.34,18.46,0,0,0.399250,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,627,0.06,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.399145,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.32,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58448.01,677637.78,229589.73,7291.13,146.93,529,393,24.70,25,0.1681,0,1573616922624,507471282176,2081088204800,49.05,288.90,15.9,21.3,300.07,105109.62,0,0.523903,0,false,0.0000000,0.0000000,false,false,67389927,1,3,13,43125833728,107374182400,53026488320,node4,0,95,16,0.000,0.004,5221.0,0.8,0.00,1.445,3902657,0.103,0.000,0.049,0.000,0.054,8.221,0.003,0.213,2.247,0.009,0.169,1.912,1.007,0.699,1.225,0.000,0.003866,true,0.7,true,4,1.422444,4.110629,18.750215,0.000000,0.000000,0.00,15,13.00,18.5334009,16.9300881,163,2020-06-24 16:16:52 UTC,0.173192,0.000508,1,1467614,0.0,0.1,0.28,18.55,0,0,0.324149,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,627,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.324047,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.26,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,58941.85,673200.82,235108.71,7411.32,130.62,448,393,24.84,25,0.1673,0,1573616410624,507471794176,2081088204800,48.43,284.55,15.8,21.4,303.03,105105.08,0,0.523176,1,false,0.0000000,0.0000000,false,false,67390003,1,3,13,43065016320,107374182400,53026488320,node4,0,95,16,0.000,0.004,5209.1,0.7,0.00,1.491,3902662,0.102,0.000,0.048,0.000,0.053,8.221,0.003,0.211,2.247,0.009,0.169,1.912,0.993,0.695,1.225,0.000,0.003866,true,0.7,true,4,1.338640,4.081189,19.003970,0.000000,0.000000,0.00,15,13.00,18.5073073,17.0821827,163,2020-06-24 16:16:55 UTC,0.173620,0.000502,1,1467671,0.0,0.1,0.29,18.86,1,0,0.263162,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,627,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.263098,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.21,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,57090.38,666009.02,233825.25,7471.25,106.05,448,393,24.84,25,0.1674,0,1573615607808,507472596992,2081088204800,48.87,290.67,16.3,21.2,304.09,105088.36,0,0.524386,0,false,0.0000000,0.0000000,false,false,67390078,1,3,13,43002101760,107374182400,53026488320,node4,0,95,16,0.000,0.003,5202.5,0.5,0.00,1.463,3902666,0.103,0.000,0.051,0.000,0.052,8.221,0.003,0.211,2.218,0.009,0.141,1.973,0.978,0.686,1.225,0.000,0.005379,true,0.7,true,4,1.279542,4.074618,19.437472,0.000000,0.000000,0.00,15,13.00,19.2146906,15.7105045,163,2020-06-24 16:16:58 UTC,0.173106,0.000488,1,1467728,0.0,0.1,0.24,19.01,0,0,0.275331,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,628,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.275253,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.17,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56655.05,659750.88,234720.15,7454.24,86.11,448,393,24.93,25,0.1674,0,1573615046656,507473158144,2081088204800,48.64,286.35,16.0,21.2,302.31,105082.81,0,0.520997,0,false,0.0000000,0.0000000,false,false,67390154,1,3,13,42934992896,107374182400,53026488320,node4,0,95,16,0.000,0.002,5191.6,0.4,0.00,1.439,3902670,0.102,0.000,0.050,0.000,0.052,8.221,0.003,0.210,2.218,0.009,0.141,1.973,0.975,0.694,1.225,0.000,0.005379,true,0.7,true,4,1.339175,4.239711,19.256450,0.000000,0.000000,0.00,15,13.00,19.0776574,16.1376726,163,2020-06-24 16:17:01 UTC,0.171506,0.000485,1,1467786,0.0,0.1,0.19,18.97,0,0,0.223545,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,628,0.11,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.223485,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.14,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,56504.38,654511.62,232753.17,7357.05,69.91,448,393,24.68,25,0.1692,0,1573614444544,507473760256,2081088204800,49.74,299.56,16.4,20.9,302.68,105088.03,0,0.529793,0,false,0.0000000,0.0000000,false,false,67390225,1,3,13,42874175488,107374182400,53026488320,node4,0,95,16,0.000,0.002,5190.0,0.9,0.00,1.484,3902675,0.103,0.000,0.050,0.000,0.053,8.221,0.003,0.211,2.218,0.009,0.141,1.973,0.969,0.691,1.225,0.000,0.005379,true,0.7,true,4,1.346648,4.391150,19.141371,0.000000,0.000000,0.00,15,13.00,18.7169587,16.3265203,163,2020-06-24 16:17:04 UTC,0.170689,0.000487,1,1467843,0.0,0.1,0.16,18.72,1,1,0.181501,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,628,0.09,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.181448,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.11,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
,,0.0000000,54077.42,647465.80,229170.11,7265.33,67.03,360,393,24.67,25,0.1693,0,1573613715456,507474489344,2081088204800,49.26,292.14,16.5,21.0,300.88,105084.27,0,0.523526,0,false,0.0000000,0.0000000,false,false,67390299,1,3,13,42807066624,107374182400,53026488320,node4,0,95,16,0.000,0.002,5186.8,1.8,0.00,1.461,3902679,0.104,0.000,0.052,0.000,0.052,8.221,0.004,0.212,2.377,0.010,0.058,2.060,0.980,0.696,1.225,0.000,0.008800,true,0.7,true,4,1.294710,4.326369,19.169459,0.000000,0.000000,0.00,15,13.00,19.0459016,15.3917569,163,2020-06-24 16:17:07 UTC,0.170424,0.000487,1,1467899,0.0,0.1,0.19,18.49,1,0,0.216341,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0.000000,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,8,0.00,1,0.00,1,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,629,0.07,32,0.00,32,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,4,0.00,4,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,67994,0.00,67994,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.216207,0.000000,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,1020455,0.09,256723,0.00,247218,0.00,0,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,0,0.00,
