,,0.0000000,4.84,19806.19,2300924.87,644.93,0.44,104,393,2.29,0,6,0.0035,0,776978784256,3627249664,780606033920,5.53,0.43,1.1,1.1,7.37,1305.88,0,0.977290,0,false,0.0000000,0.0000000,false,false,772,1,2,4,4806672384,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.845,432.3,2.3,0.00,0.463,133,0.000,0.000,0.000,0.000,0.000,0.344,176.220,1.491,0.348,0.009,0.000,0.289,2.546,3.079,0.056,0.000,0.009997,false,1.0,false,1,0.000001,0.008538,19.761137,0.000000,0.000000,0.00,0,4.00,2.5102866,2.2954369,105,2020-04-09 06:59:26 UTC,1.373777,0.000017,1,20076,0.0,0.2,0.00,1.64,0,0,99.752822,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.93,19131.23,2300924.87,523.73,0.36,104,393,1.86,0,6,0.0032,0,776977063936,3628969984,780606033920,5.53,0.35,1.1,1.1,5.98,1326.00,0,0.977290,0,false,0.0000000,0.0000000,false,false,772,1,2,4,4775215104,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.874,430.2,2.3,0.00,0.376,134,0.000,0.000,0.000,0.000,0.000,0.344,179.097,1.491,0.348,0.009,0.000,0.289,2.546,3.079,0.056,0.000,0.009993,false,1.0,false,1,0.000001,0.006934,19.801210,0.000000,0.000000,0.00,0,4.00,2.0385413,1.8640671,105,2020-04-09 06:59:29 UTC,1.115606,0.000014,1,20080,0.0,0.2,0.00,1.33,0,0,99.843043,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,3.94,18485.59,2181766.39,586.37,0.29,104,393,1.78,0,6,0.0030,0,776975368192,3630665728,780606033920,5.53,0.35,1.1,1.0,6.02,1342.33,0,0.981646,0,false,0.0000000,0.0000000,false,true,776,1,2,4,4743757824,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,499.898,428.6,2.2,0.00,0.374,135,0.000,0.000,0.000,0.000,0.000,0.344,181.982,1.911,0.348,0.010,0.000,0.289,2.767,3.174,0.056,0.000,0.009999,true,0.9,true,1,0.000000,0.005632,19.765668,0.000000,0.000000,0.00,0,4.00,1.7921617,2.1290827,105,2020-04-09 06:59:32 UTC,1.357797,0.000014,1,20084,0.0,0.2,0.00,1.49,0,0,99.797286,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,1013.51,18965.11,4554907.59,2169.06,0.24,104,393,1.57,0,6,0.0033,0,776974127104,3631906816,780606033920,5.89,0.35,0.8,0.8,5.59,1359.52,0,0.988642,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4703911936,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,466.428,423.5,2.2,0.00,0.303,139,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.6,true,1,0.000000,0.004575,19.749380,0.000000,0.000000,0.00,0,3.13,1.7091354,3.4370853,105,2020-04-09 06:59:35 UTC,1.220082,0.000013,1,20093,0.0,1.0,0.00,5.52,5,34,91.135205,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,823.74,19038.69,4616493.12,1761.49,0.19,104,393,1.27,0,6,0.0027,0,776974127104,3631906816,780606033920,5.89,0.28,0.7,0.9,4.54,1374.44,0,0.977518,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4695523328,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,378.846,414.4,1.8,0.00,0.246,145,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.5,true,1,0.000000,0.003716,19.534230,0.000000,0.000000,0.00,0,3.13,2.0589915,2.8542521,105,2020-04-09 06:59:38 UTC,0.990829,0.000010,1,20108,0.0,1.0,0.00,4.48,5,34,74.010965,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,669.54,18492.33,4049051.21,1430.49,0.16,104,393,1.04,0,6,0.0022,0,776974123008,3631910912,780606033920,5.89,0.23,0.6,0.8,3.68,1386.57,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4689231872,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,307.711,407.0,1.4,0.00,0.200,151,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.003018,19.554590,0.000000,0.000000,0.00,0,3.13,1.6720882,2.9019299,105,2020-04-09 06:59:41 UTC,0.804642,0.000008,1,20120,0.0,1.0,0.00,3.64,5,34,60.103522,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,543.72,17862.22,4049051.21,1161.68,0.13,104,393,0.84,0,6,0.0022,0,776974123008,3631910912,780606033920,5.89,0.19,0.6,0.8,2.99,1396.41,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4685037568,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,249.933,401.0,1.2,0.00,0.162,156,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.002451,19.630380,0.000000,0.000000,0.00,0,3.13,1.3578775,2.3566130,105,2020-04-09 06:59:44 UTC,0.653438,0.000007,1,20130,0.0,1.0,0.00,2.96,5,34,48.809204,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,441.55,17253.56,4049051.21,943.38,0.10,104,393,0.68,0,6,0.0025,0,776974123008,3631910912,780606033920,5.89,0.15,0.6,0.8,2.43,1404.41,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4680843264,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,203.004,396.1,0.9,0.00,0.132,159,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.001991,19.695071,0.000000,0.000000,0.00,0,3.13,1.1027074,1.9137624,105,2020-04-09 06:59:47 UTC,0.530644,0.000006,1,20139,0.0,1.0,0.00,2.40,5,34,39.637014,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,358.57,16665.65,4049051.21,766.09,0.08,104,393,0.55,0,6,0.0021,0,776974118912,3631915008,780606033920,5.89,0.12,0.6,0.8,1.97,1410.90,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4676648960,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,164.882,392.1,0.8,0.00,0.107,162,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.001617,19.750556,0.000000,0.000000,0.00,0,3.13,0.8954788,1.5541147,105,2020-04-09 06:59:50 UTC,0.430922,0.000004,1,20145,0.0,1.0,0.00,1.95,5,34,32.188201,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,291.19,16097.86,4049051.21,622.14,0.07,104,393,0.45,0,6,0.0017,0,776974118912,3631915008,780606033920,5.89,0.10,0.6,0.8,1.60,1416.18,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4674551808,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,133.920,388.9,0.6,0.00,0.087,165,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.001313,19.729474,0.000000,0.000000,0.00,0,3.13,0.7271988,1.2620626,105,2020-04-09 06:59:53 UTC,0.349943,0.000004,1,20151,0.0,1.0,0.00,1.58,5,34,26.139298,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,236.47,15549.38,4049051.21,505.23,0.05,104,393,0.37,0,6,0.0014,0,776974118912,3631915008,780606033920,5.89,0.08,0.6,0.8,1.30,1420.46,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4670357504,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,108.773,386.3,0.5,0.00,0.071,167,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.001067,19.772276,0.000000,0.000000,0.00,0,3.13,0.5905641,1.0249313,105,2020-04-09 06:59:56 UTC,0.284191,0.000003,1,20155,0.0,1.0,0.00,1.29,5,34,21.227903,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,192.04,15019.59,4049051.21,410.29,0.04,104,393,0.30,0,6,0.0012,0,776974118912,3631915008,780606033920,5.89,0.07,0.6,0.8,1.06,1423.95,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4666163200,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,88.347,384.2,0.4,0.00,0.057,168,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000866,19.809504,0.000000,0.000000,0.00,0,3.13,0.4795843,0.8323245,105,2020-04-09 06:59:59 UTC,0.230785,0.000002,1,20159,0.0,1.0,0.00,1.04,5,34,17.238705,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,155.94,14507.72,4049051.21,333.17,0.04,104,393,0.24,0,6,0.0014,0,776974110720,3631923200,780606033920,5.89,0.05,0.6,0.8,0.86,1426.77,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4659871744,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,71.757,382.5,0.3,0.00,0.047,169,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000704,19.841998,0.000000,0.000000,0.00,0,3.13,0.3894385,0.6758754,105,2020-04-09 07:00:02 UTC,0.187406,0.000002,1,20161,0.0,1.0,0.00,0.85,5,34,13.998459,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,126.63,14013.44,4049051.21,270.56,0.03,104,393,0.20,0,6,0.0143,0,776974061568,3631972352,780606033920,5.89,0.04,0.6,0.8,0.70,1429.07,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4651483136,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,58.283,381.1,0.3,0.00,0.038,170,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000572,19.872305,0.000000,0.000000,0.00,0,3.13,0.3162544,0.5488635,105,2020-04-09 07:00:05 UTC,0.152188,0.000002,1,20164,0.0,1.0,0.00,0.69,5,34,11.367843,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,102.84,13536.04,4049051.21,219.72,0.02,104,393,0.16,0,6,0.0398,0,776974061568,3631972352,780606033920,5.89,0.04,0.6,0.8,0.57,1430.93,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4647288832,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,47.338,379.9,0.2,0.00,0.031,171,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000464,19.830323,0.000000,0.000000,0.00,0,3.13,0.2568267,0.4457259,105,2020-04-09 07:00:08 UTC,0.123590,0.000001,1,20166,0.0,1.0,0.00,0.56,5,34,9.231699,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,83.52,13074.98,4049051.21,178.44,0.02,104,393,0.13,0,6,0.0677,0,776974024704,3632009216,780606033920,5.89,0.03,0.6,0.8,0.46,1432.45,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4645191680,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,38.449,379.0,0.2,0.00,0.025,172,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000377,19.855519,0.000000,0.000000,0.00,0,3.13,0.2085718,0.3619789,105,2020-04-09 07:00:11 UTC,0.100369,0.000001,1,20167,0.0,1.0,0.00,0.45,5,34,7.497143,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,67.82,12629.60,4049051.21,144.91,0.02,104,393,0.10,0,6,0.0710,0,776974008320,3632025600,780606033920,5.89,0.02,0.6,0.8,0.37,1433.68,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4640997376,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,31.229,378.2,0.1,0.00,0.020,173,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000306,19.878188,0.000000,0.000000,0.00,0,3.13,0.1693797,0.2939606,105,2020-04-09 07:00:14 UTC,0.081509,0.000001,1,20169,0.0,1.0,0.00,0.37,5,34,6.088392,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,55.08,12199.39,4049051.21,117.68,0.01,104,393,0.09,0,6,0.0609,0,776973987840,3632046080,780606033920,5.89,0.02,0.6,0.8,0.30,1434.68,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4636803072,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,25.365,377.6,0.1,0.00,0.016,173,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000249,19.899541,0.000000,0.000000,0.00,0,3.13,0.1375514,0.2387221,105,2020-04-09 07:00:17 UTC,0.066192,0.000001,1,20170,0.0,1.0,0.00,0.30,5,34,4.944311,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,44.73,11783.83,4049051.21,95.56,0.01,104,393,0.07,0,6,0.0499,0,776972283904,3633750016,780606033920,5.89,0.02,0.6,0.8,0.25,1435.49,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4632608768,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,20.602,377.1,0.1,0.00,0.013,173,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000202,19.850381,0.000000,0.000000,0.00,0,3.13,0.1117027,0.1938614,105,2020-04-09 07:00:20 UTC,0.053754,0.000001,1,20170,0.0,1.0,0.00,0.24,5,34,4.015181,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,36.32,11382.44,4049051.21,77.61,0.01,104,393,0.06,0,6,0.0406,0,776972283904,3633750016,780606033920,5.89,0.01,0.6,0.8,0.20,1436.15,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4628414464,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,16.733,376.7,0.1,0.00,0.011,174,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000164,19.869821,0.000000,0.000000,0.00,0,3.13,0.0907121,0.1574320,105,2020-04-09 07:00:23 UTC,0.043652,0.000000,1,20171,0.0,1.0,0.00,0.20,5,34,3.260668,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,29.50,10994.76,4049051.21,63.02,0.01,104,393,0.05,0,6,0.0330,0,776972283904,3633750016,780606033920,5.89,0.01,0.6,0.8,0.16,1436.68,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4626317312,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,13.591,376.4,0.1,0.00,0.009,174,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000133,19.888475,0.000000,0.000000,0.00,0,3.13,0.0736635,0.1278439,105,2020-04-09 07:00:26 UTC,0.035448,0.000000,1,20172,0.0,1.0,0.00,0.16,5,34,2.647860,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,23.95,10620.22,4049051.21,51.18,0.01,104,393,0.04,0,6,0.0268,0,776972283904,3633750016,780606033920,5.89,0.01,0.6,0.8,0.13,1437.12,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4622123008,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,11.039,376.1,0.1,0.00,0.007,174,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000108,19.908173,0.000000,0.000000,0.00,0,3.13,0.0598215,0.1038210,105,2020-04-09 07:00:29 UTC,0.028787,0.000000,1,20172,0.0,1.0,0.00,0.13,5,34,2.150302,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,19.45,10258.43,4049051.21,41.56,0.00,104,393,0.03,0,6,0.0218,0,776972279808,3633754112,780606033920,5.89,0.01,0.6,0.8,0.11,1437.47,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4617928704,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,8.966,375.9,0.0,0.00,0.006,174,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000088,19.857358,0.000000,0.000000,0.00,0,3.13,0.0485779,0.0843076,105,2020-04-09 07:00:32 UTC,0.023377,0.000000,1,20172,0.0,1.0,0.00,0.11,5,34,1.746148,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,15.79,9908.82,4049051.21,33.74,0.00,104,393,0.02,0,6,0.0177,0,776972279808,3633754112,780606033920,5.89,0.01,0.6,0.8,0.09,1437.76,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4611637248,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,7.282,375.8,0.0,0.00,0.005,174,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000071,19.873811,0.000000,0.000000,0.00,0,3.13,0.0394431,0.0684540,105,2020-04-09 07:00:35 UTC,0.018981,0.000000,1,20173,0.0,1.0,0.00,0.09,5,34,1.417787,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,12.83,9571.24,4049051.21,27.40,0.00,104,393,0.02,0,6,0.0144,0,776972279808,3633754112,780606033920,5.89,0.00,0.6,0.8,0.07,1437.99,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4607442944,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,5.915,375.6,0.0,0.00,0.004,175,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000058,19.892053,0.000000,0.000000,0.00,0,3.13,0.0320288,0.0555864,105,2020-04-09 07:00:38 UTC,0.015413,0.000000,1,20173,0.0,1.0,0.00,0.07,5,34,1.151282,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
,,0.0000000,10.41,9245.21,4049051.21,22.25,0.00,104,393,0.02,0,6,0.0117,0,776972279808,3633754112,780606033920,5.89,0.00,0.6,0.8,0.06,1438.18,0,0.980388,0,false,0.0000000,0.0000000,false,true,779,1,2,4,4603248640,105226698752,10821304320,MigrationTestingApp2,0,0,40,0.000,4.804,375.5,0.0,0.00,0.003,175,0.000,0.000,0.000,0.000,0.000,0.344,176.120,1.770,0.348,0.007,0.000,0.289,2.767,3.174,0.056,0.000,0.009993,true,0.4,true,1,0.000000,0.000047,19.910627,0.000000,0.000000,0.00,0,3.13,0.0260087,0.0451384,104,2020-04-09 07:00:41 UTC,0.012516,0.000000,1,20173,0.0,1.0,0.00,0.06,5,34,0.934885,false,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.006,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,
