,,0.0000000,1604.29,84878.06,3904284.67,0.00,0.00,202,393,58.18,0,12,0.0591,0,776585035776,4020998144,780606033920,0.00,0.00,0.0,2.3,58.18,141414.81,0,1.000000,0,false,0.0000000,0.0000000,false,false,147400,1,3,4,29766975488,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.024665,19.382984,0.000000,0.000000,0.00,0,3.80,58.1524253,0.0007175,121,2020-02-10 21:24:26 UTC,0.141288,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 147400],101000,
,,0.0000000,1613.11,84869.45,3937275.99,0.00,0.00,202,393,58.12,0,12,0.0591,0,776585035776,4020998144,780606033920,0.00,0.00,0.0,2.4,58.12,141589.41,0,1.000000,0,false,0.0000000,0.0000000,false,false,147574,1,3,4,29741809664,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.082520,19.433925,0.000000,0.000000,0.00,0,3.80,58.3052581,0.0005827,121,2020-02-10 21:24:29 UTC,0.140998,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 147577],101000,
,,0.0000000,1598.93,84745.51,3899295.67,0.00,0.00,202,393,58.28,0,12,0.0591,0,776585035776,4020998144,780606033920,0.00,0.00,0.0,2.3,58.28,141764.09,0,1.000000,0,false,0.0000000,0.0000000,false,false,147751,1,3,4,29704060928,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.067025,19.416154,0.000000,0.000000,0.00,0,3.80,58.2519546,0.0004732,121,2020-02-10 21:24:32 UTC,0.141496,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 147751],101000,
,,0.0000000,1607.58,84770.56,3933241.49,0.00,0.00,202,393,58.22,0,12,0.0590,0,776585031680,4021002240,780606033920,0.00,0.00,0.0,2.3,58.22,141938.64,0,1.000000,0,false,0.0000000,0.0000000,false,false,147925,1,3,4,29680992256,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.112744,19.397788,0.000000,0.000000,0.00,0,3.80,58.1968429,0.0003843,121,2020-02-10 21:24:35 UTC,0.141586,0.000041,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 147925],101000,
,,0.0000000,1621.09,84936.30,3984009.35,0.00,0.00,202,393,58.17,0,12,0.0590,0,776585031680,4021002240,780606033920,0.00,0.00,0.0,2.4,58.17,142113.47,0,1.000000,0,false,0.0000000,0.0000000,false,false,148099,1,3,4,29643243520,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.091573,19.379108,0.000000,0.000000,0.00,0,3.80,58.1407693,0.0003121,121,2020-02-10 21:24:38 UTC,0.140971,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 148099],101000,
,,0.0000000,1625.47,84936.63,3992961.74,0.00,0.00,202,393,58.32,0,12,0.0590,0,776585031680,4021002240,780606033920,0.00,0.00,0.0,2.4,58.32,142288.14,0,1.000000,0,false,0.0000000,0.0000000,false,false,148276,1,3,4,29607591936,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.074379,19.429209,0.000000,0.000000,0.00,0,3.80,58.2910719,0.0002535,121,2020-02-10 21:24:41 UTC,0.141350,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 148276],101000,
,,0.0000000,1618.99,84858.80,3979116.42,0.00,0.00,202,393,58.26,0,12,0.0589,0,776585031680,4021002240,780606033920,0.00,0.00,0.0,2.4,58.26,142462.88,0,1.000000,0,false,0.0000000,0.0000000,false,false,148450,1,3,4,29580328960,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.060412,19.410208,0.000000,0.000000,0.00,0,3.80,58.2340718,0.0002058,121,2020-02-10 21:24:44 UTC,0.141368,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 148450],101000,
,,0.0000000,1614.89,84836.19,3977976.99,0.00,0.00,202,393,58.20,0,12,0.0589,0,776585031680,4021002240,780606033920,0.00,0.00,0.0,2.4,58.20,142637.48,0,1.000000,0,false,0.0000000,0.0000000,false,false,148624,1,3,4,29540483072,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.107371,19.390996,0.000000,0.000000,0.00,0,3.80,58.1764092,0.0001672,121,2020-02-10 21:24:47 UTC,0.140835,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 148624],101000,
,,0.0000000,1614.22,84801.36,3965177.62,0.00,0.00,202,393,58.14,0,12,0.0589,0,776585027584,4021006336,780606033920,0.00,0.00,0.0,2.4,58.14,142812.35,0,1.000000,0,false,0.0000000,0.0000000,false,false,148798,1,3,4,29511122944,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.087209,19.440396,0.000000,0.000000,0.00,0,3.80,58.3246353,0.0001358,121,2020-02-10 21:24:50 UTC,0.140833,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 148799],101000,
,,0.0000000,1608.75,84762.67,3940171.66,0.00,0.00,202,393,58.29,0,12,0.0589,0,776585027584,4021006336,780606033920,0.00,0.00,0.0,2.3,58.30,142987.06,0,1.000000,0,false,0.0000000,0.0000000,false,false,148975,1,3,4,29481762816,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.070832,19.421797,0.000000,0.000000,0.00,0,3.80,58.2688660,0.0001103,121,2020-02-10 21:24:53 UTC,0.141610,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 148975],101000,
,,0.0000000,1609.87,84730.21,3937793.23,0.00,0.00,202,393,58.24,0,12,0.0589,0,776585027584,4021006336,780606033920,0.00,0.00,0.0,2.4,58.24,143161.81,0,1.000000,0,false,0.0000000,0.0000000,false,false,149149,1,3,4,29444014080,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.057531,19.403344,0.000000,0.000000,0.00,0,3.80,58.2134888,0.0000895,121,2020-02-10 21:24:56 UTC,0.141037,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 149149],101000,
,,0.0000000,1592.23,84571.07,3881952.79,0.00,0.00,202,393,58.18,0,12,0.0589,0,776585027584,4021006336,780606033920,0.00,0.00,0.0,2.3,58.18,143336.42,0,1.000000,0,false,0.0000000,0.0000000,false,false,149323,1,3,4,29412556800,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.0,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.046728,19.385006,0.000000,0.000000,0.00,0,3.80,58.1585055,0.0000727,121,2020-02-10 21:24:59 UTC,0.141228,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 149323],101000,
,,0.0000000,1601.01,84576.83,3905467.92,0.00,0.00,202,393,58.13,0,12,0.0589,0,776585023488,4021010432,780606033920,0.00,0.00,0.0,2.3,58.13,143511.09,0,1.000000,0,false,0.0000000,0.0000000,false,false,149497,1,3,4,29379002368,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.0,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.037954,19.436702,0.000000,0.000000,0.00,0,3.80,58.2442845,0.0000591,121,2020-02-10 21:25:02 UTC,0.141315,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 149497],101000,
,,0.0000000,1592.54,84505.29,3902306.89,0.00,0.00,202,393,58.29,0,12,0.0589,0,776585023488,4021010432,780606033920,0.00,0.00,0.0,2.3,58.29,143685.82,0,1.000000,0,false,0.0000000,0.0000000,false,false,149674,1,3,4,29347545088,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.0,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.030828,19.419098,0.000000,0.000000,0.00,0,3.80,58.2607790,0.0000480,121,2020-02-10 21:25:05 UTC,0.141528,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 149674],101000,
,,0.0000000,1602.08,84565.07,3927686.47,0.00,0.00,202,393,58.23,0,12,0.0589,0,776585023488,4021010432,780606033920,0.00,0.00,0.0,2.3,58.23,143860.49,0,1.000000,0,false,0.0000000,0.0000000,false,false,149848,1,3,4,29313990656,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.0,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.087531,19.401248,0.000000,0.000000,0.00,0,3.80,58.2072269,0.0000390,121,2020-02-10 21:25:08 UTC,0.141457,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 149848],101000,
,,0.0000000,1593.65,84468.22,3901368.22,0.00,0.00,202,393,58.18,0,12,0.0589,0,776585023488,4021010432,780606033920,0.00,0.00,0.0,2.3,58.18,144035.16,0,1.000000,0,false,0.0000000,0.0000000,false,false,150022,1,3,4,29282533376,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.0,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.071095,19.383194,0.000000,0.000000,0.00,0,3.80,58.1530640,0.0000316,121,2020-02-10 21:25:11 UTC,0.141884,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 150022],101000,
,,0.0000000,1611.98,84548.37,3944090.61,0.00,0.00,202,393,58.13,0,12,0.0589,0,776585019392,4021014528,780606033920,0.00,0.00,0.0,2.4,58.13,144209.89,0,1.000000,0,false,0.0000000,0.0000000,false,false,150196,1,3,4,29248978944,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.1,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,false,1.0,false,1,0.000000,0.057745,19.434688,0.000000,0.000000,0.00,0,3.80,58.3075398,0.0000257,121,2020-02-10 21:25:14 UTC,0.142216,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 150196],101000,
,,0.0000000,1613.40,84616.65,3969891.30,0.00,0.00,202,393,58.28,0,12,0.0589,0,776585019392,4021014528,780606033920,0.00,0.00,0.0,2.4,58.28,144384.67,0,1.000000,0,false,0.0000000,0.0000000,false,false,150373,1,3,4,29211230208,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.046902,19.416494,0.000000,0.000000,0.00,0,3.80,58.2529440,0.0000209,121,2020-02-10 21:25:17 UTC,0.142580,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 150373],101000,
,,0.0000000,1613.75,84621.82,3953125.37,0.00,0.00,202,393,58.23,0,12,0.0590,0,776585019392,4021014528,780606033920,0.00,0.00,0.0,2.4,58.23,144559.32,0,1.000000,0,false,0.0000000,0.0000000,false,false,150547,1,3,4,29181870080,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.038094,19.398725,0.000000,0.000000,0.00,0,3.80,58.1996604,0.0000169,121,2020-02-10 21:25:20 UTC,0.143266,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 150547],101000,
,,0.0000000,1620.09,84657.89,3966879.98,0.00,0.00,202,393,58.17,0,12,0.0590,0,776585019392,4021014528,780606033920,0.00,0.00,0.0,2.4,58.17,144734.03,0,1.000000,0,false,0.0000000,0.0000000,false,false,150721,1,3,4,29148315648,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.030941,19.381320,0.000000,0.000000,0.00,0,3.80,58.1474430,0.0000138,121,2020-02-10 21:25:23 UTC,0.143606,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 150721],101000,
,,0.0000000,1624.64,84680.30,3965134.51,0.00,0.00,202,393,58.33,0,12,0.0590,0,776585015296,4021018624,780606033920,0.00,0.00,0.0,2.4,58.33,144908.62,0,1.000000,0,false,0.0000000,0.0000000,false,false,150898,1,3,4,29110566912,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.2,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.025130,19.432819,0.000000,0.000000,0.00,0,3.80,58.3019267,0.0000112,121,2020-02-10 21:25:26 UTC,0.143567,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 150898],101000,
,,0.0000000,1633.83,84815.43,3987290.25,0.00,0.00,202,393,58.27,0,12,0.0590,0,776585015296,4021018624,780606033920,0.00,0.00,0.0,2.4,58.27,145083.47,0,1.000000,0,false,0.0000000,0.0000000,false,false,151072,1,3,4,29083303936,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.3,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.020411,19.414216,0.000000,0.000000,0.00,0,3.80,58.2460961,0.0000091,121,2020-02-10 21:25:29 UTC,0.143453,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 151072],101000,
,,0.0000000,1646.67,84961.80,4041267.81,0.00,0.00,202,393,58.21,0,12,0.0590,0,776585015296,4021018624,780606033920,0.00,0.00,0.0,2.4,58.21,145258.35,0,1.000000,0,false,0.0000000,0.0000000,false,false,151246,1,3,4,29053943808,107374182400,32648462336,FCM-Reconnect-Expiration3,0,0,40,0.000,0.000,555.0,0.4,0.00,0.000,1929,0.000,0.000,0.000,0.000,0.000,0.290,0.262,19.239,0.278,0.006,0.019,0.232,0.436,0.225,0.052,0.000,0.000057,true,1.0,true,1,0.000000,0.016578,19.394688,0.000000,0.000000,0.00,0,3.80,58.1874844,0.0000074,121,2020-02-10 21:25:32 UTC,0.143542,0.000040,1,352130,0.0,0.0,0.00,0.00,1,0,0.000000,true,3000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,-9223372036854775808,-9223372036854775808,9223372036854775807,9223372036854775807,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0,0,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,[7963 7904 7898 151246],101000,
