,,0.0000000,289021.06,1058341.00,39898554.84,14578.22,806389.49,202,393,39.72,6,0.0631,0,4.20,6.89,2.7,2.7,157.22,870.97,0.898512,32,false,0.0000000,0.0000000,false,false,36291,1,1,4,2055152368,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.567,50.4,0.1,0.0,9.254,8544,0.001,0.000,0.000,0.000,0.001,0.337,0.004,0.054,0.344,0.017,0.004,0.291,0.152,0.108,0.051,0.000,0.000,true,0.9,true,1,0.005187,0.009333,19.051601,0.000000,0.000000,4.00,22.7522150,22.5094697,186,2019-04-16 13:09:49 UTC,0.192578,0.000282,0,3520725,25.4,0.2,3991.91,37.09,53,53,3959.347212,true,3000,0.000,39.339,0.000,0.000,39.340,0.000,0.000,0.000,0.000,0.048,0,6201,0,0,0.034,0.015,3995.444,36.882,108.330,0.001,0.029,137927.143,0.000,0.001,0.000,0.000,36.886,0.000,102.949,0.000,0.001,3995.434,1.792,0,3545363,0,3545363,0.000,0.000,3487.751,0.000,0.000,0.000,0.000,0.000,[36190 36291 36218 36356],889253,
,,0.0000000,290444.10,1056266.63,39972910.34,14289.76,809988.88,202,393,39.52,6,0.0618,0,4.21,6.87,2.8,2.8,156.34,877.01,0.899237,24,false,0.0000000,0.0000000,false,false,36407,1,1,4,1806898984,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.460,52.3,0.1,0.0,9.087,8571,0.001,0.000,0.000,0.000,0.001,0.346,0.004,0.056,0.352,0.017,0.003,0.297,0.154,0.110,0.054,0.000,0.000,true,0.9,true,1,0.004213,0.007580,19.104427,0.000000,0.000000,4.00,22.3573017,22.1485064,186,2019-04-16 13:09:52 UTC,0.190568,0.000278,0,3532828,25.7,0.2,4013.37,36.43,0,0,4011.649848,true,3000,0.000,39.393,0.000,0.000,39.393,0.000,0.000,0.000,0.000,0.048,0,6201,0,0,0.035,0.015,4009.025,36.964,108.281,0.001,0.029,138162.852,0.000,0.000,0.000,0.000,36.899,0.000,103.437,0.000,0.001,4009.153,1.783,0,3557563,0,3557563,0.000,0.000,4003.245,0.000,0.000,0.000,0.000,0.000,[36302 36407 36328 36475],892260,
,,0.0000000,287856.51,1056354.32,40156016.85,15127.83,808751.60,202,393,40.75,6,0.0608,0,3.48,5.83,2.8,2.8,161.73,879.89,0.893346,25,false,0.0000000,0.0000000,false,true,36545,1,1,4,1514843864,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.374,51.6,0.0,0.0,9.569,8599,0.001,0.000,0.000,0.000,0.001,0.329,0.004,0.054,0.336,0.017,0.002,0.282,0.147,0.104,0.050,0.000,0.000,true,0.9,true,1,0.003421,0.006157,19.211763,0.000000,0.000000,4.00,22.6120401,23.2797455,186,2019-04-16 13:09:55 UTC,0.202978,0.000286,0,3544948,24.8,0.2,4003.62,38.49,0,0,3994.127811,true,3000,0.000,39.435,0.000,0.000,39.435,0.000,0.000,0.000,0.000,0.047,0,6201,0,0,0.033,0.014,3999.748,36.967,108.198,0.001,0.029,138299.876,0.000,0.000,0.000,0.000,36.971,0.000,100.284,0.000,0.001,3999.737,1.776,0,3569446,0,3569446,0.000,0.000,4663.430,0.000,0.000,0.000,0.000,0.000,[36450 36545 36464 36608],895271,
,,0.0000000,280746.53,1051201.74,39670839.94,15126.56,807106.21,202,393,40.30,6,0.0647,0,2.95,4.92,2.8,2.7,162.09,867.48,0.894626,22,false,0.0000000,0.0000000,false,false,36660,1,1,4,2154634264,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.304,50.9,0.0,0.0,9.636,8628,0.001,0.000,0.000,0.000,0.001,0.333,0.004,0.054,0.337,0.017,0.001,0.283,0.147,0.104,0.050,0.000,0.000,true,0.9,true,1,0.002779,0.005001,18.988482,0.000000,0.000000,4.00,23.2855727,22.3844346,186,2019-04-16 13:09:58 UTC,0.200167,0.000287,0,3557062,24.6,0.2,3995.49,38.49,54,54,4004.779902,true,3000,0.000,39.293,0.000,0.000,39.293,0.000,0.000,0.000,0.000,0.046,0,6201,0,0,0.033,0.014,3999.070,36.789,108.700,0.001,0.029,137600.511,0.000,0.001,0.000,0.000,36.794,0.000,100.222,0.000,0.001,3999.059,1.784,0,3581444,0,3581444,0.000,0.000,3787.336,0.000,0.000,0.000,0.000,0.000,[36577 36660 36595 36727],898257,
,,0.0000000,289897.62,1054626.49,39851633.29,14702.84,809073.51,202,393,40.31,6,0.0631,0,3.20,5.30,2.8,2.8,160.58,867.78,0.891298,21,false,0.0000000,0.0000000,false,false,36781,1,1,4,1903834048,32178700288,5456789504,FCM1K1,0,1,40,0.000,0.247,52.1,0.0,0.0,9.402,8657,0.001,0.000,0.000,0.000,0.001,0.341,0.004,0.055,0.346,0.017,0.003,0.292,0.150,0.107,0.050,0.000,0.000,true,0.9,true,1,0.002257,0.004062,19.112423,0.000000,0.000000,4.00,22.9394191,22.6323632,186,2019-04-16 13:10:01 UTC,0.195964,0.000283,0,3569172,24.9,0.2,4005.22,37.41,0,0,4024.267659,true,3000,0.000,39.354,0.000,0.000,39.354,0.000,0.000,0.000,0.000,0.044,0,6201,0,0,0.034,0.014,4005.072,36.885,108.580,0.001,0.029,137879.528,0.000,0.001,0.000,0.000,36.890,0.000,100.073,0.000,0.001,4005.062,1.777,0,3593538,0,3593538,0.000,0.000,4314.020,0.000,0.000,0.000,0.000,0.000,[36700 36781 36706 36832],901267,
,,0.0000000,289626.84,1056316.90,39237630.18,14860.56,807963.44,202,393,41.03,6,0.0619,0,3.72,6.23,2.7,2.8,161.45,874.93,0.893521,16,false,0.0000000,0.0000000,false,false,36914,1,1,4,1646840840,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.576,51.6,0.0,0.0,9.520,8685,0.001,0.000,0.000,0.000,0.001,0.338,0.004,0.054,0.342,0.017,0.003,0.289,0.147,0.105,0.049,0.000,0.000,true,0.9,true,1,0.001833,0.003299,19.021182,0.000000,0.000000,4.00,22.9389359,23.5814092,186,2019-04-16 13:10:04 UTC,0.199021,0.000286,0,3581298,24.8,0.2,3999.74,37.81,54,54,4025.213909,true,3000,0.000,39.470,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.043,0,6201,0,0,0.034,0.014,4003.226,36.900,108.487,0.001,0.029,138026.803,0.000,0.001,0.000,0.000,36.905,0.000,101.120,0.000,0.001,4003.215,1.770,0,3605523,0,3605523,0.000,0.000,3503.530,0.000,0.000,0.000,0.000,0.000,[36821 36914 36822 36958],904280,
,,0.0000000,291199.56,1053693.28,38931476.92,14686.16,808358.04,202,393,40.81,6,0.0610,0,4.22,7.06,2.7,2.8,160.44,874.65,0.900081,27,false,0.0000000,0.0000000,false,false,37034,1,1,4,1398910152,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.280,52.0,0.0,0.0,9.357,8713,0.001,0.000,0.000,0.000,0.001,0.342,0.004,0.056,0.348,0.016,0.002,0.293,0.150,0.107,0.050,0.000,0.000,true,0.9,true,1,0.001489,0.002679,19.076947,0.000000,0.000000,4.00,22.8033068,23.5480581,186,2019-04-16 13:10:07 UTC,0.196387,0.000285,0,3593417,24.9,0.2,4001.69,37.37,40,40,3995.694634,true,3000,0.000,39.506,0.000,0.000,39.506,0.000,0.000,0.000,0.000,0.042,0,6201,0,0,0.034,0.014,3997.877,36.972,108.131,0.001,0.029,138273.820,0.000,0.000,0.000,0.000,36.976,0.000,101.675,0.000,0.001,3997.867,1.753,0,3617449,0,3617449,0.000,543.183,3494.739,0.000,0.000,0.000,0.000,0.000,[36940 37034 36935 37075],907290,
,,0.0000000,303473.93,1057877.49,39203433.83,14378.42,808013.07,202,393,40.67,6,0.0653,0,4.32,7.10,2.7,2.8,157.50,878.42,0.900206,23,false,0.0000000,0.0000000,false,false,37154,1,1,4,2075323960,32178700288,5456789504,FCM1K1,0,1,40,0.000,1.040,52.8,0.0,0.0,9.162,8741,0.001,0.000,0.000,0.000,0.001,0.348,0.004,0.055,0.353,0.016,0.004,0.299,0.156,0.109,0.051,0.000,0.000,true,0.9,true,1,0.001209,0.002176,19.058430,0.000000,0.000000,4.00,22.1748706,24.2643909,186,2019-04-16 13:10:10 UTC,0.193832,0.000280,0,3605537,25.4,0.2,3999.91,36.58,1,1,4006.296265,true,3000,0.000,39.348,0.000,0.000,39.348,0.000,0.000,0.000,0.000,0.041,0,6201,0,0,0.034,0.015,4003.452,36.782,108.843,0.001,0.029,137504.681,0.000,0.000,0.000,0.000,36.786,0.000,102.753,0.000,0.001,4003.431,1.758,0,3629540,0,3629540,0.000,1638.230,2985.079,0.000,0.000,0.000,0.000,0.000,[37052 37154 37035 37178],910251,
,,0.0000000,302620.29,1062483.17,39571269.94,14385.93,808968.16,202,393,41.27,6,0.0631,0,3.76,6.20,2.7,2.8,158.43,886.16,0.894383,16,false,0.0000000,0.0000000,false,false,37286,1,1,4,1862284824,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.845,53.5,0.0,0.0,9.201,8768,0.001,0.000,0.000,0.000,0.001,0.343,0.003,0.054,0.350,0.015,0.006,0.297,0.155,0.109,0.050,0.000,0.000,true,0.9,true,1,0.000982,0.064263,19.168515,0.000000,0.000000,4.00,22.2524592,24.0174686,186,2019-04-16 13:10:13 UTC,0.199410,0.000281,0,3617655,25.3,0.2,4004.61,36.60,0,0,4032.064862,true,3000,0.000,39.404,0.000,0.000,39.404,0.000,0.000,0.000,0.000,0.040,0,6201,0,0,0.034,0.015,3993.639,36.874,108.303,0.001,0.029,137800.843,0.000,0.000,0.000,0.000,36.878,0.000,102.100,0.000,0.001,3993.613,1.745,0,3641415,0,3641415,0.000,1330.399,2424.170,0.000,0.000,0.000,0.000,0.000,[37163 37286 37159 37299],913248,
,,0.0000000,303945.31,1063154.64,39555253.96,14365.06,808228.88,202,393,40.67,6,0.0616,0,4.11,6.77,2.7,2.8,157.95,887.65,0.900853,28,false,0.0000000,0.0000000,false,true,37401,1,1,4,1643079408,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.686,52.4,0.1,0.0,9.153,8796,0.001,0.000,0.000,0.000,0.001,0.340,0.003,0.054,0.349,0.015,0.006,0.297,0.154,0.109,0.051,0.000,0.000,true,0.9,true,1,0.000798,0.110506,19.133474,0.000000,0.000000,4.00,22.3141180,23.2290650,186,2019-04-16 13:10:16 UTC,0.196911,0.000281,0,3629772,25.3,0.2,4001.00,36.55,1,1,3984.181400,true,3000,0.000,39.448,0.000,0.000,39.448,0.000,0.000,0.000,0.000,0.040,0,6201,0,0,0.035,0.015,4004.530,36.954,108.363,0.001,0.029,138099.934,0.000,0.000,0.000,0.000,36.959,0.000,101.707,0.000,0.001,4004.516,1.754,0,3653581,0,3653581,0.000,2365.644,1968.709,0.000,0.000,0.000,0.000,0.000,[37292 37401 37277 37407],916255,
,,0.0000000,304414.11,1063220.38,39752369.71,14206.03,808061.21,202,393,40.19,6,0.0604,0,3.97,6.49,2.7,2.8,157.00,887.39,0.900590,29,false,0.0000000,0.0000000,false,true,37515,1,1,4,1444149296,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.790,52.8,0.1,0.0,9.001,8823,0.001,0.000,0.000,0.000,0.001,0.345,0.003,0.055,0.353,0.014,0.005,0.299,0.155,0.111,0.052,0.000,0.000,true,0.9,true,1,0.000648,0.089752,19.234493,0.000000,0.000000,4.00,22.1708442,23.5922955,186,2019-04-16 13:10:19 UTC,0.195262,0.000280,0,3641893,25.5,0.2,4000.20,36.15,0,0,3987.764145,true,3000,0.000,39.482,0.000,0.000,39.483,0.000,0.000,0.000,0.000,0.040,0,6201,0,0,0.035,0.015,3996.345,36.960,108.125,0.001,0.029,137931.659,0.000,0.000,0.000,0.000,36.964,0.000,102.332,0.000,0.001,3996.331,1.762,0,3665469,0,3665469,0.000,1921.200,1598.839,0.000,0.000,0.000,0.000,0.000,[37409 37515 37392 37519],919282,
,,0.0000000,296360.36,1059703.44,40388538.52,14559.93,808144.03,202,393,40.03,6,0.0588,0,3.59,5.90,2.7,2.8,158.18,891.19,0.900891,17,false,0.0000000,0.0000000,false,false,37633,1,1,4,1228524048,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.642,52.9,0.0,0.0,9.260,8851,0.001,0.000,0.000,0.000,0.001,0.338,0.003,0.055,0.346,0.014,0.004,0.291,0.149,0.108,0.050,0.000,0.000,true,0.9,true,1,0.000526,0.072897,19.252003,0.000000,0.000000,4.00,22.3975036,23.0125335,186,2019-04-16 13:10:22 UTC,0.198567,0.000281,0,3654005,25.3,0.2,4000.61,37.05,0,0,4026.671257,true,3000,0.000,39.510,0.000,0.000,39.510,0.000,0.000,0.000,0.000,0.041,0,6201,0,0,0.034,0.015,4000.495,36.958,108.242,0.001,0.029,138189.212,0.000,0.000,0.000,0.000,36.963,0.000,99.915,0.000,0.001,4000.481,1.765,0,3677539,0,3677539,0.000,2746.061,1298.461,0.000,0.000,0.000,0.000,0.000,[37542 37633 37508 37641],922286,
,,0.0000000,294831.88,1059618.77,40220928.88,14244.32,807856.33,202,393,39.80,6,0.0629,0,3.97,6.45,2.7,2.8,156.04,882.79,0.893493,35,false,0.0000000,0.0000000,false,true,37750,1,1,4,1887985304,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.521,52.5,0.0,0.0,9.008,8878,0.001,0.000,0.000,0.000,0.001,0.344,0.003,0.056,0.353,0.014,0.004,0.298,0.153,0.110,0.051,0.000,0.000,true,0.9,true,1,0.000427,0.121704,19.072880,0.000000,0.000000,4.00,22.1860836,22.6295285,186,2019-04-16 13:10:25 UTC,0.194946,0.000275,0,3666119,25.6,0.2,3999.19,36.24,0,0,3964.318954,true,3000,0.000,39.297,0.000,0.000,39.297,0.000,0.000,0.000,0.000,0.040,0,6201,0,0,0.035,0.015,3995.234,36.787,108.604,0.001,0.029,137506.264,0.000,0.000,0.000,0.000,36.791,0.000,100.614,0.000,0.001,3995.221,1.766,0,3689465,0,3689465,0.000,3552.168,1054.515,0.000,0.000,0.000,0.000,0.000,[37651 37750 37611 37754],925294,
,,0.0000000,291974.21,1057991.39,39350431.16,14711.59,808777.67,202,393,40.59,6,0.0613,0,3.43,5.62,2.7,2.7,158.34,880.13,0.898603,20,false,0.0000000,0.0000000,false,false,37882,1,1,4,1682559504,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.423,51.5,0.0,0.0,9.322,8906,0.001,0.000,0.000,0.000,0.001,0.337,0.003,0.054,0.344,0.013,0.004,0.290,0.150,0.107,0.050,0.000,0.000,true,0.9,true,1,0.062841,0.161344,19.178475,0.000000,0.000000,4.00,22.2922386,23.9391390,186,2019-04-16 13:10:28 UTC,0.201563,0.000281,0,3678229,25.3,0.2,4003.75,37.43,53,53,4018.108281,true,3000,0.000,39.424,0.000,0.000,39.425,0.000,0.000,0.000,0.000,0.040,0,6201,0,0,0.034,0.015,4007.363,36.886,108.641,0.001,0.029,137728.255,0.000,0.000,0.000,0.000,36.890,0.000,100.154,0.000,0.001,4007.347,1.765,0,3701656,0,3701656,0.000,2884.820,856.403,0.000,0.000,0.000,0.000,0.000,[37765 37882 37743 37880],928298,
,,0.0000000,288951.19,1052943.97,39072428.56,15233.58,809744.93,202,393,40.71,6,0.0606,0,3.11,5.21,2.8,2.6,161.93,871.04,0.910312,24,false,0.0000000,0.0000000,false,true,38006,1,1,4,1460189184,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.344,50.8,0.0,0.0,9.688,8934,0.001,0.000,0.000,0.000,0.001,0.325,0.003,0.053,0.334,0.013,0.003,0.280,0.143,0.103,0.048,0.000,0.000,true,1.0,true,1,0.051041,0.131047,19.269119,0.000000,0.000000,4.00,22.0253020,23.8696446,186,2019-04-16 13:10:31 UTC,0.204334,0.000286,0,3690361,24.8,0.2,4008.52,38.76,0,0,4005.190817,true,3000,0.000,39.469,0.000,0.000,39.469,0.000,0.000,0.000,0.000,0.039,0,6201,0,0,0.033,0.014,3997.396,36.903,108.321,0.001,0.029,138065.515,0.000,0.000,0.000,0.000,36.907,0.000,100.063,0.000,0.001,3997.382,1.759,0,3713527,0,3713527,0.000,3640.884,695.507,0.000,0.000,0.000,0.000,0.000,[37905 38006 37886 38007],931299,
,,0.0000000,285092.39,1048839.70,39202878.11,15290.35,808096.20,202,393,40.66,6,0.0596,0,3.18,5.37,2.8,2.6,163.65,863.58,0.909463,19,false,0.0000000,0.0000000,false,false,38127,1,1,4,1249531736,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.279,51.1,0.0,0.0,9.759,8963,0.001,0.000,0.000,0.000,0.001,0.326,0.003,0.053,0.333,0.012,0.002,0.280,0.142,0.103,0.048,0.000,0.000,true,0.9,true,1,0.041456,0.106438,19.280196,0.000000,0.000000,4.00,22.1754148,23.6932935,186,2019-04-16 13:10:34 UTC,0.206305,0.000289,0,3702476,24.4,0.2,4000.38,38.91,53,53,4022.958594,true,3000,0.000,39.502,0.000,0.000,39.502,0.000,0.000,0.000,0.000,0.039,0,6201,0,0,0.033,0.014,4003.957,36.978,108.279,0.001,0.029,138347.140,0.000,0.001,0.000,0.000,36.982,0.000,100.650,0.000,0.001,4003.944,1.753,0,3725632,0,3725632,0.000,2956.871,564.842,0.000,0.000,0.000,0.000,0.000,[38034 38127 38015 38140],934302,
,,0.0000000,288422.73,1047419.61,39543058.33,15349.04,805850.08,202,393,40.44,6,0.0626,0,3.14,5.29,2.8,2.7,163.45,862.51,0.910516,23,false,0.0000000,0.0000000,false,false,38246,1,1,4,1879263256,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.227,50.9,0.8,0.0,9.797,8993,0.001,0.000,0.000,0.000,0.001,0.323,0.003,0.054,0.330,0.012,0.002,0.277,0.141,0.102,0.047,0.000,0.000,true,0.9,true,1,0.168181,0.220944,19.217611,0.000000,0.000000,4.00,21.9354633,23.9646336,186,2019-04-16 13:10:37 UTC,0.205073,0.000288,0,3714597,24.4,0.2,3989.26,39.06,54,54,3992.630355,true,3000,0.000,39.267,0.000,0.000,39.267,0.000,0.000,0.000,0.000,0.223,0,6201,0,0,0.033,0.014,3992.862,36.781,108.558,0.001,0.029,137451.891,0.000,0.001,0.000,0.000,36.785,0.000,100.970,0.000,0.001,3992.848,1.754,0,3737480,0,3737480,0.000,3580.457,458.723,0.000,0.000,0.000,0.000,0.000,[38151 38246 38142 38267],937306,
,,0.0000000,280989.58,1045135.61,38705613.16,15520.48,807736.35,202,393,40.45,6,0.0618,0,3.28,5.57,2.8,2.6,164.31,858.96,0.906810,23,false,0.0000000,0.0000000,false,false,38368,1,1,4,1667144784,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.184,50.7,1.0,0.0,9.889,9022,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.054,0.328,0.012,0.002,0.275,0.141,0.101,0.047,0.000,0.000,true,0.9,true,1,0.136493,0.179314,19.180392,0.000000,0.000000,4.00,22.3682784,24.2033623,186,2019-04-16 13:10:40 UTC,0.205383,0.000289,0,3726793,24.3,0.2,3998.59,39.49,53,53,4004.812997,true,3000,0.000,39.339,0.000,0.000,39.339,0.000,0.000,0.000,0.000,0.188,0,6201,0,0,0.033,0.014,4002.194,36.816,108.707,0.001,0.029,137792.416,0.000,0.001,0.000,0.000,36.820,0.000,98.827,0.000,0.001,4002.181,1.761,0,3749625,0,3749625,0.000,4255.459,372.542,0.000,0.000,0.000,0.000,0.000,[38284 38368 38272 38389],940311,
,,0.0000000,282674.57,1048373.71,38946917.63,15524.95,808587.88,202,393,41.35,6,0.0604,0,3.19,5.43,2.7,2.7,164.84,855.69,0.898715,21,false,0.0000000,0.0000000,false,false,38504,1,1,4,1467386752,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.149,50.8,0.8,0.0,9.841,9052,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.053,0.329,0.011,0.002,0.276,0.143,0.102,0.047,0.000,0.000,true,0.9,true,1,0.110792,0.145551,19.141719,0.000000,0.000000,4.00,22.3011106,24.6660807,186,2019-04-16 13:10:43 UTC,0.209782,0.000290,0,3738983,24.3,0.2,4002.81,39.50,53,53,4009.634041,true,3000,0.000,39.395,0.000,0.000,39.395,0.000,0.000,0.000,0.000,0.159,0,6201,0,0,0.033,0.014,4006.411,36.909,108.548,0.001,0.029,137979.658,0.000,0.001,0.000,0.000,36.913,0.000,98.048,0.000,0.001,4006.398,1.759,0,3761697,0,3761697,0.000,3455.975,302.551,0.000,0.000,0.000,0.000,0.000,[38406 38504 38400 38505],943316,
,,0.0000000,283838.18,1048556.92,39352574.84,15765.17,808768.66,202,393,41.92,6,0.0588,0,3.25,5.57,2.7,2.7,166.07,856.14,0.893634,14,false,0.0000000,0.0000000,false,false,38637,1,1,4,1254600648,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.121,50.2,0.6,0.0,10.064,9082,0.001,0.000,0.000,0.000,0.001,0.316,0.003,0.052,0.323,0.011,0.003,0.271,0.141,0.100,0.046,0.000,0.000,true,0.9,true,1,0.089942,0.118159,19.236801,0.000000,0.000000,4.00,22.5967828,24.7221125,186,2019-04-16 13:10:46 UTC,0.211073,0.000291,0,3751156,24.1,0.2,4003.68,40.11,0,0,4034.643578,true,3000,0.000,39.438,0.000,0.000,39.438,0.000,0.000,0.000,0.000,0.136,0,6201,0,0,0.033,0.014,3996.406,36.919,108.246,0.001,0.029,138211.653,0.000,0.001,0.000,0.000,36.924,0.000,96.378,0.000,0.001,3996.393,1.757,0,3773567,0,3773567,0.000,4055.645,245.705,0.000,0.000,0.000,0.000,0.000,[38523 38637 38537 38632],946295,
,,0.0000000,285038.31,1050757.20,38780123.83,16165.84,808312.44,202,393,42.78,6,0.0583,0,2.81,4.85,2.7,2.7,168.03,848.69,0.890081,22,false,0.0000000,0.0000000,false,false,38777,1,1,4,1033957048,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.098,49.3,0.5,0.0,10.301,9113,0.001,0.000,0.000,0.000,0.001,0.306,0.003,0.051,0.313,0.011,0.003,0.263,0.137,0.097,0.045,0.000,0.000,true,0.9,true,1,0.073023,0.095932,19.252347,0.000000,0.000000,4.00,24.3659770,24.6302733,186,2019-04-16 13:10:49 UTC,0.216613,0.000295,0,3763316,23.8,0.2,4001.42,41.13,1,1,4007.769679,true,3000,0.000,39.470,0.000,0.000,39.470,0.000,0.000,0.000,0.000,0.117,0,6201,0,0,0.032,0.014,4004.951,36.992,108.264,0.001,0.029,138385.869,0.000,0.000,0.000,0.000,36.996,0.000,94.955,0.000,0.001,4004.934,1.760,0,3785707,0,3785707,0.000,3293.645,199.541,0.000,0.000,0.000,0.000,0.000,[38649 38777 38671 38762],949282,
,,0.0000000,285969.45,1048590.02,38315221.45,16357.67,808034.37,202,393,42.52,6,0.0621,0,3.33,5.83,2.7,2.6,169.51,840.85,0.898802,16,false,0.0000000,0.0000000,false,false,38901,1,1,4,1634392248,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.080,48.6,0.4,0.0,10.441,9144,0.001,0.000,0.000,0.000,0.001,0.303,0.003,0.050,0.311,0.011,0.002,0.260,0.135,0.096,0.044,0.000,0.000,true,0.9,true,1,0.059291,0.077892,19.210652,0.000000,0.000000,4.00,24.3356827,25.2190846,186,2019-04-16 13:10:52 UTC,0.220997,0.000297,0,3775471,23.6,0.2,4000.01,41.62,0,0,4022.564886,true,3000,0.000,39.325,0.000,0.000,39.326,0.000,0.000,0.000,0.000,0.103,0,6201,0,0,0.032,0.013,4003.055,36.824,108.584,0.001,0.029,137646.695,0.000,0.001,0.000,0.000,36.759,0.000,97.141,0.000,0.001,4003.250,1.915,0,3797693,0,3797693,0.000,3870.535,162.049,0.000,0.000,0.000,0.000,0.000,[38790 38901 38805 38891],952277,
,,0.0000000,282144.08,1042504.86,38445428.14,16378.58,808640.09,202,393,41.74,6,0.0600,0,3.82,6.72,2.8,2.6,169.27,839.26,0.905417,18,false,0.0000000,0.0000000,false,false,39016,1,1,4,1432402056,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.065,48.8,0.3,0.0,10.420,9175,0.001,0.000,0.000,0.000,0.001,0.304,0.003,0.051,0.312,0.011,0.002,0.262,0.137,0.096,0.045,0.000,0.000,true,0.9,true,1,0.048145,0.130303,19.034685,0.000000,0.000000,4.00,23.7002714,24.8497569,186,2019-04-16 13:10:55 UTC,0.219144,0.000297,0,3787615,23.6,0.2,4003.08,41.67,0,0,4016.563636,true,3000,0.000,39.379,0.000,0.000,39.380,0.000,0.000,0.000,0.000,0.090,0,6201,0,0,0.032,0.013,4005.286,36.853,108.679,0.001,0.029,137859.968,0.000,0.001,0.000,0.000,36.858,0.000,96.534,0.000,0.001,4005.273,1.886,0,3809731,0,3809731,0.000,4511.374,131.605,0.000,0.000,0.000,0.000,0.000,[38925 39016 38926 39026],955280,
,,0.0000000,295685.69,1047114.12,38302819.47,15918.56,808443.39,202,393,41.23,6,0.0590,0,3.86,6.72,2.7,2.6,167.35,839.12,0.908400,41,false,0.0000000,0.0000000,false,false,39133,1,1,4,1241033776,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.053,49.4,0.3,0.0,10.076,9206,0.001,0.000,0.000,0.000,0.001,0.315,0.003,0.052,0.320,0.010,0.001,0.269,0.141,0.098,0.047,0.000,0.000,true,0.9,true,1,0.039096,0.105813,19.086968,0.000000,0.000000,4.00,23.7310595,24.5755020,186,2019-04-16 13:10:58 UTC,0.212147,0.000293,0,3799745,23.9,0.2,4002.10,40.50,0,0,3952.144006,true,3000,0.000,39.486,0.000,0.000,39.487,0.000,0.000,0.000,0.000,0.080,0,6201,0,0,0.032,0.014,4005.283,36.935,108.439,0.001,0.029,138137.538,0.000,0.000,0.000,0.000,36.940,0.000,97.837,0.000,0.001,4005.271,1.855,0,3821741,0,3821741,0.000,3663.483,106.870,0.000,0.000,0.000,0.000,0.000,[39041 39133 39043 39154],958284,
,,0.0000000,291804.20,1048649.51,37584674.27,15792.73,808719.01,202,393,41.17,6,0.0576,0,3.28,5.63,2.7,2.6,166.25,845.26,0.906097,26,false,0.0000000,0.0000000,false,false,39256,1,1,4,1046917960,32178700288,5456789504,FCM1K1,0,0,40,0.000,0.043,49.7,0.6,0.0,10.047,9237,0.001,0.000,0.000,0.000,0.001,0.321,0.003,0.053,0.326,0.010,0.001,0.273,0.144,0.099,0.048,0.000,0.000,true,0.9,true,1,0.031750,0.085930,19.193103,0.000000,0.000000,4.00,24.0387672,24.8825782,186,2019-04-16 13:11:01 UTC,0.210050,0.000291,0,3811851,24.1,0.2,4003.47,40.18,0,0,3992.703294,true,3000,0.000,39.517,0.000,0.000,39.518,0.000,0.000,0.000,0.000,0.072,0,6201,0,0,0.032,0.014,4003.287,37.008,108.172,0.001,0.029,138252.513,0.000,0.000,0.000,0.000,37.012,0.000,99.017,0.000,0.001,4003.277,1.822,0,3833717,0,3833717,0.000,4234.885,86.792,0.000,0.000,0.000,0.000,0.000,[39162 39256 39169 39271],961286,
